UniqueCount	AmbigCount
57	138
902	0
0	0
434	0
0	0
0	0
25	0
6071	4
4	13
0	0
0	1
0	0
2508	1
17	0
0	2
0	0
16	0
44	0
0	169
0	0
115	0
0	0
28	0
364	0
15	0
24	0
2797	23
0	0
130	0
2	0
465	1
50	0
14	1
0	0
63	0
0	0
1	1
0	0
0	0
126	187
96	0
428	1
8	7
2	2
1502	0
33	0
124	0
294	0
2	52
0	0
0	0
571	12
0	0
0	0
675	0
675	0
17	0
0	6
51	0
0	0
27	1
69	0
82	0
0	0
7	0
0	35
0	0
0	0
0	0
5	0
0	1
4	0
0	0
126	1
0	90
569	1
813	0
59	0
0	0
0	0
3	0
1	0
6192	3
0	0
24	0
117	0
0	0
6	0
7	0
0	1
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
14	86
0	0
28	5
16	5
0	0
0	0
20	0
20	0
21	0
3	0
5	0
2	1
1779	3
4	0
896	1
13	0
0	0
920	0
805	82
47	0
11	0
673	0
583	6
86	0
151	1
477	0
211	0
16	1
1767	0
0	0
280	1
254	1
0	0
2	1
66	0
2425	0
65	0
810	1
243	0
7	0
112	7
0	0
14	0
20	14
12	0
6	3
6	2
5	20
6	1
12	0
48	0
66	0
1695	1
9	0
2	0
227	0
3	37
1672	0
46	3
0	0
116	0
0	0
103	7
269	0
25	0
4278	0
145	0
39	0
901	0
16	0
3	0
61	0
4	0
6	1
13	0
236	0
65	0
68	0
5	19
214	18
0	1
28	0
0	0
10	0
12	0
1	0
0	0
6	0
54	0
952	0
551	0
264	0
711	0
39	0
7	0
609	0
0	0
218	0
0	5
13	13
9	0
4	0
5	0
0	0
0	0
0	0
1856	1
43	0
0	0
3	5
3	0
0	0
8	4
0	0
0	0
99	0
244	0
16	6
3490	1
0	3
634	0
9	0
0	0
19	0
1192	1
15	2
0	0
0	0
0	0
153	0
45	0
157	1
820	1
108	0
1	32
0	0
1033	0
42	0
15	0
4	0
0	0
0	0
102	0
0	0
111	0
0	0
189	0
58	0
1002	0
970	0
66	0
75	1
394	0
773	0
136	0
8421	1
54	0
1	0
1	0
6	0
120	7
137	0
0	0
31	0
31	0
41	0
7	0
4715	0
245	0
167	0
39	971
95	0
0	0
0	38
1	0
37	0
213	0
10428	2
0	1
0	1
1	0
2	2
49	0
0	0
0	6
1741	0
158	0
39	0
0	6
5	0
8	92
0	0
7	11
15	14
0	0
11	4
3	9
4	0
0	0
0	0
9	19
462	53
72	0
0	16
28	0
0	0
1069	8
56	0
95	0
314	8
1	0
1811	1
30	4
2232	1
6	0
0	0
0	0
103	0
840	1
19	0
215	0
0	0
108	0
358	0
161	9
3	0
29	2
5	7
0	0
101	2
54	0
624	0
33	0
34	0
0	2
174	0
79	0
685	0
50	0
0	0
0	0
3	0
2414	1
0	22
811	5
0	0
21	5
27	4
2381	1
741	2
703	0
255	0
9	0
48	0
1813	0
190	2
29	1
130	0
25	0
423	0
0	16
115	82
18	23
2	31
24	0
32	2
20	6
5	11
5	0
0	0
29	7
0	0
45	0
41	0
1143	5
24	0
50	0
29	4
19	0
5	2
6457	3
268	0
0	0
93	0
516	1
195	1
0	0
81	0
0	0
155	0
13	0
9	0
0	11
16	0
0	6
3	4
1	1
0	0
0	1
0	1
876	2
59	0
516	0
2	0
46	0
5	0
125	0
203	0
2158	0
0	0
0	0
0	0
212	158
12	0
370	0
299	0
441	2
453	0
110	0
40	24
18	0
708	0
23	0
15	12
8	0
1	0
575	0
5	1
7	8
7	0
7	10
15	2
3	7
12	11
3	9
20	9
14	15
690	0
1443	1
8	0
20	1
24	15
15	11
3	3
0	12
1	6
8	1
11	8
4848	4
5	0
0	84
39	0
1	2
0	0
98	3
174	0
0	0
5	0
15	0
0	0
4	0
0	0
306	4
11330	4
1	0
44	0
12415	1
14	0
4	0
18	2
15	33
0	0
11	1
815	7
7	0
22	0
25	0
1274	1
719	0
3	0
1	0
687	0
1106	1
2344	1
33	0
60	3
6531	4
4040	0
2	0
1	0
75	0
29	0
0	18
12	0
0	0
107	0
81	0
30	0
3	0
0	0
0	0
0	3
71	16
162	0
0	7
686	0
1	434
14	0
83	0
1254	0
94	1
173	0
0	0
0	0
2	0
2	17
37	0
603	0
0	6
72	0
0	25
0	20
0	0
0	72
59	0
0	9
0	0
5260	0
5462	2
343	0
48	0
113	0
47	0
145	0
123	0
0	0
42	0
18	180
3	2
0	0
2	0
0	0
0	0
672	0
1	1
0	0
131	0
26	4
60	148
0	0
338	0
973	0
0	0
1362	0
0	0
0	0
29	0
0	0
162	0
0	1
0	2
480	0
0	0
0	7
4	0
9	49
0	0
0	0
8	0
40	108
0	1
4	0
0	0
21	1
0	0
0	0
248	12
1	4
3	0
1	0
0	30
0	0
0	0
4	0
0	0
0	0
20	0
0	0
6	0
0	3
0	0
0	0
0	0
2	27
22	2
1	0
6	0
21	0
0	3
0	0
0	12
0	0
89	0
21	0
0	1
0	1
0	0
0	0
0	0
0	0
0	10
15	1
0	0
0	3
0	0
4	0
0	4
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	2
0	3
185	0
0	0
1	0
0	0
0	0
1	0
841	116
0	0
0	0
0	0
2	16
0	0
6	0
0	13
51	0
0	0
0	0
2	23
0	20
13	0
0	8
4	11
0	0
751	424
4	4
0	0
15	0
8	0
2	0
0	0
0	0
0	0
0	0
678	1
47	108
0	0
82	0
0	0
0	69
10	2
12	0
0	3
1	0
0	1
4	1
2	0
20	0
1	0
0	0
2824	9
0	0
13	0
16	0
6	0
25	8
132	1
785	60
2	0
0	0
0	0
60	1
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	5
0	0
0	64
209	0
1614	0
342	0
2	0
2	0
40	0
26	0
0	0
378	0
173	0
5	0
13	0
0	0
0	6
0	0
0	1
22	0
0	0
782	0
4	0
0	0
1	0
3	0
0	2
49	0
3	0
4	0
2	0
7	0
843	1
9	0
0	0
0	0
0	31
0	4
213	0
21	0
0	0
5	5
5	0
1	0
7558	4
6	0
0	0
0	1
2065	537
3966	1
3476	0
312	1
0	3
0	0
1	4
349	0
666	0
3	6
23	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
3	0
0	0
2	0
3	0
1	0
0	19
2	0
0	0
35	0
115	0
12	0
2015	0
37	61
3	0
0	0
0	0
0	2
0	14
4	0
72	20
12	792
728	0
6	538
219	0
0	6
0	0
0	0
50	8
82	0
0	0
0	0
1755	0
0	0
5	7
0	0
160	0
32	0
641	1
48	0
177	0
4	0
1	104
59	0
0	0
8	0
22	0
70	0
17	0
0	254
9	3
0	1
15	6
0	0
19	68
1	0
0	1
0	6
0	3
83	0
0	0
0	1
376	0
18	0
0	0
153	0
0	0
2602	0
2	0
0	0
115	0
919	1
5	0
305	0
0	0
146	6
7	0
1	7
0	0
0	0
0	27
24	0
26	21
0	14
1	0
5	0
0	19
0	3
1	0
0	0
3	0
0	0
0	0
96	0
25	0
53	0
0	110
0	56
0	0
307	254
2822	1
0	0
0	7
3	0
0	0
128	0
0	0
0	2
2	0
0	9
3	0
0	0
0	0
0	0
0	11
0	0
13	1
0	0
7	0
2	0
0	0
0	0
3631	1
37	0
2	14
698	14
12374	8
600	0
838	0
0	0
0	0
0	18
3	2
0	1
37	0
21	15
0	112
0	0
30	61
0	0
22	0
2048	0
120	0
5	0
1	0
405	0
90	451
0	0
471	0
3	0
516	0
0	12
19	5
0	0
4640	0
0	0
89	1
0	0
0	0
2	0
537	0
1129	0
72	336
1	0
129	66
217	0
0	4
0	4
299	109
7358	3
521	0
29	0
9	0
2	0
6	0
0	9
175	64
0	6
0	0
1	0
0	0
0	0
1	3
0	0
0	0
2517	438
72	0
0	0
3054	106
3	2
19	0
21411	896
7	0
93	0
92	8
23	0
0	0
0	0
0	0
0	0
20	2
411	0
1276	0
1394	0
0	0
83	0
1713	0
0	0
0	0
26	0
0	0
0	0
0	0
0	30
0	0
1	0
0	4
0	0
123	0
6	0
50	0
66	4
43	0
391	0
5	0
4	0
11	4
10	4
1	0
4804	4
1	12
0	0
9	0
0	0
2	0
0	0
47	0
1839	1
0	0
0	0
1	1
0	0
105	15
0	0
415	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
5	1
23	0
282	0
8	0
151	0
89	0
1028	14
2	0
3	0
0	1
28	9
11234	16
0	0
0	0
0	0
62	0
0	0
25	2
7	0
0	0
0	7
0	0
0	0
4	0
1433	1
0	0
1636	1
2	1
0	0
0	0
2	0
0	0
4	34
0	6
1	0
0	0
3	1
38	336
0	45
135	0
685	0
0	0
6028	0
14	0
19	0
23	0
8	0
0	0
98	0
4	0
28	6
75	0
299	0
519	0
0	0
0	0
0	17
0	0
0	12
2	86
10	0
11	0
808	5
16	0
1222	1
273	0
404	0
9	49
0	0
1	0
0	0
123	74
0	1
7	0
315	0
47	0
26	0
106	1
4	0
0	0
0	0
0	3
0	0
4	0
0	82
1498	16
279	0
522	1
244	0
422	0
1	0
34	2
0	0
258	0
38	48
0	0
0	0
304	90
0	0
0	14
0	11
2	0
0	0
16	0
1	0
13	1
0	0
5	0
0	0
1	0
4696	1
2823	0
6	0
41	0
15	2
53	0
0	5
2	4
7	0
79	12
0	5
0	0
0	0
1396	0
18	0
52	0
0	0
0	0
0	1
32	24
14	1
0	3
0	0
4	0
391	0
16	0
5241	2
3461	3
1	4
122	0
42	5
83	0
35	0
27	3
0	0
0	27
0	0
55	6
96	5
0	0
434	0
16	34
1	0
0	0
1	10
0	0
1	3
2	0
0	0
1	0
8	0
18	63
20	50
0	0
3	0
16	0
8	3
149	1
481	1
32	0
1699	0
0	7
1	2
0	0
2	0
7	0
2	0
8	0
4	0
0	2
8	0
0	0
209	1
22	0
0	0
81	36
2	0
7	0
0	0
0	0
3	8
131	0
63	0
179	0
246	0
715	2
140	4
0	0
3	0
0	0
3	0
1	0
0	0
0	0
2	11
236	0
6	0
0	0
0	1
0	1
4	0
1	0
0	30
1	8
0	0
0	0
6	0
6	19
0	0
1	0
0	0
104	0
14	0
0	0
1	1
0	0
0	2
0	0
9	0
910	0
462	0
87	0
52	12
27	0
0	1
52	0
0	0
15	26
0	0
78	33
0	0
104	237
148	0
1	29
3	0
3	0
14	0
1	0
0	0
0	0
0	23
3	2
3	0
0	0
459	0
1256	0
3	0
43	0
381	0
11	0
857	6
1	0
75	0
19	0
0	6
0	1
0	0
117	0
3	0
200	0
2	0
0	0
0	11
42	0
0	0
0	0
1	0
0	22
10	8
4	0
152	3
18	0
43	0
15	0
8	0
0	0
42	0
32	0
3	0
807	1
37	0
0	0
0	0
0	0
94	98
9	0
4	2
4	0
0	0
0	0
0	1
0	0
1	0
156	0
0	0
0	0
41	68
9	4
0	0
4	0
0	0
1	11
0	0
0	0
32	0
0	0
256	0
156	50
16	0
0	2
170	6
0	1
14	25
6	0
150	2
0	1
0	6
3	4
2	0
5897	0
1	35
432	3
450	3
526	0
5	0
0	0
0	0
33	5
6	0
6	0
22	0
15	0
0	0
0	0
3	0
0	0
2	0
10	0
13	0
34	1
12	1
0	0
0	0
1	1
0	0
64	0
842	8
0	52
59	56
59	2
2	0
3	4
11	0
4	49
5	0
982	97
320	0
169	0
34	0
96	0
0	0
2	42
596	0
0	0
92	0
1	0
259	0
1	0
0	10
2	0
1	0
11	60
0	0
0	1
62	0
266	0
34	0
0	0
1	1
23	0
285	815
3682	3
1757	781
18	0
3	0
90	0
0	0
1002	9
79	5
65	1
0	7
26	0
16	0
24	0
0	0
3	0
0	0
0	1
9	0
28	0
1589	0
42	0
398	0
25	0
7	0
8	0
0	0
1	0
4	0
181	0
0	0
0	0
0	0
197	0
0	0
101	0
470	0
327	0
2	0
417	1
0	0
0	0
13	0
58	1
0	0
0	1
199	0
370	0
15	0
21	0
0	1
0	0
0	0
137	77
722	0
2	0
2	0
28	0
54	0
73	5
40	0
130	0
3970	1
0	1
3	0
767	1
0	0
564	0
12	0
5	0
1351	0
0	0
0	0
83	82
6	54
51	0
0	0
1293	27
10	0
5	0
0	0
0	2
0	0
1	55
0	2
33	0
1439	1
640	0
682	0
20	0
48	0
63	1
15	0
64	0
0	0
0	26
448	2
41	2
15	0
2	37
165	0
180	0
339	0
7	0
0	8
0	32
30	0
14136	5
803	0
0	0
7	0
0	1
6	0
6	2
0	0
0	0
0	90
0	0
0	1
9	0
1	0
0	3
27	0
0	43
10	19
0	40
10	9
2	0
49	0
657	1
0	49
13102	32
28	0
64	3
281	0
7	0
482	0
58	0
111	1
209	0
17	0
0	40
1	0
0	0
15	0
0	9
0	0
19	0
1	42
68	0
349	0
71	0
0	46
2	0
0	0
13	0
15	1
48	0
937	0
108	1
40	0
15	82
183	1
0	0
61	0
35	1
1	244
104	0
1301	64
230	0
5	0
0	3
0	0
0	0
0	0
4	2
1	9
0	13
258	0
20	1
52	0
31	0
0	21
33	0
0	10
2	0
0	77
0	5
20	0
2	0
658	19
26	0
120	0
3	0
186	0
85	0
88	0
1218	4
0	0
0	0
2	0
0	0
6	3
12	0
116	4
38	9
34	104
0	0
0	0
25	0
86	0
0	71
2	0
2	0
0	0
0	0
153	2
1	0
0	0
0	3
5	0
3	0
2	0
162	0
0	1
5	0
0	0
0	38
1	0
166	1
343	0
0	0
68	5
0	0
0	0
60	0
172	32
29	2
51	53
0	0
11	62
0	0
0	0
290	0
3	0
0	0
63	0
0	0
0	6
147	0
8	0
0	0
33	0
265	0
172	0
487	0
0	0
0	1
169	23
512	46
1183	0
3452	1
40	0
77	0
0	0
71	1
0	0
3	28
192	0
31	0
0	0
6	2
0	0
0	42
0	0
5	0
0	18
132	0
0	0
0	0
0	0
475	0
55	1
0	0
67	0
0	0
0	0
0	0
86	24
15	19
71	0
8	0
0	0
25	7
1	0
1	0
0	0
5	0
0	0
420	2
242	2
0	0
100	0
5	0
640	481
6	0
0	0
0	0
1	0
91	0
2	0
33	0
378	89
1370	2
0	0
26	1
0	6
0	0
52	50
0	0
522	5
0	0
0	0
18	8
0	15
21	17
3	0
0	209
33	2
0	0
32	80
613	0
645	6
9	0
26	1
205	0
2	0
655	0
0	0
574	0
5	0
1899	0
182	1
255	0
0	0
78	0
0	0
0	0
0	0
837	0
20	81
0	7
1	26
1	0
648	0
2	1
100	0
72	0
2785	1469
0	0
83	0
21	13
49	74
109	1
11	0
15	0
0	0
1243	1
0	2
4	0
27	0
23	6
767	3
116	0
59	1
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
123	5
0	5
1	156
0	261
219	0
1	0
3	0
0	5
34	0
0	0
0	0
0	0
1	5
260	0
0	0
2	0
0	0
0	0
0	80
3104	1
148	289
4	133
0	1
5	1
274	23
0	8
31	0
0	1
0	0
0	0
135	0
234	0
2217	2
93	0
410	3
21	0
0	1
1	0
0	0
0	0
0	0
2	0
20	0
0	2
68	0
0	0
0	1
169	3
15	0
31	3
6	0
1	9
16	44
0	0
0	0
0	0
114	0
0	0
0	0
119	0
0	0
130	0
1	0
2	30
0	0
49	21
3	47
70	6
26	6
4	44
4394	1
0	0
0	0
103	0
0	0
0	5
0	0
0	0
4	6
1	74
18	0
121	0
3	0
37	0
75	39
422	3
0	5
0	6
57	0
30	0
36	0
0	2
9	1
40	0
1979	2
39	1
5	0
182	0
2	0
15	8
37	0
313	3
6	0
0	0
0	0
14	32
388	295
3	28
129	0
3	0
2	0
562	0
4	0
6665	3
2914	0
999	10
252	0
3	6
493	10
18	0
419	0
19	0
130	0
57	0
4	0
9	0
0	0
121	0
2	0
0	0
234	0
61	0
2215	2
4	101
1	2
497	0
3	0
0	103
18	0
0	0
0	3
0	0
482	0
2	0
0	0
43	0
56	0
0	0
674	1
41	0
0	0
10	0
508	0
79	0
3	0
4	0
0	0
0	0
6	0
1	0
0	51
1	0
0	0
0	1
0	0
1592	12
19	12
20	31
202	0
14	1
38	0
1	0
5	1
5	0
0	0
70	0
183	0
1	0
477	8
234	0
514	8
189	0
14	0
0	37
0	0
50	0
6	0
13	0
1	2
79	0
4	0
1054	14
0	0
0	0
2	0
34	0
20	0
89	0
205	324
113	20
0	0
0	41
76	0
0	0
12	0
6929	0
1	0
18	0
44	0
557466	6703
45	37
4637	10180
8375	4253
692	0
2022	9165
8816	13374
66	0
0	2
0	0
1	0
28	0
0	0
10	0
16	0
52	0
28	5
0	22
1	1
0	0
30	0
20	0
109	0
0	0
0	0
4	0
88	0
386	1
76	1
8372	1
1415	1
629	23
0	45
0	0
2	0
2	7
5	0
46	0
3	0
0	1
374	91
6	0
68	0
0	5
0	0
0	0
198	0
171	1
23	0
313	2
24	2
0	0
1	0
0	0
607	0
0	0
0	0
3	0
0	29
1230	1
13827	4
402	0
1844	1
293	0
2	23
282	0
12	0
41	2
0	0
0	0
61	6
84	0
94	0
0	37
1	0
33	0
0	0
3	26
0	9
0	128
184	97
63	0
0	19
0	0
0	0
19	11
0	19
29	23
0	3
0	3
28	0
66	34
6	0
213	0
309	200
325	1
1	0
0	0
0	0
0	0
0	4
535	0
13	0
0	0
10	0
2	0
0	0
915	55
11509	1
0	0
203	0
26	2
18	104
2	2
5	0
0	0
0	7
0	0
57	0
3	0
0	3
0	1
1	9
4	0
0	0
0	0
73	182
0	0
13	1
0	4
5	35
73	0
1	0
1	9
0	0
0	20
2	17
0	1
66	0
94	74
0	61
0	40
0	0
0	0
0	0
0	0
0	202
0	0
2	1
1	2
0	0
0	0
0	0
2	0
0	1
202	59
0	4
0	5
0	0
0	33
130	9
3	0
0	0
0	0
1	9
2	45
0	0
34	0
0	6
0	0
0	1
507	54
5	0
1	0
133	422
0	0
266	0
5	1
0	0
0	0
370	193
39	0
1	0
26	0
6	3
3	1
2	2
0	0
148	15
41	0
2	0
0	8
126	0
12	16
0	3
27	62
0	4
31	3
1	5
50	5
36	2
0	7
1	0
0	0
0	0
0	36
1	4
30	15
0	19
483	23
20	0
0	0
16	12
90	0
103	0
0	2
2	7
0	0
0	0
0	0
0	14
1	19
3	0
227	37
0	0
300	0
0	21
24	0
2	0
0	0
12	67
881	0
1	29
8	34
15	0
0	61
21	0
0	42
243	0
349	1
2	0
0	0
459	18
2	126
0	0
70	0
0	0
551	0
0	0
3	48
0	0
40	0
211	0
153	0
0	0
64	0
110	0
96	0
190	0
1	42
39	0
0	86
88	0
0	0
179	0
37	338
0	0
14	0
0	0
3	13
4	6
0	0
100	1
2	0
17	1
0	0
0	23
10	0
0	0
1	12
28	9
0	0
823	1
113	0
210	0
0	0
0	9
0	29
1	0
0	189
31	6947
0	0
403	2707
19	0
0	0
9	22
0	1
0	18
0	18
16	4
0	0
1	2
42	11
2	0
235	0
0	0
2	0
66	0
89	25
0	1
0	0
72	3
4	0
9	0
97	0
655	0
0	0
12	18
1	0
1	0
15	17
12	14
1205	0
0	0
0	34
11	0
0	0
22	9
0	1
0	0
25	212
33	0
1	0
0	0
306	0
278	0
187	0
80	0
84	145
1	0
1	0
15	0
0	0
52912	6
0	0
159	122
0	14
2	0
20	0
48	0
3	1
0	0
67	0
3	1
40	0
0	5
5	1
14	2
470	0
0	1
0	16
8	0
0	0
0	0
7	1
55	1
24	1
2	0
0	0
0	0
0	14
91	15
0	0
93	3
182	0
0	0
866	0
1970	23
377	2707
78	1
0	3
16	0
2	0
10	0
28	0
0	44
0	0
5985	2
77	25
4	0
805	1
346	1
1404	2
15	0
7	0
2	5
7	27
26	0
2	0
36	0
6	0
9	0
3	0
1	3
928	41
37	0
0	0
521	40
18901	6951
3	0
265	0
0	0
2	76
1	0
824	0
106	0
187	0
17	0
15	37
20	0
2	2
1043	1
0	0
136	0
38	0
20	0
0	0
0	12
2	0
0	0
0	0
0	0
0	2
49	0
45	1
0	0
37	0
0	0
0	2
0	0
14	7
1	0
102	0
823	0
1	0
0	66
12	40
36	0
13	0
39	0
935	0
353	0
39	0
27	0
939	0
1	0
1	0
0	0
92	0
422	2
104	1
0	0
114	1
12	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
14	18
0	0
27	0
84	13
328	0
0	5
0	1
42	0
466	0
1390	0
225	0
54	0
0	0
30	0
5	0
0	3
0	0
61	149
32	0
0	0
14	0
0	0
12	0
1685	370
111	0
249	0
12	0
0	2
0	0
52	0
324	0
302	0
4	0
7	0
78	0
12	0
0	7
0	4
6	0
0	0
0	0
16	0
10	1
27	1
0	0
231	25
156	0
7	0
0	0
0	2
28	0
39	0
408	0
0	0
0	239
0	0
0	0
0	0
0	1
0	0
0	3
0	2
128	1
1	0
0	1
2	3
444	0
101	1
16	0
0	0
0	0
4	0
0	0
0	1
0	1
1150	0
84	0
0	0
7	0
112	0
3	0
263	0
1	0
3	1
0	0
0	0
143	0
1	2
251	0
100	0
12	0
9	1
0	0
0	0
5	0
0	0
2	0
0	0
2	18
0	235
0	6
26	0
0	80
32	0
994	0
117	0
5	1
2152	0
2	0
2	0
113	0
55	0
153	4
0	281
2	0
19	0
0	0
1085	103
0	11
0	0
0	13
102	0
39	341
1666	0
7	0
990	510
10	0
5	0
81	0
9	0
2211	1
0	0
1	0
12	0
72	0
0	2
0	0
0	0
1	1
9	0
0	9
414	102
160	4
503	2
0	0
1714	2
0	14
1	0
1	0
3	0
0	0
0	3
12	0
4622	13
1901	13
25	0
0	0
0	12
5	0
85	0
99	0
3	0
0	2
70	30
483	0
228	30
57	14
1	0
0	0
0	0
2	3
6	2
0	0
0	4
10765	3
35	0
20	0
1556	15
292	15
301	0
791	2
417	0
35	0
0	0
0	0
8	0
0	0
0	5
11460	4
0	0
0	0
66	0
21	19
0	0
0	0
212	3
0	0
184	0
14	0
6	124
1	0
1	0
0	0
0	13
0	0
574	0
0	0
166	0
61	0
5	0
2	5
10	5
0	0
45	0
53	5
0	9
0	0
159	1
0	0
0	0
0	13
0	0
0	0
165	0
1012	2
122	0
637	0
9	0
0	0
3633	0
42	390
8963	1
11864	6
3585	5
4	4
8	0
0	1
123	0
0	0
61	3
1174	0
70	0
7	0
191	0
0	0
1	11
0	37
53	0
203	0
0	11
2	0
7	0
96	0
188	0
144	0
78	0
3587	0
0	5
0	55
0	0
819	176
1	0
0	0
63	0
109	0
33	0
92727	30
5	0
10	0
10	0
131	0
604	519
8	0
0	2
5	2
0	0
0	8
8	0
349	0
263	0
7377	3
1131	0
147	0
1	0
0	0
0	0
7	1
18	0
7	12
0	0
4	0
0	0
0	0
2	0
502	47
359	43
10	21
0	0
0	4
0	7
0	0
0	0
0	0
0	62
532	0
285	0
9071	1
22	0
204	0
38	0
24	0
91	13
568	104
2006	1
106	0
1	6
15	0
58	0
105	0
0	0
14	0
0	0
0	0
0	0
0	0
203	0
0	0
0	0
351	0
0	0
0	1
0	1
4	18
0	0
0	0
0	0
1	9
0	0
0	0
0	16
2	0
0	12
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
54	0
20	0
4	0
97	0
23	0
0	0
277	0
0	0
5	0
199	0
20	0
0	0
27	0
6	0
0	0
0	0
5	0
0	0
0	28
0	0
156	0
0	0
0	1
0	0
269	0
129	7
1	0
0	0
9	2
0	0
0	0
0	0
2	3
0	0
3	1
0	17
0	26
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	21
6	16
0	0
1	58
26	0
0	0
0	35
0	0
0	0
0	0
0	14
0	0
19	0
23	270
9	143
227	0
0	0
122	0
380	0
0	0
26	23
0	0
0	0
63	9
0	0
0	0
0	0
0	0
0	8
0	2
0	0
45	2
0	0
0	10
51	0
1	1
0	0
0	0
0	0
1	5
224	16
32	0
595	0
0	0
107	0
7	0
0	0
145	0
101	42
0	0
2	0
0	0
0	0
20	0
1	0
3	2
0	0
9	0
0	0
533	2
0	0
0	0
0	5
0	0
73	375
286	0
0	0
1949	0
637	0
1	26
0	1
82	23
11	9
0	5
5	0
1	11
0	0
983	1
2	0
4	0
0	8
13	0
20	0
84	0
294	0
0	0
159	1
0	0
150	0
23	0
9	0
1	2
163	0
8	0
0	14
2	7
3	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
2003	1
1191	0
2	0
0	2
0	0
0	0
11	0
0	0
0	0
0	0
2	15
0	0
0	0
11	2
0	6
2	0
178	0
2607	0
0	0
5	0
4	0
1	0
1071	49
345	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
293	0
0	122
0	0
0	136
0	0
71	0
0	35
0	0
8	30
2	0
0	7
2	0
6	0
7	0
30	0
328	0
3	21
5	5
0	3
11	4
0	0
0	0
3	0
0	5
177	0
88	28
30	16
6	0
15	0
103	0
0	0
78	0
1	0
4	4
2	0
160	0
1270	3
0	4
0	30
10	4
4	0
0	0
0	0
58	0
1	0
0	1
604	1
13	0
958	0
11	0
6	0
0	2
51	1
6	0
263	0
0	0
134	0
1	4
0	6
0	0
1	0
0	149
0	1
0	0
156	0
49	25
1	0
3	0
115	0
29	0
0	0
33	0
26	0
5	0
72	0
0	0
416	0
30	0
85	0
6	0
4	0
1	0
642	3
313	1
1018	0
6	0
5	0
36	0
43	309
26	1
1200	0
73	0
82	1
82	1
52	0
90	0
78	0
72	1
1868	0
1	458
43	0
154	0
113	0
0	0
0	0
0	1
5	0
0	0
0	1
0	0
0	0
0	1
0	0
469	0
983	0
264	0
10	243
0	0
2	0
410	2
5	5
11622	3
0	0
0	0
9	1
0	11
22	0
642	1
485	6
177	1
1	4
2580	2
0	0
318	0
2576	2
1	0
507	0
199	0
26	2
0	0
57	1
2	1
1	0
307	0
4	43
4	3
0	0
1410	0
766	1
159	0
113	0
15	0
6	32
1	0
105	0
94	0
0	0
52	0
19	12
382	0
8	0
3	1
0	0
1	2
5	0
15	0
0	0
40	0
1	0
6	0
0	0
179	0
2029	2
886	0
9	0
534	3
0	0
0	0
738	1
0	0
14	7
19	1
50	0
0	0
36	0
374	0
2	0
8	0
9	0
54	0
531	0
1	0
1	0
0	0
0	0
0	0
0	47
499	1
31	0
0	0
0	1
0	0
9	0
3	0
122198	40
1209	0
16	0
0	123
12	0
5	2
54	0
409	0
100	0
6	0
5	0
849	1
97	0
18	35
0	0
8	4
2	0
0	0
99	0
102	0
1572	0
182	0
219	0
9	0
889	0
126	0
22	0
86	0
0	0
1	0
15	0
0	0
5	0
137	0
198	0
19	0
169	0
222	0
3	0
0	0
0	0
3	0
67	0
0	0
0	0
0	2
2	95
0	2
0	0
0	0
18488	79
878	0
2036	2
4614	75
461	0
766	0
944	1
190	0
15	0
9	0
1	0
2	6
0	0
0	2387
1	2
0	204
0	4
0	4
647	2
92	43
241	0
2	0
23	0
0	82
1	0
24	0
0	0
2	144
12	0
0	93
97	0
64	1
0	0
749	0
19	25
0	8
0	0
147	2
118	0
23	1
0	7
0	266
0	7
6	95
0	0
2	10
62	2
0	2
2	0
0	0
1	0
0	0
0	0
10	0
1	0
1	0
3	0
2	2
0	0
300	1
0	0
102	0
0	47
0	1
8	0
0	0
65	0
12	20
0	0
11	0
133	0
14060	2598
228	0
0	0
2	0
31	0
0	0
10	0
2	1
3	0
0	0
0	0
5	79
0	0
25	1
2	0
21462	9
36	0
398	0
0	10
54	0
1157	0
106	0
215	0
43	0
14	0
664	0
8	3
34	0
0	11
3	0
125	0
29	0
1	0
1	0
38	0
1834	0
866	0
20	0
0	19
963	0
0	21
31	5
0	14
1079	2
290	0
12	10
5	0
0	1
1	0
1	9
0	28
6	3
238	0
0	0
237	0
0	0
0	0
0	0
546	0
130	0
2698	0
199	0
2	0
0	0
182	1
0	6
205	0
0	0
92	1
0	0
11	0
0	0
198	0
191	0
98	0
6513	4
0	0
0	0
0	41
0	0
3	0
0	0
1	0
132	0
0	0
5	34
0	10
20	0
0	0
0	0
0	0
0	0
4	0
0	0
3	1
0	0
173	12
3083	0
7	187
196	0
0	25
59	0
0	7
0	2
9	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
3	0
0	0
226	0
0	2
2	0
625	6
5	0
6	1
65	0
9332	9
0	0
138	0
7	0
