UniqueCount	AmbigCount
524	0
0	0
0	0
22	0
4324	1
0	3
0	0
0	2
0	0
1443	0
18	0
0	1
0	0
56	0
39	0
0	143
0	0
152	0
0	0
31	0
260	0
13	0
20	0
2151	34
0	0
139	0
1	0
409	0
33	0
9	2
0	0
58	0
9	0
0	2
0	0
0	0
96	164
60	0
395	0
15	2
1	3
1292	0
69	0
134	0
293	0
6	86
3	0
2	0
332	5
0	0
0	0
466	0
525	0
10	0
0	7
31	0
0	0
8	0
21	0
47	0
0	0
8	0
0	23
0	0
0	0
0	0
1	0
0	8
14	0
0	0
72	0
0	59
553	0
698	0
87	0
0	0
0	0
0	0
0	0
4112	1
0	0
18	0
60	0
0	0
4	0
14	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
20	62
0	0
34	14
12	11
0	0
1	0
14	0
12	0
16	0
4	0
1	0
0	0
1820	0
11	0
829	1
5	0
0	0
969	1
597	58
35	0
12	0
412	0
425	4
74	0
139	0
582	0
223	0
18	3
1819	0
0	0
416	4
360	5
0	0
1	2
31	0
2607	0
67	0
634	0
228	0
2	0
94	4
0	0
20	0
4	0
2	0
9	0
3	1
0	2
1	0
16	0
32	0
49	0
1423	0
20	0
4	0
185	0
0	40
1073	0
49	0
0	0
94	0
3	2
99	4
302	0
18	0
3724	6
119	0
26	0
928	0
11	0
0	0
59	0
2	0
7	1
17	0
214	0
68	0
38	0
3	20
185	23
0	5
24	0
0	0
12	0
9	0
0	0
0	1
4	0
44	0
1186	0
612	0
264	0
818	0
35	0
9	0
608	0
0	0
226	0
0	0
3	1
3	0
1	0
0	0
0	0
0	0
0	0
2140	0
163	3
0	0
2	6
3	0
0	0
8	2
0	0
0	0
95	0
260	1
28	8
3145	0
1	1
635	0
4	0
0	0
17	0
1109	0
14	3
0	0
0	0
0	0
145	0
26	0
163	0
607	0
86	0
0	24
1	0
131	0
54	0
12	0
3	0
0	0
0	0
30	0
0	0
93	0
0	0
65	0
77	0
789	0
613	0
65	0
64	4
397	0
589	0
123	0
6534	2
42	0
0	0
5	0
5	0
100	4
153	0
0	0
30	0
17	0
35	0
2	0
4183	2
198	0
155	0
53	1266
164	5
0	0
3	27
1	0
8	0
233	0
9604	0
0	0
0	0
0	0
0	1
53	7
0	0
8	4
1416	0
86	0
35	0
0	2
0	0
7	89
1	0
0	2
0	1
0	1
1	0
1	0
1	0
1	0
0	0
4	15
340	68
70	0
0	18
21	0
0	0
1000	13
29	0
55	0
232	3
0	0
1606	1
32	2
2141	0
3	0
0	0
0	0
125	0
991	0
28	0
186	0
0	0
71	0
203	0
111	2
11	0
18	3
2	5
0	0
87	6
36	0
557	0
31	0
37	0
0	1
124	2
77	0
775	0
19	0
0	0
0	0
0	0
2003	1
0	21
634	2
0	0
17	2
26	0
2489	0
607	0
572	0
244	0
32	0
359	0
1207	0
178	0
20	0
190	1
35	0
417	0
0	28
85	58
1	2
0	2
27	0
3	0
4	0
7	1
0	0
0	0
4	1
0	0
34	0
48	0
568	3
10	0
40	0
25	0
11	0
0	0
6146	1
244	0
0	0
58	0
2146	7
886	5
1	0
76	0
0	0
106	0
8	1
3	0
0	27
18	0
0	0
1	25
7	1
0	0
1	0
0	0
692	7
58	0
491	0
0	0
40	0
1	0
78	0
158	0
1908	0
1	0
1	0
0	0
210	136
17	0
393	0
240	0
442	0
424	0
84	0
3	2
0	0
551	0
6	0
15	1
2	0
0	0
631	0
2	0
0	0
0	0
2	0
0	0
1	0
0	2
0	0
2	1
2	1
721	2
1345	0
2	0
3	0
11	0
3	3
0	0
0	0
0	0
3	0
0	1
3690	0
4	0
0	31
48	0
0	1
0	0
97	2
112	0
3	0
8	0
20	0
0	0
0	0
0	0
254	3
14280	2
0	0
178	0
14419	0
13	0
11	0
5	1
2	2
0	0
2	0
725	15
4	0
35	0
14	0
1152	0
231	0
5	0
7	0
410	0
933	0
1885	0
26	0
63	1
6368	1
4333	1
9	0
0	0
79	0
52	1
0	23
9	0
0	0
95	0
108	0
64	0
4	0
0	0
0	0
1	3
57	28
210	0
0	6
631	0
1	319
5	0
68	2
991	1
92	0
130	0
0	0
3	0
6	0
0	16
27	1
457	0
0	9
14	0
0	15
0	11
0	0
0	73
61	0
0	2
0	0
4539	0
5209	0
324	0
40	0
139	0
26	0
119	0
96	0
0	0
18	0
24	159
1	1
0	0
0	0
0	0
1	0
598	0
1	0
0	0
224	0
13	3
219	553
0	0
280	0
117	0
0	0
1561	0
0	0
0	0
25	0
0	0
132	0
0	2
1	0
408	0
0	0
0	4
9	0
6	44
0	0
0	1
15	0
38	98
0	0
4	0
1	0
23	0
0	0
0	0
255	22
2	11
0	0
0	0
0	36
0	0
0	0
2	0
0	0
0	0
46	0
0	0
4	0
0	2
0	1
0	0
0	0
0	14
8	1
1	0
3	0
23	0
0	2
0	0
0	22
0	0
420	1
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	0
0	0
0	7
1	0
33	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	3
0	5
0	2
258	1
0	0
1	0
0	1
0	0
2	0
953	134
0	0
0	0
0	0
0	11
0	0
3	0
0	5
49	0
0	0
0	0
1	8
0	5
16	0
0	9
3	2
0	0
821	602
4	1
0	0
12	0
3	0
4	0
0	0
0	1
0	0
0	0
543	0
32	98
0	0
54	0
0	0
1	79
13	0
4	0
0	1
0	0
0	2
1	0
0	0
12	0
0	0
0	0
3102	10
2	0
22	0
13	0
2	0
20	5
163	0
648	42
6	0
0	0
0	0
35	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	0
0	69
172	0
1379	0
284	0
5	0
5	0
50	0
13	0
0	0
301	0
206	0
7	0
11	0
0	0
0	2
0	0
0	2
18	0
1	0
635	0
5	0
0	0
0	0
1	0
0	0
41	0
0	0
0	0
0	0
7	0
857	0
2	0
0	0
0	0
0	16
0	6
257	0
135	1
0	0
10	7
7	2
1	0
7931	1
3	0
0	0
0	4
2473	729
4066	1
3569	1
272	0
0	2
0	4
0	7
491	0
483	0
0	10
60	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
2	0
0	0
0	5
1	0
0	0
0	15
0	0
0	0
79	0
99	0
15	0
1361	0
32	71
8	0
0	0
0	0
0	2
0	11
1	0
138	35
18	911
630	2
3	702
187	0
0	5
0	0
0	0
42	2
243	0
0	0
0	0
1443	0
0	0
4	4
0	0
124	0
32	0
489	0
82	0
153	0
1	0
0	146
29	0
0	0
1	0
43	0
39	0
18	1
0	221
3	0
0	1
11	11
0	0
38	73
3	0
0	0
0	0
0	1
50	0
0	0
0	1
230	0
25	0
0	0
97	0
0	0
2303	1
0	3
0	0
141	0
868	0
6	0
283	0
0	0
115	4
4	0
1	7
0	3
0	0
0	18
36	0
42	28
0	8
0	0
5	0
0	14
0	5
1	0
0	0
0	3
0	0
0	0
99	0
15	0
46	0
5	106
0	53
0	0
267	221
2311	2
0	0
0	0
9	5
0	0
76	0
3	2
0	0
1	0
0	5
17	0
0	0
0	0
0	0
0	21
2	2
9	2
0	0
5	0
0	0
0	0
0	0
3800	0
34	0
1	11
524	11
12989	2
550	0
674	0
0	0
1	0
0	15
0	4
0	0
141	0
14	13
1	193
0	0
61	91
0	0
4	0
1929	1
108	0
9	0
0	0
435	0
85	356
0	0
463	0
5	0
477	1
0	9
16	6
0	0
2046	0
0	0
66	1
0	0
0	0
0	0
437	0
1120	0
137	398
1	0
136	68
200	0
0	2
0	1
453	107
7737	1
638	0
15	0
7	0
4	0
8	0
0	2
172	41
0	10
0	0
3	0
0	0
0	0
0	0
14	0
0	0
1878	308
102	0
0	0
2535	146
2	1
16	0
46154	1207
24	4
126	1
114	2
76	0
0	0
0	0
0	0
0	0
9	4
311	0
1103	0
983	0
0	0
58	0
1163	0
0	0
0	0
30	0
0	0
0	0
0	0
0	13
1	0
0	5
0	1
0	0
164	1
1	1
71	0
66	6
30	1
377	1
0	0
0	0
8	10
8	10
30	8
6342	1
0	16
0	0
16	1
0	0
1	0
0	0
64	0
1783	1
0	0
0	1
0	0
0	18
74	13
0	0
391	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
12	0
230	0
1	0
127	0
55	0
1179	7
1	0
9	0
0	1
19	2
10998	16
0	0
0	0
3	0
20	0
0	0
14	0
24	0
0	0
0	7
0	0
2	0
17	0
1234	0
0	0
2520	0
1	5
0	0
1	0
145	19
0	0
2	5
0	0
0	0
0	0
0	0
53	398
1	36
124	0
817	2
0	0
5106	1
4	0
16	0
22	0
6	0
0	0
91	0
5	0
23	6
82	0
423	1
463	0
0	0
0	0
1	16
0	0
0	11
5	72
13	1
12	0
1296	15
2	0
1177	0
306	0
452	0
6	51
0	0
0	0
0	0
81	65
0	2
11	2
133	0
49	0
7	0
195	1
0	0
0	0
0	0
0	3
0	0
11	0
0	83
1486	20
254	1
509	0
316	0
452	0
0	0
28	6
0	0
333	7
22	35
0	0
0	1
182	68
0	0
0	6
0	9
2	0
2	0
7	0
5	0
14	2
0	2
0	0
0	0
0	0
4574	1
2826	1
8	0
12	0
13	14
82	0
0	4
0	0
14	0
127	18
0	1
0	0
0	0
1330	0
13	0
104	0
0	0
0	0
0	0
30	63
5	0
0	3
0	0
5	2
334	0
40	0
5427	1
2734	2
0	0
115	0
46	8
59	0
43	0
19	1
0	0
0	17
0	0
56	3
87	14
0	0
623	0
13	32
1	0
0	0
1	5
1	0
2	0
0	0
0	0
1	1
1	0
20	37
14	44
0	0
9	0
12	0
28	6
153	3
412	3
24	0
1088	1
0	14
1	1
0	0
2	0
6	1
3	0
2	0
3	0
1	0
2	0
1	0
128	2
17	0
0	0
91	32
0	0
9	0
0	0
0	0
0	3
450	0
4	0
165	0
387	0
842	0
109	13
0	0
3	1
1	0
0	0
4	0
0	0
0	0
2	9
351	0
0	0
0	0
0	0
0	0
3	4
8	2
0	33
2	6
0	0
1	0
0	0
9	22
0	0
3	0
0	0
85	0
9	0
0	0
0	0
0	0
0	0
0	1
15	0
961	0
416	0
93	0
43	16
34	0
0	1
44	1
0	0
101	63
0	0
81	34
0	0
80	130
149	0
0	12
0	0
1	0
6	0
5	0
0	0
0	0
2	23
1	1
0	0
2	0
563	0
1040	0
6	0
21	0
174	1
7	0
784	9
1	0
59	0
14	0
2	6
0	0
0	0
73	0
3	0
186	0
3	0
0	0
1	8
35	0
0	0
0	0
1	0
0	13
2	3
1	0
117	1
17	0
56	0
12	0
98	0
0	0
41	0
26	0
5	0
436	0
30	0
0	0
0	0
0	0
100	74
24	0
1	0
4	1
0	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
38	42
5	2
0	0
1	0
0	0
1	19
2	2
0	0
39	0
0	0
210	0
128	55
16	0
1	1
133	8
0	3
6	25
6	0
69	0
0	1
0	1
6	7
2	0
3977	0
2	32
356	1
404	1
443	0
1	0
0	0
0	0
44	8
0	0
5	0
27	0
15	0
0	0
0	0
1	0
0	0
0	0
2	0
16	0
37	1
11	0
0	0
0	0
0	0
0	0
70	0
747	9
0	63
45	43
28	1
2	0
2	6
1	0
2	43
9	0
813	69
392	0
196	0
45	0
85	0
0	0
3	37
597	0
0	0
135	0
4	0
267	0
2	0
0	5
1	0
1	0
5	70
0	0
0	8
52	0
203	0
24	0
0	0
0	0
19	0
242	918
2991	0
1921	975
31	0
10	0
76	0
0	0
984	8
91	6
114	7
0	3
30	0
21	0
27	1
0	0
1	0
0	0
0	0
7	0
36	0
1606	0
53	0
435	0
30	0
10	0
6	0
0	0
0	0
3	0
147	0
0	0
0	0
0	0
188	0
0	2
99	0
969	0
189	0
0	0
443	2
0	0
0	0
16	0
60	1
0	0
0	1
214	0
215	0
7	0
1	0
0	8
0	0
0	0
89	55
702	0
3	2
0	0
18	0
125	0
37	26
31	0
115	0
2569	3
0	1
8	0
673	3
0	0
529	0
25	0
4	0
1340	2
0	0
0	0
66	56
7	35
21	0
0	0
1114	49
13	0
1	0
0	0
0	0
0	0
0	42
0	2
47	1
1298	1
536	0
637	1
19	0
62	0
69	0
20	0
68	0
0	0
0	10
356	1
26	1
10	0
0	25
122	0
150	0
500	0
12	0
0	8
0	17
57	0
17919	4
756	2
1	0
11	0
0	0
7	0
7	1
0	0
0	0
0	98
0	0
0	0
4	0
0	0
0	1
49	0
0	27
12	10
0	29
11	14
2	2
39	0
677	0
1	56
12378	22
67	0
48	0
315	0
4	0
447	0
62	0
99	4
234	0
14	0
0	20
0	0
0	0
27	0
0	7
1	0
46	0
3	25
55	0
386	0
77	0
0	87
7	0
0	0
8	0
25	0
149	0
1451	0
115	1
38	0
29	67
222	1
0	0
60	0
34	0
2	203
69	0
1675	76
223	0
5	0
0	2
5	0
0	0
0	0
1	1
0	8
0	12
210	0
24	3
277	0
37	0
0	21
14	1
0	7
1	0
0	95
0	4
17	0
0	0
615	22
14	0
119	0
0	0
33	0
117	0
79	0
1010	3
0	0
0	0
4	0
0	0
7	0
17	0
153	6
75	14
11	51
0	0
0	0
19	0
70	0
0	65
3	0
0	0
0	0
0	0
153	0
4	0
0	0
0	1
2	0
1	0
7	0
158	0
0	0
1	4
0	0
0	31
0	0
195	7
364	0
0	0
66	6
0	0
0	0
26	0
194	21
20	0
62	37
1	0
6	23
0	0
0	0
253	0
4	0
0	2
14	0
0	0
0	9
161	0
0	0
1	0
28	0
283	0
122	0
434	0
0	0
0	3
121	16
407	35
858	1
2952	0
55	4
64	0
0	0
64	0
0	0
0	23
214	0
37	0
0	0
1	0
0	0
0	25
0	0
0	0
0	14
105	0
0	0
0	0
0	0
474	0
52	4
0	0
59	0
0	0
2	0
0	0
51	17
11	19
22	0
10	0
0	0
2	6
1	1
0	0
0	0
3	0
0	0
415	6
235	5
0	0
80	0
30	0
687	585
0	0
0	0
0	0
4	0
59	0
1	0
29	0
446	31
1433	0
0	0
29	0
0	16
0	0
43	39
0	0
507	2
0	0
0	0
19	6
0	6
6	14
2	0
1	132
30	5
0	0
73	133
406	1
623	16
13	0
26	0
168	0
0	0
325	0
0	1
212	0
2	0
828	0
208	0
202	0
0	0
54	0
0	0
0	0
0	0
696	0
13	66
0	1
0	34
1	0
577	0
5	0
247	0
56	1
3609	1784
0	0
99	0
11	19
54	58
105	0
23	0
20	1
0	0
1111	0
0	16
0	0
26	0
17	5
551	2
92	0
55	1
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
160	16
0	4
2	228
5	402
164	0
1	0
1	0
2	1
15	0
0	0
0	0
0	0
0	5
213	1
0	0
0	0
5	0
0	0
1	64
7177	2
156	312
2	113
0	0
0	1
322	39
0	4
41	0
0	2
0	0
0	0
111	0
289	0
2301	1
82	0
446	1
7	1
2	3
1	0
0	0
0	0
0	0
0	0
21	0
0	0
52	0
0	0
0	0
176	1
24	0
30	1
10	0
1	11
14	31
0	0
0	0
0	0
90	0
0	0
0	0
287	0
0	0
134	0
0	0
0	9
0	0
25	16
0	32
54	6
11	6
3	25
7867	7
1	0
0	0
71	0
0	0
0	2
0	0
2	0
3	7
0	74
11	0
105	0
10	0
32	0
31	6
443	0
0	4
0	1
45	0
16	0
147	0
0	4
14	0
43	0
2018	5
26	0
0	0
202	0
0	0
2	4
10	0
303	1
11	0
0	0
0	0
11	7
412	317
1	1
87	0
14	0
1	2
531	0
6	0
7757	3
2628	0
957	13
463	0
2	9
472	14
17	0
374	0
15	0
102	0
53	0
0	0
5	0
0	0
106	0
3	0
0	0
233	0
44	2
2343	1
5	85
0	6
431	1
1	0
0	124
26	0
0	0
0	3
1	0
588	1
3	0
0	0
11	0
30	0
0	0
643	0
36	1
0	0
12	0
390	0
62	0
1	0
5	2
0	0
0	0
6	2
1	2
0	16
0	0
0	0
1	6
0	0
1476	12
8	1
12	8
206	0
8	2
41	1
0	2
4	1
8	0
0	0
85	0
165	0
1	0
156	1
362	0
149	1
220	0
19	0
0	24
0	0
22	0
9	0
1	0
1	2
41	0
1	0
1057	12
0	0
0	0
4	1
15	0
46	0
71	0
160	302
70	11
1	0
1	51
79	4
0	0
2	0
4591	0
46	0
4	0
153	0
604687	7908
29	33
6521	9110
9201	4908
590	0
2542	9913
9299	12441
53	0
0	2
0	0
1	0
5	0
0	0
8	0
15	0
54	0
35	6
0	24
0	1
0	0
16	0
18	0
76	0
0	0
0	0
0	0
66	0
246	0
61	0
6313	1
1054	0
532	39
0	46
0	0
0	0
4	5
4	0
60	0
13	0
0	1
663	179
4	0
74	0
0	2
0	0
0	0
169	0
132	0
28	0
246	2
24	2
0	0
0	0
2	0
612	0
0	0
0	0
2	1
2	27
1235	1
51920	5
176	2
2280	0
245	0
3	15
585	0
14	0
34	9
0	0
0	0
48	4
144	0
102	2
2	16
3	0
40	0
1	0
4	25
0	4
2	126
142	86
52	1
0	24
0	0
0	0
11	12
3	12
33	44
0	5
0	6
15	0
48	58
7	0
215	0
209	158
367	1
0	0
0	0
0	1
0	0
0	5
581	0
6	0
0	0
15	0
0	0
0	0
704	39
12635	1
1	0
155	0
22	1
24	66
1	2
12	0
0	0
0	4
0	0
44	0
1	0
0	1
0	0
0	4
2	0
0	1
0	0
68	126
0	0
3	0
0	10
4	45
65	0
10	0
4	9
0	0
0	13
3	15
1	1
70	0
50	62
0	45
2	37
0	0
0	0
0	0
0	1
2	168
0	0
0	1
1	1
0	0
0	5
0	0
2	0
0	1
153	23
0	3
0	10
0	0
0	30
123	5
4	0
0	0
0	0
0	4
0	24
0	2
28	0
0	11
0	0
0	1
402	39
15	0
0	0
89	274
0	0
249	0
1	2
0	0
0	0
228	111
43	1
3	0
25	0
2	1
0	6
0	2
0	0
121	22
76	0
2	0
0	8
92	0
9	9
0	1
32	93
0	4
28	3
1	1
38	8
26	3
0	5
2	1
3	0
2	0
0	27
0	6
11	22
0	10
389	20
35	0
0	0
5	9
106	2
55	0
0	2
0	2
0	1
0	0
0	0
0	6
5	34
1	0
156	18
0	1
222	0
0	10
15	0
1	0
0	1
47	107
677	0
0	18
4	29
9	0
0	47
47	0
0	17
207	0
275	0
0	2
0	0
582	18
3	56
0	0
75	0
0	0
330	0
0	0
0	50
0	0
20	0
169	0
143	0
0	2
57	0
93	0
69	0
224	0
0	26
64	0
0	106
81	2
0	0
170	0
33	279
0	0
8	0
0	0
2	6
3	4
0	0
58	0
2	0
11	0
0	0
0	9
19	0
0	0
0	22
22	7
0	0
858	0
104	0
201	0
0	0
0	6
0	27
3	0
3	205
33	48420
0	0
280	2320
28	0
0	0
11	11
0	3
0	4
0	18
16	10
0	0
0	1
26	12
0	0
314	0
0	0
1	0
72	0
74	24
0	6
0	0
69	3
1	0
43	0
71	0
546	0
0	0
19	21
6	0
1	0
6	24
8	10
1430	0
0	0
2	30
9	0
0	0
39	12
0	0
0	0
28	194
8	0
3	0
0	0
255	0
314	0
150	0
46	0
79	133
1	0
0	0
2	0
0	0
50486	10
0	0
206	89
0	15
1	0
10	0
25	0
2	4
0	0
118	0
5	0
40	0
0	1
13	3
15	1
412	0
0	2
0	9
23	0
0	0
0	0
1	0
56	2
14	1
2	0
0	0
0	0
0	6
106	8
0	0
122	9
253	0
1	0
667	1
1811	20
396	2320
68	14
0	3
24	0
7	0
20	0
14	1
0	32
0	0
7677	1
104	29
2	0
716	0
350	0
1112	0
19	0
9	0
0	2
11	23
25	0
6	0
35	0
2	0
2	0
3	0
0	9
923	36
45	0
0	0
506	35
129724	48432
9	0
362	0
0	0
0	50
2	1
705	0
162	0
196	0
18	0
7	41
8	0
4	3
917	1
0	0
116	0
52	0
15	0
0	0
0	5
7	0
0	0
0	0
0	0
0	2
22	0
127	0
1	1
60	0
0	0
0	0
0	0
17	11
2	0
72	1
744	0
0	0
0	92
1	16
60	0
15	0
12	0
1184	0
305	0
61	0
31	0
1080	0
3	0
5	0
0	0
102	0
515	0
84	0
0	0
98	0
23	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
74	29
0	0
25	0
79	10
260	0
0	4
0	1
59	0
477	0
1297	0
229	0
89	0
0	0
72	0
6	0
0	4
0	0
68	111
46	0
0	0
17	0
0	0
22	3
1772	312
130	0
226	0
15	0
0	1
0	0
29	0
226	0
262	0
2	0
1	0
60	0
5	0
0	5
1	3
5	0
0	0
0	3
12	0
10	0
15	0
6	0
135	28
167	0
3	0
1	0
0	4
37	0
52	0
325	0
0	0
0	359
0	0
2	0
0	0
0	0
0	0
0	13
0	1
111	0
0	0
0	7
3	4
245	0
84	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
878	0
54	0
0	0
3	2
135	0
3	0
910	0
2	0
3	1
0	0
0	0
95	0
2	3
327	0
128	0
20	0
15	0
0	0
0	0
0	0
0	0
3	0
0	0
2	15
0	352
0	7
22	0
0	22
23	0
1440	0
69	0
1	0
3696	1
3	0
16	0
275	0
32	1
119	0
1	105
2	0
9	0
0	0
989	62
4	12
0	0
0	17
69	1
46	299
2462	0
3	0
295	148
7	0
0	0
89	0
6	0
1764	0
2	0
0	0
16	0
80	0
0	5
0	2
0	0
1	0
3	0
0	4
886	240
151	0
702	2
0	0
2203	2
0	4
0	0
0	0
24	0
0	0
0	0
9	0
2476	4
1055	4
41	0
0	0
0	3
5	0
87	0
70	0
5	4
0	2
54	36
407	0
227	36
35	16
0	0
0	0
0	0
2	3
10	1
3	1
0	5
306	0
19	0
12	0
4505	49
1365	48
289	0
764	1
491	0
27	0
0	0
0	0
8	0
0	0
0	4
9536	3
0	0
0	0
88	0
12	9
0	0
0	0
232	0
0	0
72	0
22	0
12	88
0	0
0	0
0	0
0	7
0	0
557	0
0	0
125	0
0	0
0	0
1	0
13	0
0	0
53	0
58	5
0	25
0	0
352	3
0	0
0	0
0	5
0	0
0	0
340	1
869	0
106	0
583	0
1	0
0	0
2368	0
42	299
8331	4
12689	4
3656	2
0	0
10	0
0	10
151	0
0	0
76	2
826	0
103	0
15	0
150	0
0	0
0	5
0	27
49	0
179	1
0	7
0	0
16	0
124	0
142	0
131	0
7	0
3463	0
0	5
0	181
0	0
904	163
1	0
0	0
59	0
94	0
26	0
92747	21
8	0
9	0
10	0
120	0
467	414
5	0
18	9
11	9
0	0
0	3
9	0
278	0
278	0
6984	0
717	0
63	0
0	0
0	0
0	0
15	0
14	0
7	16
0	0
1	0
0	0
0	0
1	0
432	48
420	25
5	19
0	0
0	7
0	2
0	2
1	0
0	0
0	24
398	0
339	0
8167	0
9	0
218	0
37	0
142	0
176	16
622	241
1845	1
85	0
9	5
22	1
76	0
77	0
0	0
7	0
0	0
0	0
0	0
1	0
220	0
0	0
0	0
189	0
0	0
0	4
0	0
0	6
0	2
0	0
0	0
0	9
0	0
0	0
0	7
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
69	0
20	0
3	4
70	0
31	0
0	0
273	0
0	0
9	0
256	0
11	0
0	0
28	0
6	0
0	0
0	0
4	0
0	1
0	11
0	0
139	0
0	0
0	4
0	0
242	0
106	10
0	0
0	0
6	1
0	0
0	0
0	0
1	2
0	0
0	0
0	9
0	21
0	0
0	0
0	0
10	1
0	1
0	0
0	0
0	31
5	9
3	0
6	66
24	0
0	0
0	48
0	0
1	4
0	0
0	21
0	0
8	0
24	288
11	109
192	1
0	0
129	1
391	0
0	0
21	20
0	0
0	0
54	8
0	1
0	0
0	0
0	0
0	12
0	3
0	0
33	1
0	0
0	8
58	0
2	0
0	0
0	0
0	0
0	2
102	13
28	0
702	0
0	1
113	0
3	0
0	0
106	0
76	44
0	0
0	0
0	0
1	0
12	0
0	0
16	2
0	0
9	0
0	0
465	0
0	0
0	0
0	0
0	0
71	332
289	0
0	0
1872	0
438	0
13	32
0	1
57	18
15	11
0	1
4	0
0	13
0	0
1091	2
0	0
1	0
0	13
7	0
35	1
138	1
339	0
0	0
229	1
4	0
245	0
38	0
10	0
5	2
273	0
16	2
0	8
0	4
1	1
0	0
2	0
0	0
0	0
0	0
17	0
15	0
1965	1
1049	0
2	0
2	3
0	0
0	0
16	0
0	0
0	0
0	0
1	4
8	3
0	0
9	4
0	4
5	0
109	0
2664	1
0	0
2	0
3	2
0	0
1258	48
333	0
16	0
0	0
0	0
0	0
3	1
0	0
0	0
261	0
0	35
1	0
2	41
0	0
146	0
0	28
0	0
13	38
0	1
0	12
1	0
1	0
19	0
28	0
297	0
3	15
2	7
0	8
9	2
0	0
0	0
3	0
0	1
158	0
85	18
8	16
5	0
6	0
37	0
0	0
101	0
1	3
0	3
0	0
341	0
1179	4
0	2
1	53
3	2
4	0
4	0
0	0
56	0
3	0
0	0
492	0
12	0
1021	0
17	0
20	0
1	3
38	0
14	0
230	0
0	0
137	0
0	1
0	3
0	0
7	0
0	81
0	1
0	0
161	0
40	24
1	0
14	0
63	2
22	1
0	1
33	0
25	0
6	0
38	0
0	0
379	0
26	0
189	0
11	0
19	0
2	0
640	2
233	0
868	0
5	0
1	0
19	0
44	274
30	4
1046	0
29	0
90	0
129	3
137	3
54	0
118	0
59	0
1596	0
0	587
84	0
305	0
109	0
0	0
0	0
0	5
1	0
0	0
1	2
0	0
0	0
0	1
0	0
450	0
831	2
236	1
8	203
1	0
2	0
1226	0
0	10
8325	1
0	0
0	0
16	13
0	17
19	0
685	1
545	5
158	0
0	2
1901	1
0	0
271	0
2411	0
3	0
437	0
202	0
30	0
0	0
25	1
2	1
0	1
342	0
6	25
6	9
0	0
1594	0
530	0
130	0
115	0
15	0
4	23
0	0
110	0
95	0
0	0
67	0
13	16
396	0
6	0
3	1
0	0
0	1
1	1
30	0
0	0
38	0
0	0
7	0
0	0
228	0
1465	3
689	3
9	0
463	1
2	0
0	0
547	0
0	0
20	13
25	0
40	0
0	0
31	0
333	0
2	0
6	0
2	0
125	0
1118	0
3	0
3	0
0	0
0	0
0	0
0	22
587	0
10	0
0	0
0	0
0	0
19	0
1	0
119574	27
1160	0
15	0
0	94
16	0
1	9
112	0
353	0
120	0
8	0
4	0
742	0
126	0
15	18
0	0
8	1
3	0
0	0
64	0
79	0
1225	0
148	0
169	0
2	0
880	0
181	0
7	0
87	0
0	0
0	0
21	0
0	0
6	0
215	0
141	1
2	0
132	0
164	0
5	0
0	0
0	1
0	2
35	0
1	0
2	0
0	4
2	92
0	0
0	0
0	0
15098	65
800	0
2131	1
3710	63
330	0
426	0
977	0
190	1
44	0
5	0
2	0
3	0
0	0
0	2237
1	11
0	211
0	0
0	3
528	0
76	25
244	1
0	0
18	0
0	21
0	0
132	1
0	0
0	145
43	0
1	91
56	0
81	0
0	0
579	0
15	7
0	4
0	0
563	5
93	0
27	3
0	1
0	94
0	2
7	96
0	0
2	0
38	3
0	2
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
1	0
4	1
0	0
375	2
0	0
76	0
0	30
1	2
4	0
0	0
14	0
10	11
0	1
3	0
102	0
13310	2451
196	0
0	2
8	0
18	0
1	0
0	0
4	1
7	0
0	0
0	2
3	53
0	0
27	2
1	0
27701	5
27	0
592	0
1	9
54	0
500	0
87	0
223	0
39	0
13	0
673	0
18	2
35	0
0	13
0	0
94	0
33	0
4	0
2	0
23	0
2072	2
1012	0
17	0
1	26
1146	1
0	7
17	4
0	6
1019	0
252	0
30	10
0	0
0	0
0	0
0	4
0	35
1	2
222	0
0	0
198	0
0	1
0	0
0	3
548	0
150	0
2485	0
124	0
1	0
0	0
140	1
0	8
286	0
0	0
108	0
0	0
9	0
0	0
189	0
162	0
93	0
4016	1
0	0
0	1
0	31
0	0
4	0
0	1
0	0
118	0
0	0
14	20
0	5
12	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
126	10
2375	2
6	160
172	0
0	15
54	0
0	8
0	0
7	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
1	1
0	0
0	0
0	0
261	0
0	0
3	0
619	5
4	0
6	0
58	0
9410	0
0	1
138	0
8	0
1196	1
56	0
7	0
