UniqueCount	AmbigCount
0	5
0	0
1235	0
9	0
2	0
0	0
0	0
74	0
0	126
0	0
128	0
0	0
35	0
771	0
0	0
50	0
2216	17
0	0
137	0
3	0
369	3
61	0
15	1
0	0
98	0
0	0
0	0
0	0
0	0
122	149
48	0
380	0
17	0
3	4
1402	0
55	0
113	0
285	0
10	80
0	0
0	0
363	6
0	0
0	0
967	0
513	0
8	0
0	19
59	0
0	0
31	1
115	0
72	0
0	0
3	0
0	65
0	0
0	0
0	0
1	0
0	3
0	0
0	0
69	0
4	36
587	1
678	0
50	0
0	0
0	0
0	0
0	0
11107	8
0	0
12	0
80	0
0	0
19	0
12	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
17	85
0	0
53	12
15	10
0	0
0	0
29	0
230	0
25	0
5	0
0	0
0	0
2108	1
6	0
652	0
9	0
0	0
837	0
536	91
24	0
13	0
572	0
633	3
77	0
142	0
282	0
156	0
41	0
2261	0
0	0
243	0
198	0
0	4
3	0
32	0
2825	0
46	0
572	0
284	0
4	0
107	1
0	0
6	0
22	16
19	0
9	7
16	2
11	23
16	5
17	0
69	0
99	0
1883	0
24	0
0	0
181	0
2	22
1856	0
68	1
0	0
112	0
3	0
109	1
288	0
28	0
3404	0
125	0
40	0
737	0
10	0
0	0
50	0
1	0
5	0
47	0
240	0
6	0
78	0
0	4
210	35
0	2
21	0
0	0
27	0
4	0
0	0
0	1
13	0
83	0
1047	0
445	0
229	0
588	0
62	0
15	0
540	0
0	0
266	0
1	2
12	9
15	0
15	0
3	0
0	0
0	0
0	0
1204	0
8	0
0	0
1	6
6	0
0	0
11	20
0	0
0	0
97	0
280	0
12	13
2862	0
4	3
622	0
7	0
0	0
25	0
848	0
22	1
0	0
0	0
0	0
99	0
51	0
159	0
99	0
119	0
0	25
0	0
19	0
14	0
13	0
7	0
0	0
0	0
93	0
0	0
107	0
0	0
130	0
50	0
862	0
864	0
107	2
57	0
285	0
383	1
123	0
7382	0
44	0
1	0
2	0
5	0
151	11
104	0
0	0
47	0
22	0
39	0
2	0
3858	4
209	0
165	0
87	2052
42	1
0	0
4	30
0	0
32	0
255	0
8767	2
0	0
0	0
0	0
1	0
55	3
0	0
0	0
1694	0
105	0
37	0
0	7
2	0
11	117
0	0
14	12
19	5
0	2
19	0
2	16
14	0
12	0
0	0
14	11
359	61
77	0
0	17
33	0
0	0
1026	4
28	0
118	0
274	0
10	1
1430	4
19	0
1662	3
0	0
0	0
0	0
192	0
631	0
11	0
255	0
0	0
103	0
239	0
111	0
9	0
13	1
9	8
0	0
70	1
52	0
761	0
62	0
40	0
0	0
119	4
69	0
875	0
32	0
0	0
0	0
5	0
1760	0
0	11
706	0
0	0
11	0
31	0
2476	0
639	0
620	0
205	2
1	0
4	0
949	0
183	0
36	0
166	0
35	0
399	0
0	22
81	85
33	19
1	19
28	0
51	1
9	1
19	10
0	0
2	0
16	6
0	0
64	0
16	0
622	3
12	0
42	0
48	0
11	0
1	0
5430	0
196	0
0	0
120	0
72	1
34	0
2	0
115	0
0	0
128	0
17	0
2	0
4	29
20	0
0	5
1	18
8	0
0	0
0	0
0	0
635	1
54	0
565	0
0	0
55	0
0	0
90	0
297	0
1820	0
0	0
0	0
0	0
132	86
12	0
287	0
338	0
411	0
363	0
79	0
46	17
18	1
376	0
5	0
18	7
2	4
0	0
486	0
11	0
4	2
1	0
3	3
2	0
6	10
16	13
6	7
18	6
19	17
541	3
735	1
6	0
10	0
16	7
14	18
2	6
0	17
7	3
10	0
25	13
2636	1
5	0
0	119
31	0
0	1
1	0
143	0
110	0
3	0
2	0
16	0
0	0
2	0
0	0
214	0
14446	13
2	0
15	0
14328	5
20	0
10	0
23	3
8	20
0	0
12	0
818	3
11	0
32	0
30	0
1282	3
295	0
13	0
3	0
859	0
1139	1
3255	0
80	0
98	1
2653	0
2419	0
10	0
0	0
71	0
12	0
0	34
9	0
0	0
130	0
59	0
0	0
3	0
0	0
0	0
0	0
80	22
253	0
0	2
707	0
2	412
6	0
74	0
1486	2
107	0
182	0
0	0
0	0
1	0
0	26
50	4
282	0
0	4
69	0
1	25
0	22
0	0
0	60
97	0
0	10
0	0
5611	2
4250	0
278	0
45	0
61	0
55	0
227	0
131	0
0	0
41	0
10	146
0	0
0	0
0	0
0	0
9	0
721	0
2	0
0	0
51	0
13	2
14	70
0	0
281	0
933	1
0	0
795	2
0	0
0	0
10	0
0	0
169	0
0	5
0	4
413	0
0	0
0	5
6	0
9	31
0	0
0	5
20	0
58	90
0	0
0	0
0	0
19	0
0	0
3	0
407	24
0	7
0	0
1	0
0	34
0	0
0	0
2	0
0	0
0	0
14	0
0	0
3	0
2	5
0	2
0	0
0	0
7	13
12	4
0	1
9	0
25	0
0	2
0	0
0	24
0	0
488	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
11	0
0	0
0	2
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	2
0	2
1	5
182	0
0	0
0	0
0	0
0	0
0	0
803	115
0	0
0	0
0	0
0	7
0	0
2	0
0	3
58	0
0	0
0	0
0	2
0	3
22	0
0	12
12	0
0	0
772	481
5	2
0	0
18	0
5	0
15	0
0	0
0	0
0	0
0	0
648	0
38	90
0	0
130	0
0	0
0	100
28	9
1	0
0	0
0	0
0	2
0	0
0	0
6	0
0	0
0	0
3424	1
0	0
12	0
21	0
7	0
8	0
158	0
520	30
4	0
0	0
0	0
69	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	0
0	51
143	0
1456	1
436	3
7	0
8	0
72	0
13	0
0	0
311	0
158	0
10	0
10	0
0	0
0	1
0	0
0	3
36	0
0	0
576	0
6	0
1	0
0	0
2	0
0	5
64	0
2	0
0	0
0	1
9	0
934	0
0	0
0	0
0	1
0	21
0	4
398	0
182	0
0	0
4	22
4	0
0	0
8105	3
0	0
0	0
0	2
2242	592
3580	1
2824	1
336	0
0	2
0	0
0	13
139	0
810	0
0	6
15	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
1	0
0	6
4	0
0	0
25	0
99	0
26	0
1562	2
19	53
1	0
0	0
0	0
0	1
0	0
6	4
58	30
4	726
719	0
13	1049
126	0
0	2
0	0
0	0
62	2
13	0
0	0
0	0
1787	0
0	0
6	10
0	1
127	0
29	0
688	1
63	0
133	0
1	0
5	174
79	0
0	0
7	0
4	0
71	0
4	3
0	318
3	0
0	0
11	7
0	0
5	103
3	0
0	0
0	0
1	0
61	0
0	0
0	0
371	0
8	0
0	0
89	0
0	0
3196	0
0	3
0	0
88	0
1252	0
0	1
373	3
0	0
125	4
9	0
0	9
0	0
0	0
0	11
22	0
28	13
0	10
0	0
2	0
0	19
0	3
3	0
0	0
0	0
0	0
0	0
61	0
30	0
54	0
11	118
0	24
0	0
408	318
2659	2
0	0
0	0
1	0
0	0
42	0
9	0
0	0
2	0
0	3
14	0
0	0
0	0
1	0
0	25
0	0
9	0
0	0
4	0
0	0
0	0
0	0
2448	0
43	0
0	11
846	11
12713	10
898	0
782	0
0	0
0	0
0	18
0	4
0	0
23	0
23	2
0	60
1	0
88	223
0	0
18	1
2040	5
103	0
4	0
0	0
336	0
37	405
0	0
496	3
7	0
457	0
0	14
14	7
0	0
1996	0
0	0
86	4
0	0
0	0
2	0
566	0
1433	0
55	226
0	0
116	100
270	0
0	2
0	0
580	144
4940	2
371	0
14	0
16	0
4	0
8	0
0	7
159	46
0	2
0	0
4	0
0	0
0	0
2	8
0	0
0	0
2253	425
50	0
0	0
3119	177
5	1
21	0
9146	2945
1	0
129	0
78	2
46	0
0	0
0	0
0	0
0	0
10	4
309	0
1168	3
1300	0
0	0
102	0
1491	3
0	0
0	0
50	0
0	0
0	0
0	0
0	19
1	0
0	2
0	0
0	0
147	0
5	9
121	0
53	9
57	9
325	0
8	0
0	0
18	3
0	3
0	0
5269	5
0	9
0	0
7	0
0	0
4	0
0	0
52	0
1804	1
0	0
0	0
1	1
0	0
103	2
5	0
343	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
22	0
184	0
16	0
158	0
101	0
1218	9
13	0
0	0
0	2
43	7
7795	17
0	0
0	0
5	0
30	0
2	0
19	0
4	0
0	0
0	15
0	0
1	0
5	0
1341	0
0	0
1518	0
4	4
0	0
3	0
0	0
0	0
3	18
0	0
0	0
0	0
5	0
40	226
1	32
139	0
615	0
0	0
2428	0
8	0
10	1
22	0
3	0
0	0
92	0
11	0
34	4
73	0
296	0
784	0
0	0
0	0
0	12
0	0
0	25
7	88
5	1
2	0
896	19
11	0
1083	0
248	0
307	0
4	32
0	0
0	0
0	0
58	53
0	0
9	0
351	0
76	0
36	0
85	0
8	0
0	0
0	0
0	1
0	0
2	0
0	47
1464	32
273	0
464	0
89	0
620	0
0	0
46	7
0	0
233	7
1	19
0	0
0	0
213	56
0	0
0	12
0	11
7	0
0	0
11	0
0	0
18	8
0	0
0	0
0	0
0	0
4593	0
3740	0
1	0
87	0
14	1
55	0
0	0
2	3
5	0
68	9
0	14
0	0
0	0
1309	0
1	0
68	1
0	0
0	0
0	0
44	56
8	0
0	0
0	0
5	0
213	0
8	0
6291	3
3239	0
0	3
96	0
72	6
157	0
48	0
18	5
0	0
0	53
0	0
28	0
90	19
0	0
531	0
24	43
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	4
3	0
38	41
17	26
0	0
8	0
19	0
19	4
147	2
485	2
26	0
697	0
0	2
2	0
0	0
0	3
29	0
0	0
0	0
3	0
1	5
6	0
0	0
250	0
21	0
0	0
98	53
0	0
2	0
0	0
0	0
0	0
64	0
8	0
135	0
178	0
694	0
161	4
0	0
0	3
2	4
2	0
1	0
0	0
0	0
7	30
380	0
0	0
0	0
0	3
0	4
1	4
2	0
0	26
2	5
0	0
0	0
0	0
15	54
0	0
0	0
0	0
91	0
8	0
0	0
0	0
0	0
4	0
0	0
3	0
901	0
604	0
93	0
30	3
36	0
0	0
75	1
0	0
90	56
0	0
108	46
0	0
82	123
84	0
0	20
2	0
0	0
5	0
0	0
0	0
0	0
5	29
1	0
0	0
3	0
404	0
1136	0
16	0
15	0
250	0
6	0
822	16
0	0
91	0
18	0
0	2
0	1
0	0
95	0
0	0
1139	0
0	0
0	0
0	18
59	0
0	0
0	0
3	0
0	19
0	0
9	0
181	5
11	0
0	0
25	0
2	0
5	0
46	0
38	0
4	0
647	0
51	0
3	0
0	0
0	0
91	39
5	0
7	0
2	0
0	0
0	0
0	3
0	0
0	0
143	0
0	0
0	0
54	51
8	4
0	0
6	0
0	0
0	3
1	0
0	0
26	0
0	2
302	0
93	41
13	0
2	3
75	0
0	5
0	4
8	0
110	0
0	0
1	4
9	5
0	0
5687	0
10	25
455	2
492	2
624	0
12	0
0	0
0	0
99	6
0	0
0	0
42	0
28	0
0	0
0	0
4	0
2	0
3	0
17	0
35	0
72	1
10	0
0	0
0	0
0	3
0	0
71	0
782	16
0	51
38	64
68	0
7	0
6	5
1	0
6	71
15	0
712	84
265	2
144	0
35	0
98	0
0	0
0	61
638	0
0	0
60	0
0	0
282	0
3	0
0	2
0	0
0	0
22	80
0	0
0	0
43	0
166	0
40	0
0	0
6	0
20	0
269	1015
3625	0
2076	973
41	0
2	0
163	0
0	0
1129	13
46	9
63	0
0	7
30	0
15	0
33	0
0	0
4	0
0	0
0	0
1	0
43	0
1119	1
39	1
374	0
35	0
15	0
6	0
0	0
0	0
3	0
160	0
0	0
0	0
0	0
204	0
0	0
63	0
400	0
553	0
0	0
307	0
0	0
0	0
5	0
54	0
0	0
0	0
319	0
432	0
10	0
4	0
0	0
0	0
0	0
92	52
672	0
4	5
0	0
28	0
7	0
73	17
36	0
154	0
3019	4
0	0
6	0
613	0
0	0
588	0
30	0
3	0
1106	0
0	0
0	0
60	51
6	33
52	0
0	0
938	20
8	0
0	0
0	0
0	1
0	0
7	45
0	2
20	0
1629	0
479	2
568	0
6	0
47	0
54	0
30	0
53	0
0	0
0	13
535	4
38	4
8	0
0	24
134	0
139	0
206	0
17	0
0	4
0	9
56	1
12055	3
557	0
0	0
6	0
0	0
2	0
7	0
2	0
0	0
0	138
0	0
0	0
10	0
1	0
0	5
26	0
0	9
1	19
0	35
3	9
5	0
30	0
694	0
0	30
17146	29
74	1
66	0
265	0
0	0
522	0
34	0
166	0
243	0
9	0
0	30
0	0
0	0
26	0
0	8
0	0
3	0
0	29
69	0
365	0
71	0
0	73
6	0
0	0
4	0
28	0
4	0
773	0
149	1
48	0
30	106
241	3
0	0
32	0
35	0
4	261
94	0
1476	84
160	0
13	0
0	2
8	0
0	0
0	0
0	3
4	8
0	19
318	0
10	2
71	0
28	0
0	12
25	0
0	8
0	0
0	149
0	2
22	0
0	0
452	11
33	0
160	0
0	0
20	0
42	0
89	0
842	0
0	0
0	0
0	3
0	0
4	0
21	4
117	4
31	9
32	70
0	0
0	0
21	0
81	0
0	52
3	0
0	0
0	0
0	0
169	2
9	0
0	0
0	9
3	0
18	0
2	0
172	0
0	1
6	5
0	0
0	21
4	0
129	0
420	0
0	0
73	2
0	0
0	0
54	0
230	16
28	0
49	53
3	0
4	28
0	0
0	0
320	0
4	0
0	0
46	0
0	0
0	2
120	0
6	0
3	0
33	0
641	0
194	0
468	0
0	0
0	5
77	6
325	20
708	0
2871	0
57	3
123	0
0	1
87	0
0	0
0	6
283	0
38	0
0	0
7	1
0	0
0	29
0	0
0	0
0	16
117	0
0	0
0	0
0	0
687	0
34	0
0	0
30	0
0	0
10	0
0	0
58	20
14	8
122	0
13	0
0	0
15	5
3	0
0	0
0	0
0	0
0	0
411	3
143	3
0	0
110	0
1	0
695	587
3	0
0	0
0	0
4	0
101	0
3	0
24	0
78	48
405	0
0	0
4	1
0	8
0	0
42	35
0	0
532	4
1	0
0	0
11	10
0	12
14	30
2	0
0	104
30	2
0	0
28	45
600	0
681	8
18	0
20	2
199	0
0	0
402	0
0	0
286	0
2	0
945	0
117	0
53	0
0	0
21	0
0	0
0	0
0	0
603	0
11	108
3	9
0	59
4	0
871	0
8	0
87	0
45	0
3245	1851
0	0
96	0
7	21
48	57
62	0
6	0
24	0
0	0
1608	0
0	4
10	0
12	0
31	6
768	11
138	0
74	0
0	0
0	0
0	0
0	0
134	0
5	0
0	0
0	0
0	0
0	0
164	2
0	6
0	85
0	110
197	0
0	0
0	0
0	17
17	0
0	0
0	0
0	0
0	11
345	0
0	0
0	0
5	0
0	0
0	45
1349	4
158	273
2	110
0	6
9	6
231	3
6	11
44	0
0	0
0	0
0	0
184	0
270	0
1919	0
99	0
403	0
29	0
3	6
0	0
0	0
0	0
0	0
0	0
28	0
0	1
42	0
0	0
0	0
260	0
38	0
26	0
3	0
0	11
27	59
0	3
0	0
0	0
135	0
0	0
0	0
31	0
0	0
199	0
0	0
4	16
0	0
49	41
1	73
74	10
44	10
1	71
6706	2
0	0
0	4
168	0
0	0
0	0
0	0
0	0
0	5
0	85
9	0
174	0
0	0
47	0
41	38
733	1
0	7
0	16
58	0
29	0
12	0
0	4
11	0
46	0
2026	0
37	0
2	0
164	0
0	0
13	11
4	0
456	3
4	0
0	0
0	0
21	29
268	282
13	24
116	0
9	0
0	3
644	0
19	0
3247	0
2973	1
804	2
157	0
0	4
462	3
35	0
332	0
35	0
119	0
70	0
4	0
8	0
0	0
84	0
1	0
0	0
184	0
49	3
2313	4
6	95
2	3
420	0
3	0
0	189
30	0
0	0
0	2
0	0
419	0
0	0
0	0
7	0
38	0
0	0
470	0
79	0
0	0
14	0
454	0
89	0
0	0
19	2
0	0
0	0
3	1
0	1
0	25
0	0
0	0
0	7
0	0
1100	2
23	6
7	20
329	0
25	0
81	0
0	1
7	0
20	0
0	0
62	0
212	0
6	0
601	4
268	0
602	4
342	0
42	0
0	17
0	0
85	0
1	0
4	0
0	12
38	0
0	0
1024	1
0	0
0	0
14	0
32	0
38	0
94	4
237	308
103	14
2	0
0	52
63	1
0	0
4	0
8802	1
0	0
8	0
7	0
485604	8016
40	40
5707	7689
7459	4687
736	0
2495	8622
6476	10038
49	0
0	0
0	0
0	0
76	0
0	0
10	0
8	0
71	0
33	16
0	85
0	1
0	0
19	0
18	0
89	0
0	0
0	0
2	0
58	0
211	1
73	1
11270	1
1622	0
576	3
0	63
0	0
6	0
0	5
33	0
35	0
4	0
0	3
423	73
9	0
116	0
0	2
0	0
0	0
158	0
74	0
21	0
256	2
33	2
0	0
7	0
10	0
439	0
0	0
0	0
1	0
1	5
1347	0
1805	0
40	0
1490	0
379	0
6	6
46	0
19	0
35	1
0	0
0	0
77	5
145	0
132	0
0	11
1	0
73	0
0	0
0	5
0	2
0	96
109	133
67	2
0	12
0	0
0	0
8	8
4	6
17	18
0	2
0	5
16	0
47	21
2	0
243	0
278	222
358	0
0	0
0	0
0	0
0	0
0	6
568	0
27	0
0	0
31	0
0	0
0	0
798	48
10138	6
0	0
129	0
25	6
16	55
0	0
16	0
2	0
0	3
0	0
32	0
0	0
0	1
0	0
0	18
0	0
0	0
0	0
109	213
0	0
1	2
0	6
4	28
56	0
7	0
0	3
0	0
0	9
0	14
1	0
55	0
24	53
1	16
0	75
0	0
0	0
0	0
0	0
0	267
0	0
4	0
1	0
0	0
0	2
0	0
0	0
0	0
152	20
5	0
0	8
0	0
0	18
128	7
0	3
0	0
0	0
0	2
2	13
0	0
65	0
0	4
0	0
0	0
470	49
4	0
1	0
72	309
0	0
222	0
5	1
0	0
0	0
358	151
38	2
0	0
27	0
0	0
0	12
4	0
0	0
102	13
66	0
0	0
0	0
90	0
7	11
0	1
19	31
0	13
11	1
0	1
41	6
31	0
0	0
0	0
0	0
6	1
0	34
0	5
8	21
0	10
638	24
24	0
0	0
10	2
66	10
74	0
0	0
3	4
0	0
0	0
0	2
0	15
7	11
2	0
178	43
0	0
430	0
0	2
20	0
0	0
0	0
39	50
569	0
0	21
7	22
16	0
0	24
12	0
0	27
214	0
408	0
0	0
0	1
573	20
0	87
0	0
89	0
2	0
577	0
1	0
1	43
0	0
26	0
222	0
108	0
0	3
81	0
108	0
66	0
161	0
0	8
43	0
0	68
77	10
0	0
179	0
36	410
0	0
12	0
0	0
0	4
0	5
0	0
67	0
1	0
3	3
0	0
0	18
29	0
0	0
0	14
34	3
0	0
813	0
76	0
98	0
0	0
0	10
0	12
6	0
0	153
0	854
0	0
512	4010
29	0
0	0
1	2
0	0
0	2
0	20
25	10
0	0
0	0
17	5
0	0
194	0
0	0
3	0
79	0
68	31
3	12
0	0
20	3
0	0
4	0
91	0
991	0
0	0
16	5
4	0
2	0
5	6
15	15
1034	0
0	0
0	25
13	0
0	0
44	2
0	0
0	0
41	201
19	0
2	0
0	0
373	0
354	0
216	0
47	0
70	140
3	0
8	0
4	0
0	0
52138	6
0	0
167	103
0	21
0	0
33	0
76	0
0	3
0	0
64	0
1	0
34	0
0	1
0	2
31	6
284	0
0	2
0	11
3	0
0	0
0	0
7	0
25	7
20	1
2	0
0	0
0	0
0	11
96	17
0	0
99	5
256	0
0	0
986	0
2754	25
573	4010
77	14
0	0
20	0
0	0
10	0
6	0
0	44
0	0
5020	4
95	36
6	0
823	0
357	0
1409	0
13	0
0	0
1	15
0	23
40	0
4	0
56	0
6	0
4	0
0	0
1	5
1054	25
27	0
0	0
588	23
2007	854
1	0
173	0
0	0
0	20
9	1
673	0
140	0
147	0
29	0
11	63
11	0
3	4
1181	3
0	0
145	0
64	0
18	0
0	0
5	9
3	0
0	0
0	0
0	0
0	4
47	0
2	0
0	0
1	0
0	0
0	0
0	0
10	0
2	0
110	0
570	0
0	0
0	85
8	56
48	0
19	0
51	0
753	0
180	0
57	0
28	0
979	0
0	0
1	0
0	0
100	0
285	0
80	0
0	0
147	0
15	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
36	31
0	0
17	0
64	15
314	0
0	6
2	0
64	0
361	0
919	1
159	0
36	0
0	1
0	0
0	0
0	3
0	0
83	167
33	0
0	0
2	0
0	0
23	0
2286	456
109	0
162	0
15	0
0	9
0	0
61	0
410	0
517	0
10	0
4	0
34	0
11	0
1	11
0	2
13	0
0	0
0	1
11	0
2	0
16	1
7	0
103	23
183	0
12	0
0	0
0	3
46	0
42	1
424	0
0	0
0	766
0	0
3	0
0	0
0	0
0	0
0	11
0	0
183	0
0	0
0	0
2	4
163	0
101	1
37	0
0	0
0	0
5	0
0	0
0	0
0	0
525	0
78	0
0	0
2	0
82	0
0	0
45	0
0	0
0	0
0	0
0	1
39	0
2	1
344	0
147	0
11	0
9	1
0	0
0	0
2	0
0	0
5	0
0	0
8	24
0	787
0	1
60	0
0	29
32	0
62	0
104	0
15	0
219	0
0	0
2	0
53	0
69	1
179	8
0	233
1	0
33	0
0	0
1012	70
0	22
0	0
0	15
79	0
56	428
1728	5
5	0
666	306
31	0
0	0
81	0
12	0
1289	0
0	0
0	0
8	0
106	0
0	6
0	3
0	0
0	0
9	0
0	0
689	218
168	0
579	4
0	0
2051	2
0	2
0	0
0	0
6	0
0	0
0	0
32	0
3743	1
1570	3
16	0
0	0
0	1
14	0
52	0
84	0
5	2
0	5
62	34
636	0
198	34
24	14
0	0
0	0
0	0
8	2
5	4
4	0
0	3
508	0
100	0
13	0
276	0
17	0
224	0
906	0
489	0
32	0
0	0
0	0
3	0
0	0
2	12
13307	6
0	0
0	0
43	0
10	11
0	0
0	0
125	0
0	0
202	0
34	0
15	99
0	0
0	0
0	0
0	12
0	0
630	0
0	0
170	0
5	0
0	0
2	0
7	1
0	0
65	0
28	5
0	8
0	2
21	0
0	2
0	0
0	3
0	0
0	0
346	2
1671	0
99	1
534	0
0	0
0	0
3174	2
76	362
5290	1
14129	1
3424	3
6	1
10	0
0	0
80	0
0	0
74	0
1337	0
41	0
29	0
168	0
0	0
2	14
0	28
33	0
238	0
0	23
0	0
18	0
116	0
215	0
227	0
136	0
3101	0
1	3
0	22
0	0
664	162
0	0
0	0
82	0
143	0
40	0
88517	12
1	0
12	0
17	0
172	0
473	482
11	0
3	6
3	6
0	0
0	2
12	0
383	0
257	0
7178	0
1053	0
166	0
0	0
0	0
0	5
1	1
4	0
42	9
4	0
0	0
0	0
3	0
1	0
528	42
386	59
13	30
0	0
0	6
0	15
0	0
1	2
0	0
0	40
475	0
381	0
8517	4
14	0
248	0
20	0
19	0
37	9
738	221
1898	1
85	0
2	6
37	0
91	0
64	0
0	0
19	0
0	0
0	0
0	0
1	0
194	0
0	0
0	0
337	0
0	0
0	7
0	0
0	10
0	0
0	0
0	0
6	10
0	0
0	0
0	7
5	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	3
0	0
68	0
23	0
5	0
84	0
37	0
0	0
262	0
0	0
3	0
143	0
9	0
0	0
20	0
0	0
0	0
0	0
4	0
0	1
0	20
0	0
172	0
0	0
0	0
0	2
384	0
165	5
0	5
0	0
13	2
0	0
0	0
1	0
4	0
0	0
0	0
0	13
0	66
0	0
0	0
0	2
2	0
3	0
0	0
0	0
0	29
18	20
2	0
1	30
2	0
0	0
0	56
0	0
0	0
0	0
1	8
0	0
7	0
24	201
14	185
237	0
0	0
124	0
253	0
0	0
37	46
0	0
3	0
71	10
0	0
0	0
0	0
0	0
0	6
0	1
0	0
41	2
0	0
0	6
21	0
1	7
0	4
0	0
0	0
1	4
291	17
26	0
440	0
0	2
109	0
4	0
0	0
95	0
78	31
0	0
0	0
0	0
0	0
27	0
0	0
0	1
0	0
16	0
0	0
527	0
0	0
0	0
0	2
0	0
59	334
399	0
0	0
2092	0
484	0
5	39
0	2
100	48
15	42
0	9
11	0
2	8
0	0
568	0
1	0
0	0
0	12
12	0
26	0
134	5
341	5
2	0
166	0
3	0
126	0
13	0
4	0
0	1
177	0
10	0
0	16
4	3
8	0
0	0
0	0
0	0
0	0
0	0
16	0
24	0
1340	0
1283	0
17	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
5	4
1	0
3	0
34	10
0	5
1	0
107	0
2597	0
0	0
1	0
2	0
0	0
2309	90
482	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
301	0
0	48
2	0
0	58
0	0
11	0
0	14
0	0
3	14
0	0
0	6
5	0
17	0
3	0
37	0
365	0
9	36
1	7
0	7
21	2
0	0
0	0
4	0
0	4
147	0
88	35
16	8
1	0
20	0
430	0
0	0
106	0
4	0
6	5
0	0
77	0
1244	17
0	2
0	44
9	0
0	0
0	0
0	0
67	0
1	0
0	2
805	0
14	0
824	0
0	0
14	0
0	1
65	0
12	0
229	0
0	0
171	0
0	0
6	4
0	0
0	0
0	112
0	0
0	0
130	0
32	8
0	0
16	0
133	0
25	1
0	3
33	0
40	0
0	0
31	0
0	0
432	0
11	0
135	0
1	0
4	0
0	0
798	0
398	0
1090	3
10	0
6	0
46	0
66	385
56	0
1170	0
162	0
78	0
3	0
21	0
82	0
65	0
64	0
1686	0
0	945
26	0
87	0
80	0
0	0
0	0
0	3
2	0
2	0
0	0
0	0
0	0
0	0
0	0
391	0
1129	5
260	0
0	123
0	0
0	0
565	0
0	0
14121	5
0	0
0	0
41	6
0	24
9	0
567	0
665	2
119	0
0	0
2861	6
0	0
267	0
2153	0
4	0
384	0
208	0
11	0
0	0
67	2
2	0
1	0
435	0
0	13
16	8
0	0
1223	0
316	0
127	0
61	0
7	0
3	23
0	0
151	0
202	0
0	0
102	0
15	15
262	0
1	0
6	0
0	0
0	0
6	0
17	0
0	0
52	0
0	0
7	0
0	0
238	0
2089	1
888	1
12	0
431	0
2	0
0	0
1101	4
0	0
19	15
36	2
62	0
1	0
22	0
190	0
0	0
9	0
3	0
3	0
283	0
2	0
9	4
0	4
0	0
0	0
0	38
593	0
21	0
0	0
0	0
0	0
5	0
13	0
98735	24
1080	0
5	0
0	118
32	0
6	5
44	0
295	0
49	0
17	0
5	0
740	0
82	0
8	8
0	0
10	2
1	0
0	0
77	0
67	0
1298	0
134	0
190	0
6	0
874	0
64	0
11	0
94	0
0	0
0	0
7	0
0	0
5	0
150	0
134	0
24	0
145	0
173	0
1	0
3	0
0	0
0	0
70	0
0	0
0	0
0	3
9	65
0	0
0	0
0	0
45962	90
768	0
2238	0
12572	70
416	0
519	0
2138	1
156	0
16	0
11	1
0	0
3	0
0	0
0	2051
7	7
0	259
0	3
0	5
879	0
79	13
233	0
2	0
23	0
0	99
0	0
62	0
0	0
0	155
18	0
1	65
81	0
99	0
0	0
955	0
14	15
0	16
0	0
245	4
124	0
41	0
0	11
0	224
0	1
9	97
0	0
0	1
50	1
0	0
9	0
0	0
1	0
0	0
0	0
8	0
0	0
4	8
0	0
1	0
0	0
373	5
0	0
98	0
0	9
0	3
6	0
0	0
110	0
15	15
0	0
7	0
80	0
13534	2317
199	0
0	0
0	0
30	0
0	0
16	0
1	0
10	0
0	0
0	0
7	64
3	0
28	0
0	0
18961	9
19	0
270	0
7	19
42	0
579	0
67	0
259	0
44	0
4	0
75	0
11	13
29	0
0	20
8	0
68	0
26	0
0	0
2	0
25	0
1219	6
903	0
11	0
0	17
194	0
0	5
47	5
0	15
846	0
222	0
31	8
0	0
0	0
5	0
0	1
1	26
10	9
139	0
0	0
357	1
0	0
0	0
0	3
581	0
176	0
3846	1
163	0
5	0
0	0
172	0
0	5
240	0
0	0
149	0
0	0
37	0
0	0
269	0
382	0
91	0
3151	0
0	0
0	0
0	19
0	0
8	0
0	0
0	0
137	0
0	0
17	48
0	4
32	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
167	8
3128	4
13	215
158	0
0	11
66	0
0	11
0	0
9	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
4	0
0	0
0	0
0	0
122	0
0	0
2	0
804	2
1	0
7	0
38	0
9093	3
0	0
75	0
29	0
835	0
45	0
30	0
277	1
0	0
20	0
51	0
66	0
9	26
1200	0
9	3
0	0
0	0
