UniqueCount	AmbigCount
0	0
0	0
41	0
1911	0
4	9
0	0
0	7
0	0
2710	0
24	0
0	1
0	0
10	0
31	0
0	151
0	0
74	0
0	0
18	0
750	0
6	0
9	0
1998	15
0	0
90	0
0	0
412	0
39	0
19	3
0	0
67	0
2	0
0	1
1	1
0	0
93	133
62	0
397	0
13	4
1	1
1104	0
39	0
61	0
314	0
11	30
0	0
0	0
885	6
0	1
0	0
544	0
610	1
15	0
0	6
23	0
0	0
13	1
31	0
100	0
0	0
9	1
0	20
0	0
0	0
0	0
1	0
0	7
13	0
0	0
276	3
0	64
733	0
650	0
99	0
0	0
0	0
2	0
0	0
11009	1
0	0
15	0
53	0
1	0
4	0
10	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	2
0	0
12	63
0	0
38	5
17	5
0	0
0	0
23	0
775	0
59	0
23	0
2	0
1	0
1598	0
9	0
965	2
2	0
0	0
1170	0
576	69
26	0
8	0
482	0
1518	2
108	0
114	0
729	0
240	0
15	3
1516	0
0	0
192	0
168	0
0	4
1	0
106	0
2325	0
119	0
786	0
184	0
12	0
167	3
0	0
18	0
3	9
5	0
17	4
4	0
1	10
1	0
27	0
40	0
213	0
2120	0
12	0
2	0
247	0
0	39
4320	0
67	0
0	0
70	0
1	0
154	2
165	0
100	0
6901	2
193	0
92	0
580	0
7	0
5	0
42	0
11	0
19	0
94	0
24	0
5	0
216	1
9	18
159	18
0	0
59	0
0	0
17	0
9	0
0	0
0	0
9	0
133	0
713	0
360	0
168	0
428	0
17	0
11	0
1045	0
0	0
31	0
0	6
11	4
6	0
0	0
2	0
0	0
0	0
0	0
1060	0
16	0
0	0
2	4
0	0
0	0
17	12
0	0
0	0
103	0
581	0
24	8
3725	3
0	4
850	0
5	0
0	0
49	0
1239	0
37	7
0	0
0	0
0	0
144	0
52	1
118	0
138	0
90	0
1	26
1	0
4	0
70	0
56	0
6	0
0	0
1	0
959	0
0	0
79	0
0	0
555	0
65	0
3400	1
477	0
118	0
44	3
268	0
130	0
145	0
8169	1
35	0
4	0
0	0
1	1
102	8
175	0
0	0
28	0
36	0
50	0
4	0
7113	0
221	0
118	1
26	728
13	0
0	0
1	19
0	0
42	0
344	0
10913	3
0	0
0	0
0	0
1	0
63	8
0	0
0	2
1684	0
148	0
43	0
0	9
3	0
9	95
1	0
7	6
8	7
0	0
1	5
1	4
4	0
2	0
0	0
6	11
609	40
192	0
0	6
25	0
0	0
666	8
54	0
44	0
187	0
2	0
606	0
19	0
940	0
2	0
0	0
0	0
213	1
888	0
34	0
289	0
0	0
215	0
597	0
147	5
7	0
37	7
8	3
0	0
87	3
77	0
952	0
21	0
16	0
0	0
184	4
69	0
1168	0
41	0
0	0
0	0
0	0
1373	0
0	20
568	0
0	0
13	0
36	0
1764	0
789	0
502	0
373	0
2	0
44	0
617	0
25	0
3	0
145	0
17	0
495	0
0	18
92	69
17	10
2	11
16	0
9	2
10	0
3	4
1	0
0	0
16	1
0	0
89	0
52	0
2669	12
67	0
73	0
23	0
13	0
3	0
6975	2
349	0
0	0
120	0
179	0
97	0
0	0
19	0
0	0
30	0
10	0
4	0
0	15
40	0
0	1
1	3
4	0
0	0
1	1
0	1
742	4
170	0
349	0
0	1
44	0
2	0
148	0
188	0
1973	0
0	0
0	0
0	0
192	105
11	0
786	0
397	0
387	0
436	0
118	0
18	11
5	0
49	0
1	0
14	2
0	1
2	1
583	0
9	0
2	0
1	0
0	3
1	0
2	2
2	6
3	3
10	2
6	6
2728	1
1462	0
2	0
4	0
8	7
5	12
1	2
1	7
3	6
2	0
4	9
1862	0
13	0
1	43
52	0
0	4
0	0
114	8
176	0
2	0
12	0
21	0
2	0
2	0
0	0
667	11
4043	0
1	0
17	0
3297	0
13	0
3	0
11	1
2	10
0	0
1	0
740	8
2	0
60	0
66	0
1052	0
2860	0
252	0
9	0
4470	0
1004	0
3702	0
52	0
59	0
202	0
75	0
4	1
0	0
84	0
28	0
1	23
2	0
2	0
106	0
78	0
6	0
1	0
0	0
0	0
0	1
28	18
167	0
0	5
342	0
8	346
326	2
37	1
1487	1
290	0
436	0
0	0
1	0
6	0
1	19
29	5
467	0
0	7
32	0
0	8
0	23
0	0
0	74
82	0
2	4
0	0
7178	3
5323	0
396	0
28	0
124	0
126	0
153	0
382	0
0	0
23	0
16	115
1	0
0	0
0	0
0	0
0	0
1015	0
6	0
0	0
130	0
11	1
51	120
0	0
295	0
994	0
0	0
909	0
0	0
0	0
17	0
0	0
152	0
0	3
0	3
492	0
0	0
0	6
7	0
0	40
0	0
0	0
6	1
6	16
0	0
0	0
0	0
37	0
0	0
0	0
90	8
1	2
3	0
0	0
0	37
0	0
0	0
1	0
0	0
0	0
15	0
0	0
8	0
0	2
0	0
1	0
0	0
0	22
21	1
0	0
12	0
12	0
0	3
0	0
0	7
0	0
631	3
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
16	0
0	0
0	7
0	0
0	0
0	1
0	0
3	5
0	0
0	0
0	0
0	0
0	4
0	0
0	2
175	0
0	0
1	0
0	0
0	0
0	0
578	56
0	0
0	0
0	0
1	3
0	0
2	0
0	30
50	0
0	0
1	0
0	8
1	7
32	0
0	7
2	1
0	0
453	318
4	1
0	0
8	0
2	0
1	0
0	0
0	1
0	0
0	0
484	0
6	16
0	0
65	0
0	0
0	67
14	1
13	0
0	2
0	0
1	0
0	0
0	0
29	0
1	6
0	0
5222	5
1	0
14	0
22	0
13	0
17	7
19	0
336	21
1	0
0	0
0	0
45	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	13
2	0
0	62
147	0
1521	0
339	0
2	0
5	0
26	0
20	0
0	0
427	0
217	0
7	0
8	0
0	0
0	3
0	0
0	0
22	0
0	0
621	0
4	0
0	0
0	0
0	0
0	0
50	0
1	0
0	0
0	0
5	0
624	0
3	0
0	0
0	0
0	20
0	8
466	0
222	3
0	0
8	15
4	1
1	0
4175	0
14	0
0	0
0	3
1408	366
1801	1
1765	0
245	0
0	3
0	1
0	4
184	0
601	0
2	6
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
9	1
0	0
0	18
3	0
0	0
25	0
138	0
8	0
171	0
13	41
2	1
0	0
0	0
0	0
0	17
6	0
50	14
5	593
579	1
6	423
228	0
0	3
2	0
0	0
82	8
19	0
0	0
0	0
1476	0
0	0
6	13
0	3
143	0
24	0
467	0
327	0
244	0
6	0
0	45
80	0
0	0
9	0
27	0
41	0
11	0
0	308
13	0
0	0
15	10
0	0
27	88
0	0
0	1
0	1
0	2
66	0
0	0
0	0
242	0
7	0
0	0
83	0
0	0
1982	0
1	0
0	0
100	0
884	0
0	2
344	0
0	0
100	6
14	0
0	6
0	0
0	0
0	5
49	0
26	8
0	14
2	0
14	0
0	13
0	4
4	1
0	0
2	2
0	0
0	0
80	0
19	0
56	0
7	96
0	39
0	0
388	308
2167	0
1	0
0	1
8	0
0	0
74	0
5	0
0	1
1	0
0	27
3	0
1	0
0	1
0	0
0	15
0	1
3	2
0	0
6	0
6	0
0	0
0	0
1529	0
89	0
0	22
659	22
13852	0
1031	1
830	0
0	0
0	0
0	23
0	1
0	0
53	0
23	5
0	80
0	0
68	208
0	0
8	0
2197	0
72	0
6	0
0	0
345	0
51	231
0	0
472	0
10	0
404	0
0	18
20	4
0	0
4155	1
0	0
119	2
0	0
0	0
1	0
637	0
1563	0
53	247
0	0
181	84
350	0
0	5
0	0
733	100
2149	1
1068	0
24	0
7	0
7	0
8	0
0	13
132	69
0	3
0	0
5	0
0	0
0	0
0	3
0	0
1	0
5943	783
96	0
0	0
1708	46
6	0
56	0
19017	310
6	1
155	0
205	9
21	0
2	0
0	0
5	0
0	0
3	1
452	0
1572	0
1096	0
4	0
85	0
397	0
0	2
0	0
44	0
0	0
0	0
0	0
1	20
0	0
0	1
0	1
0	0
257	0
4	2
52	0
86	9
73	2
459	0
0	0
0	0
4	2
7	2
7	0
2072	0
0	8
0	0
3	1
0	0
1	0
0	0
70	0
1493	0
0	0
0	2
0	0
0	2
71	5
0	0
422	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
16	0
196	0
47	0
102	0
267	0
1283	8
13	0
3	0
0	5
62	13
3651	9
0	0
1	0
0	0
22	0
0	0
22	0
9	0
0	0
0	5
0	0
1	0
11	0
590	0
0	0
1225	0
0	2
0	0
1	0
16	2
0	0
1	13
0	1
0	0
0	0
1	0
29	247
1	26
148	0
943	0
0	0
4204	0
13	0
4	1
17	0
3	0
0	0
69	0
16	0
26	6
406	0
564	0
528	0
0	0
0	0
0	7
0	0
0	11
10	112
8	0
0	0
626	8
2	0
3111	1
389	0
498	0
12	52
0	0
2	0
0	0
16	4
0	0
1	0
674	0
144	0
116	0
156	0
3	0
0	0
0	0
0	2
0	0
15	0
0	76
1524	10
222	0
336	0
129	0
210	0
0	0
16	2
0	0
103	2
0	0
1	6
0	2
28	4
0	0
0	8
0	21
13	0
1	0
11	0
0	0
22	5
0	0
0	0
0	0
0	0
4061	0
2440	1
22	0
21	0
19	1
72	0
4	2
0	1
12	0
87	14
0	6
0	0
0	0
197	0
10	0
20	1
0	0
0	0
0	0
29	18
5	2
0	1
0	0
2	0
86	0
57	0
5380	0
2855	0
1	1
28	0
72	3
111	0
32	0
20	5
0	0
0	48
0	0
31	0
85	8
0	0
396	0
12	37
0	0
0	0
1	7
0	0
1	1
0	1
0	6
0	0
14	0
7	36
3	2
0	0
4	0
12	0
6	1
154	3
519	3
13	0
1787	0
0	1
0	1
0	0
101	1
14	0
1	0
1	0
2	0
0	6
1	0
0	0
254	0
20	0
0	0
74	31
0	0
13	0
0	0
0	0
3	7
210	0
90	0
182	0
63	0
565	0
176	1
0	0
0	1
3	0
1	0
3	0
0	0
0	0
3	11
58	0
1	0
0	0
0	0
0	2
1	1
1	0
0	43
0	14
0	0
0	0
2	0
15	54
0	2
7	0
1	0
21	0
10	0
0	0
0	0
0	0
1	0
1	3
15	0
543	1
277	0
70	0
4	7
70	0
0	0
38	0
0	0
27	18
0	0
50	26
0	0
57	100
86	0
0	19
2	0
0	0
47	0
10	0
0	0
0	0
0	3
0	1
1	0
3	0
966	0
1829	0
26	0
30	0
314	1
18	0
595	4
1	0
114	0
13	0
1	3
0	1
0	1
230	2
1	0
3774	2
12	0
0	0
0	10
37	0
0	1
1	0
4	0
0	25
8	7
3	0
168	5
6	0
0	0
25	0
18	0
0	0
44	0
43	0
3	0
1754	0
123	0
0	0
0	0
0	0
102	94
38	0
1	0
3	1
0	0
0	0
0	2
0	0
0	0
175	0
0	0
1	0
45	41
3	2
1	1
3	0
0	0
0	3
0	0
0	0
23	0
0	2
284	0
120	47
7	0
1	1
345	7
0	1
4	8
6	0
85	1
0	0
3	4
6	9
0	0
6168	1
4	28
174	0
170	0
230	0
0	0
0	0
0	0
61	2
3	0
5	0
38	0
27	0
0	0
0	0
8	0
0	0
0	0
5	0
14	0
31	0
16	0
0	0
0	0
0	1
0	0
47	0
770	4
0	60
68	69
9	0
3	0
2	1
2	0
1	49
4	0
751	74
762	0
196	0
36	0
128	2
0	0
1	43
391	1
0	0
55	0
4	0
286	0
0	0
0	4
2	0
1	1
12	102
0	0
0	8
60	0
133	0
36	0
0	0
1	0
33	0
284	715
2581	0
2257	820
57	0
0	0
76	0
0	0
812	10
61	7
60	3
0	3
14	0
13	0
5	0
5	0
2	0
0	1
0	0
13	0
56	0
1947	0
18	0
505	0
51	0
7	0
8	0
0	0
4	0
0	0
205	0
0	0
0	0
0	0
168	0
0	0
52	0
189	0
1313	0
0	0
277	3
0	0
0	0
44	0
56	1
0	1
0	0
151	0
305	0
14	0
0	0
1	8
0	0
0	0
101	63
797	0
1	3
0	0
19	0
6	0
45	15
44	1
151	0
1528	0
1	1
5	0
1189	1
0	0
660	0
1	0
2	0
873	0
0	0
0	0
92	95
12	59
79	0
0	0
2288	100
69	0
1	0
0	0
0	1
0	0
4	42
1	0
30	0
1104	0
1402	0
305	0
19	0
51	0
123	0
75	1
98	0
0	0
0	17
464	3
51	3
10	0
0	35
532	0
212	0
354	0
7	0
0	14
0	24
20	0
5297	1
837	0
0	0
2	0
1	0
7	0
8	2
0	0
0	0
0	78
0	0
0	6
7	0
3	0
0	5
20	0
0	32
10	14
0	39
5	3
1	1
50	0
593	0
0	60
5988	13
70	2
37	0
122	0
0	0
713	0
142	0
148	2
67	0
11	0
0	15
0	0
0	0
36	0
0	7
1	0
9	0
0	9
64	0
676	0
59	0
0	89
7	0
0	0
30	0
8	0
0	0
199	0
115	0
82	0
26	72
222	0
0	0
40	0
36	0
1	179
95	0
2008	103
158	0
16	0
0	1
0	1
0	0
0	0
1	0
0	9
0	17
440	0
14	3
86	0
7	0
0	16
22	0
0	8
2	0
0	83
0	5
19	0
1	0
435	20
23	0
377	0
1	0
13	0
28	0
100	0
1836	1
0	0
0	0
1	1
0	1
0	2
17	7
204	1
27	3
9	79
0	0
0	0
26	0
137	0
0	57
5	0
0	0
0	0
0	0
172	0
11	0
0	0
0	6
3	0
4	0
1	0
129	0
0	3
11	2
0	0
0	20
0	0
126	3
1203	0
1	0
47	1
0	0
0	0
24	0
105	16
31	4
41	61
2	0
17	70
0	0
0	0
449	0
0	0
0	0
84	0
0	0
0	11
146	0
1	0
0	0
35	0
5905	0
140	0
712	0
0	0
0	1
57	6
161	13
351	0
2511	0
97	2
165	0
0	1
75	1
0	0
2	16
194	0
32	0
0	0
4	1
0	0
0	9
0	0
0	0
0	14
122	1
0	0
0	0
0	0
864	0
53	2
0	0
43	0
0	0
2	0
0	0
73	23
11	4
38	0
11	0
0	0
13	1
0	1
0	0
0	0
3	0
0	0
149	1
83	0
0	0
61	0
1	0
455	510
8	0
0	0
0	0
3	0
71	0
1	0
10	0
193	55
734	1
0	0
8	0
0	16
0	0
48	48
0	0
576	3
0	0
0	1
77	22
0	11
23	11
10	0
0	105
26	0
0	0
34	29
1875	3
596	18
22	2
25	0
112	0
1	0
362	0
0	0
306	0
4	0
1057	0
164	2
240	0
0	0
62	0
0	0
0	0
0	0
715	0
30	56
1	15
0	23
2	2
747	0
0	0
132	0
28	0
2415	1367
0	0
89	0
14	16
79	81
113	1
18	0
26	1
0	0
1154	0
0	1
6	1
21	0
39	2
1837	6
127	0
53	0
0	0
0	0
0	0
0	0
384	0
1	0
0	0
0	0
0	0
0	0
118	9
0	5
0	100
1	185
108	0
0	0
1	0
0	11
42	0
0	0
0	0
0	0
1	3
213	1
0	0
0	0
0	0
0	0
0	63
1998	0
220	438
3	183
0	0
4	6
162	12
15	3
37	0
0	0
0	0
1	0
213	0
271	0
1731	1
82	0
300	0
10	0
1	2
0	0
0	0
0	0
0	0
0	0
14	0
3	0
96	0
0	0
0	0
163	2
15	0
20	2
4	0
1	9
27	29
0	0
0	0
0	0
349	0
0	0
5	0
86	0
0	0
266	1
0	0
2	13
0	0
1	1
0	8
1	0
3	0
0	7
1643	0
0	0
0	0
308	1
0	0
0	7
0	0
0	3
1	2
0	57
6	1
125	0
11	0
132	0
45	19
192	0
0	2
0	9
50	0
23	0
29	0
0	3
7	1
36	0
1187	2
37	0
1	0
288	0
0	0
6	3
6	0
140	0
5	0
0	2
0	0
7	7
578	442
6	5
91	0
9	0
0	4
2316	0
42	0
162	0
2455	1
2295	29
375	0
0	7
1079	29
70	0
243	0
45	0
113	0
140	0
0	0
2	0
0	0
65	0
0	0
0	1
228	0
62	4
2029	1
3	29
1	4
308	0
1	0
0	40
35	0
0	0
0	7
0	1
782	0
10	0
0	0
17	0
11	0
0	0
338	0
68	0
0	0
18	0
409	0
63	0
4	0
5	6
0	0
0	0
6	0
0	0
0	49
0	0
0	0
0	1
0	0
1126	14
11	2
4	6
347	0
17	1
97	0
0	0
1	0
12	0
0	0
107	0
60	0
1	0
457	8
163	0
954	8
61	0
15	0
0	30
0	0
62	0
2	0
3	0
1	3
39	0
0	0
665	15
0	0
0	0
4	0
6	0
46	0
105	0
151	195
94	24
0	0
0	31
92	1
0	0
34	0
5281	1
1	0
3	0
17	0
168955	2450
39	49
1134	2324
2538	1712
541	0
284	2008
2035	2947
82	0
0	2
0	0
7	0
25	0
0	0
22	0
8	0
50	0
26	6
0	26
0	0
0	2
27	0
20	0
85	0
0	0
0	0
0	0
48	0
370	0
102	0
7763	3
1197	2
382	12
0	82
0	0
8	0
2	6
12	0
89	0
9	0
0	1
390	97
2	0
156	0
0	0
0	0
0	0
91	0
81	0
23	0
237	1
30	1
0	0
1	0
3	0
363	0
0	0
0	0
0	0
2	46
1609	0
2326	0
29	0
763	0
356	0
1	11
128	0
17	0
61	11
0	0
0	0
86	7
110	0
145	0
0	21
4	0
61	0
2	0
5	27
0	10
1	79
59	66
28	0
0	14
0	0
0	0
15	17
5	17
36	30
0	1
0	1
36	0
65	49
14	0
190	0
334	216
372	5
1	0
0	1
0	1
0	0
0	4
619	0
38	0
0	0
20	1
1	0
2	0
2595	121
3673	0
0	0
216	0
24	3
45	77
1	2
13	0
0	0
0	5
0	0
50	0
1	0
0	1
0	2
0	7
1	0
0	0
0	0
76	208
0	0
9	2
0	5
6	49
73	0
2	0
5	12
0	0
1	16
3	8
0	1
142	0
112	89
0	54
3	49
0	0
0	0
0	0
0	0
1	234
0	0
0	0
0	2
0	0
0	1
0	0
4	0
0	0
253	35
1	7
0	7
0	0
0	21
116	12
3	0
0	0
0	0
0	11
0	31
0	0
49	0
0	11
0	0
0	1
1318	121
3	0
0	0
102	362
0	0
224	0
1	0
0	0
0	0
271	167
15	0
2	0
33	0
4	0
7	3
2	0
0	0
113	24
56	2
2	0
2	7
77	0
23	26
0	1
30	69
0	8
58	6
0	5
53	3
23	0
1	2
0	0
1	0
0	0
0	9
0	1
29	17
0	12
544	34
37	0
0	0
12	7
111	5
11	0
0	4
2	5
0	0
0	0
0	1
0	5
8	24
0	0
171	26
0	0
216	0
0	12
27	0
0	0
0	0
27	70
517	0
0	23
4	29
20	0
0	56
11	0
0	33
135	0
202	1
1	2
0	3
838	30
1	77
0	1
64	0
0	0
429	0
0	0
1	69
0	0
42	1
385	0
313	0
0	0
76	0
77	0
122	0
282	0
1	33
57	1
0	49
88	3
0	0
198	2
38	398
1	0
10	0
0	0
3	9
8	7
0	0
84	1
0	0
12	2
0	0
0	18
32	0
0	0
0	13
39	12
0	0
707	0
75	0
89	0
0	1
0	8
0	22
6	0
4	257
3	2644
0	0
396	2898
3	0
0	0
9	15
0	2
0	9
0	30
20	8
0	0
0	0
34	8
2	0
141	0
0	0
9	0
81	0
94	13
1	3
0	0
57	0
1	0
6	0
71	0
509	0
1	0
23	43
6	0
0	0
15	46
12	14
101	0
0	0
1	48
42	0
6	0
13	11
0	0
0	0
64	168
8	0
1	0
0	0
407	0
242	0
271	0
38	0
63	118
4	0
3	0
5	0
0	0
56174	5
1	0
112	69
0	12
1	0
17	0
81	0
0	1
0	0
45	0
1	0
56	1
0	5
6	1
28	2
440	0
0	1
0	26
0	0
0	0
0	0
3	0
103	12
7	1
4	0
1	0
0	0
0	6
111	7
0	0
96	4
173	0
0	0
587	0
2298	35
455	2898
108	3
0	1
28	0
7	0
13	0
53	0
0	48
1	0
3686	0
80	22
7	0
697	4
322	4
1587	0
46	0
4	0
1	4
11	30
17	0
4	0
40	0
10	0
3	0
1	0
0	4
412	17
27	0
0	0
231	18
7569	2646
0	0
95	0
0	0
2	31
2	2
616	0
148	0
102	0
164	0
15	38
29	0
3	0
1009	0
0	0
309	0
52	0
46	0
0	0
2	9
2	0
1	0
0	0
0	0
0	2
37	0
47	0
7	0
45	0
0	0
0	0
0	0
24	6
1	0
83	2
212	0
0	0
0	61
3	42
155	0
16	0
5	0
749	0
394	0
48	0
21	0
413	0
0	0
1	0
0	0
49	0
1040	0
105	0
0	0
64	0
23	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
70	16
0	0
16	0
203	22
219	0
0	6
1	1
59	0
427	0
1023	0
360	0
50	0
0	0
9	0
8	0
0	6
0	0
62	176
30	0
0	0
7	0
0	0
19	0
1522	330
63	0
252	0
36	0
0	0
0	0
39	0
362	0
400	0
1	0
9	0
113	0
15	0
1	9
2	2
12	0
0	0
0	1
22	0
14	0
33	0
1	0
123	13
201	0
4	0
2	0
0	3
66	0
74	0
248	0
0	0
0	188
0	0
1	0
0	0
0	2
0	0
0	8
0	1
122	0
0	0
0	2
0	2
310	0
152	0
24	0
0	0
0	1
4	0
0	0
0	0
0	0
106	0
89	0
0	0
6	1
119	0
2	0
67	0
6	0
2	1
0	0
4	0
12	0
0	2
391	0
82	0
7	0
27	0
1	0
0	0
0	0
0	0
10	0
0	0
13	11
0	213
0	8
41	2
0	37
14	0
183	0
90	0
3	1
1061	0
0	0
24	0
124	0
57	1
212	0
0	168
0	0
13	0
0	0
1655	119
0	18
0	0
0	9
89	2
30	302
1615	0
2	0
682	343
16	0
4	0
53	0
15	0
1427	0
4	0
0	0
10	0
59	0
0	10
4	1
0	0
1	1
1	0
0	6
402	103
167	1
1137	3
0	0
1328	0
0	8
2	0
0	0
1	0
0	0
0	6
15	0
2573	4
859	3
10	0
0	0
0	15
15	0
129	0
132	0
11	0
0	10
56	50
586	1
212	50
54	9
0	0
0	0
0	0
6	3
5	3
5	0
0	7
510	0
59	0
9	0
361	1
158	1
116	0
849	1
423	0
42	0
0	0
0	0
6	0
0	0
0	9
8494	1
0	0
0	0
35	0
22	11
0	0
0	0
281	0
0	0
195	0
50	0
6	70
0	0
0	0
0	0
0	7
0	0
881	0
0	0
247	0
8	0
0	0
4	1
24	1
0	0
24	1
51	3
0	17
0	0
77	4
0	0
0	0
0	30
0	0
0	0
230	0
957	0
99	0
769	0
3	0
0	0
2152	0
54	408
10890	3
7965	1
1998	0
0	3
8	0
0	6
78	0
0	0
75	5
1194	1
49	0
56	0
160	0
0	0
0	10
0	40
79	0
144	0
0	6
0	0
18	0
120	0
128	0
155	0
19	0
2704	0
0	0
0	17
0	0
1050	193
0	0
0	0
67	0
293	0
53	0
99957	11
3	0
6	0
13	0
180	0
553	558
2	0
7	3
9	3
0	0
0	3
7	0
266	0
263	0
7830	0
1233	0
111	0
0	0
0	0
0	1
13	0
13	0
12	9
0	0
0	0
0	0
0	0
0	0
477	42
431	50
4	28
0	0
0	6
0	8
0	0
1	0
0	0
0	34
265	0
319	0
4785	1
12	0
530	0
45	0
26	0
89	9
1399	106
3063	3
55	0
1	6
12	0
36	0
34	0
0	0
31	0
0	0
0	0
0	0
0	0
455	0
1	0
0	0
292	0
0	0
0	1
0	1
0	15
1	0
0	0
0	0
2	11
0	0
0	0
0	12
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
36	0
17	0
2	0
123	0
14	0
0	0
199	0
0	0
12	0
203	0
15	0
0	0
33	0
4	0
0	0
0	0
5	0
0	1
0	18
0	0
138	0
0	0
0	0
0	4
279	0
138	2
0	0
0	0
9	1
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	8
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	20
6	9
0	0
2	69
4	0
0	0
0	41
0	0
2	1
0	0
0	17
0	0
10	0
18	199
13	205
85	0
0	0
156	0
592	0
0	0
17	24
1	0
0	0
47	2
0	0
0	0
0	0
0	0
0	7
0	1
0	0
28	1
0	0
0	5
69	0
0	1
0	1
0	0
0	0
0	0
199	9
24	0
341	0
2	0
107	0
6	0
0	0
179	0
55	15
1	0
0	0
0	0
1	0
26	0
0	0
4	0
0	0
1	0
0	0
703	0
2	0
0	0
0	1
0	0
71	320
610	0
0	0
1946	0
651	0
10	34
0	5
83	29
13	14
0	2
11	0
0	9
0	0
613	5
3	0
4	0
0	4
4	0
18	0
85	1
221	1
0	0
230	1
0	0
147	0
18	0
2	0
0	0
154	0
3	0
0	16
2	11
0	0
0	0
0	1
0	0
0	0
0	0
4	1
12	0
1890	0
1300	1
0	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
4	4
1	0
0	0
9	2
0	14
2	0
167	0
2833	0
0	0
4	0
3	2
0	0
671	26
183	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
361	0
0	50
2	0
2	67
0	0
6	0
0	28
0	0
7	36
0	0
1	1
1	0
2	0
3	0
25	0
696	0
0	8
1	5
0	8
13	2
0	0
0	0
4	0
0	5
181	0
75	23
12	9
1	0
14	0
14	0
0	0
124	0
2	1
0	0
0	0
172	0
392	7
0	2
1	32
1	0
2	1
1	0
0	0
86	0
1	0
0	1
452	0
11	0
1432	2
1	0
6	0
0	0
55	0
23	0
153	0
0	0
1051	0
0	0
0	0
0	0
0	0
0	166
0	2
0	0
91	3
38	18
0	0
8	0
72	0
10	0
0	0
40	0
47	0
1	0
27	0
0	0
314	0
3	0
58	0
4	0
2	0
0	0
616	4
418	0
1193	0
1	0
1	0
179	0
46	319
48	1
2080	2
1657	1
57	0
63	0
53	0
179	0
62	0
113	0
1388	0
0	328
28	0
169	0
116	0
0	0
0	0
0	1
8	1
0	0
1	4
0	0
0	0
0	0
0	0
441	0
684	5
196	0
5	166
0	0
1	0
68	0
8	1
9427	3
0	0
0	0
4	5
0	18
14	0
499	1
533	10
134	0
2	1
2808	0
0	0
335	0
3181	2
2	0
473	1
225	0
40	0
0	0
39	2
4	1
0	0
169	0
2	28
9	11
0	0
1382	0
846	0
101	0
51	0
9	0
1	41
2	0
147	0
23	0
0	0
48	0
9	13
302	0
6	0
3	1
0	0
0	0
3	0
28	0
0	0
54	0
0	0
3	0
0	0
231	0
1883	4
846	4
6	0
470	2
1	0
2	0
858	0
0	0
9	10
34	0
21	0
0	0
163	0
233	0
0	0
16	0
4	0
18	0
937	0
1	0
0	1
0	1
0	0
0	0
3	27
604	0
27	0
0	0
0	6
0	0
29	0
4	0
50027	8
1030	0
28	0
0	162
37	0
7	7
58	0
232	0
136	1
13	0
7	0
900	0
86	0
8	27
0	0
6	2
2	0
0	0
58	0
84	0
1132	0
130	0
220	0
3	0
593	0
205	0
12	0
94	0
0	0
0	0
10	0
0	0
1	0
7	0
77	0
17	0
61	0
250	0
1	1
0	0
0	0
1	1
71	0
1	0
0	0
0	3
1	55
0	0
0	0
5	0
36854	175
909	0
1040	0
9273	173
570	0
529	0
941	0
286	0
7	0
22	0
3	0
1	6
0	0
0	2541
4	6
0	208
0	4
0	2
625	0
55	25
230	0
0	0
21	0
0	40
0	0
39	0
1	0
0	100
19	0
0	55
169	1
92	0
0	0
659	0
9	13
0	3
0	0
147	0
86	0
27	2
0	4
0	152
0	3
9	120
0	0
1	6
42	2
0	4
1	0
0	0
8	0
0	0
0	0
5	0
0	0
3	6
0	0
10	2
0	0
319	4
0	0
87	0
0	18
0	0
3	0
0	0
84	0
9	11
0	1
6	0
89	0
14739	2753
364	0
0	1
1	0
31	0
2	0
3	0
3	0
0	0
0	0
0	0
4	57
0	0
31	6
0	0
20488	3
80	0
522	0
0	8
59	0
627	0
99	0
149	0
50	0
5	0
230	0
6	7
29	0
0	17
3	0
199	0
42	0
0	0
0	0
97	0
1072	0
952	0
37	0
0	20
553	0
0	5
39	5
0	5
810	0
272	0
30	6
2	0
0	0
1	0
0	8
0	23
3	1
151	0
0	0
185	0
0	2
0	0
0	2
1376	0
296	0
2831	1
179	0
11	0
0	0
178	0
0	2
211	0
0	0
127	0
0	0
7	0
0	0
248	0
466	0
72	0
10658	0
0	0
1	0
0	20
0	0
1	0
0	0
0	0
268	0
0	0
6	28
0	8
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
112	4
3098	0
4	142
153	0
0	19
75	0
0	14
0	0
12	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
1	1
0	0
2	0
0	0
658	1
0	2
0	0
691	10
4	0
8	0
35	0
9927	2
0	2
173	0
6	0
347	0
87	0
9	0
