UniqueCount	AmbigCount
1	0
0	0
154	0
0	0
7	19
0	0
205	0
4	4
3	0
1	0
38	4
0	0
361	0
23	8
433	5
105	0
2	0
7	0
15	0
1403	0
0	0
0	0
0	0
61	41
0	0
0	0
6	0
0	5
0	15
322	0
72	0
4	0
2	0
9	0
0	0
25	0
0	0
353	0
54	0
2668	2893
5698	0
431	0
14	1
14	0
3	0
6	0
9	0
29	0
0	0
0	0
0	0
3313	2
1	0
4	0
1	0
0	0
816	0
255	0
5696	1
0	0
145	0
29	0
657	13
0	0
0	0
0	9
1	0
1	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	5
143	42
0	3
0	0
0	0
0	0
528	0
0	0
990	0
0	0
199	0
0	0
0	0
0	0
16	0
152	0
1	0
1291	1
72	0
59	21
70	0
359	0
0	0
0	0
0	0
0	0
1	0
0	0
40	0
153	0
5255	1
590	0
173	0
15	0
541	0
5	0
0	1
3	0
381	0
34	0
9	0
423	0
0	0
11	0
0	0
0	0
0	18
0	2
0	0
279	0
0	4
287	0
0	0
0	0
0	0
0	0
102	5
156	0
2	0
18	0
0	0
80	0
18273	6
187	13
30	0
167	0
48937	5
1233	0
0	1
0	1
0	5
159	0
3	0
49545	15
0	2
36	0
5	15
31	18
0	0
0	0
66	0
0	0
6	0
0	0
1139	0
304	0
8	0
27	0
12	0
142	0
0	0
25	0
0	25
0	2
3	0
22	0
120	0
217	0
27	0
248	0
0	0
155	1
293	0
0	0
3	20
0	55
0	0
0	0
0	0
0	0
5	0
7	0
0	0
567	0
53	5
1	1
5	0
92	241
6	0
11	0
5	6
0	0
0	0
0	0
27	0
10	0
2	0
18	2
7	0
19	0
0	0
13	0
23	0
135	0
2	0
1522	2
0	0
0	0
20	125
0	23
1	29
2	0
175	0
0	0
3	0
1181	0
11	0
141	1
92	1
0	0
33	0
251	0
4	0
15	0
1	0
8	0
0	9
0	2
1859	2
16	0
278	0
2	0
0	0
0	0
49	5
0	28
2	0
0	0
4	1
0	0
0	0
0	0
4	1
0	0
110	0
0	0
272	0
2	0
54	0
85	0
260	0
0	8
3	0
0	0
142	1
7	0
0	0
9	0
0	0
0	0
214	0
6	0
1	0
514	0
0	0
184	0
7	0
0	0
198	0
136	0
44	0
0	0
124	0
22	0
1	0
0	0
316	0
0	0
6	0
588	0
436	0
76	0
9	0
0	30
3068	2
3	0
5398	1
200	42
5	0
199	445
0	0
1054	116
176	0
50	0
1	1
69	0
942	0
1772	0
14253	2
18	0
283	0
37	0
238	0
53	0
274	0
167	0
20	16
0	0
703	0
0	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
13	0
0	0
80	0
2	0
366	0
59	0
32	0
120	25
44	0
0	0
17	0
141	0
12	0
0	0
2	0
0	0
0	0
0	10
0	0
0	0
117	0
10	0
0	0
14	0
0	0
0	0
53885	11
97	0
99	0
184	0
82	0
0	0
0	0
42	0
0	0
4	1
11	0
0	0
0	0
0	7
0	0
3	0
65	9
64	0
0	0
1760	0
986	0
0	0
733	0
0	0
0	0
0	0
10	0
0	0
58	23
4	19
1429	1
92	0
0	0
4	38
0	23
4	37
143	0
2	0
170	0
2	1
83	0
2151	0
204	0
15	0
0	6
1	0
400	143
18	0
36	0
496	0
18	0
47	0
6	2
0	7
3	0
0	0
3	0
67	0
0	0
5	129
2803	0
55	0
3	0
127	0
7	0
2	7
0	0
0	0
0	0
0	0
233	44
0	7
0	5
0	142
0	0
45	4
770	0
2	0
0	0
1	1
1	0
92	0
439	0
3	0
30	44
1	0
9	0
12	0
105	14
0	0
0	0
2	0
0	0
1406	10
0	0
103	29
0	52
0	0
120	60
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	10
0	0
0	0
32	3
34	0
2	0
212	116
0	1
0	0
13	192
85631	16
0	0
0	0
877	0
0	36
4069	0
1190	2
57	0
59	0
4957	0
2	0
0	0
123	0
8	0
3	0
1	0
3	2
2	2
0	0
4	0
0	0
4635	1
397	0
0	0
49	0
2	0
721	0
61	0
13	0
7	0
0	23
0	0
15	3
2	0
0	0
1288	0
9	0
1	0
0	0
1	0
0	8
5	0
0	0
0	0
1409	0
14	0
0	2
957	3
77	0
497	0
0	3
41	0
0	2
0	0
3002	0
41	0
0	0
1728	0
3	3
1	0
0	3
0	0
2	2
56	0
0	0
0	0
0	1
150	0
0	1
0	0
1	0
6	0
190	0
14	0
0	2
0	0
0	0
57	0
51	0
88	0
0	0
10	0
0	0
0	0
0	0
0	0
19	0
89	0
4	1
3	0
284	0
72	0
0	0
0	1
0	0
401	0
4	0
0	0
0	1
1	0
0	0
0	0
39	1
6	2
0	1
2	1
2	1
0	3
2	0
1249	0
58	0
1653	1
2	0
17	0
47	0
0	2
16	0
0	1
0	3
0	5
194	0
21652	8
491	0
47	0
0	0
325	0
6	0
0	0
18644	3
6	0
115	26
60	0
28	0
0	0
69	0
12	0
5	0
43	45
0	1
470	0
24	0
0	0
0	0
0	0
0	0
0	0
1153	0
177	0
0	0
0	1
0	0
2	0
1	0
0	0
0	0
13	0
4	0
3	0
0	0
9	0
0	0
2	0
0	0
14	2
6	49
0	0
5	0
0	0
5	0
2	0
0	0
0	0
12	0
0	14
0	0
324	0
0	0
17	0
14	0
309	0
353	0
2513	35
9	0
543	0
0	0
2	1
52	0
0	0
27	0
7	0
3	0
0	0
0	0
40	18
11	0
18	0
4	0
6	0
11	0
0	28
23	9
200	4
0	0
10018	0
19	0
0	21
11	0
5	0
2	0
1	0
178	31
327	31
0	0
0	34
0	0
144	0
0	13
2059	1
0	0
0	0
0	13
66	0
0	7
885	0
145	0
1236	0
5	0
431	0
0	36
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
116	0
5	9
2	0
0	0
1	0
9	0
0	0
193	3
0	0
0	0
0	11
36	0
2	0
0	36
0	0
0	0
0	0
0	0
0	0
0	8
9	0
47	0
10	0
1201	0
490	0
89	0
4	0
11	0
34	0
0	0
0	0
226	0
310	0
0	1
0	0
110	0
6	0
0	0
3	0
46	0
0	0
3	0
1	0
20	0
396	0
74	0
103	0
90	0
403	0
239	0
1	0
18	0
0	16
9	0
78	0
106	0
0	0
7800	1
42	0
70582	18
3	0
5	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
920	0
4	0
9	0
30	0
5	0
0	0
0	11
55	1
14	16
1067	0
0	0
431	0
0	0
0	18
0	0
263	0
0	0
1175	0
441	0
12	0
33	0
0	33
75	1
121	0
9	0
0	0
0	1
10	280
1	1
34	0
11	17
1	0
395	0
1	70
2	0
54	0
12	176
13	0
1	0
59	0
61	0
0	1
0	2
5003	2144
105	0
0	0
0	0
0	2
1	0
98	0
27	0
55	0
0	0
77	0
2730	0
0	0
16	0
28	0
38	0
16	0
0	40
3155	1
181	0
0	8
420	1
17	0
2	0
1799	0
2120	0
7320	100
5790	101
0	0
3	0
96	0
356	0
85	0
0	17
0	0
547	34
76	0
0	0
9	0
55	0
208	0
742	0
167	0
0	0
184	0
0	0
0	0
200	0
937	0
0	11
0	0
52	0
320	0
2	0
2	0
747	0
2	0
67	34
0	64
64	0
2	0
87	0
11	0
8	0
36	0
10	1
95	24
0	0
19	0
4	0
0	0
1	0
16	0
0	0
528	0
0	0
0	0
41	29
459	0
7	0
0	0
2	15
0	0
0	0
10	72
0	0
0	0
1	0
289	0
824	10
1716	90
0	0
0	0
0	0
0	13
0	0
84	0
1	6
15	0
0	0
224	0
47	0
0	0
0	0
57	0
14	0
6	0
40	0
49	0
0	0
0	0
8	0
22	0
8	0
725	0
1	0
541	0
93	0
50	0
0	0
3	0
2	15
0	0
0	3
0	9
0	9
0	6
0	0
0	0
0	16
1	0
1	0
205	0
0	0
0	0
0	0
0	0
0	0
1379	6
63	0
6	0
221	1
804	6
37	3
49	38
1291	0
46	0
31	0
2251	1
285	0
942	0
52	1
0	0
192	0
72	0
93	0
35	0
0	0
19	0
1	0
0	0
3	0
363	0
198	0
356	0
2776	0
55	0
0	0
301	0
188	0
2449	36
160	7
16	0
203	0
245	0
61	0
0	22
0	4
0	0
0	0
0	0
363	0
46	2
1	0
2	0
0	0
0	0
820	0
0	0
269	0
6	0
0	3
4	6
2	0
0	0
0	0
0	0
0	0
2	0
1	0
364	0
5	0
0	1
54	2
0	0
0	0
15	0
0	0
0	1
0	0
0	2
2	0
0	3
0	0
0	2
0	0
1	0
0	0
289	3
0	9
14	1
76	30
3	0
386	0
0	0
0	0
0	0
0	0
0	0
0	5
4	22
1742	0
72	41
284	0
0	2
4478	1
18	0
383	0
1076	0
32	0
5	0
3	0
10	0
0	0
0	0
45	0
0	0
0	0
0	0
0	1
0	2
0	4
0	0
0	0
0	0
2087	533
121	0
3288	2
0	0
658	0
24	0
23	130
0	0
592	0
631	0
0	0
0	8
0	16
4	2252
0	2207
0	0
0	9
242	471
353	4
12	0
0	1
0	0
41	0
1	0
0	0
44	0
2	0
0	0
0	4
5	0
0	5
49	296
0	0
30	0
0	0
0	0
0	0
0	0
547	0
1813	0
0	0
12	0
53	9
13	0
0	0
0	19
0	0
0	0
0	0
5	0
0	0
0	0
22	0
2	0
22	0
0	0
0	43
0	1
0	0
0	0
0	41
30	446
0	0
0	0
0	0
0	0
4	0
3	2
0	15
3	6
0	37
0	12
0	2
5	28
798	0
547	27
0	0
0	0
4	1
1	0
0	0
0	0
0	2
0	4
97	0
0	0
0	0
0	8
5	1
0	0
0	0
0	10
3	0
13	0
4	14
19	0
117	0
214	0
156	0
165	0
0	0
24	0
0	1
0	0
0	1
0	22
16	0
16	6
0	37
232	184
0	0
351	0
982	0
0	0
0	1
0	3
0	17
0	0
0	9
91	6
0	0
0	0
1	0
1	0
0	3
0	0
96	19
1	0
175	198
0	0
1	0
0	0
1	10
0	0
0	0
77	0
15	5
12	0
239	0
1	0
957	289
0	0
3	0
0	0
0	67
0	0
4	27
0	0
0	0
0	0
0	17
0	13
2	0
1	3
0	0
0	0
6	0
6	0
0	0
0	1
0	0
0	0
0	0
10	22
3	0
57	10
9	0
0	0
186	0
0	0
269	486
20	233
0	0
0	0
1169	130
0	9
3329	0
0	0
1	0
12	52
1	0
488	289
0	0
17	0
9	0
0	0
0	0
1	0
0	0
0	0
46	0
0	0
4	0
2	0
6	3
4	0
0	0
1	0
0	0
3	0
15	0
12	0
0	0
1	0
0	0
2	1
3	2
43	0
43	0
1	0
27	0
0	0
1	0
0	24
5	0
0	4
0	18
0	0
0	2
214	0
0	6
0	0
8	9
0	3
56	0
8	0
0	0
0	0
31	0
0	10
0	0
0	2
0	0
13	46
0	35
0	0
0	0
0	0
0	11
0	0
0	1
3	0
11	2
18	9
0	0
0	0
0	0
33	0
30	6
21	0
0	0
0	0
4	21
0	0
0	0
20	0
60	0
0	0
964	0
7	46
2009	4
12	0
2	0
4	0
0	0
2	0
3	0
39	1
0	4
0	6
212	0
228	0
469	0
13	0
125	0
1	0
60	0
0	13
0	0
0	5
0	0
0	0
47	0
3	0
4	7
252	0
0	0
0	0
18	0
0	0
12	0
3	0
2	0
0	0
0	0
5	2
0	0
0	0
18	0
0	0
0	0
8	0
0	7
0	0
0	0
0	53
17	0
38	1
0	3
0	0
0	0
45	0
0	0
1	8
0	4
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	0
0	0
1	5
10	20
0	0
0	2
14	100
23	2
0	0
0	0
0	16
0	0
0	0
0	0
0	2
5	0
2	0
0	0
19	2
1	17
100	0
15	0
706	0
335	0
4	0
0	0
2	0
8	1
0	0
1	0
65	8
0	4
0	0
0	1
0	0
0	6
0	0
0	0
0	0
2	0
2	0
312	0
10	18
0	0
0	59
5	0
0	0
22	0
2	0
0	2
0	0
0	5
0	7
1	0
0	2
0	0
0	0
1	0
172	0
0	0
0	0
0	23
22	1
0	0
0	0
0	0
0	15
206	0
0	0
93	0
177	0
0	7
0	0
33	0
0	1
1	0
1	0
0	4
12	0
0	0
0	9
0	10
96	0
0	2
0	0
25	0
2	0
8	0
0	14
10	0
0	0
15	0
0	0
7	2
0	0
6	0
0	0
0	0
22	0
11	0
823	0
0	0
8	0
69	0
476	1
237	0
492	0
7	0
5	0
5	0
4	0
0	0
0	0
0	0
748	0
1	0
0	5
6	1
49	0
1	0
1881	1
0	0
0	5
1	0
1	26
582	89
15	5
0	1
0	126
0	0
29	0
57	0
0	6
0	0
0	1
87	77
0	13
0	0
239	0
0	22
14	123
0	0
0	0
1	0
0	0
2	4
1	0
197	0
173	0
118	0
5	279
0	0
0	0
0	0
2	0
0	169
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	4
0	167
266	0
0	0
0	0
0	0
0	0
0	0
0	43
11	0
0	0
18	0
9	0
0	0
0	0
423	0
0	11
713	39
690	40
0	0
28	0
137	0
357	0
100	0
705	0
38	1
0	0
16	0
13	0
0	0
0	4
5	0
0	0
5	0
0	0
1	0
0	0
1	0
10	0
1827	1
47	0
1676	0
153	0
827	0
204	0
0	0
0	0
28	0
3	0
9	0
0	0
0	10
2	0
13	0
31	0
0	0
0	4
0	0
0	0
4	0
0	1
101	1
0	26
2	0
0	10
22	54
17	4
0	0
3	6
0	0
0	0
0	40
0	0
0	124
65	11
16	6
14	6
9	23
56	4
1697	3
4	0
0	6
1	0
0	0
2	0
135	0
434	0
0	0
87	0
0	0
0	0
1	77
2	0
34	0
28	4
0	0
0	8
189	189
0	0
20	0
0	8
55	0
12	0
8	0
87	0
10	0
0	6
1	0
0	0
3	246
0	17
109	295
0	0
0	0
0	0
3	0
0	0
7	0
0	0
30	0
0	0
258	0
0	0
0	0
498	0
2	0
0	0
3770	0
111	84
0	8
48	0
30	22
1	0
63	31
14	46
0	0
24	0
24	0
2	0
0	0
2	0
2	0
1	1
13	0
1	0
0	8
75	0
65	0
223672	8
27	0
0	0
6	5
7	0
0	0
0	2
1431	83
13	14
1	0
0	0
0	0
50	23
1	78
3	83
3	0
65	0
47	0
8	0
0	0
63	0
78	37
42	26
1	3
160	0
0	0
1	4
253	0
134	1
31	0
6	0
5	3
1824	3
3185	0
0	0
0	0
0	2
304	0
2	13
2	0
0	11
1	20
0	0
169	0
0	8
0	0
0	0
0	0
0	0
1343	0
0	20
0	0
0	0
0	11
0	0
122	118
0	2
0	0
7	41
171	0
1564	0
1316	0
1055	2
38	4
0	0
1	1
0	0
6	0
5	0
0	0
0	0
25	1
0	0
0	0
0	0
1	0
0	14
3	0
4	5
0	0
24	29
1	0
0	9
0	1
15	0
18	1
0	0
1	0
0	0
0	0
12	79
78	0
0	0
4737	1
529	3
112	0
0	0
55	2
44	0
0	0
44	0
3	0
1	11
221	0
44	12
9	2
183	0
3	0
22	0
13	0
14	0
16	0
12	0
0	0
0	1
2	0
238	0
0	0
1	0
411	0
19	0
4	0
127	1
1	0
1103	94
2	0
6	0
262	265
7	0
422	0
0	0
0	0
7	0
0	2
2	0
1	0
2	0
1	4
2	0
0	0
0	3
0	1
0	61
29	0
31	0
816	0
0	1
1	6
104	0
0	0
24	0
13	0
51	0
0	0
1	0
2	0
76	39
0	0
0	0
64	1
0	0
18	1
11	0
1	0
0	1
0	0
0	0
51	14
291	0
103	0
3	0
451	0
106	0
0	0
0	71
20	0
94	0
18	0
329	0
673	0
336	0
0	2
674	0
10	0
7	0
14	0
0	0
29	0
0	0
13	14
0	8
29	0
0	0
0	0
460	472
70	0
39	0
41013	4
4	0
0	21
599	0
71	0
13	0
60	0
8	0
1	7
22	3
159	0
0	0
0	0
0	0
0	0
61	348
7	31
0	3
0	0
10	0
0	14
10	0
0	0
146	0
213	0
31	0
35	9
2	9
0	0
0	0
1	0
0	18
29	0
0	13
2	71
0	12
1	4
0	1
422	0
0	1
65	16
0	0
45	3
0	0
3	3
0	9
0	0
16	2
1	0
0	0
70	0
0	16
3	50
0	0
0	0
0	0
15	3
3	2
0	9
3	0
963	0
0	0
0	0
0	0
0	1
80	0
0	0
0	472
10	1
1	7
1	0
0	5
0	1
0	43
0	0
0	5
1006	0
2	12
0	1
0	0
210	0
28	0
32	9
0	9
8	3
84	0
0	4
0	0
0	0
9	0
32	0
28	0
81	0
0	0
6	0
6	0
1	0
7	2
311	0
0	0
111	0
378	0
1	0
4	0
0	0
0	0
67	0
0	54
0	0
782	0
0	0
1	490
0	3
4	30
299	0
12	0
69	0
140	0
4	0
0	11
5	0
0	0
0	0
0	0
11	0
72	0
716	99
2297	99
77774	23
2	0
21635	4
0	3
12	0
49	0
2	4
34415	8
13	0
9214	12
2610	0
205	0
4	0
135	0
17	0
0	0
77	138
0	1
1	0
998	0
269	0
112	4
8	0
21	0
17	0
975	0
13	0
438	0
19	0
101	0
547	0
119	0
295	0
111	0
0	0
89	0
66	11
3550	3
0	0
16	0
0	0
0	0
1	0
0	0
0	0
19342	1
1	19
149	0
3481	77
3	0
90	4
7	0
25	0
17	0
206	84
630	0
52	0
20	1
73	0
1179	84
118	0
0	0
156	0
24	0
115	6
60	3
11	0
1	0
1129	4
5	0
474	0
31	0
0	0
202	0
12	0
0	0
808	14
394	7
0	3
7	1
5	0
5	0
11	0
159	0
0	0
72	0
727	0
464	36
0	5
148	0
76	0
73	0
40	2
7	5
3	7
1	2
7	0
80	0
265	0
0	0
8	0
15	1
0	1
1024	0
0	0
0	0
186	5
11	0
96	520
46	1
0	0
0	0
628	0
5	0
4	0
0	0
53	0
0	0
543	0
21	0
80	0
0	0
50	0
6	0
71	0
0	0
0	0
18	29
1	2
1	1
440	0
4	37
71	0
0	0
0	0
11	0
0	0
7	0
222	0
9	0
7	0
25650	5
0	4
2	22
54	0
203	0
63	0
6	0
2	0
0	0
6832	0
51	0
0	0
0	1
1	0
19	0
178	0
0	0
2	0
2	0
7265	0
44	0
93	0
0	0
0	0
881	1
1095	1
27	3
0	0
830	2
858	0
286	0
64	0
0	0
0	0
0	8
651	29
0	0
0	0
18	0
0	0
277	1
17	11
200	0
0	0
0	0
0	0
0	4
2	0
13	0
2	0
76	0
84	1
0	6
0	0
0	1
16	0
1	0
2	0
17	0
1	0
3	0
0	0
404	0
46	0
131	0
201	2
41	2
6169	3
17	0
2106	0
0	0
1338	1
106	0
0	0
0	0
0	5
0	1
0	2
0	0
0	0
4	1
0	0
16	0
0	0
0	0
1	0
0	0
4	0
1	0
112	4
0	0
552	0
0	2
0	0
0	0
0	0
142	1
0	0
0	0
0	0
0	0
0	7
0	0
0	11
0	0
0	0
0	0
208	0
27	0
0	5
8	0
0	0
0	0
0	102
1	0
0	2
1	0
0	0
10	0
35	1
0	1
0	0
0	9
0	1
8	0
0	42
0	0
0	0
468	43
0	0
402	2
0	0
53	24
0	0
0	0
0	1
107	1
0	0
0	0
7	0
6	2
0	0
0	0
0	0
4	1
0	0
210	0
163	0
0	0
476	0
10232	1
0	0
1	0
2	0
899	0
193	16
8247	1
6	0
7	0
1	4
67	0
23	10
0	0
1	0
0	0
0	0
99	0
0	0
0	1
8	0
0	0
0	0
0	0
12575	2
0	0
0	0
194	0
0	7
144	0
0	0
20	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
320	16
0	0
154	0
49	0
0	0
14	0
0	0
419	0
34	0
0	0
0	0
0	0
0	0
2	3
0	1
0	1
829	524
4	0
0	0
0	0
0	2
0	0
2	23
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
33	61
11	0
4	0
0	0
248	68
0	0
69	0
0	5
27	0
28	0
11	0
8	0
17	0
0	0
2	11
10	0
0	0
0	1
0	0
0	5
0	16
5	0
0	24
54	0
14	0
0	0
280	0
0	0
0	41
0	2
308	25
0	0
15	0
0	0
9	0
0	0
19	0
2	1
0	0
1	0
0	0
0	0
2	7
7	0
10	0
94	0
6	2
23	2
31	5
2	0
23	68
0	0
36	0
59	0
0	0
0	8
64	0
0	10
0	7
55	0
533	0
65	0
95	0
10	0
27	0
32	0
628	0
32	7
0	0
2	0
67	0
26	0
2	0
751	105
256	0
149	0
57	0
2	0
0	0
0	0
0	5
5	0
30	0
0	0
4	0
40	0
2	1
0	1
0	0
56	0
28	12
92	3
93	0
69	3
25	0
0	0
0	7
73	0
19	11
278	0
1	3
378	0
1	0
17	3
469	214
48	0
2	0
0	2
0	0
55	0
720	0
0	0
0	0
8	0
4	0
0	0
1094	6
0	0
96	16
7	5
0	0
2	0
343	99
1	0
0	0
419	0
12	0
235	1
11	1
25	0
1	1
0	0
641	0
31	113
0	29
2	0
501	3
30	0
48	95
0	1
0	0
0	0
3182	585
185	0
190	0
45	1
140	5
0	0
0	0
0	134
11	0
7	0
16	1
0	35
124	0
0	0
17	21
10	0
0	26
0	0
2	2
123	0
7	0
34	0
17	0
139	0
115	17
1	0
60	0
0	0
0	4
0	0
403	0
50	6
53	0
42	0
4	15
16	6
0	0
28	0
0	0
132	0
1035	1
264	0
15	0
89	0
49	0
0	0
193	0
0	0
36	0
0	0
0	0
18	0
3651	0
6	0
0	0
0	2
4	0
77	3
0	84
0	0
0	27
6	0
80	0
22	0
0	3
0	0
0	0
0	3
20	0
0	0
18	0
195	0
0	0
15	0
0	56
262	0
16	0
27	3
0	0
2	0
0	0
5	5
0	4
111	106
23	0
0	0
244	0
0	0
0	116
40	0
929	0
0	0
1	0
12	3
0	0
0	0
0	22
0	1
0	0
967	0
2	0
4	0
0	0
135	15
21	0
60	0
8	0
24	0
1	0
0	3
0	0
695	0
164	0
4	0
0	0
0	3
0	8
0	21
15	3
0	1
0	0
17	0
13	0
14	0
0	0
151	0
2	0
13	0
0	9
0	0
17	35
1	1
0	0
45	0
98	0
67	0
62	0
0	12
30	0
0	11
2	0
0	4
84	95
3556	0
0	0
138	0
187	0
0	0
100	5
17	6
3	1
0	1
2	0
2	0
0	0
4	6
0	0
0	0
0	0
0	0
4	0
54	18
509	0
221	0
1036	1
5	0
52	4
14	33
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
1	0
0	0
24	0
519	18
30	0
113	0
666	1
0	0
0	0
0	0
11	0
0	0
0	45
42	3
0	0
34	34
0	0
30	0
233	0
56	10
46	0
2	0
15	14
13	0
2	0
12	0
1	2
20	0
14030	7594
143	0
28	0
734	0
97	0
30	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
10	0
10	0
382	0
0	0
2	0
18	2
222	0
0	0
1797	0
7205	2
538	0
29	0
1050	0
12	0
24	0
0	3
13	2
4	0
5	0
2	0
0	16
0	3
8	0
0	0
0	0
2	9
0	0
0	0
767	1
18	0
0	0
27	7
84	30
144	0
2	0
1	0
11	0
0	0
0	0
651	0
15842	7594
4	0
24	0
147	6
26	0
0	12
0	0
0	0
1	0
0	4
0	0
1	0
0	0
297	0
7	0
0	0
25	3
2	0
0	0
1	22
0	0
132	0
6	0
4	0
0	0
0	0
11	0
0	0
4	0
3	0
0	0
0	0
254	4
0	0
161	0
67	41
0	0
2439	0
0	0
14	8
6	5
0	0
27	4
176	0
1035	1
0	16
52	7
50	0
24	0
0	0
3	11
5	12
0	0
0	0
0	0
0	4
231	0
49	0
1201	0
448	1
87	0
1	0
0	8
1	0
15	115
0	0
0	0
0	7
0	0
0	0
3	0
19	8
527	0
6	0
3	2
0	0
0	0
0	0
67	2
29	0
19	18
194	0
0	3
0	0
0	0
1	6
66	0
0	0
150	339
0	0
0	0
2	2
0	0
0	0
0	1
0	7
6	0
229	0
0	0
0	0
47	0
2	3
17	0
5	0
10	0
0	0
1	0
24	5
0	0
11	0
31	0
10	0
2	0
1	0
0	0
0	0
12	0
2	0
83	0
0	0
18	0
0	2
41	0
0	15
8	0
0	0
1	0
22	0
203	0
0	0
3	35
84	0
5	14
0	0
0	0
1	0
0	3
0	6
1	2
128	0
117	0
0	0
2	0
2	1
1	6
43	0
0	0
46	0
28	0
0	0
1	0
7	0
0	14
304	0
168	0
72	1
0	5
55	2
0	0
0	0
0	0
56	0
3	0
15	0
1	0
0	0
0	1
0	10
0	1
0	1
0	0
12	0
0	0
106	0
28	0
7	15
9	4
0	1
0	2
0	0
0	0
0	0
9600	3
16	0
51	10
0	0
0	2
0	2
3	0
0	3
0	16
0	0
0	0
3668	1
0	0
0	2
2	0
1	0
0	0
20	76
15	4
28	0
61	0
0	0
8	0
3	0
0	0
0	0
0	98
1	0
38	38
0	0
72	0
0	0
86	629
1777	2
57	0
0	0
103	0
0	0
56	2
3	0
0	0
3	10
43	0
1290	35
1058	30
17	0
0	1
0	0
0	10
0	0
373	0
158	1
0	0
0	0
22	0
0	0
79	0
97	0
0	0
11	0
1990	13
245	0
32	0
0	0
708	0
11	0
8	2
93	0
71	0
5	0
63	1
225	0
0	2
0	0
16099	468
1	7
15	0
3	0
0	0
0	0
13	320
17	2
0	0
0	0
42	3
0	17
2	0
1478	0
11	0
63	0
9	0
0	5
0	0
0	0
2	0
0	1
0	0
0	0
38	0
0	0
250	1
1	0
6	0
0	0
9	0
0	0
3	0
37	0
7	0
0	0
0	32
52	0
0	0
11	0
0	0
6975	0
274	15
193	8
0	0
0	12
35	0
4	0
27	0
1	0
2427	473
3	3
96	32
41	0
16	0
5	0
280	0
5	0
21	0
31	0
39	6
12	49
3310	2
30	0
0	0
11	0
0	0
32	0
2	0
56	0
12	0
23	0
53	89
6	0
0	16
0	0
0	0
4	0
391	0
119	4
0	2
32	4
6	0
11	1
24095	5
20	0
87	0
0	0
1	0
14	0
0	0
33	0
0	0
1	3
0	0
91	0
318	0
219	0
0	0
0	13
243	0
83	0
5	0
0	0
61	0
103	6
0	0
9	0
2	0
2	0
0	0
25	0
5	0
38	0
107	0
0	0
0	0
259	0
2	0
57	1
51	1
0	0
100	0
0	0
19	0
7	0
0	0
790	0
0	28
1	41
2	43
1	23
4783	0
198	0
35	0
26	42
519	2
14	11
9	0
14	0
0	0
0	0
19	2
0	11
4	0
2169	0
1	0
0	0
5	0
32	0
0	0
827	0
11	0
0	0
0	0
0	2
26763	6265
2	0
1519	3276
0	805
0	0
2	0
5998	0
0	4
3	84
3	0
0	0
150	26
0	0
159	0
6	2
0	0
0	0
79	1
3	7
0	0
0	1
0	0
0	0
15	3
178	3
684	3
3	0
0	0
2682	0
279	0
30	9
42	0
0	25
1034	1
0	5
0	0
104	0
551	0
0	0
330	0
0	0
4	0
45	0
0	2
0	0
0	0
14	0
5651	0
99	131
0	0
538	1
0	0
387	0
9	5
3	1
0	0
0	0
514	0
99	0
98	0
0	0
10	0
4	0
572	19
294	0
29	0
150	0
22	0
0	2
1	12
0	4
0	0
4	0
20	4
0	0
0	2
8	4
1	0
17441	4716
0	0
0	0
18	0
916	131
75	0
219	0
13	2
163	0
0	0
5	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	1
4839	1
79	2
4	0
717	0
10	0
64	2
32	0
0	0
0	1
0	0
4	0
0	1
0	0
18	0
8	0
0	0
9	0
2	0
16	0
0	0
44	0
70	0
18	0
0	13
0	1
32	0
19	0
40	0
5	0
0	7
4463	1
66	0
1	0
252	0
2	0
5	0
0	5
57	0
39	1
0	1
140	0
21	0
117	0
17	0
63	0
21983	3
339	0
36	0
204	0
85	0
56	0
46	0
44	0
16	47
0	0
0	1
795	4
0	0
0	0
1	2
65	0
1	21
0	0
1	0
10	0
0	0
246	0
19	0
0	0
1028	1
1842	1
12	0
1143	0
1	0
0	0
0	0
22	0
26	0
31	4
2	0
6	0
0	0
1040	0
562	0
760	1
491	0
181	0
326	0
171	0
23	0
123	0
1094	0
293	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
3	1
7	0
0	0
67	0
0	72
15	0
375	0
0	0
0	1
0	0
0	0
0	0
0	1
85	51
206	0
11	0
1	0
3303	0
978	1
80	0
157	0
478	0
0	0
11	0
46	0
0	0
67	0
384	0
116	0
1913	0
1	0
0	1
0	0
0	0
0	0
9	0
193	1
163	1
1	0
13	56
0	0
0	1
4	20
0	0
28	85
835	0
1	0
436	0
0	0
0	0
23	0
