UniqueCount	AmbigCount
17	12
295	3
119	0
2	0
2	0
7	0
842	1
0	0
0	0
0	0
59	28
0	0
0	0
15	0
0	9
0	9
253	0
50	0
13	0
0	0
5	0
0	0
30	1
0	0
297	0
55	0
2114	2083
3039	0
55	0
4	1
11	0
6	0
2	0
5	0
1	0
0	0
0	0
2	0
1892	0
2	0
3	0
0	0
0	0
1077	0
212	0
2921	0
0	0
75	0
12	0
1006	8
0	0
0	0
0	2
1	0
0	0
0	1
2	0
6	0
0	0
0	4
0	0
0	0
0	3
119	28
0	2
0	0
0	0
0	0
265	0
0	0
652	0
0	0
248	0
0	0
0	0
0	0
993	0
105	0
0	0
1325	0
67	0
66	18
78	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
127	0
3587	3
532	0
113	0
17	0
588	0
8	0
0	0
5	0
292	0
18	0
15	0
470	0
0	0
12	0
0	0
0	0
0	36
0	1
0	0
352	0
1	2
235	0
0	0
0	0
0	0
0	0
105	6
201	0
0	0
27	0
0	0
91	0
16474	0
308	13
35	1
229	0
36180	5
771	0
0	3
0	1
0	0
163	0
7	0
34290	11
0	5
88	0
1	9
10	7
0	0
0	0
100	2
0	0
7	0
0	0
798	0
252	0
10	0
27	0
13	0
155	0
0	0
16	0
0	21
1	7
0	0
13	0
65	0
187	0
28	0
222	0
0	0
67	0
263	0
0	0
0	11
1	67
0	0
0	0
0	0
0	0
4	0
0	0
1	0
460	1
15	2
0	0
6	0
103	333
0	0
0	0
0	2
0	0
0	0
0	0
36	0
3	0
1	1
19	2
4	1
21	0
0	0
0	0
31	0
136	0
5	0
1181	0
0	0
0	0
52	450
0	27
0	15
13	0
138	0
0	3
0	0
1054	1
114	0
142	1
103	0
0	0
53	0
274	0
3	0
7	0
0	1
6	0
0	18
3	0
2589	2
24	0
153	0
0	0
0	0
0	0
43	6
0	18
0	1
0	0
2	2
0	0
0	0
0	0
4	2
0	0
120	0
0	0
222	0
1	0
66	0
87	0
422	0
0	6
0	0
0	0
11	0
2	0
0	0
6	0
0	2
0	0
301	0
5	0
3	0
439	0
3	0
143	0
6	0
0	0
86	0
129	0
19	0
0	0
77	0
63	0
0	0
0	0
306	0
0	0
5	0
380	0
537	0
53	0
4	0
0	41
2185	0
4	0
970	1
1	0
3	0
0	1
0	0
830	82
63	0
42	0
1	10
56	0
80	0
1318	0
184	0
16	0
231	0
0	0
206	1
106	0
455	0
111	2
24	9
0	0
621	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
11	0
0	0
62	0
3	0
294	0
75	0
42	0
79	13
45	0
0	0
9	0
188	0
16	0
0	0
1	0
0	0
0	0
0	15
0	0
0	0
108	0
14	0
0	0
6	0
0	0
0	0
44511	14
95	0
57	0
214	0
27	0
0	0
0	0
34	1
0	0
3	0
7	0
1	0
0	0
0	12
0	0
4	0
43	10
49	0
0	0
716	0
703	0
10	0
667	0
0	0
0	3
0	0
9	0
0	0
45	23
6	4
1360	0
124	0
3	0
543	38
0	31
0	47
311	0
1	0
247	0
7	0
77	0
1481	0
128	0
0	0
0	1
4	0
397	166
12	1
34	0
174	0
25	1
31	0
0	0
0	0
5	0
0	0
11	0
43	0
0	0
7	99
3069	0
80	0
0	0
129	0
9	0
0	4
0	0
0	0
0	0
0	0
196	35
0	7
0	3
0	127
0	0
34	4
622	0
0	0
0	0
0	4
3	1
72	0
290	0
1333	0
27	39
0	0
1	0
0	0
90	19
0	2
0	0
1	0
1	0
975	5
9	0
91	25
0	50
0	0
84	52
6	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	0
2	0
28	2
7	0
6	0
200	81
0	4
0	0
14	210
71575	17
1	1
2	1
113	1
0	48
2177	1
942	0
58	3
47	3
4961	1
9	0
0	0
57	0
14	1
6	0
0	0
0	0
3	0
0	0
0	0
0	0
2528	1
395	0
0	1
67	0
0	0
534	1
55	0
11	0
1	0
0	41
0	0
13	1
9	0
0	0
1114	1
15	0
4	0
0	3
0	1
0	6
2	0
0	0
0	0
2845	0
16	2
0	5
980	0
55	0
1822	0
0	1
41	0
0	3
0	0
2410	0
36	0
2	2
1411	0
2	0
0	0
0	16
0	0
3	11
56	0
0	0
0	0
0	0
195	0
0	0
0	0
2	0
7	0
195	0
11	0
2	1
0	0
0	0
32	0
62	0
101	0
0	0
23	0
0	0
0	0
0	0
0	0
33	0
97	0
15	0
4	0
245	0
34	0
0	0
0	0
0	0
229	0
0	0
0	0
0	15
0	0
0	0
0	0
18	1
1	1
2	0
6	6
4	1
1	4
8	0
791	0
50	0
418	0
0	0
13	0
4	0
0	0
13	0
0	0
1	2
0	8
3	0
11937	6
477	0
63	0
0	0
175	0
5	0
0	0
18781	5
2	0
67	24
46	0
28	0
0	0
67	0
16	0
35	0
25	41
0	1
579	0
25	0
0	0
0	0
0	0
0	0
0	0
161	0
137	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
18	0
8	0
2	0
0	0
12	4
0	0
0	0
0	1
9	5
3	34
0	0
13	0
0	0
13	0
0	0
0	0
1	1
27	0
0	22
0	0
246	0
0	0
18	0
33	0
232	0
286	0
1368	17
8	0
387	0
0	0
6	4
59	0
0	0
29	0
9	0
3	0
0	0
7	0
40	19
23	0
19	0
4	0
2	0
2	0
0	5
23	4
196	4
0	0
2129	0
24	0
0	16
6	0
1	0
1	0
1	0
172	16
306	16
2	0
0	32
0	0
232	0
0	3
2575	2
0	0
0	0
0	10
71	0
0	3
739	0
91	0
898	2
4	0
1426	0
1	27
0	0
0	0
0	13
0	0
4	0
1	0
0	0
0	8
99	0
0	8
15	0
0	0
2	0
15	0
0	0
203	5
0	0
3	0
2	16
51	0
1	0
0	46
0	0
0	0
0	0
0	0
0	0
0	15
5	0
51	0
6	0
959	0
368	0
192	0
6	0
8	0
28	0
0	0
0	0
89	0
114	0
0	0
3	0
58	0
6	0
0	0
6	0
24	0
0	0
0	0
1	0
13	0
244	0
49	0
54	0
89	0
247	0
256	0
0	0
8	0
0	25
5	0
113	0
90	0
0	0
6077	0
33	0
49662	15
3	0
9	0
133	0
0	0
0	0
0	0
0	0
1	0
0	2
6177	0
0	0
5	0
80	0
5	0
0	0
0	10
80	0
13	8
844	0
0	0
295	0
0	0
0	14
0	0
175	0
0	0
835	0
318	0
4	0
35	0
0	55
60	1
56	0
8	0
0	0
0	0
31	1015
0	4
27	0
5	11
2	0
268	1
0	90
0	0
58	0
11	201
10	0
0	0
104	0
50	0
2	0
1	1
3061	1360
87	0
0	0
0	0
0	1
6	0
70	0
23	0
61	0
2	0
67	0
805	0
0	0
16	0
32	0
17	0
2	0
0	20
1974	0
148	0
0	12
276	0
9	1
0	0
1326	0
927	0
5564	56
4124	56
0	0
0	0
132	0
373	0
76	0
0	16
0	0
593	31
51	0
0	0
15	0
22	0
141	0
593	0
176	3
0	0
121	1
0	1
0	0
188	0
728	0
0	2
0	0
41	0
308	0
1	0
4	0
181	0
3	0
77	31
0	71
46	0
0	0
133	0
29	0
26	0
28	0
3	0
98	31
0	0
6	0
2	0
0	0
0	0
6	0
0	0
107	0
0	0
2	0
81	50
438	0
7	0
0	0
4	26
2	0
0	0
6	418
0	0
0	1
2	0
244	0
766	22
1546	81
1	0
0	1
0	0
0	8
1	0
54	0
0	9
10	0
0	0
587	0
49	1
0	0
0	0
21	0
9	0
7	0
36	0
38	0
0	0
0	0
27	0
30	0
8	0
779	1
10	0
472	0
106	0
37	0
0	0
3	0
2	5
0	0
0	5
0	33
0	33
0	25
0	0
0	0
0	15
0	0
5	0
161	0
0	0
0	0
0	0
0	0
0	0
1077	2
64	0
4	0
194	1
625	1
31	4
57	45
1091	1
16	0
14	0
1884	0
274	0
660	0
50	1
0	0
156	0
78	0
112	0
54	0
2	0
9	0
6	0
0	0
2	0
153	0
201	1
351	0
2628	0
35	0
0	0
306	0
141	0
2472	30
114	4
18	0
274	0
374	2
117	0
0	18
0	1
0	0
0	0
0	0
280	0
53	3
7	0
0	0
0	0
0	0
599	0
0	0
214	0
3	0
0	2
3	6
2	1
0	0
0	0
0	0
0	0
0	0
2	0
161	0
10	0
0	0
72	3
0	0
0	0
5	0
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	2
218	4
0	15
17	1
64	21
1	0
113	0
0	0
0	0
0	0
0	0
0	0
0	5
3	51
1780	0
34	17
130	0
0	4
2661	0
11	0
527	0
849	0
21	0
1	0
3	0
9	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
563	169
100	0
2601	1
0	0
707	0
31	0
91	408
0	0
384	0
457	0
0	0
0	12
0	2
3	1339
0	1296
0	0
0	8
124	284
532	2
14	0
0	0
0	0
25	0
1	1
0	0
119	0
2	0
0	0
0	0
1	0
0	7
41	224
0	0
36	0
0	0
0	0
0	0
0	0
429	0
1485	0
0	0
13	0
56	13
19	0
0	0
0	26
0	0
0	0
0	0
1	0
0	0
0	0
10	0
7	0
19	0
0	0
0	62
0	0
0	0
0	0
0	17
21	249
2	1
0	0
0	2
0	0
13	0
37	7
2	3
11	7
0	25
0	27
0	0
3	47
377	0
485	24
0	0
0	0
9	0
5	2
0	0
0	0
0	0
0	5
78	0
0	0
0	0
2	18
4	0
0	0
0	0
0	11
6	0
14	0
4	7
15	0
123	0
267	0
217	0
114	0
0	0
19	2
0	0
0	0
0	0
3	14
4	0
6	4
0	30
118	140
0	0
246	0
868	2
0	0
0	0
0	2
0	7
0	0
0	4
116	7
2	0
0	0
5	0
0	0
0	6
0	0
82	4
0	0
102	134
4	0
1	0
3	0
0	17
0	0
0	0
70	0
20	7
2	0
249	0
2	0
7339	2339
0	0
0	0
0	0
0	68
0	0
4	59
0	0
0	0
0	0
0	21
0	15
4	0
0	1
0	0
0	3
5	0
1	3
0	0
0	2
0	0
1	0
0	0
7	14
1	0
14	9
5	0
0	0
174	0
0	0
208	318
21	176
0	0
0	0
3600	409
0	4
18262	7
1	0
0	0
13	49
6	0
5020	2339
0	0
7	0
18	0
0	0
0	0
1	1
0	0
0	0
39	0
0	0
2	0
6	0
8	5
6	0
0	0
0	0
0	0
1	0
9	0
7	0
0	0
1	1
0	0
0	1
5	8
22	0
33	0
0	0
19	1
0	0
1	0
0	48
3	0
0	31
0	23
0	1
0	6
80	0
0	1
0	0
9	10
0	4
67	0
3	0
0	0
0	0
32	0
0	9
0	0
2	3
0	0
4	23
0	71
0	0
0	0
0	0
0	6
0	0
0	4
2	0
6	0
19	3
3	0
0	0
40	0
118	0
45	21
17	0
0	0
0	0
2	9
0	0
0	0
27	0
64	0
0	0
605	0
0	53
1871	0
7	0
0	0
8	0
0	0
1	0
8	0
43	0
1	1
0	5
114	0
121	0
437	1
6	0
85	0
0	0
47	0
0	25
0	0
0	7
0	0
1	1
41	0
3	0
4	9
239	0
0	0
0	0
24	0
0	0
13	0
2	0
1	0
0	0
0	0
8	4
0	0
0	1
35	1
0	0
0	2
2	0
0	4
0	0
0	0
0	56
25	0
40	0
0	0
0	0
0	0
79	1
0	0
0	8
0	2
0	0
1	1
0	0
0	0
0	1
0	0
1	1
2	6
0	17
0	0
0	0
0	8
5	16
0	0
0	0
27	93
9	2
0	0
0	0
0	16
0	0
0	1
0	1
0	7
4	0
0	0
0	0
11	2
0	19
110	0
18	0
496	0
391	0
2	0
0	0
2	0
8	0
0	0
3	0
68	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
259	0
9	8
1	0
0	65
6	0
0	1
143	0
0	0
0	0
1	0
0	3
0	33
3	0
0	7
2	0
0	0
1	0
145	0
0	0
0	0
0	33
16	2
0	0
0	0
0	0
0	11
231	0
0	0
66	0
71	0
0	5
0	0
72	0
1	1
1	0
4	0
0	2
13	0
0	0
1	5
0	6
81	0
0	0
0	0
15	0
1	0
6	1
0	7
12	0
0	0
24	1
0	0
20	4
0	0
3	0
1	0
2	0
28	0
11	0
690	0
0	0
7	0
20	0
514	0
181	0
493	0
3	0
3	0
4	0
2	0
0	0
0	0
3	0
504	0
0	0
0	5
3	0
39	0
3	0
1505	2
0	0
0	2
0	0
0	15
542	105
13	4
0	1
0	127
0	0
28	0
32	0
0	8
0	0
0	0
59	32
0	25
0	0
1851	1
0	9
13	86
0	0
0	0
3	0
0	0
4	3
0	0
104	0
206	0
36	0
29	687
0	0
0	0
0	0
7	0
0	176
0	0
0	1
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	175
231	0
0	0
0	0
0	1
0	0
0	0
0	54
5	0
0	0
23	0
6	0
0	0
0	0
321	0
0	8
546	27
617	27
0	0
26	0
98	0
296	0
77	0
670	0
52	1
0	0
13	0
9	0
0	0
0	2
8	0
0	0
6	0
0	0
0	0
0	0
2	0
3	0
1107	3
35	0
720	0
260	0
584	0
145	0
0	0
0	0
18	0
13	0
6	0
0	0
0	6
5	0
14	0
22	0
0	0
0	4
0	0
0	0
5	0
0	0
281	0
0	14
0	0
0	11
20	93
15	3
0	0
5	5
0	0
0	0
0	28
0	0
0	125
39	8
38	10
27	10
16	22
45	9
354	0
5	0
0	8
2	0
0	0
0	0
126	0
242	0
0	0
66	0
0	0
0	0
1	32
0	0
24	0
19	3
0	0
0	5
190	170
0	0
43	0
0	19
51	0
8	0
5	0
80	0
4	0
0	5
5	0
1	0
3	207
0	22
94	273
0	0
0	0
0	0
1	2
0	0
13	0
0	0
24	0
2	0
302	0
2	0
1	0
248	0
3	0
0	0
1912	0
126	67
2	12
26	0
17	10
0	0
124	39
9	49
0	0
36	0
54	0
7	0
0	0
0	0
4	0
9	0
25	0
0	0
0	4
86	0
51	0
40453	3
49	0
0	0
7	2
2	0
0	0
0	4
1090	61
24	16
0	0
0	0
0	0
48	22
4	78
5	121
0	0
46	0
67	0
4	0
0	0
47	0
58	62
29	24
4	4
303	0
0	0
0	0
197	0
195	0
31	0
0	0
4	3
1723	2
1662	1
0	0
0	0
1	1
189	0
5	14
2	0
0	11
0	12
0	0
77	0
0	1
0	0
0	0
0	0
0	0
1257	1
0	25
0	0
0	0
0	10
0	0
179	165
0	1
3	0
9	54
189	0
1065	0
892	1
976	2
47	4
0	0
0	0
1	0
1	0
44	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	6
10	1
4	2
0	0
32	43
0	0
3	7
0	0
22	0
4	5
0	0
0	0
0	0
0	0
36	105
96	0
0	0
3725	0
503	0
144	1
0	0
36	4
31	0
28	0
45	0
1	0
0	16
198	0
35	5
943	68
87	0
133	40
19	0
18	0
26	0
3	0
21	0
0	0
0	1
0	0
177	0
0	0
1	0
336	1
99	0
0	0
96	0
3	0
1171	123
0	0
7	0
313	232
22	0
72	0
3	0
0	0
5	0
0	0
6	0
1	0
2	0
0	0
1	0
0	0
1	2
0	0
0	75
36	0
34	0
796	1
0	0
0	3
118	0
0	0
20	0
30	0
25	0
0	0
3	0
4	0
69	79
0	0
0	0
53	0
0	0
27	2
14	0
1	0
0	0
0	0
0	0
77	16
232	1
56	0
1	0
292	0
72	0
0	0
0	74
13	0
68	0
7	0
215	0
1635	0
450	1
0	6
326	0
7	0
2	0
12	0
0	0
57	0
0	0
20	14
0	4
22	0
0	0
0	0
410	442
89	0
36	0
37288	7
10	0
0	16
455	0
73	0
14	0
69	0
4	0
4	3
13	4
113	0
0	0
0	0
0	0
0	0
70	409
13	21
0	0
1	0
12	0
0	11
15	0
0	3
116	0
145	0
35	0
189	72
34	99
0	0
0	2
0	0
0	11
30	0
0	16
0	68
0	13
3	3
0	8
490	0
1	1
86	23
0	0
37	4
0	0
3	4
0	7
0	0
34	11
9	0
0	0
95	0
0	14
1	41
0	0
0	0
0	0
5	3
0	5
0	3
0	0
1079	0
0	0
0	0
0	0
0	0
54	0
0	2
0	442
12	11
2	5
2	1
0	0
0	0
0	30
0	0
0	2
658	0
0	9
0	11
0	2
199	0
50	0
193	72
0	99
3	10
114	0
0	1
0	0
0	0
8	0
40	0
30	0
55	0
1	0
2	0
14	0
20	38
474	48
236	0
0	0
178	0
299	0
5	0
0	0
0	0
1	0
41	0
0	60
0	0
614	0
0	0
2	450
0	5
0	18
441	0
10	0
69	0
613	0
0	0
0	17
6	0
0	0
0	0
0	0
1	0
66	0
389	69
1965	70
82229	32
1	0
19114	8
1	11
10	0
47	0
2	2
30529	6
13	0
7264	10
2615	0
158	0
4	0
227	0
35	0
0	0
57	114
0	6
1	0
1073	0
538	0
100	4
12	0
8	0
21	0
739	0
20	0
371	0
28	1
96	0
563	0
94	0
314	0
140	0
0	0
55	0
83	7
3065	6
0	8
16	0
0	0
0	0
0	0
0	0
0	0
11043	0
4	18
117	0
2617	77
0	0
88	4
4	0
21	0
8	0
166	89
385	0
61	0
23	6
164	0
1046	90
128	1
0	0
144	0
21	0
59	4
82	0
9	0
3	0
1012	1
2	0
390	0
54	0
4	0
150	0
21	0
0	1
617	8
296	8
0	4
7	1
4	0
7	0
11	0
101	0
0	0
81	0
679	0
289	19
0	2
119	0
82	0
81	0
42	0
6	2
0	5
0	1
11	0
83	0
387	0
0	0
10	0
6	0
1	0
903	0
0	0
1	0
199	6
5	0
92	590
38	0
0	0
0	0
377	0
5	1
4	0
0	0
24	0
0	0
482	0
27	0
38	0
1	0
177	8
3	8
54	0
0	0
0	0
20	25
0	0
1	3
910	0
1	49
52	0
0	0
0	0
3	0
0	0
10	0
99	0
19	0
3	0
14917	8
0	1
2	21
69	0
159	0
46	0
0	0
3	0
2	0
8344	5
38	0
0	0
4	0
0	1
3	0
170	0
0	0
0	1
1	0
348	0
58	0
24	0
0	0
1	0
703	0
775	0
7	4
0	0
309	0
818	0
194	0
63	0
0	0
0	0
0	17
426	30
2	0
0	0
22	0
0	0
133	0
2	7
201	0
1	0
2	0
0	0
0	7
2	1
13	1
0	0
72	0
81	0
0	6
0	0
0	0
7	1
1	0
0	0
9	0
0	0
3	0
0	0
318	0
38	0
136	0
207	0
38	0
5687	0
9	0
1703	0
16	0
1126	1
128	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
5	0
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
154	1
0	0
425	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	0
0	0
0	0
199	0
30	0
0	3
9	0
0	0
0	0
1	123
0	1
0	1
1	0
0	0
10	0
66	1
0	0
0	0
0	15
0	2
14	0
0	39
0	0
0	0
743	25
0	1
107	0
0	0
41	26
0	0
0	0
0	0
72	0
0	0
0	0
29	0
4	0
0	0
0	0
0	0
2	0
0	0
137	0
216	0
0	0
548	0
3956	0
0	0
4	0
6	0
583	0
157	17
7725	2
15	0
8	0
2	2
38	0
14	6
0	0
0	0
0	0
0	0
87	1
0	0
1	0
8	0
0	0
0	0
2	0
1057	0
1	2
0	0
187	0
1	4
176	0
0	0
97	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
250	17
0	1
106	0
12	0
0	0
3	0
0	0
417	0
1	0
0	0
0	0
0	0
0	0
59	29
0	29
0	1
243	166
4	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
66	91
6	0
3	0
0	9
374	90
0	0
113	0
0	6
69	0
56	0
2	0
13	0
18	0
2	0
1	10
7	0
0	0
0	1
0	0
0	25
0	37
11	0
0	33
587	0
9	0
3	0
265	0
0	0
0	46
2	0
499	20
0	0
31	0
0	0
4	0
1	0
30	0
0	5
0	0
2	0
4	0
0	0
6	10
12	0
6	0
60	0
5	2
12	0
31	6
2	1
38	90
0	0
30	0
36	0
0	0
0	6
52	0
0	14
0	12
22	0
443	0
97	0
91	0
3	0
9	0
21	0
665	0
52	10
0	0
0	0
70	0
68	0
2	0
392	57
214	0
120	0
172	0
2	0
0	0
0	0
0	0
2	0
36	0
0	0
3	0
69	0
0	0
0	0
0	0
51	0
6	0
40	2
213	0
45	2
15	0
7	0
0	4
56	0
3	0
214	0
285	179
286	0
0	0
12	3
70	53
132	0
22	0
0	0
1	0
457	0
399	0
0	0
0	0
1	0
0	0
0	0
793	3
0	0
80	17
12	8
0	0
1	0
282	52
0	3
0	0
278	0
14	0
179	0
4	0
22	0
0	0
0	0
444	0
41	132
0	18
1	0
482	2
34	0
50	96
1	0
0	0
0	0
699	196
190	0
204	0
40	0
71	6
0	0
0	1
0	178
33	0
18	1
1	0
1	82
92	0
0	0
6	14
6	1
0	18
0	0
8	2
115	0
10	0
30	0
27	0
163	0
79	11
0	0
63	0
0	0
0	11
1	0
309	1
36	3
47	0
52	0
10	18
22	6
0	0
28	0
0	0
108	0
916	0
303	0
27	0
90	0
53	0
0	0
1	0
0	0
20	0
0	0
0	0
17	0
1924	0
1	0
0	0
0	4
3	0
85	1
2	94
3	0
0	43
6	0
88	0
7	0
0	0
0	0
0	0
0	10
7	0
0	0
37	0
192	0
0	1
17	0
0	58
324	0
16	0
31	3
0	0
2	1
0	0
4	3
0	4
92	80
12	1
1	0
213	0
0	0
0	79
43	0
910	0
0	0
0	0
5	1
0	2
6	0
0	50
1	4
0	0
499	1
3	0
6	0
0	0
132	13
27	0
85	0
18	0
36	1
0	0
0	6
0	0
514	0
166	0
6	0
0	0
335	213
0	5
0	14
12	0
0	0
0	0
11	0
11	0
7	0
0	2
126	0
2	0
15	0
0	9
0	0
33	82
0	0
0	0
46	0
46	0
63	0
51	0
0	5
21	0
5	11
1	5
0	7
78	52
3864	1
0	0
97	0
96	0
0	0
40	1
19	10
6	0
0	3
2	1
0	0
0	0
9	6
0	0
0	0
0	0
0	0
1	0
139	38
377	0
210	0
488	0
3	0
28	4
15	30
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	8
5	0
0	0
22	0
406	19
15	0
56	0
462	0
0	0
1	0
0	0
19	0
2	0
1	53
22	3
0	0
16	12
0	0
58	0
194	0
44	11
38	0
0	0
9	7
7	0
2	0
8	0
0	0
11	0
5317	2872
112	0
37	5
485	0
88	0
23	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
1	0
12	0
445	0
181	0
8	0
1	0
35	9
261	0
0	0
1305	0
3279	0
469	0
40	0
479	0
16	0
20	0
0	0
14	1
1	0
12	0
1	0
0	16
0	28
6	0
0	0
0	0
0	22
0	0
0	0
771	0
2	0
0	0
21	8
69	39
328	0
0	1
15	0
11	0
0	0
0	0
373	0
5664	2875
0	0
35	5
160	18
36	0
0	11
0	0
0	0
0	3
0	2
1	1
0	0
6	0
273	0
2	0
0	0
23	11
2	1
0	0
0	16
0	0
213	0
6	0
1	0
0	0
0	3
22	0
0	0
0	0
0	0
0	0
0	0
157	5
0	0
633	1
94	49
0	0
2753	0
1	0
14	15
7	10
3	1
13	5
530	0
397	0
0	29
43	0
73	0
30	0
0	1
3	13
6	9
0	0
0	0
0	0
0	2
294	0
18	0
1295	0
1226	0
85	0
5	0
0	1
0	1
5	99
0	0
0	0
0	5
0	0
0	0
7	0
13	9
274	0
4	0
7	2
0	0
0	0
0	2
14	1
21	0
71	38
62	0
0	8
0	0
0	0
1	3
12	0
1	0
197	490
0	0
0	0
0	6
0	0
0	0
0	2
0	5
13	0
355	0
0	0
0	0
25	0
1	1
3	0
1	0
3	0
0	0
0	0
41	3
0	0
10	0
24	0
10	0
0	0
1	0
0	5
0	0
5	1
2	0
146	0
0	0
28	0
0	0
38	0
0	22
14	0
0	0
0	0
14	0
159	0
0	0
3	16
85	0
8	4
0	0
0	0
0	0
0	1
0	8
3	0
79	0
73	0
0	0
0	0
7	0
6	4
17	0
0	0
67	0
25	0
0	1
3	0
7	0
3	29
202	1
225	0
70	2
0	5
57	2
0	0
0	0
0	0
60	0
1	0
22	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
19	0
0	0
74	0
30	0
10	6
7	3
0	6
0	1
2	0
0	0
0	0
4094	2
6	0
58	10
0	0
0	0
0	4
0	0
0	0
0	18
0	0
0	0
1150	0
0	0
2	0
9	0
0	0
0	0
25	95
16	7
14	0
69	0
0	0
15	0
0	0
0	0
0	0
0	64
0	0
126	18
0	0
38	0
0	2
126	692
1594	0
62	0
0	1
117	0
0	0
22	0
0	1
0	0
3	3
52	0
827	25
695	21
4	0
0	1
0	0
1	10
0	0
223	0
130	0
0	0
0	0
28	0
0	0
47	0
126	0
0	0
10	0
2225	21
178	0
71	0
0	0
437	0
19	0
12	1
88	0
84	0
4	0
59	0
264	0
0	1
1	0
65	1
0	5
10	0
2	0
0	0
0	0
22	297
14	2
0	2
0	0
31	1
0	7
2	1
1213	1
38	0
73	0
15	0
0	14
0	0
0	0
2	0
0	0
1	0
0	0
35	0
0	0
217	0
0	0
1	0
1	0
7	0
0	0
10	0
29	0
7	0
0	0
0	44
62	0
0	0
7	1
0	0
6144	3
240	15
197	10
0	0
0	8
38	0
1	0
14	0
2	0
1625	317
2	0
111	26
30	0
14	0
0	0
309	0
7	0
8	0
45	0
23	4
18	38
3411	0
0	0
0	0
10	0
0	0
29	0
0	0
38	0
10	0
5	0
41	113
6	0
0	8
0	0
0	0
2	0
327	0
104	3
1	2
16	3
13	0
16	4
20787	5
13	0
52	1
0	0
2	0
15	0
0	0
29	0
0	0
1	1
0	0
84	0
194	0
144	0
0	0
0	7
204	0
76	0
7	0
0	0
64	0
54	4
0	1
7	0
2	0
1	0
0	0
20	0
1	0
23	0
95	0
1	0
1	0
238	0
1	0
73	0
55	0
0	0
113	0
0	0
14	0
4	0
0	0
643	0
3	46
6	69
8	78
0	13
5025	2
214	0
15	0
19	54
488	1
24	9
10	0
5	0
0	0
0	0
19	2
1	12
16	0
2033	3
0	0
0	0
7	0
40	0
10773	2
553	0
31	0
0	0
0	0
0	5
11144	2737
5	0
688	1421
0	180
0	0
2	0
1669	0
0	2
0	61
12	0
0	0
367	102
0	0
143	0
5	1
0	0
0	0
50	0
2	4
0	0
3	1
0	0
1	0
23	6
165	2
614	2
36	0
2	0
1945	0
236	0
10	7
51	0
0	23
477	0
0	5
0	0
99	0
489	0
0	0
297	0
0	0
3	0
24	0
0	0
0	0
0	0
20	1
5892	2
83	79
1	0
534	0
0	0
305	0
8	7
2	1
1	0
1	0
340	0
132	0
17	0
1	0
3	0
8	0
766	16
378	2
213	0
110	0
12	0
0	2
1	11
0	2
3	0
7	1
38	1
1	0
0	4
24	1
6	0
3802	1823
0	0
0	0
8	0
712	79
27	0
220	1
33	0
268	0
0	0
5	0
0	5
0	0
0	0
4	0
1	2
0	0
0	0
0	0
2552	0
29	0
1	0
288	1
4	0
24	0
39	0
0	0
1	2
0	0
1	0
0	1
0	0
5	0
6	0
1	0
124	0
56	0
217	0
0	0
101	0
82	0
20	0
0	12
0	0
11	0
31	0
65	0
3	0
0	4
3529	1
68	0
0	0
233	0
0	0
40	0
3	2
32	0
48	3
0	0
126	0
40	0
128	0
16	0
49	0
18963	3
383	1
29	0
161	0
57	0
21	0
40	0
39	0
18	36
0	0
0	2
796	1
0	0
0	0
0	1
57	0
1	8
0	0
0	0
4	0
39	0
132	0
11	0
0	0
741	1
1403	0
22	0
664	0
1	0
0	0
0	0
31	0
8	0
29	7
0	0
14	0
0	0
1132	1
654	0
601	0
124	0
146	0
124	0
112	0
30	0
132	0
681	1
4594	0
5	11
0	0
0	0
0	0
0	0
0	0
0	1
3	4
18	0
0	0
69	0
0	85
21	0
282	0
1	0
1	2
0	0
0	0
0	0
0	0
108	43
167	1
23	0
7	0
658	0
933	1
54	0
138	0
1101	0
1	0
7	0
66	0
3	0
53	0
94	2
143	0
759	0
2	0
0	0
0	0
0	0
0	0
12	0
124	1
140	1
0	0
42	80
0	0
3	2
0	27
0	0
36	120
559	0
0	0
387	1
0	0
0	0
18	0
1688	1
1	3
0	0
0	0
0	0
500	0
9	0
0	0
0	0
32	0
36	0
0	126
0	0
82	0
0	0
25	0
167	0
12	0
16	0
