UniqueCount	AmbigCount
12	0
24	0
1895	10
0	0
103	0
0	0
333	1
27	0
13	0
0	0
43	0
0	0
3	2
0	0
0	0
102	128
33	0
320	1
11	3
1	0
1111	1
41	0
80	0
213	0
5	112
0	0
2	0
360	4
0	1
0	0
434	0
502	0
12	0
0	11
53	3
0	0
6	0
11	0
69	0
0	0
1	0
0	27
0	0
0	0
0	0
3	0
0	3
2	0
0	0
83	3
1	61
448	0
631	0
52	0
0	0
0	0
3	0
0	0
6438	4
0	0
10	0
73	0
0	0
9	0
17	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
19	52
0	0
25	11
22	10
0	0
0	0
17	0
111	0
18	0
2	0
0	0
0	0
1845	1
1	0
542	1
8	0
0	0
752	0
499	66
38	0
2	0
448	0
491	5
54	0
101	0
407	0
172	0
13	0
1447	0
0	0
312	7
246	6
0	1
5	1
40	0
2188	1
60	0
501	0
262	0
1	0
118	1
0	0
2	0
8	4
6	0
4	0
4	0
4	9
2	2
8	0
23	0
62	0
1036	0
14	0
0	0
173	0
1	34
2224	1
45	0
0	0
102	0
5	0
104	1
210	0
29	0
3333	4
119	0
23	0
679	0
8	0
2	0
56	0
6	0
4	0
9	0
114	0
16	0
46	1
4	15
159	18
0	3
26	0
0	0
11	0
8	0
0	0
0	0
5	0
29	0
1150	1
644	0
297	0
815	0
33	0
6	0
440	0
0	0
160	0
0	1
1	11
3	0
1	0
1	0
0	0
0	0
0	0
1244	0
12	0
0	0
2	9
1	0
1	0
1	1
0	0
0	0
91	0
246	0
11	5
2781	1
0	5
611	0
13	0
0	0
35	0
832	0
12	1
0	0
0	0
0	0
73	0
31	0
148	0
27	0
87	0
1	23
0	0
32	0
34	0
17	0
2	0
0	0
0	0
293	0
0	0
71	0
0	0
152	0
53	0
873	1
522	0
42	0
51	0
217	0
530	0
61	0
7010	8
25	0
3	0
0	0
4	3
71	2
128	0
0	0
18	0
10	0
37	0
4	0
4089	0
173	0
126	0
27	737
12	0
0	0
1	29
0	0
17	0
219	1
8787	2
0	0
0	0
0	0
4	1
57	1
0	0
2	1
1484	1
77	0
16	0
0	7
7	0
5	89
0	0
2	3
8	1
1	0
3	0
2	3
7	0
2	0
0	0
4	8
368	68
63	0
0	5
10	0
0	0
711	6
29	0
56	0
234	1
2	0
1575	2
12	1
1750	0
4	0
0	0
0	0
76	0
471	0
8	0
129	0
0	0
94	0
332	0
86	4
2	0
6	1
0	8
0	0
81	4
46	0
632	1
18	0
21	0
0	1
146	3
69	0
562	0
19	0
0	0
0	0
0	0
1745	5
0	8
551	0
0	0
19	0
15	0
2453	0
555	0
429	0
253	0
7	0
10	0
1476	1
98	0
11	0
108	0
22	0
382	0
0	31
93	66
4	5
0	4
13	0
9	0
3	4
8	1
1	0
1	0
14	0
0	0
15	0
27	0
478	0
9	0
25	0
14	0
11	0
1	7
6177	3
195	0
0	0
56	0
139	0
54	0
0	0
112	0
0	0
51	0
10	0
3	0
2	13
11	0
0	2
6	17
5	0
0	0
1	0
0	0
584	9
28	0
416	0
0	0
25	0
0	0
107	0
191	0
1558	1
0	0
0	0
0	0
164	104
7	0
368	2
284	2
356	0
342	0
82	0
10	2
3	0
300	0
4	0
13	0
1	0
1	0
472	0
2	0
6	7
0	0
3	1
0	7
0	0
2	0
0	11
15	2
2	13
672	0
790	0
13	0
8	0
4	0
4	4
0	2
2	3
2	1
6	0
0	3
4874	1
8	0
0	60
46	0
0	0
2	0
55	0
139	0
1	0
3	0
8	0
0	0
3	0
0	0
185	0
8719	2
1	0
3	0
9334	5
14	0
4	0
19	8
0	4
0	0
0	0
625	5
4	0
19	0
20	0
820	1
1346	0
24	0
0	0
1772	0
999	0
3280	0
34	0
43	0
2045	0
1345	0
6	0
1	0
63	0
37	0
0	13
9	0
0	0
72	0
48	0
0	0
5	0
0	0
0	0
0	1
54	31
131	0
0	2
712	0
1	377
12	0
32	0
984	5
100	0
172	0
0	0
0	0
4	0
0	17
18	0
294	0
0	10
16	0
0	20
0	10
0	0
0	35
50	0
3	6
0	0
5798	4
4191	0
347	0
39	0
70	0
43	0
59	0
71	0
0	0
18	0
18	108
2	0
0	0
0	0
0	0
0	0
469	0
4	0
0	0
67	0
10	2
18	67
0	0
243	1
404	0
0	0
967	0
0	0
0	0
23	0
0	0
121	0
0	2
0	0
311	0
0	0
0	6
2	0
4	20
0	0
0	0
16	0
19	97
0	0
2	0
1	0
12	0
0	0
0	0
259	14
1	7
1	0
0	0
0	24
0	0
0	0
4	0
0	0
0	0
18	0
0	0
1	0
0	8
0	0
0	0
0	0
1	20
7	2
2	1
7	0
20	0
0	1
0	0
0	14
0	0
605	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
13	0
0	0
0	3
0	0
5	1
0	4
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
0	8
149	0
0	0
0	0
0	3
0	0
0	0
591	105
0	0
0	0
0	0
1	17
0	0
2	0
0	11
42	0
0	0
0	0
1	9
5	9
12	0
0	15
2	2
0	0
487	316
4	1
0	0
12	0
4	0
1	0
0	0
0	0
0	0
0	0
442	0
24	97
0	0
37	0
0	0
0	61
9	1
2	0
0	1
0	0
0	0
1	2
0	2
12	0
0	3
0	0
2678	13
0	0
4	0
12	0
6	0
21	6
75	0
612	28
3	0
0	0
0	0
21	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	13
1	0
0	34
141	0
1214	1
266	0
8	0
2	0
36	0
4	0
0	0
304	0
141	0
3	0
10	0
0	0
0	1
0	0
0	0
1	0
0	1
569	0
3	0
1	0
1	0
1	0
0	1
31	0
0	0
0	0
1	1
2	0
729	1
2	0
0	0
0	0
0	15
0	5
398	2
185	1
0	0
6	1
4	0
1	0
6780	5
3	0
0	0
0	0
1573	408
3250	1
2544	3
333	0
0	1
0	0
0	4
248	0
513	0
5	6
40	0
0	0
0	0
0	3
2	0
0	0
2	0
0	0
2	0
1	0
2	0
4	0
2	0
0	18
3	0
0	0
36	0
158	0
11	0
1067	0
10	47
2	0
0	0
0	0
0	3
0	9
3	1
30	11
16	780
536	0
2	400
172	0
0	0
0	0
0	0
24	1
0	0
0	0
0	0
1109	0
0	0
6	7
0	1
159	0
41	0
285	0
49	0
116	0
0	0
0	76
47	0
0	0
3	0
19	0
41	0
16	0
0	325
6	0
0	1
1	5
0	0
97	211
1	0
0	0
0	0
0	2
58	0
0	0
0	0
209	0
6	0
0	0
181	0
0	0
1876	2
0	2
0	0
83	0
745	0
7	3
222	0
0	0
123	5
3	0
1	6
0	0
0	0
0	8
25	2
22	7
0	8
0	0
6	0
0	18
0	3
3	0
0	0
0	0
0	0
0	0
55	0
14	0
51	0
9	93
0	29
0	0
390	325
1908	0
0	0
0	0
10	1
0	0
38	0
5	0
0	0
1	0
0	11
6	0
0	0
0	0
0	0
0	19
0	0
2	0
0	0
3	0
3	0
0	0
0	0
2646	1
31	0
1	8
774	8
10756	4
512	0
678	0
0	0
1	0
0	16
0	2
0	0
25	0
14	5
0	74
0	0
101	217
0	0
13	0
1538	0
109	0
7	0
0	0
284	3
37	190
0	0
351	1
8	0
388	0
0	11
10	6
0	0
2143	2
0	0
66	2
0	0
0	0
3	0
419	0
869	0
130	520
0	0
300	198
179	0
0	2
0	1
312	72
6017	5
524	0
9	0
9	0
2	0
6	0
0	7
142	25
0	7
0	0
4	2
0	0
0	0
3	4
0	0
0	0
2026	336
67	0
0	0
1921	77
2	3
12	0
13216	764
7	0
103	1
74	1
97	0
0	0
0	0
1	0
0	0
10	2
310	0
887	3
1070	0
0	0
65	0
1309	1
0	0
0	0
22	0
0	0
0	0
0	0
1	12
1	0
0	3
0	0
0	0
122	0
2	0
51	0
35	6
45	1
351	1
4	1
1	0
32	8
16	8
3	0
3435	2
0	8
0	0
5	0
0	0
2	0
0	0
26	0
1415	0
0	0
0	1
0	2
0	1
73	5
1	0
291	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	0
22	0
230	0
9	0
122	0
73	0
3246	24
5	0
3	0
0	0
12	7
5093	9
0	0
0	0
3	0
39	0
1	0
20	3
2	0
0	0
0	1
0	0
1	0
6	0
1181	0
0	0
906	0
1	2
0	0
2	0
5	1
1	0
1	11
0	0
0	0
0	0
4	0
79	520
0	34
90	0
2519	1
0	0
3468	7
4	0
19	2
20	0
4	0
0	0
103	0
2	0
33	5
73	0
289	0
295	0
0	0
1	0
0	18
0	0
0	16
2	58
11	1
0	0
652	6
0	0
1416	0
214	0
436	0
5	29
0	0
1	0
0	0
130	77
0	0
12	1
200	0
36	0
21	0
118	1
0	1
0	0
0	0
0	3
0	0
3	0
0	73
1187	7
182	0
361	0
186	0
443	0
0	0
26	0
0	0
179	2
15	41
0	3
0	1
269	75
0	0
0	9
0	12
6	0
0	0
7	0
4	0
4	3
0	3
1	0
0	0
0	0
3570	2
2365	2
7	0
30	0
16	1
71	0
1	2
0	0
14	0
70	7
0	11
0	0
0	0
1172	0
8	0
71	0
0	0
0	0
0	1
19	26
17	0
0	1
0	0
5	3
198	0
16	0
4413	1
2182	0
0	0
56	0
47	7
39	0
27	0
9	4
0	0
0	31
0	0
33	4
56	6
0	0
425	0
8	47
0	0
0	0
0	4
0	0
1	1
0	0
0	1
2	0
3	0
10	44
19	61
0	0
6	0
13	0
42	9
143	2
385	3
24	0
1541	0
0	5
0	1
0	0
3	0
11	0
3	0
1	0
0	0
0	0
3	0
0	0
141	0
13	0
0	0
53	16
0	0
7	0
0	0
0	0
0	4
110	0
2	0
152	0
148	0
574	0
108	1
0	0
1	2
0	0
1	0
2	3
0	0
0	0
9	16
243	0
1	0
0	0
0	2
0	2
0	2
1	0
0	23
0	4
1	0
0	0
0	0
6	32
1	0
2	0
0	0
81	0
24	0
0	0
0	0
0	0
0	0
2	5
6	0
622	0
347	0
84	0
14	11
23	1
0	0
24	1
0	0
22	26
3	0
78	22
0	0
50	137
94	0
0	16
1	0
0	0
6	0
1	0
0	0
0	0
5	23
3	1
2	0
7	0
430	0
850	1
7	0
14	0
90	0
6	0
669	1
2	0
70	0
12	0
1	5
0	0
0	1
91	0
2	0
571	0
3	0
0	0
2	10
37	0
0	0
0	0
2	0
0	27
0	4
0	0
93	4
1	0
0	0
13	0
10	0
0	0
53	0
13	0
1	0
664	0
36	0
0	0
0	0
0	0
94	69
14	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1
0	0
0	0
25	48
5	7
0	3
3	0
0	0
1	8
0	0
1	0
34	0
0	0
219	0
109	32
8	0
5	1
150	5
0	1
2	7
12	0
109	1
0	0
1	1
0	3
1	0
4777	1
2	31
344	4
327	4
443	0
0	0
0	0
0	0
44	7
1	0
1	0
20	0
15	0
0	0
0	0
6	0
0	0
0	0
4	0
5	0
23	1
5	1
0	0
0	0
1	1
1	0
72	0
647	1
0	48
25	40
38	0
4	0
4	9
2	0
1	27
5	0
701	91
367	0
115	0
65	0
127	0
0	0
0	33
559	0
0	0
74	0
1	0
235	0
0	0
0	7
0	0
0	0
4	43
0	0
0	5
39	0
154	0
22	0
0	0
2	1
19	0
252	983
2813	0
2001	872
29	0
0	0
93	0
0	0
696	2
50	1
67	1
0	2
14	0
15	1
31	0
12	0
1	0
0	1
0	0
7	0
16	0
1368	0
38	0
294	0
33	0
7	0
4	0
0	0
0	0
2	0
124	0
0	0
0	0
0	0
142	0
0	0
36	0
283	0
326	0
0	0
317	0
0	0
0	0
9	0
28	0
0	0
0	1
180	0
367	0
10	0
6	0
2	5
0	0
0	0
86	38
586	0
0	3
0	0
17	0
2	0
41	16
36	1
76	0
2877	0
2	0
6	0
1217	8
2	0
399	0
8	0
2	0
1013	0
0	0
0	0
61	58
8	41
31	0
0	0
2114	49
10	0
0	0
0	0
0	0
0	0
2	25
0	0
30	0
1325	1
428	0
404	0
28	0
57	0
44	0
15	0
47	0
0	0
0	16
394	0
28	0
6	0
0	27
122	0
155	0
349	0
5	0
0	3
0	20
35	0
10130	3
577	1
0	0
4	0
2	0
7	0
7	3
2	0
0	0
0	78
0	0
0	0
7	0
0	0
0	2
14	0
0	29
5	5
0	25
8	12
1	0
37	0
517	0
0	52
12514	16
75	0
49	0
464	0
0	0
373	0
26	0
93	1
142	0
9	0
0	35
0	0
0	0
15	0
0	3
0	0
5	0
0	6
44	0
331	0
79	1
1	108
4	0
0	0
7	3
13	0
0	0
529	0
85	1
35	0
16	92
125	1
0	0
53	1
33	0
1	150
70	0
635	44
180	1
2	0
0	0
5	2
0	0
0	0
2	0
0	4
0	11
206	1
7	4
55	0
21	0
0	9
14	0
0	15
3	0
0	84
0	2
26	0
0	0
570	20
19	0
110	0
1	0
22	0
44	0
55	0
1782	7
0	0
1	0
0	1
0	2
6	0
13	3
50	1
39	12
24	91
0	0
0	0
12	0
81	0
0	49
0	0
0	0
0	0
0	0
97	2
2	0
0	0
1	8
3	0
2	0
2	0
95	0
0	0
4	1
0	0
0	34
0	0
125	1
304	0
0	0
61	1
0	0
0	0
13	0
142	9
21	3
62	46
1	0
7	24
0	0
0	0
225	1
1	0
0	0
35	0
0	0
0	0
113	0
2	0
0	0
27	0
2080	1
144	0
486	1
0	0
0	2
80	10
263	14
817	1
2421	0
35	2
73	0
0	2
54	0
0	0
4	25
172	0
35	0
0	0
0	0
0	0
0	6
0	0
0	0
0	20
107	1
0	0
0	0
0	0
471	0
53	1
0	0
41	0
0	0
0	0
0	0
68	26
18	29
37	0
16	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
417	5
219	1
0	0
81	0
2	0
791	565
3	0
0	0
0	0
0	0
72	0
0	0
11	0
383	56
1353	0
0	0
5	1
0	5
0	0
41	37
0	0
372	1
0	0
0	1
20	15
0	17
15	9
3	0
0	131
18	1
0	0
27	53
1099	1
395	9
11	0
21	1
120	0
2	0
515	1
0	0
493	0
4	0
1486	1
108	2
140	0
0	0
42	0
0	0
0	0
0	0
668	1
13	76
0	5
0	34
2	0
510	1
3	0
84	0
34	0
3168	1794
0	0
80	1
17	10
46	56
67	0
5	0
41	1
0	0
1025	1
0	3
4	0
26	0
25	1
695	3
72	0
39	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
117	4
0	4
0	99
0	180
128	0
0	0
6	0
0	9
48	0
0	0
0	0
0	0
0	6
168	2
0	0
0	0
2	0
0	0
0	42
2330	1
135	267
2	107
0	1
2	0
237	16
2	6
43	0
0	0
0	0
2	0
98	0
240	0
1777	2
71	0
311	2
10	0
0	1
0	0
0	0
0	0
0	0
1	0
12	0
0	0
51	0
0	0
0	0
144	0
26	0
38	0
11	0
0	11
19	26
0	0
0	0
0	0
87	0
0	0
2	0
107	0
0	0
90	1
0	0
1	8
0	0
9	5
0	12
30	5
3	5
1	11
3555	4
0	0
0	0
88	0
0	0
0	4
0	0
0	1
7	6
0	85
18	0
53	0
0	0
36	0
35	18
456	0
0	1
0	10
39	0
9	0
11	0
1	0
3	0
24	0
1881	2
25	0
3	0
176	0
1	0
11	6
22	0
299	0
9	0
1	0
0	0
6	11
303	268
1	7
75	0
16	0
0	0
555	0
8	0
3844	5
2153	0
856	19
262	0
0	9
542	19
17	0
275	0
14	0
97	0
37	0
0	0
2	0
0	0
84	0
1	0
0	0
177	0
40	0
1651	3
3	71
1	5
236	0
3	0
0	57
9	0
0	0
0	6
0	0
1071	1
1	0
0	0
10	0
35	0
0	0
576	0
28	0
0	0
10	0
383	3
73	0
4	0
6	1
0	0
0	0
2	0
1	1
0	23
0	0
0	0
1	5
1	1
1468	11
12	4
14	9
117	0
9	1
41	0
0	0
3	1
14	0
0	0
66	0
136	0
1	0
136	4
184	0
195	4
151	0
9	0
0	22
0	0
35	0
1	0
6	0
3	4
26	0
0	0
1024	10
0	0
0	0
4	0
10	0
25	0
58	0
151	216
80	17
0	0
0	66
77	1
0	0
6	0
5194	0
0	0
1	0
122	2
300934	3910
30	54
3618	4183
4759	2579
466	0
1225	4555
4497	5835
62	0
0	1
0	0
1	0
3	0
0	0
4	0
9	0
29	0
37	9
0	14
4	1
0	0
23	0
26	0
46	0
0	0
0	0
0	0
55	0
179	2
72	2
6051	0
1035	4
522	16
0	53
0	0
3	0
0	2
5	0
56	0
5	0
0	1
369	96
4	0
69	1
0	0
0	0
0	0
130	0
79	0
22	0
238	0
12	0
0	0
3	0
0	0
469	0
0	0
0	0
1	0
2	17
829	2
21	0
0	0
1464	0
180	0
1	16
47	1
18	0
31	2
0	0
0	0
49	10
101	0
63	0
0	23
7	1
16	1
0	0
8	30
0	18
0	87
93	91
45	1
0	24
0	0
1	0
13	10
1	15
26	24
0	2
0	2
25	0
39	39
9	0
196	0
220	163
340	3
0	0
0	0
0	1
0	0
0	11
531	0
12	0
0	0
28	0
2	0
0	0
1166	55
7625	3
0	0
141	0
16	4
26	46
0	3
8	0
0	0
0	2
0	0
49	0
0	0
0	2
0	1
0	10
3	0
0	0
0	0
51	162
0	0
3	0
0	4
3	17
47	0
6	0
3	19
0	0
1	20
2	19
2	5
45	0
35	40
0	22
3	37
0	0
0	0
0	0
0	0
0	161
0	0
0	1
0	1
0	0
0	2
0	0
1	0
0	0
146	27
3	4
0	7
0	0
0	30
152	8
3	0
0	0
0	0
0	3
1	28
0	0
17	0
0	5
0	0
0	0
605	55
22	0
0	0
70	313
0	0
146	0
6	2
1	0
0	1
204	99
27	1
0	0
28	0
3	0
2	2
4	3
0	0
91	23
42	0
1	0
0	7
71	0
7	7
0	2
15	81
0	10
18	8
0	1
27	3
12	2
0	3
0	1
4	0
3	2
0	17
0	2
19	10
0	12
350	13
15	0
0	0
11	3
54	1
44	0
0	0
0	4
0	0
0	0
0	1
0	12
8	20
1	0
174	25
0	0
291	0
1	12
13	0
0	0
0	0
65	114
622	1
0	12
2	43
10	0
0	26
22	0
0	19
157	0
275	0
0	0
0	1
398	17
1	47
0	1
49	0
2	0
375	0
1	0
2	30
0	0
33	0
137	0
101	0
0	0
21	0
80	0
71	0
181	0
0	33
40	0
0	67
60	0
0	0
136	1
28	266
0	0
11	0
0	0
10	4
0	10
0	0
60	0
0	0
7	3
0	0
0	17
11	0
0	0
0	7
16	5
0	0
681	0
66	0
101	0
0	0
0	10
0	29
6	0
4	166
0	24
0	0
283	2107
19	0
0	0
17	17
0	3
0	10
0	17
48	8
0	0
1	2
17	2
2	0
158	0
0	0
1	0
51	0
69	19
0	2
2	0
62	3
1	0
19	0
51	0
520	0
0	0
11	11
5	0
0	0
5	11
8	6
663	0
0	0
2	15
21	0
1	0
19	7
0	0
0	0
41	223
20	0
3	0
0	0
301	0
287	0
174	0
63	0
47	114
1	0
4	0
4	0
0	0
44421	20
0	0
151	87
0	13
1	0
25	0
68	0
5	1
0	0
27	0
2	0
24	0
0	0
3	9
10	4
369	0
1	1
0	7
2	0
0	0
0	0
5	0
51	5
23	2
0	0
0	0
0	0
0	11
55	3
0	0
76	8
187	0
0	0
1108	0
1406	13
284	2108
101	10
1	0
6	0
7	2
8	0
26	1
0	33
2	0
5294	1
37	19
15	0
675	0
292	0
1227	0
16	0
3	0
1	2
5	15
10	0
1	0
37	1
3	0
2	0
0	0
0	8
870	23
24	0
0	0
507	24
42	24
4	0
174	0
0	0
3	27
1	1
734	0
109	0
163	0
17	0
3	24
2	1
1	1
735	0
0	0
87	0
45	0
17	0
0	0
0	9
0	0
0	0
0	0
0	0
0	5
35	0
13	0
0	0
13	0
0	0
0	0
0	0
11	7
1	0
54	1
533	0
2	0
2	57
1	20
51	0
13	0
10	0
629	0
237	0
37	0
20	0
459	0
0	0
0	0
0	0
79	0
314	0
62	0
0	0
72	0
19	0
0	0
2	0
1	0
0	0
9	0
0	0
0	0
42	30
0	0
18	0
54	8
231	0
0	7
0	1
61	0
429	0
1039	0
150	0
76	1
0	0
7	0
8	0
0	3
0	0
69	111
44	0
0	0
2	0
0	0
30	0
1634	340
76	0
183	0
11	0
0	3
0	0
38	0
207	0
237	0
2	0
3	0
68	1
7	0
0	11
1	3
7	0
0	0
0	2
9	0
4	0
19	0
1	0
142	18
108	0
3	0
0	0
0	2
24	0
31	0
245	0
0	1
0	201
0	0
0	0
0	0
0	0
0	0
0	10
0	0
104	0
0	0
0	1
4	3
191	2
65	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
777	0
49	0
0	0
2	0
77	0
1	0
0	0
2	0
2	2
0	0
0	0
105	0
5	6
209	0
91	0
20	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
2	10
0	213
0	12
33	0
0	44
11	0
2	0
71	0
4	0
41	0
2	0
5	0
64	0
34	0
120	4
0	213
1	0
7	0
0	0
857	88
0	9
0	0
0	9
90	1
24	315
1240	2
3	0
326	183
12	0
0	0
64	0
9	0
1740	0
2	0
0	0
5	0
60	0
0	0
0	2
0	0
1	2
1	0
0	3
442	107
156	2
553	0
0	0
1622	0
0	2
1	0
0	0
0	0
0	0
0	1
24	0
3118	8
1292	6
32	0
0	0
0	2
11	0
68	0
95	0
1	0
0	8
50	42
486	0
196	42
26	6
0	0
0	0
0	0
1	1
4	0
1	0
0	3
91	0
59	0
13	0
136	0
4	0
201	1
752	1
430	0
17	0
0	0
0	0
8	0
0	0
0	3
10829	8
0	0
0	0
78	0
11	5
0	0
0	0
187	0
0	0
135	0
15	0
9	74
1	0
0	1
0	0
0	11
0	0
529	1
0	0
138	0
0	0
0	0
4	0
5	0
0	0
37	0
51	4
0	9
0	0
51	0
0	0
0	0
0	11
0	0
0	0
319	0
1008	1
99	0
413	0
3	0
0	0
2874	1
38	314
7533	4
10749	16
3275	5
8	3
17	0
0	12
81	0
0	0
78	1
679	0
50	0
6	0
177	0
0	0
0	1
0	17
26	0
171	0
0	6
0	0
8	0
101	0
170	0
134	0
6	0
3535	0
0	1
0	14
0	0
831	144
0	0
0	0
55	0
93	0
18	0
95704	40
4	0
7	0
1	0
125	1
454	414
5	0
2	1
5	1
0	0
0	1
8	0
293	0
209	0
5850	1
1232	0
97	0
0	0
0	1
0	4
12	0
8	0
39	11
0	0
0	0
0	0
0	0
0	0
392	44
270	29
9	31
0	0
0	3
0	13
0	0
0	1
0	0
0	36
183	2
293	0
9555	0
14	0
189	1
26	0
19	0
50	11
948	109
1925	0
92	0
2	12
12	0
55	0
86	0
0	0
11	0
0	0
0	0
0	0
3	0
154	0
0	0
0	0
212	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	13
0	0
0	0
0	4
1	0
0	15
0	0
1	0
0	0
0	0
0	0
0	3
1	7
0	1
0	0
35	0
7	0
0	2
99	0
32	0
0	0
191	0
0	0
2	0
140	0
4	0
0	0
26	0
7	0
0	0
0	0
10	0
0	1
0	16
0	0
128	0
0	0
0	0
0	0
204	0
32	0
0	0
1	0
5	0
0	0
0	0
0	0
0	4
0	0
0	0
0	13
0	23
0	0
0	0
0	1
4	0
0	0
3	0
0	0
0	20
3	0
3	0
7	54
0	0
0	0
0	31
0	0
0	0
0	0
0	20
0	0
5	0
25	219
4	93
120	0
0	0
91	0
269	0
0	0
20	20
2	0
0	0
40	1
0	2
0	0
0	0
0	0
1	6
0	3
0	0
28	0
0	0
0	7
31	0
0	1
0	1
0	0
0	0
0	5
29	0
31	0
548	0
0	0
52	0
5	1
0	0
181	0
78	29
1	0
2	0
0	0
0	0
10	0
0	0
13	1
0	0
5	0
0	0
436	0
0	0
0	0
0	3
1	0
57	251
275	0
0	0
1530	1
393	0
4	26
0	1
55	23
7	8
0	5
3	0
0	6
0	0
395	5
2	0
1	0
0	8
19	0
14	1
65	1
196	0
0	0
172	3
2	0
139	0
21	0
8	0
2	2
124	0
9	0
0	15
0	4
1	0
0	0
0	1
2	0
0	0
0	0
3	0
4	0
1619	2
1163	1
4	0
1	0
0	0
0	0
5	1
0	0
0	0
4	0
0	9
6	3
0	0
5	1
0	0
0	0
196	0
1799	1
0	0
0	0
5	3
0	0
918	36
325	0
7	0
0	0
0	0
1	0
2	0
0	0
0	0
266	0
0	62
1	0
1	73
0	0
0	0
0	27
0	0
7	50
2	3
1	21
1	0
5	0
15	0
19	0
251	0
2	17
0	12
0	5
12	5
0	0
0	0
0	0
0	2
134	0
54	13
11	6
4	1
0	0
6	0
0	0
77	0
1	3
6	2
0	0
104	0
1409	3
0	5
0	28
6	2
6	1
7	2
0	0
33	0
4	0
0	1
455	0
10	0
726	0
13	0
25	0
0	1
37	0
4	0
204	0
0	0
153	0
0	0
0	3
0	0
0	0
1	116
1	4
0	0
107	0
29	8
0	0
18	0
58	1
9	2
0	1
29	0
26	0
1	0
42	0
0	0
344	0
21	0
16	0
15	0
1	0
0	0
587	1
224	0
716	0
7	0
7	0
60	0
36	200
30	1
1877	0
146	0
49	0
39	0
20	0
91	0
65	0
52	1
1207	1
0	373
31	0
160	0
78	0
0	0
1	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
495	1
758	1
215	1
2	154
1	0
0	0
641	0
1	5
7990	5
0	0
0	0
12	4
0	22
26	0
515	0
419	4
142	0
0	2
2595	0
0	0
207	0
1909	0
1	0
286	0
129	0
21	0
0	0
54	0
0	0
0	0
235	0
6	31
4	4
0	0
1147	0
486	1
64	0
47	0
9	0
0	15
1	0
89	0
151	0
0	0
72	0
15	17
521	0
0	0
1	0
0	0
0	0
8	0
27	0
0	0
27	0
0	0
7	0
0	0
141	1
1378	3
628	3
7	0
405	1
1	0
0	0
515	0
0	0
20	8
26	0
49	0
0	0
36	0
186	0
0	0
4	0
2	0
14	0
516	0
2	0
2	0
0	0
0	0
0	0
0	31
437	0
17	0
0	0
0	0
0	0
17	0
0	0
85287	49
963	0
12	0
0	87
25	0
5	6
45	0
241	0
70	0
14	0
7	0
683	1
86	0
13	18
0	0
1	1
2	0
0	0
84	0
56	0
925	1
100	0
102	0
8	1
654	0
231	0
15	0
81	0
0	0
0	0
20	0
0	0
1	0
105	0
228	0
12	1
215	0
166	0
1	0
1	0
0	1
0	0
51	0
0	0
3	0
0	2
1	36
0	1
0	0
0	0
27166	69
563	0
1826	1
7713	66
341	0
293	0
842	0
169	0
3	0
4	0
2	0
2	5
0	0
0	2088
0	4
0	197
0	1
0	1
1274	0
59	26
204	0
3	0
6	0
1	54
0	0
94	2
1	0
2	135
18	0
0	35
39	0
66	0
0	0
467	1
12	10
0	8
0	0
367	2
80	0
20	0
0	8
0	198
0	0
3	68
0	0
0	5
33	0
0	0
1	0
0	0
3	0
0	0
0	0
11	0
0	0
0	2
0	0
3	1
0	0
276	1
0	0
48	0
0	21
0	5
6	0
0	0
13	0
14	14
0	0
1	0
64	0
12763	2291
166	0
0	0
2	0
19	0
0	0
0	0
7	0
1	0
0	0
0	0
6	50
0	0
20	1
1	0
17794	10
20	0
343	0
0	2
57	0
929	0
51	0
194	0
39	0
18	0
43	0
3	2
44	0
0	9
0	0
106	0
25	0
0	0
2	0
56	0
1362	2
883	0
21	0
0	15
346	0
0	8
36	3
0	10
698	0
180	0
18	2
2	0
0	0
0	0
0	8
0	35
6	2
257	0
0	0
229	0
0	0
0	0
0	0
763	0
217	0
2245	7
126	0
4	0
0	0
157	0
0	8
104	0
0	0
80	0
0	0
10	0
0	0
143	0
188	0
68	0
4555	2
0	0
0	1
0	35
0	0
2	0
0	0
1	0
109	0
0	0
7	25
0	8
19	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
96	9
3165	0
2	149
101	0
0	19
65	0
0	9
0	1
3	0
1	0
0	0
0	0
0	0
15	0
4	0
0	0
2	0
0	0
0	0
0	0
189	0
0	1
0	0
480	4
3	0
11	0
56	0
8792	5
0	0
108	0
21	0
754	0
42	0
23	0
147	3
0	0
14	0
14	0
49	0
4	17
907	0
0	2
0	0
0	0
10	6
0	0
60	0
0	0
393	0
52	0
25	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	18
0	4
