UniqueCount	AmbigCount
605	4
0	1
0	0
192	0
0	0
15	30
0	1
189	0
3	0
7	0
4	0
44	0
0	0
598	0
23	13
274	1
164	0
2	0
5	0
19	0
1718	0
0	0
0	0
0	0
44	58
0	0
0	0
2	0
0	6
1	20
340	0
37	0
3	0
4	0
8	0
0	0
79	0
0	0
333	0
85	0
3002	3087
6719	0
227	0
9	0
10	0
10	0
2	0
3	0
7	0
0	0
0	0
1	0
2166	0
1	0
1	0
0	0
0	0
787	0
315	0
5792	0
0	0
250	2
12	0
909	17
0	0
0	0
0	4
3	0
0	0
0	1
0	0
0	0
0	0
0	9
1	0
0	0
0	5
96	34
0	2
0	0
1	0
0	0
834	2
0	0
835	0
5	0
228	0
0	0
0	0
0	0
6	0
155	6
0	0
1408	0
41	0
93	53
27	0
277	0
0	0
0	0
0	0
0	0
1	0
0	0
36	0
171	0
5058	2
610	0
100	0
25	0
719	1
9	0
0	0
8	0
550	1
35	0
34	1
548	0
0	2
11	0
0	0
0	0
0	13
0	3
1	2
260	0
5	6
295	0
0	0
0	0
0	0
0	0
101	5
184	1
3	0
23	0
0	0
105	0
18580	2
340	17
54	0
235	0
18094	5
1781	0
0	9
0	2
0	0
175	0
8	0
58523	15
0	10
121	0
0	0
4	2
0	0
0	0
74	5
0	0
12	0
1	0
968	7
392	0
7	0
48	0
27	0
175	0
0	0
12	0
1	22
0	12
2	1
20	0
57	0
194	0
73	0
246	0
0	0
298	0
99	0
0	0
1	0
2	102
0	0
0	0
0	0
0	0
9	0
0	0
0	0
46	0
28	1
1	1
26	0
124	369
1	0
10	0
0	2
2	0
0	0
0	0
35	0
19	0
0	0
23	0
4	1
23	0
0	0
0	0
4	0
155	0
0	0
1836	0
0	0
0	0
25	307
0	35
5	18
7	0
304	0
0	2
1	0
1683	0
183	0
207	2
182	2
0	0
51	0
257	0
9	0
16	0
2	0
4	0
0	5
5	1
3078	1
11	0
355	0
1	0
0	0
0	0
48	5
0	24
2	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
200	0
1	0
283	0
11	0
52	0
134	0
341	0
0	5
1	0
0	0
8	0
3	0
0	0
13	0
0	4
0	0
316	0
5	0
5	0
822	2
2	0
248	0
13	0
0	0
115	2
165	0
15	2
0	0
282	0
39	0
0	1
0	0
313	0
0	0
10	0
391	0
592	0
62	0
7	0
1	106
5373	0
3	0
4186	1
91	3
12	0
58	58
0	0
1234	96
209	0
50	0
7	4
56	0
404	0
1546	0
3312	0
5	3
369	0
0	0
336	2
91	0
391	0
273	2
55	19
0	0
1675	0
0	0
0	0
0	0
27	2
0	0
0	0
13	2
0	0
22	0
0	0
59	0
19	0
299	0
88	0
56	0
165	27
138	0
0	0
12	0
234	0
25	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
108	0
18	0
0	0
9	0
0	0
0	0
53315	11
106	0
185	0
206	0
2	0
1	0
0	0
46	0
0	0
2	1
8	0
0	0
0	0
0	7
0	0
8	0
71	3
79	0
0	0
2474	3
805	0
3	0
691	0
1	0
0	3
0	0
9	0
0	0
89	47
10	16
1286	0
30	0
3	0
8	69
1	36
1	76
123	0
5	0
241	0
5	0
124	0
2338	0
365	0
0	1
0	1
11	0
677	188
17	1
48	1
846	0
24	0
39	0
4	0
0	0
1	0
0	0
8	0
72	0
0	0
9	186
3136	0
67	0
4	0
167	0
11	0
2	6
0	0
0	0
0	0
0	0
283	62
0	16
0	5
0	157
0	0
61	9
698	0
0	0
0	0
0	7
0	0
125	0
745	0
76	0
42	45
0	0
10	0
19	0
95	17
1	2
1	1
2	0
0	0
1852	8
12	0
84	36
0	45
0	0
134	69
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	23
0	0
1	0
11	2
0	0
1	0
276	96
0	3
1	0
24	320
107632	22
5	0
1	0
616	0
0	43
4145	0
1992	0
90	0
98	0
6597	2
8	0
0	0
485	0
16	0
1	0
0	0
3	0
2	0
0	0
3	0
0	0
2805	0
393	0
1	4
65	1
4	1
678	0
56	0
15	0
9	0
0	149
0	1
11	0
14	0
0	0
1578	0
10	0
4	0
0	3
1	0
0	16
2	0
0	0
0	0
1182	0
10	0
0	10
686	0
101	0
135	0
0	2
35	0
0	8
0	0
2845	1
43	0
0	0
1622	0
4	3
1	0
0	11
0	0
0	11
52	0
0	0
0	0
0	0
230	1
0	0
0	0
2	0
12	0
167	1
10	1
3	0
0	0
0	0
56	0
72	0
80	0
0	0
20	0
0	0
1	0
0	1
0	0
31	0
109	0
4	1
1	1
262	0
121	0
2	0
2	6
0	0
374	0
0	0
0	0
0	5
0	0
0	0
0	0
14	0
8	2
5	0
2	4
1	1
4	1
0	0
797	0
84	0
264	0
4	0
18	0
2	0
0	1
4	0
2	1
2	3
0	5
4	0
9458	5
961	1
48	0
0	0
130	0
0	0
10	0
26521	6
2	0
90	36
70	0
35	0
0	0
91	0
13	0
9	0
31	43
0	8
304	0
9	0
0	0
0	0
0	0
0	0
0	0
215	0
123	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
42	0
11	0
6	0
0	0
3	1
0	0
1	0
0	1
17	10
6	91
0	0
9	0
0	0
11	0
2	0
0	0
0	0
3	0
0	34
0	0
393	0
0	0
25	0
25	0
530	0
338	0
1620	25
20	0
563	0
1	0
12	5
64	0
0	0
60	1
4	0
2	0
2	0
0	0
37	30
32	0
24	0
2	0
3	0
3	0
0	7
37	14
260	9
0	0
3237	0
6	0
0	31
7	0
7	0
2	0
0	0
165	20
295	20
1	0
0	56
1	1
312	0
0	6
2720	0
0	0
0	0
0	19
75	0
0	3
727	0
259	0
2126	2
9	0
1932	1
0	33
0	0
0	0
0	31
0	0
4	0
0	0
0	1
0	12
221	0
2	12
3	0
0	0
3	0
57	0
0	1
224	2
0	0
3	1
2	13
93	0
2	0
0	63
0	0
1	0
0	0
0	0
0	0
0	23
13	0
38	0
12	1
2114	0
243	0
83	0
1	0
4	0
46	0
1	0
0	0
390	0
473	0
0	2
0	0
123	0
21	0
0	0
5	0
26	0
0	0
2	0
1	0
34	0
453	0
70	0
144	0
147	0
156	0
361	1
1	0
14	0
0	24
4	0
81	0
105	0
0	0
4457	1
51	0
71852	15
25	0
7	0
30	0
0	0
0	0
0	0
0	0
0	0
0	5
429	0
8	0
16	0
56	0
3	0
0	0
2	61
84	0
9	9
947	0
0	0
474	1
0	0
0	34
0	0
122	0
0	0
863	1
342	0
7	0
36	0
0	44
65	1
40	0
17	0
1	0
0	1
5	699
1	7
16	0
1	4
6	0
638	0
2	309
0	0
7	0
10	191
27	0
3	0
61	0
41	0
1	1
0	1
12930	5475
78	0
0	0
0	0
0	1
6	0
76	0
27	1
15	0
1	0
118	0
1241	0
5	0
31	0
44	0
53	0
12	0
0	32
1604	1
55	0
0	0
483	1
12	5
0	0
1521	2
1513	3
5671	49
3965	50
0	0
0	0
1076	0
473	0
68	0
0	29
0	0
616	32
36	0
0	0
21	0
9	0
176	0
1100	0
206	1
0	0
139	0
0	0
0	0
246	0
667	0
0	17
0	0
39	0
260	0
6	0
11	0
877	0
1	0
81	32
0	80
86	0
0	0
146	0
10	0
0	0
32	0
7	1
129	38
0	0
14	0
8	0
0	0
0	1
14	0
0	0
130	0
0	0
0	0
44	34
479	0
8	0
0	0
6	22
1	0
0	0
19	187
0	0
0	0
1	0
378	0
1084	8
1980	120
0	0
0	2
0	0
0	26
0	0
44	0
1	14
9	0
0	0
188	0
31	0
0	0
8	0
39	0
24	0
18	0
80	0
83	0
0	0
0	0
11	0
30	0
7	0
898	0
7	0
561	0
73	0
50	0
0	0
3	0
1	15
0	0
1	6
0	33
0	36
0	31
0	0
0	0
0	18
1	0
0	0
144	0
0	0
0	0
0	0
0	0
0	1
1062	3
67	0
6	0
171	6
684	4
75	18
67	42
2328	1
105	0
19	0
2632	0
436	0
661	3
61	5
1	0
464	0
109	0
112	0
72	0
0	0
13	0
9	0
0	0
4	0
911	0
147	0
657	0
3255	0
41	0
0	0
363	0
79	0
2630	43
186	4
9	0
141	0
460	0
166	0
0	30
0	5
0	1
2	0
0	0
978	0
66	1
8	0
1	0
0	0
0	1
1004	0
0	0
250	0
7	0
0	9
2	7
1	0
0	0
0	0
0	0
0	0
1	0
1	0
670	0
22	0
0	1
52	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	0
1	0
0	3
362	18
0	12
15	6
81	33
2	0
619	0
0	0
0	0
0	1
0	0
0	0
0	16
11	143
1967	0
49	30
201	0
0	3
4293	0
17	0
535	1
1143	0
60	0
0	0
1	0
6	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
1	0
1120	552
166	0
2269	0
0	0
876	0
39	0
25	97
0	0
504	0
1014	0
0	0
0	7
1	9
0	573
0	561
0	0
0	4
377	875
852	8
35	0
0	2
1	0
26	0
2	5
0	0
74	0
0	0
0	0
0	1
0	0
0	5
50	379
0	0
33	0
0	0
0	0
0	0
0	0
457	0
2000	1
0	0
17	0
39	13
17	0
0	0
0	30
0	1
0	0
0	0
2	0
0	0
0	0
18	0
11	0
40	0
0	0
0	149
0	0
0	0
0	0
0	30
54	830
0	0
0	0
0	0
3	0
3	0
3	2
2	25
4	5
0	25
0	44
0	0
5	55
615	0
573	22
1	0
0	0
6	2
4	4
0	0
0	0
1	2
0	2
123	0
0	0
0	0
0	14
1	0
1	0
0	0
0	17
5	0
26	0
0	10
14	0
175	0
106	0
270	0
117	0
0	0
34	5
0	0
0	0
0	0
5	17
26	0
16	6
0	45
238	168
0	0
192	0
1250	1
0	0
0	0
0	0
0	23
0	0
0	7
116	5
0	0
0	1
3	3
0	0
0	8
0	0
130	15
0	0
144	211
2	0
4	0
1	0
0	16
0	0
0	0
99	0
17	8
13	0
263	0
0	0
647	169
0	0
0	0
0	0
0	74
0	0
1	25
0	0
0	0
0	0
1	20
0	21
3	0
0	2
0	0
0	0
15	0
0	1
0	0
0	7
0	0
0	0
0	0
12	17
1	0
87	25
10	0
0	0
269	0
0	0
446	948
29	219
0	0
0	0
915	97
0	9
3803	0
5	0
0	0
19	79
9	0
380	169
0	0
22	0
11	0
0	0
0	1
1	0
0	0
0	0
42	0
0	0
1	0
0	0
5	2
2	0
0	0
0	0
0	0
2	0
4	0
9	0
0	0
0	0
0	0
0	0
14	8
52	0
46	0
2	0
16	0
0	0
3	0
0	74
4	0
0	5
0	36
0	2
0	8
564	1
0	2
0	0
10	10
0	2
65	0
3	2
0	0
0	0
34	2
0	15
0	0
1	4
0	0
6	51
0	115
0	0
0	0
0	0
0	14
0	0
0	3
0	0
7	1
17	11
0	0
0	0
0	0
11	0
44	32
25	0
0	0
0	0
10	45
0	0
1	0
30	3
75	0
0	0
718	0
4	231
3075	0
8	0
4	0
7	0
0	0
2	0
10	2
31	1
0	2
0	10
219	0
488	0
725	0
20	0
187	0
0	0
66	0
0	29
0	0
0	2
0	0
0	0
46	0
11	0
3	17
325	0
0	0
0	0
16	0
1	0
7	0
0	0
0	0
0	0
0	0
6	6
0	0
0	0
6	0
0	0
0	3
8	0
0	0
0	0
0	0
0	240
29	0
47	1
0	1
0	0
0	0
43	0
0	0
0	4
0	13
0	0
0	2
0	0
0	0
0	2
0	0
3	1
2	7
3	14
0	0
0	0
0	4
7	25
0	0
0	0
18	152
38	2
0	0
0	3
0	22
0	0
0	2
0	2
0	7
7	0
1	0
0	0
17	2
4	41
98	0
22	0
571	0
319	0
1	0
0	0
4	1
16	0
0	0
3	0
88	3
0	3
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
273	5
19	24
0	0
0	258
10	0
0	0
33	0
0	0
1	0
3	1
0	10
0	7
2	0
0	11
1	0
0	0
0	0
181	0
0	0
0	0
0	27
13	2
1	0
0	0
0	0
0	9
203	0
0	2
29	0
162	0
0	7
0	0
44	0
0	5
0	0
0	0
0	4
22	0
0	0
1	7
0	12
78	3
0	0
0	0
64	0
5	0
16	0
0	33
11	0
0	0
22	0
0	0
40	8
0	0
7	0
2	0
0	0
24	0
5	0
1338	0
0	0
18	0
92	0
602	0
304	0
674	0
4	0
10	0
12	1
10	1
0	0
0	0
0	0
459	0
0	2
1	6
0	1
43	0
1	0
1923	6
0	2
0	3
1	0
1	33
657	94
14	5
0	0
0	187
0	0
26	0
57	0
0	11
0	0
0	0
68	64
0	25
0	0
154	0
0	9
13	104
0	0
0	0
1	0
0	0
2	4
0	0
164	0
215	0
127	0
14	466
0	0
0	2
0	0
8	0
0	273
0	0
0	4
0	0
6	0
0	0
0	0
1	0
3	0
0	1
1	273
230	0
0	0
0	0
0	0
0	0
0	0
0	86
7	0
0	0
29	0
13	0
0	0
0	0
306	1
0	11
939	38
983	38
1	0
39	0
168	0
323	0
95	0
877	0
60	0
0	0
14	0
26	2
0	0
0	4
10	1
0	0
0	0
0	0
0	0
0	0
3	0
10	0
2869	1
44	0
769	0
225	2
1200	4
298	1
0	1
0	0
33	0
11	0
6	0
0	0
0	7
8	0
14	0
31	0
0	0
0	11
0	1
0	0
11	0
0	0
126	0
0	26
5	0
0	13
39	103
32	4
0	0
1	13
0	0
0	0
0	62
1	0
0	187
127	11
30	12
16	12
8	12
39	2
4258	3
13	0
0	9
9	0
0	0
1	0
184	0
679	0
0	0
47	0
0	0
0	0
0	64
0	0
20	0
29	7
0	0
0	20
205	254
0	0
20	0
0	11
30	0
7	0
15	0
72	0
9	0
0	11
1	0
0	0
1	231
0	28
126	394
0	0
0	0
0	0
1	2
1	0
31	0
0	0
61	0
0	0
328	0
1	0
5	2
539	0
0	0
0	0
3447	0
129	83
1	4
47	0
38	9
2	0
93	33
9	55
0	0
50	0
65	0
7	0
1	0
0	0
3	0
3	0
21	0
0	0
0	5
121	0
61	0
33101	2
34	0
0	0
11	2
13	0
0	0
0	5
1663	95
30	23
2	0
0	0
0	0
79	30
2	146
3	189
0	0
56	0
64	0
8	0
0	0
40	0
96	56
53	43
2	0
314	0
0	1
4	1
347	4
172	0
30	0
4	0
3	5
2718	2
2058	1
0	0
0	0
0	1
269	0
6	21
2	0
0	18
0	29
0	0
107	0
0	0
0	0
0	0
4	0
0	0
1449	0
0	41
0	0
1	0
0	20
0	0
258	291
0	4
3	0
10	80
260	0
1448	0
3393	0
1554	2
55	1
0	0
0	1
0	0
5	0
1	0
0	0
0	0
50	2
0	0
0	0
0	0
4	0
0	13
9	0
5	0
0	0
46	55
2	0
4	16
1	1
13	1
4	10
0	0
1	0
0	0
0	1
17	108
61	0
0	0
5325	0
1153	1
340	0
0	0
71	3
19	0
0	0
49	0
2	0
0	14
175	0
18	4
9	1
93	0
3	3
23	0
26	0
52	0
8	0
29	0
0	0
2	0
0	0
272	0
2	0
1	0
703	0
12	0
3	0
94	0
1	0
2262	200
0	0
10	0
375	327
24	0
193	0
0	0
0	0
16	0
0	5
4	0
0	0
4	0
3	1
9	0
0	0
15	6
0	2
0	268
15	0
35	0
890	0
0	1
0	0
118	0
0	0
37	4
36	4
54	0
0	0
2	0
8	0
110	62
0	0
0	0
71	6
1	0
25	2
9	0
3	0
1	0
0	0
0	2
104	23
338	0
34	0
0	0
1246	2
98	0
0	0
0	137
16	0
97	0
16	0
1027	0
418	0
186	0
0	10
420	0
14	0
7	0
38	0
0	0
67	0
0	0
16	18
10	32
34	0
0	0
0	0
414	503
79	0
58	0
42299	13
16	0
0	86
655	0
74	0
11	0
102	0
15	0
8	3
28	4
109	0
0	0
1	0
0	0
0	0
110	580
24	102
0	0
0	0
12	0
3	64
26	0
0	13
114	0
204	0
31	0
22	15
3	10
0	0
0	13
0	0
0	29
44	0
0	61
2	227
0	60
4	28
5	7
579	0
0	0
91	19
0	0
38	1
0	0
9	1
0	22
0	0
32	21
14	0
0	0
64	3
1	49
11	161
0	0
0	0
0	0
10	7
1	26
0	4
0	0
1161	0
0	0
0	0
0	0
0	7
106	0
2	2
0	503
8	4
5	31
5	8
0	6
0	4
0	101
0	0
0	6
645	0
68	48
0	4
0	1
224	0
51	0
29	15
0	10
12	16
39	0
0	8
0	0
1	0
11	0
29	0
34	0
79	2
0	0
3	0
14	0
0	3
13	1
429	0
0	0
94	0
238	0
3	0
0	0
0	0
1	0
50	0
0	250
0	0
1456	0
0	0
0	583
0	2
1	19
554	1
5	0
43	0
111	0
0	0
0	24
2	0
0	0
0	0
0	0
9	0
45	0
77	12
529	12
102486	32
3	0
33648	10
0	11
12	0
72	0
1	8
54202	12
19	0
15265	13
4225	0
162	0
6	0
89	1
11	0
0	0
88	148
0	7
0	0
1316	1
257	0
85	8
11	0
13	0
10	0
1040	0
20	1
389	0
27	0
98	0
593	0
57	0
154	0
198	0
0	0
31	0
128	12
5209	6
0	2
17	0
0	0
0	0
0	0
0	0
0	0
6648	2
1	13
123	0
4444	92
5	0
116	8
0	0
20	0
20	0
285	146
460	0
26	0
19	7
27	0
1817	146
163	0
0	0
249	0
33	0
110	10
103	0
7	0
2	0
1064	3
4	0
681	0
69	0
2	0
536	0
21	0
4	0
2414	55
1027	35
0	0
5	3
9	0
13	0
15	0
139	0
0	0
125	0
1099	0
431	49
0	5
122	0
80	0
50	0
62	0
15	5
4	15
1	2
12	0
80	0
517	0
0	0
12	0
17	0
2	2
1505	0
0	0
0	0
192	17
15	0
120	864
110	0
0	0
0	0
813	0
14	0
3	0
0	0
19	0
0	0
724	0
45	0
98	0
1	0
1	0
0	0
100	0
1	0
0	0
35	47
0	0
4	0
220	0
15	78
182	1
2	0
0	0
8	0
0	0
12	0
152	0
13	0
11	0
49829	13
1	2
0	46
81	0
184	0
108	0
31	3
11	0
0	0
22315	8
71	0
0	0
3	0
0	0
7	0
192	0
0	0
0	0
0	0
1624	0
50	0
68	0
0	0
2	0
896	1
1069	1
25	0
0	0
914	0
689	0
391	0
82	0
0	0
0	0
0	18
465	31
4	0
1	0
33	0
0	0
158	0
0	2
264	0
0	0
5	0
0	0
0	3
1	0
8	1
0	0
162	0
104	0
0	14
0	0
0	0
8	0
0	0
0	0
9	0
1	0
3	1
0	0
357	0
55	0
51	0
71	0
13	0
7580	2
24	0
1899	0
4	0
821	2
144	0
0	0
0	0
0	16
0	0
0	10
0	0
0	0
4	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
137	12
0	0
766	0
0	0
0	0
1	0
0	0
196	0
1	0
0	0
0	0
0	0
14	1
0	0
0	26
0	0
1	0
0	0
251	0
64	0
0	4
15	0
0	0
0	0
0	172
0	0
0	1
1	0
0	0
3	0
60	0
0	0
0	0
0	14
0	3
27	0
0	68
0	0
0	0
782	48
0	7
259	1
0	0
26	26
0	0
0	1
0	1
82	0
0	0
0	0
21	0
6	2
0	0
0	0
0	0
2	3
0	0
262	1
146	0
0	0
857	1
3176	1
0	0
0	0
2	0
1055	1
191	24
12265	1
32	0
4	0
8	1
36	0
19	7
0	0
0	0
0	0
0	0
102	4
0	0
2	1
8	0
0	0
0	0
3	0
13542	2
3	2
0	0
354	2
8	2
156	0
0	0
25	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
273	24
0	1
75	0
84	0
0	0
35	0
0	0
395	0
19	0
0	0
0	0
0	0
0	0
6	5
0	5
0	1
288	550
13	0
0	0
0	0
0	1
0	0
0	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
73	91
0	0
0	0
0	6
440	106
2	0
123	0
0	6
85	0
71	0
6	0
19	0
18	0
0	0
3	12
12	0
1	0
0	1
0	0
0	41
0	28
8	0
0	88
63	0
15	0
0	0
241	0
1	0
0	53
0	3
535	37
0	0
28	0
0	0
5	0
0	0
34	1
1	2
0	0
1	0
0	1
0	0
3	11
12	0
18	0
134	0
12	4
11	3
25	6
6	0
42	106
0	0
88	0
100	0
0	0
0	4
28	0
1	20
0	32
52	0
568	0
115	0
124	0
25	0
8	0
47	0
840	0
25	11
0	0
1	0
103	0
44	0
1	0
1667	310
243	0
136	0
125	0
4	0
0	1
0	0
0	2
8	0
47	0
0	0
1	0
49	0
0	0
0	0
0	0
57	0
3	0
49	0
309	0
48	0
18	0
0	0
0	10
72	0
4	0
237	0
2	2
497	0
1	0
22	3
222	178
103	0
2	0
0	5
4	0
87	0
1082	1
1	0
0	0
6	0
0	0
0	0
2023	13
0	0
111	17
11	15
0	2
1	0
350	69
0	4
0	0
346	0
8	0
102	1
0	0
13	0
0	0
0	0
254	1
72	205
0	22
0	0
700	13
45	3
51	100
2	0
0	0
0	1
2235	439
394	2
362	2
52	0
63	7
0	3
0	8
0	236
45	0
7	0
0	0
0	27
149	0
0	0
6	12
17	2
0	20
0	0
3	4
148	0
3	0
44	0
36	0
166	0
69	18
3	0
131	0
0	0
0	16
0	1
424	0
111	12
69	0
43	0
17	28
34	19
0	0
35	0
0	0
239	0
855	0
229	0
16	0
43	0
45	0
3	1
13	0
0	0
38	0
0	0
0	0
23	0
1360	0
3	0
0	0
0	5
7	0
167	5
2	140
2	0
0	41
18	0
142	0
16	0
2	3
1	0
0	0
0	21
14	0
0	0
56	0
251	1
0	0
13	0
0	58
354	0
13	0
32	4
0	0
0	4
0	0
6	4
0	20
100	125
32	4
1	0
273	0
1	0
0	116
84	0
1701	1
0	0
0	0
19	2
0	5
0	0
0	35
0	6
0	0
1024	0
6	0
9	0
0	0
148	11
20	0
80	0
18	0
40	2
0	0
0	5
0	0
1205	0
236	0
2	0
0	0
0	6
0	5
0	11
20	2
0	0
1	0
31	0
22	0
16	0
0	9
204	0
5	0
14	0
0	3
0	0
3	27
0	1
0	0
53	0
107	0
96	0
67	0
0	11
31	0
3	9
0	4
0	16
97	71
4415	2
0	0
91	0
208	0
0	0
37	0
26	9
4	0
0	3
3	1
2	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
94	37
364	0
118	0
3798	0
0	0
53	6
18	46
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	5
9	0
0	0
21	0
449	17
23	0
370	0
196	0
0	0
0	1
0	0
12	0
3	0
1	52
45	8
0	0
15	14
0	0
39	0
425	0
43	15
48	0
4	0
22	15
75	0
3	0
6	0
3	3
9	0
12211	6033
86	0
67	7
296	0
105	0
25	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
16	0
19	0
108	0
0	0
0	0
46	5
606	0
0	0
1440	2
7632	2
2073	0
48	0
2994	0
17	0
14	0
0	0
17	0
3	0
4	0
5	0
0	22
0	9
7	0
0	0
0	0
2	19
0	0
2	0
901	0
5	0
0	0
27	14
187	67
30	0
1	0
15	0
23	0
0	0
0	0
273	0
12483	6033
0	0
55	7
143	11
50	0
0	15
0	0
0	0
3	1
0	7
1	0
0	1
0	0
204	0
4	0
0	0
25	11
0	0
0	0
1	37
0	0
183	0
14	0
2	0
1	0
0	3
13	0
0	0
0	0
0	0
0	0
0	0
197	2
0	0
124	0
51	38
0	0
4099	0
0	0
20	13
11	10
11	1
36	2
111	0
608	0
0	70
70	3
66	0
20	0
0	0
2	9
5	15
0	0
0	0
0	0
6	4
304	0
55	0
2730	0
814	0
182	0
4	0
0	13
1	0
4	191
0	0
0	0
0	5
0	0
0	0
7	0
13	5
349	0
3	0
1	1
0	0
0	9
0	6
45	0
22	0
38	37
126	0
0	5
0	0
1	0
1	4
53	0
0	0
225	612
0	0
0	0
0	5
0	0
0	0
1	6
0	5
19	0
221	0
0	0
0	0
34	0
0	1
18	0
1	0
4	2
0	0
0	0
52	5
0	0
26	0
31	0
13	0
2	0
7	0
0	11
0	0
8	0
3	0
176	0
1	0
19	0
0	1
5	0
0	21
15	0
0	0
0	0
15	0
146	0
0	0
1	30
61	0
10	14
0	0
1	0
0	0
0	7
0	13
0	1
96	0
138	0
0	0
1	0
3	1
3	7
50	0
0	0
55	0
26	0
0	2
2	0
9	0
2	22
205	1
219	0
50	1
0	16
13	1
0	0
0	0
0	0
81	0
2	0
15	0
1	0
0	0
0	0
0	16
0	1
0	4
0	0
24	0
0	0
92	0
20	0
5	10
44	4
0	3
0	5
1	1
1	2
0	0
3393	1
5	0
65	15
1	0
0	0
0	8
0	0
0	0
0	33
2	0
0	0
23204	0
0	0
3	0
1	1
1	0
0	0
30	92
15	3
19	0
77	0
2	0
9	0
0	0
0	0
0	0
0	77
1	0
37	33
0	0
62	0
0	1
120	943
1622	1
101	0
0	0
75	0
0	0
37	0
0	0
0	0
3	0
60	0
1453	33
998	27
9	0
0	0
0	0
1	13
0	0
230	0
90	0
0	1
0	0
46	0
0	1
71	0
111	0
0	0
5	0
2268	24
114	0
24	0
0	0
1292	0
9	0
7	1
61	0
112	0
4	0
78	0
435	0
0	6
1	1
4432	61
0	5
20	2
6	1
0	0
0	2
19	362
13	1
0	0
0	0
53	5
0	11
9	0
2303	0
10	0
56	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
65	0
0	0
333	0
0	0
2	0
0	0
4	0
1	0
9	0
103	0
15	0
0	0
0	116
78	0
0	0
33	1
0	0
17650	7
276	15
188	5
0	0
0	10
16	0
6	0
17	0
11	0
7249	1208
5	0
114	33
25	0
26	0
1	0
341	0
6	0
20	0
23	0
40	6
16	63
3304	3
144	0
0	0
15	0
5	0
85	0
4	0
99	0
13	0
8	0
36	168
3	0
0	12
0	0
0	0
11	0
365	0
165	4
0	4
48	4
9	0
50	8
23628	13
17	0
66	0
0	0
0	0
8	1
0	0
50	0
0	0
0	1
0	0
133	0
473	0
148	0
0	0
0	14
288	0
122	0
10	0
0	0
249	0
80	6
0	0
26	0
3	0
0	0
0	0
16	0
8	0
25	0
116	0
2	0
2	0
303	0
6	0
37	0
34	0
0	0
120	0
0	0
11	0
8	0
0	0
731	1
1	38
2	74
4	81
0	24
4843	2
219	0
22	0
65	107
230	1
37	12
17	0
13	0
0	0
1	0
29	1
0	13
6	0
1849	0
0	0
0	0
6	0
45	0
3	0
532	0
2	0
0	0
0	0
1	11
5794	1431
0	0
348	758
1	85
0	0
3	0
566	0
0	4
0	85
8	0
0	0
152	43
0	0
205	1
12	0
0	0
0	0
82	0
5	0
0	0
1	0
0	0
1	0
18	6
166	5
638	5
4	0
0	0
2713	0
278	0
20	18
127	0
0	43
924	0
0	7
0	0
425	1
638	1
0	0
301	0
0	0
2	0
48	0
0	1
0	2
0	1
24	2
6512	2
76	83
0	0
849	0
0	0
369	0
9	10
4	1
1	0
0	0
475	0
159	0
132	0
2	0
16	0
10	0
737	19
423	1
53	0
143	0
16	0
0	2
0	9
0	9
2	0
4	1
39	0
0	0
0	7
10	0
6	0
2222	912
0	0
1	1
11	0
644	83
65	0
273	0
18	0
353	0
0	0
2	0
0	1
0	0
0	0
4	0
2	4
0	0
0	0
0	3
2883	1
90	1
2	0
221	0
8	0
67	1
41	0
0	0
1	10
0	4
2	0
0	3
0	0
9	0
12	0
0	0
9	0
1	0
18	0
0	0
24	0
16	0
36	0
1	5
0	4
44	0
22	0
40	0
3	0
0	12
4604	0
32	0
4	0
576	0
0	0
4	0
1	1
53	0
81	1
0	0
95	0
21	0
166	0
16	0
110	0
24885	7
391	0
48	0
232	0
99	0
48	0
53	0
56	0
15	43
0	0
0	0
1195	4
0	0
1	0
3	19
68	0
1	28
0	0
7	1
0	0
3	0
478	0
13	0
0	0
742	0
1327	0
20	0
1265	0
0	0
0	0
0	0
27	0
31	0
46	7
0	0
31	0
0	0
1011	0
805	0
859	0
476	0
1206	0
226	0
188	0
30	0
216	0
1246	1
393	0
7	10
0	0
0	0
0	0
0	0
0	0
0	3
7	1
26	0
0	0
73	0
0	71
63	0
390	0
0	0
1	1
0	0
0	0
0	0
0	0
118	72
169	0
29	0
14	0
1136	0
1576	3
84	0
208	0
240	0
0	0
11	0
52	0
3	0
41	0
202	3
67	0
1506	0
4	0
0	1
0	0
0	0
0	0
7	0
178	1
152	1
5	0
35	99
0	0
0	0
1	33
0	0
45	100
835	0
0	0
365	1
