UniqueCount	AmbigCount
0	0
1	0
21	0
3520	2
0	4
0	0
0	0
0	0
970	0
10	0
0	1
0	0
50	0
57	0
0	194
0	0
55	0
0	0
32	0
272	0
12	0
26	0
2088	33
0	0
124	0
0	0
369	0
26	0
22	1
0	0
41	0
4	0
3	3
0	0
0	0
120	168
64	0
411	0
13	4
6	1
1373	1
54	0
101	0
273	0
12	49
7	0
0	0
334	4
1	0
0	0
555	1
582	0
8	0
0	8
47	0
0	0
13	1
11	0
59	0
0	0
3	3
0	24
0	0
0	0
0	0
3	0
0	8
23	0
0	0
98	0
0	49
565	0
636	0
67	0
0	0
0	0
1	0
0	2
5586	0
0	0
9	0
50	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	8
0	0
0	7
0	0
0	0
0	0
0	0
26	73
0	0
33	7
19	7
0	0
0	0
12	0
32	0
22	0
4	0
1	0
2	0
1929	1
0	0
904	0
12	0
0	0
1020	0
589	85
33	0
0	0
436	0
566	4
55	0
147	0
676	0
252	0
16	0
1731	0
0	0
457	5
381	5
0	0
0	2
120	0
2631	2
65	0
577	0
284	0
3	0
107	2
0	0
9	0
1	1
2	0
5	0
4	0
0	5
2	0
17	0
42	0
37	0
1154	1
12	0
3	0
244	0
1	19
3203	0
46	0
0	0
69	0
3	0
134	2
250	0
35	0
2314	0
131	0
38	0
958	0
9	0
1	0
70	0
6	0
6	0
19	0
66	0
15	0
58	0
7	13
212	25
0	2
19	0
0	0
9	0
2	0
0	0
0	3
8	0
59	0
1817	0
961	0
475	0
1335	0
28	0
8	0
504	0
0	0
165	0
0	1
1	0
5	0
5	0
0	0
0	0
0	0
0	0
1928	0
90	3
0	0
7	6
0	0
1	0
32	27
0	0
0	0
109	0
257	0
30	14
3157	0
1	7
761	0
4	0
0	0
18	0
1107	0
9	1
0	0
0	0
0	0
125	0
40	1
207	0
262	0
101	0
0	27
0	0
149	0
69	0
25	0
17	0
0	0
1	0
55	0
0	0
67	0
0	0
98	0
88	0
716	0
911	0
71	0
86	0
353	1
435	0
132	0
6648	0
69	0
0	0
3	0
2	0
136	9
161	0
0	0
32	0
29	0
41	0
5	0
5270	3
254	0
156	0
20	1016
94	0
0	0
5	32
1	0
26	0
299	0
11142	2
0	0
0	0
1	0
0	3
32	2
0	0
2	5
2045	1
176	0
33	0
0	6
6	0
8	97
0	0
0	4
2	2
0	0
2	0
0	2
0	0
2	0
0	0
8	11
436	47
74	0
0	8
16	0
0	0
912	5
32	0
71	0
238	0
0	0
1014	0
16	0
1297	0
0	0
0	0
0	0
84	1
932	0
12	0
161	0
0	0
96	0
572	0
131	2
4	0
12	1
11	15
0	0
114	1
28	0
722	0
31	0
23	0
0	3
116	1
75	0
623	0
18	0
0	0
0	0
0	0
1944	0
0	25
657	0
0	0
23	0
34	1
2609	2
628	1
607	0
241	0
52	0
187	0
2281	0
85	0
12	0
175	0
22	0
469	0
0	20
79	85
2	8
2	8
28	0
3	0
2	0
6	0
0	0
0	0
12	5
0	0
25	0
20	0
600	0
10	0
28	1
28	1
22	0
1	0
7182	3
304	0
0	0
58	0
1066	1
478	4
1	0
67	0
0	0
71	0
16	0
6	0
4	17
27	0
0	1
3	12
13	0
0	0
0	0
0	0
717	1
58	0
386	0
1	0
23	0
3	0
85	0
190	0
1881	0
3	0
1	0
0	0
233	138
16	0
612	0
333	0
413	0
398	0
125	0
7	5
3	0
479	0
2	0
1	1
0	0
1	0
604	1
1	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
14	1
1	1
864	3
971	1
0	0
2	0
2	5
1	4
0	0
1	0
0	1
1	1
3	2
2308	1
8	0
0	49
84	0
1	3
1	0
44	1
108	0
1	0
6	0
27	0
0	0
1	0
0	0
283	0
8647	0
1	0
33	0
6814	2
6	0
7	0
6	0
0	12
0	2
1	0
653	5
3	0
21	0
27	0
1348	1
284	0
2	0
1	0
2542	0
936	0
3743	0
38	0
56	0
2469	0
1507	1
7	1
0	0
117	0
37	0
0	30
4	0
1	0
108	0
66	0
3	0
6	0
0	0
0	0
1	2
65	20
104	0
0	2
688	0
5	393
5	1
58	0
1344	0
91	0
160	0
0	0
1	0
2	0
1	10
29	0
372	0
0	4
9	0
0	13
0	20
0	0
0	83
66	0
1	8
0	0
5228	1
5552	1
355	0
51	0
126	0
36	0
111	0
129	0
0	0
17	0
12	156
0	0
0	0
1	0
0	0
4	0
583	0
6	0
0	0
140	0
9	1
74	138
0	0
346	0
132	0
0	0
1270	0
0	0
0	0
26	0
0	0
129	0
0	2
1	3
434	0
0	0
0	7
6	0
6	45
0	0
0	2
15	0
32	80
0	0
0	0
0	0
25	0
0	0
0	0
435	15
0	7
0	0
1	0
0	41
0	0
0	0
1	0
0	0
0	0
30	0
0	0
4	0
2	4
0	1
0	0
0	0
5	15
10	1
0	1
6	0
12	0
0	3
0	0
0	15
0	0
353	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
17	2
0	0
0	13
2	0
2	0
0	3
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	5
1	4
204	0
0	0
0	0
0	1
0	0
0	0
894	127
0	0
0	0
0	0
0	7
0	0
3	0
0	16
40	0
0	0
0	0
1	11
3	12
16	0
0	6
1	4
0	0
773	462
5	2
0	0
9	0
2	0
8	0
0	0
0	0
0	0
0	0
649	0
27	80
0	0
72	0
0	0
0	91
10	0
4	0
0	0
0	0
0	0
0	0
0	0
13	0
0	1
1	0
3646	14
0	0
18	0
18	0
5	0
21	8
120	0
1303	71
7	0
0	0
0	0
42	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	12
0	0
0	79
177	0
1331	0
293	0
3	0
3	0
43	0
18	0
0	0
334	0
206	0
7	0
6	0
0	0
0	1
0	0
0	0
46	0
0	2
593	0
5	0
0	0
1	0
1	0
0	2
34	0
0	0
0	0
0	1
13	0
890	0
0	0
0	0
0	0
0	21
0	4
216	0
107	0
0	0
4	4
1	1
1	0
7372	0
2	0
0	0
0	3
2235	578
3922	0
3422	0
307	0
1	3
0	0
0	6
297	0
608	0
1	4
90	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
3	0
2	0
1	0
1	0
0	0
0	16
0	0
0	0
45	0
114	1
5	0
1262	0
28	46
2	0
0	0
1	0
0	1
0	27
5	0
55	16
7	792
642	1
4	583
207	1
1	2
0	0
1	0
61	2
103	0
0	0
0	0
1403	0
0	0
9	8
0	0
125	0
40	0
295	0
63	0
83	0
3	0
0	102
119	0
0	0
0	0
35	2
75	0
14	0
0	475
5	0
0	1
8	3
0	0
63	136
1	0
0	1
0	0
0	0
56	0
0	0
0	0
222	0
25	0
0	0
96	0
0	0
2386	1
1	7
0	0
65	0
1043	0
1	2
292	0
0	0
118	6
9	0
0	7
0	0
0	0
0	35
28	2
21	10
0	10
0	0
6	0
1	23
0	8
2	0
0	0
2	4
0	0
0	0
68	0
27	0
75	0
4	120
0	71
0	0
588	475
2488	0
1	0
0	2
10	4
0	0
126	0
13	0
0	0
3	1
0	14
10	0
0	0
0	0
0	0
0	33
0	0
8	5
0	0
7	0
1	0
0	0
0	0
3334	0
31	0
2	11
669	11
13250	2
639	0
753	1
0	0
0	0
0	12
0	3
0	0
92	0
26	4
3	126
1	0
38	113
0	0
5	1
1887	3
93	0
4	0
0	0
419	0
62	298
0	0
521	1
8	0
451	1
0	21
12	3
0	0
2133	1
0	0
65	0
0	0
1	0
0	0
535	0
1110	0
118	470
1	3
245	124
226	0
0	1
0	3
569	110
8089	1
834	0
17	0
3	0
3	0
10	0
0	9
188	70
1	11
0	0
5	2
0	0
0	0
6	6
14	0
0	0
1389	257
94	0
0	0
2407	102
4	1
17	0
22598	530
10	0
150	1
97	2
171	0
0	0
2	0
0	0
0	0
7	3
380	0
1156	0
1151	0
3	0
63	0
789	0
0	1
0	0
38	0
0	0
0	0
0	0
1	40
1	0
0	5
0	1
0	0
190	0
0	1
73	0
70	8
34	1
462	1
1	0
0	0
12	2
7	2
34	8
4491	2
0	29
0	0
11	4
0	0
0	0
0	0
61	0
1968	0
0	0
0	2
0	1
0	11
89	4
1	0
317	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
2	3
10	0
256	0
7	0
124	0
133	0
2417	13
1	0
5	0
0	3
22	9
6576	32
0	0
0	0
1	0
30	0
0	0
14	0
1	0
0	0
0	6
0	0
0	0
22	0
1172	0
0	0
1633	0
0	0
1	0
4	2
134	17
0	0
2	26
0	0
2	0
0	0
1	0
65	470
0	44
114	0
1630	0
0	0
3239	1
16	0
27	0
18	0
4	0
0	0
94	0
6	0
33	6
125	0
183	0
492	0
0	0
0	0
0	11
0	0
0	11
1	75
10	0
5	0
1153	2
5	0
1550	0
257	0
363	0
7	34
0	0
0	0
0	0
243	153
0	0
19	5
256	0
51	0
35	0
143	1
3	0
0	0
0	0
0	3
0	0
14	0
0	109
1734	37
236	0
507	0
243	0
505	1
0	0
28	7
0	0
232	5
39	73
1	1
0	0
481	171
0	0
0	11
0	13
6	0
0	0
19	0
4	0
13	7
0	2
1	0
0	0
0	0
4791	1
3217	2
9	0
17	0
18	5
71	0
3	0
0	0
16	0
102	15
0	3
0	0
0	0
928	0
13	0
89	0
0	0
0	0
0	0
19	48
7	0
0	1
0	0
7	2
329	0
24	0
5354	2
2694	0
0	0
87	0
59	7
86	0
50	0
26	3
0	0
0	29
0	0
37	0
108	2
0	0
695	0
10	28
0	0
0	0
1	6
0	0
0	2
0	1
0	1
4	0
7	0
23	42
33	115
0	0
3	0
14	0
22	4
146	2
442	2
31	0
974	1
0	1
6	1
0	0
5	0
10	0
1	0
2	0
5	0
0	4
1	0
0	0
173	4
14	0
0	0
95	27
0	0
9	0
0	0
1	0
0	4
159	0
38	0
234	0
166	1
679	0
111	4
0	0
0	2
2	0
2	0
1	0
0	0
0	0
1	10
146	1
1	0
0	0
0	0
0	2
2	0
7	9
0	24
4	9
0	0
0	0
2	0
8	24
1	0
0	0
0	0
76	0
14	0
0	0
0	0
0	0
0	0
1	0
11	0
964	0
466	0
119	0
21	6
27	0
0	0
59	0
0	0
71	48
0	0
76	39
0	0
177	317
121	0
0	24
0	0
0	0
6	0
3	0
0	0
0	0
1	17
2	0
1	0
6	0
504	0
1006	0
5	0
59	0
198	1
14	0
802	8
0	0
83	0
8	0
0	2
0	7
0	2
88	0
2	0
512	0
3	0
0	0
1	7
18	0
0	1
0	0
0	0
0	21
4	4
8	0
133	4
28	0
19	0
15	0
87	0
0	0
56	0
42	1
1	1
639	0
29	0
4	0
0	0
0	0
119	99
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
194	0
0	0
0	0
52	44
1	4
0	4
5	0
0	0
0	8
4	9
0	0
29	0
0	0
313	0
126	53
12	0
0	0
139	7
0	14
10	13
8	0
184	0
0	0
1	5
1	2
4	0
4456	0
4	78
398	3
408	2
496	0
1	0
0	0
0	0
51	7
0	0
7	0
15	0
13	0
0	0
0	0
1	0
0	0
2	0
0	0
13	0
33	0
8	2
0	0
0	0
0	0
0	0
72	0
731	8
0	48
52	60
28	0
4	0
11	4
1	0
5	59
6	0
704	70
417	0
180	0
52	0
67	2
0	0
0	41
625	0
0	0
96	0
4	0
269	0
0	0
0	3
1	0
1	0
28	38
1	0
0	0
62	0
203	0
16	0
0	0
2	3
32	0
334	1046
2929	0
2709	1086
48	0
8	0
71	0
0	0
842	14
64	7
84	5
0	4
30	0
12	0
22	0
0	0
3	0
1	1
0	1
3	0
21	0
1748	0
34	1
490	0
26	0
7	0
5	0
0	0
2	0
3	0
121	0
0	0
0	0
0	0
175	1
0	1
69	0
585	1
369	0
0	0
415	3
0	0
0	0
11	0
71	1
0	0
0	0
223	2
272	0
18	0
1	0
0	0
0	0
0	0
151	65
617	0
2	6
0	0
25	0
18	0
57	16
23	2
125	0
2584	0
0	2
5	0
841	2
0	0
585	0
21	0
1	0
1245	0
0	0
0	0
86	62
6	36
31	0
0	0
1403	44
7	0
1	0
0	0
0	2
0	0
0	39
0	0
37	1
1452	0
576	0
872	3
36	0
56	0
66	0
20	0
67	0
2	0
0	18
492	1
64	1
5	0
0	24
123	0
171	0
287	0
8	0
1	6
0	29
39	1
6535	1
618	0
1	0
5	0
1	0
3	0
9	5
4	0
0	0
0	131
0	0
0	2
9	0
0	0
0	1
36	0
0	29
3	8
0	49
11	14
0	0
42	0
704	1
0	70
14962	23
139	2
45	0
380	0
0	0
486	0
78	0
111	0
182	2
15	0
0	13
0	0
0	0
22	0
0	6
0	0
16	1
0	24
61	0
503	0
106	0
2	75
9	0
0	0
14	0
24	1
19	0
1039	0
117	2
43	0
17	108
200	1
1	0
64	0
35	1
0	255
70	0
743	38
227	0
6	0
0	1
1	1
0	0
0	0
2	1
0	12
0	10
184	0
32	8
185	0
25	0
0	16
14	0
0	12
1	0
0	133
0	5
18	0
0	0
534	14
3	1
123	0
1	0
27	0
51	0
58	0
1128	2
0	0
0	0
5	0
2	0
4	2
21	0
90	0
61	14
30	112
0	0
0	0
14	0
125	0
0	50
1	0
0	0
0	0
0	0
138	3
3	0
0	0
0	6
2	0
2	0
7	0
110	0
0	1
12	1
0	0
0	43
3	0
144	5
226	0
0	0
83	4
0	0
0	0
90	0
190	22
25	1
49	48
3	0
3	60
0	0
0	0
298	1
3	0
0	0
28	0
0	0
0	12
165	0
1	0
0	0
15	0
378	0
181	0
333	0
0	0
0	1
116	10
361	31
832	0
2568	0
46	1
62	0
0	4
66	0
0	0
0	20
297	0
32	0
0	0
3	2
0	0
0	24
0	0
0	0
0	21
78	2
0	0
0	0
0	0
545	0
38	0
0	0
53	0
0	0
3	0
0	0
102	17
17	14
11	0
13	0
0	0
13	6
2	0
1	0
0	0
2	0
0	0
305	0
219	0
0	0
77	0
9	0
667	630
0	0
0	0
0	0
1	0
86	0
0	0
19	0
297	73
1092	0
0	0
4	0
0	9
0	0
46	56
0	0
476	7
0	0
0	0
23	15
0	12
18	21
28	0
0	294
36	2
0	0
34	68
406	0
493	9
25	2
19	0
305	0
2	0
269	0
0	0
169	0
4	0
495	0
145	1
79	0
0	0
42	0
0	0
0	0
0	4
641	0
16	97
0	6
0	22
1	0
566	0
4	0
224	0
35	3
3349	1995
0	0
85	0
13	22
74	63
88	0
37	0
22	0
0	0
1069	0
0	13
4	2
52	0
22	8
627	1
145	0
73	5
0	0
0	0
0	0
0	0
119	0
4	0
0	0
0	0
0	0
0	0
152	7
0	2
0	192
0	325
209	0
0	0
5	0
0	11
48	0
0	0
0	0
0	0
0	4
248	0
1	0
0	0
2	0
0	0
1	84
3712	3
192	432
1	131
0	3
2	2
243	18
2	7
64	0
0	0
1	0
0	0
116	0
271	0
2251	0
65	0
414	1
10	1
1	3
0	0
0	0
0	0
0	0
1	0
11	0
2	0
46	0
0	0
0	0
166	0
19	0
27	0
9	0
1	9
20	28
3	1
0	0
0	0
122	0
0	0
2	0
169	1
0	0
139	3
0	0
0	31
0	0
32	18
1	33
16	7
18	7
0	27
4367	1
2	0
0	0
83	0
0	0
0	5
0	0
0	0
2	7
0	83
23	0
83	0
0	0
47	0
63	22
484	0
0	1
1	6
35	0
9	0
71	0
2	1
8	0
34	0
1592	7
52	3
2	0
247	0
1	0
16	7
40	0
389	0
10	0
2	0
0	0
10	14
551	433
0	6
104	0
6	0
0	2
746	0
11	0
2774	1
2952	1
1096	25
439	1
0	11
615	23
28	0
438	0
23	0
74	0
55	0
0	0
0	0
0	0
106	0
3	0
0	1
217	0
52	2
2239	3
5	88
0	2
390	0
0	0
0	82
16	0
0	0
0	2
0	0
751	0
6	0
0	0
30	0
40	0
0	0
441	0
34	0
0	0
5	0
430	0
74	0
0	0
16	4
0	0
0	0
1	1
3	1
0	44
0	0
0	0
2	6
0	0
1290	9
15	4
14	7
189	0
22	3
54	2
0	1
3	0
4	0
0	0
82	0
158	0
2	0
275	2
434	0
459	2
142	0
34	0
1	28
0	0
45	0
4	0
5	0
4	4
67	0
0	0
844	15
0	0
0	0
8	2
43	0
34	0
88	0
213	291
62	16
1	0
0	53
69	0
0	0
10	0
6979	0
0	0
9	0
19	0
335270	4572
43	52
4468	5293
4221	3026
641	0
1997	5969
4093	7862
74	0
0	3
0	0
0	0
7	0
0	0
8	0
18	0
59	0
31	4
0	22
0	0
0	0
27	0
36	0
79	0
0	0
0	1
0	0
94	0
319	3
97	3
9282	1
1476	0
551	19
0	58
0	0
7	1
3	16
21	0
64	0
11	0
3	2
473	126
11	0
89	0
0	3
2	0
0	0
198	0
77	0
24	0
323	2
27	1
0	0
2	0
2	0
582	0
0	0
0	0
2	0
6	36
1044	0
8858	0
91	0
1360	0
588	0
1	13
355	0
20	0
39	9
0	0
0	0
79	3
130	0
102	0
0	26
3	0
24	0
0	0
1	34
0	16
0	122
102	103
94	1
0	24
0	0
0	0
29	17
3	20
30	29
0	3
0	3
18	0
87	59
3	0
246	0
202	131
396	8
0	0
0	0
0	1
1	0
0	10
812	0
19	0
0	0
11	2
1	0
0	0
1403	72
6224	0
2	0
176	0
44	3
38	103
1	5
11	0
0	0
0	2
0	0
32	0
2	0
0	3
0	0
0	13
1	0
0	0
0	0
63	104
0	0
6	0
0	5
18	87
83	0
3	0
2	12
0	0
0	24
2	18
0	4
67	0
75	85
0	36
7	50
0	0
0	0
0	0
0	1
1	206
0	2
5	4
2	0
0	0
0	1
0	0
3	0
0	7
259	44
0	2
0	5
0	0
0	32
130	6
1	0
0	0
0	0
0	12
4	39
0	0
28	0
0	1
0	0
0	0
755	69
6	0
0	0
116	410
0	0
269	0
6	6
1	0
0	0
326	176
43	1
1	0
21	0
3	0
2	6
1	0
0	0
161	38
45	0
2	0
1	10
104	1
15	5
0	3
39	69
0	2
16	5
0	2
60	5
36	1
0	5
0	1
1	0
1	0
0	26
0	3
27	17
0	10
392	22
32	0
0	0
24	6
114	3
38	0
0	1
1	1
0	1
1	0
0	0
0	10
1	17
0	0
202	19
0	1
355	0
0	16
13	0
1	0
0	1
71	80
657	0
1	22
9	43
16	0
0	42
47	0
0	36
213	0
334	0
0	4
0	4
659	29
2	103
0	0
106	0
0	0
303	0
0	0
2	64
0	0
44	0
294	0
164	0
0	0
39	0
100	0
79	0
188	0
0	38
38	0
0	87
73	2
0	0
186	1
43	332
2	0
26	0
0	0
7	9
5	3
0	0
56	0
1	0
11	1
0	1
0	21
25	0
0	0
0	13
21	12
0	0
939	0
111	0
225	0
0	0
0	4
0	26
5	0
2	227
2	11836
0	0
362	2580
24	0
0	0
6	12
0	4
0	6
0	29
30	7
1	0
0	1
40	5
4	0
231	0
0	0
4	0
67	0
61	13
0	6
0	0
62	1
2	0
21	0
46	0
604	0
0	0
7	26
8	0
0	0
7	31
15	9
783	0
0	0
1	40
16	0
0	0
41	11
1	1
0	0
34	241
17	0
7	0
0	0
408	1
323	0
161	0
66	0
69	115
1	0
2	0
4	0
0	0
56509	12
0	0
205	113
0	16
1	0
22	0
32	0
1	7
0	0
137	0
1	0
48	0
0	1
7	3
26	3
428	0
0	0
0	5
17	0
1	0
0	0
2	0
69	3
18	0
0	0
1	0
0	0
0	5
106	7
0	0
166	13
266	0
2	0
815	0
2036	24
374	2580
78	8
0	1
22	0
10	0
3	0
16	1
0	42
1	0
5706	4
80	40
7	0
843	0
424	0
1238	0
23	0
6	0
1	9
16	22
13	0
0	0
42	0
6	0
2	0
1	0
0	13
636	22
21	0
0	0
297	20
30943	11845
4	0
281	0
0	0
0	26
2	1
713	0
100	0
260	0
8	0
17	42
13	0
3	1
866	0
0	0
125	1
69	0
20	0
0	0
4	3
1	0
1	1
0	0
0	0
0	9
20	0
39	0
3	0
35	0
0	0
0	0
0	0
11	9
1	0
93	4
649	0
0	0
1	80
4	22
38	0
23	0
24	0
968	0
273	0
50	0
48	0
931	0
1	0
0	0
0	0
84	0
598	0
98	0
0	0
92	0
13	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
41	32
0	0
21	0
69	13
223	0
0	4
2	1
59	0
503	0
1519	1
269	0
61	0
0	0
16	0
7	0
0	11
0	0
68	115
48	0
4	0
5	0
0	0
21	0
1508	320
124	0
359	0
4	0
0	1
0	0
23	0
257	0
293	0
5	0
2	0
108	0
18	0
1	11
0	1
7	0
0	0
0	9
9	0
15	0
13	0
0	0
173	11
195	0
0	0
0	0
0	5
30	0
36	0
264	0
0	0
0	254
0	0
1	0
0	0
0	1
0	0
0	5
0	1
110	0
0	0
0	10
0	11
331	0
49	0
29	0
0	0
0	0
5	0
0	0
0	0
1	0
326	0
55	0
0	0
3	0
135	0
3	0
134	0
1	0
2	0
0	0
1	0
143	0
5	11
308	0
119	0
15	0
4	0
1	0
0	0
2	0
0	0
4	0
0	0
7	27
0	207
0	5
47	1
0	44
26	0
377	0
110	0
4	4
932	0
0	0
12	0
83	0
48	2
134	1
0	263
0	0
10	0
0	0
996	81
0	21
0	0
3	11
112	4
33	291
2188	0
0	0
633	372
13	0
2	0
86	0
22	0
1910	1
6	0
0	0
8	0
76	0
0	2
1	1
0	0
1	1
6	0
0	4
1035	250
192	2
689	2
0	0
1649	1
0	6
1	0
0	0
3	0
0	0
0	2
845	0
3651	10
1358	7
34	0
0	0
0	5
12	0
112	0
88	0
10	2
0	4
77	44
558	0
282	44
40	12
3	1
0	0
0	0
7	4
5	2
3	1
0	4
508	0
25	0
4	0
908	11
235	11
342	0
939	0
531	0
29	0
0	0
0	0
13	0
0	1
0	10
10542	1
0	0
0	0
58	0
25	7
0	0
1	0
186	0
0	0
125	0
24	0
7	92
0	1
0	0
0	0
0	8
0	0
373	0
0	0
119	0
7	0
0	0
6	0
15	0
0	0
78	0
7	1
0	20
0	0
181	2
0	0
0	0
0	16
0	0
0	0
420	0
844	2
151	0
754	0
6	0
0	0
2500	1
39	431
8595	0
10811	5
3234	2
4	1
13	0
0	5
144	0
0	0
78	0
1185	0
77	0
12	0
125	0
1	0
1	5
0	33
104	0
211	0
0	3
0	0
17	0
101	0
197	0
138	0
6	0
3960	0
0	6
0	78
0	0
1014	218
1	0
0	0
92	0
114	0
32	0
105325	24
5	0
14	0
9	0
100	0
626	587
7	0
19	9
21	9
0	0
0	3
11	0
353	0
243	0
7107	1
1151	1
49	0
0	0
0	0
0	1
14	0
23	0
24	18
1	0
0	0
0	0
0	0
2	0
444	62
428	53
8	34
0	0
0	0
0	5
0	0
1	0
0	0
0	47
488	0
298	0
11938	3
29	0
341	0
30	0
42	0
127	20
853	250
2021	1
47	0
8	4
18	1
94	0
86	0
0	0
16	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
219	0
0	0
0	1
0	1
2	7
1	0
0	0
0	0
2	4
0	0
0	0
0	10
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
67	0
15	0
2	2
117	0
18	0
0	0
271	0
0	0
3	0
190	1
10	0
0	0
35	0
9	0
0	0
0	0
3	0
0	5
0	22
0	0
163	0
0	0
0	1
0	0
238	0
173	5
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	16
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	18
6	18
3	0
4	62
9	0
0	0
0	46
0	0
1	0
0	0
0	24
1	0
15	0
31	233
13	122
152	0
0	0
124	0
342	0
0	0
47	27
1	0
0	0
115	12
0	0
0	0
0	0
0	0
0	7
0	1
0	0
38	0
0	0
0	5
33	0
3	0
0	1
0	0
0	0
0	6
240	19
40	0
559	0
0	0
85	0
12	2
0	0
67	0
127	72
0	0
0	0
0	0
0	2
12	0
0	0
5	1
0	0
13	0
0	0
548	0
0	0
0	0
0	0
0	0
84	322
332	0
0	0
2328	0
499	0
9	26
0	2
65	21
14	12
0	3
2	1
0	6
0	0
1574	4
1	0
5	0
0	4
17	0
29	0
91	3
216	3
0	0
243	0
0	0
229	0
23	0
9	0
0	1
356	0
1	0
0	20
1	3
7	0
0	1
0	0
0	0
0	0
0	0
4	0
16	0
2169	1
1169	0
4	0
2	5
0	0
0	0
3	0
0	0
0	0
2	0
3	4
0	0
0	0
10	4
0	10
2	0
44	0
2552	0
0	0
0	0
1	3
0	0
2149	87
602	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
310	0
0	79
2	0
0	98
0	0
87	0
0	54
0	0
0	36
5	0
0	6
10	0
3	0
6	0
33	0
255	0
2	9
1	9
0	5
24	4
0	0
0	0
7	0
0	3
172	0
74	26
10	15
4	0
4	0
58	0
0	0
135	0
2	0
2	2
0	0
196	0
934	2
0	4
0	36
12	5
12	2
3	1
0	0
43	0
1	0
0	1
628	0
17	0
976	0
9	0
16	0
0	3
42	0
6	0
229	0
1	0
207	0
0	0
4	9
0	0
0	0
0	143
0	0
0	0
248	1
47	17
2	0
6	0
82	2
17	0
0	0
35	0
19	0
2	0
49	0
0	0
418	0
10	0
105	0
13	0
8	0
0	0
625	3
312	0
820	0
4	0
2	0
30	0
52	420
30	0
2640	0
95	0
44	0
59	0
49	0
77	0
102	0
56	0
1564	0
0	485
72	0
316	0
116	0
0	0
0	0
0	1
2	0
2	0
0	5
0	0
0	0
0	1
0	0
511	0
976	2
273	0
7	184
1	0
1	0
475	0
2	5
8957	0
0	0
0	0
18	6
0	30
27	0
711	0
613	10
173	0
1	3
2119	0
0	0
200	1
2068	0
4	0
469	0
222	0
22	0
0	0
38	1
1	0
1	2
256	0
2	40
12	15
0	0
1879	0
705	0
164	0
118	0
17	0
3	23
0	0
118	0
118	0
0	0
65	0
9	13
446	0
9	0
7	0
0	0
2	1
3	0
30	0
0	0
36	0
1	0
10	0
0	0
188	0
1557	2
629	2
5	0
454	0
0	0
0	0
596	0
0	0
8	2
30	1
64	0
0	0
40	0
348	0
4	0
1	0
11	0
26	0
466	0
1	0
0	1
0	1
0	0
0	0
0	26
617	0
18	0
0	0
0	2
0	0
11	0
5	0
82513	20
1000	0
10	0
0	126
7	0
4	5
83	0
336	0
114	0
6	0
3	0
684	0
97	0
23	19
0	0
12	1
1	0
0	0
52	0
61	0
1537	0
192	0
238	0
4	0
919	0
222	0
15	0
76	0
0	0
1	0
9	0
0	0
6	0
165	0
210	0
6	0
228	1
251	0
2	1
0	0
0	7
0	0
48	0
0	0
0	0
0	5
3	122
0	0
0	0
0	0
16754	49
970	0
3176	0
4151	48
269	0
382	0
1248	0
260	0
13	0
33	0
1	0
6	9
0	0
0	2528
1	6
0	170
0	8
0	4
928	0
69	39
182	0
0	0
12	0
0	47
0	0
76	1
0	0
0	147
22	0
2	119
62	0
89	0
0	0
617	0
15	23
0	5
3	0
302	1
134	0
24	1
0	5
0	251
0	2
8	89
0	0
6	9
45	0
0	1
1	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
1	0
5	0
0	0
417	2
0	0
99	0
0	18
0	0
3	0
0	0
13	0
9	12
0	2
7	0
111	0
14923	2706
282	0
2	4
0	0
24	0
2	0
1	0
5	0
9	0
0	0
1	0
8	62
0	0
31	2
1	0
18811	0
44	0
387	0
0	10
65	0
677	0
87	0
247	0
50	0
6	0
270	0
10	7
39	0
0	11
5	0
175	0
37	0
2	0
0	0
38	0
1582	0
983	0
22	0
1	10
788	0
0	5
22	3
0	6
851	1
332	0
15	8
2	0
0	0
1	0
0	3
2	26
12	3
226	0
0	0
184	0
0	4
0	0
0	1
522	0
149	0
2937	0
115	0
1	0
0	0
208	0
0	2
137	0
0	0
89	0
0	0
14	0
0	0
218	0
140	0
85	0
3916	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
226	0
0	0
12	32
0	1
14	0
0	0
0	0
2	0
0	0
6	0
0	0
3	2
0	0
153	3
2800	0
3	162
169	0
0	17
42	0
0	9
0	2
9	0
1	0
0	0
0	2
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
241	0
0	0
0	0
737	10
1	0
7	0
63	0
9255	3
0	4
146	0
5	0
1099	0
64	0
15	0
227	2
1	0
30	0
