UniqueCount	AmbigCount
5	0
5	0
5	0
49	0
0	0
331	0
16	5
414	6
81	0
0	0
6	0
18	0
1650	0
0	0
0	0
0	0
76	27
0	0
0	0
2	0
0	4
0	12
514	0
66	0
8	0
0	0
16	0
0	0
49	0
0	0
295	0
69	0
2453	1509
4716	0
142	0
5	0
13	0
7	0
3	0
0	0
4	0
0	0
0	0
0	0
2139	0
2	0
0	0
0	0
0	0
877	0
244	0
4340	1
0	0
60	0
28	0
801	12
5	0
0	0
0	5
3	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	9
82	33
0	1
0	0
2	0
0	0
288	0
0	0
712	0
0	0
242	0
0	0
0	0
0	0
72	0
158	0
0	0
2110	0
66	0
67	14
51	0
289	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
143	0
4924	0
633	0
126	0
24	0
627	1
3	0
0	0
1	0
265	0
24	0
15	0
425	0
0	0
16	0
0	0
0	0
0	17
0	0
0	5
301	0
6	4
215	0
0	0
0	0
0	0
0	0
158	3
101	0
0	0
18	0
0	0
101	0
18398	0
377	18
21	1
154	0
40892	1
1949	0
0	0
0	0
0	1
208	0
3	1
52890	5
0	8
106	0
0	2
10	2
0	0
0	0
100	0
0	0
4	0
1	0
997	0
326	0
12	0
56	0
13	0
240	0
0	0
25	0
0	23
0	6
5	0
8	0
72	0
212	0
32	0
171	0
0	0
124	0
192	0
0	0
0	3
1	72
0	0
0	0
0	0
0	0
4	0
1	0
0	0
21	0
15	1
0	0
5	0
127	338
4	0
5	0
5	1
0	0
0	0
0	0
36	0
18	0
0	1
14	0
3	0
28	1
0	0
2	0
4	0
155	0
0	0
1902	2
0	0
0	0
38	396
0	21
1	26
7	0
205	0
0	3
1	0
1227	0
108	0
155	0
150	0
0	0
19	0
254	0
2	0
10	0
0	0
6	0
1	7
1	1
2581	0
26	0
303	0
1	0
0	0
0	0
48	3
0	38
0	0
0	0
16	0
0	0
0	0
0	0
17	0
0	0
113	0
0	0
266	0
2	0
58	0
95	0
376	0
0	50
0	0
0	0
8	1
0	0
0	0
9	0
0	1
0	0
289	0
9	1
2	0
567	0
0	0
175	0
8	0
0	0
150	1
162	0
65	1
0	0
291	0
18	0
0	0
0	0
316	0
0	0
7	0
303	0
530	0
58	0
9	0
0	47
4392	0
2	0
4080	3
0	0
4	0
3	9
0	0
1054	120
102	0
49	0
6	0
92	0
148	0
1379	3
12408	6
12	0
291	0
0	0
302	1
76	0
322	0
144	1
27	9
0	0
653	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
9	0
0	0
55	0
3	0
318	0
95	0
36	0
140	33
49	0
0	0
10	0
172	0
18	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
115	0
9	0
0	0
12	0
0	0
0	0
44696	8
89	0
73	0
252	0
11	0
1	0
0	0
21	0
0	0
0	0
16	0
0	0
0	0
0	3
0	0
4	0
79	5
45	0
0	0
1236	0
786	0
13	0
718	0
1	0
0	3
0	0
24	0
0	0
67	34
9	19
1449	0
61	0
2	0
140	31
0	25
0	69
350	0
14	0
174	0
9	0
113	0
1733	1
128	0
4	0
0	0
4	0
500	172
11	0
23	0
278	0
17	0
34	0
0	0
0	7
0	0
0	0
7	0
59	0
0	0
4	145
3207	0
64	0
1	0
129	0
5	0
0	6
0	0
0	0
0	0
0	0
176	38
0	9
0	9
0	155
0	0
67	5
672	0
0	0
0	0
2	3
0	0
94	0
534	2
16	0
26	36
0	0
2	0
3	0
81	25
1	3
0	0
2	0
0	1
1277	8
8	0
75	23
0	63
0	0
111	52
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	0
0	0
23	3
12	0
0	0
224	120
0	8
0	0
5	251
113191	11
1	0
1	0
181	0
0	45
3543	0
1246	0
79	0
44	0
6431	1
4	0
0	0
114	0
12	1
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2889	0
347	0
0	2
3	0
3	0
609	0
85	1
3	0
2	0
0	34
0	0
14	4
11	0
0	0
1470	1
3	0
3	0
0	1
0	0
0	8
3	0
0	0
0	0
1582	0
8	0
0	0
754	0
82	0
265	0
0	0
31	0
0	1
0	0
3061	0
46	0
0	0
1865	1
8	5
2	0
0	6
0	0
1	6
37	0
0	0
0	0
0	1
196	2
0	1
0	0
0	0
11	0
203	1
8	1
7	4
0	0
0	0
31	0
36	0
82	0
0	0
22	0
0	0
0	0
0	0
0	0
29	0
115	0
5	0
0	0
263	0
51	0
2	0
2	6
0	0
394	0
0	0
0	0
0	5
3	1
0	0
0	0
251	3
5	5
8	4
1	7
0	3
7	4
4	1
1104	0
62	0
171	0
0	1
20	0
2	0
0	0
9	0
0	1
0	0
0	5
0	0
19308	2
487	1
65	0
0	0
182	0
1	0
1	0
21022	4
5	0
87	19
43	0
29	0
0	0
102	0
12	0
5	0
27	37
0	9
646	0
17	0
0	0
0	0
0	0
0	0
0	0
148	0
125	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
27	0
7	0
0	0
0	0
4	1
0	0
3	0
0	0
13	0
2	51
1	0
9	0
0	0
5	0
10	0
0	0
0	2
10	0
0	28
1	0
467	0
0	0
17	0
18	0
299	0
349	0
1543	13
17	0
471	0
0	0
3	9
68	0
0	0
57	0
5	0
0	0
0	0
1	0
15	11
34	0
29	0
12	0
1	0
2	0
0	16
66	8
291	5
0	0
729	0
19	0
0	25
8	0
4	0
8	0
0	0
221	15
403	15
2	0
0	33
0	2
270	1
0	17
2560	0
0	0
0	0
0	22
61	2
0	6
642	0
80	0
1281	0
5	0
845	0
1	52
0	0
0	0
0	13
0	0
1	2
0	0
0	0
0	11
111	0
4	9
1	0
0	0
0	0
13	0
0	0
238	1
0	0
1	0
0	13
68	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	10
17	0
38	0
10	0
1280	4
460	0
105	0
4	0
17	0
21	0
0	0
0	0
238	0
366	0
0	0
0	0
55	0
4	0
0	0
3	0
51	0
0	0
0	0
0	0
25	0
461	0
76	0
82	2
124	0
305	0
288	0
2	0
4	0
0	28
5	0
77	0
115	0
0	0
6060	2
51	0
73110	11
7	0
1	0
41	0
0	0
2	0
0	0
0	2
0	0
0	2
1175	0
4	0
14	0
39	0
7	0
0	0
0	18
88	0
18	6
949	0
0	0
373	0
0	0
0	21
0	0
145	0
0	0
971	0
375	1
1	0
28	0
0	35
90	0
93	0
9	0
0	0
0	0
13	887
0	0
22	0
10	17
3	0
451	0
0	107
0	0
90	0
14	243
28	0
1	0
48	0
47	0
0	0
0	1
4866	1859
86	0
0	0
0	0
0	1
1	0
107	0
19	0
38	0
0	0
83	0
995	2
0	0
20	0
14	0
28	0
2	0
2	27
2674	1
119	0
0	8
440	0
24	0
0	0
1355	0
1441	0
6301	55
3728	55
0	0
0	0
220	0
298	0
59	0
0	26
0	0
576	37
66	0
0	0
18	0
39	0
151	0
834	1
160	0
2	0
153	0
0	0
0	0
191	0
770	0
0	6
0	0
68	0
295	0
3	0
9	0
793	0
0	0
81	37
0	57
42	0
0	0
142	0
14	0
12	0
25	0
5	2
116	23
0	0
9	0
0	0
0	0
0	0
7	0
0	0
356	0
0	0
0	0
57	37
1494	0
8	0
0	0
1	15
0	0
0	0
7	314
0	0
0	1
0	0
357	0
1078	19
2125	89
2	0
0	0
0	0
0	12
0	0
74	0
0	7
15	0
0	0
739	0
35	0
0	0
2	0
26	0
9	0
8	0
53	0
28	0
0	0
0	0
5	0
29	0
7	0
828	0
2	0
555	0
142	0
36	0
0	0
1	0
2	20
0	0
0	7
0	6
0	6
0	4
0	0
0	0
0	13
1	0
3	0
148	0
0	0
0	0
0	0
0	0
0	0
1157	2
47	0
6	0
151	1
637	2
24	8
43	51
1274	0
30	0
28	0
2039	0
204	0
650	0
54	1
1	0
310	0
55	0
96	0
36	0
0	0
13	0
2	0
0	0
0	0
278	0
176	1
531	0
3459	2
36	0
0	0
306	0
156	0
2855	48
180	2
4	0
138	0
393	0
163	0
0	21
0	0
0	1
0	0
0	0
494	0
59	0
1	0
0	0
0	0
0	0
830	0
0	0
209	0
9	0
0	12
4	14
1	2
0	0
0	0
0	0
0	0
0	0
6	0
301	0
10	0
0	0
68	0
0	0
0	0
18	0
0	0
0	0
0	0
0	1
2	0
0	2
0	0
0	0
0	0
1	0
0	0
150	8
0	16
9	0
98	48
4	3
271	0
0	0
0	0
0	0
0	0
1	0
0	10
3	51
1894	0
29	22
108	0
0	4
4074	0
20	0
476	0
1123	0
30	0
2	0
5	0
2	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1258	286
87	0
2033	0
0	0
767	0
39	0
125	549
0	0
446	0
649	0
0	0
0	4
2	9
8	1290
0	1270
0	0
0	7
222	502
518	0
11	0
0	0
1	0
28	0
4	1
0	0
62	0
0	0
0	0
0	12
0	0
0	4
52	283
0	0
36	0
0	0
0	0
0	0
0	0
390	0
1853	0
0	0
24	0
40	3
16	0
0	0
0	17
0	1
0	0
0	0
5	0
2	0
0	0
21	0
2	0
32	0
0	0
0	75
0	0
0	0
0	0
0	22
19	488
0	0
0	0
0	0
3	0
10	0
6	2
1	16
3	10
0	55
0	23
0	1
4	48
384	0
487	25
0	0
0	0
3	1
4	0
0	0
0	0
0	3
0	6
120	0
0	0
0	0
0	11
0	0
0	0
0	0
0	13
15	0
7	0
2	16
25	0
140	0
93	0
185	0
99	0
0	0
18	0
0	0
0	0
3	0
3	19
24	0
11	10
0	32
167	194
0	0
253	0
1163	0
0	0
0	3
0	0
0	11
0	0
0	14
101	10
2	0
0	1
3	2
0	0
4	9
0	0
112	11
1	0
75	141
1	0
2	0
0	0
2	11
0	0
0	0
73	0
14	9
4	0
223	0
0	0
1295	414
0	0
0	0
0	0
1	56
0	0
3	34
0	0
0	0
0	0
2	16
0	14
4	0
0	2
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
16	19
5	0
66	11
12	0
0	0
175	0
0	0
294	537
32	215
1	0
0	0
4018	551
0	5
11729	3
2	0
0	0
13	55
0	0
981	414
0	0
2	0
17	0
0	0
3	0
2	0
0	0
0	0
33	0
0	0
0	0
0	0
3	2
3	0
2	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
3	2
8	8
35	0
35	0
0	0
30	0
1	0
0	0
1	38
2	0
0	28
0	33
0	1
0	6
104	0
0	3
0	0
8	6
0	2
73	0
8	0
0	0
0	0
26	0
0	23
0	0
1	5
0	0
14	140
0	67
0	0
0	0
0	0
0	12
0	0
0	3
1	1
17	4
4	4
3	0
0	0
0	0
77	0
34	12
9	0
0	0
0	0
4	32
0	0
0	0
20	0
70	0
0	0
647	0
1	65
2500	0
7	0
3	0
6	0
0	0
0	0
6	0
41	1
0	0
0	12
148	0
120	0
620	0
11	0
78	0
0	0
32	0
2	15
0	0
0	3
0	0
1	2
33	0
6	0
15	21
388	0
0	0
0	0
13	0
0	0
5	0
3	0
1	0
0	0
1	0
3	3
0	0
0	0
18	0
0	0
0	4
11	0
0	5
0	0
0	0
0	65
17	0
41	1
0	0
0	0
0	0
70	1
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	3
1	12
0	0
0	0
0	2
5	29
0	0
0	3
14	120
41	0
0	0
0	3
0	2
0	2
0	0
0	1
0	0
12	0
0	0
0	0
24	0
5	34
96	0
89	0
518	0
314	0
0	0
0	0
5	0
17	0
0	0
0	0
82	5
0	10
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	0
1	0
274	0
5	18
0	0
0	75
2	0
0	1
18	0
0	0
0	1
0	2
0	4
0	34
8	0
0	11
3	0
0	0
2	0
111	0
0	0
0	0
0	35
9	0
0	0
0	0
0	0
0	6
218	0
0	1
136	0
220	0
0	3
0	0
22	0
3	2
2	0
0	0
2	0
16	0
0	0
4	2
0	4
99	0
0	0
0	0
35	0
5	0
19	0
0	17
23	0
0	0
22	0
0	0
18	7
0	0
8	0
0	0
0	0
20	0
6	0
828	0
0	0
17	0
73	0
570	0
238	0
615	0
5	0
6	0
8	0
5	0
0	0
0	0
0	0
566	0
0	1
6	10
1	0
53	0
0	0
1811	0
0	1
0	5
0	0
0	12
681	120
9	2
0	3
0	156
0	0
32	0
48	0
0	5
0	0
0	0
22	26
0	17
0	0
227	0
0	7
8	53
0	0
0	0
2	0
0	0
3	0
3	1
126	0
303	0
91	0
16	633
0	0
0	1
0	0
10	0
0	216
0	0
0	3
0	0
4	0
0	0
0	0
0	0
6	0
0	0
1	216
280	0
0	0
0	0
0	0
0	0
0	0
0	56
13	0
0	0
37	0
13	0
0	0
0	0
313	0
0	15
751	48
890	47
0	1
37	0
95	0
357	0
114	0
634	0
61	3
0	0
18	0
16	0
0	0
0	3
2	3
0	0
0	0
0	1
0	0
0	0
2	0
7	0
803	0
42	0
1003	2
204	0
874	0
263	0
0	1
0	0
21	0
12	0
3	0
0	0
1	6
7	0
11	0
18	0
0	0
0	4
0	0
0	0
0	0
0	0
60	0
0	15
1	0
0	6
29	93
26	0
0	0
0	12
0	0
0	0
0	35
5	0
0	155
57	15
30	11
6	11
6	6
48	9
705	2
254	0
0	11
3	0
0	0
1	0
108	0
324	0
0	0
52	0
0	0
0	0
0	26
0	0
18	0
39	6
0	0
0	12
219	229
0	2
48	0
0	7
23	0
3	0
7	0
124	0
11	0
0	10
2	0
0	0
4	204
0	11
93	352
0	0
0	0
0	0
1	1
1	0
11	0
0	1
37	0
0	0
282	0
0	0
3	0
278	0
0	0
0	0
2708	0
131	61
2	3
44	0
11	7
0	0
92	40
5	36
0	0
37	0
61	0
3	0
1	0
0	0
7	0
1	0
17	0
0	0
0	6
90	0
73	0
28513	0
22	0
0	0
10	1
7	0
0	0
0	4
1413	130
14	9
0	0
0	0
0	0
11	1
2	76
2	100
5	0
32	0
48	0
12	0
0	4
30	0
109	52
9	17
1	2
315	0
0	0
0	0
281	1
194	0
31	0
2	0
4	3
1666	0
2423	3
0	0
0	0
0	0
234	0
3	16
3	0
0	10
0	23
1	0
155	0
0	1
0	0
0	0
0	0
0	0
1232	0
0	33
0	0
0	0
0	14
0	0
113	144
0	1
2	0
2	37
233	0
1168	0
957	0
985	0
60	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
49	1
0	0
0	0
0	0
4	0
0	9
5	0
1	1
0	0
35	27
0	0
0	6
0	0
20	4
15	2
0	0
0	0
0	0
0	0
18	82
88	0
0	0
4170	5
453	0
193	0
0	0
45	3
29	0
0	0
51	0
1	0
0	5
151	0
52	7
15	2
120	0
2	1
31	0
11	0
17	0
10	0
15	0
0	0
0	0
0	0
195	0
0	0
0	0
483	0
8	0
4	0
103	0
0	0
1023	98
1	0
9	0
340	223
25	0
308	0
1	0
0	0
8	0
0	1
8	0
0	0
3	0
0	2
9	0
0	0
6	3
2	0
0	80
20	0
28	0
824	0
0	5
2	6
115	0
0	0
26	0
19	0
43	0
0	0
3	0
3	0
98	75
0	0
0	0
51	2
0	0
19	0
12	0
1	0
2	0
0	0
0	2
79	9
265	0
48	0
2	0
677	0
53	0
1	0
0	80
12	0
69	0
15	0
556	0
1699	0
299	0
0	8
471	0
19	0
1	0
8	0
0	0
37	2
0	0
18	23
0	7
16	0
0	0
0	0
318	446
60	0
69	0
42779	2
10	0
0	33
523	0
59	0
14	0
53	0
12	0
4	6
14	6
119	0
0	0
0	0
0	0
0	0
76	344
7	40
0	0
0	0
7	0
0	22
7	0
0	3
145	0
253	0
16	0
21	6
2	10
0	0
0	3
0	0
0	18
49	0
0	30
2	101
0	22
4	9
3	1
438	0
0	0
73	27
0	0
42	1
0	0
2	1
0	9
0	0
10	4
6	0
0	0
101	0
0	23
3	58
0	0
0	0
0	0
10	9
6	3
0	1
2	0
1214	0
0	0
0	0
0	0
0	1
78	0
0	1
0	446
5	4
1	6
1	1
0	2
0	1
0	44
0	0
0	2
672	0
10	16
0	4
0	0
275	0
19	0
31	6
0	10
5	5
25	0
0	7
0	0
1	0
15	1
29	0
47	0
80	0
0	0
2	0
10	0
0	1
12	1
233	0
0	0
69	0
358	0
6	0
0	0
0	0
0	0
28	0
0	71
0	0
1029	0
0	0
1	387
0	2
2	30
534	0
17	0
50	0
206	0
0	0
0	21
2	0
0	0
0	0
0	0
4	0
49	0
228	34
915	34
95345	7
2	0
9164	6
0	3
11	0
54	0
1	1
40301	6
18	0
6216	5
2688	0
176	0
1	0
140	0
10	0
0	0
53	144
0	5
1	0
1260	0
353	1
115	9
14	0
4	0
12	0
818	0
12	0
452	0
29	0
100	0
593	0
67	0
300	0
195	0
0	0
70	0
94	13
3356	4
0	4
14	0
0	0
0	0
0	0
0	0
0	2
16500	1
1	33
112	0
3200	69
3	0
120	9
13	0
26	0
24	0
377	239
422	0
62	0
18	5
71	0
1913	239
137	0
0	0
166	0
22	0
59	13
72	0
3	0
0	0
896	0
7	0
512	0
54	0
3	0
209	0
22	0
0	0
860	3
399	14
0	0
7	2
6	0
2	0
16	0
117	0
0	0
61	0
1021	0
281	26
0	0
136	0
75	0
65	0
45	0
15	0
2	7
0	3
8	0
86	0
380	0
0	0
8	0
20	0
4	0
1187	0
0	0
0	0
173	6
1	0
98	506
40	0
0	0
0	0
513	0
2	0
6	0
0	0
23	0
0	0
576	0
24	0
68	0
0	0
10	0
8	0
75	0
0	0
1	0
81	17
0	0
1	0
621	0
2	40
67	0
0	0
0	0
4	0
0	0
11	0
90	0
1	0
12	0
23446	0
0	0
0	23
64	0
150	0
87	0
8	0
7	0
0	0
12242	1
43	0
0	0
4	0
0	0
16	0
173	0
0	0
0	0
5	0
2589	0
41	0
40	0
0	0
0	0
726	2
927	2
14	0
0	0
363	0
746	0
304	0
123	0
0	0
0	0
0	11
430	36
7	0
0	0
29	0
0	0
180	0
1	1
195	0
0	0
1	0
0	0
0	7
2	0
14	0
0	0
81	0
60	0
0	3
0	0
0	0
9	0
0	0
0	0
14	0
1	0
4	0
0	0
296	0
60	0
107	0
120	0
19	0
6546	0
16	0
2342	0
4	0
1123	0
42	0
0	0
0	0
0	9
0	0
0	5
0	0
0	0
8	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
215	4
0	0
531	0
0	1
0	0
0	0
0	0
156	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
1	0
190	0
20	0
0	4
2	0
0	0
0	0
0	90
1	0
0	1
1	0
0	0
2	0
77	0
0	0
0	0
0	25
0	1
11	0
1	46
0	0
0	0
736	48
0	1
217	2
0	0
37	25
0	0
0	0
0	2
97	0
0	0
0	0
5	0
9	0
0	0
0	0
0	0
1	2
0	0
187	0
149	0
0	0
722	0
7316	0
0	1
0	0
0	0
730	0
198	9
11153	0
13	0
12	0
5	0
24	0
16	4
0	0
0	0
0	0
0	0
89	1
0	0
2	0
5	0
0	0
0	0
0	0
3442	0
0	0
0	0
319	0
0	0
130	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
295	9
0	0
65	0
55	0
0	0
7	0
0	0
359	0
15	0
0	0
0	0
0	0
0	0
19	8
0	5
0	0
750	287
3	0
0	0
0	0
0	3
0	0
1	33
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
38	50
16	0
1	0
0	7
355	64
5	0
110	0
0	7
75	0
25	0
6	0
16	0
18	0
0	0
1	10
3	0
1	0
0	0
0	0
0	8
0	8
10	0
0	41
113	0
8	0
1	0
190	0
0	0
0	40
0	1
560	39
0	0
9	0
0	0
0	1
0	0
11	0
3	2
0	0
9	0
0	0
0	0
1	3
14	0
7	0
131	0
16	2
16	1
37	7
3	0
40	64
0	0
40	0
23	0
0	0
0	15
26	0
0	11
0	10
41	0
421	0
101	0
95	0
55	0
19	0
41	0
785	0
31	3
0	0
1	0
42	0
30	0
1	0
579	123
268	0
171	2
77	0
0	0
0	0
0	0
0	3
5	0
25	0
0	0
1	0
32	0
0	0
0	0
0	0
58	0
1	1
58	0
159	0
43	0
15	0
1	0
1	7
49	0
8	1
276	0
1	3
246	0
2	0
17	3
24	67
131	0
0	0
0	0
4	0
112	0
778	0
1	0
0	0
0	0
1	0
0	0
1290	10
0	0
161	31
7	4
0	0
0	0
262	92
0	2
0	0
392	0
9	0
124	0
9	3
12	0
10	3
0	0
227	0
37	108
0	24
0	0
538	4
20	3
28	93
1	0
0	0
0	0
1161	279
208	1
179	1
33	0
43	8
0	2
0	3
0	122
26	0
12	1
1	0
1	19
90	0
0	0
10	19
17	2
0	20
0	0
6	4
113	0
3	0
31	1
24	0
162	0
79	8
3	0
108	0
0	0
0	12
0	1
357	0
62	10
58	0
43	0
10	13
3	6
0	0
43	0
0	0
154	0
853	0
178	0
17	0
142	0
51	0
2	0
35	0
0	0
34	0
3	0
0	0
10	0
850	0
1	0
1	1
0	6
2	0
89	2
0	89
2	0
0	26
13	0
96	0
19	0
0	0
0	0
0	0
0	12
13	0
0	0
46	0
192	0
0	0
16	0
0	62
301	0
11	0
22	2
0	0
0	0
0	0
16	6
0	10
96	102
12	9
6	0
237	0
0	0
0	128
55	0
1183	0
0	0
0	0
2	2
0	3
0	0
0	37
2	3
3	0
618	0
4	0
7	0
0	0
156	10
25	0
67	0
12	0
51	2
0	0
0	1
0	0
671	0
217	0
2	0
0	0
3	7
0	7
0	35
5	0
0	0
0	0
14	0
15	0
4	0
0	2
161	0
0	0
11	0
0	0
0	0
19	19
0	0
0	0
46	0
43	0
74	0
51	0
0	19
42	0
1	8
0	1
0	9
73	92
3361	0
1	0
147	0
137	0
1	0
25	0
9	15
5	1
0	0
2	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
1	0
87	20
499	0
267	0
1215	0
6	0
31	3
9	11
0	1
3	0
0	0
0	0
0	0
0	0
0	1
0	4
2	0
0	0
11	0
359	31
36	0
90	0
230	0
0	0
3	0
0	0
12	0
0	0
2	40
24	1
0	0
26	19
0	0
30	0
190	0
43	7
51	0
0	0
11	11
54	0
2	0
13	0
3	1
16	0
7487	5113
93	0
28	5
550	0
111	0
11	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
22	0
18	0
264	0
0	0
0	0
25	6
449	0
0	0
1563	0
4316	0
764	1
54	0
1161	0
11	0
16	0
0	1
17	0
2	0
3	0
4	0
0	2
0	2
10	0
0	0
0	0
1	20
0	0
0	0
757	0
4	0
0	0
17	9
142	51
14	0
0	0
16	0
9	1
0	0
0	0
466	0
9967	5113
0	0
32	5
156	21
21	0
0	6
0	0
0	0
4	0
0	8
0	0
0	0
0	0
249	0
1	0
0	0
24	7
1	0
0	0
2	21
0	0
122	0
12	0
5	0
0	0
0	4
11	0
0	0
1	0
2	0
0	0
0	0
153	1
0	0
397	0
90	82
0	0
2925	0
0	0
21	3
4	13
0	1
24	1
251	0
596	0
0	30
31	0
68	0
34	0
0	2
2	16
3	20
0	0
0	0
0	0
2	1
346	0
55	0
2398	0
1234	0
110	0
3	0
0	3
2	0
7	107
0	0
2	0
0	4
0	0
0	0
5	0
10	4
106	0
0	0
1	1
0	0
0	1
2	0
39	4
10	0
56	20
159	0
0	4
0	0
0	0
0	2
18	0
0	0
180	469
0	0
0	0
2	10
0	0
0	0
1	2
0	3
16	1
490	0
0	0
0	0
46	0
3	2
8	0
9	0
20	3
0	0
0	0
33	1
0	0
18	0
29	1
19	0
0	0
0	0
0	0
0	4
9	0
2	0
101	0
0	0
12	0
1	0
10	0
0	14
9	0
0	0
1	0
9	0
170	1
0	0
0	28
80	0
15	5
0	0
0	0
1	0
0	3
0	8
0	0
95	0
105	0
0	0
0	0
6	0
1	9
35	0
0	0
60	0
27	0
0	1
0	0
3	0
4	25
224	1
193	0
55	0
0	7
26	0
0	0
0	0
0	0
106	0
1	0
22	0
0	0
0	0
0	8
0	13
0	0
0	1
0	0
17	0
0	0
81	0
30	0
19	8
6	9
0	1
0	2
0	0
0	10
0	0
4979	1
9	1
62	4
1	0
0	0
0	7
1	0
0	0
0	30
0	0
0	0
2915	0
0	0
0	0
2	0
0	0
0	0
26	99
30	14
10	0
48	0
0	0
18	0
0	0
0	0
0	0
0	49
1	0
59	43
0	0
78	0
0	0
99	761
1916	3
57	0
0	0
67	0
0	0
46	2
0	0
0	0
2	7
54	0
1208	20
913	15
4	0
0	0
0	0
0	9
0	0
229	0
195	0
0	0
0	0
13	0
0	2
73	0
147	0
0	0
9	0
2340	34
114	0
8	0
0	0
449	0
17	0
7	0
89	0
92	0
2	0
85	0
296	0
0	4
1	2
1312	9
0	3
28	1
7	0
0	0
0	0
13	232
21	3
0	0
0	0
41	2
1	20
3	0
1623	0
21	0
72	0
1	0
0	13
0	0
0	0
2	0
0	0
2	0
0	0
54	0
0	0
255	0
0	0
1	0
0	0
7	0
1	0
12	0
47	0
6	0
0	0
0	56
52	0
1	0
4	1
0	0
8074	0
309	1
252	2
0	0
0	7
21	0
2	0
14	0
3	0
2287	599
6	0
104	25
59	0
22	0
0	0
387	0
2	0
8	0
66	0
47	7
5	35
3316	0
14	0
0	0
14	0
4	0
63	0
8	0
66	0
6	0
5	0
44	61
6	0
0	3
0	0
1	0
6	0
310	0
106	2
0	1
32	2
27	0
10	7
19496	2
17	0
53	0
0	0
0	0
7	0
0	0
59	0
0	0
0	2
0	0
86	0
439	0
170	0
0	0
0	19
269	0
88	0
9	0
0	0
112	0
67	7
0	0
33	0
2	0
0	0
0	0
9	0
2	0
23	0
117	0
1	0
0	0
302	0
1	0
56	0
41	0
0	0
134	0
0	0
7	0
2	0
0	0
703	0
0	41
3	50
1	49
0	19
5340	0
201	0
9	0
18	33
312	0
20	10
8	0
4	0
0	0
0	0
18	2
0	12
2	0
1630	0
0	0
0	0
8	0
51	0
115	0
635	0
0	0
0	0
0	0
0	3
17251	4001
0	0
1423	2231
2	429
0	0
2	0
2083	0
0	4
0	71
16	0
0	0
95	36
0	0
164	0
9	2
0	0
0	0
119	0
3	23
0	0
3	0
0	0
0	0
16	1
168	5
631	5
1	0
3	0
2879	0
206	0
15	7
48	0
0	32
1188	0
0	5
0	0
96	0
498	0
0	0
261	0
0	0
4	0
36	0
0	2
0	1
1	0
40	0
5970	0
56	102
0	0
622	0
0	0
373	0
5	6
0	0
1	0
0	0
380	0
113	0
138	0
0	0
7	0
3	0
846	31
458	0
38	0
243	0
7	0
1	1
1	5
0	0
1	0
6	1
26	2
0	0
0	3
6	2
5	2
7305	2814
0	0
0	2
1	0
676	102
49	0
257	0
30	2
349	0
0	0
4	0
0	0
0	0
0	0
2	0
3	1
0	0
0	0
0	2
2959	0
58	0
1	0
509	0
10	0
26	0
45	0
0	0
1	1
0	0
2	0
0	1
0	0
13	0
15	0
0	0
20	0
8	0
29	0
0	0
36	0
32	0
20	0
0	7
0	0
24	0
24	0
49	0
5	0
0	5
6473	0
35	0
8	0
278	0
1	0
0	0
0	2
62	0
55	0
0	0
125	0
30	0
143	0
23	0
43	0
20022	1
289	0
26	0
201	0
32	0
63	0
39	0
42	0
19	35
0	0
0	3
1074	0
0	0
1	0
0	0
66	0
2	55
0	0
3	0
1	0
38	0
232	0
17	0
0	0
904	0
1593	0
29	0
861	0
0	0
0	0
0	0
16	0
21	0
43	4
0	0
12	0
0	0
922	1
691	0
665	1
345	0
190	0
198	0
172	0
23	0
109	0
1126	0
455	0
12	6
0	0
0	0
0	0
0	0
0	0
0	3
1	1
16	0
0	0
92	0
0	62
4	0
505	0
0	0
0	0
0	0
0	0
0	0
0	0
128	88
189	0
17	0
22	0
1214	0
1798	0
69	0
193	0
376	0
2	0
15	0
41	0
0	0
63	0
116	1
103	0
1078	0
0	0
0	2
0	0
0	0
0	1
7	0
164	0
142	0
1	0
20	94
0	0
2	3
3	24
0	0
34	134
755	0
0	0
440	0
0	0
0	0
11	0
3549	0
0	0
0	0
0	1
0	0
916	0
15	0
0	0
0	0
