UniqueCount	AmbigCount
7	28
0	0
210	0
9	1
7	0
10	0
46	1
0	0
331	1
13	7
512	6
172	0
0	0
2	0
7	0
1065	0
0	0
0	3
0	0
72	31
0	0
0	0
5	0
0	7
0	6
609	0
51	0
3	0
0	0
11	0
0	0
71	1
0	0
304	0
87	0
2959	2007
3597	1
115	0
3	0
22	0
13	0
6	0
8	0
3	0
0	0
0	0
0	0
3093	0
2	0
4	0
0	0
0	0
1049	0
224	0
4116	4
0	0
92	0
29	0
1132	9
2	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
98	30
0	2
0	0
0	0
0	0
347	0
0	0
648	0
2	0
235	0
0	0
0	0
0	0
152	0
157	0
1	0
1643	1
65	0
76	10
74	0
301	0
0	0
0	0
0	0
0	0
2	0
1	0
15	0
133	0
4609	2
778	1
162	0
10	0
764	0
8	0
0	0
2	0
274	0
31	0
11	2
504	1
0	2
14	0
0	0
0	0
0	23
0	0
0	0
387	0
0	10
231	0
0	0
0	0
0	0
0	0
101	9
177	0
1	0
27	0
0	0
137	0
17923	9
384	9
35	0
228	0
24873	17
953	0
0	0
0	0
0	0
202	0
5	0
41218	18
0	3
44	0
1	6
8	5
0	0
0	0
95	2
0	0
12	0
0	0
991	0
376	0
11	0
38	0
18	1
171	0
0	0
27	0
0	18
0	3
2	2
7	0
167	0
249	0
34	0
403	0
0	0
61	0
371	0
0	0
1	6
2	71
0	0
0	0
0	0
0	0
7	0
0	1
0	0
41	0
39	3
0	0
9	0
162	354
3	0
10	0
9	3
0	1
0	1
0	0
40	0
9	0
1	0
31	2
4	1
32	2
0	0
0	0
1	0
149	0
0	0
2110	0
0	0
0	0
9	201
0	34
1	23
22	0
143	0
0	0
0	0
1170	0
56	0
206	5
145	5
0	0
38	0
290	0
7	0
14	0
0	0
6	0
0	12
3	3
3030	3
21	0
212	0
0	0
0	0
0	0
37	9
0	26
1	0
0	0
3	0
0	0
0	0
0	0
7	0
0	1
84	1
0	0
192	0
4	0
49	0
82	0
252	0
0	60
1	0
0	0
31	0
9	0
2	0
10	0
0	4
0	0
303	0
7	0
4	0
477	0
3	0
186	0
8	0
0	0
261	3
137	0
65	3
0	0
357	0
40	0
0	0
0	0
353	0
0	0
3	0
451	0
584	0
56	0
11	0
0	31
1660	0
3	0
1793	2
8	2
17	0
9	3
0	0
901	109
94	0
76	0
1	2
68	0
83	0
1111	0
4771	5
7	0
231	0
1	0
222	0
103	0
535	0
134	0
31	22
0	0
1330	0
0	0
0	0
0	0
1	2
0	0
0	0
4	2
0	0
12	0
0	0
75	0
1	0
307	0
94	0
68	0
129	25
50	0
0	0
24	0
238	0
41	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
72	0
11	0
0	0
11	0
0	0
0	0
43878	20
78	0
95	0
262	0
22	0
0	0
0	0
46	0
0	0
4	1
24	0
1	0
0	0
0	5
0	0
7	0
64	12
46	0
0	0
770	0
929	0
9	0
565	0
2	0
0	3
0	0
20	0
0	0
56	30
7	11
1724	0
130	0
12	0
1	52
0	24
1	86
382	1
1	0
260	0
3	0
72	0
1876	5
188	0
2	0
0	1
7	0
383	171
19	1
33	1
427	1
21	1
38	0
1	2
0	7
3	0
0	0
6	0
44	0
0	0
11	158
3478	0
70	0
3	0
121	0
9	0
2	12
0	0
0	0
0	0
0	0
152	27
0	11
0	2
0	156
0	0
62	7
1214	0
5	0
0	0
1	1
9	15
82	0
405	0
1312	2
21	27
3	0
1	0
11	0
75	11
2	4
0	0
5	0
0	0
1141	5
7	0
87	22
0	37
0	0
93	48
4	0
5	0
0	0
0	3
0	0
0	0
0	0
0	0
5	0
0	21
0	0
0	0
31	1
10	0
6	0
156	106
0	8
19	0
5	210
86699	55
12	0
8	0
291	0
0	61
3095	2
728	1
38	0
30	0
4230	3
12	0
0	0
101	0
19	2
6	0
0	0
1	0
0	0
0	0
0	0
0	0
4630	2
343	0
0	4
33	0
2	0
587	0
57	0
2	0
5	0
0	46
0	0
33	0
4	0
0	0
1607	0
11	0
18	0
0	3
0	0
0	19
8	0
0	0
0	0
2068	0
9	3
0	3
916	0
101	0
1881	1
0	2
26	0
0	5
0	0
2564	4
30	0
0	3
1832	3
3	0
9	0
0	6
0	0
0	12
47	0
0	0
0	0
0	0
192	2
0	0
0	0
1	0
17	0
185	0
8	0
1	3
0	0
0	0
64	0
58	0
94	0
0	0
40	0
0	0
0	0
0	1
0	0
25	0
96	0
31	0
0	0
314	0
47	0
2	0
3	3
0	0
281	0
2	0
0	0
0	10
2	0
0	0
1	0
163	3
23	15
5	12
13	11
14	5
21	11
13	2
1051	5
79	0
12	0
0	0
27	0
13	0
0	2
10	0
0	2
0	1
0	15
1	0
15680	11
710	0
74	0
0	0
145	1
22	0
3	0
18299	5
0	0
100	22
40	0
33	0
0	0
64	0
31	0
74	0
29	49
0	12
455	0
9	0
0	0
0	0
0	0
0	0
0	0
115	0
175	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
11	0
24	0
0	0
2	7
0	0
3	0
0	0
17	3
1	26
0	0
18	0
0	0
7	0
1	0
0	0
0	1
34	0
0	20
0	0
657	0
1	0
31	0
34	0
293	0
317	0
1698	30
10	0
384	0
0	0
9	11
77	0
0	0
37	0
5	0
0	0
0	0
3	0
12	8
24	0
25	0
18	0
2	0
15	0
0	14
32	2
258	7
0	0
114	0
10	0
0	33
16	0
6	0
0	0
1	0
213	13
401	17
3	0
0	52
0	2
170	0
0	6
2997	2
0	0
0	0
0	6
82	2
0	2
776	0
114	0
1060	2
6	0
6183	4
3	42
0	0
0	0
0	7
0	0
17	3
1	0
2	0
0	11
105	0
2	11
18	0
0	0
8	0
16	0
0	1
189	0
0	0
3	2
2	3
68	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	30
14	0
42	0
4	0
1228	1
378	0
105	0
3	0
9	0
12	0
0	0
0	0
168	0
170	0
0	1
0	0
117	0
6	0
0	0
1	0
25	0
0	0
0	0
0	0
16	0
272	0
46	0
95	0
143	0
270	0
302	0
2	0
5	0
0	15
4	0
132	0
70	0
0	0
5418	2
47	0
73971	62
7	0
9	0
34	0
0	0
0	1
0	0
1	0
0	0
0	0
5737	0
9	0
13	0
95	0
10	0
0	0
0	27
82	0
12	6
1066	1
0	0
318	1
0	0
0	23
0	0
199	1
0	0
749	0
422	0
4	0
25	0
0	37
120	3
60	0
10	0
0	0
0	0
15	529
0	0
50	0
15	19
3	0
462	0
0	140
0	1
59	0
15	289
9	0
0	0
186	0
99	0
1	0
1	4
2818	1422
60	0
0	0
0	0
0	4
1	0
97	0
14	0
68	0
2	0
84	0
1991	0
1	0
12	0
7	0
24	0
9	0
2	25
1858	0
126	0
0	18
218	0
22	1
0	0
1688	0
1770	0
7432	38
3736	31
0	0
1	0
98	0
303	1
88	0
0	16
2	0
669	25
64	0
0	0
14	0
24	0
158	0
605	1
230	1
1	0
118	0
0	0
0	0
144	0
755	3
0	11
0	0
50	0
369	0
2	0
6	0
251	0
0	0
73	25
2	54
27	0
2	0
234	0
9	0
1	0
42	0
5	1
113	37
0	0
26	0
1	0
0	0
0	0
7	0
0	0
271	1
0	0
0	0
150	51
409	0
5	0
0	0
0	23
0	0
0	0
3	170
0	0
0	0
2	0
356	0
962	1
1828	33
0	0
0	0
0	0
0	8
0	0
61	0
0	12
14	0
0	0
203	0
48	0
0	0
1	0
40	0
13	0
18	0
34	0
31	0
0	0
0	0
32	0
52	0
7	0
770	0
11	0
638	0
118	0
69	0
0	0
8	1
1	15
1	1
0	1
0	5
0	5
0	5
0	0
0	0
0	19
3	0
3	0
112	0
0	0
0	0
0	0
2	0
0	1
1609	6
70	0
1	0
263	6
1041	4
27	2
61	42
1039	1
51	0
44	0
2031	0
335	0
822	0
72	6
2	0
291	0
80	0
96	0
67	0
0	0
7	0
5	0
0	1
2	0
235	0
166	0
456	0
3776	2
46	0
0	0
290	3
325	0
2897	48
118	3
13	0
298	0
321	0
130	0
0	16
0	1
0	0
3	0
0	1
510	0
81	3
1	0
1	0
0	0
0	0
1048	0
0	0
143	0
5	0
0	5
1	5
2	2
0	0
0	0
0	0
0	0
0	0
2	0
354	1
8	0
0	0
99	3
0	0
0	0
12	1
0	0
0	0
0	0
1	5
2	0
0	0
0	0
0	4
0	0
0	0
0	1
287	2
0	27
6	1
50	39
4	0
169	0
0	0
0	0
0	0
0	0
0	0
0	14
4	73
3708	0
55	35
264	0
0	5
3214	4
15	0
302	0
949	4
49	0
6	0
4	0
2	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
795	355
88	0
3332	2
0	0
766	0
24	0
181	641
0	0
384	0
558	0
0	0
0	3
0	6
4	3146
1	3080
0	0
0	5
347	954
376	5
11	0
0	1
0	0
25	0
0	3
0	0
78	0
0	0
0	0
0	2
2	0
0	3
53	382
0	0
57	0
0	0
0	0
0	0
0	0
380	0
1573	0
0	0
17	0
39	8
20	0
0	0
0	28
0	0
0	0
0	0
1	0
3	0
0	0
35	0
25	0
35	0
0	0
0	50
0	0
0	0
0	0
2	35
58	989
3	11
0	0
0	0
1	0
13	0
3	2
2	43
8	6
0	64
0	36
0	0
2	80
388	0
489	26
0	0
0	0
5	0
1	1
0	2
0	0
1	1
0	4
83	0
0	0
0	0
1	6
1	0
0	0
0	0
0	358
5	0
14	0
3	45
25	0
139	0
137	0
223	1
81	0
0	0
12	1
0	0
0	0
1	0
6	16
26	0
7	7
0	49
201	220
0	0
331	0
900	0
1	0
0	0
0	0
0	11
0	0
0	3
103	6
2	0
0	0
4	0
7	0
7	11
0	0
78	10
1	0
53	107
3	0
7	0
0	0
0	12
0	0
0	0
77	0
19	10
8	0
243	0
3	0
12895	3182
0	0
0	0
0	0
0	57
0	0
5	41
0	0
0	0
0	0
0	12
0	15
10	0
0	0
0	0
0	2
4	0
3	2
0	0
0	0
0	0
0	0
0	0
9	18
1	0
56	12
5	0
0	0
236	0
0	0
453	1011
28	241
0	0
3	0
4644	644
0	1
10278	2
4	0
0	0
16	125
5	0
8551	3182
0	0
22	0
19	0
0	0
0	0
0	0
0	0
0	0
39	1
0	0
3	0
0	0
12	3
15	0
0	0
0	0
0	0
0	0
19	0
11	0
0	0
3	0
0	0
0	0
7	8
43	0
37	0
0	0
27	0
1	0
0	0
0	52
1	0
0	16
0	22
0	0
0	3
117	0
0	1
0	0
7	15
0	3
94	0
1	0
0	0
0	0
21	0
0	10
0	0
0	1
0	0
6	177
0	71
0	0
0	0
0	0
0	18
0	0
0	0
11	0
10	2
4	1
0	0
0	0
0	0
78	0
61	34
21	0
1	0
0	0
4	11
0	0
2	0
23	0
89	0
0	0
698	0
4	88
2003	2
10	0
1	0
7	0
0	0
0	0
9	0
34	0
0	0
0	5
117	0
108	0
454	0
9	0
86	1
0	0
36	0
0	33
0	2
1	2
0	0
0	0
31	0
2	0
4	6
241	0
0	0
0	0
17	0
0	0
6	0
2	0
0	0
0	0
0	0
15	9
0	0
0	0
40	0
0	0
0	1
4	0
0	2
0	0
0	0
0	93
38	0
36	1
0	2
0	0
0	0
54	1
0	0
0	1
0	10
0	0
0	4
0	0
0	0
0	2
0	0
3	1
0	3
0	14
0	0
0	0
1	6
12	22
0	0
0	0
22	142
15	0
0	0
0	0
0	23
0	0
0	2
0	4
1	8
10	0
2	0
0	0
30	0
3	39
149	0
28	0
463	1
269	0
7	0
0	0
1	0
4	0
0	0
5	0
92	11
0	2
0	0
0	3
0	0
0	4
0	0
0	0
0	0
1	0
0	0
287	0
1	5
0	0
0	109
5	0
0	0
77	0
0	0
0	2
2	0
0	13
0	17
1	0
0	2
0	0
1	0
1	0
112	0
0	0
0	0
0	59
14	0
0	0
0	0
0	1
0	9
184	0
0	0
115	0
109	0
0	12
0	0
102	0
0	4
1	0
0	2
0	4
26	0
0	0
2	4
0	6
102	0
0	0
0	0
19	0
1	0
3	0
0	19
14	0
0	0
56	0
0	0
32	9
0	0
18	0
0	0
0	0
43	0
18	0
650	0
0	0
5	0
41	0
642	0
231	0
676	1
1	0
2	0
5	0
3	0
0	0
0	0
0	0
782	0
0	3
1	12
5	0
51	0
1	0
2007	1
0	2
0	5
0	0
0	29
524	83
6	12
0	0
1	234
0	0
31	0
56	0
0	6
0	0
0	0
25	10
2	32
0	0
339	1
0	17
7	61
0	0
2	0
2	0
0	0
3	1
0	0
79	0
246	0
74	0
21	420
0	0
0	0
0	0
7	0
0	176
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	2
0	176
352	0
0	0
0	0
0	0
0	1
0	0
0	54
9	0
0	0
23	0
9	0
0	0
0	0
294	0
0	10
859	20
973	22
0	0
40	0
156	0
429	0
102	0
582	0
44	0
0	0
19	0
18	0
0	0
0	8
6	1
0	2
0	0
2	2
3	0
0	0
3	0
10	0
580	0
42	0
904	0
365	0
489	0
144	2
0	1
0	1
24	0
16	0
9	0
0	0
0	9
13	0
16	0
12	0
0	0
0	2
0	0
0	0
4	0
0	0
272	0
0	20
0	0
0	10
35	108
16	1
0	0
2	7
0	0
0	0
0	36
0	0
0	233
32	10
26	20
24	20
34	56
27	6
1958	1
3	0
0	10
6	0
0	0
5	0
141	0
286	0
4	0
81	0
0	0
0	0
0	10
0	0
28	3
24	8
0	0
0	20
280	267
0	0
49	0
0	7
40	0
15	0
5	0
127	0
9	0
0	10
2	0
0	0
1	203
0	39
117	388
0	0
0	0
0	0
2	2
1	0
15	0
0	0
39	0
0	0
266	0
1	0
2	0
348	0
2	0
0	0
1417	0
96	42
0	5
29	0
31	17
1	0
97	49
20	77
0	0
48	0
72	0
6	0
4	0
0	0
9	0
1	0
32	0
0	0
0	3
126	0
48	0
20314	4
28	0
0	0
28	7
3	0
0	0
0	0
1337	110
11	9
0	0
0	0
0	1
74	49
18	131
6	212
0	0
58	0
77	0
8	0
0	2
46	0
60	59
25	29
1	9
317	0
0	1
0	6
253	3
247	0
26	0
1	0
3	4
1647	0
2693	1
0	0
0	0
0	0
246	0
5	22
4	0
0	22
0	31
0	0
120	0
0	5
0	0
0	0
3	0
0	0
1312	0
0	52
0	0
0	0
0	11
0	0
167	286
0	2
2	0
30	49
162	0
1108	0
797	0
813	1
82	4
0	0
1	3
2	0
11	0
10	0
0	0
0	0
57	1
0	0
0	0
0	0
3	0
0	17
15	0
5	7
0	1
30	46
0	0
0	9
1	2
29	1
6	5
0	0
0	0
0	0
0	0
17	58
83	0
0	0
2760	0
645	2
131	0
0	0
55	2
52	0
4	0
34	1
1	0
0	14
227	0
22	4
59	7
111	0
7	3
17	0
11	0
38	0
41	0
22	0
0	0
4	1
3	0
177	0
0	0
0	0
358	0
28	0
7	0
134	0
2	0
1499	178
0	0
6	0
314	240
26	0
311	0
1	0
0	0
15	0
0	14
1	0
0	0
2	0
1	6
6	2
0	0
2	4
0	1
0	114
39	0
34	0
965	3
0	3
0	1
89	0
0	0
22	1
31	1
36	0
0	0
5	0
2	0
62	76
0	0
0	0
50	4
0	0
31	4
18	0
1	0
2	0
0	0
0	2
77	9
253	0
60	0
3	2
454	0
57	0
0	0
0	138
34	0
63	0
11	0
461	0
1630	0
310	1
0	3
658	0
19	0
10	0
28	0
0	0
16	0
0	0
16	22
4	13
13	0
0	0
0	0
354	407
69	0
83	0
43415	26
6	0
0	36
455	0
50	0
36	0
79	0
11	0
6	2
12	7
107	0
0	0
0	0
0	0
0	0
69	366
17	49
0	1
0	0
12	0
2	24
17	0
0	4
165	0
196	0
33	0
48	17
12	29
0	0
0	4
1	0
0	40
64	0
0	40
1	146
0	29
4	16
3	5
519	0
0	0
91	16
0	3
43	4
0	0
1	4
0	6
0	0
30	12
7	0
0	0
105	0
0	23
2	106
0	0
0	0
0	0
11	5
6	9
0	3
2	0
1046	1
0	0
0	0
0	0
0	7
68	0
1	4
0	406
14	5
0	11
1	0
0	0
0	0
0	59
0	0
0	5
784	0
7	16
0	5
0	2
201	0
36	0
30	17
1	29
4	13
129	1
0	1
0	0
2	0
13	0
56	0
36	0
89	0
1	0
0	0
15	0
0	2
29	5
271	0
0	0
317	0
480	0
1	0
5	0
0	0
0	0
61	0
0	100
0	0
711	2
0	0
0	376
0	5
5	15
651	0
7	0
128	0
188	0
0	0
0	30
10	0
0	0
0	0
0	0
6	0
40	0
444	61
1681	62
98426	64
0	0
9456	3
0	16
14	3
58	0
0	5
35875	23
19	0
5371	7
2324	0
172	0
9	0
154	0
13	0
0	0
69	134
0	1
1	0
1330	1
506	2
101	9
7	0
13	0
27	0
828	0
16	0
490	0
20	0
111	0
785	0
93	0
293	0
191	0
0	0
92	0
82	9
3365	4
0	1
20	0
0	0
0	0
0	0
0	0
0	3
17535	1
4	20
130	0
2877	63
0	0
90	9
6	0
17	0
12	0
245	148
498	1
76	0
18	1
118	0
1116	148
143	0
0	0
229	0
20	0
129	8
89	0
4	0
1	0
1598	0
2	0
488	0
43	0
2	0
150	0
12	0
3	0
711	2
318	11
0	6
5	2
2	0
8	0
11	0
119	0
0	0
93	0
792	0
322	33
0	6
122	0
81	0
70	0
39	0
12	6
2	5
1	5
18	0
62	0
406	0
0	0
5	0
14	2
0	0
831	0
0	0
0	0
194	10
7	0
66	622
45	2
0	0
0	0
387	0
4	0
2	0
0	0
34	0
0	0
574	0
31	0
36	0
4	0
27	5
2	5
65	0
0	0
0	0
20	36
0	0
1	2
1134	0
4	71
66	0
1	0
0	0
12	0
0	0
18	0
98	0
26	0
9	0
13067	5
0	0
0	28
55	0
173	0
54	0
8	1
2	0
5	0
8239	7
45	0
0	0
3	0
0	0
4	0
138	0
0	0
2	0
1	0
1825	1
62	0
33	0
0	0
1	0
685	0
957	1
17	6
0	0
402	0
806	0
218	0
78	0
1	0
0	0
0	28
392	36
4	0
0	1
26	0
0	0
121	0
0	1
118	0
0	0
3	0
0	0
0	3
3	0
14	0
0	0
150	0
61	0
0	9
0	0
0	2
13	0
1	0
0	0
10	0
2	0
4	1
0	0
268	0
52	0
113	1
208	0
31	0
6339	1
8	0
2018	0
37	0
1377	0
156	0
0	0
0	0
0	6
0	0
0	7
0	0
0	0
8	0
0	0
18	0
0	0
0	0
3	0
0	0
1	0
0	0
162	6
0	0
471	0
0	3
0	0
4	0
0	0
204	0
0	0
0	0
0	0
0	0
3	3
0	0
0	25
0	0
2	0
0	0
233	0
44	0
0	2
5	0
0	0
0	0
2	37
0	0
0	0
3	0
0	0
8	0
57	0
0	0
0	0
0	11
5	0
18	0
1	50
0	0
0	0
770	36
0	4
241	3
0	0
32	17
0	0
0	0
0	0
80	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	4
0	0
137	0
132	0
0	0
677	1
2656	0
0	0
4	0
1	0
577	5
241	11
7619	0
33	0
1	0
3	1
40	0
7	5
0	0
0	0
0	0
0	0
158	3
0	0
0	0
6	0
0	0
0	0
1	0
8495	4
1	1
0	0
215	0
0	3
170	0
1	0
97	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
382	11
0	1
102	0
25	0
0	0
3	0
0	0
420	0
40	0
0	0
0	0
0	0
0	0
2	2
0	3
1	1
297	354
3	0
0	0
0	0
0	1
2	0
1	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
63	101
7	0
2	0
0	9
262	46
2	0
67	0
1	13
59	0
26	0
2	0
13	0
15	0
1	0
4	9
7	0
3	0
0	0
0	0
0	18
0	35
7	0
0	29
186	0
18	0
2	0
199	0
0	0
0	70
0	0
699	29
0	0
32	0
0	0
6	0
0	0
21	0
1	5
0	0
2	0
0	0
0	0
3	22
28	0
10	0
70	0
16	5
11	1
29	13
1	0
26	46
0	0
29	0
46	0
0	0
0	14
59	0
0	20
0	6
46	0
430	0
101	0
139	0
23	0
30	0
59	0
1087	0
43	22
0	0
1	0
95	0
35	0
2	0
718	139
285	0
92	0
147	0
0	0
0	0
0	0
0	1
9	0
27	0
0	0
6	0
61	0
0	0
0	1
0	0
87	0
8	1
67	0
161	0
39	0
27	0
0	0
0	4
90	0
4	1
269	0
4	4
342	0
0	0
15	2
58	43
195	0
5	0
0	1
1	0
212	0
581	0
1	0
0	0
3	0
0	0
0	0
1246	1
0	0
140	23
15	7
0	0
1	0
264	58
0	6
1	0
318	0
10	0
126	0
4	0
17	0
0	0
0	0
336	0
37	129
0	7
1	0
600	18
27	1
55	73
3	1
0	0
0	0
399	170
162	0
226	0
34	0
73	5
0	1
0	4
0	80
26	0
7	0
0	0
0	62
108	0
0	0
9	28
16	2
0	6
0	0
7	2
164	0
3	0
27	0
17	0
225	0
80	7
0	0
81	0
0	0
0	9
0	0
329	0
54	1
68	0
57	0
10	23
7	6
0	0
24	1
0	0
100	0
757	0
274	1
33	0
61	0
45	0
1	0
15	0
0	0
28	0
0	0
0	0
12	0
733	0
1	2
3	0
0	2
14	0
106	0
1	135
1	0
0	32
6	0
87	0
15	0
0	0
0	0
0	0
0	11
11	0
1	0
29	0
149	0
0	0
29	0
0	60
346	0
10	0
30	4
0	0
0	1
0	0
1	10
0	16
118	122
14	3
2	0
251	0
0	0
0	113
36	0
1136	1
0	0
0	0
7	4
0	5
6	0
0	45
1	4
0	0
489	0
1	0
7	0
4	0
130	5
28	0
91	0
22	0
45	2
0	0
0	2
0	0
524	0
195	1
3	0
0	0
4	6
0	4
0	25
14	0
0	0
0	0
10	0
4	0
5	0
0	3
98	0
2	0
16	0
0	1
0	0
47	62
0	0
0	0
51	0
80	0
53	0
34	0
0	10
31	0
1	12
1	5
0	19
54	60
3362	5
0	0
139	0
93	0
0	0
43	0
26	14
15	2
0	2
0	2
1	0
0	0
12	16
0	0
0	0
0	0
0	0
1	0
113	36
425	0
189	0
712	1
3	0
20	2
1	10
4	0
4	0
0	0
3	0
0	0
0	0
0	0
0	9
4	0
0	0
8	0
357	11
26	0
68	0
253	0
0	0
0	0
0	0
31	0
0	0
6	58
36	9
0	0
29	17
0	0
77	0
198	0
34	14
44	0
0	0
8	13
43	0
1	0
17	0
0	0
17	0
5225	3714
86	0
36	7
654	0
97	0
14	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
9	0
25	0
384	0
3	0
0	0
36	6
307	1
0	0
1656	2
2929	3
516	0
19	0
658	0
7	0
22	0
0	1
13	0
1	6
7	0
4	0
0	23
0	0
3	0
0	0
0	0
1	18
0	0
0	0
772	0
12	0
0	0
23	13
71	22
231	0
4	0
17	0
19	1
0	0
0	0
529	0
6570	3716
0	0
62	7
196	31
13	0
0	25
0	0
0	0
1	6
0	5
2	2
0	0
0	0
265	0
0	0
0	0
32	21
0	0
0	0
0	25
0	0
118	1
11	0
4	0
0	0
0	3
18	0
0	0
1	0
1	0
0	0
0	0
132	2
0	0
349	0
87	83
0	0
3802	0
0	0
8	13
10	16
16	2
25	2
607	0
1078	0
0	24
44	2
41	0
22	0
0	0
0	10
1	9
0	0
0	0
0	0
1	0
280	0
47	0
918	0
1260	0
75	0
10	0
0	8
1	0
9	91
0	0
0	0
1	12
0	0
0	0
8	0
22	10
274	0
1	0
0	1
0	0
0	3
0	3
17	0
22	0
57	36
256	1
0	12
0	0
0	0
0	0
10	0
0	0
193	529
0	0
1	0
0	2
0	0
0	0
0	4
0	12
6	1
650	1
0	0
0	0
24	0
0	1
12	0
14	0
7	0
0	0
0	0
41	5
0	0
7	0
14	0
26	0
0	0
1	0
0	5
0	0
18	0
1	0
148	0
0	0
23	0
0	0
364	1
0	18
28	0
0	0
0	0
11	0
269	0
0	0
1	32
139	0
12	8
0	0
0	0
0	0
0	5
0	6
4	0
125	0
134	0
0	0
0	0
3	0
0	8
24	0
0	0
52	0
32	0
0	5
0	0
12	0
2	23
237	6
180	0
80	0
0	15
82	2
0	0
0	3
0	0
92	0
2	0
10	0
1	0
0	0
0	9
0	11
0	0
0	1
0	0
15	0
0	0
89	0
18	0
18	8
331	2
0	4
0	0
0	0
0	0
0	0
5651	2
7	0
63	2
1	0
0	0
0	5
0	0
0	5
0	26
0	0
0	0
23893	1
0	0
1	0
1	0
0	0
0	0
23	149
37	9
5	0
62	0
0	0
13	0
0	0
0	0
0	0
0	48
0	0
69	17
0	0
59	0
0	1
81	866
1689	0
53	0
0	0
125	0
0	0
31	0
0	0
0	0
9	1
42	0
1072	23
754	21
14	0
0	0
0	1
1	16
0	0
265	0
353	0
0	0
0	0
29	0
0	1
75	0
164	0
0	1
17	0
2916	39
271	0
6	0
0	0
324	1
5	0
13	2
75	0
84	0
2	0
68	0
197	0
0	3
5	0
275	3
0	5
18	3
1	0
0	0
0	2
16	255
12	0
0	0
0	0
34	1
0	13
0	0
873	0
14	0
54	0
2	2
0	35
0	0
2	0
8	1
0	0
1	0
0	0
42	0
0	0
218	0
0	0
5	0
0	0
9	0
0	0
21	0
23	0
1	0
0	0
0	36
63	0
0	0
4	0
0	0
7441	3
360	5
244	4
0	0
0	9
26	0
6	0
13	0
1	0
1883	470
5	5
126	37
65	0
25	0
0	0
311	0
22	0
12	0
84	0
33	11
14	48
3282	4
5	0
0	0
17	0
0	0
56	0
2	0
62	0
3	0
6	0
47	33
6	0
0	6
0	0
0	0
9	0
212	0
126	3
0	4
20	3
7	0
22	8
21313	14
13	0
74	0
0	0
1	0
3	1
0	0
38	0
0	0
0	1
0	0
82	0
572	0
105	0
0	0
0	17
230	0
129	0
19	0
0	0
58	0
82	11
0	0
19	0
3	0
0	0
0	0
13	0
2	0
24	0
89	0
2	0
1	0
253	0
7	0
72	0
45	0
0	0
127	0
0	0
6	0
2	0
0	0
608	2
4	19
2	66
13	80
0	31
6493	3
261	0
17	0
27	28
524	1
25	8
12	0
7	0
0	0
1	0
24	0
0	59
5	0
2406	1
0	0
0	0
5	0
20	0
298	0
468	0
7	0
0	0
0	0
0	5
30573	7082
0	0
1923	3764
0	652
0	0
4	0
4692	2
0	1
0	41
14	0
0	0
458	91
0	0
139	0
0	1
0	0
0	0
163	0
3	7
0	1
7	1
0	0
2	0
25	6
164	2
628	2
8	0
0	0
2507	2
223	0
28	10
62	0
0	18
481	0
0	11
0	0
134	0
531	3
0	0
285	0
0	0
2	0
47	0
0	7
0	0
0	1
20	2
5871	4
51	103
0	1
668	0
0	0
236	0
14	4
0	1
2	2
2	0
416	0
95	0
51	0
1	0
7	0
4	0
780	25
473	0
127	0
113	0
16	0
0	6
0	2
0	3
1	0
4	6
42	0
0	0
0	2
16	0
7	0
12142	4876
0	0
0	0
1	0
516	103
62	0
182	0
59	7
254	0
0	0
5	0
0	3
0	0
0	0
6	0
0	2
0	0
0	0
0	3
3931	1
60	0
4	0
610	0
7	0
29	0
53	0
0	0
2	4
0	1
0	0
0	2
0	0
9	0
12	0
1	0
50	1
26	0
69	1
0	0
66	0
106	0
19	0
0	1
0	0
41	0
16	0
56	0
6	0
0	13
4789	2
51	0
0	0
325	0
2	0
6	0
0	8
49	0
63	0
0	0
150	1
25	0
156	0
25	0
69	0
20349	12
389	0
55	0
166	1
85	0
36	0
59	0
57	0
8	29
0	0
0	0
997	3
0	0
0	0
0	0
67	0
1	66
0	0
1	0
0	0
29	0
250	0
23	0
1	0
938	1
1259	1
15	0
847	0
0	0
0	0
0	0
24	0
19	0
40	6
0	3
26	0
0	0
1053	1
604	0
590	0
97	0
145	0
167	0
168	0
39	0
133	0
822	0
980	0
4	16
0	0
0	0
0	0
0	0
0	0
0	1
0	2
24	0
0	0
51	0
0	88
16	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
144	76
220	1
18	0
11	0
1585	0
1183	0
77	0
171	0
753	0
0	0
9	0
77	0
3	0
114	0
104	1
66	0
790	0
0	0
0	1
0	0
0	0
0	0
21	0
150	1
142	2
0	0
42	106
0	0
5	0
2	21
0	0
45	113
860	2
0	0
449	1
0	0
0	0
16	0
2470	2
0	7
0	0
0	2
0	0
514	1
