UniqueCount	AmbigCount
274	0
9	0
25	0
2100	33
0	0
98	0
1	0
354	0
29	0
23	5
0	0
78	0
1	0
0	2
1	1
0	0
100	166
50	0
207	0
11	3
2	0
1255	0
51	0
73	0
275	0
2	35
2	0
1	0
562	7
0	0
0	0
464	0
671	0
10	0
0	12
32	0
0	0
23	1
40	0
65	0
0	0
0	1
0	15
0	0
0	0
0	0
4	0
0	9
6	0
0	0
127	1
2	55
619	0
714	0
72	0
0	0
0	0
2	0
0	0
10130	4
0	0
14	0
78	0
0	0
12	0
14	0
0	0
0	1
0	0
0	0
0	9
0	0
0	7
0	0
0	0
0	2
0	0
17	78
0	0
31	9
29	8
0	0
0	0
11	0
154	0
19	0
5	0
2	0
1	0
1208	0
6	0
796	2
3	0
0	0
1016	1
595	66
47	0
8	0
407	1
872	2
91	0
123	1
391	0
229	0
17	5
1796	0
0	0
380	6
334	6
0	3
0	0
51	0
1847	0
72	0
784	1
289	0
1	0
92	9
0	0
9	0
2	2
4	0
11	1
2	0
0	4
2	1
26	0
30	0
64	0
1158	0
16	0
0	0
242	0
3	22
2549	0
52	4
0	0
65	0
1	0
111	9
151	0
54	0
3003	1
146	0
62	0
676	0
10	0
3	0
43	0
6	0
5	0
41	0
55	0
2	0
34	0
9	6
184	19
0	4
27	0
0	0
9	0
2	0
0	0
0	0
7	0
7	0
1080	0
670	0
269	0
883	0
24	0
14	0
596	0
0	0
46	0
0	0
2	1
4	0
0	0
0	0
0	0
0	0
0	0
1261	0
3	0
0	0
3	7
0	0
0	0
17	15
0	0
0	0
152	0
262	0
44	19
3136	1
0	3
852	0
6	0
0	0
36	0
1034	0
22	4
0	0
0	0
0	0
145	0
31	1
151	0
85	0
92	0
0	20
0	0
19	0
64	0
25	0
4	0
0	0
0	0
416	0
0	0
70	0
0	0
212	0
55	0
688	0
629	0
67	0
38	5
310	0
295	0
154	0
7878	1
46	0
1	0
0	0
3	0
124	2
144	0
0	0
46	0
23	0
44	0
7	0
4167	0
275	0
137	0
28	531
0	0
0	0
7	36
0	0
42	0
292	0
11438	1
0	0
0	0
0	0
2	1
52	1
0	0
0	6
1861	0
121	0
28	0
0	9
5	0
5	78
0	0
4	2
2	3
0	0
0	2
0	0
1	0
0	0
0	0
5	10
367	70
60	0
0	6
19	0
0	0
958	8
37	0
66	0
164	1
1	0
793	0
22	1
1028	0
2	0
0	0
0	1
92	0
739	0
13	0
93	1
0	0
101	0
351	0
127	4
0	0
18	4
11	6
0	1
103	2
50	0
449	0
29	0
32	0
0	0
167	1
69	0
679	0
37	0
0	0
0	0
0	0
1211	1
0	11
340	0
0	0
10	0
20	0
1502	0
647	0
509	0
189	0
5	0
30	0
1536	0
89	0
17	0
118	0
12	0
431	0
0	25
73	66
1	1
0	1
33	0
0	0
12	1
1	2
0	0
0	0
13	0
0	0
12	0
18	0
1109	7
19	0
44	1
29	0
11	0
0	0
7950	1
256	0
0	0
78	0
11	1
6	1
1	0
53	0
0	0
97	0
9	1
4	0
0	8
36	0
0	4
2	11
12	0
0	0
1	0
0	0
710	2
54	0
393	0
0	0
19	0
2	0
85	0
189	0
1676	0
0	0
0	0
0	0
299	160
15	0
413	0
327	0
368	0
455	0
108	0
5	1
0	0
116	0
5	0
12	0
0	0
0	0
449	0
0	0
0	1
0	0
0	0
0	0
4	1
0	2
0	1
4	0
0	1
678	1
1114	0
0	0
1	0
2	1
0	2
0	0
0	1
0	1
0	0
1	2
1834	0
9	0
0	69
51	0
1	1
6	0
64	1
123	0
2	0
8	0
18	0
0	0
4	0
0	0
315	7
4786	0
0	0
15	0
4183	0
16	0
5	0
4	1
0	1
0	0
1	0
664	8
1	0
22	0
29	0
964	1
978	0
49	0
3	0
2339	0
860	0
3491	0
85	0
34	4
576	0
293	0
4	1
2	0
85	0
30	0
1	12
9	0
2	0
123	0
94	0
1	0
2	0
0	0
0	0
2	3
68	25
44	0
0	3
589	0
1	378
113	2
34	0
1175	0
136	0
127	0
0	0
5	0
3	0
2	18
39	0
375	0
0	8
36	0
0	71
0	18
0	0
0	68
82	0
0	9
0	0
5652	0
5309	2
308	0
32	0
86	0
35	0
123	0
140	0
0	0
17	0
21	149
0	0
0	0
0	0
0	0
1	0
529	0
2	0
0	0
141	0
10	7
42	119
0	0
245	0
222	0
0	0
918	0
0	0
0	0
36	0
0	0
161	0
0	0
1	1
432	0
0	0
0	8
10	0
3	33
0	0
0	0
8	0
15	54
0	1
0	0
0	0
22	0
0	0
0	0
404	26
1	25
1	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	1
0	0
0	0
0	0
2	30
19	0
0	0
1	0
28	0
0	0
0	0
0	26
0	0
696	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
16	0
0	0
0	4
0	0
1	0
0	2
0	0
2	6
0	0
0	0
0	0
0	0
0	6
0	14
0	1
191	0
1	0
1	0
0	1
0	0
0	0
561	70
0	0
0	0
0	0
6	3
0	0
3	0
0	22
57	0
0	0
0	0
2	11
3	8
18	0
0	11
5	1
0	0
460	283
7	2
0	0
20	0
1	0
1	0
0	0
0	0
0	0
0	0
469	0
13	54
0	0
57	0
0	0
0	63
12	2
4	0
0	0
2	0
0	0
1	1
0	0
8	0
5	2
0	0
3685	6
0	0
16	0
18	0
4	0
13	7
53	0
900	81
1	0
0	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	8
0	0
0	52
145	0
1232	0
216	0
4	0
2	0
30	0
8	0
0	1
430	0
198	0
2	0
5	0
0	0
1	0
0	0
0	2
19	0
0	1
524	1
4	0
0	0
3	0
0	0
0	2
23	0
0	0
0	0
0	0
0	0
701	0
1	0
0	0
0	0
0	14
0	5
462	1
216	0
0	0
14	9
5	1
0	0
5368	2
18	0
3	0
0	3
1379	345
3026	6
2313	1
259	0
0	0
0	3
0	3
231	0
505	0
2	2
47	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
2	0
1	0
0	1
3	0
1	0
0	6
2	0
0	0
25	0
119	0
14	0
520	0
26	62
2	0
0	0
0	0
0	0
1	9
7	0
58	12
17	723
488	3
16	288
164	0
1	7
0	0
0	0
50	2
24	0
0	0
0	0
1294	0
0	0
12	6
0	3
132	0
35	0
341	0
73	0
105	0
4	0
0	102
84	0
1	0
5	0
97	0
49	0
21	1
0	435
17	1
0	0
8	6
0	0
156	512
0	0
0	1
0	0
0	0
49	1
0	0
0	0
262	1
15	0
0	0
186	0
0	0
1763	0
0	0
0	0
89	0
731	0
0	0
222	0
0	0
126	5
3	0
0	6
0	0
0	0
0	17
27	0
29	9
0	8
0	0
8	0
0	5
0	2
5	0
0	0
1	0
0	0
0	0
63	0
11	0
32	0
9	116
1	61
0	0
526	435
2773	0
0	0
0	1
4	1
0	0
37	0
5	0
0	0
4	0
0	18
1	0
0	0
0	0
0	0
0	22
0	0
8	0
0	0
8	0
4	0
0	0
0	0
2116	1
44	0
0	10
648	10
14084	1
699	0
965	0
0	0
0	0
0	12
3	0
0	0
65	0
22	9
1	107
2	0
366	768
0	0
9	0
1811	0
114	0
8	0
0	0
417	0
55	389
0	0
458	0
8	0
365	3
0	16
21	8
0	0
2214	0
0	0
46	0
0	0
0	0
0	0
479	0
1146	0
171	702
0	0
838	491
305	0
0	5
0	5
647	116
4574	2
652	0
18	0
14	0
5	0
6	0
0	19
182	56
0	7
0	0
1	0
0	0
0	0
0	2
3	0
1	0
2527	399
82	0
0	0
2379	102
3	6
21	0
24105	259
14	1
159	1
99	2
27	0
2	0
0	0
3	0
0	0
11	0
431	0
1144	0
794	0
0	0
66	0
543	0
0	0
0	0
22	3
0	0
0	0
0	0
0	23
0	0
0	1
0	0
0	0
164	0
1	0
39	3
72	5
40	0
475	1
1	0
0	0
16	12
4	12
2	2
1679	0
0	10
0	0
7	1
0	0
1	0
0	0
36	0
1698	0
0	0
0	1
1	0
0	0
85	9
0	0
438	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
22	0
322	0
16	0
124	0
86	0
7048	72
6	0
5	0
0	4
26	19
3367	10
0	0
2	0
0	0
49	0
0	0
21	2
12	0
0	0
0	2
0	0
3	0
2	0
832	0
0	0
912	0
1	3
0	0
1	0
3	2
0	0
4	20
0	0
1	0
1	0
1	0
77	702
1	33
93	0
5363	4
0	0
5391	2
18	0
5	0
21	0
4	0
0	0
90	0
6	0
24	5
159	0
308	0
400	0
0	0
0	0
0	37
0	0
0	12
10	64
11	0
1	0
989	5
5	0
1542	0
231	0
398	0
9	40
0	0
0	0
0	0
25	18
0	0
0	0
311	0
90	0
28	0
109	0
1	0
0	0
0	0
0	2
0	0
7	0
0	54
1233	10
164	0
385	0
175	0
332	0
0	0
33	5
0	0
150	5
8	4
0	1
0	1
46	16
0	0
0	24
0	17
2	0
0	0
17	0
4	0
15	1
0	0
2	0
0	0
0	0
4209	0
3043	2
8	0
50	0
17	2
51	0
1	2
0	0
17	0
80	15
0	13
0	0
0	0
215	0
8	0
16	0
1	0
0	0
0	0
33	26
13	2
0	2
0	0
4	0
170	0
13	0
5940	1
2905	0
0	0
101	0
59	2
65	0
36	0
16	0
0	0
0	46
0	0
39	2
103	5
0	0
517	0
10	23
0	0
0	0
3	3
0	0
0	1
1	0
1	0
4	0
5	0
17	42
2	9
0	0
0	0
15	0
9	7
147	3
413	3
19	0
747	0
0	3
1	1
0	0
29	0
7	0
7	1
1	0
1	1
0	5
2	0
0	0
229	3
14	0
0	0
85	37
0	0
7	0
0	0
0	0
3	2
198	0
35	0
201	0
87	0
607	0
132	6
0	0
0	1
3	0
0	0
2	0
0	0
0	0
4	38
62	0
0	0
0	0
0	1
0	1
0	2
2	1
0	18
0	14
0	0
0	0
2	0
7	29
1	1
1	0
3	0
18	0
10	0
0	0
0	0
0	0
1	0
1	8
11	0
803	0
353	0
82	0
15	7
34	0
0	1
53	0
0	0
38	26
0	0
43	30
0	0
120	235
148	0
0	20
0	0
0	0
12	0
1	0
0	0
0	0
2	10
3	0
0	0
2	0
456	0
1331	0
16	0
38	0
168	0
3	0
632	10
3	0
101	0
17	0
6	5
0	1
0	2
78	0
2	0
1132	0
1	0
0	0
6	4
33	0
1	0
5	0
0	0
0	27
3	2
2	0
141	0
14	0
2	0
18	0
20	0
1	0
35	0
25	0
4	0
1183	0
71	0
1	0
0	0
0	0
113	75
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
52	42
12	6
0	1
8	0
0	0
0	5
0	1
0	0
34	2
0	0
247	0
102	40
10	0
2	0
113	5
0	7
6	2
2	0
99	0
0	1
3	7
6	1
2	0
5717	1
1	27
311	1
332	1
367	0
0	0
0	0
0	0
41	2
1	0
0	0
13	0
18	0
0	0
0	0
6	0
0	0
1	0
0	0
16	1
13	0
11	2
0	0
0	0
3	2
1	0
51	0
660	10
0	41
50	55
27	0
7	0
2	8
3	0
3	56
5	0
695	66
410	0
163	0
39	0
98	0
0	0
2	34
460	0
0	0
97	0
5	0
223	0
0	0
0	6
2	0
0	0
7	89
0	0
0	4
44	0
226	0
38	0
11	0
2	1
30	0
390	1220
2544	0
2319	1078
26	0
1	0
80	0
0	0
443	2
25	1
64	3
0	2
24	0
12	0
11	0
5	0
0	0
0	0
0	0
2	0
32	0
1713	1
35	0
427	0
28	0
6	0
6	2
0	0
5	0
1	0
119	0
0	0
0	0
0	0
195	0
0	0
55	0
337	0
373	0
1	0
293	1
0	0
0	0
14	0
38	0
0	0
0	0
189	0
170	0
16	0
0	0
1	4
0	0
0	0
85	52
512	0
3	1
0	0
16	0
1	0
49	17
28	1
147	0
2540	3
1	0
5	0
1368	9
1	0
508	1
8	0
4	0
930	0
0	0
0	0
51	48
6	32
70	1
0	0
3113	103
19	0
0	0
0	0
0	1
0	0
0	41
0	1
27	0
1381	1
557	0
465	0
24	0
63	0
37	0
24	0
53	0
0	0
0	16
474	1
40	1
8	0
0	21
75	0
202	0
357	0
5	0
0	7
0	22
30	0
4401	0
501	0
1	0
1	0
0	0
9	0
6	2
2	0
1	0
0	104
0	0
0	0
8	0
0	0
0	2
21	0
0	21
14	36
0	32
10	16
3	1
39	0
617	0
0	65
13099	25
68	0
47	0
205	0
7	0
535	0
62	0
113	1
110	0
11	0
2	23
0	0
0	0
15	0
0	4
0	0
5	0
0	17
34	0
384	0
81	0
1	73
7	0
0	0
21	0
12	1
1	0
295	0
101	0
25	0
33	86
173	1
0	0
54	0
25	1
0	191
129	0
1325	92
207	0
11	0
0	0
4	2
0	0
0	0
3	0
2	4
0	15
223	0
14	5
147	0
10	0
0	16
21	0
0	7
0	0
0	102
0	3
20	0
3	0
388	5
11	1
211	0
1	0
8	0
51	0
56	0
2022	8
0	0
0	0
2	0
0	0
0	0
17	2
122	2
38	16
21	59
0	0
0	0
19	0
103	0
0	60
2	0
0	0
0	0
0	0
146	1
6	0
0	0
0	9
3	0
2	0
0	0
118	0
0	0
7	0
0	0
0	12
0	0
72	3
338	0
0	0
63	0
0	0
0	2
22	0
161	24
27	1
37	40
0	0
5	55
0	0
0	0
288	0
2	0
0	0
52	0
0	0
0	8
131	0
0	0
0	0
20	0
1091	0
144	0
431	0
0	0
0	1
40	6
139	16
399	0
3010	0
38	1
79	1
0	3
54	0
0	0
3	29
203	0
19	0
0	0
2	1
0	0
0	17
0	0
6	0
0	28
96	1
0	0
0	0
0	0
564	0
47	1
0	0
59	0
0	0
0	0
1	0
84	24
18	12
0	0
11	0
0	0
12	3
0	0
0	0
0	0
1	0
0	0
307	4
209	1
0	0
87	1
0	0
895	666
0	0
0	0
0	0
2	0
87	0
1	0
21	0
170	53
577	0
0	0
13	0
0	16
0	0
59	38
0	0
271	1
0	0
0	0
34	20
0	12
13	16
2	0
0	120
16	2
1	0
80	131
814	0
466	16
7	0
18	1
159	0
7	0
336	0
0	1
310	0
0	0
886	1
143	1
159	0
0	0
46	0
0	0
0	0
0	1
541	0
22	70
1	4
0	32
4	0
476	0
2	0
174	0
30	0
4239	2166
0	0
63	0
8	15
42	52
74	0
22	0
40	2
0	0
920	0
0	2
4	0
17	0
28	3
915	5
198	0
54	4
0	0
0	0
0	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
143	9
0	6
0	140
0	235
180	0
1	0
2	0
0	10
33	0
0	0
0	0
0	0
0	3
269	1
0	0
0	0
0	0
1	0
1	76
2519	0
253	524
3	131
0	2
1	0
159	17
2	3
49	0
0	0
0	0
0	0
144	0
271	0
1661	0
84	0
284	0
12	0
3	1
1	0
0	0
0	0
0	0
1	0
23	0
0	0
80	0
0	0
0	0
119	2
28	0
25	2
4	0
1	11
25	29
0	0
0	0
0	0
124	0
0	0
1	0
96	0
2	0
152	0
0	0
0	20
0	1
4	5
0	7
13	4
8	4
0	5
1137	0
0	0
0	0
36	0
0	0
0	4
0	0
0	0
2	9
1	67
4	0
119	0
1	0
67	0
53	21
596	4
0	6
0	7
34	0
7	0
24	0
5	2
3	0
28	0
1276	3
32	3
4	0
219	0
1	0
5	3
11	0
483	4
14	0
0	0
0	0
15	13
748	533
3	12
95	0
16	0
0	1
647	0
16	0
681	0
2547	0
960	13
326	0
0	10
495	13
30	0
344	0
35	0
123	0
77	0
0	0
2	0
0	0
107	0
1	0
0	1
243	0
49	1
2095	5
4	62
0	6
256	0
4	0
0	102
25	0
0	0
1	9
0	0
651	0
3	0
0	0
12	0
21	0
0	0
287	0
26	0
0	0
10	0
467	0
87	0
2	0
7	4
0	0
0	0
2	0
4	2
0	59
0	0
0	0
0	3
0	0
1143	10
14	3
15	12
184	0
19	3
55	0
0	1
0	0
19	0
0	0
113	0
112	0
3	0
2	0
372	0
2	0
154	0
32	0
0	19
0	0
40	0
5	0
3	0
0	3
57	0
0	0
672	9
0	1
0	0
12	1
24	0
32	0
80	0
205	278
86	22
0	0
0	54
92	4
0	0
25	0
4977	2
2	0
4	0
16	0
140934	2061
41	55
1897	2330
1841	1531
574	2
841	2531
1578	3458
80	0
0	1
0	0
1	0
19	0
0	0
7	0
11	0
46	0
29	1
0	19
0	0
0	0
30	0
33	0
71	0
0	0
0	2
0	0
80	1
320	4
74	4
6332	1
1056	2
357	17
0	67
0	0
5	2
1	17
17	0
75	0
25	0
0	1
325	96
8	0
83	0
0	0
0	0
0	0
200	0
84	0
23	1
249	0
24	0
0	0
0	0
1	0
574	0
0	0
0	0
0	0
5	36
1074	0
850	1
19	0
843	0
440	0
4	9
87	0
16	0
31	8
0	0
0	0
53	4
100	0
106	0
0	16
3	0
25	0
0	0
3	33
0	9
0	98
114	86
49	1
0	22
0	0
0	0
16	18
3	14
40	47
0	2
0	3
8	0
89	73
3	0
203	0
355	237
346	1
1	0
0	0
0	0
2	0
0	2
507	0
25	0
1	0
40	6
3	0
0	1
1197	69
3133	0
1	0
152	0
37	7
46	88
1	0
13	0
0	0
0	1
0	0
48	0
0	0
0	5
0	0
0	8
1	0
0	0
0	0
87	234
0	0
4	2
0	6
11	71
51	0
9	0
1	14
0	0
0	17
1	19
1	3
110	0
64	84
0	45
2	50
0	0
0	0
0	0
0	0
6	216
0	0
2	0
1	2
0	0
0	1
0	0
2	0
0	0
263	42
0	6
0	5
0	1
0	17
140	9
1	0
0	0
0	0
0	15
2	25
0	0
32	0
0	11
0	0
0	1
646	69
10	1
0	0
93	375
0	0
193	0
12	5
1	0
0	0
350	170
29	1
0	0
21	0
1	0
0	1
3	2
0	2
175	42
40	0
1	0
0	7
79	0
16	7
0	5
29	67
0	3
29	1
1	2
42	10
18	1
1	10
0	1
0	0
2	0
0	27
1	1
39	40
0	19
266	15
23	0
0	0
14	10
98	3
49	0
0	1
1	2
0	0
0	0
0	0
0	4
3	19
0	0
175	28
0	0
277	0
0	9
11	0
0	0
0	0
50	85
564	0
0	29
4	42
19	0
0	48
19	0
0	45
167	0
266	0
1	3
0	1
477	8
4	100
0	0
59	1
0	0
422	0
0	0
0	70
0	0
41	0
171	0
129	0
0	0
58	0
101	0
96	0
209	0
0	28
66	0
0	51
73	1
0	0
173	2
35	360
0	0
25	0
0	0
5	5
4	4
0	0
58	0
0	0
4	0
0	0
0	16
13	0
0	0
0	6
15	11
0	0
755	0
108	0
151	0
0	0
0	10
0	26
5	0
2	132
0	1282
0	0
348	2112
13	0
0	0
12	16
0	0
1	8
0	8
23	7
0	0
0	1
25	9
0	0
186	1
0	0
3	0
84	0
141	19
0	1
0	0
30	0
2	0
11	1
102	0
560	1
0	0
24	30
11	0
1	0
22	32
12	17
635	0
0	0
0	36
21	0
0	0
13	14
0	0
0	0
34	172
14	0
2	0
0	0
359	0
266	0
117	0
51	0
71	139
0	0
3	0
2	0
0	0
57726	1
0	0
169	98
0	15
0	0
31	0
53	0
1	3
0	0
41	0
2	0
42	0
0	0
4	4
27	7
427	0
0	1
0	7
2	0
0	0
0	0
7	0
53	4
22	0
1	0
3	0
0	0
0	8
91	5
0	0
122	4
289	0
3	0
894	0
1491	15
365	2112
80	12
0	2
20	0
4	0
2	0
40	1
0	25
1	0
3463	0
90	30
4	0
632	0
255	0
1167	0
9	0
5	0
0	1
11	37
22	0
2	0
42	0
3	0
1	0
0	0
0	4
779	30
36	0
0	0
425	30
3448	1283
1	0
208	0
0	0
0	16
3	2
654	0
114	1
168	0
22	0
5	46
21	0
0	0
674	0
0	0
113	0
49	0
22	0
0	0
1	4
0	0
0	0
0	0
0	0
0	3
30	0
15	0
0	0
16	0
0	0
0	1
0	1
17	9
1	0
65	0
433	0
3	0
0	49
6	36
47	0
15	0
8	0
686	0
312	0
40	0
35	0
696	0
0	0
0	0
0	0
93	0
693	0
101	0
0	0
105	1
14	0
1	0
0	1
1	0
0	0
13	0
0	0
0	0
78	44
0	0
10	0
80	8
244	0
0	3
2	1
32	0
407	0
1234	0
260	0
46	0
0	0
11	0
1	0
0	5
0	0
54	143
42	0
0	0
10	0
0	0
16	0
1130	244
99	0
355	0
8	0
0	3
0	0
40	0
277	0
265	0
6	0
5	0
56	0
15	0
0	7
1	4
17	0
0	0
0	0
11	0
21	0
22	0
1	0
106	19
164	0
1	0
0	2
0	2
28	0
34	0
365	0
0	0
0	80
0	0
2	0
0	0
0	1
0	0
0	6
0	0
129	1
0	0
0	3
1	4
475	0
80	3
10	0
0	0
0	0
4	0
0	0
0	0
0	0
106	0
61	0
1	0
13	1
112	0
3	0
63	0
2	0
2	0
0	0
4	0
26	0
4	2
333	0
92	0
13	0
5	3
0	0
0	0
1	0
0	0
14	0
0	0
7	20
0	73
0	9
15	0
0	38
20	0
173	0
54	0
15	0
572	0
1	0
20	0
28	0
43	0
118	2
0	200
0	0
14	0
0	0
874	113
0	12
0	0
0	8
66	0
29	227
1208	1
0	0
553	322
18	0
1	0
87	0
10	0
1467	1
0	0
0	0
8	0
64	0
0	2
2	0
0	0
0	2
2	0
0	4
378	96
123	1
673	0
0	0
1335	0
0	7
0	0
0	0
0	0
0	0
0	2
25	0
2663	2
1000	2
23	0
0	0
0	8
8	0
81	0
63	0
2	1
0	6
60	47
331	0
258	46
35	15
0	0
0	0
0	0
5	3
5	0
3	0
0	1
277	0
30	0
13	0
278	0
78	0
185	0
675	0
364	0
28	0
0	0
0	0
2	0
0	0
0	3
8851	0
0	0
0	0
29	0
21	16
0	0
0	0
169	0
0	0
114	0
24	0
6	91
1	0
0	0
0	0
0	14
0	0
386	0
0	1
117	0
0	0
1	0
7	0
14	0
0	0
75	0
45	8
0	11
0	0
63	2
0	0
0	0
0	22
0	0
0	0
656	0
1055	0
131	0
555	0
3	0
0	0
2801	0
45	341
6560	0
7178	4
2346	3
3	1
26	0
0	10
79	0
0	0
70	1
777	0
48	0
16	0
150	0
0	0
1	8
1	27
52	0
208	0
0	7
0	0
21	0
80	0
152	0
146	0
39	0
4509	2
0	9
0	23
0	0
785	178
0	0
0	0
49	0
136	0
42	0
99199	13
7	0
6	0
11	0
95	0
549	485
5	0
10	4
11	4
0	0
0	3
9	0
261	0
297	0
7738	1
1732	0
89	0
0	0
0	0
0	3
22	0
12	0
41	7
3	0
0	0
0	0
0	0
2	0
502	34
351	40
5	29
0	0
0	7
0	15
0	0
4	0
0	0
0	44
350	0
287	0
9793	0
15	0
251	0
17	0
37	0
94	7
979	97
1824	2
128	1
7	10
14	0
136	0
31	0
0	0
20	0
1	0
0	0
0	0
0	0
170	0
0	0
0	0
334	0
0	0
0	0
0	0
1	8
2	0
0	0
0	0
0	10
0	0
0	0
0	5
6	1
0	11
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
35	0
6	0
3	1
80	0
30	0
0	0
200	0
0	0
6	0
207	0
8	0
0	0
40	0
2	1
0	0
0	0
3	0
0	0
0	18
0	0
134	0
0	0
0	0
3	0
201	0
195	4
0	0
0	0
8	0
0	0
0	0
0	0
1	1
0	0
0	0
0	28
0	12
0	0
0	0
0	0
5	1
2	2
0	0
0	0
0	10
9	23
0	0
4	64
5	0
0	0
0	49
0	0
1	1
0	0
0	17
0	0
9	0
42	201
4	138
81	0
0	0
88	0
422	0
0	0
33	12
1	0
0	0
78	22
0	2
0	0
0	0
0	0
0	12
0	1
0	0
45	0
0	0
0	6
51	0
1	0
0	2
3	0
0	0
0	2
298	25
31	0
390	0
0	0
85	0
9	1
0	0
107	0
79	50
0	0
1	0
0	0
0	0
9	0
0	0
4	0
0	0
6	0
0	0
593	0
0	0
0	0
0	4
1	0
75	318
300	0
0	0
1750	0
647	1
4	45
0	2
73	17
14	8
0	3
2	2
0	4
0	0
679	2
1	0
6	0
0	3
5	0
9	0
36	0
125	0
0	0
270	0
0	0
138	0
10	0
6	0
1	0
179	0
6	1
0	15
2	9
2	0
0	0
1	0
0	0
0	0
1	0
8	1
8	0
1635	0
1065	0
2	0
1	2
0	0
0	0
14	0
0	0
0	0
2	0
0	5
0	0
0	0
15	3
0	4
4	0
120	0
2322	0
0	0
1	0
1	1
0	0
757	36
263	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
326	0
0	65
3	0
0	70
0	0
19	0
0	23
0	0
12	36
0	1
0	6
5	0
3	0
9	0
18	0
340	0
1	13
0	7
0	6
8	3
0	0
0	0
2	0
0	3
198	0
61	6
7	4
2	0
18	0
105	0
0	0
116	0
6	0
4	3
0	0
151	0
651	6
0	3
0	43
1	2
5	1
1	0
0	0
42	0
1	0
0	1
442	0
8	0
1124	0
10	0
15	0
0	1
29	0
6	0
229	0
0	0
237	0
0	0
1	0
0	0
0	0
0	168
0	8
0	0
106	0
40	17
0	0
27	0
70	1
22	1
0	0
18	0
24	0
4	0
45	0
0	0
336	0
4	0
71	0
7	0
7	0
3	0
451	8
380	0
887	0
8	0
5	0
103	0
41	290
31	1
2213	0
179	0
55	0
49	0
57	0
73	0
61	0
45	0
1567	0
0	253
56	0
205	0
118	0
0	0
0	0
0	3
2	0
0	0
1	1
0	0
1	0
0	0
0	0
568	0
731	0
234	0
3	168
1	0
1	0
174	0
8	1
8454	0
0	0
0	0
13	10
0	13
16	1
471	1
445	12
122	0
1	4
2471	0
0	0
251	0
1827	0
0	0
423	0
204	0
8	1
0	0
42	4
3	0
0	0
233	0
2	27
4	22
0	0
1296	2
777	0
96	0
98	0
7	0
7	29
0	0
60	0
142	0
0	0
77	0
10	12
570	0
4	0
9	1
0	0
0	1
8	0
50	0
1	0
28	0
1	0
12	0
0	0
189	0
1686	1
721	0
3	0
488	0
1	0
0	0
653	1
0	0
14	11
42	0
28	0
0	0
37	0
343	0
1	0
9	0
6	0
10	0
733	0
3	0
2	1
0	1
0	0
0	0
0	41
493	0
30	0
0	1
0	0
0	0
22	0
9	0
46290	12
1284	0
13	0
0	134
17	0
1	6
94	0
298	0
132	0
6	0
3	0
766	0
93	0
8	29
0	0
9	3
2	0
0	0
49	0
60	0
1416	0
135	0
212	0
3	0
723	0
402	0
10	0
107	0
0	0
0	0
9	0
0	0
4	0
76	0
134	0
12	0
118	0
237	0
1	0
1	0
0	0
1	0
95	0
1	0
3	0
0	2
2	84
0	0
0	0
0	0
20950	99
890	0
1826	0
5190	97
270	0
520	0
1002	0
276	0
6	0
14	2
5	0
2	1
0	0
0	2170
0	3
0	172
0	0
0	4
1317	0
61	26
231	0
1	0
15	0
0	66
0	0
28	0
0	0
0	148
12	0
0	81
101	0
72	0
0	0
541	0
17	12
0	9
0	0
181	2
100	0
28	2
0	3
0	184
0	2
11	81
0	0
0	1
34	2
0	1
0	0
2	0
3	0
1	0
0	0
4	0
0	0
0	4
1	0
7	0
0	0
276	0
0	0
81	0
0	9
3	1
3	0
0	0
24	0
12	8
0	0
4	0
91	0
11990	2342
315	0
0	4
4	0
26	0
0	0
6	0
6	3
4	0
0	0
0	0
12	67
0	0
18	1
3	0
21234	0
23	0
559	0
0	10
69	0
495	0
77	0
230	0
43	1
12	0
143	0
13	2
50	0
0	19
3	0
153	0
30	0
1	0
0	0
49	0
1032	0
831	0
25	0
0	22
642	0
0	10
19	1
0	12
1013	0
380	0
24	8
5	0
0	1
0	0
0	7
0	20
3	1
147	0
0	0
199	0
0	0
0	0
0	0
617	0
156	0
2463	0
141	0
1	0
1	0
145	0
0	34
211	0
0	0
93	0
0	0
10	0
0	0
232	0
251	0
89	0
9184	2
0	0
0	0
0	13
0	0
4	0
1	0
0	0
213	0
0	0
18	39
0	5
6	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
120	3
2210	0
6	146
167	0
0	9
40	0
0	14
0	1
5	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
258	0
0	1
2	0
635	13
5	0
14	0
45	0
9433	0
0	0
148	0
23	0
489	1
76	0
22	0
156	2
0	0
9	0
18	0
59	0
8	13
807	0
0	1
1	0
0	0
16	8
0	0
24	0
0	0
329	0
31	0
30	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	19
