UniqueCount	AmbigCount
0	0
31	0
0	0
3950	2
309	6
1	1
0	0
191	0
0	0
10	21
0	0
147	0
13	1
8	0
6	0
61	1
0	0
583	0
17	4
426	7
213	0
2	0
6	0
16	0
1990	0
0	0
0	1
0	0
42	32
0	0
0	0
7	0
0	5
0	7
435	0
63	0
14	0
3	0
26	0
0	0
26	0
0	0
353	0
102	0
2878	3309
7585	2
461	0
13	0
31	0
17	0
10	0
4	0
223	0
0	0
0	0
0	0
3183	0
1	0
2	0
1	0
0	0
748	0
306	0
6191	1
1	0
199	0
30	0
780	7
1	0
0	0
2	11
2	0
1	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	6
135	40
0	8
0	0
0	0
0	0
660	0
0	0
980	0
5	0
270	0
0	0
0	0
0	0
6	0
156	0
0	0
1732	4
56	0
72	46
5	0
287	0
1	0
0	0
0	0
0	0
0	0
0	0
42	0
166	0
5770	0
681	0
142	0
26	0
843	0
6	0
0	0
3	0
664	0
42	0
19	2
634	0
0	0
26	0
0	0
1	0
0	21
0	1
0	0
318	0
0	5
465	0
2	0
0	0
0	0
0	0
138	9
274	0
0	0
45	0
0	0
125	0
19522	7
247	15
49	1
255	0
39237	8
1473	0
0	5
0	1
0	2
344	0
3	0
58445	16
0	14
100	0
0	3
18	6
0	0
0	0
82	5
1	0
8	0
3	0
1011	0
350	0
12	0
42	0
44	0
176	0
0	0
21	0
0	31
0	10
6	2
33	0
168	0
194	0
77	0
172	0
0	0
208	0
190	0
0	0
0	3
0	119
0	0
0	0
0	0
0	0
14	0
0	0
1	0
92	0
40	5
0	0
35	0
120	366
0	0
9	0
2	5
0	0
0	0
0	0
49	0
16	0
1	1
17	1
2	4
22	0
0	0
0	0
11	0
160	0
0	0
1761	0
0	0
0	0
36	307
0	35
5	39
19	0
202	0
0	5
1	0
1821	0
65	0
207	1
153	0
0	0
35	0
312	0
4	0
53	0
2	0
9	0
0	15
3	2
2267	0
29	0
267	0
0	0
0	0
0	0
45	11
0	25
1	2
0	0
5	1
0	0
0	0
0	1
15	1
0	2
139	0
0	0
262	0
10	0
76	0
129	0
490	0
0	15
2	0
0	0
42	0
7	0
1	0
23	0
0	0
0	0
424	1
16	0
3	0
1329	0
0	0
221	0
15	0
0	0
267	1
147	0
72	1
0	0
107	0
97	0
0	0
0	0
371	0
0	0
9	0
383	0
558	0
61	0
10	0
0	108
5660	0
1	0
7212	1
1240	100
2	1
701	922
0	0
1061	97
164	0
73	0
0	0
92	0
349	1
1826	0
1024	0
21	0
310	1
0	0
208	1
70	0
388	2
169	1
60	24
0	0
1431	0
0	0
0	0
0	0
19	0
0	0
0	0
6	0
1	0
20	1
0	0
100	0
13	0
397	0
131	0
62	0
158	34
104	0
0	0
26	0
213	0
27	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
136	0
17	0
1	0
6	0
0	0
0	0
59022	16
140	0
84	0
206	0
23	0
0	0
0	0
54	1
0	0
6	1
7	0
1	0
0	0
0	6
0	0
6	0
94	9
55	0
0	0
3066	0
920	0
9	0
877	0
0	0
0	7
0	0
22	0
1	0
95	41
5	19
1512	0
30	0
4	0
37	59
2	30
5	57
13	0
1	0
280	0
1	0
136	0
2578	2
203	0
1	0
0	3
4	0
523	229
6	0
33	0
953	1
16	0
66	0
0	0
0	5
7	0
0	0
9	0
65	0
0	0
11	198
3719	1
65	0
2	0
243	0
27	0
1	5
0	0
0	0
0	0
0	0
270	47
0	6
0	5
0	163
0	0
62	4
1488	0
1	0
0	0
0	5
1	0
132	0
637	0
11	0
64	71
1	0
1	0
8	0
121	17
2	5
0	0
1	0
0	0
1726	11
7	0
125	49
0	37
0	0
125	89
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	21
0	0
0	0
1	0
1	0
0	0
266	97
0	10
0	0
11	273
99042	26
1	0
0	0
2022	0
0	47
5817	5
1536	1
74	0
70	0
6927	4
1	0
0	0
162	0
17	0
5	0
0	0
1	1
0	1
0	0
0	0
0	0
2995	1
304	0
0	0
28	0
0	0
671	0
68	0
11	0
6	0
0	90
0	0
23	1
22	0
0	0
1629	2
9	0
0	0
0	3
1	1
0	13
9	0
0	0
0	0
1604	0
26	2
0	13
689	0
103	0
218	0
0	6
53	0
0	1
0	0
2958	1
58	0
6	2
1642	1
5	2
6	0
0	15
0	0
1	15
51	0
0	1
0	1
0	0
267	1
0	0
0	0
0	0
15	0
189	0
15	0
6	1
0	0
0	0
61	0
44	0
99	0
0	0
26	0
0	0
0	0
0	0
0	0
32	0
154	0
1	0
3	0
280	0
93	0
2	0
2	2
0	0
389	0
5	0
0	0
0	10
4	0
0	0
0	0
3	1
0	1
0	0
1	2
0	0
1	1
3	0
1101	0
59	0
2938	0
3	0
27	0
0	0
0	1
10	0
0	3
1	6
0	7
2	0
18679	0
551	0
81	0
0	0
230	0
3	0
1	0
29023	3
1	0
165	48
59	0
35	0
0	0
87	1
3	0
3	0
37	60
2	9
691	0
6	0
0	0
0	0
0	0
0	0
0	0
2056	0
139	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
25	0
15	0
0	0
0	0
1	4
0	0
1	0
0	4
24	13
4	70
0	0
5	0
0	0
10	0
2	0
0	0
0	0
5	0
0	30
0	0
439	1
2	0
25	0
58	0
397	0
353	0
1578	29
8	0
467	0
0	0
6	3
88	0
0	0
36	0
9	0
2	0
0	0
0	0
42	19
40	0
38	0
7	0
3	0
0	0
0	4
51	24
271	4
0	0
17278	1
15	0
0	19
11	0
6	0
2	0
6	0
226	19
337	19
2	0
0	67
1	1
473	0
1	5
3164	2
0	0
0	0
0	21
68	1
0	4
837	0
155	0
1716	3
7	0
560	0
0	41
0	0
0	0
0	23
0	0
0	0
0	0
2	0
0	10
195	1
4	18
3	0
0	0
1	0
20	0
0	2
316	4
0	0
3	1
3	24
85	0
3	0
0	71
0	0
1	0
0	0
0	0
0	0
0	19
10	0
43	0
5	0
1244	0
454	0
94	0
2	0
10	0
34	0
0	0
0	0
260	0
353	0
0	2
0	0
176	1
12	0
0	0
4	0
24	0
1	0
1	0
1	0
31	0
476	0
106	0
145	0
116	0
82	0
261	0
3	0
9	0
0	21
8	0
111	0
51	0
0	0
6534	3
50	0
59098	20
11	0
10	0
13	0
0	0
0	0
0	0
1	0
6	0
0	4
2418	0
10	0
15	0
78	0
6	0
0	0
0	26
85	0
16	15
1101	0
0	0
419	0
0	0
0	30
0	0
136	0
0	0
1041	0
409	0
8	0
48	0
0	67
70	0
25	0
19	0
0	0
0	0
46	733
0	8
47	0
3	18
2	0
525	1
1	201
0	0
22	0
12	166
25	0
1	0
58	0
30	0
1	0
0	0
5955	3230
66	0
0	0
0	0
0	0
15	0
100	0
20	0
12	0
0	0
171	0
2557	1
2	0
35	0
40	0
27	0
26	0
5	35
858	1
24	0
0	2
416	2
21	0
0	0
1719	0
1674	1
6247	66
4970	66
0	0
1	0
174	0
431	0
96	0
1	36
0	0
795	35
44	0
0	0
12	0
6	0
170	1
866	0
251	3
3	0
153	0
0	2
0	0
283	0
690	0
0	6
0	0
70	0
355	0
5	0
5	0
484	0
3	0
72	34
1	76
49	0
0	0
198	0
3	0
4	0
53	0
4	2
115	48
0	0
15	0
7	0
0	0
0	1
9	0
0	0
111	0
0	0
0	0
70	47
28	0
7	0
0	0
4	27
0	0
0	0
6	203
0	0
0	0
1	0
395	0
1283	13
2372	106
0	0
0	0
0	0
0	23
0	0
31	0
1	6
18	0
0	0
271	0
21	0
0	0
9	0
42	0
13	0
17	0
70	0
92	0
0	0
0	0
7	0
54	0
13	0
973	0
6	0
774	0
100	0
71	0
0	0
3	1
0	16
2	0
0	9
0	38
0	38
0	33
0	0
0	0
0	29
4	0
2	0
145	0
0	0
0	0
0	0
1	0
0	0
1572	9
93	0
5	0
253	1
1030	9
36	6
59	38
1609	0
26	0
29	0
2861	1
387	0
866	0
66	1
1	0
378	0
93	0
121	0
93	0
0	0
12	0
1	0
0	0
1	0
648	0
76	0
675	0
3711	0
39	0
0	0
379	1
185	0
3176	36
194	9
13	0
99	0
432	0
151	0
0	23
0	0
0	1
3	0
0	0
534	0
85	2
9	0
0	0
0	0
0	1
917	0
0	0
265	0
9	0
0	12
5	10
3	0
0	0
0	0
0	0
0	0
1	0
0	0
457	0
19	0
0	1
66	2
0	0
0	0
18	0
0	0
0	0
0	0
1	9
0	0
0	2
0	0
1	0
0	0
1	0
0	0
376	6
0	18
23	3
101	31
5	0
404	0
0	0
0	0
0	1
0	0
0	0
0	5
5	93
1695	0
55	30
213	0
0	1
5171	2
13	0
342	0
1257	0
52	1
2	0
9	0
3	0
2	0
0	0
38	0
1	0
0	0
0	0
0	0
0	4
0	1
2	0
2	0
0	0
1328	454
148	0
2616	0
0	0
615	0
30	0
5	39
0	0
577	0
757	0
0	0
0	7
1	11
2	1372
0	1319
0	0
0	10
361	841
425	9
23	0
0	2
0	0
45	0
5	3
0	0
48	0
0	0
0	0
0	0
1	0
0	9
48	454
0	0
45	0
0	0
0	0
0	0
0	1
666	0
2024	1
0	0
23	0
72	24
29	0
0	0
0	37
1	0
0	0
0	0
4	0
3	0
0	0
24	0
3	0
24	0
0	0
0	156
1	0
0	0
0	0
0	30
51	822
0	3
0	0
0	0
0	0
6	0
4	0
2	26
12	3
0	21
0	36
0	0
3	57
1248	2
566	26
0	0
0	0
13	1
4	0
0	2
0	0
0	1
0	3
158	0
0	0
0	0
0	31
3	0
0	0
0	0
0	29
12	0
12	0
0	5
41	0
172	0
64	0
358	0
68	0
0	0
29	0
0	0
0	0
0	0
5	17
28	0
10	12
1	49
290	239
0	0
290	0
1368	1
0	0
1	0
0	1
0	20
0	0
0	14
125	3
0	0
0	0
7	1
1	0
4	10
0	0
102	14
0	0
128	215
10	0
3	0
0	0
3	27
0	0
0	0
95	0
43	13
13	0
300	0
0	0
4785	1462
0	0
0	0
0	0
0	99
0	0
0	38
0	0
0	0
0	0
0	33
0	27
2	0
0	4
0	0
0	3
3	0
5	3
0	0
0	4
0	0
0	0
0	0
6	19
9	0
150	25
8	0
0	0
197	0
0	0
441	926
25	264
0	0
0	0
271	39
0	14
163	0
3	0
0	0
36	125
6	0
3353	1462
0	0
14	0
20	0
0	0
0	1
2	0
0	0
0	0
57	0
0	0
0	0
8	0
3	1
5	0
0	0
0	0
0	0
4	0
8	0
16	2
0	0
2	0
1	0
0	6
13	13
78	0
69	0
0	0
33	0
0	0
3	0
0	63
6	0
0	9
0	42
0	0
0	14
239	2
0	5
1	0
18	10
0	0
91	0
2	0
6	0
1	0
52	0
0	11
0	0
0	2
1	0
9	54
0	87
0	0
0	0
0	0
0	10
0	0
0	9
7	0
14	1
12	5
2	0
0	0
0	0
5	0
75	36
12	0
0	0
0	0
5	63
0	0
0	0
36	0
106	0
0	0
842	1
0	130
2443	0
16	0
1	0
12	0
0	0
1	0
9	0
42	1
1	5
0	4
164	0
385	0
681	0
20	0
174	0
0	0
62	0
0	22
0	0
0	5
0	0
0	0
68	0
1	0
9	12
311	0
0	0
0	0
29	0
0	0
6	0
4	0
0	0
0	0
2	1
3	5
0	0
0	0
26	1
0	0
0	1
10	0
0	8
0	0
0	0
0	142
32	0
50	1
0	0
0	0
0	0
87	0
0	0
2	13
0	8
0	0
0	0
0	0
0	0
0	2
1	0
1	4
1	4
0	15
0	0
0	0
0	1
15	30
0	0
0	1
19	142
46	2
0	0
0	2
0	1
0	0
0	2
0	2
0	3
12	0
3	0
0	0
38	2
9	37
128	1
46	0
598	0
302	0
5	0
0	0
8	2
13	1
0	0
4	0
112	9
0	11
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
321	0
16	21
1	0
0	165
10	0
0	0
7	0
0	0
0	0
1	0
0	10
0	12
5	0
0	27
2	1
3	0
0	0
181	0
0	0
0	1
0	49
22	0
0	0
0	0
0	0
0	10
188	2
0	0
4	0
234	0
0	6
0	0
1	0
2	2
2	0
0	0
0	5
22	0
0	0
5	16
0	9
132	0
0	0
0	0
44	0
10	0
20	0
0	43
19	0
0	0
39	1
0	0
36	7
0	0
23	0
0	0
0	0
40	0
18	0
1126	1
0	0
7	0
87	0
552	0
298	0
564	0
7	0
4	0
11	0
3	0
0	0
0	0
0	0
973	1
0	2
1	9
5	7
73	0
0	0
2043	2
0	6
1	3
0	0
1	34
759	142
26	6
0	0
0	200
0	0
39	0
63	0
0	19
0	0
0	1
121	101
0	24
0	0
110	0
0	20
16	133
0	0
0	0
0	0
0	0
8	1
2	0
156	0
236	0
103	0
24	582
0	0
0	0
0	0
8	0
0	240
0	0
0	3
0	0
1	0
0	0
0	0
0	0
10	0
0	0
1	240
226	0
0	0
0	0
0	1
0	0
0	0
0	83
10	0
1	0
40	0
20	0
0	0
0	0
328	0
0	8
972	40
1014	40
0	0
47	0
197	0
288	0
70	0
721	0
73	0
0	0
29	0
20	2
0	0
0	0
7	3
0	0
0	0
0	1
0	0
0	0
6	1
4	0
1769	1
53	0
975	0
209	1
1220	1
320	0
0	0
0	0
28	0
22	0
6	0
0	0
1	5
9	0
34	0
33	0
0	0
0	13
0	0
0	0
4	0
0	0
8	0
0	32
4	0
0	20
36	110
24	1
0	1
1	11
0	0
0	0
1	50
1	0
0	199
145	8
42	9
26	9
5	7
53	6
2916	1
7	0
0	15
5	0
0	0
4	1
174	0
628	0
1	0
73	0
0	0
0	0
0	101
3	0
25	0
33	11
0	0
0	17
239	252
0	0
27	0
0	12
86	0
18	0
4	0
153	0
23	0
0	8
1	0
0	0
1	219
0	43
127	376
0	0
0	0
0	0
6	0
9	0
33	0
0	0
52	0
0	0
312	0
0	0
3	2
491	0
1	0
0	0
3699	0
98	52
1	10
50	0
21	20
1	0
135	40
11	59
0	0
61	0
144	0
4	0
0	0
0	0
7	0
5	0
17	0
0	0
0	8
107	0
64	0
80601	5
25	0
0	0
29	7
5	0
0	0
0	7
1770	96
36	24
0	0
0	0
0	0
73	42
5	156
10	176
0	0
79	0
96	0
10	0
0	2
44	0
87	59
87	71
0	0
399	0
0	0
1	6
343	3
300	0
37	0
5	0
1	3
2788	2
2174	0
0	0
0	0
0	2
308	0
5	30
6	0
0	26
0	30
0	0
99	0
0	1
0	0
0	0
0	0
0	0
1601	1
0	52
2	0
2	0
0	22
0	0
275	289
0	1
8	0
16	88
283	0
1431	2
1789	0
1495	3
38	4
0	0
4	0
3	0
13	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
1	0
0	17
12	0
6	8
0	0
59	74
0	0
0	9
0	0
17	1
12	6
1	0
0	0
0	0
1	0
31	128
112	0
0	0
4663	3
981	0
351	0
0	0
51	6
25	0
0	0
56	0
6	0
0	15
212	0
3	0
27	1
107	0
3	1
24	0
22	0
31	0
7	0
22	0
3	0
0	2
0	0
224	0
0	0
0	0
637	0
10	0
5	0
135	0
1	0
2055	195
0	0
7	0
380	279
27	0
311	0
1	0
0	0
17	0
0	6
6	0
0	0
8	0
3	6
8	0
0	0
2	3
0	0
0	177
29	0
48	0
870	1
0	0
0	0
111	0
0	0
32	1
33	1
29	0
0	0
4	0
6	0
125	73
0	2
0	0
84	3
0	0
57	4
25	0
4	0
3	0
0	0
0	6
101	24
311	0
49	0
1	0
522	2
128	0
0	0
0	154
26	0
102	0
26	0
785	0
21	0
98	0
0	15
555	0
9	0
7	0
16	0
0	0
19	0
0	0
22	18
4	17
50	0
0	0
0	0
520	535
90	0
45	0
40555	7
6	0
0	42
692	0
61	0
15	0
82	0
5	0
12	4
17	3
133	0
0	0
0	0
0	0
0	0
111	561
25	75
0	2
0	0
3	0
0	34
11	0
0	6
151	1
192	0
47	0
1	2
1	0
0	0
0	6
1	0
0	35
62	0
0	35
1	179
0	33
10	11
0	2
583	0
0	1
108	34
0	0
40	4
0	0
5	4
1	14
0	1
43	16
14	0
0	0
132	0
0	27
3	98
0	6
0	0
1	0
8	1
3	12
2	4
5	0
1304	1
0	0
0	0
0	0
0	4
105	0
0	0
0	535
14	6
2	13
6	4
0	3
0	2
0	63
0	0
0	6
731	0
33	28
0	6
0	2
202	0
47	0
0	2
0	0
12	16
37	0
0	6
1	0
4	0
9	0
24	0
27	0
101	5
1	0
7	0
22	0
0	1
11	1
351	0
0	0
104	0
369	0
5	0
0	0
0	0
0	0
57	0
0	153
0	0
864	0
0	0
3	627
0	5
9	23
647	0
9	0
63	0
2	0
0	0
0	25
5	0
0	0
0	0
0	0
2	0
37	0
46	8
804	8
73783	46
0	0
37742	12
0	14
25	0
166	1
0	16
37461	10
62	1
18391	22
4271	3
198	0
1	0
108	0
16	0
0	0
97	152
0	4
0	0
1272	0
387	0
131	6
6	0
10	0
8	0
863	0
27	0
412	0
16	0
108	0
536	0
78	0
107	0
224	0
0	0
16	0
125	16
4050	3
0	7
23	0
0	0
0	0
2	0
0	0
0	0
18229	1
5	20
155	0
3582	114
2	0
111	6
12	0
23	0
20	0
337	163
453	1
16	0
16	4
2	0
2096	163
116	1
0	0
142	0
29	0
143	13
110	0
9	0
2	0
1173	0
8	0
734	0
69	0
0	0
252	0
24	0
4	0
1140	20
482	21
0	0
9	2
7	0
7	0
15	0
128	0
0	1
69	0
1173	0
395	22
0	6
180	0
83	0
63	0
54	0
6	6
3	10
0	3
11	0
63	0
547	0
0	0
14	0
23	1
1	1
1161	0
0	0
0	0
271	13
12	0
122	758
95	1
0	0
0	0
744	0
6	0
7	0
0	0
29	0
0	0
686	0
47	0
91	0
0	0
0	0
0	0
106	4
2	0
1	0
33	56
0	0
1	4
14	0
2	63
206	0
2	0
1	0
9	0
1	0
25	0
298	0
5	0
14	0
35313	7
0	5
1	20
94	0
175	0
62	0
12	2
9	0
0	0
11113	1
73	0
2	0
5	4
0	0
8	0
229	1
1	0
0	0
1	0
380	0
60	0
76	0
0	0
4	0
1023	4
1192	4
24	0
1	0
1223	0
808	0
442	0
65	0
0	0
0	0
0	34
564	26
8	0
2	2
49	0
0	0
200	0
1	1
263	0
0	0
1	0
0	0
1	7
2	0
8	3
0	0
118	0
128	0
0	17
0	0
0	0
13	0
1	0
4	0
14	0
2	0
7	0
0	1
356	0
67	0
77	0
89	0
9	0
7420	0
9	0
2154	0
3	0
768	0
171	0
0	0
0	0
0	13
0	0
0	7
0	0
0	0
3	0
0	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
135	5
0	0
712	0
0	0
0	0
0	0
0	0
227	0
0	0
0	0
0	0
0	0
7	1
0	0
0	19
0	0
3	0
0	0
189	0
62	0
0	9
9	0
0	0
0	0
4	191
0	0
0	3
0	0
0	0
9	0
84	0
0	0
0	0
0	12
1	5
19	0
0	70
0	0
0	0
643	43
1	14
419	1
0	0
56	39
0	0
0	0
0	1
63	0
0	0
0	0
12	0
6	0
0	0
0	0
0	0
4	7
0	0
244	0
156	0
0	0
845	0
3286	0
0	0
2	0
3	0
1626	1
206	25
10667	4
20	0
3	0
7	0
44	0
18	1
0	0
3	0
0	0
0	0
144	2
0	0
1	1
4	0
0	0
0	1
1	0
18000	4
0	1
0	0
288	0
5	3
182	0
0	0
6	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
374	25
0	0
108	0
57	0
0	0
24	0
0	0
400	0
28	0
0	0
0	0
0	0
0	0
3	0
0	1
1	1
447	454
9	0
0	0
0	0
0	2
0	0
2	25
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	19
68	116
10	0
3	0
0	15
473	85
2	0
127	0
1	9
79	0
56	0
9	0
15	0
38	1
1	0
1	15
20	0
0	0
3	0
0	0
0	28
0	32
12	0
0	93
8	0
19	1
0	0
292	0
0	0
0	54
0	5
447	28
0	0
21	0
0	0
5	0
0	0
31	0
0	8
2	0
7	0
0	3
0	0
0	8
31	0
14	0
109	0
15	1
27	3
43	9
5	1
31	85
0	0
81	0
78	0
0	0
0	22
22	0
1	11
0	26
57	0
592	1
144	0
153	0
13	0
36	0
71	0
1064	0
30	8
0	0
0	0
105	0
74	0
3	0
1040	138
288	0
221	0
126	0
8	0
0	0
0	0
0	2
11	0
33	0
0	0
4	0
53	0
0	0
0	2
0	0
57	0
16	5
67	1
350	0
66	1
18	0
3	0
0	10
78	0
12	5
261	0
2	0
359	0
2	0
28	3
827	341
192	0
4	0
0	0
1	0
100	0
1069	0
0	0
0	0
6	0
3	0
0	0
1842	11
2	0
100	17
19	17
0	2
4	0
237	60
0	1
2	0
351	0
11	0
175	1
3	0
13	0
1	0
0	0
410	1
69	200
0	31
1	0
808	9
44	7
45	97
4	2
0	0
0	0
4383	807
353	1
360	0
63	0
114	4
0	4
0	7
0	246
53	0
20	0
4	0
0	14
150	0
0	0
7	16
16	4
0	28
0	0
3	2
191	0
1	0
39	0
23	0
208	0
75	16
1	0
122	0
0	0
0	12
0	0
444	0
104	11
97	0
49	0
15	38
30	19
0	0
38	0
0	0
245	0
1006	0
234	0
18	0
12	0
55	0
3	0
8	0
0	0
35	0
0	0
0	2
39	0
1604	0
1	0
0	0
0	6
10	0
127	2
1	139
0	0
0	47
19	0
149	0
31	0
1	3
0	0
0	0
0	17
11	0
0	1
48	0
232	0
0	3
25	0
0	56
439	0
13	0
53	10
0	0
1	1
0	2
6	9
0	15
110	116
27	4
1	0
301	0
1	0
0	140
66	0
1284	0
0	0
0	1
11	0
0	2
0	0
0	52
0	5
0	0
856	0
2	0
4	0
0	0
175	13
16	0
95	0
16	0
59	1
0	0
0	7
0	0
832	0
238	0
4	0
0	0
1	6
0	8
0	22
17	0
0	1
0	0
18	0
29	0
11	0
0	9
227	0
4	0
5	1
0	3
1	0
5	14
0	1
0	0
62	0
125	0
67	0
48	0
0	6
39	0
2	11
1	2
0	9
61	63
3933	3
0	0
132	0
171	0
0	0
64	3
10	14
1	0
0	2
3	0
2	0
0	0
16	12
0	0
0	0
0	0
0	0
3	0
138	30
468	0
53	0
4751	3
11	0
43	11
29	45
4	3
8	0
0	1
0	0
0	0
0	0
0	0
0	8
10	0
0	0
18	0
592	31
28	0
105	0
257	0
0	0
0	0
0	0
27	0
0	0
1	64
34	6
0	0
40	18
0	0
68	0
239	0
51	12
50	0
5	0
20	10
86	0
19	0
11	0
2	1
26	0
15090	8396
108	0
52	5
792	0
99	0
27	0
25	0
0	0
0	0
0	0
0	1
0	0
0	1
8	1
1	0
1	0
22	0
37	0
353	0
4	0
2	0
56	12
406	0
0	0
1955	0
7856	1
2793	1
66	0
4471	0
24	0
10	0
0	3
15	1
2	0
8	0
3	0
0	1
0	1
5	0
0	0
0	0
5	49
0	0
2	0
854	0
3	0
0	0
42	11
102	28
18	0
0	0
33	0
21	0
0	0
1	0
560	0
17796	8397
1	0
49	5
251	16
35	0
0	32
0	0
1	0
1	0
0	13
0	0
0	0
1	0
268	0
2	0
0	0
26	9
0	2
0	0
1	42
0	0
150	0
12	0
7	0
2	0
0	9
18	0
0	0
0	0
8	0
0	0
0	1
208	9
0	0
13	0
29	12
0	0
2766	0
0	0
21	14
10	11
6	1
35	9
66	0
1121	0
0	76
52	4
97	0
40	0
0	0
1	21
5	19
0	0
0	0
0	0
2	5
406	0
50	0
2383	0
37	0
125	0
5	0
0	4
2	0
7	134
0	0
0	0
0	8
0	0
1	0
15	0
10	9
370	1
9	2
0	0
1	0
0	6
0	6
52	2
28	0
48	30
195	0
0	11
0	0
0	0
0	1
59	0
1	0
228	602
0	0
0	0
1	12
0	0
0	0
2	5
0	6
29	2
283	0
0	0
0	0
51	0
3	2
28	0
4	0
7	1
0	0
0	0
82	5
0	0
38	0
54	1
19	0
3	0
3	0
0	3
0	3
4	0
5	0
191	0
0	0
14	0
0	1
4	0
0	32
10	0
0	0
5	0
25	0
214	0
0	0
1	26
116	0
17	12
0	0
0	0
1	0
0	7
0	6
2	2
105	0
138	0
0	0
0	0
11	1
4	4
57	0
0	0
62	0
44	0
0	1
0	0
11	0
0	36
261	3
144	1
45	0
0	5
8	0
0	0
0	0
0	0
114	0
3	0
17	0
0	0
0	0
0	1
0	8
0	0
0	9
0	0
20	0
0	0
99	0
24	0
12	19
27	10
0	7
0	7
1	1
0	4
0	0
4856	2
18	0
57	11
1	0
1	0
0	19
0	0
0	3
0	19
0	0
0	0
6357	0
0	1
0	1
6	0
0	0
0	0
28	106
11	6
27	0
64	0
0	0
29	0
1	0
0	0
0	0
0	109
0	0
49	42
0	0
100	0
0	0
136	903
1886	2
73	0
0	0
87	0
0	0
46	0
0	0
0	0
9	2
59	0
1354	25
1033	22
12	0
0	1
0	2
1	8
0	0
317	0
200	0
1	3
0	0
26	0
0	0
69	0
154	1
0	2
9	0
3073	27
135	0
19	0
0	0
916	0
6	0
4	0
68	0
113	0
19	0
100	0
308	0
0	11
3	0
25102	935
1	7
21	1
2	0
1	0
1	0
23	388
15	3
0	2
0	0
40	4
0	14
1	0
1924	0
11	0
57	0
2	0
0	15
0	0
0	0
2	0
0	1
1	0
0	0
65	0
0	0
349	0
0	0
13	0
0	0
3	0
0	0
13	0
61	0
9	0
0	0
0	112
79	0
0	0
12	0
0	0
10113	4
289	16
300	8
0	0
0	11
13	1
13	0
34	0
0	0
3887	700
3	3
156	40
41	0
40	0
1	0
292	0
7	0
15	0
45	0
54	6
15	55
3752	0
22	0
0	0
9	0
1	0
50	0
6	0
79	0
16	0
14	0
61	179
11	0
1	21
0	0
0	0
13	0
502	0
153	3
0	5
36	3
10	0
39	9
23336	9
19	0
81	0
0	0
0	0
16	0
0	0
69	0
0	0
2	2
0	0
156	0
644	0
204	1
0	0
0	10
244	0
102	0
16	0
0	0
90	0
105	6
0	0
27	0
8	0
0	0
0	0
13	0
3	0
61	0
105	0
1	0
4	0
246	0
7	0
38	0
41	0
0	0
170	0
0	0
9	0
12	0
0	0
813	0
1	55
3	65
1	76
1	28
5521	3
243	0
44	0
40	60
423	4
36	14
31	0
7	0
1	0
0	0
34	3
0	25
12	0
3100	0
0	0
0	0
3	0
4	0
5	0
416	0
1	0
0	0
2	0
0	3
20508	4861
1	0
1205	2656
2	416
0	0
4	0
3307	0
0	10
0	48
19	0
0	0
25	4
0	0
241	0
1	1
0	0
0	0
93	0
1	3
0	0
1	2
0	0
2	0
27	9
184	4
609	4
15	0
3	0
2754	0
493	1
24	9
110	0
0	55
1203	0
0	13
0	0
287	0
663	0
1	0
348	0
0	0
1	0
39	0
0	0
0	1
0	0
38	3
6659	2
52	74
2	0
1020	0
2	0
457	0
16	13
0	2
1	0
0	0
564	0
149	0
150	0
2	0
12	0
10	0
776	25
389	0
109	0
142	0
16	0
0	5
2	22
2	5
5	0
3	0
27	0
0	0
0	10
8	0
4	0
9432	3198
0	0
0	0
5	0
559	74
65	0
231	0
18	2
404	0
0	0
5	0
0	2
0	0
0	0
7	0
2	0
0	0
0	0
0	1
3953	0
97	0
1	0
549	0
8	0
63	0
73	0
0	0
2	8
0	1
5	0
0	2
0	0
19	0
15	0
0	0
18	1
4	1
25	0
0	0
40	0
11	0
18	0
2	9
0	1
26	0
12	0
41	0
3	0
0	9
7889	1
40	0
2	0
307	0
5	0
1	0
0	4
39	0
92	1
0	0
139	0
29	0
206	0
36	0
135	0
22566	10
413	0
35	0
218	0
93	0
56	0
78	0
43	0
37	44
0	0
0	0
1086	1
0	0
0	0
2	3
71	0
0	23
0	0
6	0
12	0
30	0
350	0
24	0
0	0
945	0
1622	0
25	0
1692	0
0	0
0	0
0	0
36	0
26	0
30	7
0	0
20	0
0	0
1344	0
654	1
880	0
628	0
282	0
286	0
167	0
26	0
194	0
1204	0
10	0
1	3
0	0
0	0
0	0
0	0
0	0
0	3
7	3
15	0
0	0
76	0
0	77
56	0
386	0
0	0
0	4
0	0
0	0
0	0
0	0
139	119
201	0
15	0
7	0
2380	0
1377	0
88	0
225	0
302	0
3	0
6	0
68	0
1	0
53	0
335	2
109	0
2556	1
0	0
0	2
0	0
0	0
0	0
13	0
185	0
145	0
4	0
35	120
