UniqueCount	AmbigCount
0	3
296	0
25	0
9	0
0	0
8	0
0	0
32	1
0	0
271	0
64	0
2009	2004
7488	0
322	0
3	1
22	0
11	0
1	0
7	0
10	0
0	0
0	0
0	0
1692	1
1	0
2	0
0	0
0	0
587	0
181	0
2363	0
0	0
83	1
20	0
607	10
0	0
0	0
0	6
2	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
0	8
60	27
0	5
0	0
2	0
0	0
312	1
0	0
553	0
1	0
137	0
0	0
0	0
1	0
30	0
75	0
0	0
1159	0
54	0
31	13
32	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
108	0
3219	0
461	0
104	0
11	0
385	0
6	0
0	0
0	0
219	0
10	0
12	0
309	0
0	0
29	0
0	0
0	0
0	9
0	0
0	1
180	0
0	0
193	0
0	0
0	0
0	0
0	0
77	2
78	1
0	0
9	0
0	0
77	0
15265	5
317	14
20	0
126	0
20191	8
351	0
0	0
0	0
0	2
222	0
4	0
41270	5
0	7
56	0
0	9
16	10
0	0
0	0
96	2
0	0
17	1
0	0
728	0
305	0
3	0
19	0
7	0
97	0
0	0
21	0
0	13
0	8
1	0
21	0
57	0
116	0
34	0
147	0
0	0
100	0
70	0
0	0
0	10
0	55
0	0
0	0
0	0
0	0
7	0
0	0
0	0
9	0
9	4
0	0
7	0
85	228
1	0
1	0
1	4
0	0
0	0
0	0
20	0
13	0
0	0
6	1
7	2
15	0
0	0
0	0
21	0
107	0
0	0
768	0
0	0
0	0
23	240
0	32
1	15
14	0
117	0
0	0
2	0
915	0
90	0
93	4
90	1
0	0
44	0
164	1
3	0
3	0
0	0
6	1
0	7
1	2
1572	0
17	0
166	0
1	0
0	0
0	0
31	2
0	14
0	0
0	0
5	0
0	0
0	0
0	2
6	0
0	0
85	0
1	0
172	0
5	0
48	0
79	0
304	0
0	4
1	0
0	0
76	1
1	0
0	0
7	0
0	0
0	0
212	0
1	0
2	0
386	0
1	0
133	0
2	0
0	0
82	0
124	0
22	0
0	0
96	0
35	0
1	0
0	0
236	0
0	0
3	0
308	0
348	0
68	0
2	0
0	64
2395	0
0	0
3836	0
46	9
8	0
66	81
0	0
849	78
83	0
47	0
0	4
56	0
151	0
1186	0
2197	0
7	0
256	0
249	0
150	0
29	0
198	0
102	0
22	6
0	0
510	0
0	0
0	0
0	0
21	0
0	0
1	0
8	0
0	0
21	0
0	0
73	0
5	1
252	0
72	0
41	0
107	17
51	0
0	0
10	0
115	0
15	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
74	0
12	0
0	0
12	0
0	0
0	0
33717	3
86	0
63	1
143	0
22	0
0	0
0	0
32	3
0	0
7	0
2	0
0	0
0	0
0	7
0	0
7	1
68	10
57	0
0	0
1004	0
677	0
6	0
558	1
0	0
0	0
0	1
12	0
0	0
83	29
5	7
979	0
27	0
3	0
0	32
1	24
6	46
28	0
2	0
170	0
7	0
95	0
1287	0
149	0
8	0
0	2
3	0
417	116
25	1
25	0
210	0
21	1
23	0
0	0
0	5
3	1
0	0
5	0
39	0
0	0
10	135
2497	1
32	1
1	0
107	0
9	0
1	7
0	0
0	0
0	0
0	0
164	24
0	5
0	7
0	138
0	0
50	5
623	0
8	0
0	0
1	0
0	0
68	0
411	0
61	0
31	46
0	0
5	0
5	0
96	12
4	3
0	0
1	0
0	0
1029	4
2	0
95	16
0	47
0	0
77	39
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	0
6	4
4	0
0	0
205	78
1	2
3	1
21	192
75141	14
0	0
3	0
810	0
0	25
2884	1
935	0
33	0
45	0
3836	0
2	0
0	0
108	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2069	0
196	0
1	2
41	0
4	0
465	0
68	0
8	0
1	0
0	56
0	1
7	1
9	0
0	0
1053	0
4	0
3	0
0	0
0	0
0	10
5	0
0	0
0	0
1305	0
10	1
0	5
563	0
53	0
221	0
0	1
29	0
0	2
0	0
1923	1
32	0
0	1
1105	0
5	1
0	0
0	3
0	0
0	2
42	0
0	0
0	0
1	0
154	0
0	0
0	0
2	0
8	0
113	1
9	1
1	2
0	0
0	0
19	0
46	0
50	0
0	0
17	0
0	0
0	0
0	0
0	0
20	0
79	0
7	0
2	0
217	0
38	0
0	0
1	6
1	0
269	0
1	0
0	0
0	0
0	0
0	0
0	0
33	0
3	2
3	0
9	5
4	2
3	4
3	0
735	0
30	0
2107	1
1	0
12	0
7	0
0	0
13	0
0	1
0	0
0	7
556	0
9063	5
301	0
36	0
0	0
157	0
4	0
0	0
17380	5
0	1
99	15
30	0
22	0
0	0
46	0
17	0
7	0
39	48
0	17
398	0
13	0
0	0
0	0
0	0
0	0
0	0
1268	0
65	0
1	0
0	1
0	0
3	0
3	0
0	0
0	0
15	0
11	0
1	0
0	0
2	0
0	0
0	0
0	0
11	5
2	41
0	0
11	0
0	0
5	0
3	0
0	0
0	0
5	0
0	15
0	0
291	0
0	0
26	0
15	0
312	0
254	0
1222	18
16	0
381	1
0	0
8	7
39	0
0	0
33	0
4	0
1	0
0	0
2	0
25	12
26	0
12	0
5	0
0	0
2	0
0	9
19	11
182	5
0	0
10795	0
10	0
0	20
5	0
3	0
0	0
2	0
96	10
190	10
0	0
0	39
0	0
228	0
0	9
1628	0
0	0
0	0
0	12
52	0
0	7
579	0
77	0
1108	1
2	0
1206	0
6	34
0	0
0	0
0	16
0	0
6	0
0	0
0	0
0	3
103	0
3	11
10	0
0	0
3	0
10	0
4	2
128	1
0	0
4	0
1	8
47	0
2	0
0	45
0	0
0	0
0	0
0	0
0	0
0	7
3	0
36	0
4	0
937	0
315	0
63	0
1	0
5	0
25	0
0	0
0	0
133	0
221	0
0	0
0	0
95	0
3	0
0	0
1	0
23	0
1	0
1	0
0	0
13	0
337	0
37	0
104	0
101	0
144	0
200	0
8	0
9	0
0	8
6	0
45	0
72	0
0	0
5053	3
42	0
50502	7
11	0
6	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
3742	0
1	0
9	0
22	0
4	0
0	0
0	12
36	0
14	14
726	0
0	0
270	0
0	0
0	20
0	0
97	0
0	0
740	0
283	0
0	0
28	0
0	37
69	1
49	0
12	0
0	0
0	0
15	579
0	4
15	0
4	7
2	0
245	0
1	119
0	0
10	0
3	167
15	0
0	0
54	0
41	0
1	0
1	0
3840	1791
37	0
0	0
0	0
0	0
7	0
65	0
19	0
13	0
0	0
61	0
1005	0
0	0
21	0
22	0
20	0
1	0
1	28
1133	0
41	0
0	3
250	0
17	1
0	0
1253	0
1296	0
3992	41
2969	40
0	0
2	0
345	0
324	0
61	0
0	29
0	0
459	22
32	0
0	0
4	0
13	0
102	0
608	0
134	2
1	0
94	0
0	0
0	0
166	0
530	0
0	5
0	0
35	0
193	0
1	0
1	0
347	0
5	0
58	22
0	46
47	0
0	0
85	0
1	0
7	0
16	0
6	0
82	25
0	0
13	0
0	0
0	0
0	1
6	0
0	0
230	0
0	0
0	0
30	25
29	0
3	2
0	0
0	10
1	0
1	0
4	161
0	0
0	0
0	0
196	0
628	10
1383	88
0	0
0	1
0	0
0	10
1	0
25	0
0	9
5	0
0	0
160	0
29	1
0	0
5	0
17	0
10	0
5	0
37	0
26	0
0	0
0	0
8	0
33	0
1	0
607	1
3	0
525	0
76	0
33	0
0	0
5	0
0	4
0	0
0	5
1	3
0	3
0	3
0	0
1	0
0	6
1	0
1	0
98	0
0	0
0	0
0	0
0	0
0	0
678	2
68	0
3	0
74	1
349	2
31	8
32	35
1033	0
12	0
20	0
1776	0
185	0
582	0
27	1
0	0
298	0
86	0
77	0
19	0
0	0
54	0
1	0
0	0
2	0
265	0
83	1
351	0
2503	0
23	0
0	0
291	0
134	0
1927	20
115	3
8	0
97	0
279	0
123	0
0	8
0	0
0	0
2	0
0	0
372	0
56	0
3	0
0	0
0	0
0	0
577	0
0	0
154	0
4	0
0	25
2	6
2	0
0	0
0	0
0	0
0	0
1	0
2	0
253	0
10	0
0	0
57	0
0	0
0	0
9	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	3
270	8
0	16
15	3
64	19
3	1
371	0
0	0
0	0
0	0
0	0
0	0
0	8
3	55
1551	0
30	20
139	0
0	0
2202	1
14	0
520	0
822	0
32	0
3	0
3	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
651	336
78	0
1743	1
0	0
671	0
21	0
5	22
0	0
399	0
541	0
0	0
0	14
0	7
2	327
0	320
0	0
0	23
245	632
382	5
16	0
0	0
2	0
22	0
0	1
0	0
26	0
1	0
0	0
0	3
3	0
0	6
30	275
0	0
24	0
0	0
0	0
0	0
0	0
299	0
1446	0
0	0
12	0
35	12
13	0
0	0
0	25
2	1
0	0
0	0
1	0
1	0
0	0
15	0
0	0
16	0
0	0
0	87
0	0
0	0
0	0
0	20
53	627
0	0
0	0
0	0
0	0
8	0
2	0
0	15
4	6
0	16
0	33
0	0
3	24
271	0
452	22
0	0
0	0
2	0
1	3
0	0
0	0
0	1
0	6
94	0
0	0
0	0
0	10
0	0
0	0
0	0
0	5
3	0
11	0
1	7
16	1
134	0
86	0
156	0
106	0
0	0
15	3
0	0
0	0
0	0
2	11
18	0
17	8
0	21
147	143
0	0
128	0
1015	0
0	0
0	0
0	0
0	21
0	0
0	3
120	6
1	0
0	0
2	0
0	0
4	9
0	0
82	11
0	0
69	127
5	0
2	0
0	0
2	15
0	0
0	0
47	0
24	14
7	0
192	0
0	0
6358	1942
0	0
0	0
0	1
0	23
0	0
0	26
0	0
0	0
0	0
0	27
0	23
0	0
0	4
0	0
0	3
5	0
0	2
0	0
0	0
0	0
0	0
1	0
7	10
3	0
49	17
4	0
0	0
151	0
0	0
348	668
18	146
0	0
0	0
204	22
0	7
747	0
0	0
0	0
6	53
4	0
3507	1942
0	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
2	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
2	0
0	0
0	1
11	5
20	0
23	0
0	0
28	0
0	0
1	0
0	44
5	0
0	5
0	27
0	1
0	6
91	2
0	0
0	0
14	11
1	4
33	0
6	1
0	0
0	0
28	0
0	11
0	0
0	0
0	0
10	22
0	70
0	0
0	0
0	0
0	9
0	0
0	4
0	0
5	0
13	6
3	0
0	0
0	0
9	0
40	15
21	0
0	0
0	0
5	18
0	0
0	0
18	0
43	0
0	0
512	0
2	79
1934	0
3	0
0	0
4	0
0	0
3	0
10	0
16	2
3	5
0	9
75	0
161	0
452	0
4	0
56	0
0	0
23	0
0	20
0	0
0	4
0	0
0	0
30	0
0	0
6	7
216	0
0	0
0	0
8	0
1	0
8	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
3	0
0	6
0	0
0	0
0	97
15	0
22	2
0	0
0	0
0	0
32	0
0	0
3	23
0	3
0	0
1	2
0	0
0	0
0	4
0	0
0	0
0	3
0	5
0	0
0	0
0	1
4	26
0	0
0	5
21	116
18	0
0	0
0	1
0	2
0	0
0	4
0	4
1	6
10	0
1	0
0	0
19	0
8	72
81	0
31	0
460	0
351	0
2	0
0	0
3	2
7	0
0	0
1	0
70	8
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
212	1
14	20
1	0
0	102
9	0
0	1
10	0
0	0
0	2
1	0
0	5
0	5
2	0
0	5
1	0
0	0
0	0
102	0
0	0
0	1
0	30
19	1
0	0
0	0
0	0
0	8
147	0
0	2
4	0
112	0
0	1
0	0
22	0
0	4
2	0
0	0
0	1
19	0
0	0
0	6
0	5
72	0
0	0
0	0
26	0
0	0
13	0
0	12
11	0
0	0
38	0
0	0
10	1
0	0
5	0
0	0
1	0
40	0
13	0
714	0
0	0
5	0
35	0
425	0
182	0
322	0
4	0
7	0
4	0
3	0
0	0
0	0
0	0
478	0
0	3
0	4
1	1
28	0
0	0
1284	1
0	1
0	4
0	0
0	15
510	92
15	6
0	0
0	107
0	0
27	0
42	0
0	9
0	0
0	0
45	38
0	12
0	0
88	0
0	7
6	74
0	0
0	0
1	0
0	0
6	1
1	0
75	1
177	0
73	1
8	377
0	0
0	0
0	0
5	0
0	80
0	0
0	6
0	0
4	0
0	0
0	0
0	0
7	0
0	0
1	80
172	0
0	0
0	0
0	1
0	0
0	0
0	46
11	0
0	1
43	0
13	0
0	0
0	0
211	0
0	4
627	26
734	26
0	0
28	0
100	0
216	0
52	0
359	0
42	0
0	0
13	0
13	0
0	0
0	5
9	1
0	3
2	0
0	0
1	0
0	0
2	0
7	0
491	0
25	0
614	0
174	0
683	0
176	0
0	1
0	0
13	0
11	0
4	0
0	0
0	2
11	0
6	0
20	0
0	0
0	8
0	1
0	0
6	0
0	0
61	0
0	17
1	0
0	5
16	42
16	1
0	0
1	38
0	0
0	0
0	28
0	0
0	106
49	4
30	5
27	5
36	47
40	8
801	0
8	0
0	10
8	0
0	0
1	0
87	0
400	1
0	0
48	0
0	0
0	0
0	38
0	0
18	0
27	5
0	0
0	7
148	152
0	0
19	0
0	9
57	0
4	0
7	0
71	0
8	0
0	2
1	0
0	0
2	201
0	13
78	217
0	0
0	0
0	0
2	0
4	0
8	0
0	0
19	0
0	0
195	0
1	0
0	0
402	0
2	0
0	0
2092	0
95	41
2	13
22	0
11	7
1	0
82	26
4	34
0	0
16	0
60	0
4	0
0	0
0	0
1	0
2	0
14	0
0	0
0	9
64	0
32	0
19209	0
23	0
0	0
15	5
7	1
0	0
0	1
1203	62
13	10
0	0
0	0
0	0
43	19
2	100
6	86
0	0
55	0
38	0
8	0
0	5
29	0
75	49
48	35
2	0
222	0
0	1
0	4
182	0
152	0
20	0
1	0
1	1
1552	2
1446	0
0	0
0	0
1	3
185	0
2	25
1	0
0	7
0	17
0	0
82	0
0	1
0	0
0	0
1	0
0	0
763	0
0	32
0	0
0	0
0	24
0	0
187	169
0	0
3	0
14	32
143	0
949	0
1335	0
923	1
37	1
0	0
0	0
0	0
11	0
8	0
0	0
0	0
28	0
0	0
0	0
0	0
1	0
0	7
4	1
0	4
0	0
27	39
0	0
0	8
0	0
10	1
8	4
2	0
0	0
0	0
0	1
18	63
90	0
0	0
2968	2
590	1
279	0
0	0
42	1
22	0
1	0
24	0
0	0
0	11
73	0
26	5
8	1
87	0
1	0
28	0
5	0
6	0
6	0
17	0
2	0
1	2
3	0
152	0
0	0
0	0
411	0
9	0
0	0
73	0
2	0
1198	96
0	0
3	0
318	226
14	0
225	0
0	0
0	0
12	0
0	2
3	0
0	0
3	0
1	4
5	0
1	0
0	1
1	0
0	105
11	0
19	0
598	0
0	2
0	0
80	0
0	0
21	1
29	1
20	0
0	0
4	0
4	0
77	58
1	0
0	0
39	0
1	0
21	2
16	0
0	0
1	0
0	0
0	1
43	10
213	0
46	0
0	0
317	0
75	0
0	0
0	100
20	0
83	0
16	0
376	0
102	0
190	0
0	7
388	0
12	0
5	0
15	0
0	0
10	0
0	0
14	12
2	6
27	0
0	0
0	0
341	343
71	0
36	0
32744	9
1	0
0	15
382	0
46	0
13	0
62	0
5	0
4	7
7	3
77	0
0	0
0	0
0	0
0	0
63	347
6	28
0	0
0	0
6	0
0	14
13	0
0	3
90	0
119	0
23	0
6	1
1	4
0	0
0	3
1	0
0	14
34	0
0	21
0	69
0	15
2	7
0	2
336	1
0	0
76	12
0	0
29	2
0	0
7	2
0	2
0	0
15	12
7	0
0	0
59	2
0	8
2	33
0	0
0	0
1	0
2	4
0	4
2	0
1	0
863	0
0	0
0	0
0	0
0	3
83	0
0	1
0	343
11	3
1	5
1	0
0	0
0	0
0	31
0	0
0	1
343	0
10	8
0	3
0	2
205	0
23	0
7	1
0	4
5	8
15	0
0	2
0	0
2	0
1	0
23	0
30	0
62	0
0	0
5	0
15	0
0	0
6	0
173	0
0	0
47	0
264	0
1	0
1	0
0	0
0	0
30	0
0	94
0	0
524	0
0	2
2	366
0	4
2	13
245	0
13	0
28	0
17	0
0	0
0	18
1	0
0	0
0	0
0	0
1	0
43	0
10	7
339	7
59498	17
0	0
20021	5
0	3
6	1
48	0
0	8
30407	5
11	0
7745	12
2475	0
132	0
1	0
80	0
8	0
0	0
54	125
0	3
1	0
814	0
159	0
105	5
12	0
5	0
10	0
689	0
12	0
343	0
16	0
101	0
367	1
69	0
147	0
136	0
0	0
48	0
76	7
2863	3
0	1
9	0
0	0
0	0
2	0
0	0
0	0
7143	1
3	18
105	0
2684	42
0	0
75	5
3	0
22	0
13	0
212	103
310	0
42	0
15	3
2	0
1346	103
73	0
0	0
115	0
25	0
85	3
41	0
3	0
0	0
503	0
8	0
436	0
54	0
2	0
209	0
16	0
3	0
683	3
271	4
0	0
8	1
2	0
5	0
13	0
97	0
0	0
50	0
723	0
239	15
0	3
133	0
77	0
50	0
26	0
6	3
1	10
0	1
5	0
67	0
243	0
0	0
6	0
10	2
0	2
808	0
0	0
0	0
161	11
3	0
84	506
41	2
0	0
0	0
379	0
4	0
2	0
0	0
19	0
0	0
417	0
27	0
64	0
1	0
0	0
0	0
60	0
0	0
0	0
16	28
0	0
0	1
73	0
2	34
104	0
0	0
0	0
3	0
0	0
1	0
97	0
9	0
5	0
24820	3
0	5
0	9
38	0
141	0
36	0
22	0
6	0
0	0
10650	2
35	0
0	0
0	1
0	0
5	0
133	0
0	0
0	0
1	0
741	0
42	0
27	0
0	0
0	0
662	0
722	0
9	0
0	0
712	0
636	0
314	0
66	0
1	0
0	0
0	10
351	22
0	0
0	0
26	0
0	0
177	0
1	1
146	0
0	0
1	0
0	0
1	3
3	0
10	0
5	0
66	0
70	1
0	2
0	0
0	0
13	0
3	0
2	0
4	0
0	0
3	2
0	0
241	0
28	0
89	0
63	0
13	0
5159	0
11	0
1532	0
2	0
647	0
95	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
116	5
0	0
459	0
1	0
0	0
0	0
0	0
111	0
0	0
2	0
0	0
0	0
2	2
0	0
0	11
0	0
0	0
0	0
117	0
43	0
0	3
1	0
0	0
0	0
0	115
0	0
0	0
1	0
0	0
1	0
59	1
0	0
0	0
0	8
1	4
13	0
1	40
0	0
0	0
514	37
0	5
192	3
0	0
20	16
0	0
0	0
0	0
77	0
0	0
0	0
15	0
7	0
0	0
0	0
0	0
4	1
0	0
214	0
120	0
0	0
453	0
2312	1
0	0
0	0
0	0
652	0
98	10
7746	0
6	0
5	0
4	0
13	0
15	8
0	0
0	0
0	0
0	0
43	1
0	0
1	0
7	0
0	0
0	0
0	0
1889	0
0	0
0	0
176	0
0	3
106	0
0	0
7	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
155	10
0	0
75	0
30	0
0	0
8	0
0	0
249	0
19	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
172	336
9	0
0	0
0	2
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
43	57
9	0
2	0
0	2
305	66
1	0
77	0
0	2
32	0
45	0
3	0
7	0
17	0
1	0
4	6
11	0
0	0
0	0
0	0
0	18
0	16
9	0
0	51
7	0
13	0
0	0
171	0
0	0
0	30
0	1
365	26
0	0
11	0
0	0
5	0
0	0
21	0
1	5
0	0
3	0
0	1
0	0
1	4
13	0
23	0
55	0
10	3
7	0
23	2
3	0
38	66
0	0
35	0
37	0
0	0
1	6
22	0
2	4
0	13
33	0
432	0
71	0
80	0
5	0
11	0
27	0
418	1
19	4
0	0
2	0
57	0
13	0
1	0
533	81
160	0
68	0
39	0
1	0
0	0
0	0
0	0
11	0
18	0
0	0
2	0
39	0
0	1
0	0
0	0
56	0
19	1
37	0
312	0
38	0
6	0
0	0
0	7
54	0
11	1
195	0
1	1
204	0
1	0
8	1
303	105
73	0
4	0
0	0
0	0
59	0
483	0
0	0
0	0
2	0
3	0
0	0
985	8
0	0
36	5
12	11
0	4
1	0
244	48
1	2
1	0
314	0
12	0
136	0
1	0
16	0
1	0
0	0
310	0
43	98
0	15
0	1
379	6
19	5
16	33
1	0
0	0
0	0
1438	256
120	0
117	0
39	0
63	3
0	2
0	3
0	155
18	0
4	0
4	0
0	18
76	0
0	0
7	17
14	2
0	11
0	0
8	2
138	0
1	0
10	0
11	0
131	0
79	12
1	0
73	0
0	0
0	1
0	3
311	0
30	8
42	0
51	0
8	15
12	7
0	0
18	0
0	0
125	0
416	0
171	0
15	0
57	0
34	0
0	0
23	0
0	0
19	0
0	0
0	0
20	0
917	0
3	0
0	0
0	5
6	0
71	2
0	98
1	0
0	34
6	0
83	0
18	0
0	0
0	1
0	0
0	6
9	0
0	0
29	0
156	0
0	0
31	1
1	40
198	0
7	0
34	12
0	0
1	0
0	0
4	3
0	5
58	104
23	1
2	0
173	0
0	0
0	83
25	0
942	0
0	0
0	0
9	1
0	0
0	0
0	36
1	3
0	0
424	0
1	0
6	0
0	0
80	14
20	0
36	0
11	0
32	2
0	1
0	5
0	0
424	0
143	0
1	1
0	0
6	5
1	8
0	19
8	1
0	0
0	0
10	0
17	0
5	0
0	4
143	0
5	0
13	0
0	1
0	0
6	18
1	0
0	0
41	0
73	0
82	0
40	0
0	10
35	0
1	13
3	1
0	5
79	51
3124	0
0	0
91	0
89	0
0	0
27	0
21	9
2	0
0	2
1	0
1	0
0	0
6	6
0	0
0	0
0	0
0	0
1	0
45	15
401	0
97	0
1240	1
6	0
25	4
12	15
1	1
1	0
0	0
0	0
0	0
0	2
0	2
0	7
1	0
0	0
8	0
219	15
10	0
70	0
215	0
0	0
1	0
0	0
14	0
1	0
0	34
42	4
0	0
16	20
0	0
26	0
119	0
25	5
34	0
2	1
13	8
77	1
3	0
7	0
3	0
13	0
6769	3574
75	0
44	5
233	0
109	0
20	0
18	0
0	0
0	0
0	0
0	1
0	0
0	0
8	1
0	0
0	0
1	0
10	0
128	0
0	0
0	0
27	10
270	0
0	0
1145	0
4354	0
1101	0
17	0
1172	0
9	0
16	0
0	6
9	0
2	1
5	0
3	0
0	2
0	3
2	0
1	0
0	0
0	12
0	0
2	0
485	0
1	0
0	0
24	15
117	33
56	0
0	0
5	0
10	0
0	0
0	0
240	0
7717	3576
0	0
35	5
150	17
15	0
0	11
0	0
0	0
2	0
0	3
0	0
0	0
1	0
180	0
0	0
0	0
17	12
3	1
0	0
0	27
0	0
92	0
6	0
4	0
1	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
141	4
0	0
31	0
38	12
0	0
1737	0
0	0
14	10
12	11
3	0
17	4
109	0
536	0
0	46
41	2
75	0
12	0
0	0
0	13
1	10
0	0
0	0
0	0
1	5
153	0
30	0
1574	0
101	0
73	0
0	0
0	2
3	0
7	125
0	0
0	0
0	1
0	0
0	0
4	0
9	4
166	0
5	0
1	3
1	0
0	0
0	4
25	0
31	0
26	15
69	0
0	1
0	0
0	0
0	4
21	0
0	0
105	319
0	0
0	0
0	1
0	0
1	0
0	1
0	1
20	1
161	0
0	0
0	0
31	0
0	0
6	0
2	0
7	0
0	0
0	0
40	5
0	0
18	0
27	0
14	0
0	0
3	0
0	5
0	0
14	0
4	0
125	0
0	0
12	0
0	0
5	0
0	18
14	0
0	0
0	0
13	0
64	0
0	0
0	25
66	0
11	6
0	0
0	0
0	0
0	1
0	5
4	1
85	0
102	0
0	0
1	0
7	0
1	6
34	0
0	0
75	0
17	0
0	0
0	0
4	0
2	21
147	0
124	0
28	0
0	6
51	1
0	0
0	0
0	0
71	0
1	0
23	0
0	0
0	0
0	2
0	10
0	0
0	1
0	0
21	0
0	0
54	0
11	0
10	8
32	3
0	1
0	2
3	0
1	2
0	0
3369	0
8	0
47	3
0	0
1	0
0	8
0	0
0	0
0	13
0	0
0	0
594	0
0	0
1	0
6	0
0	0
0	0
22	87
18	2
15	0
55	0
0	0
10	0
0	0
0	0
0	0
0	72
1	0
45	18
1	0
54	0
0	0
111	718
1421	2
32	0
0	0
14	0
0	0
43	0
0	0
0	0
1	1
28	0
855	7
601	6
5	0
0	0
0	0
1	4
0	0
271	0
179	0
0	2
0	0
29	0
0	0
27	0
81	0
0	0
7	0
1808	16
133	0
14	0
0	0
631	0
8	0
7	1
37	0
55	0
11	0
68	0
300	0
0	2
0	0
7984	88
0	3
15	1
3	0
0	0
0	0
13	242
17	0
0	0
0	0
27	6
0	10
4	0
1503	0
2	0
15	0
0	0
0	17
0	0
0	0
0	0
0	0
1	0
0	0
69	0
0	0
171	0
0	0
5	0
0	0
6	0
0	0
8	0
29	0
6	0
0	0
0	66
47	0
0	0
18	1
0	0
6715	1
136	4
114	2
0	0
0	8
8	2
4	0
6	0
0	0
2153	398
2	0
89	17
24	0
22	0
2	0
217	0
4	0
12	0
29	0
26	2
6	46
2367	0
18	0
0	0
12	0
0	0
36	0
1	0
45	0
8	0
2	0
29	105
5	0
0	17
0	0
0	0
2	0
292	0
55	1
0	0
19	1
13	0
7	7
13562	2
20	0
47	0
0	0
0	0
7	0
0	0
37	0
0	0
1	0
0	0
63	0
186	0
118	0
0	0
0	10
202	0
72	0
6	0
0	0
72	0
49	2
0	0
6	0
1	0
4	0
0	0
13	0
7	0
21	0
63	0
1	0
1	0
182	0
3	0
32	0
21	0
0	0
60	0
0	0
10	0
1	0
0	0
538	0
3	27
6	37
4	42
0	23
3043	0
156	0
11	0
13	33
131	0
17	6
17	0
3	0
0	0
0	0
15	0
0	9
6	0
1008	0
0	0
0	0
2	1
10	1
1	0
419	0
7	0
0	0
0	0
0	6
3836	921
1	0
211	485
0	67
0	0
2	0
735	0
0	5
1	47
21	0
0	0
93	24
0	0
93	0
7	4
0	0
0	0
102	0
0	3
1	0
0	0
0	0
2	0
23	3
143	6
504	6
15	0
1	0
1858	0
226	0
5	8
79	0
0	24
630	0
0	7
0	0
119	0
400	0
0	0
277	0
0	0
1	0
34	0
0	0
0	0
1	1
13	1
4818	3
33	73
0	0
410	0
0	0
279	3
11	3
1	0
1	0
0	0
253	0
86	0
174	0
2	0
5	0
6	0
647	18
407	1
76	0
93	0
16	0
0	2
0	25
1	6
0	0
3	1
10	0
0	0
0	0
11	0
0	0
1546	616
0	0
0	1
3	0
407	73
31	0
179	0
11	1
179	0
0	0
0	0
0	4
0	0
0	0
3	0
3	0
0	0
0	0
0	1
2394	0
53	0
1	0
260	0
4	0
24	0
37	0
0	0
1	4
0	0
1	0
0	2
0	0
9	1
13	0
0	0
32	0
8	0
55	0
0	0
22	0
20	0
17	0
1	4
0	0
17	0
14	0
29	0
4	0
0	7
3927	1
33	0
0	0
196	1
0	0
2	0
2	1
43	0
47	1
0	0
65	0
17	0
74	0
24	0
42	0
17378	0
247	0
32	0
157	0
39	0
43	0
53	0
28	0
22	51
2	0
0	0
768	1
0	0
0	0
0	0
39	0
0	12
0	0
5	0
4	0
15	0
219	0
10	0
0	0
710	0
1239	1
12	0
648	0
0	0
0	0
0	0
18	0
18	1
25	8
0	0
7	0
0	0
675	0
490	0
479	0
126	0
184	0
173	0
113	0
27	0
110	0
928	0
69	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
1	1
8	0
0	0
46	0
0	56
21	0
176	0
1	0
0	2
0	0
0	0
0	0
0	0
82	52
144	0
11	0
5	0
1234	0
875	1
39	0
139	0
249	0
5	0
8	0
28	0
1	0
39	0
213	3
45	0
1116	0
4	0
0	2
2	0
0	0
0	0
8	0
128	1
120	1
3	0
20	58
0	0
1	0
5	15
0	0
34	77
655	0
0	0
290	0
0	0
0	0
13	0
4505	0
0	1
0	0
0	1
0	0
895	0
20	0
1	0
0	0
3	0
26	0
0	136
0	0
55	0
0	0
10	0
158	0
12	0
18	0
1650	15
0	0
88	0
0	0
243	0
4	0
6	4
0	0
51	0
2	0
0	1
0	0
1	0
78	139
30	0
213	0
5	1
4	0
970	0
