UniqueCount	AmbigCount
0	0
61	0
0	0
34	0
130	0
24	0
25	0
2003	34
0	0
135	0
0	0
346	0
22	0
19	9
0	0
35	0
5	0
0	1
0	0
0	0
126	134
40	0
220	0
11	1
0	0
1209	1
59	0
80	0
297	0
3	46
0	0
0	0
381	7
0	1
0	0
630	0
645	0
9	0
0	13
73	0
2	0
20	2
53	0
44	0
0	0
6	0
1	16
1	0
0	0
0	0
2	0
0	13
2	0
0	0
79	2
0	44
588	0
551	0
70	0
0	0
0	0
0	0
0	0
3650	0
0	0
12	0
58	0
0	0
8	0
12	0
0	0
0	2
0	0
0	0
0	13
0	0
0	5
0	0
0	0
0	0
0	0
14	55
0	0
38	15
18	14
0	0
0	0
29	0
19	0
17	0
4	0
2	0
1	0
1372	2
6	0
661	0
9	0
0	0
1206	0
633	80
57	0
4	0
433	0
432	1
81	0
185	0
776	0
247	0
19	4
1510	0
0	0
387	2
352	2
0	0
3	0
53	0
2224	1
39	0
549	0
280	0
1	0
112	5
0	0
7	0
5	5
13	0
8	2
10	1
11	10
6	0
20	0
34	0
45	0
886	0
8	0
4	0
215	0
2	23
3172	0
47	3
0	0
63	1
0	0
116	5
230	0
24	0
2522	1
118	0
14	0
774	0
4	0
3	0
46	0
4	0
4	0
22	0
73	0
9	0
65	0
3	16
185	18
0	5
13	0
1	0
14	0
6	0
0	0
0	0
10	0
35	0
1182	0
629	0
293	0
836	0
23	0
4	0
450	0
0	0
136	0
2	4
8	13
15	0
8	0
2	0
0	0
0	0
0	0
1468	0
34	0
0	0
1	7
1	0
0	0
27	17
0	0
0	0
124	0
168	0
28	17
2441	1
0	0
636	0
3	0
0	0
26	0
927	0
28	0
0	0
0	0
0	0
123	0
51	1
209	0
244	0
100	0
1	23
0	0
70	0
68	0
6	0
8	0
0	0
0	0
38	0
0	0
63	0
0	0
90	0
73	0
398	0
718	0
50	0
72	4
289	0
267	0
118	0
5086	0
55	0
2	0
5	0
7	0
129	7
193	0
0	0
25	0
23	0
36	0
1	0
5134	2
242	0
102	0
11	373
53	0
0	0
1	27
0	0
34	0
285	0
9272	1
0	0
0	0
0	0
5	6
31	0
0	0
1	6
1690	0
126	0
39	0
0	8
1	0
9	59
0	0
9	7
16	4
0	0
21	0
5	7
5	0
0	0
0	0
1	12
415	59
48	0
0	4
23	0
0	0
705	5
33	0
70	0
218	0
0	0
754	0
18	0
1007	2
4	0
0	0
0	0
102	0
670	0
27	0
150	0
0	0
87	0
490	0
100	1
3	0
15	0
4	10
0	0
68	0
40	0
574	0
30	0
27	0
0	6
112	3
80	0
634	0
29	0
0	0
0	0
2	1
1514	0
0	19
516	0
0	0
9	0
25	0
1758	0
546	0
551	0
219	0
9	0
28	0
2487	0
138	1
25	1
114	0
25	0
484	0
0	16
92	80
27	10
4	8
27	0
51	0
10	4
3	8
1	0
1	0
12	5
0	0
4	0
19	0
660	3
13	0
26	0
28	0
13	0
7	0
5609	1
363	0
0	0
79	0
312	0
153	0
3	0
21	0
0	0
33	0
15	0
3	0
2	17
10	0
0	0
4	11
0	0
0	0
3	0
0	0
601	0
58	0
397	1
0	0
34	0
1	0
117	0
155	0
1537	0
0	0
0	0
0	0
242	122
13	0
820	0
312	0
391	0
433	0
144	0
41	9
10	0
348	0
0	0
12	3
4	0
1	0
446	0
8	0
3	6
8	0
1	3
5	1
2	1
8	3
5	11
26	2
12	13
1114	1
898	0
4	1
15	0
13	3
8	8
2	4
1	5
5	1
5	0
9	7
1139	0
3	0
0	56
35	0
0	0
4	0
88	3
63	0
2	0
16	0
24	0
0	0
3	0
0	0
268	3
5690	2
1	0
28	0
5095	3
15	0
9	0
24	7
3	20
0	1
13	1
432	5
5	0
18	2
24	0
1287	1
257	0
3	0
1	0
2136	3
648	0
3773	1
30	0
60	3
1290	0
783	0
12	1
0	0
75	0
31	0
0	12
2	0
0	0
105	0
70	0
6	0
9	0
0	0
0	0
1	0
48	16
104	4
0	6
615	0
4	377
14	0
30	0
1366	0
89	0
85	0
0	0
0	0
4	0
3	20
26	1
340	0
0	3
46	0
1	55
0	17
0	0
0	82
51	0
0	1
0	0
3419	0
4821	1
352	0
25	0
120	0
24	0
124	0
110	0
0	0
25	0
21	159
0	0
0	0
1	0
0	0
4	0
517	0
1	0
0	0
220	1
12	5
41	108
0	0
297	0
614	0
0	0
1178	0
0	0
1	0
40	0
0	0
108	0
0	0
0	0
246	0
0	0
0	8
9	0
5	43
0	0
0	1
10	1
33	94
0	1
0	0
0	0
24	0
0	0
0	0
242	12
0	15
5	1
0	0
0	48
0	0
0	0
1	0
0	0
0	0
31	0
0	0
3	0
0	7
0	0
0	0
0	0
0	7
19	4
1	0
3	0
21	0
0	0
0	0
0	10
0	0
30	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	0
0	0
0	0
0	0
1	0
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	9
0	7
1	7
121	0
4	0
1	0
0	4
0	0
0	0
618	77
0	0
0	0
0	0
1	5
0	0
6	0
0	19
42	0
0	0
0	0
2	4
0	2
19	0
0	5
3	0
0	0
569	352
9	3
0	0
8	0
0	0
0	1
0	0
0	0
0	0
0	0
545	0
40	94
0	0
40	0
0	0
0	97
15	0
3	0
0	0
1	0
0	0
0	0
0	0
9	0
2	1
0	0
3673	12
0	0
10	1
16	0
1	0
10	3
86	0
990	69
2	0
0	0
0	0
41	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
1	0
0	73
197	0
1175	0
253	0
0	0
2	0
31	0
12	0
0	0
266	0
155	0
5	0
2	0
0	0
0	0
0	0
2	0
21	0
0	0
516	0
5	0
0	0
0	0
0	0
0	0
34	0
4	1
3	0
0	0
13	1
782	0
3	0
0	0
0	0
0	30
0	8
17	0
17	0
0	0
10	8
5	1
1	0
6329	0
5	0
0	0
0	0
1653	422
2765	0
2436	0
283	0
0	0
0	0
0	0
172	0
631	0
4	13
71	0
0	0
0	0
0	4
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	1
2	0
0	12
0	0
0	0
23	0
84	0
7	0
460	1
11	40
4	2
0	0
3	0
0	2
1	12
4	0
59	24
13	647
479	0
2	192
169	0
0	5
0	0
0	0
47	2
62	0
0	0
0	0
1600	0
0	0
5	7
0	2
77	0
33	0
177	0
149	0
115	0
1	0
2	70
25	0
0	0
3	0
9	0
40	0
4	0
0	259
7	1
0	0
5	12
0	0
104	303
0	0
0	2
0	2
0	5
61	0
0	0
0	0
253	1
20	0
0	0
115	0
0	0
2336	0
0	0
0	0
67	0
967	1
2	0
356	0
0	0
131	7
9	0
0	4
0	0
0	0
0	24
42	2
23	17
0	3
0	0
8	0
0	4
0	3
3	0
0	0
0	0
0	0
0	0
72	0
35	0
74	0
5	83
0	66
0	0
342	259
2785	0
0	0
0	0
2	0
0	0
51	0
4	0
0	1
1	0
0	17
2	0
0	0
0	0
0	0
0	34
0	0
7	2
0	0
2	0
3	0
0	0
0	0
3061	0
34	0
1	10
504	10
11475	6
574	0
1074	0
0	0
0	0
0	11
0	0
0	1
42	0
6	6
0	90
0	0
37	94
0	0
2	0
1877	1
119	0
8	0
0	0
350	0
54	281
0	0
567	0
9	0
314	0
0	15
4	1
0	0
1086	0
0	0
69	2
0	0
0	0
0	0
434	0
1150	0
152	621
2	2
476	283
278	0
0	4
0	2
454	87
3378	1
1040	1
19	0
5	0
13	0
22	0
0	10
168	41
0	4
0	0
10	2
0	0
0	0
0	0
2	0
0	0
1193	239
115	0
0	0
1819	71
6	0
25	0
14453	311
5	1
174	2
80	2
24	0
0	0
0	0
0	0
0	0
0	0
432	0
1199	1
826	0
0	0
68	0
716	0
0	0
0	0
20	1
0	0
0	0
0	0
0	15
1	0
0	3
0	1
0	0
139	0
0	2
36	1
62	9
22	2
465	2
3	0
7	0
15	4
6	4
2	0
2738	0
0	13
0	0
5	0
0	0
1	0
0	0
70	0
1654	0
0	0
0	5
0	0
0	0
79	6
0	0
272	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
12	3
7	0
192	0
8	0
170	1
115	0
4244	40
2	0
8	0
0	1
7	10
3703	13
0	0
1	0
0	0
13	0
0	0
12	1
12	0
0	0
0	5
0	0
1	0
8	0
748	0
0	0
1338	0
3	3
0	0
1	0
3	0
0	0
2	18
0	2
0	0
0	0
2	0
67	621
0	28
122	0
3265	1
0	0
3004	0
9	0
16	0
22	0
3	0
0	0
83	0
13	0
28	7
218	0
235	0
480	0
0	0
1	0
1	39
0	0
0	22
7	54
10	0
5	0
949	5
1	0
1721	0
230	0
315	0
3	32
0	0
4	0
0	0
63	26
0	0
11	3
199	0
64	0
22	0
187	1
2	0
0	0
0	0
0	0
0	0
8	0
0	25
1251	10
183	0
373	0
183	0
325	0
0	0
25	5
0	0
291	6
6	31
0	1
0	0
121	42
0	0
0	8
0	8
6	1
0	0
17	0
4	0
4	2
0	2
4	0
0	0
3	0
4595	1
2985	0
11	0
57	0
12	1
78	0
0	1
0	0
13	0
89	11
0	5
1	0
0	0
1451	0
15	0
81	1
0	0
0	0
0	0
18	45
11	0
0	0
0	0
4	2
195	0
18	0
4714	1
2214	1
2	0
66	0
64	8
85	0
44	0
17	0
0	0
0	25
0	0
48	4
129	5
0	0
356	0
10	32
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
4	0
19	43
12	22
0	0
1	0
13	0
13	2
140	2
374	2
18	0
581	0
0	17
1	0
0	0
22	0
5	0
2	1
6	0
5	1
0	8
6	0
0	0
185	0
16	0
0	0
63	23
0	0
12	0
1	0
0	0
1	3
81	0
25	0
246	0
146	0
729	0
78	2
0	0
2	1
2	2
4	0
3	0
0	0
0	0
2	8
143	0
6	0
0	0
0	3
0	0
4	1
4	0
0	24
3	4
0	0
0	0
2	0
6	18
0	0
0	0
0	0
115	0
13	0
0	0
0	1
1	0
0	0
0	1
14	0
1151	0
570	0
125	0
81	18
13	0
0	0
48	0
0	0
74	45
4	0
88	36
0	0
107	243
121	0
0	20
0	0
1	0
7	1
0	0
0	0
0	0
1	8
1	1
3	0
3	0
501	0
880	0
13	0
38	0
206	0
4	0
631	8
1	0
76	0
15	0
0	1
0	0
0	2
50	0
4	0
214	0
2	0
0	0
1	8
23	0
0	0
0	0
1	0
0	19
2	3
1	0
105	0
30	0
1	0
13	0
20	0
0	0
46	0
13	0
2	0
386	0
20	0
1	0
0	0
0	0
123	77
7	0
7	1
3	0
0	0
0	0
0	0
0	0
1	0
161	0
0	0
0	0
46	55
4	1
1	1
2	0
0	0
0	12
0	0
1	0
22	0
0	0
237	0
144	77
6	0
0	0
108	4
0	6
0	2
4	0
88	0
0	0
1	1
1	6
0	0
3234	0
3	25
258	0
226	0
284	0
8	0
0	0
0	0
61	8
5	0
1	0
35	0
29	0
0	0
0	0
5	0
0	0
0	0
10	0
15	1
57	0
3	3
0	0
0	0
0	0
1	0
60	0
681	8
0	43
45	48
39	0
8	0
4	2
8	0
4	49
9	0
844	75
411	0
142	0
28	0
62	1
0	0
1	32
378	0
0	0
117	0
2	0
270	2
1	0
0	1
1	0
1	0
5	15
0	0
0	2
53	0
116	0
22	0
0	0
0	2
21	0
195	719
1976	1
1457	698
34	0
7	0
103	0
0	0
558	7
41	2
59	3
0	3
25	0
22	0
33	1
1	0
2	0
0	0
0	1
6	0
21	0
1954	0
35	5
415	0
34	0
4	0
10	0
0	0
1	0
1	0
85	0
0	0
0	0
0	0
230	0
0	0
72	0
475	0
250	0
0	0
346	1
0	0
0	0
8	0
50	1
0	0
0	0
173	0
217	0
7	0
21	0
0	2
0	0
0	0
78	46
417	0
1	2
1	0
24	0
11	0
65	28
44	1
128	0
1842	1
1	0
8	0
1257	7
0	0
489	0
4	0
4	0
993	1
0	0
0	0
63	57
10	40
30	0
0	0
2093	60
15	0
0	0
0	0
0	0
0	0
4	33
0	0
23	0
1402	2
437	0
538	0
48	0
38	0
61	0
17	0
66	0
0	0
0	16
445	1
54	1
11	0
0	29
117	0
176	0
440	0
6	0
1	6
0	31
64	5
5239	2
608	1
0	0
7	0
1	2
10	0
5	9
1	0
0	0
0	136
0	0
0	0
5	0
0	0
0	0
16	0
0	34
7	6
0	38
5	6
1	0
41	0
629	0
0	73
9683	7
162	2
18	0
234	0
4	0
345	0
74	0
141	1
128	0
15	0
0	11
0	0
0	0
18	3
0	1
0	0
2	0
0	14
57	0
390	0
82	0
0	76
7	0
0	0
28	0
20	0
10	0
726	1
100	2
48	0
39	79
176	5
0	0
62	0
35	0
0	273
63	0
467	17
282	0
13	0
0	0
1	0
0	0
0	0
2	0
0	9
0	8
265	0
16	8
129	0
21	0
0	12
14	0
0	8
0	0
0	134
0	2
26	0
2	0
381	17
18	0
126	0
3	0
2	0
69	0
60	0
1848	7
0	0
0	0
1	1
0	0
0	0
14	2
38	0
14	6
18	86
0	0
0	0
16	0
86	0
0	53
1	0
0	0
0	0
0	0
139	2
4	0
0	0
0	0
4	0
6	0
0	0
106	0
0	1
6	1
0	0
0	6
6	0
114	3
157	0
0	0
57	5
0	1
0	0
51	0
117	11
18	8
33	42
0	0
9	58
0	0
0	0
215	0
3	0
0	0
30	0
0	0
0	11
134	0
10	0
2	0
9	0
390	0
124	0
368	0
1	0
0	2
76	10
251	16
556	0
2077	3
23	1
33	0
0	3
70	1
0	0
0	22
200	0
29	0
0	0
5	0
0	0
0	14
0	0
2	0
0	15
83	1
0	0
0	0
0	0
485	1
46	1
0	0
58	0
0	0
1	0
0	0
76	29
13	17
39	0
7	0
0	0
3	2
2	1
0	0
0	0
4	0
0	0
168	4
151	2
0	0
76	0
1	0
668	407
6	0
0	0
0	0
2	0
70	0
0	0
13	0
144	77
637	1
0	0
5	0
0	5
0	0
55	48
0	0
301	5
0	0
0	0
23	22
0	13
16	12
12	0
0	74
22	4
0	0
16	31
287	0
524	5
14	1
31	0
327	0
0	0
266	0
0	0
171	0
2	0
576	0
140	1
70	0
0	0
31	0
1	0
0	0
0	0
505	0
16	74
0	5
0	35
3	0
572	0
0	2
177	0
55	0
2515	1337
1	0
95	0
14	15
35	61
79	0
4	0
31	0
0	0
772	0
0	4
5	0
33	0
20	3
441	1
115	0
50	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
156	4
0	3
0	106
0	174
181	0
0	0
2	0
0	9
13	0
0	0
0	0
0	0
0	3
243	2
1	0
0	0
3	0
0	0
1	52
2414	0
224	421
4	93
0	2
4	2
156	20
4	5
29	0
0	1
0	0
0	0
131	0
289	0
1857	1
76	0
335	0
10	1
0	1
0	0
0	0
0	0
0	0
1	0
20	0
0	1
52	0
0	0
0	2
145	0
15	0
39	0
5	0
0	17
18	15
1	0
0	0
0	0
119	0
0	0
1	0
84	0
0	0
125	0
0	0
1	16
0	0
8	5
1	15
12	6
9	6
0	11
2764	1
0	0
0	0
53	1
0	0
0	9
0	0
0	0
2	5
0	67
9	0
78	0
0	0
35	0
25	16
371	0
0	1
0	7
47	0
18	0
28	0
0	1
4	0
56	0
1051	2
25	0
5	0
207	0
2	0
4	5
12	0
272	0
7	0
0	0
0	0
4	5
632	424
3	2
84	0
5	0
1	1
837	0
3	0
1312	2
2855	0
810	24
267	0
0	6
415	25
13	0
503	0
24	0
100	0
32	0
5	0
2	0
1	0
84	0
2	0
0	0
205	0
50	1
1594	2
4	63
0	2
206	0
2	0
0	154
14	0
1	0
0	2
1	0
672	0
2	0
0	0
14	0
24	0
0	0
263	0
34	0
0	0
15	0
426	0
60	0
2	0
6	2
0	0
0	0
5	1
0	0
0	41
1	0
0	0
1	3
1	0
900	5
14	1
5	5
166	0
19	0
41	0
0	3
1	0
14	0
0	0
90	0
157	0
2	0
464	10
297	0
648	11
94	0
29	0
0	23
0	0
37	1
3	0
6	0
0	0
63	0
1	0
537	7
0	0
0	0
6	0
7	0
19	0
100	0
179	231
109	22
0	0
0	55
31	0
0	0
5	0
6223	0
0	0
8	0
21	0
215764	2719
34	51
2741	3287
2816	1767
610	0
1046	3580
2720	4863
63	0
0	5
0	0
1	0
12	0
1	0
5	0
15	0
41	0
22	5
0	15
0	0
0	2
16	0
39	0
91	0
0	0
0	0
0	0
77	0
366	2
95	2
8308	2
1328	0
306	20
0	38
0	0
3	0
3	7
8	0
56	0
15	0
0	0
428	86
4	0
94	0
0	1
0	0
0	0
141	0
60	0
25	0
267	0
22	0
0	0
1	0
6	0
623	1
0	0
0	0
0	0
1	25
982	0
3761	0
98	0
1310	0
249	0
3	12
96	0
12	0
37	1
0	0
0	0
45	6
97	0
67	0
0	23
1	0
19	0
0	0
1	25
0	10
0	99
83	107
86	2
0	18
0	0
0	0
11	15
5	18
30	26
0	4
0	4
15	0
72	41
1	0
196	0
287	179
349	7
2	0
0	1
0	1
0	0
0	6
553	0
20	0
0	1
8	2
1	0
2	0
1173	60
4968	0
1	0
191	0
30	2
29	60
0	1
13	0
0	0
0	5
0	0
55	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
72	151
0	0
5	0
0	2
6	42
72	0
2	0
2	13
0	0
0	16
2	17
0	1
51	0
75	88
0	42
4	31
0	0
0	0
0	0
0	0
0	168
0	0
2	0
1	2
0	0
0	1
0	0
3	0
0	1
130	31
0	0
0	2
0	0
0	23
122	6
3	1
0	0
0	0
0	10
0	37
0	0
30	0
0	3
0	0
0	0
587	60
1	0
0	0
98	343
0	0
178	0
7	3
0	0
0	0
274	129
37	2
2	0
27	0
5	1
1	1
2	0
1	0
149	18
38	0
2	0
0	2
97	1
7	8
0	0
14	39
0	8
28	1
1	6
61	11
27	0
0	5
0	0
2	0
2	0
0	26
0	5
34	21
0	8
436	23
35	0
0	0
18	11
95	3
24	0
0	2
2	3
0	0
0	0
0	1
0	9
4	20
0	0
144	11
0	0
263	0
0	17
19	0
4	0
0	0
21	55
511	0
0	25
0	34
9	0
0	43
18	0
0	38
225	0
251	0
1	2
1	0
547	22
0	75
0	0
60	0
1	0
333	0
0	0
2	68
0	1
38	0
295	0
101	0
0	3
36	0
122	0
69	0
199	0
2	35
76	0
0	60
75	4
0	0
138	0
30	286
0	0
7	0
0	0
6	9
4	6
0	0
64	0
1	0
14	2
0	0
0	19
17	0
0	0
0	11
23	11
0	0
797	0
82	0
178	0
0	0
0	6
0	23
3	0
2	219
4	4891
0	0
340	2296
37	0
0	0
7	14
0	4
1	10
0	22
30	3
1	0
0	1
48	13
0	0
208	0
0	0
1	0
66	0
59	20
0	1
2	0
56	1
1	0
18	0
40	0
560	0
0	0
16	8
7	0
0	0
11	8
12	12
798	0
0	0
0	47
24	0
0	0
29	6
0	0
0	0
12	199
23	0
1	0
0	0
257	0
242	0
135	0
51	0
78	141
1	0
4	0
7	0
0	0
49165	12
0	0
261	85
0	13
0	0
15	0
20	0
2	2
0	0
104	0
1	0
33	0
0	2
2	0
21	2
413	1
0	1
0	8
26	0
0	0
0	0
3	0
84	6
14	1
4	0
0	0
0	0
0	13
126	6
0	0
88	2
173	0
1	0
751	0
1668	23
367	2296
63	6
1	3
16	0
4	0
9	0
15	0
0	27
0	0
5023	1
64	30
7	0
629	0
336	1
928	0
25	0
3	0
1	3
19	24
17	0
3	0
38	0
4	0
5	0
5	0
0	2
562	23
46	0
0	0
356	22
12791	4892
3	0
228	0
0	0
0	15
4	0
589	0
131	0
170	0
17	0
10	55
12	0
4	0
547	1
0	0
88	1
76	0
21	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
30	0
15	0
1	0
15	0
0	0
0	0
0	0
15	4
0	0
81	1
389	0
0	0
0	78
4	29
29	0
23	0
14	0
907	0
267	0
38	0
27	0
514	0
0	0
2	0
0	0
105	0
596	0
90	0
0	0
74	0
17	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
24	18
0	0
15	0
62	4
237	0
0	3
0	0
39	0
370	0
933	0
269	0
55	0
0	0
16	0
2	0
0	8
0	0
64	94
58	0
0	0
8	0
0	0
31	0
1570	281
172	0
352	0
13	0
0	4
0	0
26	0
257	0
208	0
2	0
28	0
65	0
13	0
0	7
1	2
7	0
0	0
0	0
19	0
13	0
19	0
1	0
100	18
171	0
0	0
0	0
0	3
35	0
31	0
244	0
0	0
0	54
0	0
1	0
0	0
0	0
0	0
0	10
0	0
105	0
0	0
0	1
1	5
340	0
63	0
26	0
0	0
0	0
3	0
0	0
0	0
0	0
287	0
34	0
0	0
1	0
116	0
4	0
97	0
1	0
0	1
0	0
1	0
146	0
9	2
265	0
110	0
18	0
7	0
0	0
0	0
1	0
0	0
7	0
0	0
2	24
0	55
1	5
35	1
0	65
25	0
213	0
71	0
0	0
610	0
0	0
15	0
38	0
24	2
132	2
0	253
0	0
11	0
0	0
732	51
0	8
0	0
0	4
78	1
36	258
1562	0
2	0
970	514
25	0
0	0
61	0
10	0
1405	0
0	0
1	0
14	0
74	0
0	0
0	0
0	0
0	1
9	0
0	2
623	145
154	1
809	0
0	0
1899	0
0	1
0	0
0	0
2	0
0	0
0	0
11	0
2549	5
1085	5
17	0
0	0
0	2
17	0
52	0
73	0
8	1
0	2
77	30
396	0
235	30
45	9
0	0
0	0
0	0
9	2
2	0
4	0
0	2
1268	0
25	0
18	0
344	4
76	4
280	0
727	0
465	0
14	0
0	0
0	0
8	0
0	1
1	9
8790	2
0	0
0	0
112	0
14	8
0	0
0	0
138	0
0	0
108	0
24	0
7	88
0	0
0	0
0	0
0	17
0	0
317	1
0	1
76	0
2	0
1	0
4	3
13	2
0	0
61	2
16	1
0	5
0	0
71	2
0	0
0	0
0	19
0	0
0	0
614	0
997	1
125	0
554	0
4	0
0	0
2594	0
42	354
7816	2
8942	3
2620	1
4	3
44	0
0	3
117	0
0	0
102	4
1055	0
87	0
14	0
165	0
0	0
0	4
0	18
54	0
187	0
2	4
1	0
11	2
107	0
144	0
127	0
44	0
2836	1
0	12
0	25
1	0
647	146
0	0
0	0
68	0
153	1
39	0
83852	12
3	0
10	0
20	0
106	0
529	465
5	0
8	6
7	6
0	0
1	3
7	0
316	1
215	0
6102	0
1377	0
90	0
1	0
0	0
0	0
20	1
17	0
22	5
0	0
0	0
0	0
0	0
0	0
431	35
434	29
12	24
0	0
0	3
0	6
0	0
3	0
0	0
0	50
425	0
219	0
13394	0
19	0
240	0
30	0
30	0
80	5
932	147
1770	0
87	0
2	9
32	0
81	0
54	0
0	0
28	0
0	0
0	0
0	0
1	0
139	0
0	0
0	0
252	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
1	6
0	0
0	0
0	4
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	0
49	0
14	0
1	0
77	0
28	0
0	0
210	0
0	0
4	0
163	0
15	0
0	0
45	0
4	1
0	0
0	0
1	0
0	1
0	19
0	0
142	0
0	0
0	0
0	3
195	0
153	4
0	0
0	0
17	0
0	0
0	0
2	0
2	3
0	0
0	0
0	9
0	9
0	0
0	0
0	1
4	0
0	0
0	0
0	0
3	40
8	8
0	0
2	80
10	0
0	0
0	57
0	0
3	1
0	0
0	17
0	0
11	0
28	220
11	104
88	1
0	0
112	1
336	0
0	0
32	10
0	0
0	0
111	7
0	0
0	0
0	0
0	0
0	8
0	0
0	0
72	0
0	0
0	1
42	0
3	1
0	0
0	0
0	0
0	3
226	11
20	0
576	0
0	0
116	0
8	3
0	0
29	0
138	68
0	0
0	0
0	0
0	1
9	0
0	0
9	1
0	0
9	0
0	0
574	0
0	0
0	0
0	3
2	0
103	340
345	0
0	0
1793	0
457	0
3	15
0	1
80	13
17	12
0	6
2	1
3	13
0	0
715	4
1	0
3	0
0	13
6	0
18	0
64	2
153	2
0	0
186	1
0	0
227	0
9	0
8	0
0	0
177	0
2	0
0	17
0	9
1	0
0	0
2	0
0	0
0	0
0	0
4	0
11	0
2909	0
837	0
2	0
2	2
0	0
0	0
15	0
0	0
0	0
1	0
2	8
1	1
0	0
17	2
0	7
6	0
15	0
2591	0
0	0
6	0
3	0
0	0
1443	44
377	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
321	0
0	95
7	0
3	112
0	0
46	0
1	29
0	0
17	33
0	2
1	7
4	0
1	0
10	0
20	0
275	0
0	9
0	4
0	8
10	0
0	0
0	0
1	0
0	6
223	0
75	15
25	7
5	0
8	0
26	0
0	0
103	0
3	0
1	5
0	0
114	0
693	0
0	0
0	25
3	3
9	2
2	0
0	0
43	0
5	0
0	1
473	0
5	0
942	0
2	0
9	0
0	3
40	0
11	0
134	0
3	0
257	0
0	0
1	0
0	0
1	0
0	80
0	1
0	0
126	0
51	20
0	0
22	0
62	2
13	1
0	2
28	0
21	0
4	0
35	0
0	0
293	0
11	0
32	0
14	0
3	0
0	0
434	7
261	0
765	0
7	0
2	0
21	0
29	346
45	3
2344	0
112	0
34	0
18	0
19	0
68	0
106	0
56	0
1482	0
0	206
57	0
123	1
76	0
0	0
0	0
0	2
2	0
0	0
0	3
0	0
0	0
0	0
0	0
381	0
858	6
260	1
9	140
0	0
0	0
423	0
0	4
9581	6
0	0
0	0
27	11
0	7
18	1
474	4
621	15
108	0
0	4
1533	0
1	0
180	0
1911	3
1	0
381	0
166	0
14	1
0	0
27	0
5	1
0	1
201	0
2	24
1	17
0	0
2023	0
683	2
77	0
72	0
9	0
4	16
0	0
103	0
65	0
0	0
47	0
5	9
639	0
11	0
6	0
0	0
0	1
3	0
32	0
2	0
44	0
0	0
3	0
0	0
169	0
1587	2
663	2
1	0
398	0
0	0
0	0
500	0
0	0
15	13
14	1
3	0
0	0
21	0
282	0
1	0
15	0
5	0
11	0
379	0
1	0
8	2
0	2
0	0
0	0
0	20
664	0
15	0
0	1
0	0
0	0
9	0
7	0
48672	9
646	4
14	0
0	102
12	0
0	3
60	0
335	0
103	0
5	0
5	0
461	0
72	0
9	24
0	0
10	2
1	0
0	0
66	0
87	0
1341	1
161	0
184	0
0	0
443	0
122	0
5	0
103	0
0	0
3	0
11	0
0	0
15	0
76	0
239	0
8	0
209	0
230	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	3
2	121
0	0
0	0
0	0
17755	84
778	1
2484	3
4356	83
184	0
368	0
783	0
281	3
11	0
8	1
1	0
3	1
0	0
0	2271
1	7
0	202
0	4
0	2
586	0
80	23
192	0
8	0
14	0
0	50
0	0
13	0
0	0
0	157
13	0
0	117
72	0
85	0
0	0
675	0
11	5
0	5
0	0
45	0
97	0
15	0
0	4
0	240
0	0
13	134
0	0
0	1
48	0
0	2
3	0
1	0
1	0
0	0
0	0
5	0
0	0
0	4
0	0
8	2
0	0
321	4
0	0
86	0
0	9
1	0
0	0
0	0
47	0
14	12
0	0
1	0
107	0
13351	2475
317	0
0	8
0	0
17	0
0	0
4	0
5	0
2	0
0	0
2	0
3	62
0	0
27	3
1	0
12825	4
43	0
301	0
0	7
77	0
367	0
84	0
230	0
49	0
13	0
305	0
13	5
52	0
0	13
1	0
131	0
21	0
1	0
0	0
31	0
1549	0
784	0
20	0
0	15
532	0
0	6
40	2
0	16
645	0
275	0
15	5
1	0
0	0
0	0
0	1
0	15
6	2
129	0
0	0
201	0
0	0
0	0
0	0
301	0
58	0
3680	2
109	0
0	0
0	0
126	0
0	19
232	0
0	0
110	0
0	0
9	0
0	0
244	0
112	0
76	1
3765	0
0	0
0	0
0	8
0	0
3	0
0	0
0	0
135	0
0	0
14	21
0	2
20	0
0	0
0	0
1	0
0	0
5	0
0	0
1	1
0	0
137	7
1375	0
4	154
169	0
0	13
44	0
0	8
0	1
3	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
216	0
0	1
0	0
666	15
2	0
13	0
40	0
7852	1
0	0
207	0
9	0
706	0
58	0
23	0
229	3
0	0
24	0
20	0
38	0
3	20
613	0
4	3
1	0
0	0
11	7
0	0
38	0
0	0
206	0
75	0
26	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
