UniqueCount	AmbigCount
134	0
6	0
4	0
0	0
46	0
0	0
540	2
18	15
115	5
120	0
0	0
2	0
19	0
2150	0
0	0
0	0
0	0
67	29
2	0
0	0
0	0
0	2
0	2
545	0
54	0
8	0
2	0
5	0
0	0
56	0
0	0
261	0
143	0
2487	1467
3293	0
246	0
18	0
19	0
11	0
6	0
12	0
1	0
0	0
0	0
0	0
1713	0
0	0
0	0
0	0
1	0
668	0
213	0
5384	0
0	0
94	0
10	0
534	5
0	0
0	0
0	5
1	0
0	0
3	3
0	0
0	0
0	0
0	3
0	0
0	0
0	6
94	42
0	1
0	0
0	0
0	0
485	0
0	0
787	0
3	0
167	0
0	0
0	0
1	0
12	0
146	0
0	0
2273	1
52	0
54	8
47	0
244	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
121	0
3431	0
687	0
126	0
19	0
613	0
7	0
0	0
1	0
681	0
16	0
20	3
422	0
0	0
13	0
0	0
0	0
0	7
0	0
0	0
240	0
3	5
218	0
3	0
2	0
0	0
0	0
137	3
120	0
0	0
10	0
0	0
84	0
20177	0
350	21
53	0
173	0
11178	4
462	0
0	3
0	2
0	11
285	0
3	0
51726	5
0	3
80	0
3	12
12	16
0	0
0	0
103	5
0	0
6	2
1	0
1002	0
417	0
6	0
43	0
17	0
117	0
0	0
46	0
0	19
1	5
0	3
7	0
105	0
178	0
51	0
249	0
0	0
220	0
191	0
0	0
1	9
0	142
0	0
0	0
0	0
0	0
10	0
0	0
3	0
19	0
40	7
0	2
21	0
136	367
0	0
10	0
7	5
0	0
0	0
0	0
28	0
8	0
3	0
58	1
9	6
33	0
0	0
0	0
3	0
198	0
0	0
1694	1
0	0
0	0
27	476
0	21
3	29
13	0
215	0
0	9
0	0
1290	0
86	0
160	0
138	0
0	0
21	0
157	0
12	0
1	0
0	0
15	0
0	2
7	1
2772	3
19	0
337	0
0	0
0	0
0	0
38	3
0	25
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
136	0
0	0
263	0
8	0
29	0
91	0
260	0
0	14
0	0
0	0
284	0
1	0
0	0
10	0
0	1
0	0
305	0
3	0
5	0
652	0
0	0
147	0
8	0
0	0
90	0
157	0
25	0
0	0
130	0
17	0
0	0
0	0
366	0
0	0
2	0
278	0
505	0
49	0
15	0
0	42
1554	0
9	0
3404	1
0	0
17	4
0	1
0	0
1076	134
132	0
56	0
0	1
100	0
638	0
1279	4
3393	0
16	0
221	0
1451	0
217	0
85	0
347	0
114	0
23	13
0	0
638	1
0	0
0	0
0	0
7	0
0	0
0	0
8	0
0	0
36	0
0	0
66	0
4	0
338	0
151	0
74	0
180	33
73	0
0	0
19	0
163	0
14	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
70	0
7	0
0	0
8	0
0	0
0	0
40789	16
76	0
67	0
188	0
13	0
0	0
0	0
39	0
0	0
2	0
4	0
1	0
0	0
0	7
0	0
8	0
120	18
27	0
0	0
1352	1
686	0
6	0
714	0
0	0
0	15
0	0
12	0
0	0
106	54
9	19
1394	1
21	1
2	0
3	84
1	24
6	108
19	0
0	0
284	0
4	0
138	0
1178	0
233	0
10	3
0	3
3	0
643	166
9	0
26	0
391	0
15	0
55	0
2	0
0	2
1	0
0	0
13	0
43	0
0	0
11	147
3858	1
46	0
2	0
94	0
21	0
6	20
0	0
0	0
0	0
0	0
288	57
0	5
0	6
0	142
0	0
56	2
1564	0
3	0
0	0
1	2
1	0
131	0
668	0
311	0
44	68
0	0
8	0
15	0
78	20
0	1
0	1
2	0
0	0
1757	10
12	0
84	19
0	23
0	0
150	95
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
0	0
0	0
17	2
6	0
0	0
174	134
0	17
0	0
11	229
103281	28
0	0
2	0
169	0
0	49
3099	1
1325	0
83	0
68	0
5367	0
1	0
0	0
210	0
16	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1828	0
169	0
0	1
14	0
0	0
624	0
68	0
7	0
1	0
0	31
0	0
15	1
4	0
0	0
1720	1
8	0
1	0
0	3
0	0
0	13
5	0
0	0
0	0
1640	0
3	0
0	5
526	0
98	1
366	0
0	2
30	0
0	3
0	0
2438	1
25	0
0	0
1508	0
2	4
11	0
0	5
0	0
1	3
28	0
0	0
0	0
0	0
219	1
0	0
0	0
1	0
9	0
156	0
10	0
5	0
0	0
0	0
31	0
29	0
109	0
0	0
14	0
0	0
0	0
0	0
0	0
25	0
109	0
13	0
0	0
246	0
75	0
2	0
0	4
0	0
447	0
1	0
0	0
0	8
0	0
0	0
0	0
32	1
1	1
0	0
5	0
0	0
5	1
12	0
825	1
46	0
58	0
3	0
16	0
12	0
0	2
17	0
0	0
0	3
0	13
1586	0
7292	1
753	1
64	0
0	0
150	0
6	0
0	0
24023	6
3	0
98	18
62	0
33	0
0	0
75	0
3	0
9	0
27	64
0	18
262	0
25	2
0	0
0	0
0	0
0	0
0	0
113	0
100	0
0	0
0	1
0	0
1	0
1	0
0	0
2	0
44	0
8	0
4	0
0	0
0	1
0	0
1	0
0	0
11	5
2	70
0	0
16	0
0	0
15	0
3	0
0	0
2	1
6	0
0	26
0	0
400	0
0	0
22	0
16	0
383	0
308	0
1409	37
20	0
371	0
0	0
1	1
50	0
0	0
99	0
12	0
1	0
0	0
0	0
9	0
21	0
24	0
7	0
4	0
0	0
0	20
22	13
253	3
0	0
500	0
17	0
0	30
8	0
3	0
5	0
1	0
214	24
405	24
1	0
0	37
0	0
135	0
0	10
2463	0
0	0
0	0
0	14
86	1
0	1
646	0
170	0
1662	2
1	0
885	0
0	38
0	0
0	0
0	17
0	0
1	1
0	0
0	0
0	9
119	0
0	19
3	4
0	4
2	0
5	0
0	0
243	0
0	0
2	0
1	28
113	0
5	0
0	70
1	0
0	0
0	0
0	0
0	0
0	19
5	0
28	0
3	0
1501	1
320	0
73	1
5	0
11	0
12	0
1	0
0	0
253	0
316	0
0	5
0	0
153	0
2	0
0	0
5	0
15	0
0	0
3	0
2	0
36	0
288	0
55	0
116	0
114	0
157	0
321	0
4	0
10	0
1	33
3	0
83	0
39	0
0	0
4388	0
69	0
52745	13
17	0
2	0
7	0
0	0
0	0
0	0
0	0
1	0
0	3
9967	2
4	0
4	0
48	0
8	0
0	0
0	12
78	0
12	5
992	1
0	0
440	0
0	0
0	17
0	0
175	0
0	0
897	0
285	0
4	0
25	0
0	37
113	2
35	0
23	0
0	0
0	2
28	1125
0	6
6	0
15	13
3	0
424	0
0	77
0	0
21	0
16	193
18	0
0	0
83	0
40	0
3	2
0	0
6532	3058
39	0
0	0
0	0
0	0
0	0
84	0
29	0
32	0
0	0
91	1
1191	0
1	0
21	0
9	0
10	0
0	0
2	27
1250	0
51	0
0	9
207	0
15	0
0	0
1637	0
1481	0
4513	25
2341	25
0	0
0	0
601	0
309	0
100	0
1	29
0	0
614	39
59	0
0	0
8	0
10	0
165	0
904	0
177	0
0	0
109	0
0	0
0	0
185	0
538	0
0	7
0	0
70	0
302	0
8	0
7	0
368	1
6	0
100	39
0	66
68	0
0	0
189	0
7	0
1	0
24	0
9	0
99	47
0	0
26	0
1	0
0	0
0	2
5	0
0	0
146	0
0	0
0	0
48	47
48	0
17	0
0	0
7	35
0	0
0	0
14	332
0	0
0	0
0	0
289	0
956	8
2087	52
0	0
0	0
0	0
0	7
0	0
54	0
0	20
12	0
0	0
141	0
32	0
0	0
7	0
18	0
9	0
12	0
27	0
32	0
0	0
0	0
25	0
50	0
15	0
792	0
10	0
701	0
101	0
36	0
0	0
4	0
3	16
2	1
0	1
0	10
0	10
0	10
0	0
0	0
0	19
2	0
2	0
140	0
0	0
0	0
0	0
0	0
0	0
1347	3
102	0
1	0
162	3
803	3
53	7
50	43
1599	1
32	0
42	0
2259	0
350	0
409	0
36	3
0	0
323	0
100	0
118	0
57	0
0	0
12	0
2	0
0	0
0	0
607	0
98	1
618	0
3456	2
37	0
0	0
321	0
80	0
2972	56
139	1
17	0
106	0
340	0
146	0
0	27
0	0
0	0
0	0
0	0
704	0
75	3
3	0
0	0
0	0
0	0
803	0
0	0
174	0
0	1
0	20
11	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
452	0
17	0
0	0
108	3
0	0
0	0
11	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	4
0	0
0	0
0	0
253	7
0	21
7	2
58	52
8	0
621	0
0	0
0	0
0	0
0	0
0	0
0	10
6	48
2231	0
17	7
61	0
0	2
3952	0
27	0
463	0
1124	0
41	0
2	1
0	1
6	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
470	135
110	0
2130	0
0	0
651	1
30	0
2	19
0	0
417	0
942	0
0	0
0	3
1	5
0	736
0	727
0	0
0	5
214	695
524	2
21	0
0	0
0	0
25	0
5	0
0	0
37	0
0	2
0	0
0	3
1	0
0	9
33	305
0	0
37	0
0	0
0	0
0	0
0	0
366	0
2162	0
0	0
27	0
90	13
41	0
0	0
0	21
1	5
0	0
0	0
9	0
1	0
0	0
20	0
35	0
17	0
0	0
0	56
2	0
0	0
0	0
0	7
36	696
2	0
0	0
0	0
6	0
3	0
2	2
2	34
8	13
0	60
0	47
0	0
6	54
322	0
405	14
0	0
0	0
10	0
14	0
0	1
0	0
0	5
0	1
143	0
0	0
0	0
0	10
2	0
0	0
0	0
0	11
3	0
10	0
2	7
19	0
158	0
64	0
180	0
47	0
0	0
27	0
0	0
0	0
0	0
5	13
29	0
9	2
0	33
131	153
0	0
178	0
1644	0
0	0
0	2
0	0
0	16
0	0
0	2
182	13
0	0
0	1
3	1
1	0
12	8
0	0
146	11
5	0
100	105
6	0
7	0
4	0
7	72
0	0
0	0
92	0
27	14
13	0
265	0
0	0
26630	8564
0	0
0	0
0	7
0	47
0	0
1	16
0	0
0	0
0	0
0	24
0	31
2	0
0	0
0	0
0	1
26	0
3	0
0	0
0	0
0	0
0	0
0	0
11	14
3	0
38	14
8	0
0	0
272	0
0	0
297	746
22	198
0	0
1	0
231	19
0	2
411	2
6	0
0	0
6	77
1	0
16019	8562
0	0
32	0
17	0
0	0
0	0
3	0
0	0
0	0
40	0
0	0
3	0
3	0
3	0
5	0
0	2
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	2
11	8
43	0
27	0
0	0
17	0
0	0
0	0
0	53
7	0
0	18
0	31
0	2
0	4
167	0
0	0
0	0
17	16
0	0
59	0
3	0
0	0
0	0
43	0
0	28
0	0
0	0
0	0
16	54
0	81
0	0
0	0
0	0
0	18
2	0
0	0
5	1
6	2
10	4
1	0
0	0
0	0
7	0
70	26
28	0
0	0
0	0
2	24
0	0
4	0
21	0
52	0
0	0
617	0
2	55
2730	0
10	0
1	0
1	0
0	0
1	0
13	2
29	1
0	1
0	17
274	0
190	0
532	0
4	0
48	0
0	0
53	0
0	28
0	0
0	5
0	0
1	0
48	0
4	0
7	7
269	0
0	0
0	0
15	0
0	0
13	0
0	0
0	0
0	0
0	0
1	6
0	0
0	4
11	0
0	0
0	3
7	0
0	3
0	0
0	0
0	63
22	0
57	1
0	2
0	3
0	0
50	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
2	0
3	9
0	12
0	0
0	0
0	5
14	28
0	0
0	0
44	275
25	0
0	0
0	0
0	0
0	0
0	4
0	1
0	18
18	0
0	0
0	0
16	0
10	54
125	0
26	0
569	0
258	0
4	0
0	0
3	0
11	0
0	0
8	0
96	16
0	11
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
296	0
15	10
0	0
0	71
5	0
0	0
32	0
0	0
4	4
2	1
0	9
0	17
12	4
0	9
1	0
0	0
0	0
108	2
0	0
0	0
0	41
24	1
2	0
0	0
0	3
0	5
144	0
0	0
2	0
73	0
0	14
0	0
16	0
0	0
2	0
1	0
0	6
15	0
0	0
0	1
0	11
140	0
0	0
0	0
16	0
2	0
7	0
0	18
19	4
0	0
30	0
0	0
27	6
0	0
15	0
0	0
0	0
29	0
8	0
931	0
0	0
12	0
83	0
592	0
217	0
769	0
5	0
5	0
12	0
4	0
0	0
0	0
0	0
859	0
0	5
1	7
4	0
25	0
5	0
2425	0
0	2
0	3
0	0
0	11
488	77
21	4
0	0
0	160
0	0
19	0
80	0
0	7
0	0
0	1
43	16
0	22
0	1
160	0
0	15
5	77
0	0
0	0
3	0
0	0
3	0
0	0
70	0
310	0
66	0
35	844
0	0
0	0
0	0
13	0
0	91
0	0
0	2
0	0
5	0
0	0
0	0
0	0
6	0
0	2
0	91
245	0
0	0
0	0
0	2
0	0
0	0
0	96
11	0
0	0
25	0
12	0
0	0
0	0
206	0
0	11
882	31
1134	32
2	0
42	0
168	0
263	0
45	0
595	0
24	1
0	0
16	1
11	0
0	0
0	16
6	0
0	0
0	0
0	0
0	0
0	0
6	0
18	0
1933	0
63	0
563	0
149	0
745	1
242	0
0	1
0	0
21	0
17	0
5	0
0	0
2	5
9	0
17	0
17	0
0	0
0	4
0	0
0	0
5	0
0	0
52	0
0	17
5	0
0	28
35	97
26	0
0	0
4	28
0	0
0	0
0	37
0	0
0	160
66	11
23	6
11	6
24	23
35	1
1321	0
9	0
0	24
4	0
0	0
4	0
148	0
443	0
0	0
76	0
0	0
0	0
1	16
0	0
20	0
18	4
0	0
0	21
211	210
0	0
11	0
0	15
44	0
2	0
0	0
140	0
14	0
0	12
7	0
0	0
0	160
0	34
102	338
0	0
0	0
0	0
3	2
0	0
8	0
0	0
41	0
0	0
257	0
1	0
1	0
443	1
0	1
0	0
2144	0
84	37
0	10
23	0
16	15
0	0
101	48
7	50
0	0
61	0
56	0
5	0
0	0
0	0
2	0
1	0
22	0
0	0
0	3
140	0
27	0
26173	0
35	0
0	0
15	9
4	0
0	0
0	1
1890	114
14	22
0	0
0	0
0	0
83	49
3	113
3	254
1	0
41	0
80	0
5	0
0	0
28	0
118	51
42	40
1	0
337	0
0	0
0	1
403	0
187	0
17	0
7	0
3	7
2579	1
2448	0
0	0
0	0
0	4
167	0
4	15
5	0
0	15
0	15
0	0
54	0
0	3
0	0
0	0
0	0
0	0
2223	0
0	27
0	0
0	0
0	14
0	0
233	295
0	1
5	0
17	55
152	0
1077	0
1865	0
1723	2
58	0
0	0
1	0
2	0
4	0
3	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	8
12	0
3	7
0	0
27	55
0	0
0	10
0	0
21	0
9	9
5	0
0	0
0	0
0	0
28	77
138	0
0	0
4255	2
762	0
296	0
0	0
46	3
27	0
0	0
41	0
1	0
0	13
160	0
26	5
12	3
119	0
6	3
31	0
10	0
24	0
2	0
12	0
0	0
0	3
3	0
247	0
0	0
1	0
613	0
13	0
1	0
55	0
1	0
1414	202
2	0
13	0
333	302
13	0
242	0
1	0
0	0
9	0
0	9
2	0
0	0
6	0
4	1
12	0
0	0
6	8
2	0
1	83
11	0
39	0
652	0
0	2
0	7
97	0
0	0
38	0
39	0
34	0
0	0
3	0
5	0
90	65
0	0
0	0
76	0
5	0
28	7
34	0
0	0
0	0
0	0
0	0
52	22
292	0
42	0
0	0
815	0
76	0
0	0
0	106
32	0
81	0
20	0
747	1
76	0
161	0
0	4
476	0
2	0
3	0
16	0
0	0
13	0
0	0
11	11
4	4
17	0
0	0
0	0
331	403
79	0
92	0
45546	12
20	0
0	28
539	0
78	0
37	0
86	0
1	0
7	1
28	8
100	0
0	0
0	0
0	0
0	0
99	493
13	38
0	0
0	0
19	0
0	31
23	0
0	3
114	0
213	0
10	0
2	0
2	0
0	0
0	3
0	0
0	36
51	0
0	44
0	132
0	34
3	13
1	1
471	0
0	0
119	40
1	0
47	5
0	0
1	5
0	13
0	0
35	9
7	0
0	0
72	0
0	42
9	87
0	3
0	0
0	0
9	2
1	6
0	4
2	0
1406	4
0	0
0	0
0	0
0	5
80	0
0	6
0	403
21	3
0	4
0	4
0	0
0	0
0	60
0	0
0	3
559	0
25	24
0	3
0	0
266	0
39	0
5	0
0	0
13	11
42	0
0	6
0	0
7	0
12	0
34	0
30	0
100	0
1	0
0	0
5	0
2	3
13	3
274	1
0	0
155	0
339	0
1	0
0	0
0	0
0	0
18	0
0	70
0	0
778	0
0	0
1	506
0	1
5	18
591	0
0	0
38	0
7	0
0	0
0	33
4	0
0	0
0	0
0	0
12	0
44	0
390	44
1146	44
63570	28
0	0
8310	2
0	6
15	0
63	0
1	10
36894	6
14	0
5043	7
2301	1
121	0
0	0
81	0
8	0
0	0
56	127
0	5
3	0
1130	1
213	0
84	9
5	0
9	0
8	0
1125	0
25	0
452	0
21	0
143	0
597	0
152	0
243	0
258	0
0	0
86	0
100	1
3358	8
0	0
20	0
0	0
0	0
2	0
0	0
0	2
3512	0
2	17
118	0
3210	53
3	0
92	9
7	0
38	0
46	0
361	254
345	0
34	0
19	5
7	0
1952	254
139	0
0	0
231	0
16	0
117	11
89	0
13	0
2	0
751	0
7	0
697	0
52	0
0	0
334	0
21	0
0	0
1738	14
661	11
0	0
16	3
4	0
13	0
8	0
136	0
1	0
69	0
687	2
304	32
0	6
127	0
91	1
49	0
16	0
10	6
0	10
0	7
7	0
61	0
429	0
0	0
11	0
17	1
0	0
1185	0
0	0
0	0
196	7
4	0
93	700
73	1
0	0
0	0
433	0
9	0
3	0
0	0
29	0
0	0
608	0
34	0
61	0
0	0
0	0
0	0
87	0
0	0
0	0
117	71
0	0
0	4
26	0
1	74
120	0
0	0
0	0
7	0
0	0
12	0
178	0
1	0
12	0
36716	10
0	1
0	46
44	0
166	0
79	0
10	1
21	0
0	0
22551	11
66	0
0	0
10	0
0	0
1	0
203	0
0	0
0	0
1	0
2074	0
53	0
35	0
0	0
2	0
847	0
1117	0
11	0
0	0
684	0
716	0
467	0
87	0
0	0
0	0
0	14
374	46
4	0
2	0
21	0
0	0
155	0
2	2
129	0
0	0
1	0
0	0
0	11
6	3
4	0
1	0
114	0
82	0
0	11
0	0
0	0
19	3
0	0
2	0
8	0
0	0
2	0
0	0
200	0
62	0
71	0
56	0
12	0
7446	2
12	0
1868	0
2	0
787	0
116	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
1	0
1	4
8	0
0	0
0	0
0	0
0	0
0	0
0	6
193	3
0	0
661	0
0	0
0	0
0	0
0	0
177	0
1	0
6	0
0	0
0	0
7	2
0	0
0	16
0	0
0	0
0	0
197	0
57	0
0	1
14	0
0	0
0	0
0	62
0	1
0	0
1	0
0	0
1	0
74	2
0	0
0	0
0	12
0	2
18	0
0	84
0	0
0	0
925	49
0	1
101	2
0	0
35	30
0	0
0	0
0	0
46	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	2
0	0
188	0
145	0
1	0
873	1
797	0
0	0
0	0
2	0
732	0
122	8
10354	2
15	0
3	0
1	4
28	0
13	15
0	0
0	0
0	0
0	0
62	0
0	0
1	3
3	0
0	0
0	0
0	0
6524	0
3	1
0	0
348	0
7	6
178	0
0	0
19	0
0	0
4	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
196	8
0	0
55	0
4	0
0	0
0	0
0	0
313	0
12	0
0	0
0	0
0	0
0	0
12	6
0	0
0	1
172	135
4	1
0	0
0	0
0	7
0	0
0	24
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	14
61	105
4	0
8	0
0	13
354	39
0	0
98	0
0	15
58	0
32	0
1	0
18	0
20	0
0	0
2	7
10	0
0	0
0	0
0	0
0	19
0	22
5	0
0	31
5	0
17	0
4	0
168	2
0	0
0	50
5	1
772	36
0	0
14	0
0	0
6	0
0	0
20	0
3	6
2	0
10	0
0	0
0	0
1	3
14	0
3	0
88	0
37	7
5	1
32	15
6	0
26	39
0	0
32	0
59	0
0	0
5	14
31	0
1	24
0	17
22	0
482	0
78	0
123	0
2	0
19	0
19	0
914	0
15	3
0	0
0	0
88	0
47	0
1	0
595	139
264	0
91	0
99	0
1	0
0	0
0	0
0	0
6	0
28	0
0	0
5	0
55	0
0	0
0	0
0	0
146	0
10	0
84	0
172	0
77	0
10	0
5	0
0	11
55	0
6	0
225	0
0	0
243	0
3	0
8	2
57	79
149	0
5	0
0	3
0	0
125	0
716	0
0	0
0	0
1	0
0	0
0	0
1539	4
0	0
133	22
14	11
0	1
4	0
263	80
0	0
0	0
354	0
6	0
129	0
1	0
8	0
0	0
0	0
338	0
51	203
0	14
0	0
530	198
30	1
37	80
1	0
0	0
0	0
1306	364
246	0
322	0
51	0
66	9
0	2
0	4
0	114
31	0
5	0
2	0
0	20
90	0
0	0
10	23
15	3
0	11
0	0
7	0
160	1
9	0
24	0
19	0
157	0
70	9
0	0
84	0
0	0
0	16
0	0
351	0
78	4
64	0
53	0
11	23
20	9
0	0
35	0
0	0
176	0
714	0
198	0
11	0
20	0
38	0
0	0
8	0
0	0
20	0
0	0
0	0
33	0
756	0
1	0
0	0
0	10
2	0
95	6
3	119
1	0
0	43
3	0
78	0
9	0
0	5
1	0
0	0
0	6
7	0
0	0
18	0
191	0
0	1
12	0
0	54
309	0
7	0
14	13
0	0
0	0
0	0
6	0
0	17
106	91
24	1
5	0
258	0
0	0
0	203
34	0
1426	0
0	0
0	0
11	3
0	4
0	0
0	38
0	1
0	0
869	0
0	0
6	0
0	0
165	17
24	0
65	0
24	0
44	0
0	0
0	13
0	0
854	0
208	0
0	0
0	0
2	3
0	10
0	21
12	0
0	0
0	0
26	0
11	0
14	0
0	3
132	0
1	0
15	0
0	8
0	0
13	20
1	1
0	0
31	0
98	0
74	0
41	0
0	5
25	0
1	13
0	4
0	17
93	84
4381	0
1	0
158	0
129	0
0	0
9	0
20	10
1	0
0	0
0	0
0	0
0	0
5	13
0	0
0	0
0	0
0	0
5	0
72	16
313	0
138	0
1087	0
6	0
40	4
1	7
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	4
7	0
0	0
15	0
236	8
9	0
375	0
230	0
0	0
0	0
0	0
28	0
0	0
1	70
70	12
0	0
12	23
0	0
42	0
268	0
39	2
50	0
3	0
5	11
46	0
4	1
3	0
0	0
5	0
8057	5623
75	0
43	5
269	0
99	0
12	0
9	0
0	0
0	0
0	0
0	3
0	0
0	0
12	3
0	0
1	0
9	0
3	0
172	0
1	0
0	0
55	13
635	0
0	0
1474	0
4216	0
855	0
15	0
1105	0
22	0
12	2
0	0
10	3
0	0
10	0
1	0
0	0
0	0
4	0
0	0
0	0
3	22
0	0
0	0
690	0
6	0
0	0
31	11
122	50
35	0
2	0
14	0
9	1
0	0
0	0
260	0
10969	5620
1	0
69	5
251	20
22	0
0	25
0	1
0	0
2	3
0	25
0	3
0	0
0	0
216	1
0	0
0	0
44	9
2	0
0	0
0	29
0	0
127	0
23	0
5	0
0	0
0	18
20	0
0	0
0	0
1	0
0	0
0	1
205	3
0	0
25	0
27	19
0	0
1938	0
0	0
8	10
18	13
7	0
18	3
90	0
512	0
0	29
33	8
132	0
10	0
1	0
0	4
2	15
0	0
0	0
0	0
2	1
293	0
40	0
2134	0
40	3
98	0
1	0
0	4
4	0
6	188
0	0
0	0
0	15
0	0
0	0
6	0
22	4
111	0
4	0
1	2
0	0
0	8
0	3
28	0
9	0
29	16
154	0
0	4
0	0
0	0
0	0
21	0
0	0
270	670
0	0
0	0
0	7
0	0
0	0
1	0
0	14
14	0
212	0
0	0
0	0
43	0
0	1
9	0
5	0
0	1
0	0
0	1
69	2
0	0
37	0
15	3
13	0
0	0
1	0
0	6
0	0
0	0
1	0
115	0
1	0
12	0
0	1
39	0
0	22
11	0
2	0
0	0
8	0
113	0
0	0
1	37
85	0
1	12
0	0
2	0
0	0
0	3
0	8
4	0
106	0
146	0
0	0
0	0
6	1
1	6
26	0
0	0
94	0
37	0
0	1
2	0
8	0
0	27
267	2
144	0
28	0
0	10
2	0
0	0
0	0
0	0
149	0
6	0
21	0
0	2
0	0
0	0
0	4
0	0
0	2
0	0
15	0
0	0
69	0
34	0
7	6
30	5
0	4
0	5
0	0
2	0
0	0
3167	2
2	0
31	4
1	0
0	0
0	10
0	0
0	4
0	9
0	0
0	0
3580	0
0	0
7	0
2	0
0	0
0	0
30	120
50	13
35	0
61	0
0	0
11	0
0	0
0	0
2	0
0	58
4	0
35	34
0	0
53	0
0	0
101	818
1762	5
48	0
0	0
46	0
0	0
26	0
1	0
0	0
3	0
51	0
1041	9
814	7
7	0
0	0
0	0
5	11
0	0
314	0
336	0
0	1
0	0
32	0
0	0
53	0
139	0
0	0
6	0
2733	20
90	0
4	0
0	0
907	0
4	0
0	0
54	0
72	0
13	0
126	0
288	0
0	2
1	0
90	1
2	12
4	0
1	1
0	0
0	0
15	345
31	1
2	5
0	0
40	0
0	14
2	3
1742	0
3	0
20	0
4	0
0	15
0	0
1	0
0	0
0	0
0	0
0	0
57	0
0	0
268	0
0	0
3	0
2	0
2	0
0	4
14	0
58	0
17	0
0	0
0	41
67	0
0	0
26	0
0	0
13669	1
257	4
159	7
0	0
0	7
12	0
13	0
16	0
6	0
4338	1146
8	4
183	45
41	0
40	0
0	0
381	0
5	0
16	0
39	0
44	9
13	56
2995	0
0	0
0	0
21	0
0	0
27	0
2	0
65	0
12	0
1	0
51	51
8	0
0	10
0	1
0	0
10	0
174	0
114	3
0	0
23	3
4	0
19	4
16992	13
22	0
59	0
0	0
1	0
8	0
0	0
56	0
0	0
1	1
0	0
94	0
479	0
147	0
0	0
0	16
238	0
120	0
6	0
0	0
167	0
72	9
0	0
16	0
5	0
0	0
0	0
27	0
13	0
20	0
94	0
1	0
0	0
249	0
1	0
48	0
35	0
0	0
98	0
0	0
2	0
2	0
0	0
668	1
0	34
7	87
2	79
0	18
5085	1
210	0
25	0
25	28
232	3
5	7
13	0
3	0
0	0
0	0
23	1
0	19
1	0
1155	0
3	0
0	0
17	0
11	0
3	0
312	0
2	0
0	0
0	0
0	8
4090	999
2	0
276	501
0	68
0	0
3	0
1140	0
0	2
0	52
10	0
0	0
80	23
0	0
188	1
7	1
0	0
3	0
128	0
3	8
1	0
0	4
0	0
0	0
35	6
175	4
575	4
17	0
3	0
2889	1
236	0
28	11
136	0
0	41
513	0
0	12
0	0
255	0
565	0
0	0
239	0
0	0
3	0
62	0
0	0
0	0
0	2
19	1
6872	2
31	50
0	0
550	1
0	0
306	0
19	7
0	1
4	0
0	0
370	0
114	0
101	0
3	0
14	0
8	0
584	24
268	0
214	0
307	0
3	0
0	8
2	9
0	10
1	0
9	0
35	0
1	0
0	2
14	0
2	0
2406	713
0	0
0	0
5	0
314	50
49	0
190	0
26	6
341	0
0	0
0	0
0	5
0	0
0	0
15	0
5	5
0	0
0	0
0	9
1890	0
57	0
0	0
179	0
3	0
48	0
53	0
0	1
7	2
0	4
6	1
0	0
0	0
17	0
12	0
1	0
66	0
27	0
109	0
0	0
11	0
25	0
22	0
4	12
0	2
40	0
32	0
51	0
4	0
0	10
4596	1
46	0
2	0
418	0
6	0
2	0
1	2
38	0
89	0
0	0
113	0
10	0
146	0
28	0
117	0
21026	2
319	0
54	1
158	0
122	0
50	0
25	0
46	0
24	27
0	0
0	2
1231	3
0	0
0	0
0	0
46	0
0	30
0	0
3	0
4	0
35	0
336	0
14	0
0	0
868	0
1433	2
33	0
1127	0
0	0
0	0
0	0
33	0
29	0
24	3
0	0
35	0
0	0
857	0
682	0
536	0
364	0
547	0
208	0
172	0
19	0
147	0
1310	0
23	0
16	12
0	0
0	0
0	0
0	0
0	0
0	1
5	0
26	0
0	0
62	0
0	79
7	0
250	0
0	0
0	2
0	0
0	0
0	0
0	0
117	66
236	0
15	0
21	0
1013	0
1224	0
85	0
228	0
308	0
0	0
4	0
33	0
1	0
100	0
333	2
63	0
1272	0
0	0
0	1
0	0
0	0
0	0
7	0
125	0
121	0
1	0
28	65
0	0
6	2
0	18
0	0
27	110
729	0
0	0
342	0
0	0
0	0
7	0
5748	0
0	6
0	0
0	0
0	0
1199	0
14	0
2	1
