UniqueCount	AmbigCount
0	0
5998	1
188	1
2	0
1	0
157	0
0	0
9	17
0	0
182	0
6	0
10	0
5	0
63	0
0	0
303	0
16	8
744	6
173	0
2	0
5	0
15	0
783	0
0	0
0	4
0	0
31	46
0	0
0	0
27	0
0	4
4	17
366	0
89	0
12	0
0	0
10	0
0	0
61	1
0	0
503	0
74	0
3010	3027
5575	1
68	0
13	0
19	0
10	0
2	0
8	0
4	1
0	0
1	0
3	0
3495	0
0	0
2	0
2	0
0	0
1059	1
296	0
2083	1
0	0
85	0
46	0
1268	11
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	5
150	34
0	2
0	0
0	0
0	0
255	0
0	0
1212	2
0	0
290	0
0	0
0	0
0	0
2	0
171	2
0	0
961	0
81	0
55	63
102	0
475	0
0	0
0	0
3	0
0	0
0	0
0	0
48	0
186	0
5529	5
685	1
210	0
18	0
687	0
6	0
0	1
4	0
314	0
26	0
10	0
516	0
0	0
25	0
0	0
0	0
0	20
0	0
0	0
508	0
1	1
323	0
1	0
2	0
0	0
0	0
59	2
222	0
6	0
17	0
0	0
124	0
26071	8
293	15
28	0
297	0
34820	8
874	0
0	0
0	1
0	4
204	0
3	0
38515	13
0	6
94	1
1	10
39	13
0	0
0	0
81	5
0	0
17	0
0	0
1435	3
457	0
19	0
41	0
23	0
219	0
0	0
11	0
1	33
2	11
0	0
20	0
63	0
282	0
30	0
369	0
0	0
91	0
336	0
0	0
0	10
1	99
0	0
0	0
0	0
0	0
11	0
6	0
0	0
2281	0
17	0
0	0
9	0
100	369
3	0
0	0
0	0
1	0
0	0
0	0
26	0
20	0
0	0
23	9
5	1
24	0
0	0
7	0
6	0
228	0
1	0
1284	0
0	0
0	0
21	216
0	56
1	22
11	0
149	0
0	0
0	0
1475	0
63	0
171	1
131	1
0	0
74	0
424	0
5	0
9	0
0	0
18	0
0	10
2	2
3693	0
22	0
238	0
0	0
0	0
0	0
36	2
1	38
4	0
0	0
0	0
0	0
0	0
0	1
2	0
0	2
81	0
0	0
291	0
0	0
154	0
107	0
776	0
0	17
3	0
0	0
12	0
2	0
0	0
6	0
0	1
0	0
430	0
5	0
1	0
542	0
3	0
200	0
21	0
0	0
57	1
177	0
21	1
0	0
168	0
100	0
0	0
0	0
355	0
0	0
5	0
754	0
664	0
91	2
12	0
0	40
3628	1
4	0
2088	0
5	4
4	2
37	52
0	0
1281	138
86	0
65	0
1	13
74	0
49	0
2292	0
3841	2
11	0
353	0
0	0
232	0
93	0
562	0
198	0
42	17
0	0
1038	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
115	0
2	0
474	0
79	0
34	0
170	22
69	0
0	0
18	1
218	0
30	0
0	0
7	0
0	0
0	0
0	11
0	0
0	0
99	0
11	0
3	0
7	1
0	0
0	0
61771	11
127	0
73	0
250	0
29	0
0	0
0	0
51	0
0	0
7	0
22	0
0	0
0	0
0	2
0	0
2	0
77	11
72	0
0	0
814	0
1145	2
5	0
1056	1
0	0
0	0
0	0
7	0
0	0
89	47
7	12
1567	1
77	1
2	0
3	52
3	40
9	73
129	0
20	0
239	0
0	0
80	0
2483	1
139	0
7	0
0	2
0	0
460	143
16	1
39	3
198	1
23	4
61	0
2	0
0	9
4	0
0	0
7	0
77	0
0	0
15	124
3412	1
78	0
3	0
190	0
13	0
1	4
0	0
0	2
0	0
2	0
239	41
0	6
0	5
0	188
0	0
46	3
984	0
5	0
0	0
0	7
1	1
100	0
360	0
556	0
37	39
0	0
2	0
21	0
129	17
0	4
0	0
0	0
0	1
1065	2
1	0
111	38
0	67
0	0
115	71
17	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
2	18
0	0
0	0
12	1
0	0
6	0
255	138
0	10
1	0
27	298
81290	11
0	0
1	0
312	0
1	54
2653	1
834	0
44	0
31	0
4978	4
2	0
0	0
66	0
13	0
0	0
0	0
4	1
2	1
0	0
0	0
0	0
4530	0
547	0
0	1
158	0
12	0
902	0
92	0
9	0
4	0
0	38
0	0
25	3
10	0
0	0
1158	0
10	0
1	0
0	3
0	0
0	15
6	0
0	0
0	0
1622	0
17	0
0	8
1712	2
84	0
1516	0
0	2
83	0
1	5
0	0
2598	0
72	0
0	0
1406	1
3	3
4	0
0	2
0	0
2	1
85	0
0	0
0	0
0	1
198	0
0	1
0	0
1	0
5	0
296	0
16	0
2	1
0	0
0	0
44	0
64	0
129	0
0	0
20	0
0	0
1	0
0	0
0	0
19	0
110	0
1	0
3	0
360	0
67	0
0	0
1	2
0	0
281	0
1	0
0	0
0	4
0	0
0	0
0	0
120	0
2	2
3	2
0	1
0	1
2	2
7	0
1625	0
104	0
686	0
1	0
12	0
34	0
0	3
17	0
1	7
0	3
0	17
12	0
11983	4
292	0
90	0
0	0
329	0
14	0
6	0
20974	3
2	0
120	35
73	0
37	0
0	0
82	0
17	0
21	4
53	48
0	0
671	0
7	0
1	0
0	0
0	0
0	0
0	0
528	0
125	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
2	0
3	0
5	0
0	0
4	1
0	0
1	0
0	0
13	8
2	35
0	0
5	0
0	0
4	0
2	0
0	0
0	2
23	0
0	16
0	0
170	0
0	0
23	0
131	0
252	1
390	0
2992	43
7	0
780	1
0	0
1	1
47	0
0	0
41	0
10	0
0	0
0	0
0	0
47	29
30	0
19	0
9	0
3	0
11	0
0	18
23	2
181	3
0	0
3906	0
18	0
0	30
5	0
11	0
0	0
3	0
234	23
344	23
0	0
0	36
1	2
434	0
0	12
2277	3
0	0
0	0
0	16
63	0
0	5
1069	0
103	0
1015	1
6	0
511	0
1	51
0	0
0	0
0	11
0	0
3	0
0	0
0	0
0	4
102	0
5	7
1	0
0	0
0	0
21	0
0	0
252	0
0	0
1	0
9	15
119	0
2	0
0	70
2	0
0	0
0	0
0	0
0	0
0	7
5	0
71	0
3	2
1048	3
685	1
109	0
13	0
13	0
37	0
0	0
0	0
152	0
211	0
0	6
0	0
123	0
14	0
0	0
14	0
30	0
0	0
0	0
0	0
29	0
420	0
49	0
120	0
306	0
314	0
199	0
2	0
18	0
0	27
14	0
158	0
61	0
0	0
7897	0
43	0
57100	14
8	0
8	0
225	0
0	0
0	0
0	0
1	4
1	0
0	0
794	0
0	0
14	0
42	0
7	0
0	0
0	39
88	0
13	9
1498	1
0	0
426	0
0	0
0	14
0	0
227	1
0	0
1896	1
609	0
6	0
29	0
0	32
147	1
93	0
41	0
1	0
0	1
14	451
0	2
22	0
8	8
0	0
207	0
1	96
0	0
63	0
12	276
2	0
0	0
255	0
101	0
0	1
0	2
2761	1495
155	0
0	0
0	0
0	2
7	0
114	0
25	3
86	0
0	0
96	0
900	0
2	0
39	0
34	0
31	0
4	0
2	21
2336	0
204	0
0	11
341	0
18	0
0	0
2551	1
2095	0
9510	87
7130	84
0	0
0	0
146	0
460	0
166	0
2	31
0	0
1178	66
102	0
0	0
23	0
56	0
210	0
617	1
187	1
0	0
273	0
0	0
0	0
314	0
953	0
0	6
0	0
54	0
458	0
2	0
12	0
680	0
4	0
144	66
0	94
58	0
0	0
124	0
73	0
44	0
66	0
17	3
115	31
0	0
55	0
1	0
0	0
1	3
9	0
0	0
253	0
0	0
0	0
97	61
185	0
5	0
0	0
0	12
1	0
0	0
4	103
0	0
3	0
0	0
368	0
891	5
1715	94
2	0
0	0
0	0
0	15
0	0
103	0
0	13
20	0
0	0
1999	2
58	0
0	0
4	0
41	0
15	0
8	0
46	0
120	0
0	0
0	0
11	0
42	0
8	0
1344	0
14	0
577	0
189	0
86	0
0	0
2	0
0	5
2	0
0	5
0	12
0	12
0	7
0	0
0	0
0	10
0	0
8	0
235	0
0	0
1	0
0	0
2	0
0	0
1919	11
64	0
14	0
197	3
980	12
62	6
63	44
1500	0
42	0
17	0
3129	0
452	0
1274	0
82	2
2	0
236	0
130	0
158	0
129	0
0	0
31	0
5	0
0	0
3	0
235	0
188	0
557	0
3721	1
48	0
0	0
473	0
306	0
3148	60
239	10
12	0
287	0
462	0
178	0
0	34
0	2
0	0
3	0
0	0
300	0
72	0
5	0
3	0
0	0
0	1
820	0
0	0
347	0
5	0
0	1
2	12
4	1
0	0
0	0
0	0
0	0
0	0
4	0
181	0
12	0
0	1
65	0
0	0
0	0
12	0
0	0
0	1
0	0
0	16
6	0
0	0
0	0
0	3
0	0
1	0
0	1
419	6
0	16
23	3
73	24
3	0
178	0
0	0
0	0
0	0
0	0
0	0
0	17
1	53
4928	1
37	35
178	0
0	1
3485	1
7	0
655	0
1359	1
51	0
1	0
2	0
4	0
0	0
0	0
25	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
2	0
0	0
1009	360
114	0
4192	1
0	0
889	0
27	0
29	135
0	0
1159	0
740	0
0	0
0	2
0	7
0	881
0	861
0	0
0	3
350	879
400	2
29	0
0	4
1	0
47	0
4	0
0	0
140	0
2	0
0	0
0	12
2	0
0	4
59	384
0	0
39	0
0	0
0	0
0	0
0	1
694	0
2018	0
0	0
25	0
48	10
36	0
0	0
0	15
1	1
0	0
0	0
3	0
1	0
0	0
18	0
73	0
38	0
0	0
0	60
0	0
0	0
0	0
0	35
33	914
0	0
0	0
0	0
1	0
15	0
2	3
1	29
9	9
0	31
0	37
0	1
11	45
488	0
465	25
0	0
0	0
4	2
5	3
0	1
0	0
0	0
0	6
82	0
0	0
0	0
0	19
3	0
0	0
0	0
0	12
8	0
25	0
3	3
25	0
166	0
147	0
199	0
134	0
0	0
26	3
0	1
0	0
1	0
3	15
32	0
11	17
0	53
208	188
0	0
385	0
1215	0
0	0
0	0
0	0
0	13
0	0
0	2
128	9
0	0
0	0
5	0
1	0
3	8
0	0
166	12
0	0
144	195
7	0
5	0
1	0
0	23
0	0
0	0
84	0
26	4
10	0
250	0
0	0
1359	475
0	0
0	0
0	2
0	74
0	0
4	53
0	0
0	0
0	0
3	25
0	24
2	0
1	5
0	0
0	3
13	0
1	0
0	0
0	0
0	0
0	0
0	0
12	16
2	0
19	5
4	0
1	0
175	0
0	0
397	952
41	229
0	0
2	0
1072	135
0	1
2818	0
6	0
0	0
6	71
8	0
967	475
0	0
28	0
21	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
10	0
3	0
13	7
8	0
0	0
1	0
0	0
1	0
5	0
10	0
0	0
1	0
1	0
0	1
2	4
43	0
55	0
0	0
24	0
1	0
0	0
0	53
10	0
0	19
0	29
0	0
0	5
91	1
0	1
0	0
19	4
1	3
85	0
1	0
0	0
0	0
47	0
0	10
0	0
3	2
0	0
9	59
0	79
0	0
0	0
0	0
0	16
1	0
0	3
9	0
11	5
26	9
2	0
0	0
0	0
13	0
83	49
39	0
0	0
0	0
4	17
0	0
1	1
14	1
97	0
0	0
1414	2
9	79
2705	0
20	0
0	0
6	0
0	0
1	0
6	0
52	1
1	1
0	10
203	0
188	0
531	0
17	0
119	0
0	0
64	0
0	10
0	1
1	6
0	0
1	2
51	0
7	0
2	11
343	0
0	0
0	0
17	0
0	0
17	0
1	0
2	0
0	0
1	0
5	6
0	0
0	0
65	4
0	0
0	1
6	0
0	7
0	0
0	0
0	86
30	0
52	1
0	3
0	0
0	0
61	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	2
0	0
1	2
1	6
0	13
0	2
0	0
0	3
15	43
0	0
0	0
23	168
27	0
0	0
0	1
0	1
0	0
0	2
0	4
2	5
12	0
0	0
0	0
23	0
2	20
107	0
29	0
959	0
447	0
2	0
0	0
10	1
14	0
0	0
3	0
99	8
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
342	0
8	20
0	0
0	97
10	0
0	0
61	0
0	0
0	2
4	0
0	8
0	26
5	0
0	6
3	0
1	0
0	0
242	0
0	0
0	0
0	31
31	0
0	0
0	0
0	0
0	16
342	0
0	2
29	0
148	0
0	5
0	0
23	0
0	1
0	0
1	0
0	3
26	0
0	0
2	12
0	14
114	1
0	0
0	0
22	0
3	0
15	1
0	19
17	3
0	0
20	0
0	0
35	8
0	2
15	0
1	0
1	0
32	0
18	0
947	0
0	0
6	1
47	0
668	1
295	0
482	0
5	0
1	0
5	0
1	0
0	0
0	0
1	0
665	0
0	4
1	6
6	0
70	0
2	0
1965	0
0	2
0	8
0	0
0	16
820	161
12	9
0	1
1	215
0	0
55	0
51	0
0	12
0	0
0	0
27	24
0	27
0	0
242	0
0	20
3	103
0	0
0	0
3	0
0	0
8	5
0	0
70	0
162	0
56	0
16	344
1	0
0	0
0	1
10	0
0	187
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	3
1	186
425	0
0	0
0	0
0	2
0	0
0	0
0	62
6	0
0	1
38	0
10	0
0	0
0	0
412	0
0	10
764	47
769	47
0	0
40	0
222	0
469	0
142	0
656	0
72	1
1	0
7	0
8	0
0	0
0	2
17	0
3	5
3	0
0	0
0	0
0	0
7	0
21	1
773	1
57	0
1602	0
499	0
983	0
271	1
0	1
0	0
30	0
22	1
5	0
0	0
3	9
8	0
13	0
26	0
0	0
0	1
0	0
0	0
5	0
0	0
57	0
0	36
2	0
0	6
27	153
16	5
0	0
1	1
0	0
0	0
1	74
1	0
0	217
63	10
31	15
31	15
44	45
56	4
423	0
168	0
0	12
4	0
0	0
1	0
154	0
304	0
0	0
143	0
0	0
0	0
0	24
0	0
29	0
20	5
0	0
0	21
257	295
0	0
57	0
0	9
79	0
21	0
3	0
136	0
16	0
0	8
1	0
0	0
3	234
0	53
138	446
0	0
0	0
0	0
4	0
1	0
11	0
0	0
40	0
1	0
335	0
1	0
1	0
466	0
0	0
0	0
2652	0
83	52
2	9
75	0
23	20
1	0
95	32
17	76
0	0
25	0
46	0
6	0
0	0
2	0
2	0
4	0
24	0
0	0
0	7
111	0
66	0
60309	4
43	0
0	0
18	3
7	1
0	0
0	3
1491	94
33	30
1	0
0	0
0	0
132	59
0	129
2	178
0	0
90	0
52	0
10	0
0	0
50	0
58	42
40	29
4	2
439	0
0	1
0	3
190	0
176	0
44	0
2	0
6	12
1612	3
2077	0
0	0
0	0
0	0
365	0
6	28
2	0
0	9
1	35
0	0
98	0
0	1
0	0
0	0
0	0
0	0
2098	1
0	38
0	0
0	0
0	26
0	0
303	260
0	3
4	0
25	75
249	0
1676	0
1156	0
955	3
78	3
0	0
1	0
0	0
2	0
6	0
1	0
0	0
36	1
0	0
0	0
0	0
0	0
0	14
9	0
1	2
0	0
71	60
1	0
0	5
0	0
18	1
2	4
2	0
0	0
0	0
0	0
15	124
167	0
0	0
6536	2
575	4
127	0
0	0
54	6
46	0
2	0
57	0
2	0
0	9
230	0
26	8
5	0
147	0
2	0
44	0
14	0
35	0
13	0
27	0
0	0
1	1
1	0
301	0
0	0
1	0
619	0
34	0
3	0
179	0
0	0
2016	190
2	0
12	0
378	406
16	0
259	0
9	0
0	0
11	0
0	3
2	0
0	0
4	0
0	1
6	0
0	0
2	16
0	2
0	96
55	0
40	0
1059	0
0	1
1	10
174	0
0	0
35	1
24	1
72	0
0	0
2	0
2	0
61	64
0	1
0	0
36	1
2	0
28	1
20	0
1	0
0	0
0	0
0	0
75	30
362	0
115	0
1	0
273	0
117	0
0	0
0	136
21	0
97	0
30	0
208	0
321	0
390	0
0	6
764	0
17	0
6	0
24	0
1	0
53	0
0	0
27	22
0	5
23	0
0	0
0	0
442	516
150	0
51	0
52290	25
7	0
0	45
578	0
38	0
45	0
84	0
7	0
13	5
11	6
135	0
0	0
0	0
0	0
0	0
67	489
13	76
0	3
0	0
14	0
2	30
12	0
0	3
226	0
216	0
49	0
31	8
4	12
0	0
0	3
2	0
0	26
46	0
1	29
0	165
0	31
3	9
0	4
750	1
0	0
93	25
0	0
31	4
0	0
4	4
0	10
0	0
64	12
26	0
0	0
107	0
0	17
1	60
0	2
0	0
0	0
13	7
1	6
0	10
9	0
1349	0
0	0
0	0
0	0
0	3
64	0
2	4
0	516
20	7
0	6
1	0
0	2
0	1
0	81
0	0
0	3
1232	0
4	14
0	7
0	2
215	0
38	0
24	8
0	12
8	20
120	1
0	2
0	0
0	0
25	0
54	0
52	0
80	3
0	0
7	0
23	0
1	0
3	0
239	0
0	0
333	0
598	0
2	0
0	0
0	0
2	0
47	0
0	91
0	0
562	0
0	0
2	596
0	3
8	29
549	0
22	0
78	0
111	0
0	0
0	31
8	0
0	0
0	0
0	0
4	0
45	0
966	151
4911	151
76386	32
17	0
23402	10
0	5
32	2
67	0
1	6
37457	9
17	0
10827	12
3224	0
310	0
28	0
226	0
27	0
0	0
73	180
0	13
0	0
1250	0
760	0
196	13
11	0
18	0
26	0
1071	0
25	0
517	0
33	0
149	0
621	0
83	0
534	0
223	0
0	0
142	0
122	19
3000	3
0	1
22	0
0	0
0	0
0	0
0	0
0	1
5056	0
8	23
215	0
2839	85
2	0
198	13
0	0
27	0
14	0
115	46
647	2
52	0
38	13
17	0
726	46
247	0
0	0
236	0
34	0
171	10
102	0
18	0
4	0
1264	0
4	0
488	0
68	0
0	0
158	0
36	0
2	0
867	20
467	19
0	0
3	1
8	0
1	0
13	0
193	0
1	1
86	0
795	0
478	51
0	2
281	0
163	0
140	0
26	0
17	2
1	6
2	0
10	0
143	0
348	2
0	0
11	0
3	0
0	3
1283	0
0	0
0	0
257	14
5	0
143	756
22	0
0	0
1	0
467	0
4	0
2	0
0	0
20	0
0	0
604	1
21	0
57	0
0	0
2	0
0	0
68	0
0	0
0	0
20	29
0	0
2	3
331	0
5	65
86	0
0	0
0	0
7	0
0	0
7	0
211	0
41	0
8	0
11737	4
0	1
0	19
151	0
271	0
66	1
15	0
5	0
0	0
6650	2
60	0
0	0
3	1
0	0
2	0
212	0
0	0
0	0
4	0
1196	0
121	0
36	0
0	0
2	0
916	2
1137	3
7	0
0	0
427	0
1210	0
258	0
68	0
0	0
0	0
0	31
693	36
2	0
0	0
29	0
0	0
307	0
2	7
241	0
0	0
2	0
0	0
1	7
3	0
3	0
1	0
142	0
129	1
0	10
0	0
0	0
4	1
0	0
2	0
23	0
0	0
7	0
0	0
500	0
77	0
208	0
345	3
60	3
8800	2
9	0
3119	0
1	0
1625	2
205	0
0	0
0	0
0	11
0	3
1	3
0	0
0	0
11	0
0	0
27	0
0	0
0	0
0	0
0	0
1	0
0	0
234	8
0	0
598	0
0	0
0	0
0	0
0	0
170	0
1	0
1	0
0	0
0	0
8	0
0	0
0	16
0	0
1	0
0	0
251	0
38	0
0	2
12	0
0	0
0	0
1	127
0	0
0	1
1	0
0	0
3	0
27	1
0	2
0	0
0	4
2	6
29	0
0	56
0	0
0	0
979	54
2	2
264	2
0	0
32	19
0	0
0	0
0	0
103	3
0	0
0	0
13	0
7	0
0	0
0	0
0	0
4	3
0	0
227	0
389	1
1	0
645	1
11198	1
0	0
4	0
1	0
1096	0
146	9
8490	0
20	0
9	0
4	1
72	0
19	17
0	0
0	0
0	0
0	0
100	1
0	0
0	1
11	0
0	0
0	0
3	0
564	3
1	4
0	0
177	0
5	0
149	0
0	0
55	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
288	9
0	2
91	0
15	0
0	0
13	0
0	0
583	0
38	0
0	0
0	0
0	0
0	0
1	6
0	9
1	4
345	357
9	0
0	0
0	1
0	1
0	0
1	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
57	49
105	0
12	0
0	11
335	68
2	0
90	0
2	12
56	0
57	0
9	0
24	0
44	1
0	0
2	9
20	0
1	0
0	0
0	0
0	21
0	30
13	0
0	32
44	0
17	1
2	0
329	1
0	0
0	70
0	1
681	43
0	0
27	0
0	0
8	0
0	0
44	0
3	5
0	0
1	0
0	0
0	0
1	19
9	0
26	0
88	0
10	1
11	1
63	12
3	0
43	68
0	0
44	0
48	0
2	0
0	10
71	0
1	12
0	12
75	0
665	1
117	0
175	0
10	0
19	0
30	0
676	0
68	19
0	0
0	0
54	0
91	0
1	0
631	98
341	0
192	0
256	0
1	0
0	0
0	0
0	1
7	1
54	0
0	0
4	0
85	0
0	0
0	0
0	0
81	0
15	4
115	1
243	0
83	1
35	0
4	0
0	4
161	0
17	4
406	0
1	1
332	1
1	2
26	3
200	161
151	0
30	0
0	0
4	0
357	0
685	0
2	0
0	0
8	0
1	0
0	0
817	2
0	1
142	30
13	17
0	0
3	0
273	61
1	2
1	0
600	0
17	0
444	0
5	0
36	0
2	0
0	0
943	0
41	319
0	36
0	0
648	12
59	4
49	83
3	2
0	0
0	1
1955	493
216	0
219	0
43	0
167	12
0	1
0	2
0	173
37	0
17	0
1	0
0	52
182	0
0	0
20	19
12	1
0	32
0	0
11	1
106	0
16	0
61	0
25	0
313	0
74	14
1	0
87	0
0	0
0	4
0	0
506	0
37	2
109	0
79	0
11	29
14	11
0	0
21	0
0	0
181	0
1384	1
383	0
32	0
177	0
49	0
2	0
11	0
0	0
38	0
0	0
0	3
44	0
1884	0
1	0
0	0
0	1
9	0
68	2
2	145
0	0
0	47
17	0
130	1
3	0
0	0
0	0
0	0
0	12
8	0
0	0
54	0
299	0
0	3
21	0
0	66
379	0
28	0
20	2
0	0
0	1
0	1
7	8
0	16
94	130
33	2
8	0
295	0
0	0
0	153
98	0
839	0
0	0
0	0
12	0
0	4
0	0
0	53
0	4
0	0
843	0
2	0
7	0
0	0
205	8
25	0
65	0
18	0
56	0
1	0
0	3
0	0
669	0
147	0
2	0
0	0
2	2
0	18
0	43
23	1
0	0
0	0
19	0
21	0
18	0
0	7
162	0
9	0
16	0
0	1
1	0
20	52
0	0
0	0
82	0
127	0
88	1
194	0
0	6
28	0
5	24
1	4
0	4
81	58
6059	1
0	0
174	0
147	0
0	0
84	0
30	19
1	0
0	0
1	0
0	0
0	0
11	16
0	0
0	0
0	0
0	0
2	0
183	53
636	0
149	0
810	0
6	0
16	13
11	38
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	7
4	0
0	0
28	0
756	42
17	0
79	0
397	1
0	0
2	0
0	0
41	0
0	0
2	63
30	6
0	0
27	23
0	0
47	0
231	0
55	24
61	0
0	0
8	5
67	0
8	0
12	0
1	0
24	0
5415	3070
158	0
51	6
395	0
115	0
37	0
40	0
0	0
0	0
0	0
0	2
0	0
0	0
8	3
0	0
0	0
10	0
9	0
293	0
1	0
0	0
40	2
232	0
0	0
1957	0
4989	1
741	0
32	0
721	0
22	0
38	0
0	3
6	0
4	1
16	0
5	0
0	1
0	1
10	0
0	0
0	0
1	23
0	0
8	0
1092	0
11	0
0	0
29	8
73	30
300	0
0	0
2	0
25	0
0	0
0	0
358	0
6386	3068
0	0
64	6
178	17
40	0
0	27
0	0
0	0
2	0
0	7
0	0
1	0
0	0
421	0
0	0
0	1
20	6
2	2
0	0
0	39
0	0
178	0
24	0
10	0
0	0
0	1
18	0
0	0
0	0
1	0
0	0
0	0
145	3
0	0
100	1
43	30
1	0
3088	0
0	0
17	11
21	22
10	0
31	3
255	0
610	0
0	26
64	8
101	0
20	0
0	1
4	29
7	20
0	0
0	0
0	0
2	6
223	0
95	0
890	0
305	1
52	0
22	0
0	4
7	0
14	109
0	0
0	0
0	8
0	0
0	0
9	0
20	7
204	0
6	0
1	1
0	0
0	1
6	8
52	1
27	0
115	53
28	0
0	8
0	0
0	0
1	0
46	0
0	0
258	636
0	0
0	0
3	13
0	0
0	0
3	4
0	5
35	0
258	0
1	0
0	0
59	0
0	0
15	0
4	0
22	4
0	0
1	0
54	2
1	0
21	0
28	0
20	0
0	0
1	0
0	7
0	0
2	0
3	0
143	0
0	0
33	0
0	1
212	0
0	30
11	0
0	0
3	0
13	0
213	1
0	0
1	32
91	0
10	11
0	0
0	0
0	0
2	3
0	8
3	0
113	0
111	0
0	0
0	0
7	3
4	6
45	0
0	0
60	0
55	0
0	2
1	0
14	0
2	33
396	0
303	0
128	1
0	13
17	0
0	0
0	0
0	2
119	0
4	0
76	0
0	0
0	0
0	0
5	41
0	0
0	4
0	0
34	0
0	0
134	0
18	0
8	21
15	7
0	2
0	3
0	1
0	2
0	0
9327	2
9	0
67	8
0	0
4	0
0	3
0	0
0	1
0	41
0	0
0	0
725	0
0	0
1	0
6	3
0	0
0	0
48	146
31	9
14	0
91	0
0	0
8	0
0	0
0	0
2	0
0	69
1	0
95	34
0	0
60	0
0	1
129	934
2349	0
56	0
0	0
126	0
0	0
43	0
0	0
1	0
17	11
74	0
1272	32
1085	29
22	0
0	0
0	0
2	11
0	0
309	0
121	0
0	0
0	0
24	0
0	1
117	0
107	0
0	0
34	0
2463	27
201	0
54	0
0	0
687	2
20	0
6	0
122	0
85	0
12	0
97	0
243	0
0	7
2	2
1386	56
1	5
32	1
0	0
1	1
0	1
18	376
20	4
0	2
0	0
50	6
2	16
5	0
1353	0
15	0
75	0
9	0
0	17
0	0
0	0
4	1
0	0
0	0
0	0
34	0
0	0
311	0
0	0
4	0
1	0
12	0
0	0
8	0
43	0
4	0
0	0
0	41
156	0
0	1
16	0
0	0
5962	0
297	11
203	7
0	0
0	3
26	0
4	0
18	0
2	0
1706	339
8	1
112	26
38	0
44	0
3	0
259	0
7	0
27	0
43	0
46	12
17	58
3246	1
2	0
0	0
15	0
1	0
40	0
2	0
59	0
19	0
9	0
75	127
5	0
0	13
0	0
0	0
1	0
900	0
174	5
0	5
36	5
9	0
15	9
23367	8
28	0
76	0
0	0
0	2
16	0
0	0
38	0
0	0
3	0
0	0
101	0
364	0
188	0
0	0
0	12
232	0
169	0
10	0
0	0
55	0
61	12
0	0
35	0
1	0
0	0
0	0
9	0
1	0
23	0
122	0
1	0
1	0
249	0
4	0
68	0
64	0
0	0
175	1
0	0
15	0
5	0
0	0
985	0
0	52
2	53
4	134
0	16
7132	1
247	0
27	0
20	45
791	0
14	9
8	0
7	0
0	0
0	0
37	4
1	9
4	0
2885	0
0	0
0	0
8	0
8	0
4	0
1011	0
5	0
0	0
0	0
0	7
7543	1877
0	0
436	911
0	105
0	0
3	0
2038	0
1	5
0	68
39	0
0	0
96	12
0	0
166	0
5	3
0	0
6	0
88	0
4	20
0	2
5	4
0	0
0	0
22	6
195	4
886	4
4	0
2	0
1819	0
426	0
19	7
102	0
0	38
856	0
0	9
0	0
121	0
529	0
0	0
436	1
0	0
1	0
28	0
0	1
0	0
0	0
29	2
8651	2
85	115
2	0
634	0
0	0
374	0
12	13
4	4
8	0
0	1
476	0
121	0
60	0
1	0
16	0
7	0
1126	28
558	2
35	0
238	0
15	0
0	2
0	10
0	4
2	0
21	3
52	0
0	0
0	2
23	0
7	0
2074	1269
0	0
0	1
1	0
988	115
75	0
212	0
48	8
218	0
0	0
8	0
0	12
0	0
1	0
4	0
5	3
0	0
0	0
0	3
5765	1
35	0
1	0
215	0
9	0
15	0
39	0
0	0
1	4
0	0
1	0
0	2
0	0
19	0
2	0
0	0
4	0
1	0
19	0
0	0
113	0
110	0
15	1
0	10
0	1
19	1
39	0
58	0
5	0
0	14
3419	1
80	0
0	0
402	0
0	0
8	0
2	0
66	0
73	0
0	0
123	0
58	0
151	0
28	0
51	1
28491	3
394	0
21	0
268	0
57	0
54	0
54	1
42	0
21	68
0	0
0	0
1049	3
0	0
0	0
1	0
141	0
0	31
0	0
5	0
10	0
11	0
173	0
42	0
0	0
1226	0
2658	2
35	0
783	0
0	0
0	0
0	0
31	0
21	1
26	12
0	0
10	0
0	0
1286	1
708	0
811	2
7	0
150	0
306	0
129	0
21	0
142	0
1064	0
144	0
5	16
1	0
0	0
0	0
0	0
0	0
0	1
4	4
28	0
0	0
86	0
0	105
12	0
169	0
0	0
1	1
0	0
0	0
0	0
0	0
138	62
246	0
34	0
5	0
1936	0
1298	1
77	0
149	0
724	1
0	0
19	0
65	0
3	0
91	0
159	2
265	0
829	1
0	0
0	0
0	0
0	0
0	0
15	0
339	3
289	3
1	0
21	69
0	0
2	0
0	29
0	0
29	96
1092	1
0	0
