UniqueCount	AmbigCount
14	0
1396	0
0	0
0	2
0	0
48	35
0	0
0	0
12	0
0	4
0	5
527	0
29	0
5	0
3	0
11	0
0	0
31	0
0	0
180	0
90	0
1316	1482
2154	2
103	0
4	0
9	0
9	0
6	1
4	0
3	0
0	0
0	0
0	0
1318	0
6	0
0	0
0	0
2	0
875	0
203	0
4436	2
0	0
105	0
12	0
413	2
2	0
0	0
1	6
2	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	16
86	35
0	4
0	0
0	0
0	0
330	0
0	0
574	0
6	0
134	0
0	0
0	0
0	0
6	0
133	0
2	0
2027	1
54	0
60	24
23	0
258	0
0	0
0	0
2	0
0	0
0	0
0	0
47	0
92	0
3988	2
501	0
88	0
7	0
671	0
5	0
0	1
6	0
311	1
24	0
21	1
502	0
0	0
16	0
0	0
0	0
0	10
0	1
0	3
285	0
0	6
294	0
0	0
3	0
0	0
0	0
145	4
169	0
4	0
15	0
0	0
92	0
11069	5
352	17
34	1
193	0
36918	4
903	0
0	0
0	0
0	1
234	0
1	0
38920	14
0	8
37	0
3	25
39	22
0	0
0	0
127	5
0	0
32	0
0	0
977	0
361	1
8	0
45	0
25	0
132	0
0	0
25	0
1	23
0	5
2	1
16	0
89	0
138	0
36	0
145	0
0	0
84	0
247	0
0	1
0	27
3	113
0	0
0	0
0	0
0	0
11	0
16	0
1	0
43	0
115	7
2	2
8	0
72	209
4	0
71	1
7	6
0	0
2	0
0	0
44	0
7	0
9	1
24	1
13	1
10	0
0	0
2	0
1	0
116	0
0	0
935	0
0	0
0	0
82	609
0	38
3	14
10	0
139	0
0	1
0	0
1361	0
8	0
134	1
130	1
0	0
36	0
297	0
3	0
28	0
1	0
5	0
0	9
0	3
2062	0
23	0
203	0
0	0
0	0
2	0
70	5
0	16
1	0
0	0
4	0
0	0
0	0
0	0
10	0
0	0
145	0
0	0
179	0
2	0
47	0
73	0
213	0
0	9
0	0
0	0
52	0
20	0
0	0
12	0
0	2
0	0
328	0
2	0
5	0
633	0
2	0
133	0
8	0
0	0
376	3
91	0
86	3
0	0
144	0
12	0
0	0
0	0
327	0
0	0
11	0
177	0
437	0
43	0
4	0
0	48
1289	1
3	0
2271	1
4	0
13	0
12	19
0	0
727	78
83	0
65	0
0	6
78	0
566	0
1134	0
1355	0
22	1
198	0
2	0
187	3
79	0
387	0
141	3
37	13
0	1
824	0
0	0
0	0
0	0
9	0
0	0
1	0
5	0
0	0
16	0
0	0
47	0
5	1
231	0
78	0
53	0
110	23
73	0
0	0
12	0
161	0
19	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
70	0
19	0
0	0
5	0
0	0
0	0
28020	6
87	0
93	0
250	0
37	0
0	0
0	0
44	0
0	0
1	0
9	0
1	0
0	0
0	2
0	0
5	1
62	7
31	0
0	0
1086	2
495	1
10	0
639	0
0	0
0	1
0	0
9	0
0	0
89	31
2	12
1577	2
38	1
1	0
489	60
0	17
2	38
109	0
1	0
182	0
0	1
92	0
1061	1
158	0
15	1
0	4
5	0
359	145
14	2
33	1
189	0
13	1
55	0
3	1
0	2
0	0
0	0
6	0
44	0
0	0
9	113
2681	1
62	0
0	0
155	0
14	0
1	7
0	0
0	0
0	0
0	0
197	53
0	6
0	16
0	104
0	0
78	8
1046	0
6	0
0	0
2	3
2	1
88	0
322	0
72	0
34	47
0	0
5	0
2	0
110	11
1	3
0	0
0	0
0	0
1860	7
6	0
86	33
0	62
0	0
148	84
9	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	18
0	0
2	0
12	0
0	0
0	0
146	78
1	5
4	0
9	243
60818	14
5	0
5	0
212	0
0	34
3796	0
1316	0
72	1
78	1
4492	4
2	0
0	0
119	0
8	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2145	0
367	0
1	0
73	0
0	0
434	0
49	0
6	0
2	0
0	34
0	0
16	1
6	0
0	0
1449	0
5	0
6	0
0	1
1	0
0	20
7	0
0	0
0	0
1473	0
8	0
0	7
314	0
68	0
193	0
0	3
42	0
0	0
0	0
2415	0
94	0
0	0
1378	0
5	1
7	0
0	5
0	0
0	5
32	0
0	0
0	0
0	0
193	1
0	0
0	0
0	0
10	0
144	0
16	0
2	4
1	0
3	0
52	0
37	0
97	0
0	0
35	0
0	0
0	0
0	1
0	0
28	0
124	0
14	0
0	0
211	0
36	0
2	0
0	1
0	0
209	0
3	0
0	0
0	5
2	0
0	0
0	0
14	1
10	3
3	2
2	4
7	0
7	5
7	0
830	0
63	0
266	0
4	0
11	0
3	0
0	1
2	0
0	2
0	1
0	14
5	0
18434	5
550	0
52	0
0	0
101	0
9	0
2	0
20354	5
2	0
77	32
50	0
32	0
0	0
52	0
7	0
5	0
22	51
0	9
1059	0
7	0
0	0
0	0
0	0
0	0
0	0
140	0
112	0
0	0
0	2
0	0
0	0
4	0
0	1
1	0
18	0
9	0
3	0
0	0
2	3
0	0
1	0
0	0
17	7
8	87
0	0
8	0
0	0
6	0
3	0
0	0
3	0
4	0
0	19
1	0
793	0
1	0
21	0
18	0
282	0
199	0
871	13
13	0
298	0
2	0
4	7
41	0
0	0
34	0
4	0
3	0
0	0
8	0
43	21
27	0
22	0
8	0
3	0
3	0
0	2
33	20
293	8
0	0
1575	0
10	0
0	29
7	0
2	0
6	0
5	0
125	19
310	19
0	0
0	42
2	0
160	0
0	13
2739	0
0	0
0	0
0	14
57	1
0	5
530	0
74	0
1166	3
6	0
3406	1
0	19
0	0
0	0
0	12
0	0
7	0
0	0
0	0
0	10
149	0
1	7
2	0
0	0
11	0
16	0
0	0
244	2
0	0
2	0
3	16
75	0
2	0
0	64
0	0
1	0
0	0
0	0
0	0
0	13
10	0
26	0
7	0
1193	2
171	0
59	1
2	2
6	0
48	0
0	0
0	0
197	0
235	1
0	1
0	0
76	0
4	0
0	0
4	0
21	0
0	0
0	0
0	0
17	0
304	0
95	0
69	0
144	0
123	0
290	0
2	0
4	0
0	25
0	0
66	0
44	0
0	0
5054	3
49	0
42484	12
12	0
7	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
4346	0
3	0
10	0
73	0
7	0
0	0
0	20
99	0
22	24
771	0
0	0
398	0
0	0
0	11
0	0
262	0
0	0
647	0
223	0
5	0
30	0
0	49
38	0
26	0
16	0
1	0
0	2
70	1339
0	2
28	0
5	13
1	0
478	0
0	70
0	0
11	0
9	141
28	0
2	0
60	0
5	0
0	2
0	1
2058	1152
54	0
0	0
0	0
0	1
3	0
58	0
31	0
7	0
1	0
114	0
3055	0
3	0
23	0
37	0
20	0
7	0
4	21
657	0
50	0
0	6
238	0
17	0
0	0
1065	0
916	0
2743	46
1882	46
0	0
0	0
96	1
208	0
112	0
0	22
0	0
392	20
24	0
0	0
30	0
4	0
106	0
660	0
208	0
1	0
93	0
0	0
0	0
173	0
525	0
0	12
0	0
48	0
254	0
0	0
7	0
105	0
3	0
54	20
0	74
30	0
0	0
161	0
2	0
1	0
9	0
15	2
116	44
0	0
17	0
0	0
0	0
0	0
7	0
0	0
43	0
0	0
0	0
41	30
275	0
3	0
0	0
2	25
0	0
0	0
60	626
0	0
1	0
0	0
267	0
1101	9
1886	105
1	0
0	0
0	0
0	8
0	0
34	0
0	30
11	0
0	0
123	0
13	0
0	0
8	0
66	0
16	0
15	0
39	0
44	0
0	0
0	0
11	0
57	0
14	0
725	1
5	0
549	0
31	0
63	0
0	0
5	0
0	13
1	0
0	3
0	13
0	13
0	12
0	0
0	0
0	16
0	0
4	0
91	0
0	0
0	0
0	0
1	0
0	1
1577	6
74	0
1	0
270	2
993	8
26	2
41	50
883	0
23	0
39	0
1736	1
197	0
461	0
71	1
1	0
291	0
114	0
95	0
32	0
0	0
57	0
1	0
0	0
2	0
272	0
63	0
549	0
3315	1
39	0
0	0
265	0
220	0
2359	25
120	2
23	0
93	0
255	0
102	0
0	26
0	11
0	0
2	0
0	0
425	0
88	2
1	0
3	0
0	0
0	0
580	0
0	0
231	0
0	0
0	11
7	4
0	1
0	0
0	0
0	0
0	0
0	0
2	0
275	0
11	0
0	0
90	2
0	0
0	0
8	0
0	0
0	1
0	0
1	6
0	0
0	2
0	0
0	0
1	0
1	0
0	1
197	2
0	12
17	2
111	31
0	1
252	0
0	0
0	0
0	2
0	0
1	0
0	15
2	34
1268	0
35	18
131	0
0	0
3979	1
9	0
238	0
955	0
55	0
2	0
1	0
2	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
511	144
68	0
1287	0
0	0
501	0
32	0
17	69
0	0
246	0
757	0
0	0
0	4
2	7
0	1865
0	1833
0	0
0	3
378	809
286	7
14	0
1	0
0	0
22	0
0	0
0	0
47	0
3	0
0	0
0	2
2	0
0	8
42	364
0	0
43	0
0	0
0	0
0	0
0	0
440	0
1593	0
0	0
19	0
47	11
10	0
0	0
0	18
0	1
0	0
0	0
1	0
1	0
0	0
12	0
1	0
22	0
0	0
0	65
1	0
0	0
0	0
0	18
58	828
2	1
0	0
0	0
0	0
2	0
4	1
2	27
3	2
0	16
0	45
0	0
4	45
542	0
389	22
0	0
0	0
13	1
8	0
0	1
0	0
0	1
0	3
102	0
0	0
0	0
0	13
2	0
0	0
0	0
0	8
11	0
7	0
1	11
38	0
137	0
31	0
224	0
40	0
0	0
15	0
0	0
0	0
0	0
2	11
26	0
10	16
0	35
175	143
0	0
258	0
1243	0
0	0
0	0
0	0
0	14
0	0
0	4
118	2
2	1
0	0
7	0
0	0
5	10
0	0
43	11
0	0
100	160
1	0
1	0
0	0
0	19
0	0
0	0
56	0
19	5
14	0
211	0
6	0
2714	744
0	0
0	0
0	1
0	53
0	0
2	25
0	0
0	0
0	0
0	21
0	19
0	0
0	5
0	0
0	1
8	0
3	2
0	0
0	0
0	0
0	0
0	0
16	12
2	0
36	10
8	0
1	0
157	0
0	0
397	903
27	173
0	0
0	0
766	69
0	3
2726	1
2	0
0	0
10	54
5	0
1485	744
0	0
10	0
10	0
0	0
2	0
2	0
0	0
0	0
44	0
0	0
2	0
3	0
9	3
0	0
0	0
0	0
0	0
2	0
22	0
9	0
0	0
6	0
0	0
0	0
6	4
43	0
37	0
0	0
24	0
0	0
0	0
1	46
0	0
0	4
0	35
0	1
0	8
134	0
0	3
0	0
14	4
1	2
75	0
1	0
0	0
0	0
20	0
0	15
0	0
0	1
0	0
10	40
0	57
0	0
0	0
0	0
0	16
0	0
0	2
1	0
24	1
26	6
3	0
0	0
0	0
17	0
51	13
31	0
0	0
0	0
0	20
0	0
0	0
21	0
47	0
0	0
464	0
3	59
2047	1
14	0
0	0
3	0
0	0
2	0
9	0
56	0
0	1
0	7
94	0
111	0
555	0
6	0
82	0
0	0
65	0
0	18
0	0
1	9
0	0
1	0
66	0
6	0
10	11
150	0
1	0
0	0
31	0
0	0
7	0
7	0
0	0
0	0
0	0
3	5
0	0
0	0
33	1
0	0
0	3
20	2
0	7
0	0
0	0
0	70
38	0
62	0
0	0
0	0
0	0
78	0
1	0
0	4
0	19
0	0
1	3
0	0
0	0
0	1
0	0
2	0
0	5
0	12
0	0
0	0
0	3
2	32
0	0
0	0
19	134
44	2
0	0
0	0
0	3
0	0
0	1
0	1
0	5
10	0
3	1
0	0
28	2
4	28
88	0
21	0
432	0
262	0
4	0
1	0
6	0
12	0
0	0
3	0
77	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
278	2
3	11
4	0
0	86
1	0
0	1
13	0
0	0
1	0
1	0
0	7
0	7
1	0
0	5
1	0
1	0
0	0
139	0
0	0
0	0
0	18
15	1
0	0
0	0
0	0
0	10
84	0
0	0
58	0
131	0
0	6
0	0
20	0
2	6
0	0
0	1
0	2
40	0
0	0
1	6
0	16
81	0
0	0
2	0
37	0
4	2
5	1
0	36
19	0
0	0
38	0
0	0
34	5
0	0
8	0
0	0
1	0
28	0
5	0
962	0
0	0
9	0
37	0
510	0
229	0
737	0
4	0
10	0
15	1
3	1
0	0
0	0
0	0
649	0
0	1
2	13
0	2
59	0
0	0
1870	2
0	3
0	6
0	0
0	22
486	120
18	5
0	0
0	138
0	0
14	0
56	0
0	4
0	0
0	0
43	38
0	25
0	0
98	0
0	10
2	78
0	0
0	0
2	0
1	0
4	0
0	0
43	3
224	0
44	3
43	939
0	0
0	0
0	0
8	0
0	114
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	113
259	0
0	0
0	0
0	0
1	0
0	0
0	81
8	0
0	1
41	0
3	0
0	0
0	0
218	0
0	7
800	47
825	47
1	0
34	0
120	0
231	0
66	0
526	0
40	1
0	0
7	1
29	0
0	0
0	8
11	2
1	1
0	0
0	0
0	0
0	0
0	0
3	0
2568	0
35	0
403	0
184	0
632	0
156	0
0	2
0	2
17	0
16	0
7	0
0	0
1	3
2	0
31	0
28	0
0	0
0	2
0	1
0	0
8	0
0	0
175	0
0	35
0	0
0	13
27	83
18	0
0	0
1	10
0	0
0	0
0	56
2	0
0	138
53	7
14	3
11	3
1	2
31	3
302	0
12	0
0	6
2	0
0	0
1	0
159	0
422	0
0	0
63	0
0	0
1	0
1	38
1	0
29	1
26	2
0	0
0	11
168	204
0	0
19	0
0	9
51	0
6	0
4	0
50	0
3	0
0	10
5	0
0	0
4	147
0	13
83	287
0	0
0	0
0	0
4	0
3	0
1	0
0	0
59	0
1	0
274	0
1	0
8	0
324	0
1	0
0	0
2060	0
91	53
2	11
27	0
20	10
4	0
108	39
7	61
0	0
40	0
82	0
4	0
1	0
0	0
4	0
2	0
20	0
0	0
0	12
83	0
50	0
81828	5
23	0
0	0
20	4
4	0
0	0
0	0
1103	85
20	9
0	0
0	0
0	0
39	22
3	99
7	113
0	0
29	0
72	0
3	0
0	0
21	0
90	55
46	40
0	1
329	0
0	0
0	3
350	3
252	0
18	0
0	0
10	1
1578	3
2142	1
0	0
1	0
0	1
192	0
7	15
3	0
0	11
0	18
0	0
57	0
0	2
0	0
0	0
0	0
0	0
1134	0
0	39
0	0
0	0
0	12
0	0
153	181
0	1
0	0
11	53
222	0
873	0
762	0
846	3
45	3
0	0
1	1
0	0
9	0
1	0
0	0
0	0
34	7
0	0
0	0
0	0
2	0
0	24
5	1
3	3
0	0
29	47
0	0
0	5
0	1
26	0
6	7
0	0
1	1
0	0
0	0
17	71
75	0
0	0
2290	0
662	0
168	0
0	0
32	0
16	0
0	0
30	0
5	0
0	6
203	0
23	5
17	4
148	0
3	0
15	0
7	0
31	0
10	0
17	0
0	0
0	1
0	0
168	0
0	0
2	0
358	0
8	0
1	1
185	0
4	0
1642	114
0	0
3	0
321	236
27	0
127	0
2	0
0	0
14	0
0	7
4	0
0	0
5	0
1	3
5	0
0	0
6	3
0	0
1	93
43	0
43	0
675	0
0	1
0	1
97	0
1	0
16	0
37	0
33	0
0	0
5	0
9	0
97	57
0	0
0	0
104	10
4	0
18	1
12	0
0	0
1	0
0	0
0	0
48	9
238	0
49	0
1	0
426	0
78	0
2	1
0	98
30	0
59	0
12	0
430	0
445	0
189	0
0	8
305	0
13	0
8	0
16	0
0	0
54	0
0	0
18	7
0	4
28	0
0	0
0	0
379	386
76	0
60	0
25205	12
5	0
0	20
467	0
81	0
16	0
70	0
10	0
1	5
26	3
82	0
0	0
0	0
0	0
0	0
90	411
12	31
0	0
0	0
17	0
0	8
16	0
0	2
89	0
198	0
23	0
21	5
3	14
0	0
0	2
4	0
0	13
40	0
0	12
2	104
0	9
5	7
0	2
512	0
0	0
112	21
0	0
33	1
0	0
2	1
0	8
0	0
17	5
8	0
0	0
63	0
0	8
10	55
0	1
0	0
0	0
9	3
3	5
0	2
2	0
1221	0
0	0
0	0
0	0
0	2
79	0
2	3
0	386
13	3
0	7
1	0
0	1
0	0
0	47
0	0
0	2
1077	0
8	6
0	3
0	4
227	0
23	0
15	5
0	14
10	12
41	0
0	1
0	0
2	0
2	1
27	0
25	0
77	0
1	0
0	0
26	0
0	0
3	3
200	0
0	0
81	0
198	0
4	0
0	0
0	0
3	0
9	0
0	74
0	0
970	0
0	0
1	346
0	8
4	17
530	2
1	0
29	0
79	0
0	0
0	29
4	0
0	0
0	0
0	0
37	0
33	0
387	75
1489	76
57135	35
1	0
20436	4
0	9
5	0
63	0
2	9
33346	5
19	0
10257	18
2832	0
118	0
1	0
82	0
8	0
0	0
51	89
0	10
2	0
1112	1
197	0
64	5
18	0
6	0
4	0
462	0
18	0
491	0
22	0
114	0
585	0
94	0
145	0
163	0
0	0
31	0
87	11
3190	9
0	3
12	0
0	0
0	0
1	0
0	0
0	0
18135	3
2	14
91	0
2815	78
6	0
42	5
6	0
28	0
35	0
254	122
333	0
15	0
17	10
31	0
1398	122
104	0
0	0
227	0
19	0
77	1
73	2
7	0
1	0
999	1
8	0
526	0
37	0
1	0
188	0
12	0
0	0
717	20
351	17
0	5
3	1
11	0
8	0
11	0
103	0
0	0
64	0
647	0
251	22
0	6
119	0
63	0
42	0
36	0
5	6
2	4
1	4
16	0
42	0
393	0
0	0
5	0
8	2
1	0
586	0
0	0
0	0
169	6
11	0
139	647
50	2
0	0
0	0
424	0
7	0
1	0
0	0
49	0
0	1
583	0
19	0
58	0
2	0
2	0
0	0
108	0
0	0
0	0
25	30
0	0
3	2
258	0
7	54
89	0
0	0
3	0
6	0
0	0
6	0
135	0
0	0
8	0
23183	9
0	1
0	23
35	0
145	0
61	0
7	0
11	0
2	0
10276	5
32	0
0	0
5	0
0	0
1	0
128	0
0	0
1	0
0	0
545	0
34	0
53	0
0	0
2	0
628	2
701	3
10	5
0	0
511	0
575	0
266	0
49	0
0	0
0	0
0	13
317	21
7	0
1	0
35	0
0	0
78	0
3	2
205	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
156	0
84	0
0	16
0	0
0	0
13	0
0	0
2	0
10	0
0	0
4	1
0	0
235	0
41	0
37	0
104	1
26	1
4426	3
6	0
1569	0
21	0
447	0
149	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	1
85	3
0	0
429	0
1	0
0	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
1	3
0	0
0	11
0	0
0	0
0	0
194	0
32	0
0	3
4	0
0	0
0	0
0	107
0	0
0	2
1	0
0	0
1	0
52	0
0	0
0	0
0	18
2	7
26	0
1	69
0	0
0	0
418	35
0	4
116	5
0	0
52	66
0	0
0	0
0	2
40	0
0	0
0	0
22	0
5	0
0	0
0	0
0	0
5	1
0	0
198	0
212	0
0	0
779	0
2437	2
0	0
4	0
0	0
598	0
185	25
6950	1
25	0
8	0
0	1
32	0
19	6
0	0
0	0
0	0
0	0
104	1
0	0
0	0
6	0
0	0
0	0
0	0
799	0
0	4
0	0
220	0
0	1
191	0
0	0
20	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
1	0
313	25
0	0
117	0
22	0
0	0
5	1
0	0
248	0
10	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
233	143
5	0
0	0
0	0
0	6
1	0
1	25
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	12
67	94
7	0
6	0
0	5
356	59
0	0
67	0
1	11
62	0
44	0
2	0
15	0
31	1
0	0
0	16
9	0
0	0
0	0
0	0
0	11
0	21
5	0
0	32
16	0
8	1
0	0
212	0
0	0
0	58
0	1
318	30
0	0
13	0
0	0
4	0
0	0
27	0
1	6
1	0
6	0
0	1
0	0
0	9
5	0
15	0
106	0
8	3
10	1
42	11
8	2
18	59
0	0
63	0
69	0
0	0
0	30
18	0
0	7
0	11
35	0
450	0
68	0
189	0
17	0
19	0
18	0
947	2
45	9
0	0
1	0
98	2
38	0
1	0
917	108
256	0
109	0
78	0
3	0
0	0
0	0
0	3
4	2
39	0
0	0
0	0
34	1
0	0
0	1
0	0
39	0
2	4
43	0
243	0
33	0
30	0
0	0
0	7
49	0
7	4
179	0
2	0
250	0
1	0
13	3
203	92
129	0
1	0
0	0
0	0
102	0
511	0
1	0
0	0
8	0
4	0
0	0
990	7
0	0
73	11
13	16
0	1
1	0
188	55
0	3
0	0
291	0
9	0
115	0
0	0
20	0
0	0
0	0
225	0
34	125
0	18
0	0
626	5
40	2
54	103
1	1
0	0
0	0
1142	242
184	0
172	0
47	0
90	3
0	0
0	2
0	155
21	0
14	0
1	0
0	17
51	0
0	0
2	20
7	1
0	18
0	0
3	0
145	0
2	0
24	0
27	0
134	0
82	14
0	0
120	0
0	0
0	5
0	1
358	0
46	6
75	0
32	0
11	20
16	7
0	0
21	0
0	0
138	0
847	1
195	0
28	0
22	0
49	0
0	0
5	0
0	0
25	0
0	0
0	0
41	0
1661	0
0	1
0	0
0	5
3	0
105	1
1	121
1	0
0	28
6	0
124	1
2	0
0	5
0	0
0	0
0	11
6	0
0	0
59	0
206	0
0	1
4	0
0	47
282	0
20	0
14	5
0	0
0	2
0	1
4	4
0	9
127	85
10	1
3	0
240	0
0	0
0	83
32	0
1015	0
0	0
0	0
4	1
0	3
0	0
0	41
1	1
0	0
397	0
0	0
8	0
0	0
89	12
13	0
64	0
15	0
24	2
5	0
0	9
0	0
508	0
211	0
6	0
0	0
0	2
0	7
0	15
5	0
0	0
2	0
18	0
27	0
4	0
0	2
117	0
9	0
9	0
0	0
0	0
10	17
0	0
0	0
56	0
87	0
71	1
53	0
0	9
9	0
2	10
1	4
0	10
59	50
2223	0
0	0
109	0
90	0
0	0
52	0
20	9
7	0
0	0
1	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
94	15
260	0
35	0
686	0
3	0
20	5
11	23
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
10	0
0	0
15	0
345	15
8	0
65	0
266	0
0	0
0	0
0	0
14	0
0	0
1	57
29	3
0	0
29	25
0	0
41	0
195	0
20	7
29	0
3	0
8	2
50	0
4	0
10	0
1	0
11	0
5986	3024
75	0
13	6
870	1
99	0
20	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
54	0
28	0
333	0
7	0
0	0
34	3
412	0
0	0
1206	0
3006	2
806	0
119	0
746	0
13	0
3	0
0	4
9	0
1	0
7	0
5	0
0	3
0	2
10	0
0	0
0	0
0	12
0	0
0	0
592	0
3	0
0	0
28	17
71	26
22	0
3	0
7	0
7	0
0	0
0	0
684	0
6450	3022
0	0
19	6
175	25
21	0
0	14
0	1
0	0
1	0
0	8
0	0
0	0
0	0
122	0
0	0
0	0
33	12
5	0
0	0
0	26
0	0
80	0
13	0
3	0
1	0
0	3
14	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
146	0
30	13
0	0
1379	0
0	0
5	14
17	9
2	0
30	0
148	1
786	0
0	27
34	7
67	0
26	0
0	0
0	10
0	7
0	0
0	0
0	1
1	0
293	0
74	0
2239	0
336	0
72	0
3	0
0	10
4	1
9	111
0	0
0	0
0	6
0	0
0	0
15	0
9	8
201	0
6	0
6	1
0	0
0	21
1	6
22	0
18	0
40	15
279	0
0	2
0	0
0	0
0	0
28	0
0	0
205	488
0	0
0	0
0	9
0	0
0	0
2	4
0	6
15	0
253	0
0	0
0	0
35	0
0	1
7	0
8	0
15	2
0	0
0	0
52	7
0	0
29	0
16	0
23	0
1	0
1	0
0	2
0	2
4	0
3	0
170	0
2	0
10	0
0	0
29	0
0	14
22	0
0	0
0	0
37	0
166	0
0	0
3	17
67	0
12	8
0	0
2	0
0	0
0	3
0	8
0	0
63	0
98	0
0	0
1	0
7	1
1	2
33	0
0	0
60	0
35	0
0	2
1	0
4	0
0	11
146	5
119	0
38	0
0	15
27	0
0	0
0	0
0	0
96	0
3	0
2	0
0	0
0	0
0	1
0	6
0	1
0	2
0	0
21	0
0	0
80	0
20	0
7	6
12	2
0	5
0	2
0	0
0	3
0	0
2790	1
26	0
68	10
1	0
2	0
0	7
0	0
0	1
0	14
0	0
0	0
741	0
0	0
0	0
5	0
0	0
0	0
22	73
46	2
13	0
48	0
0	0
2	0
0	0
0	0
1	0
0	57
0	0
56	46
0	0
60	0
0	0
56	672
1065	0
55	0
0	0
92	0
0	0
25	0
0	0
1	0
4	1
45	0
1463	32
871	30
9	0
0	2
0	0
2	3
0	0
225	0
200	0
0	4
0	0
25	0
0	0
63	0
119	0
0	0
16	0
2689	24
134	0
12	0
0	0
410	0
24	0
8	0
40	0
88	0
6	0
117	0
224	0
0	6
0	0
215	19
0	3
20	1
7	0
0	0
0	0
14	216
13	1
0	2
0	0
22	1
0	12
5	0
1364	0
4	0
43	0
12	0
0	10
0	0
0	0
16	0
0	0
5	0
0	0
30	0
0	0
260	0
0	0
4	0
2	0
4	0
0	0
10	0
12	0
2	0
0	0
0	48
75	0
0	1
7	2
0	0
10722	5
242	14
210	6
0	0
0	11
13	0
6	0
5	0
1	0
1428	228
4	1
132	31
43	0
31	0
6	0
274	2
11	0
32	0
35	0
36	8
6	37
2405	1
1	0
0	0
27	0
0	0
31	0
3	0
82	0
6	0
10	0
37	97
5	0
0	8
0	1
0	0
6	0
163	0
73	2
0	5
14	2
1	0
25	4
15156	1
21	0
87	0
0	0
0	0
5	1
0	0
48	0
0	0
0	1
0	0
77	0
529	0
129	0
0	0
0	10
220	1
122	0
13	0
0	0
28	0
48	8
0	0
19	0
2	0
0	0
0	0
22	0
6	0
38	0
109	0
0	0
1	0
250	0
0	0
47	0
43	0
0	0
168	0
0	0
4	0
3	0
0	0
566	0
0	42
4	39
6	81
0	33
3417	1
317	0
19	0
23	59
401	5
23	16
11	0
3	0
0	0
0	0
16	1
1	15
10	0
2521	0
0	0
0	0
11	1
13	1
6	0
316	0
29	0
0	0
0	0
0	7
16746	4029
3	0
1183	2248
0	441
0	0
4	0
6037	0
0	5
0	49
2	0
0	0
296	67
0	0
157	0
22	1
0	0
0	0
76	0
0	5
1	0
1	0
0	0
0	0
11	7
147	4
508	3
29	0
2	0
2008	0
264	0
32	6
85	0
0	22
501	0
0	8
0	0
156	0
488	0
0	0
219	0
0	2
0	0
50	0
0	0
0	1
0	0
20	4
4148	0
38	76
1	0
852	0
0	0
316	0
8	10
0	0
2	0
0	0
448	0
125	0
60	0
1	0
9	0
5	0
716	20
406	0
164	0
100	0
14	0
0	1
0	9
0	5
3	0
2	1
16	0
0	0
0	5
3	0
0	0
8633	2686
0	0
0	2
1	0
409	77
68	0
167	0
20	1
289	0
0	0
6	0
0	1
1	0
0	0
8	0
4	0
0	0
0	0
0	3
1789	1
41	1
0	0
703	0
4	0
34	1
33	0
0	0
2	6
0	1
15	0
0	6
0	0
15	0
11	0
2	0
67	0
33	0
113	0
0	0
28	0
35	0
29	1
0	10
0	3
13	1
26	0
36	0
5	0
0	7
4582	2
26	0
0	0
306	0
1	0
0	0
0	1
42	0
37	0
0	1
110	0
24	0
190	0
35	0
44	0
13413	1
305	0
28	0
143	0
116	0
19	0
48	0
43	0
23	40
2	0
0	0
837	1
0	0
2	0
2	1
64	0
2	16
0	0
7	0
5	0
11	0
253	0
22	0
0	0
733	0
1091	0
21	0
1395	0
0	0
0	0
0	0
25	0
26	0
14	0
1	0
42	0
2	0
738	0
778	0
713	1
436	0
176	0
119	0
102	0
29	0
129	0
822	0
186	0
4	8
0	0
0	0
0	0
0	0
0	0
0	1
1	0
26	0
0	0
47	0
0	57
21	0
211	0
0	0
1	2
0	0
0	0
0	0
0	0
101	53
144	0
19	0
11	0
1315	0
1339	0
55	0
171	0
175	0
1	0
25	0
53	0
5	0
77	0
131	2
50	0
1176	0
0	0
0	0
0	0
0	0
0	0
12	0
88	1
86	1
1	0
36	72
0	0
1	0
0	16
0	0
34	122
702	0
1	0
427	0
0	0
1	0
20	0
1163	0
1	6
0	0
0	3
0	0
816	0
15	0
1	0
0	0
7	0
33	0
0	101
0	0
159	0
0	0
45	0
190	0
15	0
13	0
1634	16
0	0
93	0
2	0
334	1
