UniqueCount	AmbigCount
975	0
35	0
96	0
263	0
8	28
3	0
0	0
209	5
0	0
0	0
404	0
375	0
4	0
1	2
35	0
0	0
14	0
10	0
32	0
1	0
3	0
0	17
0	0
0	0
0	0
1	0
0	5
8	0
0	0
69	0
3	33
357	0
462	0
57	0
0	0
0	0
1	0
0	1
2102	0
0	0
9	0
103	0
0	0
7	0
8	0
0	0
0	0
0	0
0	0
0	6
0	0
1	3
0	0
0	0
0	1
0	0
3	48
0	0
29	5
10	5
0	0
0	0
2	0
9	0
8	0
0	0
1	0
1	0
1453	1
1	0
595	1
2	0
0	0
666	0
526	66
35	0
6	0
351	0
282	3
52	0
105	0
254	1
167	0
12	3
1303	0
0	0
248	6
268	6
0	2
1	0
46	0
1752	1
46	0
513	0
193	0
4	0
72	2
0	0
9	0
3	0
3	0
7	0
0	0
2	2
2	0
20	0
29	0
35	0
833	0
12	0
1	0
159	0
0	23
1316	0
36	3
0	0
89	0
0	0
60	1
201	0
18	0
1903	2
90	0
19	0
726	1
8	0
2	0
48	0
2	0
4	0
11	0
128	0
11	0
19	0
5	2
133	13
0	0
17	0
0	0
9	0
2	0
0	0
0	1
3	0
14	0
1088	2
594	0
308	0
849	0
28	0
11	0
333	0
0	0
240	0
0	0
0	4
3	0
46	0
26	0
0	0
0	0
0	0
1398	0
27	0
0	0
0	11
0	0
0	1
17	6
0	0
0	0
49	0
134	0
13	5
1838	0
0	1
516	0
5	0
0	0
10	0
722	0
9	0
0	0
0	0
0	0
127	0
26	1
153	0
215	0
76	0
1	32
0	0
80	0
43	0
5	0
3	0
0	0
1	0
6	0
0	0
33	0
0	0
34	0
50	0
344	1
480	0
47	0
45	3
252	0
384	0
102	0
4382	0
29	0
2	0
1	0
2	0
78	11
132	0
0	0
15	0
15	0
38	0
2	0
3560	0
178	0
105	0
13	469
31	0
0	0
7	23
0	0
11	0
166	0
6819	0
0	0
0	0
0	0
0	0
21	1
0	0
0	7
1264	0
98	0
16	0
2	8
5	0
3	55
0	0
4	0
3	0
0	0
1	0
4	0
1	0
3	0
0	0
4	11
271	38
38	0
0	0
18	0
0	0
749	4
19	0
70	0
128	2
0	0
949	0
20	1
1172	0
1	1
0	0
0	0
63	0
604	0
5	0
106	0
0	0
55	0
202	0
95	3
1	0
16	0
1	7
0	0
69	1
25	0
365	0
15	0
20	0
0	0
103	1
44	0
294	0
9	0
0	0
0	0
0	0
1386	0
0	17
404	1
0	0
10	1
17	0
1972	1
452	0
486	0
163	0
4	0
20	0
1359	1
144	0
19	0
102	0
16	0
420	0
0	22
80	66
0	3
0	1
17	0
3	0
3	0
0	0
0	0
0	0
8	0
0	0
19	0
21	0
499	3
8	0
29	0
18	0
14	0
0	0
4803	3
201	0
0	0
37	0
304	0
125	0
0	0
76	0
0	0
68	0
9	1
1	0
1	17
14	0
0	0
2	4
3	1
0	0
3	1
0	1
597	1
20	0
292	0
0	0
27	0
1	0
114	0
141	0
1314	0
0	0
0	0
0	0
156	97
8	0
243	0
206	0
321	0
299	0
100	0
3	0
1	0
411	0
1	0
1	0
0	0
0	0
364	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	3
4	2
1	4
353	0
730	1
2	0
9	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1357	0
3	0
0	41
48	0
0	1
5	0
45	3
64	0
1	0
3	0
7	0
0	0
0	0
0	0
193	3
10647	1
1	0
16	0
10593	1
13	0
9	0
2	0
2	0
0	2
1	0
589	6
1	0
7	0
12	0
741	0
96	0
2	0
0	0
416	0
577	4
1964	0
19	0
29	3
3095	0
1750	0
7	1
0	0
75	0
23	0
0	9
5	0
0	0
85	0
74	0
4	0
1	0
0	0
0	0
0	0
55	22
74	0
0	9
430	0
1	321
9	0
36	0
891	1
54	0
64	0
0	0
1	0
6	0
1	11
20	0
411	1
0	5
23	1
0	21
0	15
0	0
0	44
50	0
0	1
0	0
3424	0
3824	0
198	0
36	0
80	0
31	0
102	0
58	0
0	0
25	0
17	135
0	1
0	0
0	0
0	0
6	0
389	0
2	0
0	0
124	0
4	2
37	72
0	0
235	0
182	0
0	0
1088	0
2	0
0	0
31	0
0	0
90	0
0	0
0	1
295	0
0	0
0	3
1	0
1	15
0	0
0	1
7	0
37	96
0	1
0	0
0	0
15	0
0	0
1	0
285	14
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	2
0	0
1	0
0	0
1	11
5	1
0	1
5	0
18	0
0	0
0	0
0	14
0	0
108	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
10	0
0	0
0	3
0	0
6	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	2
127	0
0	0
1	0
0	1
0	0
0	0
572	89
0	0
0	0
0	0
0	5
0	0
2	0
0	12
43	0
0	0
1	0
0	5
2	5
11	0
0	10
6	2
0	0
516	303
3	2
1	0
13	0
1	0
4	1
0	0
0	0
0	0
0	0
428	0
44	96
0	0
55	0
0	0
0	67
6	1
8	0
0	2
0	0
0	0
0	1
0	1
11	0
0	1
0	0
2186	3
1	0
9	0
7	0
8	0
2	5
95	1
502	35
3	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	43
121	0
1015	1
215	0
0	0
1	0
92	0
22	0
0	0
320	0
123	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
446	0
5	0
0	0
0	0
0	0
0	2
35	0
0	0
0	0
0	1
1	0
666	0
5	0
0	0
0	0
0	14
0	5
87	0
48	0
0	0
4	3
8	0
4	0
6448	0
5	0
0	0
0	1
1465	383
2913	1
2372	0
191	0
0	0
0	0
0	7
265	0
371	0
2	3
54	0
0	0
0	0
0	1
1	0
0	0
5	0
1	0
1	0
1	0
4	0
2	0
1	0
0	5
2	0
0	0
33	0
65	0
12	0
994	0
20	40
0	1
0	0
0	0
0	1
0	8
6	0
24	8
10	511
375	0
5	289
117	0
0	3
0	0
0	0
29	4
44	0
0	0
0	0
1099	0
0	0
0	6
0	2
79	0
14	0
289	0
37	0
93	0
1	0
0	115
69	0
0	0
2	0
18	2
52	0
10	1
0	284
7	1
0	3
6	7
0	0
74	152
0	0
0	0
0	1
0	2
51	0
0	0
0	0
179	0
7	0
0	0
95	0
0	0
1841	1
0	3
0	0
94	0
589	0
4	1
259	0
0	0
108	2
5	0
0	4
0	0
0	0
0	11
27	0
21	7
1	9
0	0
1	0
0	6
0	3
1	0
0	0
1	1
0	0
0	0
52	0
23	0
45	0
6	81
0	32
0	0
307	284
1928	0
0	0
0	1
2	2
0	0
62	0
4	2
0	2
2	0
0	8
3	0
0	0
0	0
0	0
0	12
0	0
5	3
0	0
3	0
2	0
0	0
0	0
2144	2
20	0
0	4
445	4
9365	3
448	0
624	0
0	0
0	0
0	8
0	3
1	4
34	0
22	6
1	75
1	0
17	36
0	0
0	0
1391	0
72	0
0	0
0	0
317	0
43	215
0	0
351	0
1	0
271	0
0	11
5	7
0	0
1029	0
0	0
46	1
0	0
0	0
0	0
308	0
674	0
100	356
0	0
326	141
120	0
0	0
0	1
210	89
7145	1
406	1
13	0
5	0
0	0
2	0
0	3
107	38
4	8
0	0
3	0
0	0
0	1
0	0
2	0
2	0
729	124
60	0
0	0
2203	116
1	0
6	0
16676	597
9	0
92	0
54	4
7	0
0	0
1	0
0	0
0	0
7	3
233	0
829	0
733	0
0	0
51	0
910	0
0	2
0	0
9	0
0	0
0	0
0	0
0	26
1	0
0	2
0	0
0	0
104	0
0	0
18	0
42	5
26	0
298	0
0	0
0	0
6	5
2	5
0	0
4282	1
0	17
0	0
6	0
0	0
0	0
0	0
41	0
1397	0
0	0
0	2
2	0
0	0
47	6
1	0
311	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
8	5
9	0
193	0
3	0
110	0
37	0
2559	23
2	0
0	0
0	2
7	3
6971	17
0	0
1	0
1	0
19	0
0	0
8	0
3	0
0	0
0	0
0	0
2	0
4	0
837	1
0	0
1419	0
1	2
0	0
1	2
3	0
0	0
2	17
0	1
0	0
1	0
1	0
49	356
0	29
63	0
1979	1
0	0
4161	1
14	0
5	0
5	0
5	0
0	0
87	0
5	0
25	2
45	0
215	0
376	0
0	0
0	0
0	23
0	0
0	14
7	54
6	0
6	0
1094	8
3	0
927	0
253	0
391	0
4	40
0	0
0	0
0	0
26	20
0	0
5	0
133	0
35	0
6	0
57	0
1	0
0	0
0	0
0	0
0	0
8	0
0	40
1046	13
152	0
369	0
206	0
313	0
0	0
14	2
0	0
165	4
7	9
0	1
0	0
82	20
0	0
1	4
0	10
2	2
0	0
14	0
1	0
7	3
0	0
3	0
0	0
1	1
3344	0
2255	0
8	0
13	0
15	1
55	0
1	1
0	0
5	0
58	3
0	3
0	0
0	0
895	0
12	0
92	0
0	0
0	0
1	0
27	14
4	0
0	1
0	0
1	0
486	0
6	0
3704	1
2021	0
0	0
80	0
24	3
49	0
32	0
9	1
0	0
0	27
0	0
52	1
57	8
0	0
516	0
4	24
0	0
0	0
5	8
0	0
0	1
0	0
0	4
0	0
4	0
13	32
7	16
0	0
3	0
6	0
10	3
96	3
289	3
18	0
506	2
0	3
2	0
0	0
0	2
6	0
4	0
0	0
6	0
0	6
0	0
0	1
133	1
23	0
0	0
63	31
0	0
3	0
0	0
0	0
2	6
116	0
3	0
140	0
352	2
637	0
61	1
0	0
0	0
1	4
1	0
1	0
0	0
0	0
0	5
289	2
0	0
0	0
0	0
0	0
0	0
16	0
1	12
2	5
0	0
0	0
1	0
10	25
0	0
0	0
0	0
56	0
6	0
0	0
0	0
0	0
2	0
2	3
8	0
600	0
277	0
78	0
12	6
16	0
0	1
48	0
0	0
18	14
0	0
62	21
0	0
67	117
72	0
0	13
1	0
1	0
8	0
1	0
0	0
0	0
3	15
1	0
0	0
7	0
352	0
750	2
4	0
12	0
160	1
3	0
495	5
0	0
71	0
17	0
1	6
0	2
0	0
35	0
0	0
130	0
1	0
0	0
0	6
24	0
0	3
0	0
1	0
0	7
2	6
1	0
78	1
7	0
0	0
16	0
15	0
2	0
39	0
22	0
0	0
375	1
22	0
1	0
0	0
0	0
76	50
6	0
0	0
4	1
0	0
0	0
0	0
0	0
2	0
121	0
0	0
0	0
21	48
3	4
0	1
0	0
0	0
1	4
1	0
0	0
26	0
0	0
170	0
93	24
9	0
0	1
63	2
0	0
5	15
6	0
43	3
0	1
0	2
6	4
2	0
2965	0
3	23
286	0
267	0
298	0
1	0
0	0
0	0
33	3
3	0
1	0
15	0
8	0
0	0
0	0
2	0
0	0
2	0
0	0
10	0
33	0
5	1
0	0
0	0
0	0
1	0
43	0
461	8
0	46
43	43
26	1
4	0
9	4
0	0
2	28
2	0
457	56
229	0
142	0
17	0
72	0
0	0
1	20
443	0
0	0
79	0
1	0
224	0
0	0
0	1
1	0
0	0
11	17
0	0
0	2
32	0
157	0
19	0
1	0
3	1
18	0
134	465
2330	0
991	413
17	0
1	0
68	0
0	0
506	6
49	2
40	0
0	0
17	0
12	0
21	0
0	0
0	0
0	0
0	1
1	0
10	0
1142	0
27	0
319	0
24	0
4	0
5	0
0	0
1	0
0	0
68	0
0	0
0	0
0	0
156	0
0	0
55	0
353	0
188	0
0	0
314	1
0	0
0	0
19	0
39	0
0	0
0	1
159	0
214	0
6	0
5	0
1	2
0	0
0	0
90	40
569	0
1	2
0	0
21	0
11	0
42	17
20	1
83	0
2369	0
0	0
7	0
556	1
0	0
369	0
7	0
3	0
1085	0
0	0
0	0
45	58
1	46
16	0
0	0
816	23
2	0
1	0
0	0
0	2
0	0
1	35
0	0
17	0
1086	0
269	0
397	0
19	0
57	0
48	0
9	0
44	0
0	0
0	10
325	4
24	4
6	0
0	10
55	0
118	0
291	0
6	0
1	5
0	22
27	0
12812	3
405	0
3	0
11	0
0	0
6	0
2	1
0	0
0	0
0	74
0	0
0	1
10	0
1	0
0	2
40	0
0	9
8	6
0	24
7	10
1	0
26	0
491	0
0	49
9244	14
13	0
31	0
239	0
6	0
230	0
41	0
102	0
163	0
8	0
0	9
0	0
0	0
17	0
0	5
0	0
6	0
0	11
54	0
231	0
88	0
0	48
2	0
0	0
3	0
6	0
8	0
1136	0
85	4
24	0
23	54
165	4
0	0
46	0
17	0
0	229
51	0
478	18
155	0
10	0
0	4
0	1
0	0
0	0
1	0
0	1
0	14
154	0
16	7
65	0
23	0
0	5
12	0
0	10
0	0
0	64
0	5
10	0
1	0
527	13
14	0
46	0
0	0
22	0
43	0
59	0
731	1
0	0
0	0
0	0
0	0
2	0
11	3
43	1
36	10
20	68
0	0
0	0
17	0
50	0
0	26
0	0
0	0
0	0
0	0
151	0
1	0
0	0
0	2
4	0
0	0
10	0
92	0
0	1
1	0
0	0
0	18
0	0
44	0
116	0
0	0
42	6
0	0
0	0
20	0
114	18
16	1
34	46
4	0
4	40
0	0
0	0
177	0
5	0
0	0
24	0
0	0
0	1
100	0
0	0
0	0
24	0
106	0
124	0
218	0
0	0
1	2
84	12
207	20
528	1
2289	0
18	1
39	0
0	4
42	0
0	0
1	21
84	0
30	0
0	0
1	2
0	0
0	11
0	0
0	0
0	6
51	1
0	0
0	0
0	0
332	0
34	0
0	0
50	0
0	0
0	0
0	0
42	24
4	5
4	0
8	0
0	0
2	2
1	0
1	0
0	0
7	0
0	0
183	2
110	2
0	0
84	0
6	0
384	291
1	0
0	0
0	0
1	0
54	0
0	0
25	0
191	69
709	0
0	0
5	0
0	5
0	0
46	41
0	0
272	4
0	0
0	0
18	7
0	9
11	14
8	0
0	95
16	3
0	2
27	46
217	0
354	5
15	0
14	0
173	0
1	0
254	0
0	1
149	0
1	0
549	0
137	1
112	0
0	0
45	0
0	0
0	0
0	0
275	0
16	71
0	4
0	30
0	0
494	0
3	0
70	0
48	0
1418	808
0	0
69	0
10	18
27	55
80	0
10	0
14	0
0	0
842	0
0	5
0	0
13	0
10	1
382	2
95	0
51	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
115	9
0	4
0	102
1	177
149	0
0	0
7	0
0	0
16	0
0	0
0	0
0	0
0	0
209	0
1	0
0	0
2	0
0	0
0	43
2488	0
112	276
3	95
0	0
0	0
170	26
2	7
34	0
0	0
0	0
0	0
67	0
157	0
1639	0
48	0
279	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
40	0
0	0
0	0
143	3
9	0
24	3
4	0
0	13
9	15
0	0
0	0
0	0
96	0
0	0
1	0
119	0
0	0
58	0
0	0
0	22
0	0
40	19
1	44
56	8
17	8
1	35
4745	3
0	0
0	0
69	0
0	0
0	0
0	0
2	0
0	3
0	52
6	0
65	0
0	0
23	0
33	17
245	0
0	2
0	0
42	0
13	0
21	0
0	1
7	0
20	0
1194	3
16	0
0	0
119	0
1	0
9	7
21	0
167	1
5	0
0	0
0	0
12	7
332	278
2	3
71	0
7	0
0	0
377	0
6	0
5459	1
1985	0
575	1
355	0
0	7
300	1
9	0
346	0
11	0
65	0
32	0
0	0
0	0
0	0
58	0
0	0
3	0
144	0
33	0
1477	4
4	60
1	2
283	0
2	0
0	109
16	0
0	0
0	2
0	0
323	0
4	0
0	0
14	0
28	0
0	0
506	0
40	0
0	0
10	0
320	0
52	0
1	0
12	3
0	0
0	0
2	0
0	1
0	36
0	0
3	0
0	1
0	0
1005	5
6	4
10	6
125	0
8	2
30	1
0	0
2	1
2	0
0	0
64	0
127	0
0	0
35	0
344	0
70	0
172	0
16	0
0	14
0	0
28	0
5	0
1	0
2	5
52	0
0	0
699	5
0	0
0	0
8	0
15	0
28	0
60	0
121	185
68	18
1	1
0	35
30	1
0	0
24	0
4271	0
0	0
9	0
8	0
363324	4361
26	46
3430	5410
5373	2713
458	0
1572	5918
5403	7608
62	0
0	0
0	0
1	0
5	0
0	0
9	0
5	0
22	0
19	6
0	14
0	0
0	1
11	0
16	0
70	0
0	0
0	0
0	0
56	0
196	0
70	0
5310	0
967	0
407	27
0	42
0	0
1	0
0	0
7	0
55	0
10	0
0	0
315	73
9	0
65	0
0	1
0	0
0	0
143	0
118	0
19	0
234	1
18	1
0	0
2	0
0	0
478	0
0	0
0	0
4	1
3	24
731	0
3410	0
152	0
1880	0
388	0
0	11
97	0
12	0
31	7
0	0
0	0
61	7
84	0
48	0
0	24
0	0
20	0
2	0
1	28
1	16
1	82
70	54
42	0
0	10
0	0
0	0
30	5
2	17
20	34
0	1
0	2
13	0
38	44
8	0
149	0
201	156
225	2
1	0
0	0
0	2
0	0
0	4
452	0
4	0
0	0
10	0
0	0
0	0
422	23
8143	1
1	0
91	0
17	0
19	62
0	0
5	0
0	0
0	4
0	0
25	0
1	0
0	1
0	1
0	5
0	0
0	0
0	0
56	126
0	0
4	0
0	1
7	42
44	0
6	1
3	17
0	0
0	17
0	9
0	1
42	0
57	56
0	27
0	20
0	0
0	0
0	0
0	0
0	128
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	1
147	18
1	1
0	1
0	0
0	14
94	5
2	0
0	0
0	0
0	8
1	28
0	0
21	0
0	8
0	0
0	1
217	23
5	0
0	0
61	263
0	0
156	0
3	1
0	0
1	1
176	99
28	0
1	0
20	0
2	0
0	1
1	1
0	0
99	13
41	0
4	0
0	8
65	0
2	2
0	1
26	51
0	7
13	2
0	0
32	6
14	1
0	5
0	2
0	0
0	0
0	7
0	2
12	10
0	10
266	11
20	0
0	0
7	4
78	0
26	0
0	0
3	2
0	0
1	0
0	0
0	3
5	24
2	0
110	26
0	0
200	0
0	9
8	0
0	0
0	0
33	50
453	0
0	25
1	31
7	0
0	29
24	0
0	34
151	0
262	0
0	2
0	0
286	21
0	72
0	0
43	0
1	1
345	0
0	0
2	41
0	0
19	0
151	0
68	0
0	0
22	0
81	0
51	0
182	0
0	27
43	0
0	45
55	0
0	0
119	0
26	197
0	0
11	0
0	0
5	7
3	7
0	0
60	0
0	0
7	2
0	0
0	12
9	0
0	0
0	9
20	9
0	0
695	0
76	0
175	0
0	0
0	5
0	11
4	0
2	197
10	5490
0	0
264	1772
18	0
0	0
8	12
0	0
0	11
0	21
14	5
0	0
0	2
23	6
0	0
153	0
0	0
0	0
45	0
86	19
0	1
1	0
42	1
0	0
16	0
37	0
458	0
0	0
7	12
3	0
0	0
10	13
6	9
672	0
0	0
1	22
6	0
0	0
7	13
0	0
0	0
20	182
24	0
1	0
0	0
207	0
255	0
90	0
54	0
35	73
3	0
2	0
7	0
0	0
40239	0
1	0
124	57
0	12
0	0
14	0
15	0
0	2
0	0
70	0
3	0
29	0
1	0
4	4
9	0
217	0
0	0
0	2
1	0
0	0
0	0
2	2
55	1
8	0
0	0
1	0
0	0
0	9
81	14
0	0
51	4
151	0
0	0
558	0
1262	11
316	1772
48	6
0	0
17	0
5	0
6	0
21	2
0	42
0	0
4706	2
42	8
9	0
465	0
231	0
711	0
14	0
5	0
2	7
9	25
25	0
5	0
22	0
5	0
4	0
2	0
0	4
504	15
22	0
0	0
279	15
14873	5490
9	0
220	0
0	0
2	19
5	0
530	0
59	0
144	0
3	0
7	33
11	0
0	1
589	0
0	0
79	1
28	0
12	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
30	0
10	0
0	0
13	0
0	0
0	0
0	0
15	6
0	0
65	3
374	0
0	0
0	63
6	18
26	0
14	0
35	0
809	0
161	0
22	0
29	0
700	0
0	0
0	0
0	0
88	0
216	0
67	0
0	0
64	0
15	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
34	17
0	0
13	0
31	7
212	0
0	3
0	0
40	0
243	0
712	0
166	0
38	0
0	0
13	0
2	0
0	0
0	0
42	82
31	0
1	0
5	0
0	0
22	0
1418	290
138	0
199	0
4	0
0	1
0	0
28	0
197	0
195	0
2	0
10	0
19	0
10	0
0	5
1	3
13	0
0	0
0	3
4	0
7	0
9	0
8	0
93	3
100	0
4	0
0	0
0	3
21	0
25	0
282	0
0	0
0	112
0	0
0	0
0	0
0	1
0	0
0	6
0	3
117	0
0	0
1	2
0	1
228	0
47	0
14	0
0	0
0	0
4	0
0	0
0	0
0	0
591	0
48	0
0	0
4	0
103	0
1	0
114	0
1	0
0	1
0	0
0	0
85	0
2	2
131	0
70	0
9	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
2	8
0	105
0	3
35	0
0	71
23	0
148	0
57	0
1	0
521	0
1	0
14	0
46	0
42	0
93	5
0	225
0	0
14	0
0	0
516	59
0	5
0	0
0	5
95	3
29	274
1383	0
3	0
182	91
8	0
0	0
62	0
12	0
1046	0
1	0
0	0
10	0
65	0
0	0
0	0
0	0
0	2
2	0
0	1
430	101
99	3
417	1
0	0
1433	0
0	5
1	0
0	0
0	0
0	0
0	1
10	0
2999	8
1133	8
21	0
0	0
0	7
2	0
51	0
44	0
4	0
0	0
33	57
278	0
163	56
28	3
0	0
0	0
0	0
3	1
1	1
2	0
0	1
229	0
26	0
6	0
284	2
94	2
241	0
657	0
353	0
26	0
0	0
0	0
7	0
0	0
5	10
8414	2
0	0
0	0
70	0
14	11
0	0
0	0
124	0
0	0
107	0
18	0
7	57
0	0
0	0
0	0
0	14
0	0
289	0
0	0
72	0
2	0
1	0
3	2
12	2
0	0
34	0
16	0
0	5
0	1
105	0
0	0
0	0
0	12
0	0
0	0
357	1
635	0
90	0
360	0
5	0
0	0
2066	0
42	258
4581	0
10408	5
3406	3
2	0
7	0
0	4
116	0
0	0
54	0
587	0
77	0
8	0
176	0
2	0
0	4
0	18
39	0
127	0
0	6
0	0
7	0
82	0
140	0
71	0
42	0
2773	0
0	6
0	7
0	0
568	124
0	0
0	0
41	0
46	0
18	0
65242	5
4	0
5	0
6	0
78	0
354	347
2	0
11	7
25	7
0	0
0	0
8	0
232	0
172	0
5091	0
708	0
57	0
0	0
0	0
0	0
8	0
10	0
17	7
0	0
0	0
0	0
0	0
0	0
294	35
227	28
6	24
0	0
0	3
0	3
0	0
3	0
0	0
0	46
368	0
191	0
7328	0
14	0
153	0
19	0
32	0
65	7
377	104
1273	0
63	0
0	3
15	0
25	0
72	0
0	0
13	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
207	0
0	0
0	5
0	0
1	10
1	0
0	0
0	0
0	8
0	0
0	0
0	11
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
30	0
12	0
4	0
46	0
23	0
0	0
215	0
0	0
3	0
189	0
10	0
0	0
20	0
5	1
0	0
0	0
1	0
0	1
0	12
0	0
122	0
0	0
0	0
1	0
184	0
115	4
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	12
2	9
3	0
3	50
3	0
1	1
0	42
0	0
1	0
0	0
0	16
0	0
10	0
11	165
10	99
117	0
0	0
52	0
188	0
0	0
31	22
0	0
0	0
20	2
0	0
0	0
0	0
0	0
0	8
0	1
0	0
21	1
0	0
0	2
35	0
0	1
0	0
0	0
1	0
2	2
192	13
21	0
472	0
0	0
57	0
1	1
0	0
66	0
70	40
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
11	0
1	0
342	0
2	0
0	0
0	2
0	0
52	277
238	0
0	0
1394	0
385	0
4	23
0	1
37	24
12	9
0	5
1	0
0	7
0	0
541	3
0	0
6	0
0	10
4	0
28	0
53	3
182	3
0	0
129	1
1	0
168	0
13	0
6	0
0	0
128	0
3	1
0	12
2	11
8	0
0	0
0	0
0	0
0	0
0	0
13	0
13	0
1356	0
815	0
0	0
0	1
4	0
0	0
3	0
0	0
0	0
3	0
1	3
0	0
0	0
13	3
0	9
2	0
54	0
1925	0
0	0
0	0
3	1
0	0
1173	50
379	0
7	0
2	0
0	0
1	0
0	0
0	0
0	0
211	0
0	88
0	0
0	107
0	0
12	0
0	28
0	0
9	30
0	1
0	3
2	0
3	0
2	0
12	0
158	0
4	6
2	6
0	6
8	1
0	0
0	0
3	0
0	3
170	0
55	11
11	8
1	0
2	0
110	0
0	0
89	0
2	0
0	3
0	0
133	0
933	1
0	1
0	20
7	2
3	0
0	1
0	0
34	0
1	0
0	0
366	0
12	0
745	0
7	0
18	0
0	5
23	1
11	0
163	0
6	0
70	0
0	1
2	2
0	0
0	0
0	94
0	3
0	0
99	0
33	11
0	0
21	0
71	3
24	1
0	0
18	0
14	0
1	0
49	0
0	0
327	0
19	0
74	0
12	0
6	0
4	0
314	3
204	0
622	0
4	0
0	0
16	0
24	209
29	2
1144	0
33	0
59	0
38	0
41	0
36	0
68	0
29	0
1290	0
0	195
34	0
146	0
58	0
0	0
0	0
0	0
2	0
0	0
1	2
0	0
0	0
0	0
1	0
299	0
640	3
181	0
3	129
0	0
0	0
537	0
1	2
7665	1
0	0
0	0
9	3
0	2
28	0
451	1
342	11
100	0
5	2
1393	0
0	0
172	0
1526	0
4	0
320	0
139	0
18	0
0	0
24	0
1	0
0	0
218	0
3	16
14	8
0	0
975	0
343	0
73	0
52	0
8	0
1	17
2	0
65	0
43	0
0	0
57	0
8	8
393	0
9	0
2	0
0	0
0	0
4	1
19	0
0	0
31	0
0	0
6	0
0	0
120	0
917	7
446	7
7	0
334	2
0	0
0	0
405	0
0	0
13	10
21	0
5	0
0	0
11	0
289	0
1	0
16	0
6	0
18	0
573	0
1	0
2	0
0	0
0	0
1	0
0	18
420	0
7	0
0	0
0	1
0	0
9	0
5	0
78663	10
680	0
5	0
0	73
6	0
3	4
25	0
276	0
77	0
3	0
8	0
551	0
84	0
11	16
0	0
3	3
0	0
0	0
32	0
56	0
1045	0
126	0
122	0
1	0
686	0
121	0
9	0
71	0
0	0
0	0
7	0
0	0
11	0
151	0
123	0
4	0
109	0
129	0
2	0
0	0
0	0
0	0
30	0
0	0
0	0
0	3
2	63
0	0
1	0
0	0
11500	59
688	0
1571	0
2946	59
190	0
257	0
1564	0
165	0
16	0
2	0
2	0
3	1
0	0
0	1631
3	4
0	132
0	0
0	6
362	0
55	15
162	0
2	0
9	0
0	41
0	0
68	2
0	0
1	110
19	0
0	63
43	0
46	0
0	0
432	0
14	7
0	6
0	0
297	3
76	0
14	0
0	3
0	215
0	1
7	79
0	0
1	1
35	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
2	2
0	0
261	3
0	0
77	0
0	10
0	0
1	0
0	0
25	0
6	12
0	0
3	0
98	0
10025	1768
193	0
0	2
2	0
29	0
0	0
1	0
4	0
3	0
2	0
0	0
1	59
0	0
23	2
1	0
12123	2
16	0
457	0
2	1
30	0
378	0
42	0
182	0
43	0
10	0
164	0
10	2
28	0
0	9
3	0
58	0
13	0
1	0
3	0
19	0
1445	1
570	2
9	0
0	3
588	0
0	5
21	2
0	18
716	0
258	0
9	7
5	0
0	0
0	0
0	1
0	25
2	5
191	0
0	0
145	0
0	0
0	0
0	0
383	0
88	0
2056	0
148	0
3	0
1	0
114	0
0	13
227	0
0	0
77	0
0	0
13	0
0	0
141	0
88	0
81	0
2437	1
0	0
0	0
0	18
0	0
4	0
0	0
0	0
68	0
0	0
2	22
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
104	4
1509	0
6	135
135	0
0	6
39	0
0	8
0	1
5	0
1	0
0	0
0	2
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	1
0	0
433	11
11	0
4	0
44	0
6589	2
0	0
98	0
11	0
701	0
34	0
32	0
150	4
0	0
13	0
24	0
42	0
0	8
498	0
0	2
1	0
0	0
4	4
0	0
26	0
0	0
186	0
44	0
21	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	11
0	1
2	18
0	39
0	2
0	0
3	1
850	1
31	0
1	0
8	0
50	0
258	0
4	0
2	0
1	0
0	0
374	4
0	3
0	1
0	0
727	0
0	0
10460	0
0	42
0	13
15	0
0	0
