UniqueCount	AmbigCount
0	0
24	0
924	4
816	4
0	0
13	39
0	0
0	0
8	68
0	0
8	48
1254	0
0	0
527	0
0	0
0	0
38	0
367	0
1	3
0	0
0	0
0	0
496	2
1	0
0	0
0	0
90	0
12	0
0	239
0	0
18	0
0	0
4	0
37	0
14	0
0	0
1761	61
0	0
381	0
0	0
372	0
1	0
10	0
0	0
51	0
12	0
0	0
3	1
0	0
178	216
31	0
133	0
22	2
4	0
1740	3
37	0
205	1
643	0
0	9
2	0
0	0
592	3
0	0
0	0
45	0
3662	3
4	0
0	15
30	0
1494	0
1	0
5	0
74	0
1	0
3	0
0	30
0	0
0	0
0	0
0	0
0	9
37	0
0	0
169	2
1	30
934	0
551	1
93	0
0	0
0	0
0	0
0	1
2803	0
0	0
12	0
52	0
0	0
4	0
58	0
0	0
1	1
0	0
0	0
0	12
0	0
0	3
0	0
0	0
0	2
0	0
37	106
0	0
38	10
22	9
0	0
0	0
14	1
110	0
46	0
5	0
4	0
0	0
175	0
9	0
602	0
3	0
0	0
2238	1
1055	149
841	2
11	0
528	0
610	2
85	0
540	1
2539	3
602	1
6	4
1565	1
0	0
578	6
481	5
0	1
8	2
23	0
4137	6
107	0
591	0
468	1
9	0
224	12
0	0
2	0
2	2
12	0
2	0
1	1
1	7
3	0
18	0
0	0
15	0
393	0
41	0
22	0
444	0
2	35
1187	0
24	0
0	0
11	0
0	0
293	12
455	0
11	0
1545	3
87	0
13	0
1169	1
7	0
0	0
6	0
84	0
14	0
2	0
297	0
459	0
5	0
7	34
198	40
0	5
17	0
0	0
1	0
1	0
0	0
0	0
2	0
2085	0
182	0
113	0
44	0
120	0
18	0
1	0
353	0
0	0
110	0
0	1
1	3
2	0
3	0
0	0
0	0
0	0
1	0
2721	2
293	31
0	0
0	7
23	0
0	0
37	50
0	0
2	0
95	0
210	0
55	3
2451	3
0	3
1651	0
19	0
0	0
37	0
612	0
26	1
0	0
0	0
0	0
178	0
1	0
244	0
1208	0
25	0
0	19
0	1
164	0
243	0
57	0
134	0
1	0
19	0
14	0
0	0
46	0
0	0
0	0
109	0
329	0
29	0
85	0
72	4
260	0
319	1
96	0
303	0
134	1
0	0
19	0
10	0
177	6
707	1
0	0
15	0
57	1
58	1
0	0
16696	6
161	0
92	0
17	492
216	0
0	0
1	10
1	0
25	0
402	1
10625	7
0	0
0	0
0	0
34	23
12	0
0	0
4	2
2326	2
677	1
45	0
1	14
3	0
0	26
0	0
0	2
2	3
0	0
2	1
4	3
4	0
0	0
0	0
6	5
300	60
42	0
0	0
9	0
0	0
697	5
93	0
98	0
256	0
0	0
145	0
26	0
185	0
0	0
0	0
0	0
58	0
583	1
20	0
8	2
0	0
61	0
934	0
158	4
1	0
38	1
26	11
0	0
73	1
53	0
865	1
13	0
15	0
0	23
160	2
107	0
229	0
20	0
0	0
0	0
2	0
1737	0
0	27
712	1
0	0
22	1
14	0
751	0
896	2
654	1
296	3
284	0
156	0
181	0
23	0
5	0
310	0
9	0
2983	2
0	84
193	150
6	7
1	8
108	0
81	0
7	0
5	1
0	0
1	0
8	1
0	0
0	0
0	0
500	1
5	0
48	1
24	0
104	0
0	3
4596	5
2517	3
0	0
62	0
3284	1
1354	33
0	0
6	0
0	0
0	0
9	0
3	0
3	12
22	0
0	1
0	2
4	0
0	0
0	0
0	0
813	1
202	0
633	0
0	0
3	0
0	0
107	0
14	0
1737	0
0	0
0	0
0	0
590	306
12	0
2138	1
478	0
779	1
462	0
88	0
11	6
1	0
92	0
0	0
2	3
6	0
3	0
1090	2
0	0
0	0
0	0
0	2
0	3
3	0
0	2
2	3
9	0
6	4
1455	1
727	0
6	0
5	0
5	3
11	9
0	1
1	2
5	1
12	0
6	7
165	0
7	0
0	57
4	0
0	4
1	0
52	0
74	0
3	0
27	0
11	0
0	0
0	0
0	0
304	1
4060	2
2	0
396	0
2417	1
5	0
3	0
7	1
1	8
0	0
4	2
556	5
3	0
17	0
26	0
993	1
144	0
1	0
2	0
770	1
679	0
1730	2
156	0
38	1
197	0
2	0
0	0
0	0
163	0
86	0
0	10
0	0
1	1
156	0
243	0
0	0
11	0
0	0
0	0
0	4
231	84
65	0
0	3
333	0
5	315
0	2
7	0
2106	0
117	0
53	0
0	1
0	0
4	0
0	12
25	1
327	0
0	4
0	0
0	4
0	7
0	0
0	39
37	0
0	2
0	0
3122	2
6409	10
640	0
23	0
207	0
23	0
4	0
89	0
0	0
1	0
34	287
1	0
0	0
1	0
0	0
24	0
271	1
3	0
0	0
780	0
12	4
17	40
0	0
1049	0
371	0
0	0
3486	2
0	0
0	0
78	0
0	0
169	0
0	0
0	0
449	0
0	0
0	2
8	0
6	37
0	0
0	0
0	0
16	51
0	2
0	0
0	0
40	0
0	0
0	0
155	3
0	1
0	0
0	0
0	42
0	0
0	0
1	0
0	0
0	0
155	0
0	0
0	0
0	9
0	0
0	0
0	0
0	4
2	0
0	0
1	0
36	0
0	1
0	0
0	3
0	0
179	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
126	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
59	0
2	0
0	0
2	2
0	0
0	0
516	66
0	0
0	0
0	0
2	4
0	0
7	0
0	14
46	0
0	0
0	0
0	6
0	4
23	0
0	3
1	2
0	0
443	301
4	4
0	0
56	0
0	0
3	1
0	0
0	0
0	0
0	0
490	1
25	51
0	0
0	0
0	0
0	65
2	0
4	0
0	0
0	0
0	1
1	0
1	0
21	0
1	0
1	0
3013	16
0	0
37	0
10	0
7	0
5	7
149	0
748	50
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	36
198	0
608	0
109	0
0	0
5	0
32	0
14	0
0	0
149	0
626	0
0	0
4	0
0	0
0	0
0	0
0	0
19	0
0	0
572	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
155	0
0	0
0	0
0	0
0	19
0	5
111	3
57	1
0	0
6	2
7	1
126	0
15528	4
1	0
0	0
0	0
1291	363
2642	1
2228	1
450	0
0	1
0	0
0	6
771	2
1009	0
4	2
13	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
1	0
0	0
1	1
0	0
0	0
0	5
0	0
0	0
111	0
41	0
13	0
189	0
50	61
1	0
0	0
0	0
0	0
0	7
9	0
71	12
7	503
365	0
4	296
419	0
0	2
0	0
0	0
46	4
194	0
0	0
0	0
1919	1
0	0
1	0
0	1
114	0
105	0
82	0
626	2
90	0
0	0
3	149
0	0
0	0
1	0
147	18
3	0
9	1
0	1
1	0
0	2
19	8
0	0
0	1
2	4
0	0
0	0
0	0
2	0
0	0
0	0
78	0
32	0
0	0
166	0
0	0
277	0
0	1
0	0
352	0
71	0
1	0
316	0
0	0
251	13
12	0
1	8
0	0
0	0
0	11
71	0
21	10
1	1
0	0
0	0
0	11
0	10
0	0
0	0
2	1
0	0
0	0
62	0
3	0
121	0
10	86
0	43
0	1
2	1
6038	4
1	0
0	0
5	2
3	0
235	0
1	0
0	0
5	0
0	12
11	0
0	0
0	0
0	0
0	14
0	0
3	3
0	0
1	0
0	0
0	0
0	0
8308	17
35	0
1	9
435	9
16225	12
1165	0
3854	1
0	0
0	0
0	8
0	6
0	0
78	0
0	2
0	137
2	0
27	61
0	0
4	1
2278	2
135	0
9	0
0	0
498	1
98	373
0	0
1210	0
1	0
274	0
0	17
16	2
0	0
268	0
0	0
19	0
0	0
0	0
0	0
491	0
267	0
104	390
2	1
1	1
341	0
0	0
0	1
294	41
1731	0
5313	2
12	0
1100	0
291	0
453	0
0	2
294	39
0	13
0	0
12	0
0	0
0	1
3	4
19	0
0	0
455	155
819	0
0	0
3186	157
3	1
7	0
40688	234
125	12
454	3
110	4
0	0
0	0
2	0
0	0
2	0
62	6
447	2
1719	0
1603	2
0	0
27	0
1767	0
0	0
0	0
23	0
0	0
0	0
0	0
0	32
3	0
0	0
0	1
0	0
174	0
2	0
27	0
79	8
29	0
1433	3
3	0
3	0
30	6
7	6
96	6
497	0
0	4
0	0
44	0
0	0
0	0
0	0
7	0
2212	0
0	0
0	1
1	0
0	34
4	2
1	0
637	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
7	0
114	0
19	0
1529	1
29	0
21	0
0	0
2	0
0	0
3	2
1622	5
0	0
0	0
9	0
21	0
0	0
11	0
10	0
0	0
0	13
0	0
13	0
83	0
251	0
0	0
1007	2
0	0
0	0
56	18
378	40
1	0
4	19
0	0
0	0
0	0
37	0
69	390
0	21
78	0
11	0
0	0
5745	4
10	0
4	0
7	0
1	0
0	0
200	0
0	0
64	13
975	1
204	0
27	0
0	0
0	0
0	10
1	0
0	21
5	39
23	0
10	0
11244	97
2	0
5629	2
33	0
64	0
20	122
0	0
2	0
0	0
4	4
0	0
0	0
57	0
103	0
2	0
232	6
1	0
0	0
0	0
0	3
0	0
13	0
0	52
1369	13
113	0
436	0
390	1
221	0
0	0
39	2
0	0
343	8
0	1
0	0
0	1
2	3
0	0
0	11
0	5
8	0
1	0
22	0
0	0
20	3
0	0
0	1
0	0
0	0
6491	8
2636	1
23	0
11	0
19	7
59	0
1	0
0	0
24	0
164	17
0	1
0	0
0	0
196	0
0	0
1	0
0	0
0	0
0	1
53	30
1	0
0	0
0	0
1	0
2319	1
7	0
8329	2
1200	0
0	0
86	0
165	16
3	0
53	0
19	0
0	0
0	19
0	0
147	8
132	95
0	0
632	0
15	72
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
1	0
7	71
1	5
0	0
7	0
2	0
7	2
205	4
621	2
0	0
668	0
0	53
0	1
0	0
0	0
2	0
3	0
28	0
4	0
0	3
2	0
0	0
200	2
16	0
0	0
68	16
2	0
2	0
0	0
1	0
31	102
1478	2
5	0
441	0
161	0
1165	2
72	10
0	0
0	0
2	1
0	0
2	0
0	0
0	0
1	3
190	0
0	0
0	0
0	2
0	0
0	0
12	9
0	11
1	8
0	0
0	0
0	0
2	11
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
1	0
0	0
20	0
830	0
376	0
91	0
373	54
31	0
0	1
87	0
0	0
30	30
0	0
46	27
0	0
75	160
140	0
0	14
0	0
0	0
17	0
5	0
0	0
0	0
0	1
1	0
0	0
2	0
1298	2
433	0
7	0
78	0
88	1
2	0
778	9
0	0
28	0
5	0
1	4
0	4
0	1
53	0
3	0
38	0
0	0
0	0
0	7
64	0
0	0
0	0
0	0
0	8
80	102
59	0
152	2
13	0
52	0
4	0
99	0
0	0
91	0
34	0
4	0
279	0
21	0
1	0
0	0
0	0
230	76
16	0
1	0
4	1
1	0
0	0
0	0
0	0
0	0
304	0
0	0
0	0
16	40
3	4
0	1
7	0
0	0
2	13
6	9
0	0
1	0
0	0
424	0
154	38
43	0
1	0
264	10
0	3
11	24
6	0
21	1
0	1
0	1
5	2
4	0
1746	0
1	23
123	0
174	0
173	0
0	0
0	0
0	0
162	16
0	0
46	0
27	0
16	0
0	0
0	0
2	0
0	0
1	0
4	0
2	0
25	0
0	5
0	0
0	0
0	0
0	0
25	0
595	8
3	149
44	72
3	0
4	0
1	3
2	0
1	53
7	0
1525	146
928	1
366	1
23	0
198	1
0	0
1	12
259	0
0	0
466	3
1	0
105	0
0	0
0	4
8	0
0	0
3	54
1	0
0	0
116	0
131	0
11	0
0	0
12	0
25	0
209	783
1384	0
1981	889
138	0
98	0
150	0
0	0
355	0
33	0
109	4
0	3
28	0
15	0
145	0
2	0
0	0
0	0
0	0
5	0
53	0
3879	0
537	11
899	1
93	0
32	0
1	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
127	0
0	0
270	0
1432	0
125	0
0	0
604	1
0	0
0	0
21	0
31	0
0	0
0	1
358	0
131	0
5	0
137	0
0	0
0	0
0	0
83	51
176	0
0	1
0	0
307	0
504	1
60	15
16	1
181	0
297	0
1	0
1	0
935	3
0	0
506	0
9	0
9	0
1510	0
0	0
0	0
44	37
5	31
11	0
0	0
1243	34
17	0
1	0
0	0
0	0
0	0
2	25
0	0
29	0
2097	0
317	0
172	0
127	0
44	0
76	0
47	0
83	0
0	0
0	9
58	0
9	0
14	0
0	12
316	0
268	0
472	1
1	0
0	4
0	22
664	12
1807	1
684	1
0	0
24	1
4	0
40	1
5	4
2	0
0	0
0	63
0	0
0	1
2	0
0	0
0	0
95	0
0	14
4	2
0	18
16	18
1	0
106	0
526	0
0	104
8353	9
33	0
15	0
242	0
3	0
477	0
109	0
151	1
225	0
38	0
0	9
0	0
0	0
12	1
0	5
1	1
27	2
0	3
56	0
448	0
150	0
0	98
13	0
0	0
439	22
22	0
626	1
1817	1
111	1
67	0
67	74
159	2
0	0
60	0
45	0
1	242
120	1
1026	55
443	1
20	0
0	0
0	0
0	0
0	0
1	0
1	3
0	4
144	1
95	41
250	0
19	0
0	18
5	0
0	6
0	0
0	62
0	1
476	0
1	0
1916	41
38	1
197	1
2	0
8	0
200	0
81	0
1295	2
0	0
6	0
2	0
0	0
6	0
23	2
73	1
84	18
8	40
0	0
0	0
3	0
115	0
0	49
0	0
0	0
0	0
0	0
146	0
2	0
0	0
0	2
1	0
0	0
735	0
120	0
0	1
1	0
0	0
0	18
0	0
198	4
173	0
3	0
99	4
0	0
1	0
123	0
75	1
30	4
78	45
2	0
0	20
0	0
0	0
362	0
9	0
0	0
5	0
0	0
0	2
142	0
0	0
0	0
8	0
124	0
35	0
418	0
0	0
0	0
1	0
12	2
21	0
457	0
24	0
25	0
0	0
38	0
0	0
0	23
281	0
32	0
0	0
0	0
0	0
0	3
0	0
6	0
0	9
71	1
0	0
0	0
0	0
360	2
79	1
0	0
68	0
0	0
1	0
0	0
54	19
13	10
25	0
0	0
0	0
2	8
0	1
0	0
0	0
0	0
0	0
182	0
101	0
0	0
361	0
1106	0
655	574
3	0
0	0
0	0
18	0
55	0
1	0
3	0
1822	41
6813	6
1	0
2	0
0	4
0	0
31	45
0	0
142	0
1	0
0	0
31	8
0	4
15	27
14	0
0	98
41	3
0	0
57	94
30	0
457	4
51	1
11	0
242	0
0	0
216	0
0	0
62	0
0	0
164	0
182	0
102	0
0	0
65	0
0	0
0	0
0	1
486	2
32	54
0	0
0	34
0	3
236	0
4	0
176	0
19	0
3000	1487
0	0
84	0
12	26
45	58
90	1
44	0
57	0
0	0
501	1
0	6
1	0
179	0
12	3
288	0
120	0
80	1
0	0
0	0
2	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
399	20
0	1
0	178
0	304
273	0
0	0
282	1
0	1
4	0
0	0
1	0
0	0
0	1
601	1
0	0
0	0
9	0
0	0
0	34
9905	2
955	2007
1	57
0	0
0	2
74	3
13	0
2	0
0	0
0	0
0	0
88	0
176	0
1730	1
2	0
299	1
11	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
1	0
53	0
2	0
6	0
171	0
2	7
1	19
0	0
0	0
0	0
14	0
0	0
0	0
388	0
0	0
59	0
0	0
2	21
0	0
105	38
3	107
104	21
66	21
7	93
2389	0
0	0
0	0
18	0
0	0
0	6
0	0
2	1
8	8
0	89
2	0
133	2
2	0
20	0
36	15
566	1
0	3
0	0
0	0
3	0
159	0
0	0
28	1
150	0
883	0
47	1
6	1
542	3
1	0
0	0
1	0
358	2
9	0
0	0
0	0
4	6
2128	2014
1	3
65	0
5	0
0	1
1691	0
4	0
171	0
4719	0
434	4
1274	3
1	2
245	5
18	0
1366	1
11	0
68	0
46	0
0	0
14	0
0	0
78	0
0	0
0	0
292	0
69	1
2415	2
5	163
1	2
108	0
0	0
0	42
41	0
0	0
0	1
0	0
273	1
8	0
0	0
17	0
25	0
1	0
290	1
32	0
0	0
24	0
346	0
37	0
0	0
7	3
0	0
0	0
3	0
1	0
0	20
0	0
0	0
1	1
0	1
441	5
8	1
4	5
78	0
8	0
19	0
1	0
0	0
3	0
0	0
292	0
144	0
4	0
197	0
1464	1
218	0
175	0
44	0
0	10
0	0
8	0
28	0
15	0
0	2
10	0
1	0
516	5
0	1
0	0
8	0
9	0
39	0
46	0
167	240
143	29
0	0
0	21
5	0
0	0
2	0
395	0
462	0
0	0
20	0
98177	1244
6	58
903	1734
1530	715
470	0
384	1810
1695	2416
62	0
0	0
0	0
1	0
7	0
0	0
59	0
12	0
70	0
33	2
0	17
3	2
0	0
46	0
119	0
115	1
0	0
0	0
2	1
103	0
98	1
39	1
509	0
63	0
277	3
0	27
0	0
6	1
0	2
0	0
22	0
0	0
0	1
1692	395
3	0
24	0
0	2
0	0
0	0
562	1
50	1
6	0
287	1
22	1
0	0
0	0
6	0
1463	1
0	0
0	0
4	0
1	21
491	2
99193	46
2632	3
767	0
648	0
1	14
1068	0
44	0
33	4
0	0
0	0
78	8
151	0
68	0
0	16
2	0
2	0
0	0
2	7
0	3
1	130
260	110
57	3
0	17
0	0
0	0
5	4
4	13
32	23
0	0
0	1
4	0
74	33
0	0
223	0
191	92
282	0
1	0
0	0
0	1
0	0
0	2
182	0
17	0
0	0
2	0
0	0
0	0
417	26
2010	1
0	0
1147	0
47	6
46	60
0	0
35	0
0	0
0	3
0	0
94	0
0	0
0	1
0	0
0	7
5	0
0	0
0	0
35	81
0	0
2	1
0	5
3	19
99	0
6	1
2	4
0	0
1	5
1	16
0	1
26	0
89	55
0	29
2	63
0	0
0	0
0	0
0	0
3	180
0	0
5	0
0	0
0	0
0	2
0	0
0	0
0	0
172	21
1	1
0	1
0	0
0	17
455	8
0	0
0	0
0	0
0	7
1	23
0	0
66	0
0	0
0	0
0	0
249	26
0	0
0	0
94	266
0	0
279	0
3	5
0	0
1	0
39	32
33	3
0	0
12	0
3	0
4	3
0	0
0	0
137	15
95	0
1	0
0	3
101	0
6	6
0	1
22	42
0	3
19	0
0	1
28	4
24	2
0	12
0	4
4	0
0	0
1	19
0	1
23	17
0	9
51	0
49	0
0	0
12	6
155	5
123	0
0	0
1	7
2	6
1	0
0	0
0	1
4	19
0	0
86	25
0	0
235	0
0	12
16	0
0	0
0	0
8	31
505	0
0	16
3	9
5	0
0	32
50	0
0	50
125	0
202	0
1	0
0	1
701	15
0	70
0	1
60	0
0	0
289	0
0	0
1	36
0	0
24	0
372	1
74	0
0	1
39	0
95	2
81	0
270	0
0	21
221	1
0	79
106	4
0	0
241	1
29	276
0	0
12	0
0	0
8	2
0	8
0	0
60	0
0	0
26	7
0	0
0	14
31	1
0	0
0	8
21	9
0	0
882	0
98	0
150	0
0	0
0	4
0	18
46	2
3	359
3	129269
0	0
50	203
19	0
0	0
11	11
0	0
0	7
0	15
60	10
1	0
0	0
20	6
0	0
124	0
0	0
2	0
62	0
70	24
1	3
95	0
147	3
0	0
23	0
15	0
1	0
0	0
9	6
0	0
0	0
5	9
14	17
2884	0
0	0
0	18
26	0
1	0
13	4
0	1
0	0
10	177
8	0
1	0
0	0
315	0
319	0
105	0
69	0
61	105
2	0
3	0
4	0
0	0
66649	27
0	0
956	84
0	27
0	0
4	0
31	0
4	6
0	0
131	0
0	0
58	0
0	0
0	0
25	6
2417	3
0	0
0	6
25	0
0	0
0	0
11	0
56	11
15	0
0	0
0	0
0	0
0	14
126	15
0	0
60	3
145	0
0	0
896	0
149	0
31	203
77	9
0	1
15	0
1	0
12	0
42	4
0	38
0	0
19273	8
109	27
7	0
1104	2
520	2
421	0
24	0
3	0
0	0
9	26
582	0
4	0
11	0
1	0
2	0
0	0
0	3
536	17
61	0
0	0
289	17
350775	129378
2	0
201	0
0	0
2	2
3	0
1108	0
156	0
28	0
28	0
27	49
11	0
4	3
589	0
0	0
158	0
93	0
27	0
0	0
0	4
1	0
0	0
0	0
0	0
0	1
17	0
127	0
1	0
79	0
0	0
2	0
0	0
28	7
0	0
49	4
53	0
1	0
0	173
7	9
111	0
19	0
17	0
1908	2
416	0
49	0
49	0
395	0
1	0
1	0
0	0
258	1
1015	0
268	0
0	0
20	0
15	0
3	0
0	0
4	0
0	0
6	0
0	0
0	0
24	12
0	0
36	0
84	6
316	0
0	4
0	2
104	0
543	0
248	0
809	0
8	1
0	0
33	0
1	0
0	5
0	0
154	189
40	0
0	0
15	0
0	0
42	0
1070	219
515	1
1036	0
15	0
0	3
8	0
11	0
221	0
318	0
1	0
15	0
110	0
12	0
0	2
8	6
6	0
0	0
0	1
1	0
3	0
30	0
13	0
57	15
284	0
6	0
1	1
0	10
20	0
109	0
89	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	6
0	0
7	0
0	0
0	4
1	2
313	0
36	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
68	0
0	0
3	0
301	0
0	0
2140	3
0	0
1	0
0	0
0	0
7	0
3	1
224	0
168	0
23	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
4	15
0	95
0	5
56	2
0	26
0	0
2816	1
16	0
6	1
3562	4
86	0
33	0
6	0
23	2
24	1
0	155
0	0
1	0
0	0
659	80
0	11
0	0
0	2
74	4
31	207
3180	0
2	0
156	105
0	0
0	0
140	0
9	0
616	0
2	0
4	0
3	0
68	0
0	0
0	0
0	0
1	0
3	0
0	3
3673	1115
478	8
670	1
0	0
3921	2
0	3
0	0
0	0
21	0
0	0
0	1
4	0
1278	1
455	0
138	3
0	0
0	3
12	0
84	0
42	0
0	1
0	1
84	47
281	0
305	47
45	8
0	0
0	0
0	0
3	2
2	1
5	0
0	1
11	0
26	0
133	0
5359	50
1126	49
289	0
729	1
509	0
8	0
0	0
0	0
18	0
0	0
1	4
1159	1
0	0
0	0
9	0
13	11
0	0
0	0
190	0
0	0
68	0
1	0
8	82
0	0
0	0
0	0
0	32
0	0
252	0
0	2
107	0
0	0
0	0
3	1
8	2
0	0
35	0
20	3
0	6
0	0
260	2
0	0
0	0
0	13
0	0
0	0
1	0
680	0
353	0
818	1
4	0
0	0
1509	2
45	443
29405	19
8577	13
3524	2
1	1
4	0
0	4
348	0
0	0
169	5
1063	0
51	0
29	0
393	0
0	0
0	2
0	7
12	0
121	0
0	2
3	0
6	0
272	0
78	0
0	0
0	0
2069	0
0	0
0	91
0	0
973	183
0	0
0	0
37	0
159	0
73	0
82933	31
6	0
19	0
13	0
98	0
586	566
0	0
1	0
2	0
0	0
0	0
0	0
657	0
230	0
9137	4
2228	1
30	0
0	0
0	0
0	0
2	1
5	0
56	38
3	0
0	0
0	0
0	0
0	0
814	57
543	48
1	17
0	0
0	1
0	1
0	0
0	0
0	0
0	33
188	0
177	1
12129	2
18	0
368	0
11	0
220	0
300	39
3161	1115
2708	2
266	3
5	11
53	0
204	0
132	0
0	0
23	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
126	0
0	0
0	3
0	0
1	6
0	0
0	0
0	0
1	5
0	0
0	0
0	1
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
37	0
8	0
0	0
153	0
12	0
0	0
170	0
1	0
5	0
545	0
5	0
0	0
147	0
1	4
0	0
0	0
0	0
0	0
0	14
0	0
219	0
2	0
0	0
1	0
19	0
55	3
0	0
3	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
1	3
0	0
0	0
0	3
15	1
3	0
1	0
0	0
0	34
2	5
6	0
0	5
62	0
0	0
0	31
0	0
17	12
0	0
0	27
0	0
0	0
23	210
2	79
3	0
0	0
156	1
438	0
0	0
1	0
2	0
0	0
56	4
0	0
0	0
0	0
0	0
0	10
0	4
0	0
24	0
0	0
0	4
57	0
0	0
0	0
0	0
9	0
0	0
40	4
44	0
1486	1
0	0
258	0
19	1
0	0
5	0
66	37
4	0
0	0
0	0
0	0
5	0
0	0
5	1
0	0
31	0
4	0
669	1
0	0
0	0
0	1
3	0
139	498
815	0
0	0
2135	1
421	0
8	33
0	1
15	1
2	3
0	13
5	0
0	6
0	2
1005	44
2	0
29	0
0	8
7	0
8	0
20	0
66	0
0	0
237	0
4	0
1144	1
54	0
36	0
2	1
621	0
10	2
0	14
2	10
4	3
0	0
0	0
0	0
0	0
0	0
6	1
38	0
17536	12
899	0
0	0
0	3
0	0
0	0
26	0
0	0
0	0
20	0
0	1
1	1
0	0
0	0
0	5
1	0
9	0
4335	0
0	0
0	0
1	0
0	0
3358	153
930	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
331	0
0	60
2	0
0	63
0	0
561	0
0	30
0	0
12	16
0	2
1	0
30	0
2	0
26	0
15	0
489	0
2	7
20	46
0	6
3	0
0	0
0	0
2	0
0	2
411	0
4	1
2	0
1	0
0	0
46	0
0	0
179	0
0	0
0	0
0	0
358	0
114	0
0	0
0	55
7	1
9	1
0	1
0	0
145	3
4	0
0	0
135	0
4	0
1015	0
1	0
23	0
0	3
49	0
30	0
152	0
3	0
533	0
0	0
2	1
0	0
1305	0
0	104
0	0
1	0
1413	0
28	12
0	0
6	0
2	0
1	0
0	0
15	0
14	0
0	0
39	0
0	0
228	2
31	0
479	0
29	0
35	0
5	0
132	5
191	0
694	0
2	0
0	0
11	0
33	158
56	1
922	0
38	0
68	1
165	1
165	0
128	0
387	0
61	0
1830	2
0	165
80	0
1215	0
344	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
228	0
768	3
223	2
1	96
39	0
41	0
3611	3
0	1
6331	4
0	0
0	0
13	1
1	92
127	3
599	9
836	6
97	0
0	0
174	0
0	0
117	0
3231	3
2	0
318	0
146	0
22	0
0	0
40	0
2	0
0	1
394	0
1	2
7	4
0	0
8099	4
609	0
52	1
77	0
14	0
7	30
0	0
85	0
79	0
0	0
100	0
9	3
1521	0
130	3
1	0
0	0
1	3
15	1
19	0
0	0
8	0
0	0
0	0
0	0
200	0
1050	2
440	2
10	0
576	0
0	0
0	0
20	0
0	0
5	5
10	0
4	0
0	0
26	0
779	0
0	0
4	0
15	0
217	0
560	0
0	0
1	0
0	0
0	0
0	0
0	13
198	0
5	0
0	0
0	1
0	0
13	0
4	0
17967	18
609	0
19	0
0	112
53	0
5	2
249	0
312	0
318	0
13	0
14	0
476	0
118	0
6	9
0	0
1	0
1	0
0	0
26	0
41	0
1673	1
177	0
200	0
4	0
910	1
1457	0
0	0
116	0
0	0
0	0
0	0
0	0
93	3
52	0
390	1
10	0
379	1
585	0
4	0
8	0
0	0
0	0
244	0
1	0
0	0
0	10
0	45
0	0
0	0
0	0
41816	185
766	0
73	0
11591	175
70	0
195	0
711	0
374	0
49	0
9	0
1	0
2	5
0	0
0	3089
0	3
0	259
0	0
0	1
263	0
8	2
393	1
163	0
10	0
0	57
0	0
63	2
0	0
0	87
68	0
0	45
165	0
65	0
0	0
35	0
12	9
0	4
0	0
275	4
3	0
0	0
0	4
0	143
0	1
6	81
0	0
0	5
4	0
0	0
0	0
9	0
6	0
0	0
0	0
42	0
0	0
0	1
0	0
0	0
0	0
298	1
0	0
67	0
0	1
0	0
0	0
0	0
0	0
3	4
0	1
0	0
168	0
19895	3358
836	0
0	0
0	0
21	0
0	0
0	0
0	0
17	0
0	0
0	0
2	21
0	0
41	5
0	0
16978	9
308	1
413	0
0	1
132	0
88	0
88	0
243	0
104	0
5	0
1047	2
10	3
249	0
0	5
0	0
60	0
50	0
0	0
0	0
38	0
5111	3
1190	0
16	0
0	12
2941	0
0	8
1	0
0	27
513	1
294	0
18	3
0	0
0	0
2	0
0	1
0	28
2	0
144	0
0	0
16	0
0	0
0	0
0	0
68	0
18	0
12650	12
44	0
0	0
0	0
113	0
0	2
1253	2
0	0
134	0
0	0
1	0
0	0
906	0
64	0
86	0
1298	1
0	0
0	0
0	14
0	0
1	0
0	0
0	0
195	0
0	0
9	21
0	0
39	0
0	0
0	0
2	0
0	0
404	0
0	0
3	0
0	0
123	4
1035	0
3	141
194	0
0	7
6	0
0	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
