UniqueCount	AmbigCount
63	4
0	0
302	0
11	6
333	9
160	0
1	0
1	0
10	0
1029	2
0	0
0	0
0	0
38	19
0	0
0	0
3	0
0	12
0	3
306	0
69	0
5	0
7	0
18	0
0	0
52	0
0	0
385	0
108	0
2887	2055
4551	3
94	0
3	0
20	0
8	0
0	1
5	0
8	0
0	0
0	0
1	0
2830	1
0	0
1	0
0	0
0	0
1184	0
143	0
2710	0
0	0
68	0
27	0
1055	18
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	11
101	36
0	1
0	0
0	0
0	0
275	0
0	0
614	0
0	0
272	1
0	0
0	0
0	0
116	0
80	1
0	0
1218	0
72	0
93	13
95	0
307	3
0	0
0	0
0	0
0	0
0	0
1	0
21	0
128	0
3663	0
560	0
105	0
19	0
581	0
2	1
0	0
2	0
262	0
14	0
11	0
487	0
0	0
25	0
0	0
1	0
0	24
0	1
0	0
296	0
0	6
173	0
0	0
0	0
0	0
0	0
86	4
166	0
1	0
15	0
0	0
76	0
16550	3
297	18
22	1
184	0
24797	6
1144	0
0	5
0	3
0	3
185	1
3	0
40981	12
0	7
130	0
0	4
10	6
0	0
0	0
82	3
0	0
11	0
1	0
753	1
409	0
3	0
38	0
11	0
163	0
0	0
20	1
0	12
0	4
3	0
11	0
67	0
225	0
26	0
487	0
0	0
81	0
273	0
0	0
0	4
0	104
0	0
0	0
0	0
0	0
12	0
1	0
0	0
31	0
25	0
0	0
3	0
194	436
0	0
1	0
5	0
1	0
0	0
0	0
27	0
4	0
2	1
26	0
3	0
16	0
0	0
4	0
16	0
161	0
2	0
1503	0
0	0
0	0
13	170
0	25
0	17
9	0
142	0
0	0
0	0
1054	0
55	0
139	0
104	0
0	0
50	0
276	0
1	0
5	0
0	0
8	0
0	13
1	10
3718	3
19	0
181	0
0	0
0	0
0	0
38	4
0	36
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	2
89	0
0	0
260	0
3	0
93	0
82	0
558	0
0	6
1	0
0	0
3	0
4	0
0	0
4	0
0	5
0	0
344	0
4	0
9	0
607	0
2	0
171	0
6	0
0	0
122	0
169	0
31	0
0	0
127	0
45	0
0	0
0	0
312	0
0	0
1	0
465	0
537	3
50	0
6	0
0	31
2845	0
0	0
1996	1
0	0
11	0
1	0
0	0
897	112
86	0
30	0
2	2
52	0
106	0
1240	0
5352	1
4	0
267	0
0	0
204	2
113	0
436	0
156	2
37	15
0	0
538	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
51	0
1	0
316	0
103	0
49	0
110	18
58	0
0	0
14	0
189	0
21	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
59	0
16	0
0	0
7	0
0	0
0	0
52518	18
89	0
69	1
234	0
6	0
0	0
0	0
21	0
0	0
5	2
16	0
0	0
0	0
0	3
0	0
6	0
72	13
72	0
0	0
713	0
882	0
7	0
628	0
0	0
0	4
0	0
6	0
0	0
87	52
3	10
1528	0
87	0
0	0
4	51
0	29
3	54
497	0
3	0
235	0
6	0
83	0
1867	0
111	0
2	0
0	2
2	0
335	136
15	0
38	0
207	0
17	0
27	0
5	0
1	1
1	0
0	0
6	0
37	0
0	0
10	136
3326	0
72	0
1	0
97	0
3	0
0	8
0	0
0	1
0	0
0	0
264	51
0	8
0	11
0	150
0	0
52	10
799	0
1	0
0	0
0	1
8	8
67	0
406	0
2156	0
22	38
0	0
4	0
11	0
112	17
2	0
0	0
1	0
0	0
1117	5
1	0
90	24
0	40
0	0
84	66
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
36	13
7	0
33	0
177	111
1	5
0	0
14	239
84949	32
0	0
3	0
109	0
0	55
1961	0
951	0
40	1
39	1
4871	3
1	0
0	0
62	0
4	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3922	0
349	0
0	2
115	0
4	0
608	1
75	0
10	0
1	0
0	30
0	0
22	0
7	0
0	0
1236	0
4	0
1	0
0	1
0	0
0	6
2	0
0	0
1	0
2528	0
2	0
0	1
981	0
55	0
3247	0
0	3
36	0
0	2
0	0
2697	1
29	0
0	0
1724	1
3	1
0	0
1	6
0	0
1	9
70	0
0	1
0	0
0	0
186	0
0	0
0	0
1	0
4	0
182	0
7	0
3	2
0	0
0	0
35	0
51	0
67	0
0	0
26	0
0	0
0	0
1	0
0	0
23	0
64	0
4	0
4	0
330	0
37	0
0	0
0	2
0	0
293	0
1	0
0	0
0	7
0	0
0	0
4	0
88	0
1	0
0	0
0	1
0	0
3	0
0	0
887	1
89	0
113	0
3	0
11	0
51	0
0	4
10	0
0	1
0	0
0	16
0	0
13305	5
378	0
52	0
0	0
188	0
16	0
2	0
17525	2
2	0
87	24
25	0
23	0
0	0
44	0
2	0
56	0
33	54
1	6
592	0
35	0
0	0
0	0
0	0
0	0
0	0
113	0
124	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
16	0
9	0
17	0
0	0
2	1
0	0
2	0
0	0
21	1
2	60
0	0
4	0
0	0
5	0
3	0
0	0
0	1
36	0
0	20
0	0
227	0
0	0
23	0
66	0
248	0
353	0
1612	38
10	0
444	0
1	0
0	1
59	0
0	0
43	0
12	0
2	0
0	0
1	0
11	2
24	0
22	0
9	0
2	0
301	0
0	20
12	3
231	10
0	0
689	0
21	0
0	18
11	0
6	0
0	0
0	0
157	20
335	20
3	0
0	46
0	0
161	0
0	7
2289	2
0	0
0	0
0	13
69	0
0	9
683	2
118	0
937	0
1	0
514	0
0	50
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	8
102	0
1	9
2	0
0	0
0	0
9	0
0	0
236	0
0	0
2	0
0	11
92	0
1	0
0	53
0	0
0	0
0	0
0	0
0	0
0	20
3	0
49	0
4	2
929	0
381	0
97	0
3	0
14	0
15	0
0	0
0	0
122	0
163	0
0	0
0	0
111	0
3	0
0	0
4	0
24	0
2	0
3	0
0	0
13	0
237	0
60	0
121	0
137	0
408	0
298	0
3	0
8	0
0	15
3	0
122	0
111	0
0	0
6263	1
37	0
68226	42
8	0
4	0
69	0
0	0
0	0
0	0
0	3
0	0
0	0
4605	0
11	0
10	0
49	0
9	0
0	0
0	14
96	0
10	4
846	1
0	0
293	0
0	0
0	14
0	0
133	0
0	0
845	0
427	1
5	0
36	0
0	41
64	1
101	0
12	0
1	0
0	0
21	510
0	4
24	0
13	10
2	0
315	0
0	87
0	0
47	0
4	168
17	0
2	0
215	0
92	0
0	0
0	0
2562	1317
86	0
0	0
0	0
0	0
4	0
85	0
40	2
124	0
0	0
87	0
603	0
1	0
17	0
15	0
13	0
6	0
1	20
2937	2
317	0
0	30
286	0
27	0
0	0
1353	0
1092	0
7849	48
4330	46
0	0
0	0
129	0
342	0
121	0
0	23
0	0
693	34
56	0
0	0
24	0
67	0
188	0
563	0
214	3
0	0
106	0
0	0
0	0
188	0
741	0
1	6
0	1
63	0
318	0
1	0
10	0
553	0
1	0
85	34
2	51
47	0
0	0
153	0
31	0
16	0
55	0
10	0
116	38
0	0
14	0
0	0
0	0
3	0
6	0
0	0
318	0
0	0
0	0
70	44
1109	2
5	0
0	0
3	13
0	0
0	0
7	88
0	0
4	1
1	0
257	0
803	11
1602	70
2	0
0	0
0	0
0	8
1	0
97	0
0	9
11	0
0	0
416	0
78	0
0	0
0	0
11	0
12	0
16	0
38	0
41	0
0	0
0	0
14	0
35	0
18	0
851	0
14	0
500	0
129	0
41	0
0	0
4	0
2	10
0	0
0	11
1	31
0	31
0	25
0	0
0	0
0	14
4	0
4	0
114	0
0	0
0	0
0	0
0	0
0	0
1095	1
78	0
5	0
127	2
560	4
27	4
56	48
1159	0
11	0
19	0
1756	0
257	0
713	0
30	0
0	0
253	0
61	0
99	0
68	0
0	0
15	0
5	0
0	0
1	0
211	0
239	0
500	0
2959	2
37	0
0	0
365	0
175	0
2527	30
114	6
3	0
468	0
300	0
134	0
0	27
0	1
0	1
6	0
0	0
327	0
65	1
2	0
1	0
0	0
0	0
736	0
0	0
172	0
2	2
0	5
9	4
2	1
0	0
0	0
0	0
0	0
1	0
2	0
234	0
13	0
0	1
93	1
0	0
0	0
10	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
1	1
0	0
0	0
0	0
182	4
0	20
1	0
45	31
10	2
210	0
0	0
0	0
0	0
0	0
0	0
0	10
2	34
3201	1
23	11
92	0
0	3
2409	1
10	0
279	0
984	0
36	0
3	1
7	1
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
498	143
112	0
2687	0
0	0
757	0
12	0
161	741
0	0
481	0
546	0
0	0
0	4
1	12
1	737
0	721
0	0
0	1
276	632
389	3
18	0
0	0
1	0
33	0
0	0
0	0
140	0
1	0
0	0
0	7
1	0
0	5
41	270
0	0
47	0
0	0
2	0
0	0
0	2
387	0
1721	1
0	0
23	0
41	8
20	0
0	0
0	20
1	0
0	0
0	0
4	0
0	0
0	0
17	0
72	0
15	0
0	0
0	50
0	0
0	0
0	0
0	11
39	610
4	1
0	0
0	0
1	0
15	0
0	0
4	19
4	11
0	49
0	45
0	0
8	57
268	0
314	11
0	0
0	0
14	2
3	3
0	0
0	0
0	0
0	5
107	0
0	0
0	0
1	12
1	1
0	0
0	0
0	9
9	0
7	0
1	8
15	0
143	0
194	0
166	0
107	0
0	0
21	3
0	0
0	0
0	0
3	18
16	0
1	4
0	38
170	136
0	0
235	0
1156	1
0	0
0	0
0	0
0	4
0	0
0	5
129	11
0	0
0	0
6	0
2	0
6	13
0	0
112	15
0	0
76	120
4	0
2	0
0	0
2	26
0	0
0	0
64	0
13	7
8	0
248	0
0	0
9216	3185
0	0
0	0
0	0
0	83
0	0
0	48
0	0
0	0
0	0
0	25
0	26
5	0
0	2
0	0
1	0
3	0
2	0
0	0
0	5
0	0
0	0
0	0
15	18
8	0
27	4
2	0
0	0
160	0
0	0
325	639
19	167
0	0
1	0
5757	743
0	3
17161	3
4	0
0	0
10	61
2	0
6650	3185
0	0
14	0
18	0
0	0
0	0
3	0
0	0
2	0
28	0
0	0
4	0
0	0
7	1
8	0
3	0
0	0
0	0
0	0
4	0
11	0
0	0
2	0
0	0
0	0
7	2
26	0
26	0
0	0
17	0
0	0
1	0
0	50
4	0
0	9
1	19
0	0
0	6
82	0
0	0
0	0
11	5
0	0
57	0
0	0
0	0
2	0
29	0
0	7
0	0
0	2
0	0
8	27
0	69
0	0
0	0
0	0
0	8
0	0
0	3
3	0
15	5
8	5
2	0
0	0
7	0
106	0
51	23
24	0
0	0
0	0
2	15
0	0
2	0
24	0
43	0
0	0
687	0
1	58
2048	1
10	0
7	0
7	0
0	0
0	0
10	0
37	0
0	0
0	4
84	0
169	0
388	0
14	0
67	0
0	0
37	0
0	15
0	0
0	8
0	0
0	1
27	0
2	0
5	6
213	1
0	0
0	0
30	0
1	0
8	0
2	0
0	0
0	0
0	0
2	3
0	0
0	0
24	1
0	0
0	0
4	0
0	5
0	0
0	0
0	61
25	0
22	0
0	3
3	1
0	0
62	0
2	0
0	3
0	5
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	6
1	5
0	0
0	0
0	2
10	29
0	0
0	0
18	135
25	0
0	0
0	1
0	7
0	0
0	1
0	5
1	5
9	0
0	0
0	0
14	0
0	19
87	0
24	0
438	0
316	1
3	0
0	0
5	0
7	0
0	0
6	0
87	10
0	1
0	0
0	0
0	0
0	3
0	0
1	0
2	0
3	0
0	0
223	1
8	13
1	0
0	68
9	0
0	0
160	0
1	0
3	0
0	3
0	4
0	9
2	0
0	10
1	1
1	0
0	0
117	0
0	0
1	0
0	23
21	1
0	1
0	0
0	0
0	13
203	0
0	0
59	1
94	0
0	19
0	0
39	0
0	4
0	0
0	0
0	7
27	0
0	0
2	7
0	5
102	0
0	0
0	0
19	0
2	0
7	0
0	9
17	0
0	0
31	1
0	0
14	3
0	0
17	0
4	0
4	0
43	0
10	0
639	1
0	0
5	1
44	0
621	1
238	0
627	0
0	0
3	0
7	2
9	2
0	0
0	0
0	0
695	0
0	3
0	9
0	1
27	0
0	0
1530	2
0	3
0	0
0	0
1	17
575	94
20	9
0	0
1	180
0	0
21	0
55	0
0	10
0	0
0	1
19	14
0	14
0	0
526	0
0	19
6	83
0	0
0	0
0	0
0	0
6	3
0	0
69	0
188	0
36	0
8	365
0	0
0	0
0	0
9	0
1	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
4	142
269	0
0	0
0	0
0	0
0	0
0	0
0	79
7	0
0	1
24	0
8	0
0	0
0	0
237	0
0	13
551	29
656	28
0	0
33	0
203	0
339	0
69	0
508	0
52	1
0	0
9	1
7	0
0	0
0	1
9	1
1	0
2	0
0	0
0	0
0	0
1	0
6	0
1700	2
41	0
873	0
239	0
580	1
145	0
0	1
0	1
41	0
26	0
3	0
0	0
0	7
6	0
8	0
19	0
0	0
0	13
0	0
0	0
3	0
0	0
68	0
0	17
2	1
0	7
24	64
18	3
0	0
0	4
0	0
0	0
1	33
3	0
0	181
29	13
11	6
5	6
18	25
27	2
523	0
31	0
0	4
8	0
0	0
3	0
112	0
236	0
0	0
56	0
0	0
0	0
0	14
0	0
14	2
12	2
0	0
0	21
239	230
0	0
29	0
0	8
59	0
15	0
8	0
124	0
8	0
0	8
0	0
0	0
1	154
0	20
76	326
0	0
0	0
0	0
0	0
0	0
4	0
2	0
31	0
0	0
251	0
4	0
3	0
376	1
0	1
0	0
1625	2
70	39
1	10
31	0
14	19
0	0
99	43
16	36
0	0
56	0
41	0
20	0
0	0
0	0
3	0
4	0
15	0
1	0
0	10
119	0
50	0
40890	2
32	0
0	0
12	6
6	1
0	0
0	2
1452	83
66	61
0	0
0	0
0	0
46	26
2	95
3	186
0	0
67	0
54	0
1	0
0	0
36	0
49	29
18	13
2	5
269	0
0	1
0	0
186	4
200	0
36	0
5	0
5	5
1820	1
2267	1
0	0
0	0
0	1
248	0
2	15
1	0
0	11
0	16
0	0
114	0
0	0
0	0
0	0
1	0
0	0
1048	2
0	41
0	0
0	0
0	14
0	0
219	247
0	0
2	0
10	46
174	0
1154	0
1041	1
1029	1
76	3
0	0
1	2
0	0
4	0
34	2
0	0
0	0
37	1
0	0
0	0
0	0
2	0
0	29
5	0
7	4
0	0
26	31
3	0
0	5
0	2
24	0
5	2
0	0
0	0
0	0
0	0
23	83
107	0
0	0
3407	1
485	0
106	0
0	0
37	0
27	0
1	0
34	0
0	0
0	8
173	0
25	4
140	14
112	1
12	1
30	0
7	0
37	0
11	0
15	0
0	0
3	0
1	0
190	0
0	0
0	0
391	0
66	2
0	0
108	0
0	0
1552	168
1	0
2	0
356	253
23	1
131	0
0	0
0	0
6	0
0	1
3	0
0	0
4	0
0	2
15	0
0	0
5	7
1	1
0	70
25	0
26	0
912	0
0	0
1	3
120	0
0	0
18	0
37	0
38	0
0	0
4	0
1	0
87	35
0	0
0	0
34	5
1	0
28	2
21	0
1	0
6	0
0	0
0	0
92	61
265	0
50	0
1	0
227	0
50	0
0	0
0	104
21	0
61	0
23	0
350	0
1341	0
560	0
0	7
472	1
19	0
7	0
11	0
0	0
48	0
0	0
20	22
2	5
13	0
0	0
0	0
313	365
43	0
56	0
44190	16
10	0
0	18
412	0
61	0
17	0
69	0
4	0
9	9
14	6
130	0
0	0
0	0
0	0
0	0
67	328
11	47
0	1
0	0
10	0
0	10
9	0
0	2
140	0
154	0
24	0
51	18
14	25
0	0
0	2
0	0
0	22
44	0
0	13
0	93
0	11
3	5
0	6
462	0
0	0
94	26
0	0
49	4
0	0
4	4
0	7
0	1
43	8
14	0
0	0
69	0
0	9
0	45
0	1
0	0
0	0
7	5
2	5
1	2
0	0
1382	1
0	0
0	0
0	0
0	0
41	0
0	1
0	365
13	1
0	5
1	0
0	0
0	0
0	34
0	0
0	1
521	0
4	7
0	1
0	0
194	0
31	0
38	18
0	25
6	7
116	0
0	0
0	0
1	0
4	0
44	0
37	0
92	0
3	0
0	0
16	0
2	1
67	6
155	0
0	0
594	0
454	0
2	0
1	0
0	0
0	0
55	0
0	63
0	0
635	1
0	0
2	425
0	0
7	13
417	0
4	0
58	0
252	0
0	0
0	22
8	0
0	0
0	0
0	0
2	0
46	0
311	53
1315	53
105808	51
4	0
7998	4
0	6
10	0
25	1
1	7
39351	14
13	1
6046	4
2103	4
137	0
2	0
242	0
38	0
0	0
57	146
0	3
3	0
992	1
367	0
119	10
5	0
6	0
26	0
807	0
15	0
420	0
11	0
114	2
600	0
130	0
588	0
192	0
0	0
211	0
78	5
3115	1
0	3
15	0
0	0
0	0
0	0
0	0
0	0
7728	1
2	31
143	0
3054	59
0	0
123	10
4	0
47	0
27	0
266	145
488	0
89	0
24	3
116	1
1274	145
158	0
0	0
150	0
17	0
75	7
70	0
3	0
0	0
989	3
11	0
454	0
63	0
0	0
144	0
15	0
2	0
647	7
268	12
0	0
10	0
13	0
5	0
17	0
104	2
0	1
63	0
627	0
363	34
0	8
195	0
90	0
103	0
27	0
6	8
0	5
0	0
24	0
75	0
384	3
0	0
11	0
12	0
0	3
961	0
0	0
0	0
169	1
8	0
68	502
39	0
0	0
0	0
231	0
4	0
2	0
0	0
13	0
0	0
456	1
26	0
49	0
0	0
41	0
4	0
62	0
0	0
0	0
155	30
0	0
2	3
2007	0
2	45
68	0
0	0
0	0
2	0
0	0
24	0
104	0
43	0
4	0
10923	2
0	0
0	24
58	0
170	0
53	0
3	0
3	0
0	0
9125	3
30	0
0	0
5	0
0	0
4	0
129	0
0	0
0	0
0	0
944	0
58	0
23	0
0	0
0	0
547	3
768	1
7	0
0	0
343	0
809	0
253	0
69	0
0	0
0	0
0	11
401	47
4	0
0	0
21	0
0	0
137	0
1	2
184	0
0	0
1	0
0	0
1	1
3	0
7	0
2	0
86	0
81	0
0	19
0	0
0	0
4	0
2	0
0	0
14	0
0	0
5	0
0	0
238	0
58	0
129	0
133	0
26	0
6911	1
15	0
2013	0
4	0
1603	3
139	0
0	0
0	0
0	6
0	0
0	3
3	0
0	0
5	0
1	1
17	0
0	1
0	0
1	0
0	0
0	0
0	0
186	4
0	1
432	2
3	0
0	0
0	0
0	0
162	0
0	0
0	0
0	1
0	0
3	0
0	0
0	18
0	0
1	0
0	0
198	0
45	0
0	0
9	0
0	0
0	0
0	55
0	0
0	1
0	0
0	0
9	0
56	0
0	0
0	0
0	13
1	3
14	0
0	62
0	0
0	0
1163	70
0	2
121	0
0	0
32	14
0	0
0	0
0	0
92	1
0	0
0	0
3	0
16	1
0	0
0	0
0	0
6	2
0	0
146	0
172	0
0	0
635	0
2472	0
0	0
2	0
1	0
524	0
141	12
8193	0
15	0
5	0
1	0
55	0
10	2
0	0
0	0
0	0
0	0
114	0
0	0
0	1
5	0
0	0
0	2
0	0
2085	0
0	0
0	2
221	0
3	1
132	0
1	0
108	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
266	12
0	2
73	0
15	0
0	0
2	0
0	0
430	0
30	0
0	0
0	0
0	0
0	0
2	0
0	2
2	0
271	141
7	0
0	0
0	0
0	5
0	0
2	13
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	18
37	49
14	0
5	0
0	9
336	64
0	0
94	0
0	7
60	0
41	0
9	0
20	0
22	0
0	0
0	10
10	0
0	0
2	0
0	0
0	17
0	21
4	0
0	27
496	1
6	0
0	0
191	0
0	0
0	33
1	1
889	61
0	0
16	0
0	0
2	1
0	0
24	0
6	3
2	0
0	0
0	0
0	0
5	14
15	0
6	0
63	0
20	1
4	2
45	7
3	0
28	64
0	0
25	0
45	0
0	0
0	3
38	0
1	16
0	19
24	0
405	0
108	0
111	0
6	0
11	0
23	0
837	0
104	14
0	0
0	0
80	0
26	0
3	1
366	77
271	0
106	0
192	0
1	0
0	0
0	0
0	0
7	2
41	0
0	0
6	0
30	0
0	0
0	0
0	0
74	0
6	0
66	0
119	0
53	0
22	0
0	0
1	2
68	0
2	0
225	0
16	9
355	1
0	0
13	3
47	54
171	0
1	0
0	1
0	0
245	0
541	0
0	0
0	0
3	0
0	0
0	0
917	3
0	4
97	5
10	5
0	2
2	0
203	56
1	2
1	0
378	0
11	0
147	1
3	0
37	0
0	0
0	0
367	1
31	132
0	16
1	0
486	1
47	2
37	88
0	0
0	0
0	0
1073	290
166	0
228	0
31	0
70	3
0	1
0	1
0	89
21	0
4	1
2	0
0	51
113	0
0	0
8	21
10	5
0	16
0	0
1	0
149	0
12	0
38	1
30	0
143	0
78	15
1	0
72	0
0	0
0	4
0	0
284	0
39	3
54	0
53	0
9	16
10	4
0	0
17	0
0	0
110	0
979	0
314	0
38	0
161	0
56	0
0	0
14	0
0	0
17	0
0	0
0	0
23	0
903	0
3	0
0	1
0	2
6	0
55	3
2	116
0	0
0	26
8	0
72	0
2	0
0	1
0	0
2	0
0	16
7	0
0	1
29	0
170	0
0	1
7	0
0	53
356	0
11	0
17	14
0	0
0	1
1	1
6	2
0	17
65	106
17	0
2	0
248	0
0	0
0	100
41	0
914	2
0	0
0	0
9	2
0	6
0	0
0	43
0	1
0	0
424	0
1	0
2	0
0	0
191	10
27	0
75	0
13	0
65	1
2	0
0	2
0	0
485	0
164	3
2	1
0	0
16	7
0	3
0	22
16	1
0	0
0	1
5	0
11	0
13	0
0	2
95	0
5	0
16	0
0	3
1	0
40	51
1	2
0	0
39	0
69	1
47	0
49	0
0	6
29	0
1	4
2	9
0	6
44	55
4080	1
0	0
132	0
78	0
0	0
17	0
26	10
3	1
0	2
2	0
2	0
0	0
5	10
0	0
0	0
0	0
0	0
5	0
114	39
412	0
263	0
363	0
8	0
38	3
6	11
3	0
4	0
0	2
0	0
0	0
0	0
0	0
0	2
8	0
0	0
19	0
299	18
12	0
77	0
303	1
0	0
0	0
0	0
25	0
1	0
4	44
33	7
0	0
21	16
2	0
61	0
152	0
38	9
50	0
0	0
6	11
11	0
3	0
8	0
1	1
24	0
4864	2832
85	0
22	1
358	0
100	0
16	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
4	0
8	0
57	0
205	0
3	0
0	0
42	7
338	0
0	0
1460	0
3540	2
477	0
20	0
435	0
8	0
24	0
0	1
8	2
7	0
7	0
2	0
0	7
0	34
5	0
0	0
0	0
2	12
0	0
0	0
687	0
9	0
0	0
35	5
62	37
115	0
0	0
5	0
13	0
0	0
0	0
321	0
5819	2830
0	0
61	1
161	14
25	0
0	21
0	0
0	0
0	0
0	5
0	0
1	0
0	0
212	0
2	0
0	0
19	4
1	0
0	0
2	24
0	0
103	0
15	0
7	0
1	0
0	4
15	0
0	0
1	0
0	0
0	0
0	0
126	0
0	0
263	0
97	79
0	0
3320	0
0	0
6	13
13	13
4	0
24	0
520	0
417	0
0	17
31	3
64	0
21	0
0	1
1	9
5	12
0	0
0	0
0	0
2	1
224	0
46	1
1622	0
1513	1
80	0
5	0
0	4
1	0
5	101
0	0
0	0
1	21
0	0
0	0
3	0
16	15
153	0
0	0
3	3
0	0
0	2
1	2
28	4
31	0
91	39
51	0
0	7
0	0
0	0
0	1
6	0
0	0
237	612
0	0
0	0
0	5
0	0
0	0
1	0
0	19
14	0
493	0
0	0
0	0
45	0
0	4
14	0
0	0
11	3
0	0
1	0
40	4
0	0
20	0
16	0
18	0
0	0
1	0
0	3
0	0
1	0
2	0
97	0
2	0
16	0
0	0
297	0
0	21
10	0
0	0
0	0
8	0
175	0
0	0
2	30
81	0
5	12
0	0
0	0
0	0
0	0
0	2
0	0
123	0
84	0
0	0
1	0
8	0
1	7
24	0
0	0
85	0
55	0
0	0
0	0
8	0
3	28
193	1
197	0
41	3
0	11
17	1
0	0
0	0
0	0
95	0
4	0
36	0
0	0
0	0
0	4
0	31
0	2
0	2
0	0
13	0
0	0
81	0
26	0
6	12
11	3
0	1
0	1
0	0
0	0
0	0
4964	4
4	0
56	5
1	0
0	0
0	3
0	0
0	0
0	23
0	0
0	0
2261	0
0	1
1	0
2	0
1	0
0	0
19	136
62	11
10	0
76	0
0	0
5	0
0	0
0	0
3	0
0	70
1	0
80	29
0	0
55	0
0	0
99	825
1906	0
44	0
0	0
34	0
0	0
45	0
0	0
0	0
14	3
46	0
937	15
719	12
8	0
0	0
0	0
1	12
0	0
236	0
248	0
0	0
0	0
14	0
0	2
44	0
123	0
0	0
12	0
2332	23
166	0
15	0
0	0
407	0
11	0
3	1
69	0
69	0
7	0
85	0
263	0
0	2
0	0
116	0
1	3
13	0
1	0
0	0
0	0
10	274
14	6
0	1
0	0
41	9
2	19
4	0
1151	0
19	0
71	0
8	0
0	22
0	0
3	0
2	0
0	0
0	0
0	0
29	0
0	0
168	0
0	0
8	0
0	0
9	0
0	0
4	0
24	0
1	0
0	0
0	31
72	0
0	0
9	0
0	0
7809	1
313	17
213	15
0	0
0	3
26	0
9	0
13	0
1	0
1556	351
2	0
98	28
49	0
27	0
0	0
281	0
12	0
19	0
43	0
41	11
8	32
2947	3
5	0
0	0
11	0
0	0
54	0
1	0
52	0
5	0
2	0
29	43
4	0
3	10
0	0
0	0
6	0
370	0
112	4
0	1
33	4
13	0
26	7
18175	8
25	0
48	0
0	0
1	0
6	0
0	0
48	0
0	0
2	4
0	0
87	0
428	1
143	0
0	0
0	7
207	0
133	0
10	0
0	0
58	0
53	11
0	0
6	0
1	0
1	0
0	0
26	0
3	0
23	0
94	0
1	0
1	0
204	0
7	0
48	0
38	0
0	0
105	0
0	0
6	0
1	0
0	0
647	0
0	20
7	76
3	70
0	17
5138	5
216	0
20	0
28	40
390	6
16	10
17	0
6	0
0	0
0	0
29	6
0	9
4	0
1747	0
0	0
0	0
2	0
8	0
782	0
553	0
11	0
0	0
0	0
0	3
9328	2064
3	0
529	1116
0	128
1	0
2	0
974	0
1	5
0	44
23	0
0	0
151	35
0	0
142	1
2	3
0	0
0	0
76	0
3	10
0	0
4	4
0	0
0	0
29	1
212	2
551	2
13	0
1	0
2131	1
227	0
14	5
58	0
0	36
649	1
0	5
0	0
106	0
432	1
0	0
249	0
0	0
1	0
33	0
0	0
0	0
1	0
34	1
6385	1
48	99
2	0
464	1
0	0
281	0
13	5
2	0
1	0
2	0
339	0
81	0
18	0
0	0
0	0
4	0
724	18
367	0
79	0
190	0
14	0
0	2
0	2
0	6
1	0
15	4
73	1
0	0
0	4
26	1
11	0
2581	1271
0	0
1	1
3	0
473	99
49	0
161	0
27	6
255	0
0	0
7	0
0	3
0	0
0	0
3	0
4	1
0	0
0	0
0	2
3594	1
44	0
3	0
247	0
15	0
28	0
37	0
0	0
2	5
0	1
1	0
0	0
0	0
10	0
6	0
1	0
39	0
15	0
77	0
0	0
78	0
159	0
20	0
0	10
0	4
16	0
20	0
40	0
5	0
0	7
3964	4
57	0
2	0
220	0
2	0
22	0
0	5
38	0
48	0
0	0
111	0
33	0
110	0
15	0
43	0
21069	9
322	0
27	0
155	0
77	0
50	0
43	0
33	0
23	27
0	0
0	3
1019	1
0	0
0	0
0	1
43	0
2	11
0	0
0	0
5	0
12	0
190	0
19	0
0	0
889	0
1317	4
21	0
786	0
1	0
0	0
0	0
29	0
24	0
21	8
0	0
17	0
0	0
946	1
704	0
499	0
203	0
94	0
156	0
131	0
22	0
98	0
910	0
1333	0
15	3
0	0
0	0
0	0
0	0
0	0
0	1
2	0
7	0
0	0
66	0
0	99
11	0
302	0
1	0
0	5
0	0
0	0
0	0
0	1
103	55
187	0
37	0
18	0
657	0
1077	0
80	0
155	0
1335	0
0	0
10	0
46	0
1	0
73	0
106	4
83	0
808	0
0	0
0	2
0	0
0	0
0	0
12	0
173	0
143	0
1	0
16	56
0	0
4	3
6	19
0	0
42	92
686	2
0	0
341	0
0	0
0	0
19	0
2549	0
0	3
0	0
0	0
0	0
429	0
7	0
1	0
0	0
58	2
34	0
0	150
0	0
78	0
0	0
