UniqueCount	AmbigCount
0	0
468	0
0	0
0	0
20	0
4364	3
2	0
1	0
0	0
0	0
1539	2
18	0
0	0
0	0
4	0
51	0
0	172
1	0
117	0
0	0
36	0
235	0
22	0
29	0
2720	27
0	0
116	0
0	0
416	0
31	0
15	4
0	0
61	0
2	0
1	0
1	2
0	0
99	143
57	0
379	0
15	4
7	1
1400	1
54	0
122	0
319	0
0	22
1	0
0	0
490	1
0	1
0	0
530	1
643	0
1	0
0	11
73	0
0	0
24	0
20	0
59	0
0	0
7	3
0	19
0	0
0	0
0	0
3	0
0	2
1	0
0	0
140	0
3	59
636	0
725	0
90	0
0	0
0	0
1	0
1	0
4394	2
0	0
19	1
116	0
5	0
12	0
25	0
0	0
1	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	1
0	0
19	63
0	0
36	7
10	3
0	0
0	0
14	2
59	0
19	0
8	0
0	0
0	0
1870	1
1	0
822	0
3	0
0	0
1071	0
631	73
48	0
4	0
521	0
359	3
54	0
150	0
419	0
203	0
17	1
1879	0
0	0
361	3
261	3
0	2
6	0
44	0
2530	2
58	0
760	0
280	0
2	0
110	0
0	0
7	0
7	6
7	0
9	7
7	0
3	14
5	0
12	0
28	0
57	0
1144	0
13	0
5	0
256	0
4	24
1749	1
54	1
0	0
99	0
1	0
131	0
266	0
38	0
3172	3
157	0
42	0
947	0
12	0
0	0
79	0
6	0
13	0
18	0
276	0
27	0
33	0
7	11
167	13
0	1
16	0
0	0
5	0
6	0
0	0
0	1
5	0
42	0
1279	1
747	0
326	0
1001	0
33	0
6	0
492	0
0	0
333	0
0	6
6	13
9	0
0	2
3	0
0	0
0	0
4	0
1616	0
12	1
0	0
4	0
0	0
0	0
9	1
0	0
0	0
99	0
226	0
17	21
4002	0
0	2
799	3
17	0
0	0
19	1
1130	0
17	0
0	0
0	0
0	0
140	0
42	1
207	0
46	0
80	0
2	45
2	0
97	0
71	0
10	0
9	0
0	0
0	0
87	0
0	0
87	0
0	0
113	0
79	0
515	0
596	0
62	0
69	1
312	0
588	0
119	0
5800	2
51	0
2	0
8	0
4	1
105	5
193	1
0	0
32	0
18	0
23	0
5	0
5394	2
193	0
158	0
49	1537
19	0
0	0
1	28
2	0
15	0
235	0
10807	3
0	0
0	0
0	0
2	1
54	5
0	0
2	9
1941	1
117	0
26	0
0	4
4	0
10	92
2	0
4	9
9	11
0	0
4	5
4	8
1	0
2	0
0	0
1	6
361	68
39	0
0	8
19	0
0	0
714	13
26	0
99	0
241	1
4	1
1201	0
22	1
1573	0
0	0
0	0
0	0
66	2
765	0
8	0
75	0
0	0
87	0
340	0
119	2
1	0
18	0
6	4
0	0
130	3
60	0
550	0
21	0
30	0
0	1
155	2
77	0
661	1
27	0
0	0
0	0
0	3
2567	2
0	29
671	2
0	0
20	2
20	1
2350	5
689	1
547	0
237	0
5	0
15	0
1390	0
214	1
20	1
147	0
19	0
586	1
0	30
77	73
4	11
2	10
39	0
24	1
4	4
1	4
2	0
1	0
20	2
0	0
15	0
22	0
639	2
21	0
51	0
30	1
17	0
0	0
7319	1
348	0
0	0
59	0
166	1
110	2
3	0
69	0
0	0
63	0
10	0
5	0
1	11
18	0
0	2
0	6
7	0
0	0
1	1
0	1
907	3
42	0
588	1
0	0
43	0
0	0
110	0
192	0
1939	1
0	0
0	0
0	0
232	139
12	0
463	0
335	0
445	0
445	0
127	0
19	12
1	0
555	0
5	0
8	4
3	0
1	0
601	0
8	0
1	4
5	0
0	3
7	2
0	4
4	5
3	7
14	3
4	10
634	1
1079	0
1	0
4	0
11	8
9	7
0	2
2	4
6	1
2	0
3	10
2742	0
3	0
0	65
52	0
0	3
4	0
56	3
180	0
6	0
2	0
25	0
0	0
7	0
0	0
314	2
8549	5
1	0
2	0
9313	3
9	0
9	0
13	3
9	20
0	0
6	0
643	11
2	0
19	0
31	0
1011	0
513	2
7	0
1	0
711	1
1057	0
3727	2
43	0
52	1
5923	0
3500	2
2	1
0	0
88	0
30	0
1	10
13	0
0	1
115	0
61	0
0	0
6	0
0	0
0	0
0	3
83	30
146	0
0	5
742	1
6	390
88	2
47	0
1233	1
116	0
96	0
0	1
1	0
2	0
1	14
26	4
477	0
0	9
4	0
0	35
0	17
0	0
0	42
57	0
2	8
0	0
4967	1
5526	2
347	0
57	0
161	0
31	0
112	0
100	0
0	0
19	0
14	174
1	0
0	0
0	0
0	0
1	0
642	1
3	0
0	0
159	0
10	1
25	90
0	0
372	0
402	0
0	0
1744	0
0	0
0	0
27	0
0	0
139	0
0	2
1	1
434	0
0	0
0	13
10	0
6	41
0	0
0	1
14	0
44	94
0	0
1	0
1	0
18	0
0	0
0	0
591	39
0	18
4	0
1	0
0	25
0	0
0	0
0	0
0	0
0	0
37	0
0	0
6	0
0	3
0	0
0	0
0	0
1	25
7	0
2	1
8	0
17	0
0	3
0	0
0	34
0	0
376	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
8	0
0	0
0	1
3	0
6	0
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	5
0	9
2	3
123	0
0	0
0	0
0	1
0	0
0	0
884	114
0	0
0	0
0	0
2	10
0	0
9	0
0	21
59	0
0	0
0	0
4	7
0	7
16	0
0	18
1	0
0	0
806	471
11	5
0	0
9	0
3	0
5	0
0	0
0	0
0	0
0	0
583	0
38	94
0	0
49	0
0	0
0	64
9	0
5	0
0	0
0	0
0	3
1	0
0	1
6	0
2	2
0	0
3400	17
2	0
10	0
11	0
2	0
18	6
122	0
994	52
4	0
0	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	0
0	37
189	0
1454	0
274	0
10	0
9	0
51	0
11	0
0	2
532	0
232	0
1	0
4	0
0	0
0	0
0	0
0	0
17	0
1	1
754	0
4	0
0	0
1	0
2	0
0	1
32	0
0	0
0	0
1	1
6	0
608	0
1	0
0	0
0	0
0	13
0	7
210	0
108	0
0	0
9	7
7	2
0	0
8076	2
0	0
0	0
0	3
2260	571
4312	3
3777	0
294	0
0	3
0	0
0	2
251	0
621	0
4	8
41	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
1	0
0	0
4	0
0	0
0	19
1	0
0	0
23	0
144	0
35	0
1461	0
21	63
1	0
0	0
0	0
0	3
0	11
6	0
30	14
9	806
636	0
3	841
175	0
0	3
0	0
0	0
48	3
2	0
0	0
0	0
1398	2
0	0
10	12
0	0
144	0
49	0
368	0
89	0
170	1
9	1
3	119
119	0
0	0
4	0
24	0
57	0
4	0
0	335
11	1
0	2
15	3
0	0
63	203
4	0
0	0
0	0
0	3
84	0
0	0
0	0
218	0
8	0
0	0
255	0
0	0
2484	2
1	3
0	0
165	0
772	0
8	1
263	2
0	0
133	3
8	0
0	6
0	0
0	0
0	15
53	0
19	22
0	14
0	0
10	1
0	15
0	3
4	0
0	0
1	0
0	0
0	0
71	0
10	2
53	0
1	116
0	51
0	0
464	335
2889	2
0	0
0	0
8	2
0	0
35	0
8	1
0	1
2	0
0	15
9	0
0	0
0	1
0	0
0	20
0	0
9	0
0	0
6	0
4	0
0	0
0	0
3605	1
36	0
1	4
633	4
12847	5
555	2
963	0
0	0
1	0
0	4
0	0
1	0
55	0
25	11
0	107
0	0
62	133
0	0
4	1
1932	0
99	0
3	0
0	0
352	0
59	360
0	0
548	3
3	0
426	0
0	10
20	14
0	0
2258	1
0	0
61	0
0	0
0	0
0	0
479	0
1085	0
182	637
0	0
276	194
266	0
0	3
0	1
520	96
10766	4
762	0
12	0
7	0
4	0
5	0
0	7
144	59
0	12
0	0
8	0
0	0
0	0
3	2
1	0
0	0
1502	251
107	1
0	0
2590	119
2	0
14	0
20465	467
10	0
161	3
106	3
140	0
0	0
1	0
0	0
0	0
4	0
399	0
1209	0
1455	1
0	0
73	0
1633	0
0	0
0	0
32	0
0	0
0	0
0	0
1	21
0	0
0	4
0	2
0	0
183	0
3	1
59	0
72	5
26	1
445	4
3	0
0	0
21	5
4	5
5	1
4225	0
0	15
0	0
4	0
0	0
0	0
0	0
47	0
1813	2
0	0
0	1
1	0
0	6
71	11
0	0
379	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
3	0
21	0
245	2
7	0
160	0
69	0
2642	16
2	0
2	0
0	0
17	7
6296	19
0	0
0	0
0	0
26	0
0	0
18	0
10	0
0	0
0	3
0	0
0	0
7	0
1096	0
0	0
1398	3
1	2
1	0
1	0
26	6
0	0
1	27
0	0
0	0
0	0
1	0
96	637
1	35
115	0
1939	1
0	0
5590	2
6	0
16	0
19	0
5	0
0	0
117	0
6	0
38	3
127	0
333	0
436	0
0	0
0	0
0	32
0	0
0	5
2	74
14	0
5	0
1248	9
6	0
1576	3
282	0
442	0
2	53
0	0
0	0
0	0
103	60
0	0
21	5
207	0
67	0
10	0
227	2
0	0
0	0
0	0
0	4
0	0
7	0
0	53
1438	7
280	0
516	0
268	1
425	0
0	0
30	3
0	0
252	7
17	26
0	1
0	0
234	64
0	0
0	13
0	20
5	1
0	0
8	0
2	0
18	3
0	5
0	0
0	0
2	0
4931	0
2770	2
4	0
38	0
7	0
78	0
1	2
0	0
19	0
100	11
0	2
0	0
0	0
1192	1
13	0
158	1
0	0
0	0
0	0
38	22
10	0
0	3
0	0
13	5
251	0
48	0
5621	2
2930	1
0	0
188	0
55	5
70	0
64	0
12	2
0	0
0	27
0	0
47	3
86	7
0	0
612	0
18	33
0	0
0	0
0	3
0	0
0	0
0	0
0	1
3	0
5	0
13	28
5	55
0	0
2	0
10	0
17	6
162	8
495	8
19	0
1007	0
0	1
3	1
0	0
1	0
12	0
4	0
1	0
4	0
0	1
9	0
0	2
168	1
19	0
0	0
85	21
0	0
7	0
0	0
0	0
2	10
109	0
5	0
177	0
276	0
880	0
92	2
0	0
0	0
3	0
2	0
2	0
0	0
0	0
1	12
451	0
0	0
0	0
0	0
0	0
3	1
5	1
0	22
2	14
2	1
0	0
2	0
4	28
0	3
0	0
0	0
101	0
16	0
0	0
0	0
0	0
0	0
2	1
11	0
990	0
451	0
117	0
19	9
28	0
0	1
76	0
0	0
29	22
0	0
71	29
0	0
99	254
144	0
0	12
0	0
5	0
11	0
3	0
0	0
0	0
2	24
1	0
2	0
4	0
514	0
1021	0
5	0
28	0
130	0
9	0
736	7
2	0
83	0
14	0
4	8
0	2
0	1
87	1
2	1
374	0
0	0
0	0
0	11
40	0
0	1
0	0
0	0
0	27
6	10
2	0
122	2
7	0
0	0
15	0
24	0
0	0
44	0
31	0
2	0
565	0
27	0
0	0
0	0
0	0
118	62
13	0
4	0
0	2
0	0
0	0
0	0
0	0
2	0
178	0
0	0
0	0
24	47
3	3
0	1
7	0
0	0
1	8
0	1
0	0
45	0
0	7
300	0
122	42
11	0
6	0
116	3
0	3
6	5
4	0
125	0
0	1
1	2
10	1
2	0
4670	0
3	28
399	0
434	0
544	0
0	0
0	0
0	0
45	5
7	0
2	0
28	0
8	0
0	0
0	0
9	0
0	0
1	0
2	0
14	0
37	1
3	3
0	0
0	0
0	0
1	0
68	0
772	7
0	47
53	47
29	0
3	0
8	8
5	0
4	43
8	1
711	61
414	0
182	0
42	0
116	2
0	0
0	34
659	0
1	0
116	0
4	0
204	0
1	0
0	1
4	0
3	0
3	26
0	0
0	18
36	0
191	0
28	0
0	0
4	1
20	0
292	1079
3606	0
2179	1027
30	0
7	0
94	0
0	0
670	7
83	6
93	5
0	1
24	0
15	0
26	0
1	0
2	0
0	0
0	0
5	0
19	0
1801	1
51	2
526	0
37	0
2	0
4	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
192	0
0	0
114	0
593	0
272	0
0	0
509	0
0	0
0	0
4	0
38	2
0	0
0	0
225	0
745	0
12	0
7	0
4	18
0	0
0	0
112	69
685	0
2	2
0	0
24	0
5	0
44	13
33	1
121	0
2778	0
1	5
12	0
1554	3
0	0
570	1
13	0
6	0
1247	0
0	0
0	0
62	56
2	28
50	0
0	0
2677	108
3	0
0	0
0	0
0	2
0	0
0	36
0	2
35	1
1706	1
437	1
709	0
24	0
44	0
65	0
26	0
60	0
0	0
0	10
465	2
34	2
8	0
0	30
168	0
178	0
447	0
3	0
1	9
0	29
68	2
11635	2
566	0
2	0
8	0
0	0
21	0
4	3
4	0
1	0
0	97
1	0
0	3
10	0
1	0
0	0
17	0
0	28
4	2
0	19
9	5
1	1
37	0
724	0
0	78
10244	18
61	0
64	0
255	0
1	0
367	0
70	0
112	1
146	0
9	0
0	22
1	0
0	0
20	0
0	9
1	0
15	0
0	62
55	0
422	0
79	0
0	122
10	0
0	0
6	0
32	0
3	0
798	0
92	0
47	0
33	84
224	0
0	0
80	0
46	0
2	240
69	0
595	26
297	0
4	0
0	1
1	1
0	0
0	0
3	1
0	1
0	19
229	0
49	13
143	0
41	0
0	17
31	0
0	7
2	0
0	87
0	6
25	0
1	0
762	12
25	0
91	0
2	0
30	0
68	0
74	0
2344	2
1	0
0	0
4	3
1	1
3	3
13	0
44	0
53	5
20	112
0	0
0	0
20	0
83	0
0	58
3	0
0	0
0	0
0	0
148	0
1	0
0	0
0	4
2	0
4	0
18	0
117	0
0	1
3	0
0	0
0	25
0	0
162	5
286	0
0	0
76	4
0	0
0	1
31	0
122	13
26	1
46	51
3	0
5	47
0	0
0	0
261	0
5	0
0	0
29	0
0	0
0	1
134	0
0	1
0	1
20	0
234	0
120	0
328	0
0	0
0	7
172	31
570	76
1350	3
3307	0
37	0
68	0
0	4
48	2
0	0
1	21
202	0
37	0
0	0
1	2
0	0
0	62
0	0
5	0
0	22
88	1
0	0
0	0
0	1
413	0
49	1
0	0
59	0
0	0
0	0
0	0
86	33
18	11
93	0
51	0
0	0
2	3
2	0
0	0
0	0
2	0
0	1
415	1
246	1
0	0
116	0
0	0
803	618
9	0
0	0
0	0
0	0
66	0
1	0
19	0
527	82
1832	3
0	0
37	2
0	7
0	0
36	51
0	0
367	1
0	0
0	1
17	9
0	17
21	21
2	0
0	129
31	1
0	0
42	49
410	1
434	8
24	2
18	1
268	0
1	0
289	0
0	0
227	0
2	0
709	0
128	2
233	1
0	0
79	0
2	0
0	0
0	1
721	0
21	71
0	4
0	31
0	0
568	0
3	0
182	0
48	0
3997	1952
0	0
88	0
11	20
52	66
87	0
14	0
49	0
0	0
1124	2
0	9
3	0
30	0
35	2
617	1
114	0
50	2
0	0
0	0
0	0
0	0
81	0
1	0
0	0
0	0
0	0
0	0
166	15
1	4
0	148
2	247
170	0
1	0
5	0
0	6
36	0
0	0
1	0
0	0
2	1
330	1
1	0
0	0
4	0
0	0
1	48
3479	1
177	433
1	125
0	0
4	1
333	27
8	40
43	0
1	0
0	0
0	0
128	0
217	1
2104	3
70	0
351	0
21	2
1	0
0	1
0	0
0	0
0	0
1	0
18	0
0	0
78	0
0	0
0	0
150	1
21	0
31	1
3	0
0	8
19	34
0	0
0	0
0	0
150	0
0	0
3	0
145	0
0	0
105	0
1	0
0	24
0	0
32	23
2	45
66	11
38	11
2	36
3450	5
0	0
0	0
43	0
0	0
0	2
0	0
0	0
0	3
0	76
19	0
55	0
0	0
34	0
26	20
501	0
1	1
0	8
45	0
18	0
15	0
0	3
6	0
29	0
2107	4
34	1
1	0
183	1
34	0
57	40
26	0
391	0
11	1
0	0
0	0
9	17
505	442
3	11
112	0
19	0
1	0
797	0
13	0
5924	7
2889	1
837	12
400	0
0	3
436	15
12	0
382	0
45	0
108	0
31	1
1	0
5	0
0	0
140	0
2	0
0	2
224	0
49	0
2228	2
2	85
0	3
302	0
4	0
0	168
8	0
0	0
0	4
1	0
781	0
1	0
0	0
12	0
38	0
0	0
538	2
33	0
0	0
10	0
478	0
72	0
1	0
6	2
0	0
0	0
0	1
3	0
0	13
0	0
0	0
0	0
0	0
1688	15
28	2
17	10
145	0
9	1
37	0
1	0
3	0
14	0
0	0
104	0
176	0
1	0
509	3
409	0
638	3
298	0
22	0
0	27
0	0
38	0
8	0
7	0
4	1
63	0
1	0
1096	12
0	0
0	0
8	0
16	0
34	0
94	0
201	271
74	21
0	0
0	87
63	4
0	0
8	0
5999	4
0	0
7	0
26	0
342928	4349
47	59
4410	6367
5468	2802
613	0
1556	5898
5345	8727
58	0
0	4
0	0
4	0
3	0
0	0
14	0
16	0
67	0
46	8
0	23
0	2
0	3
19	0
25	0
98	0
0	0
0	0
0	0
94	0
266	1
105	1
7532	1
1302	2
697	28
0	62
0	2
2	0
0	6
14	0
60	0
6	0
0	1
490	102
9	0
92	0
0	4
0	0
0	0
213	0
137	2
22	0
296	1
12	1
0	0
1	0
0	0
652	2
0	0
0	0
1	0
1	52
1188	0
520	0
5	0
1561	0
305	0
3	16
74	0
16	0
27	2
0	0
0	0
39	9
107	0
75	0
0	26
2	0
21	0
2	0
3	37
0	14
1	93
125	73
80	5
0	24
0	0
0	0
10	14
5	22
46	31
0	5
0	6
11	0
60	41
7	0
207	0
282	162
359	4
1	0
2	0
0	3
0	0
0	4
617	0
7	0
0	0
20	0
0	0
0	1
913	56
8745	2
0	0
239	0
39	0
22	69
0	4
16	0
0	0
0	8
0	0
42	0
1	0
0	2
0	0
1	21
1	0
0	0
0	0
80	153
0	0
1	3
0	6
5	24
67	0
14	0
5	20
0	0
1	25
0	17
0	12
59	0
69	71
0	49
9	32
0	0
0	0
0	0
0	0
3	185
0	0
1	1
1	2
0	0
0	8
0	0
2	0
0	0
246	26
2	7
0	2
0	0
0	40
171	4
3	0
0	0
0	0
0	12
0	42
0	0
26	0
0	18
0	0
0	1
420	56
26	0
4	0
102	362
0	0
252	1
5	2
0	0
0	0
290	149
49	5
2	0
35	0
2	0
3	6
4	2
0	1
125	14
46	0
3	0
0	3
75	0
11	8
0	2
30	100
0	9
26	1
1	1
52	15
20	3
1	6
0	1
0	0
0	2
0	21
0	2
35	25
0	13
328	16
24	0
0	0
15	10
112	3
73	0
0	0
3	4
0	0
0	0
0	2
0	6
4	26
1	0
220	24
0	0
308	0
0	13
19	0
1	0
0	0
114	123
625	0
0	23
6	49
15	0
0	53
37	0
0	29
232	0
307	0
0	5
0	6
510	18
4	82
0	0
63	1
0	0
527	0
0	0
3	39
0	0
31	0
185	0
121	0
0	0
52	0
76	0
45	0
179	0
0	43
49	0
0	61
73	2
0	0
188	1
30	323
1	0
18	0
0	0
4	10
4	9
0	0
70	0
0	0
6	1
0	0
0	9
18	0
0	0
0	10
17	3
0	0
1022	0
126	0
204	0
0	1
0	11
0	29
6	0
2	243
0	517
0	0
330	2147
55	0
0	0
4	20
0	1
0	15
0	18
31	4
0	0
0	0
35	10
1	0
266	1
0	0
6	0
75	0
91	26
0	6
0	0
84	5
1	0
4	2
68	0
591	0
0	0
22	21
7	0
2	0
4	22
14	10
1094	0
0	0
0	23
6	0
1	0
19	10
1	0
0	0
14	168
30	0
10	0
0	0
325	0
323	0
174	0
64	0
71	131
3	0
1	0
5	0
0	0
55410	17
1	0
198	83
0	7
0	0
8	0
36	0
2	5
0	0
77	0
1	0
32	0
0	1
3	6
19	0
497	0
2	0
0	8
21	0
0	0
0	0
5	0
55	4
20	0
1	0
0	0
0	0
0	11
100	7
0	0
117	10
300	0
0	0
883	0
1555	16
302	2147
64	9
1	5
15	0
4	1
15	0
31	1
0	36
2	0
7609	2
89	28
8	0
847	0
337	0
1276	0
26	0
8	0
0	8
9	29
25	0
5	0
48	0
7	0
4	0
0	0
0	10
829	33
55	0
0	0
467	31
1478	518
10	0
301	0
0	0
1	33
3	0
791	0
162	0
215	0
6	0
17	57
9	0
1	2
733	2
0	0
101	0
64	0
16	0
0	0
2	2
0	0
3	0
0	0
0	0
0	1
25	0
32	0
0	0
36	0
0	0
1	0
0	0
27	9
0	0
66	0
654	0
1	0
0	91
4	32
34	0
14	0
7	0
1122	1
268	0
29	0
27	0
945	0
1	0
0	0
0	0
121	0
567	0
103	0
0	0
81	0
13	0
2	0
0	0
1	0
0	0
16	0
0	0
0	0
38	23
1	0
20	0
74	12
292	1
0	5
1	1
59	0
489	0
1560	0
241	0
84	0
0	0
9	0
3	0
0	0
1	0
69	114
54	0
0	0
6	0
0	0
29	0
2093	374
136	0
315	0
5	0
0	4
0	0
33	0
254	1
229	0
2	0
8	0
53	0
8	0
0	8
0	2
9	0
0	1
0	2
11	0
11	0
28	0
6	0
189	27
175	0
2	0
1	0
0	3
44	0
27	0
390	0
0	0
0	519
0	0
0	0
0	0
0	0
0	0
0	7
0	0
116	0
0	0
0	11
0	2
337	0
57	1
31	0
0	0
0	0
3	0
0	0
0	0
0	0
961	0
52	0
0	0
0	1
103	0
0	0
18	0
0	0
0	1
0	0
5	0
95	0
2	7
290	0
131	0
28	0
11	1
0	3
0	0
0	0
0	0
9	0
0	0
3	19
0	516
0	11
53	0
0	51
19	0
30	0
72	0
3	1
104	0
0	0
6	0
99	0
48	1
132	4
0	208
1	0
2	0
0	0
812	90
0	18
0	0
0	14
91	0
30	341
1822	0
3	0
374	214
7	0
2	0
74	0
13	0
1779	0
1	0
0	0
10	0
79	0
0	2
1	0
0	0
0	0
8	0
0	2
885	222
179	1
669	1
0	0
2581	1
0	3
0	0
0	0
0	0
0	0
0	2
20	0
3214	9
1312	6
42	0
0	0
0	7
8	0
88	0
77	0
3	3
0	1
79	41
402	0
252	41
36	10
3	1
0	0
0	0
15	0
1	1
5	0
0	3
2409	0
54	0
15	0
318	2
6	2
361	0
938	0
582	0
32	0
0	0
0	0
6	0
0	0
2	10
12125	3
0	0
0	0
76	0
16	15
0	0
0	0
204	0
0	0
101	0
24	0
6	95
0	0
0	0
0	0
0	6
0	0
565	0
0	0
134	0
19	0
4	0
2	3
12	3
0	1
130	5
76	8
0	26
0	0
77	1
0	0
0	0
0	21
0	0
0	0
334	0
1069	1
128	2
706	0
4	0
0	0
3292	1
54	377
8960	2
11493	8
3797	7
0	2
10	0
0	4
119	0
0	0
72	6
756	0
85	0
11	0
205	0
3	0
0	2
1	42
54	0
198	1
1	3
1	0
9	0
149	0
175	0
109	0
36	0
4135	1
0	12
0	18
0	0
799	173
0	0
0	0
89	0
103	0
20	0
110704	33
3	0
11	0
9	0
134	0
542	498
5	0
16	10
13	10
0	0
0	5
10	0
344	0
269	1
7250	2
1833	0
111	0
0	0
0	0
0	0
20	2
8	0
44	11
2	0
0	0
0	0
0	0
0	0
411	52
480	59
5	17
0	0
0	1
0	1
0	0
1	0
0	0
0	63
438	1
381	0
15252	0
14	0
216	0
42	0
50	0
89	11
909	223
2128	0
114	0
3	1
23	0
53	0
117	0
0	0
13	0
0	0
0	0
0	0
2	0
201	0
0	0
0	0
305	1
0	0
0	0
1	0
0	10
0	0
0	0
0	0
2	12
0	0
0	0
0	2
4	1
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
63	0
16	0
1	1
103	0
27	0
0	0
244	0
0	0
6	0
180	0
10	0
0	0
29	0
2	0
0	0
0	0
5	0
0	2
0	12
0	0
160	0
0	0
0	0
0	2
228	0
78	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	7
1	39
0	0
0	0
0	2
4	0
3	0
0	1
0	0
0	18
4	8
2	0
3	37
1	0
0	0
0	52
0	0
3	0
0	0
0	17
0	0
10	0
25	246
4	114
143	1
0	0
131	0
290	0
1	0
36	15
0	0
0	0
52	6
0	5
0	0
0	0
0	0
0	14
0	4
0	0
39	0
0	0
0	2
32	0
2	0
0	2
0	0
0	0
0	5
114	8
32	0
703	0
0	0
90	0
6	0
0	0
167	0
111	40
0	0
1	0
0	0
0	0
15	0
0	0
16	3
0	0
14	0
0	0
588	0
0	0
0	0
2	1
0	0
97	365
313	0
0	0
1956	1
531	0
6	28
0	0
67	18
13	17
0	4
5	1
0	12
0	0
1313	9
3	0
2	0
0	9
7	0
24	0
123	2
221	2
0	0
285	1
0	0
210	0
28	0
7	0
1	0
234	0
9	0
0	6
2	6
1	0
0	1
2	0
0	0
0	0
0	0
5	0
16	0
2419	4
1216	0
9	0
2	2
0	0
0	0
3	0
0	0
0	0
14	0
1	5
7	2
0	0
10	6
0	5
2	0
175	0
2518	0
0	0
1	0
2	1
0	0
1290	49
435	0
11	0
6	0
1	0
1	0
0	0
0	0
0	0
326	0
0	82
6	0
0	92
0	0
4	0
0	23
0	0
4	55
0	5
0	21
2	0
4	0
32	0
24	0
269	0
1	15
2	12
0	9
14	7
0	0
0	0
2	0
0	9
203	0
76	14
19	5
3	0
13	0
53	0
0	0
96	0
7	1
0	2
0	0
189	0
1466	4
1	7
0	29
10	0
7	0
2	3
0	0
40	0
3	0
1	5
483	0
16	0
999	0
3	0
43	0
0	4
39	0
3	0
176	0
1	0
167	0
1	0
0	5
0	0
0	0
0	116
0	0
0	0
216	0
30	10
1	0
15	0
92	0
17	0
0	0
16	0
14	0
0	0
43	0
0	0
379	0
41	0
23	0
20	0
1	0
0	0
633	4
268	0
940	1
12	0
10	0
29	0
25	274
31	0
1751	0
30	1
78	0
51	1
62	1
54	0
104	0
57	0
1733	0
0	684
56	0
256	0
117	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
486	0
864	4
271	0
4	168
0	0
1	0
978	0
6	2
9612	3
0	0
0	0
18	7
0	27
20	0
638	0
553	6
175	0
1	0
2177	1
0	0
216	0
2328	0
0	0
428	0
176	0
21	1
0	0
63	1
4	0
2	0
314	0
4	28
9	18
0	0
1575	1
656	0
116	0
96	0
17	0
1	9
4	0
134	0
186	0
0	0
91	0
11	12
708	0
4	0
0	2
0	0
1	5
2	0
34	0
1	0
43	0
0	0
22	0
0	0
158	0
1489	1
673	1
13	0
597	0
0	0
0	0
584	1
0	0
25	14
41	0
53	0
0	0
22	0
388	0
1	0
8	0
7	0
20	0
831	1
0	0
0	0
0	0
0	0
0	0
0	29
557	0
18	0
0	1
0	3
0	0
9	0
3	0
101199	45
1076	0
11	0
0	113
13	0
13	4
42	0
365	0
86	0
8	0
6	0
693	0
79	0
12	19
0	0
9	1
5	0
0	0
88	0
75	0
1453	0
153	0
196	0
5	0
822	1
350	1
8	0
112	0
0	0
0	0
16	0
0	0
8	0
190	0
159	0
4	0
184	0
209	0
1	0
1	0
0	0
0	1
59	0
0	0
0	0
0	3
5	111
0	0
0	0
0	0
17893	83
846	0
2138	0
4513	81
302	0
380	0
995	1
269	0
7	0
8	2
3	0
0	3
0	0
0	2818
1	4
0	250
0	2
0	3
543	0
67	28
245	0
1	0
12	0
0	62
0	0
116	1
0	1
0	176
30	0
1	110
70	0
98	0
0	0
518	0
19	7
0	7
0	0
584	5
113	0
19	3
0	3
0	203
0	2
8	92
0	0
1	2
32	2
0	0
1	0
0	0
1	0
0	0
0	0
10	0
0	0
1	0
5	0
5	2
0	0
322	4
0	0
92	0
0	26
0	1
4	0
0	0
16	0
14	10
0	0
3	0
136	0
15945	3073
292	0
0	2
3	0
37	0
1	0
1	0
10	2
5	0
0	0
0	0
5	69
0	0
30	6
0	0
18413	9
38	0
716	0
0	2
79	0
865	0
87	0
227	0
42	0
15	0
48	0
13	4
55	0
0	13
1	0
85	0
20	0
0	0
0	0
34	0
2004	2
868	0
19	0
0	23
660	0
0	12
39	2
0	4
948	0
292	0
16	8
6	0
0	0
1	0
0	2
0	26
13	0
198	0
0	0
225	0
0	0
0	0
0	0
613	0
179	0
2867	1
158	0
0	0
0	0
157	0
0	17
239	0
0	0
107	0
0	0
7	0
0	0
229	0
200	0
83	0
4749	3
0	0
0	0
0	24
0	0
2	0
0	0
2	0
128	0
0	0
10	26
0	6
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
133	5
2781	0
2	184
183	0
0	21
39	0
0	20
1	0
0	0
1	0
0	0
0	0
0	0
29	0
0	0
0	0
1	0
0	0
1	0
0	0
225	0
0	1
5	0
647	7
2	0
7	0
50	0
9633	9
0	0
200	0
29	0
1075	0
48	0
46	0
