UniqueCount	AmbigCount
22	0
66	0
15	0
14	0
1713	57
0	0
135	0
1	0
268	0
15	0
14	3
0	0
49	0
38	1
0	1
0	0
0	0
90	118
58	0
107	0
4	0
4	0
1012	0
30	0
107	0
318	0
5	25
1	0
0	0
402	4
1	0
0	0
340	0
663	0
8	0
0	5
79	0
117	0
5	0
26	0
36	0
0	0
3	0
0	11
0	0
0	0
0	0
0	0
0	9
26	0
0	0
114	0
1	43
633	0
412	0
77	0
0	0
0	0
0	0
0	1
4379	3
0	0
8	0
73	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
18	55
0	0
29	14
20	12
0	0
0	0
11	0
70	0
11	0
4	0
1	0
0	0
807	0
3	0
473	0
3	0
0	0
1291	1
758	86
57	0
7	0
346	0
663	1
58	0
239	0
1441	0
251	0
11	2
1382	0
0	0
548	3
499	2
0	2
0	0
127	0
1468	0
57	0
573	0
262	0
1	0
137	2
0	0
1	0
7	3
4	0
3	2
0	1
1	9
7	0
17	0
27	0
44	0
404	0
27	0
2	0
264	0
0	17
1099	0
50	1
0	0
53	0
1	0
152	2
272	0
20	0
1135	1
97	0
8	0
1038	0
7	0
0	0
62	0
11	0
5	0
19	0
153	0
75	0
44	0
4	14
162	25
0	3
6	0
0	0
17	0
4	0
0	0
0	2
0	0
32	0
575	0
302	0
160	0
434	0
16	0
8	0
270	0
0	0
183	0
0	1
7	5
4	0
3	0
0	0
0	0
0	0
0	0
3016	1
434	20
0	0
1	8
3	0
0	0
21	28
0	0
2	0
69	0
167	1
32	12
1733	0
0	1
752	0
6	0
0	0
24	0
646	0
8	0
0	0
0	0
3	0
140	0
24	0
191	0
588	0
57	0
0	22
0	0
54	0
114	0
11	0
24	0
0	0
0	0
20	0
0	0
75	0
0	0
0	0
66	0
353	0
143	0
56	0
46	2
203	0
176	0
91	0
486	1
68	0
1	0
5	0
5	0
176	11
238	0
0	0
39	0
16	0
29	0
1	0
8650	2
157	0
68	0
19	571
368	96
0	0
3	17
0	0
10	0
402	0
7723	1
0	0
0	0
1	0
4	3
28	2
0	0
1	7
1554	1
147	0
29	0
0	6
3	0
5	52
0	0
6	5
4	3
0	0
4	1
0	3
1	0
1	0
0	0
7	5
271	32
46	0
0	3
24	0
0	0
495	6
28	0
51	0
196	0
4	0
703	0
26	0
1027	1
0	0
0	0
0	0
51	0
1035	0
18	0
61	0
0	0
77	0
226	0
117	5
4	0
14	0
18	11
0	0
59	3
25	0
485	0
19	0
101	0
0	3
64	1
58	0
391	0
5	0
0	0
0	0
0	0
2095	1
0	14
625	1
0	0
18	1
15	0
1463	1
506	0
586	0
160	0
563	0
457	0
971	0
99	0
17	0
277	0
18	0
1039	0
0	24
111	86
8	6
2	3
49	0
7	1
1	1
1	2
0	0
0	0
10	1
0	0
19	0
6	0
555	3
11	0
43	0
22	0
55	0
0	0
4373	1
758	0
0	0
32	0
5177	104
2343	27
0	0
17	0
0	0
12	0
7	0
1	0
2	23
22	0
0	1
1	4
6	0
0	0
0	1
0	1
545	3
71	0
298	0
0	0
17	0
1	0
82	0
84	0
1202	0
0	0
0	0
0	0
216	105
11	0
879	2
294	0
420	0
364	0
104	0
18	4
5	0
403	0
0	0
9	0
2	1
1	1
577	1
0	0
1	1
3	0
0	1
4	0
3	0
1	2
3	3
6	1
5	7
995	0
549	0
1	0
4	0
4	4
9	5
0	2
1	3
2	1
0	0
0	3
829	0
2	0
0	41
22	0
1	2
3	0
35	0
42	0
1	0
6	0
27	0
1	0
4	0
0	0
326	3
7268	0
0	0
203	0
6875	1
4	0
7	0
5	0
5	5
1	0
2	0
323	6
1	0
13	0
32	0
932	0
167	0
0	0
0	0
663	0
461	1
2130	1
18	0
67	1
3304	2
2110	0
1	0
0	0
85	0
54	0
0	13
4	0
1	0
98	0
113	0
0	0
6	0
1	0
0	0
1	1
36	25
108	0
0	1
638	0
2	308
6	0
40	0
1638	1
87	0
55	0
0	0
4	0
10	0
0	10
27	1
305	0
0	3
6	0
5	183
0	8
0	0
0	23
32	0
0	5
0	0
2350	0
4120	0
355	0
39	0
172	0
41	0
68	0
65	0
0	0
15	0
28	192
2	1
0	0
2	0
0	0
3	0
490	0
3	0
0	0
195	0
3	4
45	80
0	0
247	0
212	0
0	0
1844	0
0	0
0	0
27	0
0	0
95	0
0	0
0	2
249	0
0	0
0	4
2	0
1	21
0	0
0	0
8	0
33	96
0	0
0	0
0	0
16	0
0	0
1	0
200	12
2	36
1	0
1	0
0	46
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	10
0	0
0	0
0	0
0	12
19	0
0	0
1	0
25	0
0	0
0	0
0	11
0	0
196	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	1
1	0
61	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	25
0	10
77	0
7	0
0	0
0	8
0	0
0	0
718	113
0	0
0	0
0	0
1	5
0	0
7	0
0	15
27	0
0	0
0	0
1	13
0	8
7	0
0	2
2	1
0	0
612	378
6	1
0	0
29	0
1	0
1	0
0	0
0	0
0	0
0	0
446	0
32	96
0	0
37	0
0	0
1	51
6	1
2	0
0	0
2	0
0	2
1	0
0	0
23	0
1	2
0	0
3857	13
0	0
19	0
4	0
0	0
14	6
364	0
880	46
9	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	21
142	0
1140	0
233	0
4	0
2	0
32	0
10	0
0	0
157	0
119	0
1	0
4	0
0	0
1	0
0	0
0	2
18	0
0	0
385	0
2	0
0	0
0	0
0	0
0	5
22	0
0	0
0	0
1	0
8	1
303	0
1	0
0	0
0	0
0	16
0	5
97	0
55	0
0	0
2	1
15	0
13	0
6799	2
9	0
3	0
0	0
1767	483
2683	2
2571	0
221	1
1	0
0	2
0	10
653	0
675	1
0	10
85	0
0	0
0	0
0	8
1	0
0	0
6	0
0	0
2	0
2	0
0	2
1	0
0	0
0	9
0	0
0	0
91	0
29	0
7	0
543	0
24	70
4	1
0	0
0	0
0	0
0	10
5	1
55	14
12	429
352	0
12	331
193	0
0	3
0	0
0	0
39	2
394	0
0	0
0	0
1039	0
0	0
7	3
0	0
81	0
41	0
45	0
117	0
58	0
4	0
1	71
62	1
0	0
5	0
209	12
60	0
14	2
0	204
6	3
0	0
9	9
0	0
5	27
1	0
0	0
0	0
0	1
32	0
0	0
0	0
153	1
46	0
1	0
69	0
0	0
1815	1
0	0
0	0
125	0
597	1
3	2
234	0
0	0
139	6
15	0
0	0
0	0
0	0
0	15
51	1
29	16
0	8
0	0
4	0
0	21
0	2
2	0
0	0
2	1
0	0
0	0
40	0
10	0
66	0
2	60
0	58
0	0
267	204
2838	1
0	0
0	0
3	0
0	0
59	0
5	0
0	2
1	0
0	9
5	0
0	0
0	0
0	0
0	15
0	2
12	0
0	0
6	0
0	0
0	0
0	0
3334	0
31	0
0	6
370	6
10508	3
772	0
908	1
0	0
0	0
0	16
0	3
0	1
193	0
16	2
2	184
0	0
36	58
0	0
5	0
1730	1
65	0
1	0
0	0
318	0
47	239
0	0
555	0
3	0
263	0
0	12
6	0
0	0
305	0
0	0
63	1
0	0
0	0
0	0
372	0
716	0
86	343
1	0
50	28
271	0
0	4
0	2
254	43
5603	3
1654	0
14	0
130	0
4	0
14	0
0	10
159	29
0	6
0	0
10	1
0	0
0	0
0	2
13	0
0	0
445	98
243	0
0	0
1454	71
2	0
12	0
25055	438
12	1
252	1
88	2
112	1
0	0
0	0
0	0
0	0
13	3
359	0
1269	0
886	0
0	0
31	0
1092	0
0	0
0	0
24	0
0	0
0	0
0	0
0	18
0	0
0	2
0	1
0	0
160	0
1	1
42	0
86	1
16	1
638	6
0	0
0	0
14	3
14	3
116	14
3258	1
0	21
0	0
12	0
0	0
0	0
0	0
32	0
1611	1
0	0
0	2
0	0
0	34
35	2
0	0
316	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
14	1
6	0
104	0
9	0
188	0
26	0
432	2
1	0
2	0
0	0
5	10
5964	22
0	0
0	0
3	0
19	0
0	0
7	0
2	0
0	0
0	3
0	0
1	0
66	0
447	1
0	1
1969	1
0	2
0	0
48	12
395	43
0	0
0	16
0	0
0	0
0	0
3	0
39	343
0	18
70	0
250	0
0	0
3391	2
40	0
16	0
19	1
4	0
0	0
103	0
6	0
29	6
156	0
159	0
290	0
0	0
1	0
0	51
0	0
0	12
2	48
5	0
13	0
2343	20
5	0
2256	1
337	0
473	0
6	68
0	0
2	0
0	0
48	34
0	0
9	0
93	0
43	0
7	0
246	5
4	1
0	0
0	4
0	6
0	0
15	0
0	74
1146	26
92	0
377	0
289	0
204	0
0	0
18	3
0	0
239	7
10	25
0	1
0	0
139	54
0	0
0	9
0	13
0	0
0	0
21	0
0	0
11	2
0	1
3	0
0	0
8	0
4121	1
2201	0
5	0
4	0
28	5
42	0
0	1
0	0
13	0
89	11
0	2
0	0
0	0
1019	0
7	0
145	0
0	0
0	0
2	0
17	38
6	0
0	0
0	0
2	1
568	0
25	0
4426	1
1090	0
1	0
68	0
80	8
55	0
37	0
15	2
0	0
0	22
0	0
50	0
93	20
0	0
564	0
11	21
0	0
0	0
2	2
1	0
1	0
0	0
0	0
0	0
1	0
12	34
9	32
0	0
2	0
7	0
15	6
114	2
416	2
11	0
407	0
0	13
0	0
0	0
3	0
12	0
0	0
0	0
3	0
0	4
5	0
0	1
152	1
15	0
0	0
78	25
0	0
6	0
0	0
1	0
1	3
1560	0
5	0
346	0
290	1
751	0
63	6
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	7
226	1
0	0
0	0
0	0
0	1
0	1
27	6
0	11
1	6
0	0
0	0
1	0
3	10
1	0
0	0
0	0
61	0
11	0
0	0
0	0
0	0
2	0
1	2
9	0
969	0
518	0
123	0
117	14
47	1
0	1
33	0
0	0
71	38
0	0
58	20
0	0
104	228
153	1
0	13
0	0
0	0
9	0
7	0
0	0
0	0
0	3
8	0
2	0
11	0
926	0
571	0
1	0
50	0
143	0
4	0
523	10
1	0
90	0
21	0
4	2
0	1
0	1
35	0
5	1
258	0
1	0
0	0
2	11
31	0
0	5
1	0
5	0
0	15
1	3
5	0
152	2
21	0
11	0
52	0
136	0
1	0
37	0
18	1
3	0
258	0
11	0
0	0
1	0
2	0
132	58
14	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
27	40
3	0
0	1
0	0
0	0
3	9
1	6
0	0
18	0
0	0
276	0
98	45
15	0
0	0
115	4
0	6
11	18
9	0
117	0
0	1
3	1
4	4
3	0
1731	0
2	24
139	0
159	0
172	0
0	0
0	0
0	0
76	8
1	0
7	0
20	0
12	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
31	1
3	4
0	0
0	0
0	2
1	0
61	0
463	10
0	69
28	51
27	1
3	0
13	6
6	0
2	35
4	0
694	55
426	0
214	0
19	0
63	4
0	0
0	39
255	0
0	0
216	0
2	0
129	0
0	0
0	3
5	0
3	0
37	84
0	0
0	2
77	0
87	0
8	0
0	0
4	1
5	0
103	442
1677	0
1099	480
44	0
26	0
83	0
0	0
713	4
56	3
70	0
0	0
13	0
13	0
35	0
1	0
1	0
0	0
0	0
1	0
15	0
2027	2
38	0
441	0
33	0
6	0
3	0
0	0
1	0
1	0
48	0
0	0
0	0
0	0
150	0
0	1
121	0
1342	0
112	0
0	0
390	0
0	0
0	0
16	0
29	0
0	0
0	0
144	0
271	1
8	0
12	0
1	2
0	0
0	0
124	49
323	0
3	3
0	0
19	0
246	0
48	12
21	0
102	0
226	0
0	0
4	0
518	2
1	0
497	1
5	0
0	0
1031	0
0	0
0	0
54	42
2	26
10	0
0	0
900	46
2	0
2	0
0	0
0	1
0	0
4	40
0	0
13	0
1306	2
213	0
276	0
48	0
25	0
59	0
14	0
45	0
0	0
0	13
213	0
37	0
6	0
0	13
164	0
145	2
294	0
3	0
0	10
0	24
45	0
10718	0
572	0
0	0
5	0
0	0
7	0
3	8
1	0
0	0
0	90
0	0
0	5
1	0
3	0
0	3
111	0
0	34
9	10
0	14
17	12
0	0
43	0
555	0
0	55
6563	9
162	2
11	0
391	0
1	0
228	0
50	0
138	3
179	0
13	0
0	14
1	0
0	0
14	0
0	6
1	3
81	1
0	6
60	0
426	0
123	1
1	64
8	0
0	0
46	3
10	0
344	0
2340	0
99	0
55	0
25	42
169	1
0	0
62	0
19	0
1	188
61	0
1506	87
217	0
6	0
0	1
0	0
0	0
0	0
0	1
0	6
0	14
167	0
53	8
324	0
14	0
0	15
10	0
0	4
0	0
0	72
0	6
31	0
3	0
617	40
20	0
88	0
0	0
8	0
146	0
61	0
875	4
0	0
1	0
3	0
1	2
1	0
13	1
161	3
53	12
5	49
0	0
0	0
11	0
78	0
0	59
3	0
0	0
0	0
0	0
117	1
4	0
0	0
0	3
5	0
2	0
25	0
100	0
0	0
4	0
0	0
0	26
1	0
114	0
77	0
1	0
34	0
0	0
0	0
67	0
66	9
22	0
53	50
0	0
8	36
0	0
0	0
269	1
6	0
0	0
12	0
0	0
0	6
155	0
4	0
0	0
20	0
85	0
98	0
284	1
0	0
0	2
19	6
75	12
165	2
2041	0
7	0
19	0
0	1
46	0
0	0
4	23
247	0
21	0
0	0
3	1
0	0
0	6
0	0
0	0
0	14
60	0
0	0
0	0
0	0
291	0
35	3
0	0
31	0
0	0
0	0
0	0
60	17
17	13
46	0
8	0
0	0
1	5
4	0
0	0
0	0
2	0
0	0
187	2
113	1
0	0
99	0
124	0
360	315
1	0
0	0
0	0
7	0
32	0
0	0
23	0
167	36
480	0
1	0
4	0
0	4
0	0
42	55
0	0
296	1
0	0
0	1
20	12
0	7
28	19
24	0
0	117
15	0
1	0
52	64
63	0
376	4
9	4
18	2
390	0
1	0
258	0
1	0
86	0
0	0
285	0
137	4
81	0
0	0
48	0
0	0
0	0
0	1
308	0
17	68
0	3
0	22
1	1
421	0
5	0
386	0
35	0
1710	882
0	0
85	0
16	14
41	43
84	0
29	0
58	1
0	0
673	0
0	10
2	0
36	0
23	7
292	8
79	2
28	2
0	0
0	0
0	0
0	0
58	0
2	0
0	0
0	0
0	0
0	0
182	12
0	1
0	263
0	426
218	0
0	0
31	0
0	5
6	0
0	0
0	0
0	0
0	1
253	3
0	0
0	0
1	1
0	0
1	43
6666	0
208	407
2	95
0	1
3	0
99	4
0	10
28	0
0	0
0	0
0	0
95	0
136	0
1845	1
36	0
310	0
8	0
0	2
1	0
0	0
0	0
0	0
0	0
6	0
0	1
72	0
0	0
0	0
111	0
6	0
22	0
4	0
1	11
19	24
0	2
0	0
0	0
109	0
0	0
1	0
228	0
0	0
70	0
0	0
0	20
0	0
101	49
3	107
126	23
62	23
3	102
3873	1
0	0
0	0
57	0
0	0
0	4
0	0
0	0
0	8
0	67
4	0
77	0
0	0
33	0
24	14
299	0
0	4
0	3
31	0
21	0
200	0
0	0
10	0
35	0
819	3
21	2
4	0
257	0
1	0
10	10
25	0
209	0
7	0
0	1
0	0
14	11
577	413
2	1
55	0
7	0
2	1
784	0
9	0
2843	0
3020	0
385	7
877	0
0	3
190	8
21	0
495	0
12	0
58	0
31	0
2	0
3	0
0	0
61	0
0	0
0	4
183	0
41	1
1818	1
2	71
0	7
339	0
0	0
0	100
6	0
0	0
0	0
0	0
220	0
6	0
0	0
20	0
28	0
0	0
286	1
74	0
0	0
9	0
351	0
37	0
1	0
14	6
0	0
0	0
3	0
3	0
0	21
0	0
5	0
0	1
0	0
513	2
6	3
19	11
110	0
16	3
26	0
2	0
0	0
7	0
0	0
106	0
205	0
2	0
462	8
432	0
652	10
138	0
27	0
0	12
0	0
19	0
3	0
2	0
0	2
46	0
0	0
394	5
0	0
0	0
7	0
16	0
18	0
68	0
144	229
71	15
0	0
0	40
17	0
1	0
5	0
3626	1
96	0
11	0
18	0
274122	3339
22	32
2681	4027
3624	2236
530	0
992	4242
3514	5451
61	0
0	1
0	0
3	0
4	0
0	0
10	0
11	0
41	0
16	6
0	14
0	1
0	1
16	0
21	0
79	0
0	0
0	0
0	0
56	0
204	0
67	0
5224	1
808	1
220	4
0	38
0	0
1	0
2	2
0	0
25	1
4	0
0	0
789	250
4	0
46	0
1	2
2	0
0	0
245	0
36	1
7	0
215	0
26	0
0	0
0	0
2	0
559	0
0	0
0	0
0	0
1	30
502	0
58611	5
172	2
1718	0
497	0
1	11
977	0
24	0
33	5
0	0
0	0
69	8
82	0
76	0
0	21
3	1
5	0
0	0
1	25
0	9
0	108
90	86
47	0
0	25
0	0
2	0
10	12
3	12
28	22
0	10
0	10
16	0
45	29
1	0
150	0
161	126
277	1
0	0
1	0
0	3
0	0
0	8
224	0
22	0
0	0
0	0
3	0
0	1
598	37
6720	0
2	0
227	0
19	2
24	55
0	1
21	0
1	0
0	6
1	0
49	0
0	0
0	6
0	0
0	5
1	0
0	0
0	0
41	111
0	0
1	0
0	9
5	37
58	0
2	0
0	14
0	0
0	16
0	14
0	1
42	0
66	91
0	40
4	22
0	0
0	0
0	0
0	0
0	170
0	1
6	2
0	0
0	0
0	5
0	0
1	0
0	5
133	26
0	2
0	7
0	0
0	33
111	10
1	0
0	0
0	0
0	10
0	29
0	0
43	0
0	13
0	0
0	0
304	37
0	0
1	0
62	241
0	0
155	0
4	1
1	0
0	0
176	104
34	0
2	0
13	0
6	1
2	2
3	2
0	0
101	9
75	0
0	0
0	2
71	1
5	2
0	6
22	51
0	2
18	1
0	3
53	8
25	1
2	6
1	2
1	0
0	0
0	19
0	8
19	22
0	17
221	8
31	0
0	0
17	3
94	8
23	0
0	0
4	6
2	5
0	0
0	0
0	1
3	9
1	0
55	6
1	0
190	0
0	14
15	0
1	0
0	0
19	53
389	0
0	12
4	26
15	0
0	41
60	0
0	25
179	0
273	0
0	1
0	0
616	15
3	61
0	0
64	1
1	0
323	0
0	0
0	67
0	0
27	0
240	0
71	0
0	2
49	0
77	0
79	0
229	0
0	26
44	0
0	82
73	8
0	0
152	0
17	275
0	0
21	1
0	0
4	4
5	8
0	0
50	0
1	0
17	2
0	0
0	12
12	0
0	0
0	8
24	11
0	0
687	0
68	0
208	0
0	2
0	2
0	31
25	0
2	247
3	67846
0	0
209	1429
27	0
0	0
23	15
0	1
1	10
0	15
52	10
0	0
0	1
27	7
0	0
162	1
0	0
1	0
53	0
40	17
0	2
5	0
91	2
0	0
18	0
32	0
304	0
0	0
21	11
1	0
2	0
4	14
5	9
1044	0
1	0
2	38
16	0
0	0
41	7
1	0
0	0
9	151
26	0
2	0
0	0
187	0
271	0
87	0
43	0
37	75
4	0
2	0
12	0
0	0
43340	13
0	0
338	56
0	18
1	0
8	0
13	0
4	5
0	0
147	0
4	0
52	0
0	4
9	2
17	2
467	0
0	0
0	2
30	0
3	0
0	0
5	1
42	2
3	1
0	0
0	0
0	0
0	3
90	7
0	0
59	3
121	0
0	0
708	0
1059	8
217	1429
56	9
0	0
33	0
2	1
13	0
20	2
0	27
0	0
9630	6
52	16
11	0
617	0
292	0
469	0
28	0
3	0
0	2
8	31
50	0
4	0
28	0
4	0
2	0
0	0
0	3
381	8
38	0
0	0
238	7
186582	67874
11	0
303	0
0	0
0	11
1	1
487	0
123	0
131	0
2	0
19	25
5	0
2	0
412	0
0	0
73	0
39	0
6	0
0	0
0	5
0	0
0	1
0	0
0	0
0	3
26	0
133	0
2	2
110	0
0	0
0	0
0	0
21	11
2	0
56	2
84	0
1	0
0	88
6	20
27	0
10	0
135	0
1156	0
201	0
33	0
73	0
895	1
0	0
0	0
0	0
124	0
464	0
119	0
0	0
38	0
11	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
20	18
0	0
14	0
31	4
214	0
0	1
0	0
36	0
319	0
326	1
331	0
68	0
1	0
58	0
6	0
0	6
0	0
70	130
30	0
1	0
12	0
0	0
20	2
1362	321
126	0
290	0
13	0
0	4
0	0
26	0
152	0
151	0
0	0
4	0
57	0
3	0
0	1
1	3
5	0
0	0
0	6
9	0
2	0
22	0
9	0
43	25
183	0
3	0
0	0
0	1
16	0
47	0
86	0
0	0
0	72
0	0
1	0
0	0
0	0
0	0
0	6
0	0
67	0
0	0
1	9
2	8
266	0
38	0
18	0
0	0
0	0
3	0
0	0
0	0
0	0
690	0
27	0
0	0
1	0
131	0
3	0
1000	0
2	0
2	0
0	0
2	0
143	0
4	5
176	0
123	0
26	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
6	10
1	50
0	6
37	0
0	36
10	0
3312	0
63	0
1	0
5380	4
15	0
18	0
245	0
32	1
78	0
0	120
0	0
4	0
0	0
854	58
0	7
0	0
0	9
72	2
29	302
1900	1
3	0
487	253
8	0
1	0
71	0
14	0
617	0
0	0
0	0
4	0
62	0
0	1
0	4
0	0
1	1
8	0
0	0
2708	707
177	5
491	2
0	0
1700	1
0	3
0	0
1	0
49	0
0	0
0	0
19	0
2766	3
995	3
62	0
0	0
0	1
9	0
72	0
42	0
3	1
0	1
49	20
230	0
138	20
41	22
0	0
0	0
0	0
2	1
1	1
1	0
0	2
29	0
55	0
10	0
6829	86
850	84
209	0
802	0
475	0
25	0
0	0
0	0
17	0
0	0
1	4
4255	3
0	0
0	0
45	0
16	16
0	0
0	0
141	0
0	0
88	0
15	0
5	61
0	0
0	0
0	0
0	5
0	0
211	0
0	0
66	0
2	0
1	0
5	1
9	1
0	0
43	1
51	7
0	16
0	0
271	2
1	0
0	0
0	15
0	0
0	0
294	0
821	0
170	1
602	0
6	0
0	0
974	0
30	279
8470	2
9907	8
2906	0
7	2
9	0
0	2
156	0
0	0
122	3
840	0
83	0
14	0
107	0
2	0
0	1
0	26
47	0
162	0
1	6
0	0
15	0
116	0
112	0
61	0
13	0
2019	0
0	48
0	48
0	0
632	115
0	0
0	0
88	0
152	0
49	0
69753	19
7	0
14	0
7	0
67	0
386	356
3	0
9	7
17	7
0	0
0	2
8	0
312	0
129	0
5419	1
930	0
42	0
0	0
0	0
0	0
5	0
8	0
54	32
0	0
2	0
0	0
0	0
1	0
330	37
360	40
9	11
0	0
0	3
0	4
0	0
2	0
0	0
0	22
323	0
118	0
9548	3
14	0
307	0
22	0
126	0
250	34
1635	709
1858	0
98	1
19	16
20	0
109	0
67	0
0	0
12	0
0	0
0	0
0	0
0	0
162	0
0	0
0	0
143	0
0	0
0	4
0	1
1	12
1	0
0	0
0	0
0	3
0	0
0	0
0	11
1	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
33	0
25	0
0	0
83	0
7	0
0	0
264	0
4	0
1	0
251	0
4	0
0	0
43	0
4	0
0	0
0	0
0	0
0	1
0	13
0	0
140	0
0	0
0	0
0	0
146	0
125	17
0	0
1	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	14
1	12
6	0
5	30
40	0
2	0
0	29
0	0
2	1
0	0
0	13
0	0
10	0
12	183
8	98
105	0
0	0
144	0
236	0
1	0
15	14
1	0
0	0
59	6
0	0
0	0
0	0
0	0
0	22
0	2
0	0
27	0
0	0
0	3
33	0
1	1
0	0
0	0
0	0
3	5
149	23
26	0
859	0
0	0
123	0
16	2
0	0
15	0
215	105
1	0
0	0
0	0
2	0
18	0
0	0
4	0
0	0
23	0
0	1
514	0
0	0
0	0
0	0
0	0
73	371
389	0
0	0
1628	1
270	0
9	51
0	2
42	17
17	12
0	0
8	0
0	9
0	0
1184	6
3	0
25	0
0	5
4	0
38	0
101	1
201	1
0	0
191	0
0	0
698	0
39	0
14	0
1	0
224	1
6	0
0	12
3	4
5	1
0	0
2	0
0	0
0	0
0	0
3	0
11	0
4708	1
781	0
9	0
0	1
3	0
0	0
5	0
0	0
0	0
1	0
0	4
1	0
0	0
11	3
0	3
0	0
3	0
2786	0
0	0
3	0
1	1
0	0
853	32
172	0
7	0
1	0
0	0
0	0
2	0
0	0
0	0
282	0
0	35
2	0
0	49
0	0
373	0
0	33
0	0
7	25
1	1
0	0
12	0
1	0
10	0
30	0
236	0
0	6
1	8
0	4
6	2
0	0
0	0
1	0
0	0
266	0
61	12
11	3
3	0
3	0
44	0
0	0
129	0
2	2
1	8
0	0
261	0
952	1
0	2
0	59
6	2
2	0
1	0
0	0
38	0
1	0
0	5
329	0
9	0
1096	0
1	0
18	0
0	0
56	0
12	0
103	0
10	1
228	0
0	0
1	4
0	0
86	0
0	90
0	3
0	0
247	0
32	17
0	0
7	0
64	1
15	1
0	1
23	0
24	0
1	0
27	0
0	0
217	0
7	0
375	0
13	0
34	0
7	0
191	5
167	0
789	1
4	0
0	0
5	0
47	312
31	0
902	0
19	0
71	0
138	0
165	0
83	0
162	0
57	0
1385	0
0	235
48	0
706	0
147	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
210	0
642	0
161	0
1	115
25	0
29	0
1849	0
6	0
7291	2
0	0
0	0
7	4
0	17
17	0
394	0
467	9
94	0
2	1
625	0
1	0
71	0
1689	0
1	0
415	0
181	0
23	0
0	0
31	1
2	0
1	2
250	0
2	17
11	13
0	0
3105	0
661	0
67	0
37	0
9	0
3	19
2	0
120	0
52	0
0	0
54	0
6	15
713	0
7	0
6	0
0	0
0	2
3	0
29	0
0	0
32	0
1	0
0	0
0	0
119	0
999	1
495	1
9	0
319	0
2	0
0	0
277	0
0	0
9	10
11	0
14	0
0	0
22	0
423	0
2	0
5	0
2	0
135	0
395	0
1	0
2	0
0	0
0	0
0	0
0	17
505	0
6	0
0	3
0	5
0	0
4	0
3	0
65724	26
521	0
11	0
0	102
10	0
2	2
201	0
249	0
164	0
8	0
6	0
346	0
53	0
15	14
0	0
5	2
3	0
0	0
48	0
55	0
1311	0
100	0
146	0
5	1
702	0
251	0
3	0
97	0
0	0
0	0
8	0
0	0
13	0
127	0
134	0
5	0
127	0
244	0
0	0
0	0
0	11
1	0
46	0
1	0
0	0
0	1
0	42
0	0
0	0
0	0
52387	209
802	0
2182	1
13671	201
94	0
265	0
1769	0
240	0
37	0
25	0
2	0
1	6
0	0
0	2367
2	9
0	224
0	1
0	6
313	0
33	12
175	0
10	0
14	0
0	42
0	0
33	0
0	0
0	112
34	0
0	41
40	0
54	0
0	0
349	0
14	5
0	2
0	0
157	2
57	0
17	1
0	1
0	114
0	2
5	74
0	0
1	8
29	1
0	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
0	1
5	0
5	2
0	0
255	0
0	0
70	0
0	5
0	1
1	0
0	0
7	0
9	8
0	0
7	0
96	0
14772	2599
262	0
2	7
0	0
17	0
0	0
0	0
0	0
7	0
0	0
0	0
3	36
0	0
38	1
0	0
14865	3
63	0
257	0
1	4
53	0
203	0
80	0
163	0
48	0
11	0
946	0
7	3
53	2
0	20
4	0
49	0
27	0
1	0
6	0
31	0
2403	1
741	0
5	0
0	20
1980	0
0	8
14	0
1	4
506	1
288	0
8	3
0	0
0	0
0	0
0	1
0	26
2	2
120	0
0	0
132	0
0	0
0	0
0	1
239	0
38	0
4712	1
136	0
2	0
0	0
118	0
0	93
198	1
0	0
118	0
0	0
11	0
0	0
204	0
74	0
44	0
2477	0
0	0
0	0
0	33
0	0
3	0
0	0
0	0
137	0
0	0
8	23
0	2
38	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
82	6
947	0
2	131
151	0
0	9
40	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
1	0
1	0
519	9
1	0
5	0
32	0
7383	5
0	0
280	0
11	0
1099	2
42	0
20	0
147	2
0	0
4	0
128	0
46	0
10	65
430	0
0	0
1	0
0	0
19	8
0	0
12	0
0	0
109	0
27	0
23	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	4
0	2
8	28
