UniqueCount	AmbigCount
1440	2
0	0
0	0
0	0
27	23
0	0
0	0
3	0
0	5
0	16
421	0
35	0
9	0
6	0
5	0
0	0
58	1
0	3
227	1
123	0
1260	1233
1605	1
73	0
9	0
18	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
1169	0
2	0
0	0
0	0
0	0
693	0
184	0
4733	0
0	0
114	1
7	0
396	5
3	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	5
90	21
0	3
0	0
1	0
0	0
392	1
0	0
568	0
2	0
139	0
0	0
0	0
0	0
4	0
137	0
0	0
2180	0
50	0
70	34
59	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
106	0
3089	1
613	0
62	0
12	0
600	0
9	2
0	0
3	0
313	0
25	0
22	1
411	1
0	0
17	0
0	0
0	0
0	9
0	0
0	1
200	0
2	3
261	0
0	0
0	0
0	0
0	0
130	1
152	0
0	0
17	0
0	0
78	0
13646	3
319	12
28	0
190	0
17598	5
402	0
0	4
0	0
0	0
258	0
2	0
45340	10
0	8
99	0
1	8
24	11
0	0
0	0
94	3
0	0
9	0
0	0
730	0
324	0
9	0
37	0
13	0
151	0
0	0
27	0
0	24
2	2
2	1
18	0
109	0
153	0
35	0
149	0
0	0
154	0
276	0
0	0
0	11
0	90
0	0
0	0
0	0
0	0
7	0
2	0
0	0
64	0
27	1
0	0
8	0
101	328
0	0
1	0
0	1
0	1
0	1
0	0
42	0
9	0
2	0
21	0
11	1
29	0
0	0
0	0
5	0
156	0
1	0
1178	0
0	0
0	0
13	246
0	43
0	22
18	0
185	0
0	4
0	0
1299	0
110	0
180	3
131	1
0	0
23	0
211	0
7	0
9	0
1	0
6	0
0	4
0	3
1788	1
10	0
259	0
0	0
0	0
0	0
66	1
0	18
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
136	0
0	0
225	0
6	0
30	0
75	0
162	0
0	11
0	1
0	0
21	0
4	0
0	0
4	0
0	0
0	0
363	3
5	0
2	0
539	0
1	0
159	0
8	0
0	0
144	1
104	0
38	1
0	0
108	0
35	0
0	0
0	0
334	0
0	0
10	0
290	0
474	0
49	0
11	0
0	42
1081	0
0	0
2084	0
9	3
10	1
11	24
0	0
904	78
108	0
37	0
4	2
91	0
298	0
1181	1
1649	1
16	0
233	0
0	0
177	0
86	0
362	0
116	0
43	11
0	0
404	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
75	0
4	0
268	0
101	0
47	0
91	24
77	0
1	0
29	0
146	0
14	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
73	0
16	0
0	0
5	0
0	0
1	0
33147	9
123	0
89	2
163	0
9	0
0	0
0	0
28	1
0	0
3	0
13	0
0	0
0	0
0	1
0	0
2	0
103	7
35	0
0	0
968	0
613	1
5	0
619	1
0	0
0	4
0	0
19	0
0	1
92	44
9	13
1323	0
32	0
3	0
30	53
1	46
4	58
5	0
1	0
248	0
2	0
165	0
1223	2
168	0
1	1
0	6
2	0
491	169
13	2
34	1
260	0
21	3
32	0
2	0
0	4
2	0
0	0
8	0
32	0
0	0
14	98
3163	0
39	0
1	0
155	0
21	0
0	5
0	0
0	0
0	0
0	0
326	43
0	6
0	5
0	95
0	0
50	5
996	0
3	0
0	0
1	1
0	0
110	0
524	0
304	0
35	48
1	0
9	0
8	0
85	24
1	1
1	0
0	0
0	0
1588	9
4	0
80	30
0	44
0	0
106	73
6	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	9
0	0
0	0
25	1
0	0
2	0
189	76
2	1
5	0
20	286
67010	19
3	0
5	0
202	0
0	32
2713	1
1458	0
67	0
55	0
5127	1
7	0
0	0
140	0
13	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
1352	0
180	0
0	2
36	0
0	0
445	0
50	0
4	0
3	0
0	32
0	0
21	2
6	0
0	0
1569	0
8	0
6	0
0	1
0	0
0	11
8	0
0	0
2	0
1438	0
3	0
0	4
423	0
113	0
591	0
0	4
23	0
0	2
0	0
2487	0
35	0
0	0
1317	1
1	3
2	0
0	5
0	0
1	8
37	0
0	1
0	0
0	1
216	0
0	1
0	0
1	0
12	0
151	0
10	0
0	0
0	0
0	0
50	0
33	0
84	1
0	0
20	0
0	0
0	0
0	3
0	0
35	0
60	0
12	1
2	0
193	0
49	0
2	0
2	10
0	0
343	0
1	0
0	0
0	2
0	0
0	0
0	0
18	0
4	0
1	0
6	3
2	0
5	0
3	0
616	0
51	0
238	0
2	0
6	0
28	0
0	4
14	0
0	1
0	0
0	10
3	0
13006	3
568	0
62	0
0	0
119	0
1	0
5	0
24481	11
7	0
79	28
50	0
32	0
0	0
53	0
7	0
11	0
31	41
0	5
479	0
13	0
0	0
0	0
0	0
0	0
0	0
145	0
66	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
19	0
5	0
4	0
0	0
3	2
0	0
0	0
0	0
19	4
7	37
0	0
14	0
0	0
5	0
6	0
0	0
1	0
10	0
0	19
1	0
555	0
0	0
16	0
6	0
345	2
255	0
944	5
17	0
311	0
4	0
4	3
47	0
0	0
60	0
9	0
0	0
0	0
4	0
23	21
21	0
18	0
1	0
3	0
0	0
0	17
27	11
206	5
0	0
1749	0
22	0
0	22
8	0
4	0
8	0
2	0
172	19
268	17
0	0
2	53
0	0
260	0
0	10
2565	2
0	0
0	0
0	14
67	0
0	4
536	0
101	0
1385	2
5	0
1740	1
0	33
0	0
0	0
0	15
0	0
5	0
0	0
0	0
0	7
124	0
3	14
3	1
0	1
9	0
17	0
0	0
180	2
0	0
0	0
0	10
69	0
5	0
0	40
0	0
0	0
0	0
0	0
0	0
0	13
6	0
26	0
4	0
1317	0
217	1
66	0
3	0
11	0
33	0
0	0
0	0
236	0
236	0
0	0
0	0
104	0
9	0
0	0
4	0
22	0
0	0
1	0
2	0
19	0
308	0
63	0
115	0
192	0
145	0
307	0
3	0
2	0
1	14
0	0
52	0
30	0
0	0
3364	0
49	0
49986	22
18	0
4	0
15	0
0	0
0	0
0	0
1	0
1	0
0	0
16582	3
1	0
3	0
45	0
9	0
0	0
0	19
95	0
17	14
852	2
1	0
453	0
0	0
0	14
0	0
155	0
0	0
764	1
268	1
1	0
46	0
0	52
63	0
54	0
14	0
0	0
0	0
12	556
0	2
20	0
6	13
9	0
508	0
0	78
0	0
14	0
10	163
18	0
0	0
81	0
28	0
0	0
1	5
4908	2623
36	0
0	0
0	0
0	5
1	0
60	0
31	0
28	0
1	0
125	0
1030	0
0	0
20	0
32	0
21	0
6	0
3	15
1066	0
49	0
0	7
305	1
30	0
0	0
1137	2
1229	0
3267	35
2422	35
0	0
0	0
382	0
227	0
66	0
0	28
0	0
402	19
21	0
0	0
13	0
7	0
112	0
871	0
208	3
0	0
83	0
0	0
0	0
189	0
468	1
0	6
0	0
53	0
255	0
4	0
3	0
223	0
2	0
40	19
2	56
45	0
0	0
147	0
5	0
2	0
13	0
10	0
100	28
0	0
17	0
1	0
0	0
1	0
6	0
0	0
129	0
0	0
0	0
26	47
11	0
4	0
0	0
1	19
0	0
0	0
12	163
0	0
0	0
0	0
291	0
991	11
1937	90
0	0
1	5
0	0
0	5
0	0
41	0
0	6
11	0
0	0
136	0
24	0
0	0
1	0
31	0
14	0
10	0
61	0
74	0
0	0
0	0
8	0
48	0
13	0
711	0
13	0
641	0
44	0
42	0
0	0
1	0
1	11
2	0
0	4
0	8
0	8
0	7
0	0
0	0
0	25
0	0
5	0
105	0
0	0
0	0
1	0
0	0
0	0
992	5
83	0
1	0
146	2
636	5
87	20
62	26
1427	1
10	0
20	0
1926	1
255	0
404	0
54	2
0	0
268	0
118	0
95	0
35	0
0	0
2	0
0	0
0	0
0	0
303	0
87	0
507	0
3516	2
48	0
0	0
260	0
152	0
2891	33
106	9
22	0
135	0
333	1
149	0
0	25
0	3
0	0
0	0
0	0
444	0
76	1
5	0
0	0
0	0
0	1
743	0
0	0
184	0
10	0
0	13
12	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
272	0
15	0
0	0
70	1
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
380	20
0	13
13	5
93	25
7	0
241	0
0	0
0	0
0	1
0	0
0	0
0	11
4	44
1886	0
7	17
61	0
0	6
3093	1
11	0
316	0
925	0
44	0
3	0
5	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
379	84
114	0
1418	0
0	0
635	0
31	0
2	15
0	0
304	0
623	1
0	0
0	1
1	9
1	489
0	467
0	0
0	2
309	765
308	8
8	1
1	0
0	0
19	0
1	0
0	0
73	0
0	0
0	0
0	2
4	0
0	6
38	327
0	0
44	0
0	0
0	0
0	0
0	1
437	0
1571	0
0	0
7	0
55	11
16	0
0	0
0	18
0	2
0	0
0	0
5	1
1	0
0	0
15	0
20	0
19	0
0	0
0	69
0	0
0	0
0	0
0	17
47	859
0	0
0	0
0	0
8	0
5	0
3	0
1	38
6	8
0	34
0	25
0	0
10	39
444	0
414	6
0	0
0	0
11	0
4	1
0	0
0	0
0	0
0	4
113	0
0	1
0	0
0	10
2	0
0	0
0	0
0	14
13	0
16	0
4	8
26	0
134	2
78	0
235	0
51	0
0	0
32	1
0	0
0	0
0	0
3	26
40	1
10	4
0	40
145	129
0	0
176	0
1240	0
0	0
0	1
0	0
0	18
0	1
0	7
103	8
1	0
0	0
6	0
4	0
4	0
0	0
62	9
0	0
108	148
2	0
2	0
0	0
0	22
0	0
0	2
83	0
18	7
8	0
227	0
4	0
17293	4360
0	0
0	0
0	1
0	44
0	0
1	29
0	0
0	0
0	0
0	14
0	24
5	0
0	5
0	0
0	2
2	0
3	2
0	0
0	3
0	0
0	0
1	0
9	26
6	0
39	9
6	0
0	0
148	0
0	0
357	898
15	167
0	0
0	0
91	15
0	4
58	0
6	0
0	0
12	73
3	0
13288	4359
0	0
25	0
13	0
0	0
0	0
0	1
0	0
0	0
37	0
0	0
1	0
5	0
16	1
0	0
1	0
0	0
0	0
0	0
6	0
6	0
0	0
1	1
0	0
0	0
8	4
48	0
40	0
0	0
15	0
0	0
2	0
0	61
3	0
0	16
1	19
0	1
0	9
154	0
0	0
0	0
5	14
1	1
69	0
6	2
0	0
0	0
13	0
0	21
0	0
2	1
0	0
14	35
0	85
0	0
0	0
0	0
0	8
0	0
0	9
1	0
16	4
20	7
3	0
0	0
0	0
1	0
76	34
24	2
0	0
0	0
4	14
0	0
5	0
25	0
33	0
0	0
470	0
2	61
1872	0
13	0
0	0
9	0
0	0
0	0
17	1
48	0
0	0
0	10
118	0
237	0
582	0
3	0
46	0
2	0
62	0
0	8
0	0
1	10
0	0
0	0
48	0
5	0
7	12
139	0
0	0
0	0
13	0
1	0
17	0
3	0
0	0
0	0
0	1
5	4
0	0
0	0
12	0
0	0
0	0
8	0
0	5
0	0
0	0
0	71
24	0
35	0
0	0
0	0
0	0
81	0
0	0
2	1
0	2
0	0
0	2
0	0
0	0
0	1
0	0
2	0
0	7
0	9
0	0
0	0
0	2
13	18
0	0
0	0
24	110
18	1
0	0
0	0
0	17
0	0
0	1
0	4
0	12
8	0
0	0
0	0
25	1
1	29
145	0
17	0
391	1
237	0
4	0
0	0
8	0
12	1
0	0
2	0
81	8
0	1
0	0
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
348	3
5	15
0	0
0	84
2	0
0	0
57	0
0	0
0	2
1	0
0	8
0	18
5	0
0	7
2	2
0	0
1	0
110	1
0	0
0	0
0	24
21	1
0	0
0	0
0	0
0	4
157	0
0	0
1	0
53	0
0	5
0	0
88	0
1	2
0	0
0	0
0	8
12	0
0	0
2	8
0	10
105	0
0	0
0	0
31	0
3	0
8	1
0	19
19	1
0	0
41	0
0	0
30	6
0	0
7	0
1	0
3	0
38	0
8	0
941	0
0	0
13	0
34	0
543	0
249	0
764	0
7	0
4	0
6	0
3	0
0	0
0	0
0	0
703	0
0	8
1	8
3	0
39	0
0	0
2108	3
0	2
1	4
0	0
0	12
553	101
15	6
0	0
0	141
0	0
17	0
57	0
0	3
0	0
0	0
59	49
0	16
0	0
132	0
0	10
10	76
0	0
0	0
0	0
0	0
6	4
0	0
46	0
257	0
52	0
12	379
2	0
0	0
0	0
4	0
0	60
0	0
0	10
0	0
1	0
0	0
0	0
2	0
9	0
0	0
1	60
209	0
0	0
0	0
0	3
0	0
0	0
0	58
13	0
0	0
22	0
15	0
0	0
0	0
189	0
0	2
822	44
843	44
2	0
48	0
120	0
251	0
83	0
522	0
53	1
0	0
14	1
19	2
0	0
0	1
12	0
0	0
2	0
0	1
0	0
0	0
1	0
6	0
850	1
54	0
412	0
102	0
657	2
161	0
0	1
0	1
32	0
6	0
3	0
0	0
0	3
10	0
17	0
11	0
0	0
0	7
0	0
0	0
9	0
0	0
188	2
0	27
0	0
0	12
28	101
11	4
0	0
1	18
0	0
0	0
0	36
0	0
0	141
38	2
8	6
15	6
3	9
37	1
816	1
2	0
0	11
5	0
0	0
3	0
161	0
349	0
1	0
65	0
0	0
1	0
0	49
0	0
27	1
21	1
0	0
0	14
156	207
0	0
20	0
0	6
52	0
6	0
3	0
110	0
18	0
0	10
1	0
0	0
1	185
0	30
106	307
0	0
0	0
0	0
3	3
0	0
7	0
1	0
20	0
0	0
227	0
1	0
3	2
233	0
0	0
0	0
2167	1
88	53
2	4
29	0
17	10
1	0
107	29
8	46
0	0
60	0
50	0
2	0
0	0
0	0
4	0
1	0
34	0
0	0
0	8
75	0
32	0
21567	0
28	0
0	0
8	4
6	0
0	0
0	0
1170	78
50	39
0	0
0	0
0	0
108	40
1	83
3	122
0	0
60	0
60	0
10	0
0	0
35	0
62	38
33	24
2	5
301	0
0	0
0	1
373	4
266	0
16	0
2	0
8	13
1836	2
1315	0
0	0
0	0
0	1
147	0
3	19
2	0
0	16
1	21
0	0
77	0
0	4
0	0
0	0
1	0
0	0
1112	0
0	36
0	0
0	0
0	13
0	0
246	200
0	5
7	0
14	65
233	1
1149	1
1388	0
1106	4
35	0
0	0
0	2
2	0
8	0
6	0
0	0
0	0
38	2
0	0
0	0
0	0
3	0
0	8
2	0
6	3
0	0
27	50
0	0
0	5
0	2
15	2
2	3
1	0
0	0
0	0
0	0
14	84
194	0
0	0
2346	2
551	1
184	0
0	0
33	2
19	0
1	0
33	0
1	0
0	4
173	0
25	2
10	1
108	0
4	0
15	0
15	0
35	0
3	0
21	0
0	0
0	2
1	0
209	0
0	0
0	0
365	0
30	0
3	0
62	0
0	0
1337	137
5	0
2	0
309	318
40	0
206	0
0	0
0	0
17	1
0	5
11	0
4	0
5	0
0	1
11	0
0	0
3	12
0	0
0	88
16	0
25	0
629	1
0	0
0	5
85	0
0	0
23	1
30	1
26	0
0	0
1	0
5	0
55	51
0	0
2	0
83	6
0	0
40	3
24	0
2	1
1	0
0	0
0	1
67	39
273	0
34	0
0	0
571	0
82	0
0	0
0	89
19	0
56	0
19	0
618	0
8	0
222	0
0	9
358	0
6	0
5	0
18	0
0	0
22	0
0	0
14	6
1	4
31	0
0	0
0	0
364	435
100	0
70	0
29115	14
6	0
0	29
486	0
59	0
16	0
86	0
6	0
1	4
9	1
115	0
1	0
0	0
0	0
0	0
78	446
7	43
0	3
0	0
4	0
0	9
16	0
0	2
82	0
172	0
18	0
0	0
1	0
0	0
0	2
0	0
0	21
36	0
0	16
1	90
0	9
6	6
5	1
513	0
0	1
123	23
0	0
56	5
0	0
9	5
0	9
0	1
26	9
4	0
0	0
92	0
0	6
3	50
0	1
0	0
0	0
5	1
2	4
3	6
2	0
1191	1
0	0
0	0
0	0
0	2
103	0
1	2
0	435
11	4
6	5
1	1
0	1
0	0
0	41
0	0
0	1
826	1
9	7
0	4
0	0
294	0
47	0
0	0
0	0
8	12
33	0
0	1
0	0
5	0
12	0
28	0
28	0
78	2
1	0
5	0
14	0
0	0
5	0
201	0
0	0
106	0
235	0
4	0
1	0
0	0
0	0
10	0
0	81
0	0
743	0
0	0
1	351
0	5
4	14
553	0
5	0
11	0
7	0
1	0
0	19
5	0
0	0
0	0
0	0
2	0
37	0
171	31
713	31
65337	33
3	0
17869	12
0	9
13	0
55	0
0	5
32448	13
9	0
7582	10
2554	4
90	0
2	0
102	0
10	0
0	0
47	89
0	5
0	0
1058	0
128	0
61	6
11	0
7	0
11	0
705	0
10	0
443	1
19	0
95	0
491	0
92	0
194	0
169	0
0	0
46	0
100	4
2947	2
1	2
19	1
0	0
0	0
1	0
0	0
0	3
12128	2
4	14
109	0
2463	66
1	0
76	6
7	0
25	1
24	1
237	130
261	2
28	0
12	5
2	0
1478	129
117	0
0	0
177	0
20	0
108	8
62	0
1	0
2	0
771	2
5	0
477	0
43	0
0	0
268	0
11	0
1	0
1396	20
650	22
0	1
13	1
4	0
3	0
12	0
87	0
0	0
80	0
896	0
278	14
0	7
133	0
81	0
57	0
8	0
4	7
5	7
1	2
4	0
49	0
498	0
0	0
1	0
14	1
0	2
906	0
0	0
0	0
176	10
4	0
112	620
37	1
0	0
0	0
323	0
15	0
1	0
0	0
22	0
0	0
611	0
29	0
59	0
0	0
0	0
0	0
101	0
0	0
0	0
20	31
0	0
0	5
3	0
2	33
86	0
0	0
2	0
1	0
1	0
17	0
91	0
9	0
12	0
36628	4
0	0
0	15
65	0
160	0
63	1
22	3
10	4
0	0
14491	11
37	0
0	0
5	1
0	0
4	0
195	0
0	0
0	0
1	0
342	0
40	0
43	0
0	0
0	0
676	1
854	3
11	1
0	0
590	3
599	0
272	0
68	0
1	0
0	0
0	17
301	22
9	0
0	0
20	0
0	0
64	0
3	1
171	0
0	0
1	0
0	0
1	4
14	0
6	0
4	0
114	0
75	1
0	6
0	0
0	0
9	0
1	0
1	0
14	0
2	0
6	0
0	0
262	0
51	0
43	0
31	0
9	0
5207	0
25	0
1603	1
16	0
734	0
74	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
3	0
0	0
6	0
0	0
0	0
4	0
0	0
1	2
0	0
123	4
0	0
466	0
0	0
2	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
3	1
0	0
0	30
0	0
0	0
0	0
163	0
37	0
0	1
8	0
0	0
0	0
1	83
0	0
0	0
0	0
0	0
1	0
53	0
0	0
0	0
0	8
4	0
17	0
1	53
0	1
0	0
650	38
0	4
67	1
0	0
53	30
0	0
0	0
0	0
47	0
0	0
0	0
18	0
2	0
0	0
0	0
1	0
7	5
0	0
385	0
139	0
0	0
787	0
889	0
0	0
4	0
3	0
607	0
141	20
8889	1
16	0
2	0
1	0
13	0
18	3
0	1
0	0
0	0
0	0
101	0
0	0
0	2
4	0
1	0
0	0
1	0
2478	2
1	1
0	0
237	0
1	1
148	2
0	0
28	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
220	20
0	1
94	0
27	0
0	0
8	1
0	0
300	0
7	0
0	1
0	1
0	0
0	0
2	0
0	3
0	0
128	81
2	0
0	0
0	0
0	5
1	0
1	12
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	11
44	61
7	0
4	0
0	9
321	61
3	0
90	1
0	2
45	0
39	0
13	0
13	0
15	2
1	0
2	13
6	0
0	0
0	0
0	0
0	11
0	13
6	0
0	35
1	0
13	2
2	0
232	0
0	0
0	43
0	2
413	32
0	0
23	0
0	0
3	0
0	0
19	0
0	9
0	0
6	0
0	0
0	0
1	8
12	0
8	0
99	0
10	1
8	2
16	2
3	0
33	61
0	0
34	0
38	0
1	0
0	15
30	0
1	7
0	14
34	0
426	0
68	0
132	0
6	0
15	0
22	0
870	0
27	8
0	0
0	0
80	0
33	0
1	0
561	90
228	0
121	0
78	0
3	0
0	1
0	0
0	0
6	0
34	0
0	0
0	0
58	0
0	1
0	0
0	0
57	0
6	2
43	0
151	0
31	0
15	0
0	0
0	13
30	0
1	2
195	1
0	0
219	0
1	0
8	3
70	47
102	0
0	0
0	3
2	0
79	0
487	0
0	0
0	0
5	0
2	0
0	0
1377	7
0	0
164	24
13	1
0	0
2	0
276	83
0	1
0	0
270	1
7	0
136	0
1	0
15	0
0	0
0	0
356	0
40	203
0	14
1	0
584	164
40	4
60	81
0	0
0	0
0	1
699	220
217	1
190	0
38	0
52	6
0	1
0	0
0	131
19	0
6	0
5	0
0	27
83	0
0	0
6	13
32	0
0	12
0	0
4	2
123	0
5	0
42	0
16	0
179	0
106	20
0	0
89	0
0	0
0	16
0	0
340	0
62	7
68	0
45	0
10	32
8	12
0	0
42	0
0	0
113	0
399	1
193	0
24	0
61	0
35	0
0	0
8	0
0	0
27	0
0	0
0	1
34	0
840	0
3	0
1	0
0	6
10	0
111	0
0	85
1	0
0	18
10	0
118	0
4	0
0	4
0	0
1	0
0	13
9	0
1	0
38	0
182	0
0	3
17	0
0	59
260	0
10	0
29	13
0	0
1	1
0	0
2	1
0	11
85	77
23	2
2	0
228	0
0	0
0	141
54	0
1159	2
0	0
0	0
16	1
0	1
0	0
0	24
1	0
0	0
631	0
0	0
6	0
0	0
139	6
18	0
70	0
3	0
43	0
0	0
0	4
0	0
738	0
144	0
4	0
0	0
1	0
0	16
0	15
9	1
0	0
1	0
21	0
12	0
6	0
0	7
131	0
2	0
17	0
0	9
0	0
20	27
0	0
0	0
56	0
77	0
79	0
83	0
0	3
38	0
6	23
1	1
0	3
75	79
2965	3
1	0
111	0
106	0
0	0
13	0
26	8
5	1
0	1
1	0
2	0
0	0
5	7
0	0
0	0
0	0
0	0
3	0
46	15
253	0
130	0
868	0
4	0
27	3
3	16
2	0
3	0
0	0
1	0
0	0
0	0
0	3
0	4
5	0
0	0
8	0
198	5
14	0
107	0
184	0
0	0
0	0
0	0
13	0
0	0
0	46
37	11
0	0
20	22
0	0
55	0
210	0
44	6
56	0
1	0
5	8
95	0
0	0
6	0
0	2
5	0
7180	3712
69	0
31	6
480	0
80	0
20	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
3	0
9	0
2	0
221	0
0	0
0	0
34	3
432	0
0	0
1269	0
3374	1
781	0
19	0
967	0
17	0
10	0
0	0
15	0
3	0
2	0
2	0
1	17
0	19
8	0
0	0
0	0
0	7
0	0
4	0
595	0
4	0
0	0
30	12
85	37
121	0
0	0
15	0
11	0
0	0
0	0
327	0
8078	3710
0	0
28	6
203	20
28	0
0	25
0	0
0	0
0	0
0	15
0	0
0	0
1	0
161	0
0	0
0	0
30	4
0	0
0	0
1	31
0	0
97	0
19	0
1	0
0	0
0	5
17	0
0	0
0	0
2	0
0	0
0	0
190	2
0	0
10	0
17	3
0	0
2598	0
0	0
11	14
7	8
6	0
29	2
96	0
504	0
0	23
50	7
61	0
29	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
238	0
57	0
1180	0
7	0
76	0
2	0
0	4
2	0
10	156
0	0
0	0
0	5
0	0
0	0
9	0
10	6
182	0
1	0
4	1
0	0
0	2
0	1
18	0
19	0
13	15
85	0
1	9
0	0
0	0
0	1
7	0
0	0
165	413
0	0
0	0
0	3
0	0
0	0
1	1
0	5
12	1
221	0
0	0
0	0
35	0
0	2
9	0
7	0
5	3
0	0
1	0
55	3
0	0
20	0
29	0
21	0
0	0
3	0
0	5
0	0
13	0
2	0
140	0
1	0
8	0
1	0
21	0
0	19
20	0
0	0
1	0
14	0
146	0
0	0
0	20
78	0
19	11
0	0
1	0
0	0
0	0
0	9
1	0
75	0
102	0
0	0
0	0
4	1
2	2
29	0
0	0
75	0
27	0
0	1
0	0
3	0
0	17
120	2
182	0
28	0
0	14
37	2
0	0
0	0
0	0
94	0
3	0
9	0
1	0
0	0
0	1
1	30
0	1
0	2
0	0
23	0
0	0
60	0
27	0
9	11
9	4
0	6
0	0
4	1
3	0
0	0
1983	0
11	0
45	10
0	0
3	0
0	8
0	0
0	1
0	26
0	0
0	0
3031	0
0	1
3	0
1	0
0	0
0	0
36	101
26	6
16	0
64	0
0	0
9	0
0	0
0	0
0	0
0	69
0	0
45	28
0	0
46	0
0	0
124	882
1088	0
64	0
0	0
54	0
0	0
39	2
0	0
0	0
2	1
59	0
1112	35
798	29
6	0
0	0
0	0
1	5
0	0
316	0
243	0
1	0
0	0
23	0
0	1
57	0
156	0
0	0
19	0
2744	25
85	0
6	0
0	0
690	0
9	0
6	2
30	0
97	0
19	0
132	0
311	0
0	3
4	0
1012	23
0	16
10	0
5	1
0	0
0	1
19	220
10	1
0	1
0	0
32	2
0	8
6	0
1721	2
17	0
11	0
2	0
0	11
0	0
0	0
0	0
0	0
1	0
0	0
35	0
0	0
273	0
0	0
2	0
1	0
6	0
0	0
13	0
51	0
3	0
0	0
0	45
46	0
2	0
16	1
0	0
10690	1
226	7
197	4
0	0
0	8
27	0
2	0
7	0
3	0
3244	523
7	1
156	35
30	0
49	0
0	0
313	0
2	0
14	0
29	0
22	8
12	33
2907	2
7	0
0	0
9	0
0	0
41	0
3	0
91	0
8	0
7	0
30	90
12	0
0	14
0	1
0	0
6	0
169	0
78	0
0	0
17	0
9	0
17	2
16085	4
27	0
44	0
0	0
0	0
14	1
0	0
42	0
0	0
0	2
0	0
62	0
293	0
162	0
0	0
0	17
275	2
99	0
27	0
0	0
118	0
47	8
0	0
11	0
2	0
0	0
0	0
16	0
6	0
9	0
98	0
1	0
0	0
297	0
2	0
35	0
33	0
0	0
106	0
0	0
4	0
3	0
0	0
673	0
0	18
8	41
2	67
0	13
4504	1
189	0
21	0
33	59
329	1
12	13
11	0
7	0
0	0
0	0
18	1
0	6
9	0
1637	2
0	0
0	0
7	0
3	0
2	0
198	0
70	0
0	0
0	0
0	4
5869	1398
1	0
311	685
0	57
0	0
3	0
1260	0
0	12
0	47
3	0
0	0
304	75
0	0
128	1
6	2
0	0
2	0
85	0
3	7
0	0
1	2
0	0
0	0
40	5
131	4
524	5
76	0
0	0
2515	1
181	0
22	6
71	0
0	44
509	0
0	10
0	0
182	0
502	1
0	0
252	0
0	0
3	0
38	0
0	1
0	3
0	0
26	3
4689	2
20	27
2	0
666	0
0	0
302	0
9	11
3	2
3	0
2	0
353	0
123	0
76	0
2	0
22	0
10	0
399	16
215	0
595	0
264	0
6	0
0	4
1	3
3	5
5	0
0	0
12	0
0	0
0	5
3	0
1	0
1589	904
0	0
0	1
6	0
239	27
46	0
155	0
20	1
257	0
0	0
3	0
0	3
0	0
0	0
6	0
3	1
0	0
0	0
0	3
1558	2
41	0
1	0
312	0
4	0
35	0
63	0
0	0
0	2
0	2
1	0
0	2
0	0
13	0
14	0
0	0
170	0
73	0
404	0
0	0
44	0
18	0
36	0
1	18
0	2
22	0
29	0
29	0
1	0
0	7
5208	1
39	0
3	0
290	0
0	0
4	0
0	6
29	0
29	0
0	1
136	0
22	0
160	0
24	0
62	0
16157	8
338	0
44	0
132	0
93	0
22	0
39	0
47	0
19	38
0	0
0	2
832	1
0	0
0	0
2	2
32	0
0	19
0	0
3	0
4	0
28	0
276	0
14	0
0	0
673	0
1321	0
15	0
1049	0
0	0
0	0
0	0
32	0
20	1
18	4
0	0
21	0
1	0
819	0
760	0
569	0
435	0
235	0
156	0
152	0
19	0
130	0
967	0
3	0
7	9
0	0
0	0
0	0
0	0
0	0
0	1
6	1
27	0
0	0
52	0
0	42
25	0
211	0
0	0
0	2
0	0
0	0
0	0
0	0
132	75
151	0
13	0
6	0
811	0
1539	0
68	0
186	0
375	0
1	0
13	0
51	0
0	0
44	0
127	5
80	0
1329	0
0	0
0	1
0	0
0	0
0	0
10	0
107	1
78	1
0	0
47	108
0	0
4	2
0	12
0	0
50	104
548	0
0	0
299	0
0	0
0	0
11	0
3667	1
1	8
0	0
0	2
0	0
1136	0
18	0
0	1
0	0
6	0
47	0
0	95
0	0
98	0
0	0
20	0
239	1
6	0
17	0
1687	30
0	0
94	0
0	0
366	0
30	0
10	5
