UniqueCount	AmbigCount
3	0
28	0
0	0
411	0
36	7
278	2
129	0
2	0
6	0
19	0
1514	0
0	0
0	2
0	0
62	28
0	0
0	0
11	0
0	5
0	5
386	0
75	0
8	0
0	0
5	0
0	0
18	0
0	0
353	0
70	0
2404	1951
3540	0
112	0
11	0
18	0
9	0
2	0
6	1
3	0
0	0
3	0
5	1
2190	0
0	0
1	0
0	0
1	0
1126	1
282	0
2758	3
0	0
138	0
20	0
417	9
1	0
0	0
0	6
2	0
0	0
0	2
0	0
0	0
0	0
0	12
0	0
0	0
0	12
115	30
0	2
0	0
0	0
0	0
535	2
0	0
861	1
3	0
151	0
0	0
0	0
1	0
14	0
133	1
0	0
1173	0
80	0
56	23
119	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
169	0
4834	0
678	0
119	0
32	0
656	0
6	1
0	1
8	0
285	0
22	0
9	0
487	0
0	0
16	0
0	0
0	0
0	33
0	0
0	1
398	0
0	0
226	0
0	0
0	0
0	0
0	0
79	4
187	0
0	0
37	0
0	0
117	0
17037	2
332	14
56	0
244	0
10706	3
1657	1
0	3
0	0
0	1
201	0
7	0
48881	10
0	9
213	1
1	18
25	11
0	0
0	0
152	7
0	0
8	1
0	0
875	1
438	1
10	0
54	0
20	0
271	0
0	0
23	0
0	26
0	6
1	0
19	0
67	0
231	0
90	0
363	1
0	0
227	0
128	0
0	0
0	21
0	101
0	0
0	0
0	0
0	0
6	0
0	1
0	0
58	0
14	1
0	0
18	0
197	338
1	0
1	0
3	1
0	0
0	1
0	0
23	0
13	0
0	0
27	3
3	0
15	0
0	0
0	0
12	0
127	0
0	0
1510	0
0	0
0	0
15	220
0	36
2	18
19	0
187	0
0	1
2	0
1279	1
80	0
149	0
141	0
0	0
51	0
272	0
6	0
3	0
0	0
20	0
0	20
1	4
2376	0
11	0
234	0
0	0
0	0
0	0
33	4
0	36
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
305	0
5	0
65	0
95	0
415	0
0	7
1	0
0	0
3	0
3	0
0	0
4	0
0	0
0	0
230	0
1	0
4	0
479	0
1	0
218	0
17	0
0	0
79	0
184	0
10	0
0	0
144	0
65	0
0	0
0	0
314	0
0	0
13	0
422	0
577	0
79	0
15	0
0	31
2220	1
5	0
3039	2
5	5
19	0
23	26
0	0
1219	134
100	0
48	0
5	6
75	0
281	0
1503	0
3791	0
13	0
292	0
0	0
290	0
70	0
273	0
201	0
51	14
0	0
777	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
24	0
0	0
74	0
9	0
300	0
63	0
55	0
178	25
59	0
0	0
9	0
209	0
16	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
84	0
24	0
0	0
5	0
0	0
0	0
53678	21
135	0
109	1
209	0
2	0
0	0
0	0
34	0
0	0
5	0
7	0
1	0
0	0
0	3
0	0
5	0
81	11
110	0
0	0
1109	0
778	0
7	0
724	0
0	0
0	1
0	0
25	0
0	0
100	32
6	19
1896	1
18	0
2	0
5	58
0	42
2	74
50	0
1	0
206	0
3	1
115	0
1469	0
208	0
5	0
0	3
1	0
467	201
15	4
46	1
469	0
34	4
30	0
5	2
0	1
2	1
0	0
9	0
57	0
0	0
10	97
3105	0
61	0
5	0
140	0
14	0
1	10
0	0
0	2
0	0
0	0
158	53
0	9
0	12
0	145
0	0
53	4
1193	0
1	0
0	0
1	1
3	2
117	0
637	0
751	0
39	44
0	0
11	0
7	0
125	20
2	1
0	0
2	0
0	1
1093	2
1	0
142	35
0	36
0	0
74	81
14	0
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
63	2
12	0
5	0
305	134
0	6
0	0
13	267
91535	15
0	0
2	0
466	0
0	40
3276	1
1629	3
78	0
93	0
6945	0
3	0
0	0
136	0
16	0
2	0
0	0
4	1
3	1
0	0
1	0
0	1
841	0
114	0
0	0
321	0
16	0
686	1
82	0
13	0
5	0
0	63
0	1
21	2
10	0
1	0
1390	0
6	0
3	0
0	0
0	0
0	10
5	0
0	0
0	0
1037	0
23	2
0	7
891	0
80	0
1176	0
0	2
46	0
2	1
0	0
2373	0
26	0
1	2
1386	0
6	1
0	0
0	14
0	0
1	18
87	0
0	0
0	0
0	0
237	0
0	0
1	0
3	0
12	0
205	1
16	1
1	0
0	0
0	0
40	0
40	0
99	0
0	0
21	0
0	0
0	0
0	0
0	0
26	0
88	0
9	1
2	0
269	1
79	0
1	0
2	0
0	0
313	0
0	0
0	0
0	9
0	0
0	0
0	0
12	0
8	0
1	0
3	0
2	0
1	0
0	0
1556	3
104	0
464	0
1	0
13	0
48	0
0	0
2	0
0	3
0	3
0	6
0	0
8224	5
421	0
50	0
0	0
154	0
28	1
1	0
20076	5
1	1
131	33
37	0
24	0
0	0
78	0
12	0
49	0
34	33
2	18
207	0
12	0
1	0
0	0
0	0
0	0
0	0
246	0
119	0
0	0
0	1
0	0
2	0
0	0
1	0
0	0
34	0
7	0
18	1
0	0
2	8
0	0
1	0
0	0
24	7
9	73
0	0
14	0
0	0
5	0
2	0
0	0
2	0
23	0
0	18
0	0
205	0
0	0
19	0
30	0
398	1
397	0
2275	40
20	0
647	0
2	0
7	0
38	0
1	0
31	0
11	0
0	0
0	0
4	0
30	19
16	0
18	0
5	0
2	0
7	0
1	7
28	19
297	4
0	0
3976	0
12	0
0	20
10	0
2	0
3	0
2	0
181	25
338	26
2	0
0	27
0	0
312	0
1	4
2545	0
0	0
0	0
0	9
79	0
0	10
958	0
169	0
1541	0
2	0
1050	1
0	32
0	0
0	0
0	10
0	0
3	0
1	0
0	1
0	19
120	0
4	13
3	0
0	0
4	0
15	0
0	4
202	4
0	0
2	0
1	10
80	0
8	0
0	48
1	0
0	0
0	0
0	0
0	0
0	16
4	0
46	0
7	0
1194	0
240	1
109	0
5	0
16	0
36	0
0	0
0	0
307	0
351	0
0	0
0	0
141	0
1	0
0	0
12	0
25	0
1	0
0	0
0	0
24	0
514	0
57	0
111	0
221	0
295	0
395	0
2	0
5	0
0	24
13	0
79	0
108	0
0	0
4298	0
50	0
39222	9
11	0
9	0
17	0
0	0
2	0
1	0
2	1
1	0
0	1
1565	0
2	0
6	0
65	0
3	0
0	0
0	19
64	1
13	7
1199	0
0	0
542	0
0	0
0	20
0	0
192	0
0	0
1373	0
341	1
7	0
36	0
0	42
66	0
112	0
8	0
0	0
0	0
15	548
0	5
15	0
2	4
8	0
314	0
1	129
0	0
17	0
14	211
22	0
0	0
46	0
121	0
0	0
0	4
5916	3188
144	0
0	0
0	0
0	4
0	0
82	0
33	0
86	0
0	0
77	0
528	0
0	0
14	0
9	0
48	0
10	0
0	44
2949	0
184	0
0	9
408	0
20	0
2	0
2287	1
2316	0
4926	46
3315	46
0	0
1	0
837	0
370	0
92	0
0	20
0	0
1142	75
38	0
0	0
13	0
41	0
152	0
956	0
131	1
2	0
194	0
0	0
0	0
233	0
759	0
0	10
0	0
30	0
286	0
4	0
1	0
513	0
4	0
157	74
2	78
72	0
0	0
152	0
2	0
0	0
60	0
7	2
136	32
0	0
16	0
1	0
0	0
1	0
10	0
0	0
310	0
0	0
0	0
72	27
119	0
5	0
0	0
3	15
1	0
0	0
8	152
0	0
2	0
1	0
361	0
1330	9
2376	94
1	0
0	0
0	0
0	17
0	0
109	0
0	4
7	0
0	0
219	0
67	1
0	0
4	0
13	0
10	0
12	0
44	0
49	0
0	0
0	0
14	0
36	0
14	0
884	0
6	0
608	0
99	0
55	0
0	0
11	0
0	4
1	1
0	10
1	51
0	52
0	45
0	0
0	0
0	5
0	0
2	0
188	0
0	0
0	0
0	0
1	0
1	0
1307	3
94	0
5	0
168	0
767	3
84	20
43	49
1631	1
15	0
32	0
3036	0
277	1
625	0
73	0
1	0
289	0
101	0
109	0
80	0
0	0
3	0
3	0
0	0
1	0
422	0
237	1
557	0
3413	1
32	0
0	0
341	0
107	0
3286	59
202	9
17	0
354	0
379	0
165	0
0	13
0	2
0	0
3	0
0	0
686	0
69	2
1	0
3	0
0	0
0	1
1084	0
0	0
291	0
6	0
0	17
2	6
0	1
0	0
0	0
1	0
0	0
1	0
4	0
401	0
27	0
0	0
51	2
0	0
2	0
9	0
0	0
0	3
0	0
0	1
2	0
0	0
0	0
1	0
0	0
2	0
0	1
299	20
0	17
14	2
75	28
2	1
502	0
0	0
0	0
0	0
0	0
0	0
0	17
5	60
3318	0
36	30
123	0
0	1
4481	0
23	0
468	0
1261	0
38	0
1	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	3
2	1
0	0
0	0
0	0
897	226
140	0
2261	2
0	0
902	3
25	0
10	56
0	0
841	0
857	0
0	0
0	8
3	9
0	25
0	25
0	0
0	14
245	551
843	5
44	0
1	0
0	0
29	0
5	3
0	0
140	0
0	0
0	0
0	0
1	0
0	9
43	255
0	0
32	0
0	0
0	0
0	0
0	0
464	0
1876	0
0	0
12	0
43	17
23	0
0	0
0	16
0	2
0	0
0	0
5	0
4	0
0	0
15	0
0	0
26	1
0	0
0	55
0	0
0	0
0	0
0	30
41	537
2	3
0	0
0	0
0	0
5	0
1	1
6	15
0	13
0	21
0	36
0	0
6	44
466	0
458	27
0	0
0	0
2	0
2	0
0	1
0	0
0	0
0	4
124	0
0	0
0	0
0	14
1	0
0	0
0	0
0	24
14	0
15	0
0	6
25	0
120	0
249	0
156	0
153	0
0	0
19	0
0	0
0	0
0	0
2	21
18	0
7	4
0	32
182	157
0	0
238	0
1368	0
0	0
0	2
0	0
0	13
0	1
0	3
109	13
3	2
0	0
3	0
1	0
3	10
1	0
90	15
0	0
113	191
3	0
1	0
3	0
2	13
0	0
0	0
74	0
23	10
9	0
255	0
1	0
1182	234
0	0
0	0
0	0
0	68
0	0
2	43
0	0
0	0
0	0
0	21
0	28
1	0
0	6
0	0
0	1
15	0
4	7
0	0
0	1
0	0
0	0
0	0
5	22
1	0
40	20
8	0
0	0
206	0
0	0
307	586
26	187
0	0
0	0
426	56
0	3
1172	0
4	0
2	0
4	53
6	0
742	234
0	0
21	1
13	0
0	0
0	1
2	0
0	0
0	1
21	0
0	0
1	0
3	0
4	4
15	0
0	0
0	0
0	0
0	0
7	0
12	0
0	0
0	0
0	0
0	0
6	3
29	0
60	0
0	0
21	2
0	0
1	0
0	52
4	0
0	9
0	30
0	1
0	7
135	0
0	2
0	0
9	9
0	0
57	0
2	0
0	0
0	0
32	0
0	32
0	0
0	2
0	0
9	37
0	67
0	0
0	0
0	0
0	14
0	0
0	3
0	0
11	2
12	5
2	0
0	0
0	0
11	0
41	11
17	1
0	0
0	0
4	12
0	0
0	0
13	0
66	0
0	0
830	1
3	110
2526	1
11	0
1	0
3	0
0	0
2	0
7	0
28	0
4	3
0	21
189	0
184	0
576	1
2	0
61	0
0	0
51	0
0	27
0	2
2	5
0	0
1	3
26	0
3	0
6	13
240	0
0	0
0	0
20	0
0	0
7	0
0	0
1	0
0	0
1	0
2	0
0	0
0	1
25	4
0	0
0	5
5	0
0	3
0	0
0	0
0	114
30	0
50	0
0	1
0	0
0	0
46	3
0	0
0	4
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	4
0	10
0	0
0	0
0	9
7	9
0	0
0	4
15	150
21	0
0	0
0	1
0	0
0	0
0	1
0	1
0	5
9	0
0	0
0	0
13	0
2	45
65	0
22	0
565	1
375	0
5	0
0	0
2	0
12	0
0	0
2	0
76	11
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
240	3
11	7
0	0
0	133
5	0
0	0
49	0
0	0
0	1
2	0
0	6
0	10
4	0
0	12
1	0
1	0
0	0
176	0
0	0
0	0
0	24
24	2
0	0
0	0
0	0
0	13
243	0
0	2
19	0
57	0
0	5
1	0
42	0
0	5
0	0
0	1
0	5
19	0
0	0
1	5
0	7
94	0
0	0
0	0
12	0
6	0
16	2
0	26
12	0
0	0
34	0
0	0
10	0
0	0
6	0
0	0
0	0
34	0
7	0
1094	0
0	0
22	0
41	0
590	0
265	0
478	0
11	0
6	0
3	0
7	0
0	0
0	0
0	0
468	0
0	0
0	9
2	0
30	0
4	0
1646	3
0	0
0	4
0	0
0	24
667	129
11	7
0	0
1	147
0	0
35	0
60	0
0	10
0	0
0	0
56	33
0	23
0	0
204	0
0	12
6	83
0	0
0	0
0	0
0	0
4	3
1	1
116	0
187	0
133	0
11	324
2	1
0	0
0	0
3	0
0	209
0	0
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	209
216	0
0	0
0	0
0	2
0	0
0	0
0	73
14	0
0	0
24	0
2	0
0	0
0	0
254	1
0	8
895	52
1090	52
0	0
43	0
110	0
315	0
96	0
846	0
53	0
0	0
18	0
11	0
0	0
0	3
6	1
0	0
0	0
0	0
0	0
0	0
6	1
10	0
1362	0
67	0
595	0
203	0
1082	0
263	0
0	0
0	0
35	0
14	0
13	0
0	0
0	10
6	0
18	0
29	0
0	0
0	4
0	2
0	0
4	0
0	0
61	0
0	20
0	0
0	16
46	83
26	3
0	0
3	18
0	0
0	0
2	22
0	0
0	144
88	8
37	5
23	5
27	46
43	9
935	0
11	0
0	10
3	0
0	0
8	1
185	0
337	0
0	0
62	0
0	0
0	0
0	33
0	0
21	0
21	11
0	0
0	22
180	182
1	0
43	0
0	17
23	0
9	0
14	0
56	0
3	0
0	15
2	0
0	0
4	218
0	22
120	294
0	0
0	0
0	0
3	1
1	0
13	0
0	0
41	0
0	0
346	1
4	0
3	0
190	0
1	0
0	0
2930	0
74	49
3	13
24	0
31	12
1	0
121	28
9	58
0	0
74	0
66	0
3	0
0	0
1	0
4	0
1	0
20	0
0	0
0	4
81	0
74	0
28202	1
36	0
0	0
12	3
12	0
0	0
0	2
1623	93
31	39
1	0
0	0
0	0
33	20
7	148
9	140
0	0
18	0
66	0
10	0
0	3
56	0
78	62
32	17
4	0
363	0
0	1
0	1
234	1
169	0
29	0
3	0
4	5
2404	2
1543	2
0	0
0	0
0	0
278	0
4	26
0	0
0	7
1	21
0	0
100	0
0	1
0	0
0	0
0	0
0	0
1206	0
0	52
0	0
0	0
0	19
0	0
205	235
0	6
4	0
20	58
223	0
1704	0
1903	3
1348	2
68	1
0	0
0	0
0	0
2	0
10	0
0	0
0	0
46	0
0	0
0	0
0	0
1	0
0	18
7	0
1	4
0	0
28	30
0	0
0	7
0	0
13	1
5	3
0	0
0	0
0	0
0	0
34	100
134	0
0	0
3671	5
867	1
272	0
0	0
54	3
22	0
0	0
46	0
2	0
0	12
135	0
12	2
25	1
129	0
5	0
37	0
16	0
33	0
7	0
21	0
1	0
1	1
4	0
355	0
3	0
0	0
628	0
59	0
1	0
109	0
1	0
1778	161
1	0
4	0
327	233
13	0
161	0
0	0
0	0
12	0
0	8
0	0
1	0
4	0
0	1
7	0
0	0
4	5
1	0
0	122
35	0
30	0
760	0
0	6
0	3
119	0
0	0
22	2
23	2
55	0
0	0
2	0
6	0
81	75
0	0
0	0
60	1
0	0
10	3
19	0
1	0
2	0
0	0
0	0
110	39
323	0
50	0
0	0
714	0
101	0
0	0
0	144
19	0
81	0
28	0
443	0
181	0
534	0
0	9
591	0
11	0
3	0
9	0
0	0
38	0
0	0
21	21
1	5
25	0
0	0
0	0
435	498
82	0
88	0
39351	11
12	0
0	24
533	0
66	0
10	0
90	0
3	0
5	10
9	6
85	0
1	0
0	0
0	0
0	0
108	488
7	33
0	1
0	0
10	0
3	14
14	0
0	0
123	0
185	0
24	0
11	3
1	6
0	0
0	0
2	0
0	11
42	0
0	18
2	87
0	14
5	0
1	1
492	0
0	0
110	23
0	0
46	3
0	0
6	3
0	6
0	0
20	13
14	0
0	0
42	0
1	18
2	45
0	0
0	0
0	0
10	6
1	2
0	3
3	0
1215	0
0	0
0	0
0	0
0	0
111	0
1	1
0	497
7	4
1	3
1	2
0	1
0	1
0	42
0	0
0	1
630	0
3	13
0	4
0	1
232	0
34	0
5	3
0	6
3	6
55	0
0	1
0	0
1	0
6	0
51	0
43	0
75	1
1	0
15	0
9	0
0	0
16	1
198	0
0	0
311	0
267	0
0	0
0	0
0	0
0	0
22	0
0	116
0	0
695	0
1	0
8	520
0	1
3	17
275	0
14	0
25	0
62	0
0	0
0	22
2	0
0	0
0	0
0	0
4	0
22	0
40	17
630	17
64700	26
5	0
12663	5
0	7
18	0
47	0
0	5
31090	17
2	0
4847	7
2496	0
150	1
6	0
184	0
12	0
0	0
92	140
0	8
0	0
1113	0
153	1
111	5
11	0
9	0
33	0
953	2
14	0
521	0
28	0
151	0
611	0
65	1
487	0
207	0
0	0
113	0
110	5
3025	3
0	3
21	0
0	0
0	0
0	0
0	0
0	0
4969	0
3	11
123	0
2678	71
1	0
118	5
6	0
17	0
19	0
232	142
555	0
71	0
25	8
10	0
1360	142
157	0
0	0
153	0
21	0
79	4
24	0
8	0
3	0
410	0
3	0
550	0
54	0
1	0
298	0
26	0
2	0
1150	16
525	27
0	0
4	0
3	0
3	1
15	0
132	0
0	0
85	0
836	0
419	44
0	3
128	0
91	0
74	0
58	0
5	3
0	3
0	1
17	0
73	0
489	0
0	0
0	0
18	0
0	5
1317	0
0	0
0	0
180	8
6	0
113	725
40	0
0	0
0	0
794	0
6	0
0	0
0	0
24	0
0	0
620	0
47	0
63	0
0	0
0	0
0	0
72	0
0	0
0	0
17	33
0	0
2	2
72	0
5	50
127	0
0	0
3	0
10	0
0	0
15	0
119	0
33	0
7	0
33580	1
1	3
0	15
51	0
222	0
79	0
10	0
7	0
0	0
17395	4
94	0
0	0
3	0
0	0
11	0
148	0
0	0
1	0
1	0
4286	2
57	0
30	0
0	0
0	0
1098	1
1364	1
17	0
0	0
736	0
823	0
319	0
92	0
0	0
0	0
0	15
537	55
7	0
0	0
11	0
0	0
177	0
1	3
238	0
0	0
0	0
0	0
0	5
3	1
11	1
0	0
77	0
124	0
0	9
0	0
0	0
4	2
3	0
0	0
6	0
1	0
5	0
0	0
400	0
40	0
79	0
69	0
6	0
7766	3
12	0
2145	2
5	0
1132	0
166	0
0	0
0	0
0	6
0	1
0	2
0	0
0	0
2	1
1	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
243	4
1	0
590	0
0	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
0	0
0	0
0	0
121	0
40	0
0	2
15	0
0	0
0	0
2	87
1	0
0	0
1	0
0	0
10	0
50	0
0	0
0	0
0	18
0	9
14	0
0	59
0	0
0	0
1310	68
0	5
208	3
0	0
30	25
0	0
0	0
0	1
130	1
0	0
0	0
14	0
6	0
0	0
0	0
0	0
5	1
0	0
245	0
290	0
0	0
825	0
1775	0
0	0
0	0
1	0
804	0
173	18
12171	4
13	0
10	0
4	0
25	0
13	6
0	0
0	1
0	0
0	0
67	0
0	0
0	0
1	0
0	1
0	0
3	0
2987	1
0	0
0	0
274	0
2	0
159	0
1	0
87	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
289	18
0	0
70	0
31	0
0	0
8	0
0	0
414	0
6	0
0	0
0	0
0	0
0	4
4	3
0	2
0	0
441	225
5	0
0	0
0	0
0	3
0	0
0	24
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	15
48	72
35	0
7	0
0	14
416	88
0	0
113	0
0	4
91	0
33	0
9	0
9	0
28	0
1	0
1	9
9	0
0	0
0	0
0	0
0	25
0	34
14	0
0	25
12	0
14	0
0	0
192	0
0	0
0	59
0	1
1049	55
0	0
12	0
0	0
9	0
0	0
32	0
2	8
0	0
1	0
0	0
0	0
2	3
6	0
28	0
144	0
24	3
13	3
21	4
2	0
51	88
0	0
39	0
51	0
0	0
0	7
125	0
1	11
0	9
41	0
503	0
102	0
183	0
11	0
7	0
16	0
837	0
43	3
0	0
0	0
72	0
51	0
0	0
753	103
168	0
81	0
79	0
3	0
1	1
0	0
0	1
3	0
47	0
0	1
4	0
50	0
0	0
0	0
0	0
59	0
6	1
76	3
230	0
76	3
37	0
0	0
0	5
91	0
3	1
420	0
1	0
368	0
0	0
14	4
122	95
127	0
3	0
0	0
1	0
130	0
803	0
0	0
0	0
3	0
1	0
0	0
1396	6
0	0
63	15
19	8
0	0
5	0
184	53
1	1
0	2
694	0
17	0
65	0
5	0
26	0
0	0
0	0
168	0
62	155
0	28
0	0
555	18
39	6
28	82
1	0
0	0
0	2
1380	322
290	0
368	0
35	0
59	4
0	1
0	6
0	130
27	0
5	0
3	0
0	46
137	0
0	0
13	20
16	0
0	27
0	0
4	1
167	0
13	0
24	0
24	0
222	0
95	16
0	0
85	0
0	0
0	15
0	1
481	0
67	6
54	0
62	0
14	19
11	4
0	0
30	0
0	0
184	0
1110	0
189	0
10	0
77	0
47	0
4	0
32	0
0	0
32	0
0	0
0	0
35	0
843	0
0	0
0	0
0	5
0	0
130	5
2	114
4	0
0	35
10	0
125	0
18	1
0	7
0	0
0	0
0	8
11	0
0	0
40	0
288	0
0	1
13	0
0	82
332	0
4	0
35	13
0	0
0	0
0	0
1	6
0	18
80	108
33	6
1	0
248	0
0	0
2	128
61	0
1219	0
0	0
0	0
12	1
0	2
0	0
0	44
1	2
0	0
980	0
1	0
10	0
0	0
202	11
24	0
60	0
12	0
36	0
1	0
0	8
0	0
820	0
178	0
6	0
0	0
3	1
0	6
0	29
7	1
0	0
1	1
27	0
12	0
9	0
0	4
156	0
6	0
9	0
0	6
0	0
17	46
0	0
0	0
74	0
147	0
89	0
66	0
0	2
35	0
1	7
3	3
0	11
52	53
4771	2
2	0
124	0
155	0
0	0
18	0
23	13
1	0
0	0
0	1
0	0
0	0
6	6
3	0
0	0
0	0
0	0
5	0
140	28
393	1
232	0
1134	0
3	0
32	7
15	35
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	8
12	0
0	0
10	0
581	23
7	0
138	0
375	0
0	0
0	0
0	0
22	0
2	0
5	70
52	3
0	0
22	28
1	0
43	0
224	0
49	15
75	0
1	0
14	14
32	0
3	0
16	0
1	0
25	0
6242	3642
73	0
52	2
296	0
156	0
14	0
29	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
2	0
13	0
11	0
116	0
0	0
0	0
18	2
427	0
0	0
1672	0
5191	1
938	0
16	0
1019	0
17	0
20	0
0	1
3	1
0	2
12	0
3	0
0	0
0	1
8	0
0	0
0	0
3	22
0	0
0	0
890	0
6	0
0	0
29	7
241	61
120	0
0	0
5	0
18	1
0	0
0	0
271	1
7225	3641
1	0
55	2
180	14
44	0
0	26
0	0
0	0
0	1
0	3
0	0
0	0
0	0
311	0
0	0
0	0
31	4
0	0
0	0
2	39
0	0
212	0
4	0
1	0
2	0
0	3
14	0
0	0
0	0
1	0
0	0
0	0
202	0
0	0
100	0
37	21
0	0
1785	0
0	0
11	14
6	10
2	1
19	0
66	0
763	0
0	22
26	3
128	0
17	0
0	0
0	14
1	14
0	0
0	0
0	0
6	5
292	0
38	0
2015	0
252	0
34	0
1	0
0	4
5	0
6	144
0	0
0	0
0	5
0	0
0	0
3	0
8	1
121	0
1	0
2	1
0	0
0	2
1	3
34	0
23	0
57	28
26	0
0	1
0	0
0	0
1	1
16	0
0	0
207	515
0	0
0	0
0	10
0	0
0	0
2	4
0	5
25	0
170	0
0	0
0	0
41	0
1	0
15	0
2	0
5	0
0	0
0	0
49	6
0	0
23	0
33	0
11	0
0	0
3	0
0	2
0	0
6	0
2	0
81	0
0	0
12	0
0	1
27	0
0	11
11	0
0	0
1	0
10	0
81	0
0	0
0	11
68	0
22	11
0	0
0	0
0	0
0	6
0	11
0	4
104	0
185	0
0	0
0	0
3	2
2	4
42	0
0	0
65	0
21	0
0	3
2	0
6	0
5	14
240	0
292	0
56	0
0	15
11	0
0	0
0	0
0	0
94	0
4	0
44	1
0	0
0	0
0	1
0	28
0	0
0	1
0	0
23	0
0	0
113	0
42	0
4	8
11	6
0	4
0	1
0	0
0	1
0	0
3145	1
14	0
37	1
0	0
4	0
0	6
0	0
0	0
0	16
0	0
0	0
1625	0
0	0
1	1
5	0
0	0
0	0
33	92
21	9
17	0
47	0
1	0
4	0
0	0
0	0
0	0
0	80
1	0
74	23
3	0
60	0
0	0
103	982
1936	1
76	0
0	0
65	0
0	0
46	0
0	0
1	0
8	4
52	0
880	15
704	15
1	0
0	0
0	0
2	8
0	0
272	0
145	0
0	0
0	0
26	0
0	1
46	0
121	0
0	0
13	0
2289	18
184	0
16	0
0	0
1000	0
14	0
4	0
60	0
51	0
7	0
85	0
400	0
0	1
2	2
1789	29
0	3
13	1
0	0
0	0
0	0
15	325
26	2
0	1
0	0
53	2
0	9
2	0
2061	0
2	0
74	0
2	0
0	21
0	0
2	0
0	0
0	0
1	0
0	0
47	0
0	0
329	0
0	0
3	0
0	0
15	0
0	0
10	0
77	0
12	0
0	0
0	29
71	0
0	0
20	7
0	0
7515	1
172	5
146	5
0	0
0	5
5	0
9	0
15	0
2	0
3842	776
1	0
97	39
26	0
28	0
0	0
412	0
10	0
6	0
36	0
46	9
11	50
3565	0
1	0
0	0
13	0
0	0
16	0
2	0
98	0
15	0
7	0
36	78
2	0
1	11
0	0
0	0
3	0
376	0
131	3
0	3
32	3
9	0
29	8
18337	2
33	0
42	0
0	0
0	0
6	3
0	0
36	0
0	0
1	0
1	0
104	0
412	0
182	0
0	0
0	7
245	0
117	0
4	0
0	0
143	0
90	9
0	0
18	0
3	0
1	0
0	0
21	0
6	0
10	0
97	0
0	0
0	0
371	0
5	0
54	0
70	0
0	0
111	0
0	0
11	0
3	0
0	0
904	1
0	45
3	76
6	98
0	12
4159	2
159	0
27	0
20	50
347	0
20	9
10	0
16	0
0	0
0	0
26	2
1	16
1	0
1686	0
0	0
0	0
6	0
18	0
3	0
564	0
3	0
0	0
1	0
0	1
840	174
0	0
58	99
0	13
0	0
0	0
239	0
0	7
0	55
5	0
0	0
118	38
0	0
165	0
4	0
0	0
0	0
97	0
3	4
0	1
5	0
0	0
0	0
17	7
169	4
694	4
9	0
0	0
2641	0
231	0
23	7
71	0
0	31
759	0
0	9
0	0
159	0
563	0
0	0
354	0
0	0
3	0
42	0
0	1
0	2
0	1
20	1
6425	3
66	101
0	0
486	2
0	0
300	0
16	7
3	0
1	0
1	0
463	0
120	0
104	0
0	0
17	0
6	0
623	18
359	0
55	0
424	0
6	0
0	4
0	6
0	3
1	0
6	4
30	2
2	0
0	3
8	2
6	0
568	114
0	0
0	0
4	0
623	101
42	0
270	0
31	0
282	0
0	0
5	0
0	8
0	0
0	0
4	0
3	0
0	0
0	0
0	1
2402	0
34	0
0	0
246	0
2	0
26	0
40	0
0	0
1	1
0	2
2	0
0	1
0	0
20	0
14	0
2	0
18	0
3	0
39	0
0	0
15	0
73	0
36	0
0	17
0	5
20	0
18	0
25	0
0	0
0	9
4103	0
41	0
3	0
390	0
4	0
4	0
0	4
59	0
55	0
0	0
129	0
27	0
117	0
19	0
33	0
21204	2
338	0
19	0
162	1
82	0
53	0
69	0
41	0
13	57
0	0
0	0
1126	3
0	0
0	0
0	3
95	0
1	21
0	0
1	0
3	0
4	0
410	0
21	0
0	0
901	0
2040	0
18	0
1077	0
0	0
0	0
0	0
26	0
27	2
23	5
0	0
12	0
0	0
817	0
835	0
715	0
81	0
349	0
211	2
138	0
23	0
111	0
1020	0
87	0
8	7
0	0
0	0
0	0
0	0
0	0
0	2
5	2
18	0
0	0
54	0
0	77
27	0
245	0
0	0
0	5
0	0
3	0
0	0
0	1
95	73
237	3
22	0
18	0
508	0
1318	0
76	0
161	0
453	0
1	0
5	0
48	0
0	0
67	0
218	5
36	0
1100	0
1	0
0	2
1	0
0	0
0	0
12	0
181	0
194	0
0	0
24	92
0	0
2	0
5	21
0	0
56	103
755	0
0	0
388	0
0	0
0	0
25	0
2631	0
0	0
0	0
0	0
0	0
1092	0
19	0
3	0
0	0
54	0
