UniqueCount	AmbigCount
37	2
0	0
365	0
19	13
157	5
116	0
2	0
2	0
9	0
1301	0
0	0
0	1
0	0
51	37
0	0
0	0
1	0
0	3
0	13
372	0
43	0
3	0
0	0
22	0
0	0
22	1
0	0
264	0
88	0
2211	2178
3918	5
123	0
7	3
16	0
5	0
3	0
2	0
17	0
0	0
0	0
0	0
2083	9
0	0
4	0
0	0
0	0
783	0
238	0
3162	4
0	0
85	0
20	0
681	7
2	0
0	0
0	7
1	0
3	0
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	11
102	56
0	6
0	0
0	0
0	0
352	0
0	0
808	2
1	0
196	0
0	0
0	0
0	0
16	0
131	1
0	0
1766	2
59	0
48	39
55	0
300	0
0	0
0	0
0	0
0	0
1	0
0	0
36	1
159	0
4166	5
634	0
166	0
15	0
370	0
5	0
0	2
5	0
263	0
28	0
12	0
453	0
0	0
19	0
0	0
0	0
0	21
0	3
0	1
247	0
1	4
275	0
1	0
0	0
0	0
0	0
119	6
148	0
0	0
22	0
0	0
93	0
18228	16
201	9
28	0
213	0
25775	13
1058	1
0	1
0	2
0	1
260	0
4	0
49944	40
0	7
42	0
0	4
13	7
0	0
0	0
73	2
0	0
10	0
1	0
869	2
377	0
3	0
44	1
14	1
141	0
0	0
26	0
1	22
0	4
1	0
21	0
54	0
187	0
42	0
265	0
0	0
120	0
196	2
1	0
0	7
2	93
0	0
0	0
0	0
1	0
7	0
1	0
0	0
69	0
10	2
2	0
8	0
120	279
3	0
1	0
1	2
0	0
0	0
0	0
38	0
12	0
0	0
13	4
11	0
15	0
0	0
1	0
4	0
176	0
0	0
1073	0
0	0
0	0
21	209
0	21
0	28
9	0
184	0
0	3
0	0
1318	2
77	0
177	0
120	0
0	0
45	0
275	0
5	0
31	0
0	1
5	0
0	15
2	1
2583	1
19	0
252	0
0	0
0	0
0	0
54	7
0	28
6	0
0	0
8	1
0	0
0	0
0	0
9	1
0	1
111	0
0	0
196	0
4	0
58	0
103	0
376	0
0	10
0	0
0	0
6	0
3	0
0	0
6	0
0	5
0	0
304	0
5	0
0	0
662	0
1	0
186	0
12	0
0	0
112	3
142	1
39	3
0	0
232	0
38	0
0	0
0	0
312	0
0	0
11	0
420	0
483	1
72	0
9	0
0	29
2330	1
1	0
2199	1
0	0
4	0
1	4
0	0
1165	115
171	0
53	0
3	3
74	0
105	0
1533	3
5392	3
10	0
277	1
0	0
193	1
73	0
352	0
121	1
20	13
0	0
388	0
0	0
1	0
0	0
9	0
0	0
0	0
2	0
0	0
10	0
0	0
80	0
6	0
313	0
105	0
41	0
123	19
63	0
0	0
18	0
157	0
8	0
0	0
3	0
0	0
0	0
0	5
0	0
0	0
114	0
11	0
0	0
9	0
0	0
0	0
47228	41
115	0
63	0
267	0
2	0
0	0
0	0
35	0
0	0
5	0
17	0
1	0
0	0
0	6
0	0
3	0
84	10
86	0
0	0
889	1
903	0
4	0
707	1
0	0
0	2
0	0
6	0
0	0
97	57
10	15
1593	0
55	0
3	0
3	41
1	32
2	56
86	0
11	0
219	0
2	2
87	0
1959	1
183	0
4	0
0	3
5	0
571	185
22	2
41	3
151	0
22	0
19	0
2	2
1	5
1	0
0	0
7	0
60	0
0	0
12	146
3326	1
59	0
4	0
156	0
22	0
0	11
0	0
0	0
0	0
0	0
253	40
1	7
0	11
0	171
0	0
64	6
640	0
4	0
0	0
1	1
1	0
98	0
477	0
88	0
32	36
0	0
2	0
9	0
116	20
4	3
0	0
2	0
0	0
1295	8
9	0
117	32
0	74
0	0
114	72
6	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
12	1
3	0
3	0
308	113
0	8
0	0
17	290
93429	78
1	0
1	0
114	0
0	29
2671	0
1287	2
86	0
44	0
4509	4
0	0
0	0
109	0
12	1
3	0
0	0
1	0
4	0
0	0
0	0
0	0
3351	2
242	0
0	3
44	0
1	0
551	0
52	0
7	0
5	0
0	59
0	0
14	2
15	0
0	0
1355	0
11	0
3	0
0	1
3	0
0	19
7	0
0	0
1	0
1419	0
17	1
0	1
588	0
70	0
460	0
0	1
29	1
0	4
0	0
3157	3
41	0
0	1
1826	2
3	2
5	0
0	5
0	0
0	5
63	0
0	1
0	0
0	1
223	0
0	1
1	0
0	0
9	0
187	0
11	0
0	0
0	0
0	0
27	0
33	0
88	0
0	0
21	0
0	0
0	0
0	0
0	0
19	0
82	0
6	1
0	0
267	0
59	0
6	0
2	1
0	0
312	0
1	0
0	0
0	9
2	0
0	0
0	0
98	0
4	6
3	6
4	1
1	5
6	2
4	0
738	0
75	0
192	0
0	0
14	0
6	0
0	0
18	0
0	0
0	4
0	5
1	0
15014	13
312	1
70	0
0	0
160	0
6	0
0	0
25253	12
1	0
108	31
53	0
43	0
0	0
67	0
7	0
11	0
25	65
0	13
859	2
9	0
0	0
0	0
0	0
0	0
0	0
201	0
121	0
0	0
0	2
0	0
1	0
2	0
0	0
0	0
18	0
12	0
5	0
0	0
4	4
0	0
2	0
0	0
17	1
2	50
0	0
11	0
0	0
7	0
0	0
0	0
1	1
11	0
0	15
0	0
460	0
1	0
23	0
29	0
311	0
357	0
1280	15
10	0
528	0
2	0
5	2
63	0
1	0
50	0
4	0
1	0
0	0
0	0
41	25
18	0
19	0
4	0
6	0
8	0
1	6
26	15
256	6
0	0
1318	0
13	0
0	29
6	0
4	0
2	0
3	0
176	22
298	23
0	0
0	33
0	0
251	0
0	9
2774	2
0	0
0	0
0	26
80	0
0	10
813	1
102	0
1260	4
2	0
686	0
1	40
0	0
0	0
0	15
0	0
5	0
0	0
1	0
0	7
152	0
2	11
3	0
0	0
3	0
19	0
0	2
197	2
0	0
2	3
0	9
76	0
3	1
0	46
0	0
0	0
0	0
0	0
0	0
0	14
9	0
44	0
3	1
1237	0
321	0
99	0
2	0
18	0
38	0
0	0
0	0
181	0
236	0
0	1
0	0
116	0
2	0
0	0
8	0
17	0
1	0
0	0
1	0
28	1
338	0
55	0
72	0
149	0
276	0
266	1
3	0
8	0
0	25
4	0
71	0
96	0
0	0
6189	2
61	0
61379	43
9	0
7	0
15	0
0	0
0	0
0	0
0	3
1	0
0	1
5925	3
3	0
7	0
67	0
2	0
0	0
0	8
69	0
14	6
837	1
0	0
378	0
0	0
0	21
0	0
172	0
1	0
929	3
389	0
2	0
44	0
0	58
100	0
67	0
5	0
1	0
0	0
8	507
0	5
19	0
5	10
7	0
389	0
0	125
0	0
23	0
3	191
15	0
2	0
100	0
44	0
1	0
1	1
3438	1847
77	0
0	0
0	0
0	1
1	0
99	0
19	1
68	0
1	0
74	0
997	1
1	0
11	0
32	0
22	0
4	0
1	28
2689	1
118	0
0	6
353	0
20	1
2	0
1479	0
1691	0
4995	69
3943	71
0	0
0	0
279	0
329	1
88	0
0	39
0	0
522	24
51	0
0	0
11	0
40	0
163	0
853	0
109	4
1	0
145	1
0	0
0	0
279	0
767	2
0	4
0	0
54	0
243	0
1	0
6	0
477	0
3	0
73	24
0	61
53	0
0	0
153	0
2	0
4	0
22	0
7	1
111	31
0	0
21	0
0	0
0	0
0	3
10	0
0	0
369	0
0	0
0	0
79	45
468	2
7	0
0	0
3	10
0	0
0	0
11	108
0	0
0	2
1	0
271	1
1014	17
1973	111
0	0
0	0
0	0
0	11
0	0
86	0
0	17
16	0
0	0
1003	0
50	0
0	0
0	0
17	0
9	0
12	0
50	0
53	0
0	0
0	0
18	0
40	0
9	0
671	0
4	0
594	0
58	0
53	0
0	0
1	0
2	10
0	1
0	13
0	29
0	29
0	22
0	0
0	0
0	14
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
1126	6
77	0
3	0
132	5
602	4
73	6
50	38
1225	0
62	0
21	0
2435	0
325	0
711	0
59	3
0	0
240	1
68	0
134	0
27	0
0	0
22	0
0	0
0	0
2	0
243	0
174	0
523	0
3018	2
31	0
0	0
370	0
187	0
2884	39
151	7
21	0
198	0
301	0
95	0
0	22
0	1
0	0
1	0
0	0
485	0
75	5
1	0
1	0
0	0
0	0
896	0
0	0
198	0
5	0
0	8
8	11
1	0
0	0
0	0
0	0
0	0
1	0
1	0
241	0
13	0
0	1
68	5
0	0
0	0
8	0
0	0
0	1
0	0
1	1
4	0
0	2
0	0
0	3
0	0
1	0
0	1
502	6
0	24
10	5
89	38
4	1
298	0
0	0
0	0
0	1
0	0
0	0
0	14
13	54
1747	2
63	19
211	0
0	3
3416	4
13	0
532	0
1017	6
37	0
4	0
3	0
3	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	1
1	3
1	0
0	0
0	0
864	317
56	0
1924	1
0	0
671	0
27	0
12	68
0	0
672	1
680	0
0	0
0	1
0	11
0	179
0	172
0	0
0	7
262	530
389	1
20	0
0	1
0	0
30	0
0	6
0	0
82	0
0	0
0	0
0	4
3	0
0	6
48	309
0	0
43	0
0	0
0	0
0	0
0	1
445	0
1926	3
0	0
13	0
59	15
23	0
0	0
0	16
1	1
0	0
0	0
3	0
0	0
0	0
14	0
4	3
29	0
0	0
0	43
0	0
0	0
0	0
0	19
33	515
1	0
0	0
0	0
1	0
2	0
1	0
0	17
7	9
0	42
0	34
0	0
1	36
250	0
617	36
0	0
0	0
4	0
1	1
0	1
0	0
0	0
0	3
116	0
0	0
0	0
0	17
3	1
0	0
0	0
0	9
6	0
24	0
2	12
22	0
169	0
141	0
185	0
148	0
0	0
16	1
0	0
0	0
0	0
9	21
20	0
16	5
0	26
210	191
0	0
195	0
1294	1
0	0
0	0
0	1
0	12
0	0
0	6
143	9
4	0
0	0
2	1
1	0
4	9
0	0
149	13
0	0
115	178
3	0
7	0
1	0
1	29
0	0
0	0
64	1
15	7
6	0
252	0
0	0
12826	3581
0	0
0	0
0	1
0	75
0	0
3	38
0	0
0	0
0	0
1	22
0	23
5	0
0	3
0	0
0	0
9	0
7	4
0	0
0	1
0	0
0	0
0	0
6	22
4	0
37	10
4	0
1	0
176	0
0	0
295	576
29	212
0	0
2	0
650	69
0	10
2191	1
1	0
1	0
16	88
5	0
6866	3580
0	0
10	0
12	0
0	0
0	0
1	0
0	0
0	0
35	0
0	0
3	0
1	0
4	1
2	0
0	0
0	0
0	0
0	0
7	0
11	0
0	0
0	0
0	0
1	0
5	0
38	0
39	0
0	0
25	0
1	0
0	0
0	51
5	0
0	12
0	29
0	0
0	6
104	0
0	2
0	0
14	8
0	1
76	0
3	1
2	0
0	0
30	0
0	18
0	0
0	1
0	0
22	55
0	68
0	0
0	0
0	0
0	19
1	0
0	3
2	0
2	0
15	5
0	0
0	0
0	0
7	0
30	28
20	0
0	0
0	0
4	37
0	0
0	0
30	0
63	0
0	0
691	1
0	86
2269	1
18	0
1	0
5	0
0	0
0	0
10	1
42	0
2	0
0	5
95	0
89	0
632	0
9	0
82	0
0	0
41	1
0	19
0	0
0	8
0	0
1	1
24	0
1	0
11	7
321	1
0	0
0	0
19	0
2	0
12	0
4	0
6	0
0	0
0	0
3	4
0	0
0	0
14	0
0	0
0	4
7	0
0	3
0	0
0	0
0	85
22	0
42	0
0	0
0	0
0	0
90	0
0	0
0	2
0	5
0	0
1	1
0	0
0	0
0	0
0	0
0	1
1	3
0	8
0	0
0	0
1	3
7	23
0	0
0	1
19	187
17	0
0	0
0	0
0	2
0	0
0	0
0	0
0	11
18	0
2	0
0	0
29	0
2	59
95	0
52	0
506	0
287	0
0	0
0	0
5	0
11	1
0	0
2	0
89	10
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	0
3	0
0	0
270	0
7	25
0	0
0	100
13	0
0	1
20	0
0	0
1	1
0	0
0	13
1	16
4	0
0	7
3	0
0	0
0	0
122	0
0	0
0	0
0	51
24	2
0	0
0	0
0	0
0	14
191	0
0	0
53	0
129	0
0	7
0	0
47	0
0	0
0	0
0	0
0	1
21	0
0	0
1	10
0	13
100	0
0	0
0	0
29	0
1	0
11	2
0	27
19	0
0	0
24	0
0	0
33	4
0	0
8	0
2	0
0	0
30	0
11	0
1040	0
0	0
12	1
34	0
479	1
243	0
538	1
6	0
2	0
4	0
5	0
0	0
0	0
0	0
552	2
0	0
0	5
3	2
42	0
1	0
1709	4
0	2
0	7
0	0
0	20
741	114
12	6
0	2
0	176
0	0
22	0
67	0
0	12
0	0
0	2
46	31
1	20
0	1
128	0
0	8
8	86
0	0
0	0
1	0
0	0
8	3
1	0
115	0
222	0
67	0
7	296
0	0
0	0
0	1
7	0
0	216
0	0
0	1
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	216
264	0
0	0
0	0
0	0
0	0
0	0
2	64
13	0
0	1
26	0
11	0
0	0
0	0
200	0
0	9
808	49
967	51
0	0
40	0
96	0
388	0
85	0
626	0
56	2
0	0
19	0
17	0
0	0
0	6
9	0
1	1
0	0
0	0
0	0
0	0
2	0
7	0
1827	2
46	0
758	0
223	0
1099	3
265	1
0	2
0	0
33	0
14	0
10	0
0	0
0	4
9	0
11	0
35	0
0	0
0	4
0	0
0	0
2	0
0	0
149	1
0	28
3	0
0	10
36	87
35	3
0	1
4	16
0	0
0	0
0	47
1	0
0	176
70	9
21	6
21	6
9	13
49	4
385	0
143	0
0	15
12	0
0	0
0	0
147	0
341	0
2	0
57	0
0	0
0	0
0	31
2	0
15	0
18	4
1	0
0	19
191	243
0	0
41	0
0	7
72	0
9	0
2	0
68	0
5	0
0	11
0	0
0	0
5	268
0	49
100	355
0	0
0	0
0	0
5	2
1	0
19	0
1	0
38	0
0	0
306	0
6	0
1	0
279	0
0	0
0	0
3016	0
116	72
1	7
39	0
28	8
0	0
109	29
9	46
0	0
45	0
76	0
6	0
1	0
0	0
4	0
6	0
15	1
0	0
0	6
80	0
47	0
25410	5
6	0
0	0
16	6
5	0
0	0
0	4
1559	96
20	24
0	0
0	0
0	2
105	45
2	104
3	158
0	0
90	0
63	0
10	0
0	0
49	0
75	58
36	26
3	0
373	0
0	0
0	1
217	0
224	0
25	1
3	0
4	4
2176	2
2428	1
0	0
0	0
1	1
214	0
7	20
1	0
1	16
0	34
0	0
127	0
0	5
0	0
0	0
0	0
1	0
1223	0
0	26
1	0
0	0
0	15
0	0
203	219
0	1
10	0
18	68
205	0
1230	2
1048	2
1241	1
54	2
0	0
0	0
4	0
9	0
2	0
0	0
0	0
31	0
0	0
0	0
0	0
5	0
0	19
6	0
2	1
0	0
31	32
1	0
0	2
0	0
19	3
15	4
1	0
0	0
0	0
0	0
17	85
104	0
0	0
3845	4
699	0
231	0
0	0
54	3
31	0
1	0
57	0
1	0
0	11
84	0
29	8
9	3
134	0
2	1
28	0
19	0
37	0
9	0
25	0
1	0
0	1
0	0
197	0
1	0
0	0
598	2
7	0
2	1
90	0
2	0
1455	167
1	0
4	0
334	268
19	0
179	0
2	0
0	0
3	0
0	5
4	0
0	0
1	0
0	1
16	0
0	0
5	5
1	0
1	99
12	0
30	0
780	1
0	7
1	2
103	0
0	0
20	0
23	0
23	0
0	0
3	0
1	0
85	69
0	0
1	0
51	0
3	0
31	5
20	0
0	0
1	0
0	0
0	2
71	24
297	0
37	0
0	0
552	1
86	0
0	0
0	107
23	0
95	0
20	0
447	0
460	1
320	0
0	7
543	1
11	0
10	0
14	0
0	0
23	0
0	0
16	15
2	2
64	0
0	0
0	0
408	473
69	1
58	0
39824	49
12	0
0	15
492	0
73	0
19	0
57	0
10	0
7	10
24	8
119	0
0	0
0	0
0	0
0	0
94	476
14	33
0	0
0	0
19	0
0	11
12	0
0	0
116	0
199	0
29	0
5	3
3	2
0	0
0	1
2	0
0	14
67	0
0	8
5	69
0	11
8	3
0	2
471	0
0	0
98	28
1	0
54	6
0	0
12	6
0	4
0	1
21	11
11	0
0	0
79	0
1	16
0	50
0	2
0	0
0	0
13	3
3	5
0	6
2	0
1227	0
0	0
0	0
0	0
0	0
77	0
1	1
0	473
14	10
0	3
0	0
0	3
0	0
0	38
0	0
0	3
486	0
5	11
0	10
0	2
233	0
36	0
7	2
0	2
8	6
51	0
0	1
0	0
1	0
13	0
45	0
29	0
81	0
2	0
3	0
17	0
0	1
3	3
239	0
0	0
110	0
326	0
4	0
2	0
0	0
1	0
32	0
0	92
0	0
809	0
0	0
5	422
0	3
3	23
405	2
7	0
26	0
136	0
0	0
0	20
7	0
0	0
0	0
0	0
1	0
42	0
143	30
814	30
92626	71
0	0
27513	20
0	5
11	2
58	0
4	3
38545	37
12	0
15427	24
3577	0
110	0
4	0
96	0
14	0
0	0
66	161
0	2
0	0
1137	2
263	0
106	7
7	0
4	0
19	0
802	0
16	0
436	1
26	0
112	0
536	1
115	0
337	0
161	0
0	0
93	0
102	11
3526	0
0	3
18	0
0	0
0	0
1	0
0	0
0	1
12618	6
3	22
137	0
3108	71
2	0
94	7
4	0
23	0
25	0
283	185
440	0
44	0
37	3
10	0
2049	185
126	0
0	0
184	0
28	0
86	12
53	0
6	0
2	0
832	1
6	0
597	1
69	0
1	0
183	0
15	0
3	0
894	12
389	13
0	0
4	1
5	0
5	0
15	0
132	0
0	0
61	0
841	1
346	26
0	2
141	0
97	0
70	1
48	1
3	2
4	3
1	1
10	0
61	0
403	0
0	0
8	0
15	0
0	3
994	3
0	0
0	0
163	8
6	0
93	700
53	0
0	0
0	0
381	0
4	0
5	0
0	0
20	0
0	0
514	0
17	0
54	0
0	0
0	0
0	0
71	0
0	0
0	0
26	42
0	0
0	0
214	0
3	65
78	0
0	0
0	0
10	0
0	0
9	0
84	0
8	0
5	0
34125	21
0	0
0	29
65	0
175	0
78	0
14	0
8	0
0	0
9612	5
46	0
0	0
4	1
0	0
10	0
155	0
0	0
0	0
1	0
5177	4
55	0
65	0
0	0
1	0
812	0
1072	1
12	0
0	0
497	0
745	0
345	0
98	0
0	0
0	0
0	36
485	32
3	0
0	1
28	0
0	0
127	0
2	1
237	0
0	0
0	0
0	0
0	3
4	0
8	0
1	0
73	1
104	1
0	2
0	0
0	0
11	0
2	0
3	0
19	0
0	0
4	0
0	0
341	0
52	0
91	0
72	1
12	1
6780	3
15	0
1875	2
3	0
1106	1
99	0
0	0
0	0
0	10
0	0
0	3
0	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	0
1	0
124	4
0	0
532	0
0	0
1	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
6	1
0	0
0	12
0	0
2	0
0	0
155	0
39	0
0	2
5	0
0	0
0	0
1	133
2	0
0	0
2	0
0	0
13	0
59	0
0	0
0	0
0	10
0	4
15	0
0	50
0	0
0	0
567	35
0	6
203	2
0	0
41	24
0	0
0	0
0	0
105	0
0	0
0	0
18	0
6	0
0	0
0	0
0	0
6	1
0	0
199	0
141	0
0	0
631	0
2094	3
0	0
3	0
0	0
748	0
131	12
11280	9
16	0
12	0
1	0
64	0
17	4
0	0
0	0
0	0
0	0
96	0
0	0
0	3
11	0
0	0
0	0
4	0
979	2
2	1
0	0
267	0
2	1
153	1
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
254	12
0	0
57	0
36	0
0	0
17	0
0	0
356	1
43	0
0	0
0	0
0	0
0	0
0	1
0	3
1	0
380	315
5	0
0	0
0	2
0	4
0	0
0	17
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	16
50	54
9	0
4	0
0	8
411	67
1	0
93	0
1	10
64	0
47	0
7	0
18	0
27	1
1	0
3	11
11	0
2	0
0	0
0	0
0	18
0	27
6	0
0	25
27	0
15	1
3	0
220	0
0	0
0	42
1	0
394	25
0	0
8	0
0	0
9	0
0	0
25	0
1	6
0	0
4	0
0	0
0	0
0	8
17	0
23	0
100	0
16	3
18	3
34	10
2	2
35	66
0	0
53	0
66	0
0	0
0	16
61	0
2	12
0	16
55	0
429	0
108	0
107	0
13	0
28	0
45	0
742	1
32	8
0	0
0	0
86	0
63	0
1	0
733	116
197	0
114	0
74	0
1	0
0	0
0	0
0	1
4	0
40	0
0	1
3	0
23	0
0	0
0	0
0	0
44	0
3	0
77	1
136	0
39	1
27	0
0	0
0	4
70	0
8	0
227	0
1	0
617	0
3	0
13	2
91	50
113	0
1	0
0	1
3	0
108	0
691	1
0	0
0	0
10	0
1	0
0	0
1387	8
0	1
136	32
12	8
0	0
6	0
304	56
0	0
1	0
331	1
11	0
114	0
8	0
20	0
3	0
0	0
221	0
49	141
0	29
0	0
562	5
32	5
29	87
1	0
0	0
0	0
819	218
200	2
194	2
53	0
53	2
0	1
0	4
0	168
24	0
4	0
2	0
0	22
102	3
0	0
7	15
22	4
0	29
0	0
8	0
160	0
8	0
25	2
27	0
189	0
69	19
1	0
85	0
1	0
0	6
0	0
395	0
63	6
46	0
55	0
14	28
13	10
0	0
12	0
0	0
170	0
878	3
278	1
17	0
56	0
60	0
1	0
29	0
0	0
34	0
0	0
0	0
30	0
1241	0
0	0
0	0
0	8
14	0
75	3
3	113
1	0
0	27
11	0
119	0
12	0
0	1
1	0
0	0
0	10
12	0
0	0
36	0
205	0
0	0
26	0
2	70
308	0
6	0
48	9
0	0
0	0
0	0
5	3
0	14
77	120
18	7
1	0
214	0
0	0
0	150
43	0
1162	1
0	0
0	0
13	3
0	3
0	0
0	42
0	2
0	0
606	0
1	0
15	0
0	0
127	8
14	0
73	0
5	0
30	3
0	1
0	6
0	0
624	2
182	0
6	1
0	0
2	3
0	10
0	26
12	1
0	0
0	0
19	0
20	0
7	0
0	3
155	0
1	0
13	0
0	5
0	0
13	22
0	0
0	0
106	0
94	0
95	0
83	0
0	7
38	0
3	20
0	3
0	10
71	58
4034	3
1	0
151	0
124	0
0	0
19	0
15	5
6	0
0	0
0	1
0	0
0	0
3	6
0	0
0	0
0	0
0	0
2	0
99	19
440	1
193	0
642	1
7	0
33	5
11	37
4	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
18	0
281	13
16	0
88	0
233	0
0	0
2	0
0	0
18	0
0	0
0	56
35	7
0	0
22	30
0	0
68	1
188	0
55	12
37	0
0	0
10	12
29	0
2	0
10	0
0	0
15	0
8932	4919
100	0
33	3
372	0
124	0
23	0
21	0
0	0
0	0
0	0
0	1
0	0
0	0
10	1
0	0
0	0
14	0
0	0
215	0
0	0
0	0
23	1
383	0
0	0
1634	1
3945	3
627	0
31	0
554	1
21	0
18	0
0	1
7	1
3	0
6	0
6	0
0	2
0	0
4	0
0	0
0	0
2	28
0	0
0	0
655	1
22	0
0	0
22	9
191	62
97	0
0	0
20	0
10	0
0	0
0	1
293	0
9898	4917
0	0
29	3
173	16
15	0
0	27
1	0
0	0
1	1
0	16
0	1
0	0
0	0
225	1
5	0
0	0
26	4
1	0
0	0
3	21
0	0
144	0
17	0
2	0
0	0
0	4
16	0
0	0
0	0
3	0
0	0
0	0
181	4
0	0
111	0
50	34
0	0
1656	0
0	0
12	12
4	5
3	0
30	4
85	0
500	0
0	22
51	9
56	0
11	0
0	1
0	7
2	9
0	0
0	0
2	0
1	3
202	0
59	0
2475	1
363	0
89	0
6	0
0	3
7	0
3	109
0	0
0	0
0	7
0	0
0	0
10	0
11	8
185	0
2	0
1	1
1	0
0	3
0	1
33	1
24	0
37	19
69	0
0	6
0	0
0	0
0	1
8	0
0	0
152	356
0	0
0	0
2	5
0	0
0	0
2	1
0	7
10	0
437	0
0	0
0	0
32	0
0	0
11	0
1	0
5	1
0	0
0	0
46	8
0	0
17	0
32	1
15	0
2	0
0	0
0	5
0	0
7	0
7	0
128	0
0	0
9	0
0	0
16	0
0	22
10	0
0	0
0	0
15	0
132	0
0	0
0	19
77	0
5	12
0	0
0	0
0	0
1	1
0	7
3	0
124	0
92	0
0	0
0	0
7	1
3	4
34	0
0	0
47	0
31	0
0	3
0	0
4	0
1	25
220	0
204	0
41	1
0	17
46	1
0	0
1	0
0	0
84	0
0	0
6	0
0	0
0	0
0	4
0	9
0	0
0	3
0	0
22	0
0	0
83	0
26	0
10	11
7	13
0	7
0	1
0	1
1	0
0	0
4166	6
4	0
38	11
0	0
1	0
0	10
0	0
0	0
0	19
0	0
0	0
503	0
0	1
1	0
6	1
0	0
0	0
20	90
34	5
17	0
102	0
0	0
12	0
0	0
0	0
0	0
0	71
0	0
35	44
0	0
51	0
0	3
104	821
1683	3
55	0
0	0
61	0
0	0
57	0
3	0
2	0
3	3
33	0
920	34
889	30
4	0
0	0
0	2
4	11
0	0
287	0
202	0
0	1
0	0
26	0
0	0
64	0
128	1
0	2
17	0
2608	31
237	0
15	0
0	0
463	0
8	0
12	1
59	0
74	0
10	0
77	0
417	0
0	5
1	0
331	4
3	3
20	1
4	2
0	0
0	0
10	255
11	1
0	0
0	0
33	4
1	16
8	4
2164	0
6	0
50	0
3	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
263	0
0	0
2	0
1	0
8	0
0	0
20	0
55	0
9	0
0	0
0	30
63	0
0	0
13	1
0	0
8860	3
220	10
173	4
0	0
0	11
7	0
4	0
14	0
1	0
2315	455
4	0
110	34
21	0
30	0
0	0
322	0
7	0
13	0
49	0
26	13
19	50
3174	3
8	0
1	0
14	0
1	0
35	0
4	0
41	0
11	0
7	0
33	119
5	0
0	8
0	0
1	0
10	0
364	0
110	7
0	4
32	7
6	0
9	3
19350	13
19	0
54	0
0	0
0	0
6	0
0	0
52	0
0	0
0	0
0	0
105	0
392	0
192	0
0	0
0	12
270	0
87	0
16	0
0	0
85	0
47	13
0	0
15	1
1	0
0	0
0	0
14	0
3	0
16	0
96	0
2	0
1	0
315	1
4	0
27	0
28	0
0	0
115	0
0	0
12	0
6	0
0	0
714	2
0	22
7	64
3	80
0	17
4945	9
177	0
21	0
29	52
389	2
24	11
13	0
7	0
0	0
0	0
20	1
0	9
3	0
1698	1
1	0
0	0
12	0
19	0
4	0
402	0
6	0
0	0
0	0
0	5
3699	843
0	0
200	440
0	65
0	0
2	0
656	5
1	2
0	80
6	0
0	0
205	53
0	0
121	0
6	0
0	0
0	0
131	0
2	10
0	3
2	0
0	0
1	0
23	8
195	3
668	5
10	0
4	0
2089	1
167	0
26	2
89	0
0	35
808	0
0	7
0	0
117	0
538	1
1	0
361	0
0	0
0	0
36	0
0	0
0	2
0	0
24	1
6256	1
43	54
0	0
630	0
1	0
348	0
13	10
1	2
0	0
0	0
386	0
119	0
71	0
1	0
9	0
6	0
706	23
383	0
159	0
174	0
14	0
0	4
0	8
1	4
4	0
0	3
20	0
0	0
0	6
11	0
3	0
1613	584
0	0
0	6
0	0
418	54
44	2
252	0
32	1
296	0
0	0
3	0
0	3
0	0
0	0
4	0
3	1
0	0
0	1
0	3
2730	3
31	0
0	0
316	0
8	0
16	0
46	0
0	0
7	3
0	1
0	0
0	2
0	0
9	0
11	0
0	0
45	0
28	0
69	0
0	0
22	0
17	0
19	0
0	14
0	2
18	0
16	0
34	0
2	0
0	7
4860	3
38	0
1	0
221	0
1	0
5	0
0	4
49	1
45	0
0	0
142	0
15	0
146	0
30	0
77	1
20565	8
320	0
33	0
192	1
103	0
29	0
59	0
44	0
21	56
0	0
0	0
1022	0
0	0
0	0
0	3
46	0
0	29
0	0
4	0
17	0
17	0
286	0
9	0
0	0
796	0
1462	1
20	0
799	1
0	0
0	0
1	0
18	0
26	1
42	8
0	0
14	0
0	1
936	1
729	1
682	0
214	0
184	0
235	0
148	0
33	0
139	1
1128	0
159	0
11	11
0	0
0	0
0	0
0	0
0	0
0	0
3	3
10	0
0	0
75	0
0	57
52	0
262	0
0	0
0	4
0	0
0	1
0	0
0	0
112	61
192	0
11	0
18	0
779	0
1203	1
67	0
180	0
291	0
3	0
17	0
47	0
0	0
35	0
380	3
91	0
860	1
1	0
0	0
0	0
0	0
0	0
9	0
125	2
96	2
2	0
35	80
0	0
5	0
2	19
0	0
51	124
741	0
0	0
378	0
0	0
0	0
15	0
2904	2
3	5
0	0
0	2
0	0
939	1
12	0
0	0
0	0
21	0
47	0
0	170
0	0
43	0
0	0
21	0
