UniqueCount	AmbigCount
3	0
0	0
0	1
0	0
563	1
10	0
0	0
0	0
108	2
45	0
0	168
0	0
62	0
0	0
27	0
132	0
14	0
24	0
2042	41
0	0
159	0
0	0
318	0
25	0
5	5
0	0
32	0
25	2
0	0
0	2
0	0
106	121
35	0
127	0
6	2
1	0
1231	0
70	0
155	0
331	0
5	40
2	0
0	0
432	12
0	0
0	0
374	1
837	0
7	0
0	11
49	0
5	0
9	1
19	0
29	0
0	0
8	0
0	21
0	0
0	0
0	0
0	0
0	1
19	0
0	0
116	2
2	35
628	1
666	2
31	0
0	0
0	0
0	0
0	2
5497	4
0	0
5	0
68	0
0	0
2	0
13	0
0	0
0	2
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	1
0	0
14	50
0	0
24	9
15	9
0	0
0	0
18	0
81	0
14	0
5	0
3	0
0	0
1148	0
11	0
465	1
4	0
0	0
1248	0
526	56
112	0
12	0
249	0
408	1
66	0
164	0
599	0
291	0
12	1
1704	0
0	0
600	5
533	5
0	0
2	0
63	0
2304	1
58	0
493	0
265	0
4	0
185	3
0	0
6	0
1	1
0	0
2	1
2	0
0	4
1	0
18	0
20	0
34	0
639	0
19	0
2	0
362	0
1	33
1165	0
35	0
0	0
61	0
4	0
240	3
516	1
11	0
2576	0
94	0
15	0
1125	1
3	0
0	0
17	0
2	0
7	0
12	0
247	0
61	0
28	0
7	10
165	18
0	1
13	0
0	0
24	0
8	0
0	0
0	2
9	0
23	0
1116	0
673	0
246	0
975	0
28	0
15	0
478	1
1	0
276	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2701	2
306	10
0	0
1	6
5	0
0	0
5	9
0	0
1	0
51	0
155	0
26	10
2110	0
0	0
956	0
10	0
0	0
24	0
623	0
21	4
0	0
0	0
0	0
142	0
42	0
179	0
1742	0
69	0
1	17
0	0
21	0
86	0
13	0
11	0
0	0
1	0
44	0
0	0
31	0
0	0
55	0
50	0
428	0
246	0
79	0
48	1
259	0
310	1
119	0
3757	0
46	0
3	0
2	0
3	0
187	8
184	0
0	0
15	0
33	1
37	1
4	0
9166	11
190	0
107	0
26	634
268	3
0	0
1	18
0	1
14	0
262	0
11305	5
0	0
0	0
0	0
10	3
15	2
0	0
0	5
2164	2
158	0
67	0
1	10
1	0
0	30
0	0
1	4
4	4
2	0
0	0
0	1
0	0
2	0
0	0
4	10
267	48
64	0
0	4
11	0
0	0
541	1
45	0
84	0
228	0
0	0
877	0
25	0
930	1
0	0
0	0
0	0
112	0
1152	0
16	0
121	0
0	0
73	0
325	0
121	7
5	0
31	4
9	5
0	0
62	0
26	0
552	0
14	0
49	0
0	3
136	1
91	0
541	1
15	0
0	0
0	0
0	0
2001	0
0	16
491	0
0	0
6	0
14	0
1796	0
655	0
543	0
145	0
229	0
635	0
1603	0
165	2
11	0
171	0
20	0
795	0
0	38
75	56
2	3
0	4
39	0
10	0
2	0
2	0
0	0
0	0
4	0
0	0
40	0
14	0
454	0
14	0
29	1
27	0
25	0
0	0
5368	3
574	0
0	0
36	0
3337	9
1388	17
0	0
51	0
0	0
5	0
5	1
7	0
1	24
13	0
0	2
1	8
5	0
0	0
0	0
0	0
573	0
68	0
583	0
0	0
15	0
1	0
132	0
132	0
1380	0
2	0
0	0
0	0
243	144
7	0
879	1
375	0
501	0
317	1
99	0
1	4
1	0
331	1
1	0
4	1
1	0
1	0
569	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
1	1
1	0
1381	0
619	0
0	0
0	0
3	2
0	1
0	0
0	1
0	0
0	0
0	1
805	0
7	0
0	49
42	0
1	4
3	0
122	3
102	0
0	0
6	0
10	0
0	0
1	0
0	0
197	0
11108	8
3	0
194	0
9851	3
3	0
0	0
4	0
0	4
0	2
1	0
476	1
0	0
42	0
30	0
1014	0
412	0
4	0
1	0
609	0
500	0
2968	3
40	0
67	0
1597	2
1289	0
4	0
1	0
106	0
71	0
0	15
2	0
1	0
119	0
150	0
27	0
0	0
0	0
0	0
1	2
92	38
157	0
0	3
655	0
1	300
27	0
63	0
1256	1
75	0
70	0
0	0
2	0
1	0
0	5
23	0
301	0
0	9
2	0
0	90
0	2
0	0
0	34
32	0
1	6
0	0
3136	2
5586	1
382	0
16	0
130	0
12	0
88	0
59	0
0	0
12	0
17	225
0	0
0	0
0	0
0	0
10	0
467	0
0	0
0	0
246	0
5	1
103	213
0	0
275	0
63	0
0	0
2832	3
0	0
0	0
26	0
0	0
90	0
0	0
0	1
295	0
0	0
0	4
5	0
5	64
0	0
0	2
9	0
45	161
0	1
1	0
0	0
19	0
0	0
0	0
577	27
1	52
6	0
0	0
0	12
0	0
0	0
1	0
0	0
0	0
47	0
0	0
1	0
0	5
0	7
0	0
0	0
1	11
7	1
0	0
4	0
15	0
0	1
0	0
1	24
0	0
1095	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
15	0
0	0
0	4
0	0
2	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	3
0	18
0	6
108	0
1	0
1	0
0	3
0	0
0	0
580	78
0	0
0	0
0	0
0	6
0	0
1	0
0	7
48	0
0	0
0	0
1	8
0	7
17	0
0	5
5	2
0	0
449	328
4	1
0	0
19	0
2	0
1	0
0	0
0	0
0	0
0	0
433	0
60	161
0	0
40	0
0	0
0	47
12	2
7	0
0	0
0	0
0	1
3	1
0	1
10	0
0	5
0	0
2836	7
0	0
41	0
13	0
5	0
15	9
119	0
1085	68
18	0
0	0
0	0
26	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	30
132	0
817	0
205	0
1	0
0	0
29	0
8	0
0	0
164	0
254	0
2	0
1	0
0	0
0	1
0	0
0	0
20	0
0	1
370	0
3	0
0	0
0	0
1	0
0	0
33	0
0	0
0	0
1	0
6	0
640	1
0	0
0	0
0	0
0	17
0	3
731	0
423	3
0	0
7	6
0	0
17	0
10877	7
0	0
0	0
0	3
1617	398
4069	1
2665	1
330	0
0	1
0	1
0	3
801	0
617	0
2	3
112	0
0	0
0	0
0	3
1	0
0	0
0	0
1	0
4	0
0	0
0	5
1	0
0	0
0	13
2	0
0	0
83	0
71	0
12	0
598	0
44	86
3	0
0	0
0	0
0	0
0	4
9	1
106	32
13	621
443	0
10	332
134	0
0	5
0	0
0	0
37	5
413	0
0	0
0	0
1264	0
0	0
8	6
0	1
91	0
33	0
219	0
170	1
256	0
6	0
1	111
31	0
0	0
2	0
283	6
32	0
4	0
0	241
10	8
0	0
13	10
0	0
73	250
0	0
0	0
0	2
0	1
49	0
0	0
0	0
130	0
54	0
0	0
180	1
0	0
1668	0
0	0
0	0
195	0
636	0
2	1
263	1
0	0
164	7
9	0
0	12
0	0
0	0
0	13
31	2
40	26
0	4
0	0
3	0
0	11
0	1
3	0
0	0
0	0
0	0
0	0
66	0
16	1
55	0
6	96
0	50
0	0
296	241
3028	3
0	0
0	0
4	1
0	0
187	0
2	1
0	2
1	0
0	5
0	0
0	0
0	0
0	0
0	10
0	0
0	5
1	0
6	0
1	0
1	0
0	0
4704	4
19	0
4	8
380	9
16515	4
547	0
976	1
1	0
0	0
0	8
0	1
0	0
214	0
5	1
1	131
1	0
75	170
0	0
2	0
2063	0
105	0
4	0
0	0
361	1
111	436
0	0
449	0
4	0
375	0
0	16
17	18
0	0
1179	0
0	0
54	1
0	0
2	0
0	0
642	0
892	0
159	536
0	0
419	231
210	0
0	0
0	1
338	67
3820	2
1799	4
14	0
153	0
2	0
3	0
0	6
157	33
1	8
0	0
5	2
0	0
0	0
0	2
14	0
0	0
1065	218
227	0
0	0
2089	111
5	3
5	0
54279	1486
62	4
189	1
95	5
27	0
0	0
0	0
2	0
0	0
5	1
236	0
1064	1
562	0
0	0
36	0
886	0
0	0
0	0
14	0
0	0
0	0
0	0
2	17
1	0
0	1
0	5
0	0
90	0
0	1
24	0
37	2
13	1
609	1
0	0
0	0
12	3
4	3
22	3
3759	5
0	12
0	0
15	0
0	0
1	0
0	0
37	0
1407	0
0	0
0	4
0	0
0	16
49	1
0	0
469	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
8	0
9	0
134	0
10	0
222	0
42	0
3685	42
10	0
6	0
0	1
12	6
5877	14
0	0
0	0
0	0
14	0
0	0
10	0
23	0
0	0
0	1
0	0
5	0
31	0
625	0
0	0
1790	0
5	4
0	0
9	6
163	16
0	0
0	17
0	2
0	0
4	0
0	0
74	535
2	35
76	0
2708	5
0	0
9817	1
21	0
3	1
10	0
2	0
0	0
138	0
4	0
42	7
287	0
476	0
302	1
0	0
0	0
0	73
0	0
0	15
3	56
9	2
3	0
2146	16
5	0
2907	0
196	0
319	0
9	57
0	0
0	0
0	0
30	23
0	0
4	0
159	0
52	0
4	0
165	5
7	0
0	0
0	0
1	4
0	0
15	0
0	48
1119	12
114	0
454	1
325	1
307	0
0	0
25	3
0	0
212	8
7	14
0	5
0	0
100	29
0	0
0	15
0	10
2	0
0	0
3	0
1	0
20	4
0	1
0	0
0	0
2	0
5111	4
3194	1
14	0
4	0
13	8
38	0
2	0
0	0
9	0
148	9
0	13
0	0
0	0
1045	0
12	0
77	0
0	0
0	0
0	1
40	41
10	0
0	1
0	0
2	1
544	0
30	0
8105	5
1728	0
0	0
98	0
77	10
52	0
31	0
16	1
0	0
0	14
1	0
66	2
99	15
0	0
468	0
19	35
0	0
0	0
1	4
0	0
3	0
0	1
0	1
1	0
2	0
8	56
10	16
0	0
5	0
14	0
8	1
131	0
410	0
19	0
454	0
0	35
0	0
0	0
1	1
9	0
3	0
1	0
0	0
0	2
2	0
0	0
152	0
24	0
0	0
77	26
2	0
3	0
0	0
0	0
2	3
1282	0
7	0
257	0
324	4
1340	1
74	14
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	3
357	4
0	0
0	0
0	1
0	0
2	3
36	4
0	9
1	4
0	0
0	0
2	0
3	9
0	0
6	0
0	0
84	0
29	0
0	0
0	0
0	0
3	0
1	2
4	0
1028	2
502	0
102	0
237	35
57	0
0	3
76	2
0	0
52	41
1	0
71	21
0	0
95	205
174	0
0	11
0	0
0	0
13	0
1	0
0	0
0	0
0	3
0	0
0	0
3	0
715	2
496	0
11	0
43	0
152	0
6	0
478	2
2	0
63	0
8	0
3	8
0	0
0	1
48	0
2	1
192	0
2	0
0	0
0	10
14	0
0	0
0	0
3	0
0	24
14	3
7	0
82	1
110	0
494	0
13	0
213	0
0	0
50	0
34	0
4	0
387	0
26	0
1	0
0	0
0	0
150	38
14	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
27	41
5	3
0	0
1	0
0	0
1	19
13	4
0	0
25	0
0	0
255	1
109	61
11	0
0	0
81	1
0	2
4	23
10	0
233	0
0	3
5	2
6	5
0	0
2349	0
2	15
225	4
245	4
299	0
0	0
0	0
0	0
85	10
0	0
2	0
17	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
23	0
4	1
0	0
0	0
3	0
0	0
76	0
541	1
0	77
34	48
14	0
1	0
3	1
0	0
1	60
7	0
850	91
469	1
251	0
15	0
91	2
0	0
0	11
465	0
1	0
240	0
4	0
155	0
1	0
0	1
1	0
1	0
18	363
0	0
0	1
82	0
105	0
24	0
0	0
2	1
28	0
211	956
2686	0
1696	780
61	0
32	0
88	0
0	0
800	3
55	2
116	0
0	2
25	0
17	0
44	0
1	0
2	0
0	0
0	0
2	0
20	0
1889	0
79	0
552	0
20	0
11	0
4	0
0	0
1	0
0	0
77	0
0	0
0	0
0	0
223	0
0	0
175	0
1248	0
159	0
0	0
505	1
0	0
0	0
15	0
52	0
0	0
0	0
177	0
187	0
6	0
8	0
0	1
0	0
0	0
76	42
441	0
1	3
0	0
42	0
118	2
49	10
20	0
149	0
1886	2
0	1
3	0
755	1
0	0
568	0
2	0
4	0
1683	1
0	0
0	0
47	35
13	30
43	0
0	0
1084	33
12	0
3	0
0	0
0	1
0	0
0	37
0	0
24	0
1444	3
331	0
256	0
30	0
68	0
47	0
21	0
43	0
0	0
0	10
290	3
26	3
8	0
0	26
95	0
184	0
333	0
5	0
3	6
0	5
72	0
8759	4
376	0
0	0
3	0
3	3
6	0
1	4
2	0
0	0
0	51
0	0
0	2
2	0
0	0
0	0
44	0
0	26
17	9
0	24
9	16
3	2
41	0
566	0
0	71
7396	10
29	0
13	0
486	3
2	0
345	0
93	0
134	8
127	1
22	0
0	34
0	0
0	0
24	0
0	5
1	4
15	0
0	2
41	0
393	0
106	0
0	77
3	0
0	0
42	0
13	0
128	2
1335	2
117	1
26	0
26	67
173	1
0	0
41	0
33	0
3	175
64	0
5725	376
231	0
7	0
0	2
1	0
0	0
0	0
1	3
0	10
0	9
183	0
55	18
428	0
24	0
0	15
12	0
0	13
1	0
0	60
0	0
56	0
1	0
671	36
20	0
132	0
0	0
12	0
134	0
49	0
999	1
0	0
0	0
2	1
1	0
3	0
17	1
366	13
65	16
16	43
0	0
0	0
15	0
86	0
0	59
1	0
0	0
0	0
0	0
122	0
1	0
0	0
0	4
0	0
0	0
13	0
90	0
0	1
2	0
0	0
0	20
0	0
205	0
334	0
0	0
95	3
0	0
0	2
55	0
65	8
33	0
20	33
1	0
3	28
0	0
0	0
333	1
1	0
0	0
16	0
0	0
0	12
173	0
0	0
0	0
36	0
157	0
110	1
349	0
0	0
0	1
33	1
73	2
161	0
1821	0
15	0
36	0
0	2
46	0
0	0
1	20
160	0
47	0
0	0
0	1
0	0
0	2
0	0
1	0
0	18
53	0
0	0
0	0
0	0
406	0
30	8
0	0
75	0
0	0
3	0
0	0
42	15
17	8
17	0
17	0
0	0
1	6
0	0
1	0
0	0
3	0
0	0
270	3
124	2
0	0
122	0
135	0
748	473
0	0
0	0
0	0
16	0
48	0
1	0
20	0
356	19
1256	4
0	0
5	0
0	10
0	0
37	33
0	0
279	0
0	0
0	0
33	9
0	14
21	13
7	0
0	79
30	3
0	0
78	192
243	0
420	10
15	2
10	2
174	0
0	0
298	0
1	1
103	0
0	0
349	0
143	4
175	0
0	0
63	0
1	0
0	0
0	0
424	0
12	50
0	2
0	26
0	0
452	0
1	3
328	0
33	0
2983	1654
0	0
91	0
11	14
36	50
71	0
52	0
39	1
0	0
1011	3
0	5
7	0
52	0
12	3
431	1
129	0
74	2
0	0
0	0
0	0
0	0
86	0
1	0
0	0
0	0
0	0
0	0
290	11
0	2
0	174
1	266
273	0
1	0
3	0
0	9
3	0
0	0
0	0
0	0
0	4
259	0
0	0
0	0
3	0
0	0
0	55
8052	0
365	803
1	99
0	2
0	5
109	8
3	7
41	0
0	0
0	0
0	0
122	0
245	0
2093	1
62	0
342	0
11	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	2
58	0
0	0
0	0
126	1
0	0
18	1
1	0
0	14
15	27
1	0
0	0
0	0
104	0
0	0
3	0
554	1
0	0
69	0
0	0
0	17
0	0
95	51
3	112
110	9
55	9
3	106
7390	1
0	0
0	0
33	0
0	0
0	9
0	0
0	0
0	1
0	102
11	0
82	0
4	0
22	0
21	13
641	4
0	0
0	4
25	0
7	0
136	0
0	5
12	0
49	0
1150	1
33	1
4	0
273	0
0	0
10	7
12	0
437	4
13	0
0	0
0	0
5	13
827	803
0	6
83	0
8	0
0	0
549	0
3	0
1368	0
2964	1
490	5
999	0
0	10
336	5
9	0
794	0
23	0
101	0
40	1
0	0
1	0
0	0
101	0
0	0
0	1
191	0
68	0
2389	1
0	133
1	4
267	0
0	0
0	176
29	0
0	0
2	6
0	0
279	0
10	0
0	0
0	0
15	0
0	0
548	0
81	0
0	0
10	0
422	0
62	0
2	0
17	2
0	0
0	0
6	0
1	0
0	20
0	0
2	0
0	1
0	0
835	8
12	6
7	14
148	0
10	3
56	0
0	0
6	3
4	0
0	0
136	0
253	0
1	0
130	3
540	0
143	3
82	0
25	0
0	24
0	0
38	0
4	0
12	0
0	5
31	0
0	0
607	8
0	0
0	0
9	1
11	0
44	0
55	0
162	275
100	20
0	0
0	55
58	0
0	0
4	0
4946	1
19	0
5	0
24	0
365110	4621
32	48
4556	6137
4599	2695
441	0
2120	6938
4481	8186
42	0
0	0
0	0
0	0
1	0
0	0
11	0
7	0
49	0
29	10
0	32
0	0
0	3
37	0
34	0
71	0
0	0
0	0
0	0
59	0
97	0
43	0
6021	7
913	0
292	8
0	17
0	0
3	0
0	1
0	0
16	0
15	0
0	0
866	224
5	0
96	0
0	3
4	0
0	0
344	0
97	0
5	0
298	0
22	0
0	0
1	0
0	0
718	0
0	0
0	0
0	1
0	16
784	0
58404	19
2058	4
2014	0
494	0
1	4
1588	0
22	0
17	7
0	0
0	0
65	9
97	0
103	0
0	5
1	0
21	0
0	0
3	12
0	7
0	128
250	119
55	1
0	27
0	0
0	0
3	3
0	2
8	15
0	6
0	6
17	0
23	22
8	0
149	0
244	205
326	1
0	0
3	0
0	2
0	0
0	4
380	0
10	0
0	0
2	0
2	0
0	0
597	40
7911	6
0	0
457	0
16	0
23	26
2	0
15	0
0	0
0	7
0	0
57	0
3	0
0	8
0	0
0	5
0	0
0	0
0	0
69	192
0	0
1	2
0	3
5	28
44	0
6	0
0	9
0	0
0	15
2	5
0	1
29	0
40	57
0	41
0	28
0	0
0	0
0	0
0	0
1	289
1	1
1	0
0	0
0	0
0	0
0	0
3	1
0	2
93	11
0	1
0	3
0	0
0	33
163	6
2	0
0	0
0	0
0	4
0	6
0	0
57	0
0	8
0	0
0	1
318	40
3	0
0	0
68	241
0	0
270	0
4	1
0	0
0	0
173	107
33	1
0	0
28	0
7	1
1	3
1	1
0	0
96	21
57	0
0	0
0	3
74	0
5	6
0	8
9	12
0	4
14	4
1	2
24	2
15	1
0	6
4	4
1	0
0	0
0	33
0	7
16	16
0	7
290	15
31	0
0	0
8	5
106	1
17	0
0	2
3	2
0	1
0	0
1	0
0	2
5	12
4	0
94	11
0	0
317	0
0	1
30	0
0	0
0	0
6	16
437	0
0	22
5	17
15	0
0	47
75	0
0	42
176	0
298	0
0	0
0	3
498	22
0	62
0	0
77	0
0	1
224	0
0	0
0	37
0	0
24	0
205	0
103	0
0	0
65	0
75	0
70	0
210	0
0	6
77	0
0	84
90	1
0	0
142	0
20	401
0	0
12	0
0	0
3	0
7	9
0	0
43	0
2	0
14	5
0	0
0	8
18	0
0	0
0	3
28	7
0	2
806	0
69	0
138	0
0	0
0	11
0	36
10	0
6	276
20	98192
0	0
275	1936
48	0
1	0
0	11
0	1
0	9
0	22
27	15
0	0
0	0
12	4
0	0
184	0
0	0
2	0
42	0
98	20
0	3
4	0
102	4
0	0
44	0
59	0
459	0
0	0
3	21
1	0
0	0
5	21
7	18
819	0
0	0
0	28
15	0
1	0
10	3
1	0
0	0
27	133
14	0
5	0
0	0
162	0
277	0
69	0
53	0
65	125
3	0
4	0
7	0
0	0
62062	27
0	0
531	74
0	13
0	0
10	0
20	0
0	6
0	0
141	0
3	0
40	0
0	1
1	0
9	0
1136	0
0	1
0	6
40	0
2	0
0	0
6	0
23	0
8	2
4	0
1	0
0	0
0	7
90	7
1	0
92	0
161	0
0	0
642	0
1280	15
312	1936
45	8
0	0
24	0
3	0
9	0
51	4
0	27
4	0
14260	7
85	23
9	0
673	1
274	0
924	0
14	0
0	0
3	4
2	16
41	0
6	0
38	0
4	0
2	0
3	0
0	0
347	17
35	0
0	0
210	14
246055	98254
19	0
373	0
0	0
0	13
0	0
758	1
95	0
244	0
13	0
21	25
11	0
1	2
497	0
0	0
115	0
69	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
88	0
2	0
60	0
0	0
1	0
0	0
8	1
0	0
73	0
119	0
0	0
0	101
3	18
46	0
7	0
77	0
1513	0
285	0
48	0
40	0
582	0
0	0
1	0
0	0
153	0
488	0
128	0
0	0
64	0
14	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
27	14
0	0
13	0
75	8
267	0
0	9
0	0
55	0
438	0
553	0
335	0
37	0
0	0
45	0
8	0
0	11
0	0
85	203
38	0
1	0
20	0
0	0
25	0
1598	282
204	1
337	0
13	0
0	2
0	0
18	0
174	0
279	0
4	0
20	0
53	0
7	0
0	4
1	2
2	0
0	0
0	0
10	0
7	0
19	0
6	0
70	19
167	0
0	0
0	0
0	2
24	0
75	0
255	0
0	0
0	110
0	0
0	0
0	0
0	3
0	0
0	2
0	0
73	0
0	0
1	2
1	2
227	2
53	0
20	0
0	0
0	0
5	0
0	0
0	0
0	0
307	0
94	0
0	0
3	2
145	0
0	0
884	0
3	0
1	1
0	0
3	0
126	0
1	0
337	2
137	0
7	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
4	18
0	112
0	5
47	0
0	17
15	0
1395	0
70	0
2	4
4535	3
15	0
12	0
50	0
40	0
89	6
0	73
0	0
6	0
0	0
833	49
0	26
0	0
0	8
60	0
30	260
2062	3
3	0
339	131
12	0
2	0
101	0
9	0
1078	0
0	0
0	0
8	0
55	0
0	4
0	1
0	0
0	0
4	0
0	1
2561	748
235	7
552	1
0	0
3064	2
0	3
0	0
1	0
76	0
0	0
0	12
20	0
3288	6
1161	5
77	0
0	0
0	5
10	0
36	0
46	0
6	1
0	5
46	45
329	0
186	45
48	27
2	1
0	0
0	0
8	2
5	1
4	0
0	0
182	0
60	0
20	0
5153	50
925	48
309	0
841	1
451	0
13	0
0	0
0	0
5	0
0	1
1	1
6951	1
0	0
0	0
159	0
12	6
0	0
0	0
179	0
0	0
90	0
15	0
4	49
0	0
0	0
0	0
0	12
0	0
306	0
0	1
74	0
2	0
0	0
0	0
3	0
0	0
123	4
81	8
0	7
0	1
390	0
0	4
0	0
0	7
0	0
0	0
676	4
768	0
148	0
592	0
0	0
0	0
2353	1
43	337
8076	7
13148	11
4086	1
0	4
29	0
0	3
135	0
0	0
92	2
944	1
69	0
23	0
194	0
0	0
0	8
0	9
26	1
174	0
0	6
0	0
20	0
93	0
124	0
144	0
3	0
1891	1
0	15
0	785
0	0
617	117
0	0
0	0
56	0
115	0
45	0
101986	51
4	0
22	0
13	0
109	0
421	415
2	0
43	18
72	18
0	0
0	3
9	0
418	0
174	0
9680	7
1268	0
67	0
0	0
0	0
0	1
5	0
13	0
6	23
0	0
6	0
0	0
0	0
1	0
449	39
436	68
11	14
0	0
0	7
0	16
0	0
2	4
0	0
0	16
205	0
192	0
13427	3
12	0
188	0
14	0
136	0
195	23
883	748
2144	0
134	1
7	13
23	0
125	0
84	0
0	0
17	0
0	0
0	0
0	0
0	0
178	0
3	0
0	0
121	0
0	0
0	0
0	0
0	10
1	0
0	2
0	0
2	12
0	0
0	0
0	6
2	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
32	0
16	0
0	1
85	0
10	0
0	0
336	0
0	0
3	0
356	0
1	0
0	0
66	0
0	0
0	0
0	0
1	0
0	1
0	10
0	0
169	0
0	0
0	2
1	0
186	0
137	10
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	0
0	0
0	2
16	0
3	3
0	0
0	0
0	6
3	14
5	0
4	63
56	0
0	1
0	27
0	0
12	4
0	0
0	23
1	0
12	0
20	254
6	114
42	0
0	0
78	0
401	0
0	0
17	9
1	0
0	0
53	4
0	0
0	0
0	0
0	0
0	33
0	0
0	0
35	0
0	0
0	1
40	0
2	0
0	0
0	0
2	0
0	8
170	10
45	0
910	0
0	0
131	0
11	1
0	0
10	0
62	56
1	0
0	0
0	0
1	0
12	0
0	0
2	2
0	0
11	0
11	1
649	0
0	0
0	0
0	0
2	0
95	380
210	0
0	0
1560	4
404	0
12	41
0	0
46	14
7	4
0	5
9	0
0	6
0	0
1391	7
0	0
9	0
0	9
1	0
31	0
93	0
342	0
0	0
234	1
0	0
538	1
57	0
10	0
0	1
513	1
6	3
0	8
0	6
8	3
0	0
1	0
0	0
0	0
0	0
3	0
20	0
6985	5
1156	1
0	0
0	1
0	0
0	0
15	0
0	0
0	0
3	0
1	6
0	1
0	0
9	2
0	2
2	0
7	0
2772	0
0	0
0	0
1	2
0	0
904	34
285	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
349	0
0	24
2	0
0	28
0	0
603	0
0	9
0	0
6	10
0	0
0	0
7	0
0	0
18	0
24	0
282	0
3	18
3	10
0	4
11	4
0	0
0	0
2	0
0	0
199	1
65	19
8	11
6	1
1	0
142	0
0	0
148	0
3	0
5	5
0	0
485	4
888	4
0	4
0	57
21	4
4	0
0	3
0	0
53	0
2	0
0	0
302	0
18	0
918	1
6	0
18	0
0	7
46	0
17	0
224	0
11	1
120	0
0	0
13	8
0	0
65	0
0	78
0	1
0	0
275	2
24	7
1	0
9	0
48	1
14	0
0	0
43	0
32	0
0	0
26	0
0	0
235	0
11	0
53	0
18	0
7	0
1	0
368	2
324	0
743	0
1	0
4	0
20	0
25	162
45	0
1142	0
31	0
96	0
166	0
139	0
92	0
140	0
39	0
1524	2
0	265
137	0
940	0
199	0
0	0
0	0
0	2
2	0
0	0
0	1
0	0
0	0
0	2
0	0
290	0
803	2
240	1
1	125
1	0
5	0
2005	1
2	4
8513	4
0	0
0	0
19	12
0	11
20	0
544	1
475	5
116	0
0	2
955	0
0	0
108	0
1858	0
2	0
347	0
142	0
19	0
0	0
13	0
3	1
1	1
646	1
0	27
14	10
0	0
2215	3
429	0
89	0
71	0
13	0
2	19
0	0
67	0
184	0
0	0
50	0
7	5
684	0
21	0
0	0
0	0
1	2
6	0
20	0
2	0
26	0
0	0
13	0
0	0
159	0
1215	0
560	0
1	0
441	0
0	0
0	0
492	0
0	0
16	4
18	0
42	0
0	0
15	0
683	0
0	0
13	0
10	0
140	0
1231	2
0	0
1	0
0	0
0	0
0	0
0	43
377	0
41	0
0	1
0	2
0	0
17	0
10	0
73520	49
649	1
21	0
0	167
17	0
4	3
151	0
285	0
191	0
12	0
6	0
463	0
98	0
1	11
0	0
6	0
1	0
0	0
28	0
56	0
1349	0
148	0
151	0
2	0
890	1
905	0
17	0
85	0
0	0
0	0
16	0
0	0
9	0
136	0
226	0
7	0
238	0
205	0
1	0
4	0
0	0
0	1
77	0
0	0
0	0
0	2
6	79
0	0
0	0
0	0
10996	21
587	0
2512	0
3028	20
161	0
773	0
865	1
303	0
42	0
10	0
4	0
1	4
0	0
0	3050
0	2
0	351
0	5
0	0
1237	0
55	27
214	0
19	0
15	0
0	44
0	0
42	0
0	0
1	157
32	0
0	78
73	0
56	0
0	0
373	0
15	6
0	3
0	0
199	5
68	0
13	2
0	11
0	64
0	2
9	73
0	0
1	3
25	1
0	2
4	0
2	0
12	0
0	0
0	0
13	0
0	0
0	3
0	0
4	1
0	0
220	1
0	0
64	0
0	10
0	0
4	0
0	0
7	0
3	7
0	0
1	0
88	0
17939	3413
354	0
3	6
0	0
21	0
1	0
0	0
7	2
2	0
0	0
0	0
2	25
0	0
34	2
0	0
22519	9
63	0
753	1
0	8
61	0
145	0
56	0
243	0
57	0
2	0
1483	1
13	1
104	0
0	24
4	0
30	0
21	0
2	0
0	0
21	0
3176	1
1016	0
19	0
0	16
2933	0
0	9
34	2
0	11
562	0
266	0
18	7
2	0
0	0
0	0
0	5
0	12
4	2
140	0
0	0
163	0
0	0
0	0
0	0
130	1
45	0
4230	5
143	0
0	0
0	0
163	0
0	53
431	0
0	0
84	0
0	0
12	0
0	0
256	0
165	0
76	0
3348	1
0	0
0	0
0	21
0	0
4	0
0	0
1	0
108	0
0	0
5	16
0	1
15	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
82	8
1418	0
3	126
134	0
0	18
36	0
0	8
0	2
9	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	3
1	0
563	5
1	0
13	0
23	0
12683	14
0	0
477	0
5	0
1529	1
49	0
53	0
169	1
0	0
14	0
19	0
59	0
2	14
612	2
1	0
