UniqueCount	AmbigCount
0	0
143	0
0	0
11	14
0	0
181	0
1	0
3	0
3	0
60	0
0	0
435	0
10	4
389	5
87	0
0	0
0	0
22	0
1798	0
0	0
0	2
0	0
33	35
0	0
0	0
0	0
0	0
0	14
673	0
102	0
5	0
0	0
39	0
0	0
37	0
0	0
314	4
56	0
4210	2995
12679	7
223	0
12	0
10	0
3	0
11	0
0	0
15	0
0	0
0	0
0	0
3014	2
0	0
5	0
0	0
0	0
908	0
282	0
6132	0
0	0
113	0
27	0
693	2
0	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
95	31
0	1
0	0
0	0
0	0
362	0
0	0
924	0
9	0
335	0
0	0
0	0
0	0
13	0
133	0
0	0
1768	4
91	0
49	8
22	0
348	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
138	0
4800	0
541	0
87	0
9	0
611	0
4	4
0	0
4	0
444	0
9	0
4	0
371	0
0	0
13	0
0	0
0	0
0	12
0	4
0	0
355	0
2	2
260	0
0	0
2	0
0	0
0	0
67	1
76	0
0	0
4	0
0	0
53	0
17061	3
275	33
64	4
107	0
31246	17
1277	2
0	0
0	0
0	0
142	0
0	0
61091	35
0	6
31	0
0	12
14	6
0	0
0	0
53	6
0	0
5	0
0	0
799	0
279	0
6	0
50	0
6	0
181	0
0	0
10	0
0	22
0	5
1	0
7	0
66	0
173	0
27	0
135	0
0	0
171	0
180	0
0	0
0	10
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
21	1
2	0
30	0
91	247
0	0
6	0
0	1
0	0
0	0
0	0
28	0
21	0
0	3
29	7
12	4
13	0
0	0
0	0
6	0
164	9
0	0
2772	0
0	0
0	0
5	201
0	38
3	15
8	0
271	0
0	0
0	0
1252	0
59	0
184	0
98	0
0	0
26	0
243	0
4	0
19	0
0	0
26	0
0	3
4	4
2068	2
31	0
357	0
0	0
0	0
0	0
32	1
0	22
0	0
0	0
5	1
0	0
0	0
0	0
10	1
0	0
184	0
1	0
278	0
5	0
69	0
121	0
380	0
0	65
3	0
0	0
20	0
3	0
1	0
22	0
0	0
0	0
271	0
5	0
7	0
469	0
0	0
268	0
4	0
0	0
133	0
146	1
60	0
0	0
236	0
20	0
0	0
0	0
347	0
0	0
10	0
372	0
566	1
57	0
5	0
0	28
3649	5
2	0
7092	3
0	6
1	0
0	0
0	0
1077	106
89	0
34	0
3	14
68	0
349	1
1450	0
1632	0
6	0
282	0
0	0
317	1
43	0
309	0
202	0
41	29
0	0
1022	0
0	0
4	0
0	0
37	0
0	0
0	0
3	0
0	0
10	0
0	0
51	0
2	0
321	0
70	0
48	3
167	22
66	0
0	0
14	0
197	0
15	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
87	0
10	0
0	0
18	0
0	0
0	0
45100	19
90	0
73	4
353	0
12	0
0	0
0	0
48	0
0	0
0	0
13	0
0	0
0	0
0	6
0	0
2	0
97	23
40	0
0	0
1202	0
971	0
21	0
551	0
0	0
0	0
0	0
17	0
0	0
97	39
4	7
1270	0
50	0
2	0
2	38
0	17
7	85
52	0
9	0
229	0
8	0
169	0
1911	0
328	0
5	2
0	1
0	0
692	212
19	0
26	0
538	0
28	0
29	0
0	0
0	1
0	0
0	0
9	0
57	0
0	0
4	62
3119	3
71	0
5	0
134	0
12	0
1	5
0	0
0	0
0	0
0	0
264	65
0	6
0	1
0	145
0	0
69	5
674	0
0	0
0	5
3	3
0	0
136	0
671	0
6	0
32	42
7	0
9	0
9	0
70	9
1	12
0	0
1	0
0	0
1741	14
0	0
82	36
0	37
0	0
145	92
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	10
0	0
0	0
8	0
15	0
8	0
234	106
0	4
0	0
4	281
138267	64
0	0
0	0
295	0
0	29
3524	0
1241	0
95	0
76	0
5702	0
0	0
0	0
184	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2892	0
305	0
0	3
28	0
0	0
833	0
51	0
20	0
2	0
0	73
0	0
27	2
3	0
0	0
1673	0
5	0
0	0
0	0
0	0
0	10
3	0
0	0
0	0
1215	0
4	0
0	1
734	1
71	0
129	0
0	1
21	0
0	3
0	0
2909	6
68	0
0	0
1563	0
1	1
0	0
0	7
0	0
0	11
53	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
10	0
207	0
16	0
5	2
0	0
2	0
33	0
47	0
76	0
0	0
10	0
0	0
0	0
0	1
0	0
14	0
78	0
0	0
3	0
279	1
62	0
4	0
0	8
0	0
373	0
0	0
0	0
0	10
0	0
0	0
0	0
4	5
1	5
0	0
0	4
0	0
0	6
2	0
1171	1
78	0
76	0
3	0
19	0
7	0
0	1
17	2
0	0
0	1
0	24
0	0
17848	1
593	0
38	0
0	0
150	0
3	0
0	0
20993	7
1	0
136	34
23	0
29	0
0	0
57	0
5	0
3	0
20	23
0	24
652	0
7	0
0	0
0	0
0	0
0	0
0	0
318	0
149	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
22	0
7	0
5	0
0	0
3	0
0	0
0	0
0	0
28	1
4	75
0	0
0	0
0	0
6	0
0	0
0	0
0	2
23	0
0	32
0	0
508	0
0	0
37	0
11	0
377	0
476	2
1618	21
8	0
548	4
1	0
0	5
43	0
0	0
91	0
2	0
9	0
0	0
0	0
14	9
31	0
13	0
10	0
3	0
6	0
0	17
24	3
251	5
0	0
976	0
7	0
0	25
5	0
13	0
4	0
0	0
160	32
487	32
0	0
0	39
0	0
226	0
0	16
2629	7
0	0
0	0
0	15
83	0
0	6
844	0
74	0
1756	3
7	0
648	0
0	47
0	0
0	0
0	17
0	0
0	0
0	0
7	0
0	7
91	0
10	4
3	0
0	0
0	0
13	0
0	0
163	0
0	0
10	5
0	14
72	0
4	2
1	58
0	0
2	0
0	0
0	0
0	0
0	12
5	0
51	0
4	0
1456	0
423	0
64	0
6	0
17	0
27	0
0	0
0	0
262	0
328	0
0	0
3	0
109	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
26	2
530	0
68	0
56	0
156	0
197	0
238	0
3	0
2	0
0	20
1	0
79	0
79	0
0	0
8281	3
44	0
80791	39
18	0
12	0
49	0
0	0
0	0
0	0
0	0
0	0
0	3
3489	0
3	0
3	0
28	0
12	0
0	0
0	30
79	0
34	8
1144	0
0	0
460	0
0	0
0	22
0	0
154	0
0	0
993	0
548	0
1	0
14	0
0	18
77	0
32	0
23	0
0	0
0	0
16	535
0	8
18	0
12	8
5	0
438	0
1	222
0	0
91	0
9	278
25	0
0	0
85	0
51	0
0	0
0	5
5279	2591
127	0
0	0
0	0
0	5
0	0
42	0
52	0
12	0
0	0
85	0
1100	0
1	0
15	0
39	0
18	0
8	0
1	33
1870	0
58	0
0	0
485	0
17	0
1	0
1428	0
1973	0
6396	55
3585	52
0	0
0	0
776	0
516	0
55	0
0	33
0	0
481	27
64	0
0	0
14	0
4	0
241	0
1194	0
136	7
0	0
147	0
0	0
0	0
192	0
754	1
0	7
0	0
51	0
194	0
5	0
9	0
414	0
3	0
73	30
1	76
61	0
0	0
186	0
12	0
8	0
5	0
18	3
102	35
0	0
34	0
0	0
0	0
0	0
2	0
0	0
331	0
0	0
0	0
68	47
106	0
9	0
0	0
0	11
0	0
0	0
15	150
0	0
0	0
0	0
349	0
1067	12
2003	78
0	0
0	1
0	0
0	6
2	0
48	0
0	17
5	0
0	0
184	0
41	0
0	0
5	0
25	0
13	0
12	0
31	0
28	0
0	0
0	0
12	0
15	0
7	0
709	0
8	0
554	0
82	0
57	0
0	0
17	0
10	22
0	0
0	6
0	8
0	8
0	8
0	0
0	0
0	14
0	0
2	0
143	0
0	0
0	0
0	0
0	0
0	4
856	7
77	0
3	0
134	1
511	7
45	9
50	33
1650	0
58	1
15	0
2495	0
240	0
757	0
45	1
0	0
279	0
85	0
95	0
51	0
0	0
16	0
0	0
0	0
2	0
355	0
154	0
668	0
3495	2
31	0
0	0
237	0
224	0
2735	34
134	19
15	0
113	2
377	0
149	0
0	21
0	10
0	0
3	0
0	0
787	0
50	2
0	0
6	0
0	0
0	1
825	0
0	0
203	0
7	0
0	13
5	24
1	1
0	0
0	0
0	0
0	0
0	0
0	0
522	0
5	0
0	2
58	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
284	9
0	22
17	0
74	35
2	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
10	105
752	4
31	38
175	0
0	0
4306	0
5	0
375	0
970	4
32	3
0	0
8	0
5	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1396	343
165	0
2859	1
0	0
881	4
17	0
8	44
0	0
698	0
907	0
0	0
0	3
1	6
2	391
0	370
0	0
0	4
230	385
883	4
44	0
0	2
0	0
38	0
3	5
0	0
54	0
0	0
0	0
0	0
0	0
0	6
34	244
0	0
15	0
0	0
0	0
0	0
0	0
430	0
2029	0
0	0
17	0
43	9
53	0
0	0
0	16
0	0
0	0
0	0
3	0
3	0
0	0
34	0
0	0
22	0
0	0
0	35
2	0
0	0
0	0
0	38
40	469
0	0
0	0
0	0
0	0
11	0
2	0
4	35
8	0
0	47
0	18
0	0
2	46
417	0
725	45
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	2
143	0
0	0
0	0
1	6
3	0
0	0
0	0
0	12
7	0
33	0
3	9
10	0
137	0
73	0
128	0
118	0
0	0
13	0
0	0
0	0
0	0
4	24
32	0
11	6
0	30
90	142
0	0
309	0
1406	1
0	0
0	0
0	0
0	20
0	0
0	12
107	0
0	0
0	0
0	5
5	0
7	10
0	0
82	25
0	0
106	201
6	0
3	0
0	0
0	37
0	0
0	0
60	0
39	11
11	0
231	0
0	0
4417	1191
0	0
0	0
0	3
0	65
0	0
4	10
0	0
0	0
0	0
0	13
0	11
19	0
0	0
0	0
0	1
2	0
14	1
0	0
0	0
0	0
0	0
0	0
8	24
0	0
88	22
2	0
0	0
237	0
0	0
227	501
28	173
0	0
0	0
335	46
0	4
797	0
6	0
0	0
10	41
9	0
3572	1191
0	0
94	0
3	0
0	0
0	0
3	0
0	0
0	0
27	0
0	0
0	0
1	0
9	0
7	0
0	0
2	0
0	0
0	0
12	0
1	0
0	0
6	0
0	0
0	0
3	1
30	0
55	4
0	0
9	0
0	0
0	0
0	47
10	0
0	16
0	16
0	0
0	2
218	0
0	1
0	0
25	12
0	0
77	0
8	0
0	0
0	0
21	0
0	22
0	0
0	0
0	0
11	171
0	68
0	0
0	0
0	0
0	17
0	0
0	4
0	0
6	1
7	9
3	0
0	0
0	0
8	0
40	25
16	3
2	0
0	0
19	27
0	0
0	0
19	0
70	0
0	0
819	0
1	121
2518	0
5	0
0	0
4	0
0	0
1	0
6	0
38	0
0	0
1	5
174	0
155	0
681	0
7	0
132	0
0	0
41	0
0	17
0	0
0	2
0	0
4	1
24	0
0	0
8	11
221	0
0	0
0	0
21	0
0	0
7	0
3	0
0	0
0	0
0	0
3	5
0	0
0	0
18	0
0	0
0	2
5	0
0	2
0	0
0	0
0	124
14	0
40	0
0	7
0	3
0	0
52	1
0	0
0	3
0	7
0	0
0	1
0	0
0	0
0	0
0	0
8	0
1	0
0	2
0	0
0	0
0	5
5	13
0	0
0	0
17	162
9	0
0	0
0	0
0	13
0	0
0	0
0	3
0	3
6	0
0	0
0	0
36	0
10	64
95	0
90	0
598	0
311	0
0	0
0	0
5	0
6	0
0	0
0	0
70	23
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
238	0
8	16
0	0
0	132
5	0
0	0
87	0
0	0
0	2
0	0
0	1
0	16
11	0
0	1
4	0
0	0
0	0
110	0
0	0
0	0
0	33
18	1
1	0
0	0
0	0
0	24
249	0
0	0
11	0
252	0
0	6
0	0
20	0
4	6
0	0
3	0
0	16
22	0
0	0
4	2
0	1
122	0
0	0
0	0
32	0
0	0
10	5
0	8
7	0
0	0
8	0
0	0
19	6
0	0
0	0
0	0
0	0
45	0
11	0
1109	0
0	0
4	0
44	0
671	0
188	0
929	0
12	0
2	0
10	0
2	0
0	0
0	0
0	0
581	0
0	1
1	11
0	0
10	0
0	0
1964	0
0	0
0	9
0	0
0	2
499	101
14	3
0	0
0	132
0	0
38	0
49	0
0	3
0	0
0	6
32	12
0	34
0	0
137	0
0	13
7	54
0	0
0	0
0	0
0	0
0	5
0	0
166	0
192	0
158	0
17	360
0	0
0	0
0	3
9	0
0	269
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	7
1	268
249	0
0	0
0	0
0	0
0	0
0	0
0	60
3	0
0	0
17	0
2	0
0	0
0	0
277	0
0	6
764	11
903	11
0	0
27	0
115	0
333	0
117	0
766	0
61	0
0	0
24	0
21	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
845	0
33	0
796	0
143	0
1041	1
329	0
0	6
0	0
14	0
29	0
2	0
0	0
1	12
6	0
8	0
44	0
0	0
0	3
0	0
0	0
0	0
0	0
39	0
0	21
0	0
0	3
46	133
35	5
0	0
7	33
0	0
0	0
0	52
0	0
0	129
81	6
4	0
6	0
6	14
38	3
1931	0
35	0
0	8
5	0
0	0
0	0
171	0
452	0
0	0
67	0
0	0
0	0
0	12
0	0
24	0
11	12
0	0
0	5
221	176
0	0
22	0
0	4
8	0
6	0
0	0
136	0
8	0
0	14
0	0
0	0
6	336
0	14
79	261
0	0
0	0
0	0
5	0
0	0
2	0
0	0
28	0
0	0
247	0
1	0
0	0
688	0
0	4
0	0
4254	0
94	51
1	5
32	0
36	13
4	0
72	28
14	46
0	0
23	0
33	0
6	0
0	0
0	0
0	0
3	0
22	0
0	0
0	2
89	0
71	0
27023	2
36	0
0	0
23	3
17	0
0	0
0	4
2098	160
39	44
0	0
0	0
1	0
67	20
1	87
12	182
0	0
64	0
78	0
15	0
0	0
41	0
128	63
29	34
0	3
344	0
0	0
0	1
358	1
133	0
40	0
0	0
8	0
2052	2
2935	0
0	0
0	0
0	0
297	0
0	16
11	0
0	14
0	35
0	0
216	0
0	0
0	0
0	0
0	0
0	0
1294	7
0	27
0	0
0	0
0	14
0	0
123	265
0	11
0	0
7	48
237	0
1323	0
2766	2
1397	1
65	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	15
1	0
0	2
0	0
26	33
0	0
3	6
0	0
14	0
5	15
0	0
2	0
0	0
0	0
10	73
74	0
0	0
5974	0
821	0
299	0
0	0
58	0
19	0
0	0
52	0
0	0
0	2
159	0
36	6
24	3
155	0
1	0
27	0
10	0
39	0
6	0
15	0
3	0
1	0
0	0
289	0
0	0
0	0
506	0
11	0
0	0
126	0
0	0
1367	183
0	0
10	0
417	398
10	0
334	0
0	0
2	0
3	0
0	1
16	0
0	0
2	0
0	1
14	0
0	0
8	0
1	0
0	155
34	0
25	0
792	0
0	0
0	0
94	0
0	0
33	0
30	0
53	0
0	0
6	0
8	0
100	64
0	0
0	0
91	1
0	0
27	1
12	0
1	0
1	0
0	0
0	0
82	44
281	0
34	0
6	0
802	0
72	0
9	0
0	82
12	0
76	0
29	0
506	0
213	0
251	0
0	6
646	0
4	0
5	0
9	0
0	0
18	0
0	0
7	14
0	11
21	0
0	0
0	0
380	374
76	0
29	0
48099	13
9	0
0	45
536	0
42	0
14	0
59	0
16	0
4	6
32	2
78	0
0	0
0	0
0	0
0	0
116	362
23	39
0	0
0	0
0	0
0	16
8	0
0	7
177	0
185	0
26	0
6	7
0	2
0	0
0	7
0	0
0	22
20	0
0	28
0	139
0	20
5	12
1	0
453	2
0	0
94	30
0	4
29	2
0	0
7	2
0	1
0	0
10	16
6	0
0	0
66	0
0	10
1	69
0	3
0	0
0	0
5	1
3	12
0	0
1	0
1297	0
0	0
0	0
0	0
0	0
99	0
0	0
0	374
16	6
0	16
2	5
0	0
0	0
0	56
0	0
0	4
482	0
10	16
0	6
0	6
255	0
32	0
11	7
0	2
9	20
33	0
0	2
0	0
0	0
8	0
16	0
55	0
80	0
0	0
15	0
5	0
0	0
8	3
228	0
0	0
84	0
476	0
0	0
0	0
0	0
0	0
14	0
0	122
0	0
827	0
0	0
0	409
0	3
3	18
422	0
7	0
42	0
32	0
0	0
0	21
8	0
0	0
0	0
0	0
1	0
66	0
82	33
450	33
102224	49
0	0
14049	8
0	12
3	0
36	0
0	12
49860	28
20	0
8408	0
3580	0
116	0
16	0
124	0
4	0
0	0
107	143
0	3
0	0
1235	1
197	0
106	4
10	0
10	0
11	0
1111	0
11	0
547	0
19	0
124	0
687	0
129	0
158	0
238	0
0	0
30	0
83	7
4785	2
0	0
10	0
0	0
0	0
1	0
0	0
0	0
7400	0
1	7
113	0
4477	115
2	0
64	4
0	0
16	0
25	0
360	248
368	0
40	0
11	3
16	0
2040	248
135	0
0	0
253	0
5	0
137	4
79	1
0	0
0	0
992	1
10	0
558	0
31	0
0	0
313	0
12	0
0	0
996	17
351	15
0	0
10	4
7	0
4	0
15	0
159	0
0	0
60	0
956	0
384	41
0	11
147	0
44	0
44	0
43	0
4	11
0	4
1	3
12	0
53	0
343	0
0	0
15	0
18	0
1	4
1536	0
0	0
0	0
154	14
0	0
78	550
68	0
0	0
6	0
521	0
8	0
3	0
0	0
30	0
0	0
525	0
14	0
55	0
0	0
0	0
0	0
113	0
0	0
0	0
24	33
0	0
0	8
128	0
3	35
77	0
0	0
0	0
4	0
0	0
9	0
97	0
0	0
2	0
38471	10
0	0
2	18
62	0
209	1
120	0
8	0
20	2
0	0
18077	12
55	0
0	0
7	5
0	0
26	0
123	0
1	0
0	0
5	0
733	0
32	5
66	0
0	0
0	0
774	3
1146	3
27	0
0	0
524	0
862	5
357	0
100	0
0	0
0	0
0	19
464	42
11	0
0	0
16	0
0	0
242	0
3	8
132	0
0	0
2	0
0	0
0	6
3	0
9	0
3	0
82	0
84	5
0	10
0	0
0	0
16	0
1	0
0	0
12	0
2	0
10	1
0	0
253	0
54	0
121	0
148	5
26	5
8512	2
16	0
2242	0
2	0
833	0
217	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
1	0
1	2
3	0
0	0
0	0
0	0
0	0
5	0
0	0
128	11
0	0
539	0
3	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
11	1
0	0
0	13
0	0
0	0
1	0
212	0
47	0
0	0
12	0
0	0
0	0
0	54
0	0
0	4
0	0
0	0
7	0
35	0
0	0
0	0
0	5
5	11
8	0
0	43
0	0
0	0
930	38
0	0
289	0
0	0
57	17
0	0
0	0
0	0
83	0
0	0
0	0
5	0
13	1
0	0
0	0
0	0
11	0
0	0
191	0
207	0
0	0
714	0
4922	1
0	0
0	0
0	0
832	1
112	17
11926	2
10	0
18	0
3	5
12	0
20	11
0	0
0	0
0	0
0	0
71	3
0	0
0	0
2	0
0	0
0	0
0	0
9362	0
1	2
0	0
318	0
6	8
131	0
0	0
9	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
323	17
0	0
54	0
47	0
0	0
14	0
0	0
376	3
24	0
0	0
0	0
0	0
0	0
3	0
0	4
1	8
561	340
3	4
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
40	48
6	0
0	0
0	13
328	76
1	0
95	0
0	5
55	0
39	0
7	0
7	0
24	0
0	0
0	8
4	0
9	0
0	0
0	0
0	29
0	7
13	0
0	19
32	0
16	1
0	0
152	0
0	0
0	49
4	1
766	38
0	0
13	0
0	0
7	0
0	0
33	0
1	0
2	0
0	0
0	0
0	0
0	4
5	0
18	0
289	0
11	8
0	0
26	5
4	0
14	76
0	0
37	0
38	0
0	0
0	7
10	0
0	14
0	15
54	0
537	2
85	0
137	0
2	0
13	0
25	0
900	0
23	4
0	0
0	0
101	0
41	0
2	0
1526	320
232	0
88	0
22	0
0	0
3	0
0	0
0	0
0	0
24	0
0	0
0	0
42	0
0	7
0	0
0	0
114	0
20	8
65	0
221	0
60	0
15	0
0	0
0	2
65	0
13	8
189	0
0	0
557	0
0	0
4	3
75	51
43	0
0	0
0	0
3	0
145	0
826	0
0	0
0	0
1	0
0	0
0	0
1476	2
0	0
160	47
4	15
0	0
0	0
234	85
0	11
0	0
415	0
20	0
88	0
6	0
11	0
0	0
0	0
222	0
37	201
0	38
0	0
463	23
32	1
31	56
0	0
0	0
0	0
829	225
127	2
151	1
24	0
51	7
0	0
0	0
0	83
6	0
3	0
0	0
0	15
140	0
0	0
6	30
12	0
0	36
0	0
6	10
157	0
5	0
38	1
34	0
274	0
127	6
2	0
80	0
0	0
0	14
0	0
346	0
47	2
59	0
86	0
6	12
13	5
0	0
38	0
0	0
209	0
691	0
248	0
24	0
30	0
28	0
5	0
15	0
0	0
47	0
3	0
0	0
15	0
705	0
0	0
0	3
0	0
4	0
109	0
0	111
3	0
0	17
8	0
113	0
8	0
0	3
1	0
0	0
0	13
2	0
0	3
65	0
195	0
0	0
18	0
0	47
350	0
3	0
42	28
0	0
3	0
0	0
0	2
0	1
84	98
28	0
4	0
269	0
0	0
0	152
32	0
1289	0
0	0
0	0
2	0
0	0
0	0
0	43
0	3
0	0
774	0
3	0
2	0
1	3
94	3
14	0
47	0
14	0
24	3
0	0
0	5
0	0
850	0
143	0
1	0
0	0
3	0
0	7
0	14
4	0
0	0
0	0
28	0
1	0
5	0
0	3
151	0
6	0
22	0
0	0
0	0
6	15
6	0
0	0
65	0
79	0
60	0
66	0
0	22
40	0
0	9
0	4
0	2
53	84
4439	4
0	0
106	0
135	1
0	0
12	0
19	13
0	0
0	0
6	0
0	0
0	0
6	10
0	0
0	0
0	0
0	0
4	0
69	2
416	0
87	0
1353	0
11	0
23	6
11	33
1	1
13	0
0	0
0	0
0	0
0	0
0	2
1	27
0	0
0	0
7	0
348	19
24	0
181	0
188	0
0	0
0	0
0	0
5	0
0	0
0	56
61	8
0	0
19	24
0	0
20	0
347	0
69	7
57	0
0	0
10	12
125	0
0	0
2	0
1	0
14	0
9224	5929
97	0
26	4
397	0
180	0
9	3
16	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
20	0
6	0
230	0
0	0
0	0
32	4
568	0
0	0
1692	0
6206	5
1505	0
70	0
1616	3
4	0
12	0
0	0
5	0
0	4
0	0
2	0
0	13
0	4
5	0
0	0
0	0
3	21
0	0
0	0
590	0
20	0
0	0
11	10
181	51
56	0
0	0
23	0
14	1
0	0
0	0
284	0
12482	5928
0	0
38	4
128	21
15	0
0	51
0	0
0	0
0	0
0	4
0	0
0	0
0	0
310	0
0	0
0	0
40	6
0	0
0	0
2	33
0	0
189	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
192	9
0	0
93	0
69	54
0	0
4223	0
0	0
13	23
12	13
3	0
34	9
111	0
1004	0
0	26
51	1
62	0
10	0
0	0
1	14
0	5
0	0
0	0
0	0
2	5
318	0
82	0
2463	0
363	0
100	0
4	0
0	0
0	0
4	138
0	0
0	0
0	8
0	0
0	0
3	0
16	7
346	0
0	0
0	0
0	0
0	5
0	0
39	2
23	0
27	2
111	0
0	4
0	0
0	0
0	0
5	0
0	0
156	431
0	0
0	0
0	5
0	0
0	0
0	0
0	6
36	0
227	0
0	0
0	0
40	0
0	0
15	0
1	0
6	8
0	0
0	0
46	0
0	0
19	0
26	0
10	0
0	0
2	0
0	12
0	0
7	0
2	0
116	0
0	0
13	0
0	0
12	0
0	13
4	0
0	0
0	0
7	0
172	0
0	0
0	18
67	0
13	10
0	0
0	0
2	0
0	1
0	15
0	0
85	0
126	0
0	0
2	0
0	0
1	6
30	0
0	0
48	0
32	0
0	3
0	0
12	0
4	26
257	0
104	0
41	0
0	0
12	0
0	0
0	0
0	0
69	0
0	0
34	0
0	0
0	0
0	1
0	13
0	0
0	6
0	0
32	0
0	0
127	0
27	0
10	17
14	6
0	4
0	2
0	0
0	1
0	0
6852	9
13	0
63	15
2	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
6111	0
0	0
3	3
4	5
0	0
0	0
13	163
23	10
4	0
63	0
0	0
11	0
0	0
0	0
0	0
0	46
0	0
48	42
0	0
63	0
0	0
111	742
1954	0
92	0
0	0
27	0
0	0
49	0
0	0
0	0
2	15
73	0
1413	22
771	14
8	0
0	6
0	0
0	12
0	0
278	0
121	0
0	0
0	0
11	0
0	0
39	0
112	0
0	0
10	0
2318	37
59	0
9	0
0	0
703	0
24	0
5	0
48	0
68	0
2	0
112	0
318	0
0	8
0	1
1885	6
0	13
17	0
0	0
4	0
0	0
24	269
8	11
0	0
0	0
39	0
0	10
3	1
1940	2
17	0
74	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
250	0
0	0
1	0
2	0
23	0
0	1
5	0
75	0
18	0
0	0
0	34
62	0
0	0
23	0
0	0
12777	3
354	11
212	4
0	0
0	21
3	1
4	0
10	0
3	0
3598	805
0	0
83	52
78	0
27	0
0	0
368	0
8	0
17	0
22	0
54	5
8	62
3247	0
3	0
0	0
13	0
1	0
48	0
2	0
97	0
6	0
4	0
55	31
5	0
0	16
0	0
0	0
2	0
417	0
115	0
0	0
33	0
6	0
20	2
23605	7
26	0
52	0
0	0
0	0
9	0
0	0
40	0
0	0
0	0
0	0
56	0
345	0
196	0
0	0
0	20
361	0
110	0
3	0
0	0
116	0
85	5
0	0
16	0
4	0
0	0
0	0
6	0
0	0
33	0
79	0
0	0
3	0
321	0
8	0
46	0
28	0
0	0
109	0
0	0
11	0
1	0
0	0
727	0
0	25
1	52
0	38
0	23
5597	4
193	0
11	0
12	58
270	1
24	7
10	0
7	0
0	0
0	0
25	11
0	6
0	0
2035	0
0	0
0	0
8	0
18	0
0	0
750	0
12	0
0	0
0	0
0	8
12986	2932
6	0
655	1538
0	304
0	0
0	0
1310	0
0	7
0	62
0	0
0	0
127	41
0	0
147	0
4	0
0	0
0	0
124	0
8	2
0	0
0	0
0	0
2	0
20	2
193	5
599	5
7	0
0	0
3034	1
309	0
40	6
75	0
0	17
1013	0
0	10
0	0
189	0
540	0
0	0
285	0
0	0
0	0
68	0
0	2
0	0
0	0
33	0
6376	6
77	82
4	0
527	1
0	0
437	0
1	14
1	0
0	0
0	0
502	0
122	0
145	0
6	0
12	0
6	0
796	22
458	0
89	0
163	0
15	0
0	5
0	6
3	8
0	0
9	0
4	0
0	0
0	0
8	0
0	4
6691	2119
0	0
0	0
3	0
617	82
45	0
310	0
12	0
206	0
0	0
0	0
0	8
0	0
0	0
9	0
7	3
0	0
0	1
0	9
3455	8
30	0
0	0
483	1
14	0
17	0
16	0
0	0
0	1
0	0
2	0
0	0
0	0
13	0
11	0
0	0
36	0
18	0
63	0
0	0
45	0
16	0
38	0
0	8
0	0
49	0
25	0
47	0
7	0
0	19
6438	0
56	0
11	0
376	0
8	0
0	0
2	4
46	0
66	0
0	7
120	0
5	0
89	0
26	0
94	1
23480	10
342	3
44	0
210	0
82	0
77	0
74	0
49	0
17	50
0	0
0	0
1101	0
0	0
0	0
0	0
44	0
7	77
0	0
14	0
5	0
4	0
382	0
26	0
0	0
987	4
1531	0
15	0
1213	0
0	0
0	0
0	0
11	0
15	2
24	4
0	0
0	0
0	0
1025	0
757	0
716	0
1082	0
294	0
291	0
217	0
16	0
136	0
1426	0
117	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
25	0
0	0
89	0
0	99
11	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
149	53
175	0
11	0
10	0
3317	0
1853	0
77	0
156	0
340	0
0	0
6	0
45	0
5	0
61	0
186	0
108	0
1201	0
2	0
0	0
0	0
0	0
0	0
3	0
198	1
148	1
0	0
16	98
0	0
2	0
4	15
0	0
42	187
783	0
0	0
483	0
0	0
0	0
16	0
5188	0
0	1
