UniqueCount	AmbigCount
4806	2
1	3
0	0
0	1
0	0
1300	0
19	0
0	2
0	0
10	0
84	0
0	150
0	0
157	0
0	0
25	0
235	0
17	0
28	0
2160	30
0	0
136	0
0	0
439	0
37	0
16	0
0	0
50	0
6	0
1	1
0	1
0	0
105	187
50	0
369	0
17	0
9	1
1302	0
54	0
149	0
280	0
2	29
0	0
1	0
351	4
0	0
1	0
674	0
545	0
5	0
0	12
39	0
0	0
22	0
20	0
53	0
0	0
10	0
0	25
0	0
0	0
0	0
1	0
0	4
7	0
0	0
83	0
1	55
551	2
782	0
66	0
0	0
0	0
1	0
1	0
5016	5
0	0
19	0
84	0
5	0
8	0
13	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
3	0
0	0
0	3
0	0
17	70
0	0
31	10
12	8
0	0
0	0
7	0
16	0
10	0
3	0
2	0
0	1
1880	0
3	0
777	0
7	0
0	0
942	1
680	83
27	0
7	0
603	0
253	1
84	1
111	0
378	0
193	0
11	7
1942	0
0	0
215	4
176	4
0	1
5	1
62	0
3142	0
69	0
670	0
380	0
0	0
103	2
0	0
5	0
9	4
12	0
5	1
5	1
3	8
3	1
11	0
40	0
49	0
1217	1
8	0
3	0
213	0
1	34
1775	0
38	2
0	0
118	0
0	0
126	2
338	0
20	0
2804	0
143	0
22	0
1016	3
11	0
4	0
80	0
9	0
5	0
16	0
207	0
28	0
43	0
10	21
164	20
0	1
19	0
0	0
12	0
9	0
0	0
0	0
2	0
94	0
1633	0
970	0
443	0
1316	0
30	0
6	0
289	0
1	0
141	0
0	1
2	5
6	0
1	0
1	0
0	0
0	0
0	0
1499	0
33	1
0	0
8	12
4	0
0	0
17	15
0	0
0	0
87	0
197	0
23	7
2824	0
0	3
650	0
1	0
0	0
10	0
1081	0
4	3
0	0
0	0
0	0
117	0
59	0
208	0
91	0
103	0
0	42
0	0
128	0
45	0
16	0
10	0
0	0
0	0
83	0
0	0
89	1
0	0
86	0
89	0
460	1
1023	0
62	0
82	7
346	0
712	0
109	0
5685	4
38	0
0	0
8	0
4	0
100	9
134	0
0	0
32	0
18	0
43	0
5	0
4648	0
186	0
149	0
30	671
22	0
0	0
0	44
0	0
21	0
200	0
10102	1
0	0
0	0
1	0
5	1
64	1
0	0
0	4
1746	1
82	0
20	0
1	11
15	0
5	56
0	0
4	9
6	5
0	0
7	0
2	1
1	0
0	0
0	0
5	20
354	69
53	0
0	16
13	0
0	0
645	1
34	0
82	0
260	0
0	0
1777	0
15	0
2201	0
7	0
0	0
0	0
56	0
634	0
8	0
144	0
0	0
93	0
320	0
129	4
0	0
4	3
9	6
0	0
107	3
47	0
444	0
29	0
33	0
0	1
149	0
56	0
506	0
17	0
0	0
0	0
1	1
2990	0
0	11
858	1
0	0
21	1
24	0
2768	0
662	0
648	0
209	0
9	0
46	0
1914	0
156	0
25	0
153	0
30	0
400	0
0	14
104	83
6	8
6	12
29	0
10	2
8	3
4	5
0	0
0	0
19	3
0	0
50	0
45	0
796	2
15	0
23	1
36	0
7	0
1	1
6448	0
285	0
0	0
84	0
393	1
163	2
0	0
107	0
0	0
55	0
9	0
8	0
0	10
10	0
0	3
3	10
4	0
0	0
3	1
0	1
850	3
39	0
500	0
0	0
37	0
6	0
102	0
274	0
1904	2
0	0
1	0
0	0
217	141
7	0
262	0
322	0
459	0
413	0
93	0
15	10
6	0
680	0
5	0
14	2
3	0
2	0
465	0
5	0
4	3
3	1
0	4
3	2
2	2
2	6
2	2
22	3
5	6
1070	0
1064	0
1	0
13	0
8	6
7	3
0	0
0	3
1	3
1	0
1	4
2847	1
2	0
0	25
69	0
0	2
4	0
54	2
51	0
1	0
1	0
17	0
0	0
0	0
0	0
272	2
12331	0
2	0
13	0
14028	7
10	0
12	0
14	3
7	13
0	1
9	1
633	1
4	0
5	0
16	0
1078	0
252	0
0	0
0	0
774	0
1059	0
2891	0
25	0
44	2
7907	1
5164	1
4	0
1	0
76	0
33	0
1	22
8	0
0	0
116	0
57	0
2	0
7	0
0	0
0	0
0	5
71	14
106	0
0	12
860	0
5	376
8	0
34	0
1091	2
65	0
106	0
0	0
1	0
0	0
0	18
24	1
384	0
0	8
71	0
0	13
0	15
0	0
0	65
61	0
0	7
0	0
4227	0
5152	1
250	0
56	0
81	0
53	0
141	0
69	0
0	0
20	0
26	167
0	3
0	0
0	0
0	0
2	0
486	0
4	1
0	0
34	0
11	2
32	86
0	0
273	0
451	0
0	0
1380	0
0	0
1	0
27	0
0	0
114	0
0	0
0	0
306	0
0	0
0	14
3	0
3	40
0	0
0	2
6	0
47	99
0	0
1	0
0	0
21	0
0	0
0	0
296	22
0	11
2	0
0	0
0	24
0	0
0	0
8	0
0	0
0	0
48	0
0	0
3	0
0	5
0	0
0	0
0	0
2	25
25	1
0	2
7	1
17	0
0	2
0	0
1	22
0	0
220	0
22	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
17	1
0	0
0	4
2	0
2	0
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	3
2	6
178	0
0	0
0	0
0	2
0	0
0	0
851	117
0	0
0	0
0	0
0	7
0	0
0	0
0	13
30	0
0	0
0	0
1	13
1	9
10	0
0	8
3	1
0	0
727	480
3	1
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
497	0
46	99
0	0
85	0
0	0
0	79
5	1
2	0
0	1
0	0
0	1
1	0
0	0
6	0
0	2
0	0
2587	9
0	0
10	0
7	0
3	0
13	5
114	0
1119	66
10	0
2	0
0	0
56	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
1	0
0	56
230	0
1510	0
289	0
3	0
0	1
60	0
30	0
0	1
364	0
167	0
5	0
13	0
0	0
0	3
0	0
3	0
5	0
0	0
652	0
6	0
0	0
0	0
2	0
0	1
37	0
3	0
0	0
0	2
6	0
866	0
2	0
0	0
0	0
0	31
0	7
125	0
59	0
0	0
8	7
3	0
0	0
8844	2
0	0
0	0
0	0
2087	581
4109	1
3545	0
372	0
0	2
0	0
0	6
142	0
444	0
5	6
48	0
0	0
0	0
0	2
0	0
0	0
6	0
1	0
2	0
1	0
3	0
4	0
1	0
0	14
1	0
0	0
21	0
128	0
17	0
1755	3
26	58
2	0
0	0
0	0
0	0
0	8
6	0
34	15
13	813
691	0
5	332
162	0
0	3
0	0
0	0
44	2
33	0
0	0
0	0
1476	0
0	0
2	8
0	0
122	0
53	0
360	0
49	0
143	0
1	0
0	105
30	0
0	0
2	0
10	0
62	0
21	3
0	517
6	2
0	0
6	6
0	0
38	93
1	0
0	0
0	0
0	0
90	0
0	0
0	0
192	0
12	0
0	0
60	0
0	0
2680	1
0	4
0	0
34	0
1037	0
4	0
282	0
0	0
111	3
10	0
0	10
0	0
0	0
0	15
34	0
27	16
0	1
0	0
6	0
0	23
0	4
4	0
0	0
1	0
0	0
0	0
53	0
13	0
51	0
3	135
0	61
0	0
587	517
2369	2
0	0
0	1
14	4
0	0
33	0
6	0
0	0
1	0
0	12
6	0
0	0
0	0
0	0
0	26
0	2
8	3
0	0
5	0
1	0
0	0
0	0
3650	0
22	0
2	8
599	8
13107	6
453	0
690	0
0	0
0	0
0	19
0	0
0	1
45	0
24	3
2	105
0	0
53	116
0	0
5	0
1878	0
99	0
0	0
0	0
347	0
56	279
0	0
464	0
3	0
475	0
0	9
9	1
0	0
2579	1
0	0
61	3
0	0
0	0
3	0
457	0
1106	0
86	352
6	1
125	87
185	0
0	3
0	4
263	99
10689	4
386	0
22	0
17	0
0	0
4	0
0	7
155	52
1	4
0	0
2	0
0	0
0	1
0	0
2	0
1	0
1565	252
40	0
0	0
2475	106
5	1
9	0
11576	1014
6	1
110	1
60	2
111	0
0	0
0	0
0	0
0	0
4	0
362	0
1054	0
1445	1
0	0
64	0
1693	0
0	0
0	0
20	0
1	0
0	0
0	0
0	28
0	0
1	2
0	2
0	0
137	0
2	0
62	0
42	2
26	1
354	1
0	1
1	0
18	3
20	3
5	1
6261	1
0	24
0	0
9	0
0	0
0	0
0	0
43	0
1794	1
0	0
0	1
3	2
0	2
80	3
2	0
370	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	1
14	0
249	0
11	0
122	0
51	0
1078	8
5	0
1	0
0	2
15	7
10029	29
0	0
0	0
0	0
27	0
0	0
14	0
15	0
0	0
0	8
0	0
0	0
4	0
1043	0
0	0
1465	1
1	2
0	0
0	0
25	3
0	0
3	23
0	0
1	0
1	0
4	0
48	352
1	55
113	0
907	0
0	0
1784	0
10	0
16	0
24	0
9	0
0	0
122	0
3	0
45	3
74	0
326	1
474	0
0	0
0	0
1	15
0	0
0	14
2	65
13	0
12	0
1184	5
3	0
1037	0
192	0
368	0
7	32
0	0
0	0
0	0
70	48
0	0
2	0
255	0
31	0
15	0
148	1
0	0
0	0
0	1
0	5
0	0
4	0
0	85
1398	15
230	0
534	3
250	0
518	0
0	0
34	2
0	0
319	4
15	19
0	2
0	0
161	46
0	0
0	4
0	8
4	0
0	0
9	0
6	2
4	5
0	0
4	1
0	0
3	0
4578	0
3178	0
7	0
31	0
6	2
47	0
3	0
0	0
21	0
112	19
0	4
0	0
0	0
1081	0
21	0
133	3
0	0
0	0
0	0
26	58
9	1
0	5
0	0
12	2
300	0
21	0
5499	0
3212	0
0	0
125	0
36	3
102	0
35	0
14	2
0	0
0	28
0	0
53	3
63	5
0	0
824	0
16	30
0	0
0	0
0	4
0	0
1	2
0	0
0	0
1	0
4	0
18	38
5	39
0	0
3	0
15	0
14	2
126	2
382	2
36	0
936	0
0	5
1	2
0	0
9	1
2	0
2	0
3	0
7	0
0	1
2	0
1	3
138	0
8	0
0	0
94	24
0	0
5	0
0	0
1	0
3	7
154	0
4	0
152	0
217	1
811	0
73	2
0	0
4	0
1	1
0	0
1	0
0	0
0	0
1	8
216	1
1	0
0	0
0	0
0	0
4	4
1	0
0	12
1	3
1	0
0	0
0	0
4	20
0	0
0	0
0	0
66	0
31	0
0	0
0	0
0	0
1	0
0	1
4	0
905	0
377	0
117	0
55	16
10	0
0	0
55	0
0	0
70	59
0	0
73	27
0	0
93	214
126	0
2	10
4	0
0	0
11	0
1	0
0	0
0	0
2	23
4	0
0	0
4	0
358	1
1022	0
5	0
26	0
134	1
7	0
776	10
0	0
77	0
10	0
1	3
0	1
0	1
74	0
4	0
116	0
1	0
0	0
3	4
44	0
0	0
1	0
5	0
0	18
3	7
1	0
145	2
4	0
6	0
25	0
32	0
0	0
52	0
21	0
7	0
446	0
26	0
1	0
0	0
0	0
112	56
19	0
3	0
0	3
0	0
0	0
0	0
0	0
1	0
220	0
0	0
0	0
42	46
5	5
2	3
9	0
0	0
1	7
0	0
0	0
28	0
0	0
279	0
122	40
11	0
1	0
86	5
0	8
1	11
3	0
128	0
0	0
1	9
1	4
2	0
5809	1
1	29
458	3
524	3
561	0
4	0
0	0
0	0
53	3
5	0
2	0
17	0
17	0
0	0
0	0
1	0
1	0
0	0
5	0
13	0
27	0
4	2
0	0
0	0
0	0
0	0
66	0
714	10
0	31
39	66
36	3
5	0
2	3
5	0
1	46
7	0
652	68
324	0
156	2
57	0
70	0
0	0
0	26
721	0
0	0
96	0
1	0
247	0
0	0
0	5
2	0
0	0
3	28
0	0
0	1
38	0
213	0
30	0
0	0
1	0
31	0
262	928
3748	0
1705	847
26	0
3	0
78	0
0	0
855	7
77	4
57	1
0	1
17	0
13	0
25	0
3	0
2	0
0	0
0	0
0	0
18	0
1410	0
34	1
374	0
27	0
19	0
7	0
0	0
2	0
0	0
102	0
0	0
0	0
0	0
184	0
0	0
52	0
534	0
238	0
0	0
486	1
0	0
0	0
14	0
43	0
0	0
0	1
262	0
483	1
17	0
10	0
1	1
0	0
0	0
136	51
851	0
2	5
0	0
26	0
12	0
74	17
25	0
123	0
3642	6
1	3
5	0
814	1
0	0
495	1
31	0
6	0
1360	1
0	0
0	0
69	63
9	61
21	0
0	0
1352	41
9	0
1	0
0	0
0	2
0	0
2	38
0	2
19	0
1557	0
448	0
702	0
27	2
85	0
42	0
20	0
44	0
0	0
0	9
498	1
56	1
5	0
0	29
129	2
133	0
470	0
11	0
0	7
0	26
47	1
16059	1
545	0
0	0
4	1
0	0
9	0
8	2
0	0
0	0
0	108
0	0
0	1
6	0
0	0
0	6
25	0
0	22
5	12
0	37
16	21
1	2
49	0
677	0
0	72
13702	23
50	1
42	0
245	1
0	0
303	2
49	0
100	1
241	2
18	0
0	9
0	0
0	0
29	0
0	9
0	1
10	0
0	9
57	0
417	0
69	1
1	65
6	0
0	0
8	0
22	1
14	0
1340	0
126	3
37	0
24	78
195	6
1	0
53	0
28	1
1	250
69	0
490	28
213	0
7	0
0	5
1	1
0	0
0	0
0	0
0	7
0	7
261	0
20	6
82	0
57	0
0	21
20	0
0	9
1	0
0	111
0	3
17	0
0	0
686	17
17	0
77	0
1	0
42	0
52	0
83	0
1132	2
0	0
0	0
2	0
0	0
6	0
13	0
44	0
45	21
22	82
0	0
0	0
23	0
62	0
0	58
3	0
0	0
0	0
0	0
141	3
1	0
0	0
0	1
3	0
2	0
2	0
205	0
0	0
4	0
0	0
0	33
0	0
123	1
201	0
0	0
101	4
0	0
0	0
37	0
143	19
19	0
45	35
0	0
4	49
0	0
0	0
242	0
3	0
0	0
26	0
0	0
0	8
133	0
4	0
0	0
22	0
407	0
143	0
353	0
0	0
0	5
85	20
308	23
644	0
3807	0
23	0
52	0
0	3
61	0
0	0
5	20
233	0
31	0
0	0
2	2
0	0
2	9
0	0
3	0
0	14
91	0
0	0
0	0
0	0
325	0
47	1
0	0
46	0
0	0
0	0
1	0
70	23
14	7
58	0
13	0
0	0
4	6
0	0
0	0
0	0
3	0
0	0
426	2
230	1
0	0
70	0
6	0
600	523
4	0
0	0
0	0
2	0
93	0
1	0
25	0
494	61
1766	0
0	0
5	0
0	11
0	0
58	44
0	0
480	3
0	0
0	0
11	12
0	13
20	15
2	0
0	84
30	1
0	1
31	35
355	0
473	12
22	0
13	1
274	0
1	0
260	0
0	0
184	0
3	0
588	0
152	2
46	0
0	0
11	0
0	0
0	0
0	0
753	1
18	84
0	7
0	39
0	0
611	1
1	0
143	0
70	0
3129	1659
0	0
73	0
17	17
56	78
88	0
6	0
33	1
0	0
1310	0
0	4
3	0
31	0
19	4
555	1
133	0
62	1
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
147	9
0	8
0	129
0	227
173	0
0	0
3	0
0	1
56	0
0	0
0	0
0	0
0	0
267	0
0	0
0	0
3	0
0	0
0	50
2010	0
142	287
1	118
0	2
1	4
308	19
3	12
51	0
0	0
0	0
0	0
106	0
197	0
2208	1
94	0
347	0
9	0
1	5
0	0
0	0
0	0
0	0
0	0
15	0
1	0
31	0
0	0
0	1
175	6
16	0
35	6
5	0
0	9
17	23
0	0
0	0
0	0
113	0
0	0
2	0
76	0
0	0
106	0
0	0
1	25
0	0
31	19
1	46
48	8
18	8
0	43
5970	0
0	0
0	1
102	0
0	0
0	8
0	0
1	0
0	5
0	85
17	0
58	0
1	0
36	0
62	42
272	4
0	0
0	1
27	0
21	0
30	0
2	1
14	0
39	0
2133	7
33	0
2	0
160	0
0	0
15	12
34	0
211	4
5	1
0	0
0	0
10	15
360	289
2	9
83	0
10	0
0	2
513	2
4	0
7776	2
2729	0
877	12
252	0
0	8
423	12
4	0
343	1
23	0
129	0
35	1
1	0
11	0
0	0
77	0
2	0
0	1
192	1
43	2
2034	3
1	68
0	1
416	0
3	0
0	141
6	0
0	0
0	0
0	0
679	1
2	0
0	0
19	0
36	0
0	0
729	0
48	0
0	0
7	0
486	0
68	0
4	0
8	2
0	0
0	0
1	0
0	2
0	14
0	0
0	0
0	1
2	0
1744	13
10	5
11	17
117	0
14	1
40	0
0	0
7	0
9	0
0	0
69	0
153	0
0	0
307	4
462	0
312	5
213	0
30	0
0	25
0	0
40	0
5	0
4	0
2	3
90	0
0	0
1189	18
0	0
0	0
8	1
18	0
36	0
87	0
210	256
92	17
0	0
0	67
78	2
0	0
6	0
7067	0
1	0
5	0
137	0
563836	6919
51	47
5649	7998
8953	4359
665	0
1938	8460
8579	10818
87	0
0	4
0	0
3	0
7	0
0	0
8	0
13	0
52	0
25	7
0	21
1	1
0	0
23	0
12	0
113	0
0	0
0	0
0	0
83	0
363	0
91	0
8978	2
1498	1
655	19
0	46
0	0
5	0
2	2
14	0
56	0
15	0
0	2
389	92
4	0
87	0
0	2
0	0
0	0
178	0
169	0
10	0
277	1
24	1
0	0
0	0
2	0
628	1
0	0
0	0
1	0
1	32
1368	0
4645	0
20	0
2425	0
334	0
0	11
116	0
23	0
24	4
0	0
0	0
51	7
104	0
96	0
2	22
3	0
22	0
1	0
6	46
0	21
0	119
90	111
68	0
0	18
0	0
0	0
16	6
1	24
30	28
0	2
0	2
16	0
48	36
7	0
164	0
265	198
307	1
1	0
0	0
0	2
0	0
0	3
575	0
13	0
0	0
11	1
1	0
0	1
1122	54
11909	3
0	0
104	0
36	6
16	97
0	1
14	0
1	0
0	4
0	0
66	0
0	0
0	4
0	3
0	9
1	0
0	0
0	0
72	175
0	0
9	1
0	3
14	40
53	0
13	0
3	25
0	0
0	30
0	17
2	3
70	0
47	60
0	39
8	66
0	0
0	0
0	0
0	0
0	170
0	0
1	0
1	1
0	0
0	0
0	0
0	1
0	1
216	28
3	7
0	4
0	0
0	26
138	10
4	0
0	0
0	0
0	4
0	34
0	0
20	0
0	1
0	0
0	0
602	54
31	1
0	0
94	308
0	0
200	0
6	1
0	1
1	0
321	202
23	0
0	0
18	0
1	0
1	4
1	0
0	1
119	13
47	0
0	0
2	8
93	0
3	7
0	4
15	91
0	17
21	2
0	2
45	10
18	1
0	2
0	0
1	0
1	1
0	32
0	3
17	16
0	8
450	23
28	0
0	0
13	2
81	4
34	0
0	1
1	2
0	0
0	0
0	0
0	7
5	35
3	0
182	18
0	0
295	0
0	10
13	0
4	0
0	0
100	114
787	0
0	16
2	51
13	0
0	44
25	0
0	31
260	0
368	0
0	4
0	1
397	20
2	92
0	0
44	0
0	0
476	0
0	0
3	51
0	0
35	0
183	0
137	0
0	1
51	0
111	0
44	0
174	0
0	35
29	0
0	87
82	3
0	0
118	1
25	280
0	0
20	0
0	0
5	11
3	7
0	0
67	0
0	0
7	1
0	0
0	9
5	0
0	0
0	10
20	3
0	0
979	0
147	0
222	0
0	1
0	10
0	21
2	0
3	205
0	4061
0	0
402	2718
24	0
0	0
21	24
0	1
1	15
0	19
23	5
0	0
0	0
33	4
0	0
245	0
0	0
0	0
95	0
78	19
0	4
0	0
68	1
0	0
10	0
98	0
690	0
0	0
13	9
5	0
0	0
12	12
10	12
1519	0
0	0
0	31
15	0
1	0
20	14
0	0
0	0
21	206
23	0
3	0
0	0
405	0
357	0
136	0
57	0
46	114
3	0
2	0
12	0
0	0
53671	14
0	0
155	82
0	15
1	0
19	0
34	0
2	4
0	0
66	0
3	0
26	0
0	0
5	10
15	6
233	0
0	3
0	7
20	0
0	0
0	0
4	0
54	2
18	1
1	0
2	0
0	0
0	17
80	14
0	0
115	14
257	0
1	0
1518	0
1816	26
388	2718
63	9
0	2
13	0
4	1
7	0
26	0
0	40
1	0
6799	1
69	25
7	0
724	0
349	0
1074	0
18	0
7	0
2	11
22	24
17	0
0	0
51	0
1	0
3	0
1	0
0	14
1165	41
25	0
0	0
655	40
11143	4064
3	0
305	0
0	0
0	61
3	4
768	0
175	0
281	0
2	0
6	50
1	0
2	3
887	0
0	0
102	0
70	0
21	0
0	0
3	11
2	0
1	0
1	0
0	0
0	4
39	0
36	0
0	0
20	0
0	0
0	1
0	0
18	17
1	0
107	5
697	0
0	0
0	68
4	17
22	0
12	0
25	0
1004	0
248	0
54	0
25	0
956	0
0	0
0	0
0	0
84	2
571	1
116	0
0	0
99	1
7	0
0	0
0	1
0	0
0	0
12	0
0	1
0	0
49	25
0	0
26	0
60	6
327	0
0	7
2	2
44	0
453	0
1483	0
153	0
64	0
0	0
33	0
2	0
0	9
0	0
56	132
59	0
1	0
8	0
0	0
22	0
2145	409
139	0
267	0
7	0
0	4
0	0
54	0
276	0
271	0
5	0
7	0
39	0
8	0
0	15
3	2
7	0
0	0
0	6
17	0
9	0
22	0
7	0
171	18
164	0
7	0
0	0
0	4
56	0
34	0
418	1
0	0
0	104
0	0
0	0
0	0
0	2
0	0
0	1
0	4
144	1
0	0
0	4
3	2
322	0
46	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
1080	0
47	0
0	0
4	2
113	0
1	0
107	0
1	0
0	0
0	0
2	0
188	0
2	5
267	1
101	3
16	0
6	0
0	0
0	0
1	0
0	0
7	0
0	0
6	16
1	83
1	6
49	0
0	38
28	0
139	0
88	0
1	0
368	0
0	0
5	0
294	0
42	0
140	4
0	184
2	0
8	0
0	0
868	90
0	11
0	0
0	15
77	5
41	375
1696	2
4	0
367	219
11	0
1	0
87	0
5	0
1691	2
2	0
0	0
14	0
83	0
0	3
0	0
0	0
0	2
7	0
0	6
874	225
150	1
569	1
0	0
2257	0
0	2
0	0
0	0
0	0
0	0
0	0
26	0
2778	5
1249	5
18	0
0	0
0	1
9	0
66	0
83	0
2	4
0	1
68	50
410	0
195	50
38	6
0	0
0	0
0	0
3	3
5	1
4	0
0	2
311	0
34	0
9	0
396	4
82	4
215	0
930	0
416	0
31	0
0	0
0	0
15	0
0	2
0	11
13994	10
0	0
0	0
151	0
23	7
0	0
0	0
231	0
0	0
68	0
38	0
8	88
0	0
0	1
0	0
0	10
0	0
420	2
0	0
113	0
4	0
0	0
9	1
8	1
0	0
67	0
42	6
0	19
0	0
91	0
0	0
0	0
0	13
0	0
0	0
546	0
795	0
110	0
485	0
1	0
0	0
2947	1
39	326
6486	3
12477	11
4018	3
22	3
16	0
0	4
173	0
0	0
89	1
1110	0
54	0
8	0
251	0
3	0
0	1
0	19
23	0
260	0
0	12
2	0
6	0
108	0
236	0
106	0
32	0
3880	1
0	4
0	14
0	0
756	133
0	0
0	0
81	0
95	0
22	0
101927	21
2	0
13	0
7	0
125	0
457	408
6	0
4	0
6	0
0	0
0	6
10	0
308	0
270	0
7381	0
1187	0
22	0
0	0
0	0
0	0
16	0
14	0
41	5
0	0
0	0
0	0
0	0
1	0
421	51
403	43
12	17
0	0
0	11
0	8
0	0
3	1
0	0
0	41
321	0
366	0
14810	5
11	0
180	0
43	0
38	0
80	5
759	227
1916	0
78	0
4	9
23	0
122	0
135	0
0	0
7	0
0	0
0	0
0	0
2	0
139	0
1	0
0	0
292	0
0	0
0	2
0	0
1	7
0	0
0	0
0	0
0	11
1	0
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
63	0
18	0
3	1
71	0
51	0
0	0
302	0
0	0
11	0
148	0
11	0
0	0
27	0
16	0
0	0
0	0
4	0
0	3
0	10
0	0
174	0
1	0
0	1
0	4
246	0
106	2
1	0
1	0
10	1
0	0
0	0
0	0
4	5
0	0
0	0
0	13
0	33
0	0
0	0
0	1
14	1
1	0
1	0
0	0
0	6
6	4
5	0
3	47
3	0
0	0
0	57
0	0
0	1
0	0
0	17
0	0
21	0
34	225
12	115
252	0
0	0
90	0
261	0
0	0
26	25
1	1
0	0
56	4
0	0
0	0
0	0
0	0
1	10
0	2
0	0
48	1
0	0
0	6
47	0
0	4
0	2
0	0
1	0
0	2
167	6
33	0
689	0
0	0
83	0
10	0
0	0
238	0
60	31
3	0
0	0
0	0
1	1
21	0
0	0
10	2
0	0
21	0
0	0
499	0
0	0
0	0
0	5
2	0
75	332
274	0
0	0
1868	0
496	0
3	23
0	6
82	28
11	6
0	2
11	0
0	9
0	0
1141	1
0	0
2	0
0	6
12	0
30	0
128	0
253	0
0	0
216	0
3	0
163	0
8	0
6	0
1	1
144	0
14	2
0	6
1	5
8	1
0	0
0	2
0	0
0	0
0	0
10	1
39	0
1561	0
1159	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	7
5	2
0	0
23	2
0	9
2	0
209	0
2431	1
0	0
0	0
4	0
0	0
2510	90
709	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
273	0
0	63
4	0
1	77
0	0
24	0
0	29
0	0
5	52
5	3
0	22
7	0
6	0
13	0
32	0
170	0
3	18
2	10
0	8
18	6
0	0
0	0
4	0
0	2
178	0
96	25
13	8
3	0
11	0
172	0
0	0
88	0
0	1
2	3
0	0
99	0
1472	3
0	6
0	25
7	4
3	0
3	0
0	0
34	0
3	1
0	1
494	0
10	0
1038	1
7	0
36	0
0	1
48	0
5	0
239	0
0	0
127	1
0	0
3	4
0	0
1	0
1	129
0	1
0	0
181	0
43	14
0	0
15	0
62	1
17	0
0	0
14	0
20	0
3	0
41	0
0	0
469	0
23	0
117	0
6	0
7	0
4	0
594	4
210	0
861	0
7	0
9	0
26	0
51	238
31	1
1704	1
36	0
59	0
28	0
41	0
39	0
85	0
33	0
1764	2
0	303
26	0
197	0
84	0
0	0
0	0
0	0
2	0
0	0
0	6
0	0
0	0
0	1
0	0
533	0
979	2
268	0
3	205
0	0
0	0
1328	1
2	3
11097	7
0	0
0	0
9	5
0	16
31	1
694	1
529	1
152	0
1	2
2103	0
0	0
232	1
1973	0
0	0
516	2
200	0
27	2
0	0
57	1
1	0
0	1
309	0
2	29
7	8
1	0
1340	0
662	2
89	1
85	0
11	0
2	14
0	0
91	0
70	0
0	0
90	0
16	13
297	0
4	0
3	1
0	0
0	0
6	1
28	0
0	0
23	0
2	0
9	0
0	0
159	0
1962	2
852	1
17	0
447	0
0	0
0	0
727	1
0	0
15	6
15	0
25	0
0	0
14	0
230	0
1	0
3	0
5	0
33	0
274	0
0	0
0	2
0	2
0	0
0	0
0	24
612	0
4	0
0	0
0	1
0	0
13	0
1	0
127528	44
1084	0
8	0
0	100
7	0
4	2
59	0
371	0
82	0
6	0
6	0
689	0
61	0
17	33
0	0
10	4
4	0
0	0
83	0
104	0
1468	0
162	0
171	0
3	0
794	1
59	0
14	0
111	0
0	0
0	0
11	0
0	0
2	0
220	0
283	0
15	0
281	0
202	0
1	0
1	0
0	0
1	2
47	0
0	0
0	0
0	4
4	70
0	0
0	0
0	0
13302	52
762	0
2467	3
3608	52
335	0
307	0
1396	0
198	0
13	0
15	0
2	0
3	1
0	0
0	2466
1	1
0	197
0	2
0	0
330	0
91	27
188	0
7	0
18	1
0	20
0	0
65	0
0	0
0	169
16	0
0	68
43	0
60	0
0	0
646	0
11	6
0	12
0	0
319	2
107	0
25	0
0	5
0	167
0	7
4	65
0	0
0	1
49	1
0	1
1	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
3	1
0	0
342	1
0	0
74	0
0	44
0	1
5	0
0	0
21	0
10	13
0	1
3	0
115	0
13974	2670
271	0
0	0
0	0
41	0
0	0
1	0
5	3
0	0
0	0
2	0
3	76
0	0
22	2
4	0
21083	4
14	0
215	0
0	4
64	0
590	0
65	0
210	0
33	0
20	0
117	0
11	8
34	0
0	18
4	0
64	0
9	0
2	0
0	0
15	0
1928	4
907	0
10	0
0	13
353	0
0	6
33	4
0	9
1055	0
291	0
13	1
1	0
0	0
0	0
0	2
0	41
7	7
233	0
0	0
249	0
0	2
0	0
0	0
696	0
158	0
2471	2
214	0
1	0
0	0
186	0
0	7
149	0
0	0
78	0
0	0
13	0
0	0
207	0
129	0
85	0
3286	2
0	0
0	0
0	35
0	0
5	0
0	0
0	0
100	0
0	0
10	32
0	16
13	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
152	7
2708	0
3	180
177	0
0	16
56	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
1	0
0	0
1	0
0	0
162	0
0	2
1	0
745	1
2	0
7	0
40	0
9783	4
0	2
114	0
11	0
1272	1
45	0
33	0
226	1
0	0
27	0
