UniqueCount	AmbigCount
0	0
7	22
0	1
153	0
5	1
3	0
3	0
42	1
0	0
297	0
20	15
185	3
151	0
0	0
6	0
9	0
976	0
0	0
0	3
0	0
51	44
0	0
0	0
8	0
0	5
0	7
430	0
60	0
11	0
4	0
7	0
0	0
44	1
0	0
351	0
63	0
2357	3060
3521	0
120	0
6	2
15	0
3	0
7	1
3	0
8	0
0	0
0	0
0	0
2831	0
5	0
4	0
0	0
0	0
641	0
238	0
4394	3
0	0
85	0
30	0
870	12
2	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	3
1	0
0	0
0	5
126	44
0	7
0	0
0	0
0	0
303	0
0	0
649	0
4	0
256	0
0	0
0	0
0	0
10	0
123	3
1	0
1411	1
71	0
67	27
54	0
259	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
173	0
4901	1
570	2
155	0
14	0
555	1
5	1
0	2
4	0
363	0
29	0
11	0
422	0
0	0
20	0
0	0
0	0
0	21
0	0
2	3
370	0
0	4
308	1
0	0
0	0
0	0
0	0
101	6
131	0
0	0
21	0
0	0
93	0
18178	8
324	17
21	2
197	0
30616	1
1301	0
0	3
0	3
0	4
243	0
5	0
49417	8
0	9
75	0
0	6
16	10
0	0
0	0
63	2
0	0
7	0
0	0
1039	3
390	0
4	0
31	0
8	0
175	0
0	0
20	0
1	34
1	10
4	0
15	0
55	0
236	0
31	0
202	0
0	0
104	1
295	0
0	0
0	6
2	81
0	0
0	0
0	0
0	0
5	0
0	0
1	0
54	0
52	13
0	0
6	0
118	372
0	0
15	0
4	13
0	0
2	0
0	0
28	0
11	0
1	2
22	0
4	1
16	0
0	0
5	0
4	0
144	0
0	0
1194	0
0	0
0	0
57	595
0	42
8	31
8	0
194	0
0	3
1	0
1165	0
11	0
121	5
107	3
0	0
35	0
265	0
2	0
9	0
2	0
10	0
0	14
1	6
2798	3
32	0
219	0
2	0
0	0
0	0
43	6
0	32
2	0
0	0
5	0
0	0
0	0
0	0
11	0
0	0
111	0
1	0
260	0
7	0
85	0
126	0
543	0
0	14
6	0
0	0
13	0
6	0
2	0
8	0
0	0
0	0
231	0
5	0
2	0
455	0
4	0
232	0
7	0
0	0
164	2
146	0
48	2
0	0
136	0
46	0
0	0
0	0
382	0
0	0
1	0
388	0
537	0
78	0
10	0
0	46
1923	0
2	0
2322	0
0	0
5	0
16	9
0	0
950	104
122	0
46	0
2	4
94	0
146	0
1699	0
2852	1
16	0
313	0
3	0
256	0
66	0
415	0
151	0
41	16
0	0
578	0
0	0
2	0
0	0
8	1
0	0
0	0
2	1
0	0
21	0
0	0
99	0
5	0
339	0
127	0
43	0
144	34
60	0
0	0
14	0
164	0
14	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
129	0
12	0
0	0
10	0
0	0
0	0
44305	10
133	0
53	1
247	0
13	0
0	0
0	0
30	2
0	0
2	0
8	0
0	0
0	0
0	6
0	0
5	0
85	6
61	0
0	0
1167	0
935	0
14	0
930	0
0	0
0	5
0	0
14	0
0	1
81	52
3	11
1725	0
43	0
4	0
0	37
0	17
1	46
129	0
2	0
192	0
5	0
88	0
2168	3
138	0
7	1
0	0
2	0
486	177
12	0
27	0
147	0
22	0
32	0
0	0
0	4
2	1
0	0
9	0
54	0
0	0
18	121
3295	0
50	0
2	0
128	0
13	0
0	3
0	0
0	0
0	0
0	0
313	50
0	12
0	5
0	170
0	0
54	4
934	0
1	0
0	0
0	0
1	1
102	0
473	0
355	0
36	43
4	0
11	0
13	0
131	16
4	2
0	0
0	0
0	0
1634	10
2	0
87	29
0	71
0	0
118	61
10	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	7
0	0
2	0
23	3
11	0
0	0
241	105
0	8
9	2
7	216
95728	19
8	0
7	2
335	0
0	42
3174	1
1124	0
53	0
45	0
2968	0
15	0
0	0
134	0
6	1
3	0
0	0
3	0
1	0
0	0
0	0
0	0
3574	3
398	0
0	2
113	0
4	0
766	0
71	0
8	0
6	0
0	41
0	0
14	3
26	0
0	0
1462	1
11	0
9	0
0	0
1	0
0	18
6	0
0	0
0	0
1582	1
9	0
0	14
894	0
72	0
733	0
0	0
26	0
0	2
0	0
2818	1
75	0
0	0
1757	0
5	3
0	0
0	18
0	0
0	15
54	0
0	3
0	0
1	1
149	0
0	1
0	0
1	0
12	0
172	2
9	2
1	1
0	0
0	0
66	0
47	0
109	0
0	0
22	0
0	0
1	0
0	2
0	0
22	0
119	0
11	0
1	0
302	0
38	0
3	0
1	4
0	1
311	0
2	0
0	0
0	9
6	0
0	0
0	0
95	1
7	5
3	6
10	3
3	5
4	4
7	0
1142	0
83	0
90	0
1	0
15	0
25	0
0	1
12	0
0	0
0	2
0	8
0	0
21216	7
620	0
67	0
0	0
217	0
15	0
2	0
21544	2
1	1
109	26
51	0
24	0
0	0
64	0
20	0
24	0
37	57
0	3
883	3
15	0
1	0
0	0
0	0
0	0
0	0
174	0
128	0
0	0
0	1
0	0
4	0
2	0
0	0
0	0
17	0
6	0
9	0
0	0
2	1
0	0
1	0
0	0
25	14
2	52
1	0
15	0
0	0
15	0
4	0
0	0
2	1
10	0
0	22
0	0
506	0
0	0
22	0
42	0
398	0
351	0
1327	19
9	0
467	0
2	0
9	4
77	0
0	0
35	0
7	0
3	0
3	0
1	0
28	37
30	0
18	0
6	0
1	0
5	0
1	5
16	7
244	4
0	0
357	0
9	0
0	29
13	0
1	0
3	0
3	0
198	22
385	22
0	0
2	47
0	0
225	0
0	11
2231	1
0	1
0	0
0	19
56	0
0	6
954	1
92	0
1110	5
2	0
3323	0
4	45
0	0
0	0
0	15
0	0
5	0
0	0
0	0
0	7
95	0
4	8
13	0
0	0
6	0
34	0
0	0
176	2
0	0
1	0
5	18
65	0
0	0
1	59
0	0
1	0
0	0
0	0
0	0
0	4
6	0
48	0
4	0
1237	0
507	0
96	0
3	0
7	0
23	0
0	0
0	0
182	0
262	0
0	0
0	0
78	0
7	0
1	0
4	0
31	0
0	0
0	0
1	0
24	0
384	0
56	0
111	1
113	0
215	0
263	0
2	0
8	0
0	15
9	0
102	0
81	0
0	0
6770	1
40	0
73162	25
8	0
12	0
35	0
0	0
0	1
0	0
2	0
0	0
0	0
916	0
2	0
7	0
71	0
3	0
0	0
0	13
55	0
8	18
1126	0
0	0
370	0
0	0
0	17
0	0
118	0
0	0
1098	0
402	0
3	0
25	0
0	64
100	1
61	0
27	0
2	0
0	0
18	1361
1	2
28	0
4	7
3	0
332	0
0	67
0	0
28	0
14	182
26	0
3	0
117	0
48	0
0	0
0	1
4029	1628
90	0
0	0
0	0
0	1
8	0
120	0
20	0
41	0
0	0
82	0
2106	2
0	0
20	0
57	0
38	0
1	0
2	24
1382	1
122	0
0	16
207	1
26	1
1	0
1676	0
1488	1
6256	91
4811	90
0	0
1	0
177	0
376	0
69	0
0	38
0	0
665	40
66	0
0	0
26	0
20	0
151	0
726	0
83	1
1	0
136	0
0	0
0	0
184	0
816	0
0	5
0	0
75	0
360	1
5	1
7	1
425	0
2	0
97	40
0	85
35	0
3	0
124	0
8	0
5	0
28	0
7	2
121	32
0	0
18	0
1	0
0	0
0	1
6	0
0	0
263	0
0	0
0	0
101	48
220	0
6	0
0	0
0	11
1	0
0	0
10	628
0	0
1	0
0	0
252	0
920	10
1744	89
0	0
0	0
0	0
0	14
0	0
48	0
0	23
13	0
0	0
387	0
27	0
0	0
5	0
50	0
7	0
14	0
47	0
73	0
0	0
0	0
9	0
30	0
11	0
895	0
8	0
638	1
136	0
58	0
0	0
3	0
2	19
0	2
0	5
1	27
0	27
0	23
0	0
0	0
0	21
1	0
2	0
128	0
0	0
0	0
0	0
2	0
1	2
1465	8
86	0
3	0
173	3
789	8
60	9
83	33
1336	0
34	0
19	0
2205	1
250	0
818	0
49	3
0	0
178	0
111	0
125	0
57	0
1	0
14	0
11	0
0	0
0	0
284	1
146	0
563	0
3146	0
39	0
0	0
345	0
251	0
2785	31
156	5
11	0
203	0
430	2
154	0
0	20
0	3
0	0
2	0
0	0
384	0
47	1
9	0
0	0
0	0
0	0
818	1
0	0
218	0
6	0
0	5
1	5
3	0
0	0
0	0
0	0
0	0
2	0
3	0
323	0
9	0
0	0
61	1
0	0
0	0
14	0
0	0
0	1
0	0
0	2
7	0
0	2
0	0
0	2
0	0
0	0
0	0
315	9
0	19
23	2
76	29
11	0
221	0
0	0
0	0
0	1
0	0
0	0
0	15
0	39
2083	0
71	40
259	0
0	4
3811	3
5	0
465	0
1114	0
41	0
3	0
2	0
4	0
0	0
0	0
33	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1735	619
105	0
2890	0
0	0
781	0
49	0
30	103
0	0
420	0
692	0
0	0
0	5
0	10
2	2176
0	2132
0	0
0	2
407	748
234	4
11	0
1	1
0	0
27	0
5	2
0	0
97	0
1	0
0	0
0	8
1	0
0	10
51	365
0	0
29	0
0	0
0	0
0	0
0	0
490	2
2153	0
0	0
23	0
56	20
16	0
0	0
0	28
0	0
0	0
0	0
2	0
0	0
0	0
15	0
9	0
25	0
0	0
0	68
0	0
0	0
0	0
0	40
45	792
0	0
0	0
0	0
0	0
5	0
8	0
2	34
8	3
0	21
0	38
0	0
5	36
324	0
546	42
0	0
0	0
8	1
6	1
0	0
0	0
0	0
0	3
104	0
0	0
0	0
1	16
2	0
0	0
0	0
0	13
10	0
11	0
2	6
22	0
158	1
88	0
151	0
68	0
0	0
34	1
0	0
0	0
0	0
1	18
30	0
18	19
0	39
193	172
0	0
322	0
1294	0
0	0
1	0
0	0
0	16
1	1
0	5
124	3
1	0
0	0
3	0
1	0
3	3
0	0
151	9
0	0
171	200
4	0
4	0
0	0
0	20
0	0
0	0
86	0
33	6
16	0
268	0
22	0
1590	373
0	0
0	0
0	0
0	67
0	0
2	60
0	0
0	0
0	0
0	24
0	39
8	0
0	9
0	0
0	0
6	0
1	0
0	0
0	3
0	0
0	0
0	0
7	18
10	0
41	9
6	0
0	0
194	0
0	0
429	858
19	209
0	0
0	0
1102	103
1	2
3016	1
4	0
2	0
15	58
3	0
969	373
0	0
26	0
11	0
0	0
0	0
1	0
0	0
0	0
44	0
0	0
7	0
1	0
5	2
4	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
2	0
1	0
0	0
5	8
51	0
34	0
0	0
18	0
0	0
0	0
0	45
7	0
0	6
0	25
0	0
0	7
117	1
0	3
0	0
13	6
0	2
54	0
5	0
0	0
0	0
38	0
0	12
0	0
0	1
0	0
16	51
0	75
0	0
0	0
0	0
0	18
1	0
0	7
4	0
11	1
14	6
2	0
0	0
0	0
31	0
67	42
16	1
1	0
0	0
4	19
0	0
0	1
15	2
77	0
0	0
743	0
3	59
2158	0
12	0
1	0
6	0
0	0
2	0
6	2
43	0
1	1
0	7
93	0
110	0
578	0
11	0
96	0
0	0
59	0
0	9
0	0
2	4
0	0
1	0
42	0
5	0
7	10
401	0
0	0
0	0
12	0
0	0
8	0
2	0
4	0
0	0
1	0
2	4
0	0
0	0
29	0
0	0
0	1
2	0
0	11
0	0
0	0
0	71
27	0
29	0
0	0
0	1
0	0
47	0
0	0
0	5
0	6
0	0
0	2
0	0
0	0
0	1
0	0
0	1
1	6
0	1
0	0
0	0
5	7
12	39
0	0
0	0
22	162
16	0
0	0
0	0
2	46
1	0
0	1
0	0
1	10
15	0
0	0
0	0
24	0
8	39
98	0
75	0
602	0
518	0
4	0
0	0
2	1
10	0
0	0
2	0
109	6
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
2	0
318	2
7	18
0	0
0	81
15	0
0	0
42	0
0	0
0	0
1	0
0	9
0	7
8	0
0	8
1	0
1	0
0	0
192	0
0	0
0	0
0	17
25	0
0	0
0	0
0	0
0	11
232	0
0	2
16	0
210	0
0	5
0	0
49	0
0	4
0	0
0	0
1	6
13	0
0	0
1	9
0	19
87	2
0	0
0	0
23	0
1	0
10	1
0	18
16	0
0	0
34	0
0	0
15	3
0	2
13	0
0	0
0	0
33	0
11	0
1065	1
0	0
16	0
70	0
549	0
250	0
372	1
8	0
3	0
2	0
1	0
0	0
0	0
1	0
666	0
0	2
3	9
3	2
43	0
9	0
1981	3
0	0
0	5
1	0
0	50
723	133
19	9
0	1
0	151
0	0
33	0
47	0
0	4
0	0
0	1
21	15
0	30
0	1
157	0
0	7
9	97
0	0
0	0
2	0
0	0
12	2
0	0
122	0
214	0
99	0
37	905
0	0
1	0
0	0
10	0
0	247
0	0
0	7
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	247
314	0
0	0
0	0
0	2
0	0
0	0
0	52
9	0
0	0
28	0
12	0
0	0
0	0
292	0
0	10
867	67
1051	66
0	0
38	0
184	0
411	0
86	0
620	0
51	1
0	0
15	0
24	4
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
3	0
17	0
2247	0
32	0
999	0
284	0
1091	0
300	0
0	1
0	0
10	0
19	0
10	0
0	0
0	6
6	0
30	0
37	0
0	0
0	7
0	0
0	0
3	0
0	0
226	0
0	24
1	0
0	6
37	108
22	2
0	0
3	6
0	0
0	0
0	56
0	0
0	151
58	10
13	12
21	12
13	28
56	6
431	0
37	0
0	18
9	0
0	0
3	0
142	0
334	0
0	0
72	0
0	0
0	0
0	15
0	0
27	0
36	7
0	0
0	2
170	222
0	0
33	0
0	12
57	0
20	0
3	0
111	0
8	0
0	6
2	0
0	0
1	259
0	34
105	314
0	0
0	0
0	0
0	2
6	0
11	0
1	0
54	0
1	0
283	1
0	0
1	4
441	0
3	0
0	0
2314	1
77	43
2	5
43	0
20	7
1	0
107	30
15	85
0	0
30	0
42	0
8	0
1	0
2	0
12	0
2	0
17	0
0	0
0	13
90	0
65	0
55128	7
27	0
0	0
8	4
6	2
0	0
0	4
1443	81
26	28
0	0
0	0
1	0
73	28
5	94
5	143
0	0
62	0
51	0
13	0
0	0
57	0
113	63
20	21
5	0
268	0
0	1
2	4
366	3
185	0
18	0
3	0
8	12
2040	0
3210	0
1	0
2	0
0	1
244	0
2	20
3	0
0	14
0	25
0	0
153	0
0	3
0	0
0	0
0	0
0	0
1364	0
0	40
0	0
0	0
0	13
0	0
199	231
0	0
2	0
26	67
211	0
1214	0
1130	0
1310	1
47	2
0	0
2	0
0	0
2	0
8	0
0	0
0	0
44	0
0	0
0	0
0	0
1	0
0	13
7	0
4	3
0	0
36	25
1	0
1	6
0	0
28	1
7	7
1	0
0	0
0	0
0	1
26	93
116	0
0	0
4561	1
580	2
154	0
0	0
59	2
52	0
2	0
48	0
2	0
0	11
248	0
78	15
20	1
127	0
3	0
15	0
23	0
25	0
21	0
27	0
0	0
1	2
1	0
250	0
0	0
0	0
477	0
11	0
3	0
142	0
0	0
1560	143
0	0
3	0
357	280
14	0
330	0
2	0
0	0
7	0
0	3
6	0
0	0
3	0
1	4
7	0
0	0
3	12
1	1
0	81
10	0
32	0
869	0
0	2
0	3
120	0
0	0
22	0
29	0
30	0
0	0
1	0
6	0
111	74
0	0
0	0
89	3
4	0
30	2
19	0
1	0
0	0
0	0
0	1
72	28
297	0
67	0
2	0
522	0
132	0
0	0
0	103
7	0
95	0
19	0
304	2
493	0
300	0
0	9
392	0
9	0
6	0
19	0
0	0
21	0
0	0
22	23
0	5
47	0
0	0
0	0
439	512
83	0
64	0
39476	11
6	0
0	22
495	0
67	0
16	0
78	0
4	0
2	6
12	3
129	0
1	0
0	0
0	0
0	0
57	410
10	42
0	0
0	0
14	0
0	18
22	0
0	1
131	0
195	0
31	0
7	7
2	4
0	0
0	1
0	0
0	22
35	0
0	20
4	88
0	18
3	5
0	1
493	0
1	0
93	15
0	0
42	4
0	0
0	4
0	6
0	3
32	7
10	0
0	0
95	0
0	15
3	42
0	1
0	0
0	0
10	1
3	6
0	1
2	0
1469	0
0	0
0	0
0	0
0	1
124	0
0	2
0	512
11	5
0	3
1	0
0	0
0	0
0	53
0	0
0	1
966	0
6	10
0	5
0	0
279	0
37	0
5	7
0	4
7	27
75	0
0	1
0	0
2	0
11	1
40	0
54	0
68	2
2	0
4	0
21	0
0	0
5	1
239	0
0	0
160	0
433	0
1	0
1	0
0	0
0	2
43	0
0	74
0	0
828	0
0	0
1	423
0	2
2	22
427	0
2	0
88	0
91	0
0	0
0	23
4	0
0	0
0	0
0	0
7	0
35	0
219	43
1286	43
82323	26
6	0
28880	9
0	5
8	1
47	0
1	10
39022	15
15	0
10123	11
3636	0
131	0
3	0
151	0
29	0
0	0
81	159
0	6
0	0
1293	1
599	0
118	3
6	0
15	0
19	0
846	0
25	0
495	0
33	0
131	0
596	0
91	0
293	1
172	0
0	0
54	0
101	2
3545	0
0	1
18	0
0	0
1	0
0	0
0	0
0	0
19858	1
7	16
158	0
3415	84
5	0
111	3
10	0
34	0
15	0
311	154
492	0
56	0
25	6
39	0
1982	154
171	0
0	0
158	1
30	0
104	5
44	0
13	0
2	0
916	0
6	0
576	0
49	0
3	0
180	0
18	0
2	0
683	14
327	13
0	1
10	0
4	0
7	0
24	0
143	0
1	0
50	0
751	0
372	29
0	5
157	0
98	0
71	1
41	1
11	5
1	5
0	2
11	0
82	0
346	0
1	0
3	0
17	1
0	0
917	1
0	0
0	0
215	13
10	0
106	577
36	1
0	0
2	0
491	0
6	0
13	0
0	0
48	0
0	0
580	0
24	0
70	0
4	0
4	0
1	0
53	0
0	0
3	0
18	17
0	0
0	2
280	0
3	36
74	0
3	0
0	0
4	0
1	0
7	0
154	0
15	0
18	0
24850	4
1	1
0	16
42	0
247	0
91	0
6	0
15	4
2	0
11348	1
62	0
0	0
6	0
0	0
8	0
175	0
2	0
0	0
10	0
782	0
39	0
39	0
0	0
0	0
784	1
941	1
21	1
0	0
423	0
796	0
265	0
110	0
0	0
0	0
0	24
515	27
4	0
1	0
25	0
0	0
188	0
2	2
208	0
0	0
3	0
0	0
0	5
9	1
8	0
0	0
139	0
85	0
0	2
0	0
0	0
8	0
0	0
4	0
13	0
1	0
5	0
0	0
300	0
44	0
101	0
195	0
31	0
7443	2
8	0
2132	0
22	0
1100	0
139	0
0	0
0	0
0	10
0	3
0	8
0	0
0	0
4	0
0	0
30	0
0	0
0	0
1	0
0	0
0	0
0	0
146	4
0	0
644	0
1	0
0	0
1	0
0	0
145	0
1	0
2	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
152	0
31	0
0	6
8	0
0	0
0	0
2	142
0	0
0	0
2	0
0	0
7	0
61	0
0	0
0	0
0	8
0	8
16	0
0	48
0	0
0	0
760	35
0	2
430	1
0	0
46	25
0	0
0	0
0	0
71	3
0	0
0	0
36	0
1	0
0	0
0	0
0	0
1	5
0	0
202	0
160	0
0	0
582	3
5811	0
0	0
3	0
1	0
711	0
177	29
8974	0
22	0
9	0
1	0
32	0
7	4
0	0
0	0
0	0
0	0
118	3
0	0
0	0
11	0
0	0
0	0
1	0
992	0
0	0
0	0
326	0
1	1
167	0
2	0
63	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
1	0
289	29
0	0
85	0
66	0
0	0
11	0
0	0
417	1
33	0
0	0
0	0
0	0
0	0
7	0
0	4
0	0
471	621
10	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
34	54
8	0
8	0
0	7
331	60
1	0
91	0
0	5
52	0
38	0
2	0
17	0
20	0
1	0
0	11
7	0
1	0
0	0
0	0
0	17
0	21
6	0
0	38
93	0
13	0
0	0
259	0
0	0
0	83
0	7
513	23
0	0
12	0
0	0
5	0
0	0
34	0
2	9
1	0
4	0
0	0
0	0
1	8
4	0
10	0
98	0
11	2
5	0
40	5
5	0
26	60
0	0
55	0
54	0
0	0
0	4
54	0
0	14
0	14
49	0
628	1
116	0
106	0
12	0
13	0
43	0
702	0
29	8
0	0
0	0
61	0
84	0
4	0
1219	213
277	0
174	0
141	0
3	0
0	0
0	0
0	2
6	0
41	0
0	0
1	0
54	1
1	0
1	0
0	0
46	0
5	2
84	0
294	0
44	0
23	0
0	0
0	3
84	0
9	2
338	0
2	4
290	0
1	0
16	2
57	37
136	0
1	0
0	1
0	0
185	1
605	0
1	0
0	0
4	0
1	0
0	0
1479	9
0	0
207	44
16	15
0	1
0	0
231	67
1	2
0	0
385	0
6	0
171	0
6	0
28	0
0	0
0	0
356	0
35	145
0	25
0	0
559	18
36	9
35	68
1	0
0	0
0	0
461	165
207	1
239	1
58	0
90	0
0	2
0	2
0	203
55	0
8	0
2	1
0	29
109	0
0	0
10	21
11	1
0	24
0	0
5	0
125	0
11	0
47	0
23	0
240	0
88	28
1	0
65	0
0	0
0	7
0	0
393	0
48	8
90	0
51	0
8	23
8	4
0	0
45	0
0	0
148	0
632	0
346	0
22	0
144	0
33	0
1	0
3	0
0	0
22	0
0	0
0	0
22	0
1683	0
0	1
0	0
0	2
7	0
131	0
0	121
0	0
0	40
14	0
124	0
16	0
0	3
0	0
0	0
0	7
7	0
3	0
35	0
266	0
0	0
28	0
1	69
323	0
14	0
22	13
0	0
0	2
0	0
6	15
0	2
110	130
17	2
5	0
301	0
0	0
0	127
42	0
1118	0
0	0
0	0
12	1
0	2
0	0
1	43
1	1
0	0
577	0
1	0
8	0
0	0
177	9
26	0
64	0
13	0
23	0
0	0
0	9
0	0
741	0
206	0
3	0
0	0
2	8
3	4
0	29
13	1
0	0
0	0
11	0
19	0
6	0
0	6
163	0
3	0
16	0
0	2
0	0
19	29
0	0
0	0
68	0
88	0
89	0
60	0
0	8
38	0
8	14
3	7
0	9
73	72
3507	3
0	0
156	0
120	0
0	0
25	0
12	4
6	0
0	2
2	0
0	0
0	0
12	10
0	0
0	0
0	0
0	0
0	0
175	38
473	0
168	0
756	0
9	0
17	11
8	37
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9
3	0
0	0
20	0
400	22
20	0
91	0
290	0
1	0
0	1
0	0
20	0
0	0
0	54
43	8
0	0
28	29
0	0
62	0
213	0
43	7
27	0
0	0
20	13
60	0
4	0
8	0
1	0
7	0
8711	4594
120	0
26	7
772	0
110	0
16	0
25	0
0	0
0	0
0	0
1	1
0	0
0	0
7	2
1	0
0	0
23	0
13	0
419	0
1	0
1	0
33	13
358	0
0	0
1489	0
4170	1
677	0
49	0
741	0
11	0
21	0
0	0
13	1
0	1
4	0
4	0
0	46
0	1
3	0
0	0
0	0
3	28
0	0
3	0
782	0
3	0
0	0
36	14
214	57
108	0
1	0
29	0
17	0
0	0
0	0
570	0
9745	4593
0	0
26	7
122	19
28	0
0	17
0	0
0	0
4	2
0	12
2	3
0	0
0	0
248	0
1	0
0	0
28	8
1	2
0	0
0	18
0	0
160	0
7	0
5	0
0	0
0	6
19	0
0	0
0	0
0	0
0	0
0	0
175	3
0	0
114	0
49	16
0	0
1436	0
0	0
14	13
2	5
3	0
19	3
214	0
895	0
0	33
49	2
102	0
28	0
0	0
3	16
3	12
0	0
0	0
0	0
1	5
264	0
44	0
1941	0
430	0
126	0
3	0
0	2
2	0
7	128
0	0
0	0
1	5
0	0
0	0
7	0
20	6
421	1
1	0
3	1
0	0
0	0
0	2
56	0
34	0
74	38
247	0
1	11
0	0
0	0
1	1
6	0
0	0
204	547
0	0
0	0
2	1
0	0
0	0
0	3
0	5
16	0
246	0
0	0
0	0
44	0
2	1
9	0
6	0
4	1
0	0
0	0
53	2
0	0
19	0
21	0
7	0
0	0
4	0
1	5
0	2
21	1
4	0
151	0
2	0
35	0
0	0
69	0
0	36
28	0
0	0
0	0
31	0
238	0
0	0
0	22
91	0
8	11
0	0
0	0
0	0
0	4
0	1
1	0
116	0
100	0
0	0
2	0
3	0
2	6
39	1
0	0
53	0
29	0
0	1
2	0
13	0
6	34
273	1
197	0
91	0
0	14
99	1
0	0
0	2
0	0
96	0
2	0
11	0
0	0
0	0
0	2
0	43
0	0
0	4
0	0
16	1
0	0
89	0
27	0
8	18
13	7
0	4
0	2
1	0
0	3
0	0
7870	4
20	0
68	3
0	0
0	0
0	3
0	0
0	1
0	23
0	0
0	0
513	0
0	3
6	0
2	1
0	0
0	0
29	128
16	6
16	0
42	0
0	0
17	0
0	0
0	0
0	0
0	84
0	0
80	35
0	0
74	0
0	1
91	879
2072	1
38	0
0	0
116	1
0	0
53	3
2	0
0	0
9	15
47	0
1057	26
995	24
9	0
0	3
0	0
1	6
0	0
230	0
151	0
0	2
0	0
33	0
0	0
42	0
92	0
0	0
12	0
2506	18
245	0
25	0
0	0
519	0
10	0
19	0
110	0
100	0
12	0
62	0
257	0
0	5
1	0
149	9
0	12
12	0
3	0
0	0
0	0
16	263
13	1
0	0
0	0
56	1
0	9
0	0
1655	0
20	0
57	0
5	0
0	16
0	0
0	0
3	0
0	0
0	0
0	0
42	0
0	0
255	0
0	0
1	0
1	0
8	0
0	0
4	0
10	0
4	0
0	0
0	50
92	0
2	0
9	0
0	0
8140	1
302	7
201	6
0	0
0	12
21	3
1	0
15	0
2	0
2069	353
4	1
143	38
21	0
42	0
1	0
368	0
4	0
20	0
31	0
43	6
21	62
3454	0
2	1
0	0
23	0
2	2
50	0
2	0
57	0
5	0
35	0
53	128
14	0
0	12
0	0
0	0
8	0
363	0
123	5
0	2
23	5
1	0
17	6
20784	8
30	0
69	0
0	0
0	0
16	2
1	0
55	0
0	0
1	1
0	0
102	0
493	0
125	0
0	0
2	13
210	0
94	0
7	0
0	0
89	0
86	6
0	0
17	0
2	0
1	0
0	0
17	1
2	0
43	0
114	0
3	0
2	0
260	0
8	0
67	0
42	0
0	0
120	0
0	0
3	0
5	0
0	0
707	1
0	54
4	62
6	101
0	29
5295	1
211	0
91	0
26	41
368	1
18	10
14	0
4	0
0	0
0	0
20	1
1	12
4	0
3119	0
0	0
0	0
4	1
28	1
2	0
761	0
1	0
0	0
0	0
0	4
27864	6676
1	0
1802	3623
1	493
2	0
5	0
5231	1
0	7
1	63
22	0
0	0
347	88
0	0
193	1
11	0
0	0
2	0
169	0
3	6
0	0
1	3
0	0
0	0
26	8
164	2
642	2
3	0
0	0
2752	0
271	0
32	7
89	0
0	34
699	0
0	6
0	0
99	0
440	1
0	0
384	0
0	0
0	0
42	0
0	11
0	2
0	0
30	0
5883	2
55	85
0	0
632	1
0	0
380	0
12	17
3	0
2	0
5	0
553	1
139	0
181	0
3	0
11	0
1	0
896	28
513	0
32	0
166	0
16	0
0	3
0	6
1	6
0	0
10	1
10	0
0	0
0	4
9	0
5	0
11637	4353
0	0
0	4
11	0
739	85
91	0
252	0
29	2
390	0
0	0
9	0
0	3
0	0
0	0
2	1
7	3
0	0
0	0
0	0
3779	0
61	0
4	0
637	0
5	0
35	0
42	0
0	0
2	2
0	1
0	0
0	1
0	0
12	0
8	0
0	0
6	0
0	0
4	0
0	0
110	0
79	0
13	0
0	6
0	0
22	0
27	0
39	0
1	0
0	5
5754	1
71	0
2	0
341	1
2	0
1	0
0	7
51	0
48	1
0	0
145	0
20	0
103	0
32	0
75	0
21597	5
353	0
25	0
224	0
78	0
51	0
97	0
30	0
15	33
0	0
0	1
1002	2
0	0
0	0
0	3
53	0
2	26
0	0
4	1
5	0
7	0
230	0
17	0
0	0
941	0
1742	2
17	0
1071	0
0	0
0	0
0	0
31	0
23	1
29	6
0	2
19	0
4	0
1058	1
685	0
704	0
440	0
123	0
234	0
210	0
47	0
133	0
1067	0
248	0
15	11
0	0
0	0
0	0
0	0
0	0
0	1
8	1
12	0
0	0
90	0
0	81
28	0
428	0
0	0
0	2
0	0
0	0
0	0
0	0
93	81
170	0
21	0
4	0
1281	0
1534	0
77	0
166	0
476	0
2	0
33	0
45	0
0	0
76	0
131	3
107	0
926	0
0	0
0	0
0	0
0	0
0	0
13	0
191	0
179	0
0	0
27	83
0	0
0	1
3	22
0	0
47	118
893	1
0	0
388	0
0	0
0	0
22	0
3778	0
3	3
0	0
0	4
0	0
916	0
