UniqueCount	AmbigCount
0	0
49	0
0	0
1513	0
278	3
0	3
1	0
204	0
2	0
7	34
0	1
214	0
5	0
3	0
4	0
42	0
0	0
574	0
30	15
331	4
175	0
4	0
2	0
24	0
1666	0
0	0
0	1
0	0
87	54
1	0
0	0
16	0
0	12
0	8
696	0
73	0
11	0
4	0
17	0
0	0
82	2
0	0
271	0
84	0
1433	1490
1811	0
81	0
7	0
25	0
15	0
14	0
1	0
7	0
0	0
3	0
0	0
1779	0
2	0
0	0
0	0
0	0
1011	2
317	0
7052	0
0	0
109	0
10	0
528	4
3	0
0	0
0	6
4	0
6	0
2	6
0	0
0	0
0	0
0	8
0	0
0	0
0	11
141	30
0	2
0	0
0	0
0	0
387	0
0	0
827	0
9	0
226	0
0	0
0	0
1	0
5	0
141	1
0	0
1987	0
68	0
72	51
66	0
282	0
0	0
0	0
1	0
0	0
0	0
0	0
32	0
167	2
4973	0
776	0
167	0
24	0
873	0
8	1
0	0
5	0
550	1
26	0
14	1
543	0
0	1
28	0
0	0
0	3
0	37
0	1
0	1
401	0
1	3
506	0
0	0
0	0
0	0
0	0
159	7
173	0
2	0
26	0
0	0
102	0
21109	3
463	25
26	0
207	0
36744	5
745	0
0	4
0	5
0	1
289	0
6	0
59410	16
0	6
68	0
1	11
30	7
0	0
0	0
150	2
0	0
19	0
3	0
1020	1
306	0
6	0
43	1
16	1
240	0
0	0
26	0
0	31
0	3
5	1
24	0
111	0
226	0
41	0
202	0
0	0
118	0
464	0
0	0
0	9
0	131
0	0
0	0
0	0
0	0
8	0
9	0
3	0
273	0
89	7
1	0
26	0
134	399
5	0
43	0
8	7
0	0
0	0
0	0
60	0
13	0
6	0
41	1
10	3
40	1
0	0
1	0
1	0
169	0
0	0
1298	0
0	0
0	0
52	434
0	65
0	30
16	0
270	0
0	1
0	0
1967	0
61	0
220	5
178	3
0	0
48	0
309	0
0	0
18	0
3	0
12	2
0	21
3	4
2880	1
21	0
327	0
0	0
0	0
0	0
62	7
0	28
0	1
0	0
8	2
0	0
0	0
0	0
21	2
0	0
238	0
0	0
307	0
7	0
50	0
95	0
353	0
0	10
3	0
0	0
59	0
14	0
0	0
10	0
0	1
0	0
452	0
7	0
2	0
692	0
3	0
236	0
22	0
0	0
214	0
166	0
56	0
0	0
724	0
54	0
0	0
0	0
513	0
0	0
9	0
468	0
586	0
55	0
18	0
0	58
1612	2
4	0
2565	0
14	1
3	0
33	27
0	0
947	117
124	0
85	0
3	4
159	0
326	0
1849	1
1842	0
17	2
306	0
3	0
203	0
79	0
454	0
149	0
37	22
0	0
775	2
0	0
2	0
0	0
14	0
0	0
0	0
7	0
0	0
28	0
0	0
80	0
7	0
378	0
98	0
52	0
165	39
62	0
0	0
22	0
197	0
38	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
90	0
15	0
0	0
15	0
0	0
0	0
35377	3
154	0
101	1
335	0
60	0
1	0
0	0
51	2
0	0
6	1
17	0
1	0
0	0
0	5
0	0
4	0
91	17
47	0
0	0
1458	0
860	0
7	0
923	1
0	0
0	2
0	1
15	0
0	0
104	49
8	15
2699	0
68	0
7	0
646	64
3	40
4	90
94	0
3	0
316	0
3	0
123	1
1757	1
206	0
11	2
0	0
5	0
564	263
26	2
40	1
216	0
32	2
38	0
6	0
0	6
2	0
0	0
10	0
55	0
0	0
13	110
3300	1
78	0
1	0
217	0
13	0
1	4
0	0
0	0
0	0
0	0
392	70
2	6
0	11
0	160
0	0
64	7
1140	0
2	0
0	0
1	3
2	1
108	0
613	0
831	0
36	48
2	0
14	0
9	0
142	14
0	2
3	0
0	0
1	0
2645	12
6	0
57	25
0	79
0	0
187	108
12	0
7	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
4	33
0	0
0	0
28	1
1	0
8	0
190	115
1	6
8	0
16	331
73186	21
6	1
13	1
218	0
0	64
4933	1
1359	2
73	0
53	0
5683	3
10	0
0	0
164	0
20	1
3	0
1	0
3	0
1	0
0	0
1	0
0	0
3092	1
379	0
0	1
33	0
3	0
723	0
95	0
7	0
9	0
0	68
0	0
16	0
15	0
0	0
2102	0
15	0
12	0
0	1
1	0
0	19
0	0
0	0
0	0
2030	0
16	1
0	12
634	0
126	0
1097	0
0	1
31	0
0	1
0	0
2657	3
127	0
4	1
1749	0
5	4
2	0
0	7
0	0
0	4
25	0
0	1
0	0
0	1
221	0
0	1
0	0
2	0
5	0
179	0
11	0
2	0
2	0
0	0
75	0
39	0
130	1
0	0
22	0
0	0
0	0
0	0
0	0
22	0
119	0
30	1
1	0
336	0
51	0
0	0
0	0
0	0
448	0
2	0
0	0
0	4
1	0
0	0
0	0
55	5
24	17
12	9
10	5
15	8
16	12
12	0
924	0
78	0
239	0
4	0
23	0
20	0
0	5
9	0
2	5
0	3
0	7
5	0
30982	5
1032	0
98	0
1	0
184	0
3	0
1	0
32094	14
2	0
57	25
81	0
56	0
0	0
111	0
20	0
38	0
32	71
0	24
1022	1
28	0
1	0
0	0
0	0
0	0
0	0
158	0
94	0
0	0
0	1
0	0
4	0
5	0
0	0
2	0
38	0
6	0
18	0
0	0
8	6
0	0
1	0
0	0
20	12
5	50
1	0
19	0
0	0
18	0
7	0
0	0
0	0
13	0
0	18
0	0
1212	0
0	0
15	0
32	0
468	0
389	0
1071	18
17	0
475	0
2	0
18	10
107	0
0	0
71	0
7	0
2	0
0	0
10	0
46	19
46	0
33	0
11	0
7	0
0	0
0	21
39	15
272	7
0	0
1032	0
18	0
0	41
12	0
7	0
9	0
2	0
251	30
385	30
0	0
0	152
0	0
259	0
0	13
3381	0
0	0
0	0
0	22
80	0
0	4
758	4
135	0
1575	1
5	0
5015	3
0	50
0	0
0	0
0	22
0	0
8	4
1	0
0	0
0	11
219	1
1	18
9	0
0	0
9	0
23	0
0	2
307	3
0	0
2	0
0	9
159	0
9	0
0	57
0	0
1	0
0	0
0	0
0	0
0	12
13	0
44	0
5	0
1777	0
363	0
100	0
4	0
6	0
47	0
0	0
0	0
172	0
217	0
0	0
0	0
137	0
7	0
0	0
12	0
32	0
0	0
0	0
2	0
16	0
321	0
82	0
163	0
175	0
112	0
323	0
6	0
4	0
0	29
12	0
115	0
38	0
0	0
7920	1
67	0
62750	19
4	0
8	0
16	0
0	0
0	0
0	0
4	0
1	0
0	1
13592	1
2	0
18	0
64	0
16	0
0	0
0	16
123	0
25	29
885	1
0	0
554	0
0	0
0	72
0	0
236	0
0	0
1115	0
405	0
2	0
49	0
0	76
66	1
26	0
37	0
1	0
0	0
17	933
0	7
36	0
4	25
6	0
607	0
1	165
1	0
12	0
8	245
15	0
3	0
110	0
44	0
0	0
3	1
3967	2254
64	1
0	0
0	0
0	1
2	0
112	0
23	0
23	0
0	0
143	0
3118	0
0	0
43	0
40	0
20	0
6	2
4	31
986	1
63	0
0	5
306	0
29	3
0	0
1499	0
1795	0
4099	67
3279	68
0	0
0	0
172	0
305	0
119	0
0	30
0	0
487	35
49	0
0	0
20	0
14	0
211	0
1103	0
214	4
3	0
116	0
0	0
0	0
284	0
738	0
0	5
1	0
83	0
353	0
8	0
11	0
238	0
4	0
59	35
0	88
50	0
1	0
170	0
3	0
0	0
15	0
34	8
123	54
0	0
36	0
12	0
0	0
1	1
11	0
0	0
143	0
0	0
0	0
106	74
91	0
6	0
0	0
3	20
3	0
0	0
11	282
0	0
1	0
0	0
329	0
1318	10
2804	162
0	1
0	0
0	0
0	8
0	0
47	0
1	18
21	0
0	0
152	0
9	0
0	0
3	1
79	0
21	0
24	0
41	0
43	0
0	0
0	0
27	0
52	0
12	0
884	1
8	0
821	0
41	0
78	0
0	0
5	0
2	29
4	0
0	8
2	69
0	71
0	56
0	0
0	0
0	64
4	0
4	0
135	0
0	0
0	0
0	0
0	0
1	4
1815	4
101	0
4	0
268	3
1108	5
41	4
63	49
1555	0
32	0
43	0
2171	0
355	0
743	0
77	2
0	0
368	0
126	0
119	0
34	0
2	0
69	0
12	0
0	0
1	0
416	1
61	1
687	0
4197	1
60	0
0	0
321	0
238	0
3366	30
197	10
21	0
137	0
455	0
174	0
0	31
0	12
0	0
3	0
0	1
471	2
94	3
2	0
0	0
0	0
0	1
793	0
0	0
244	0
3	0
0	9
2	6
0	1
0	0
0	0
1	0
0	0
1	0
0	0
284	0
6	0
0	1
100	3
0	0
1	0
8	2
0	0
0	3
0	0
2	3
8	0
0	1
0	0
0	0
0	0
3	0
0	0
304	4
0	11
23	1
148	45
8	1
211	0
0	0
0	0
0	0
0	0
0	0
0	11
15	61
4058	0
39	33
197	0
0	6
4905	1
8	0
413	0
1148	0
62	2
4	0
1	0
10	0
0	0
0	0
60	0
1	0
0	0
0	0
0	0
0	2
0	4
1	0
1	0
0	0
852	253
121	0
2586	1
0	0
852	0
20	0
26	124
0	0
428	0
771	0
0	0
0	5
0	7
8	2927
0	2856
0	0
2	5
459	954
390	12
15	0
1	1
0	0
39	0
0	0
0	0
58	0
2	0
0	0
0	7
2	0
0	2
58	399
0	0
53	0
0	0
0	0
0	0
0	0
660	0
2021	0
0	0
26	0
47	15
23	0
0	0
0	83
0	0
0	0
0	0
0	0
1	0
0	0
30	0
11	0
25	0
0	0
0	90
0	0
0	0
0	0
0	33
72	962
2	1
0	0
0	0
2	0
2	0
2	1
1	33
16	8
0	39
1	43
0	0
8	47
463	0
577	23
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	5
140	0
0	0
0	0
1	9
4	0
0	0
0	0
0	721
3	0
12	0
4	5
32	0
192	0
88	0
244	0
56	0
0	0
22	0
0	0
0	0
0	0
12	25
31	0
21	15
0	38
254	176
0	0
396	0
1253	0
0	0
1	2
0	2
0	51
0	0
0	14
117	8
4	0
0	2
7	0
2	0
7	4
1	0
112	23
0	0
137	243
1	0
5	0
0	0
1	34
0	0
0	1
94	0
65	16
16	0
320	0
16	0
18097	4063
0	0
0	0
0	2
0	61
0	0
0	72
0	0
0	0
0	0
0	21
1	17
13	0
2	3
0	0
0	7
5	0
12	4
0	0
0	3
0	0
0	0
0	0
15	25
7	0
68	11
9	0
0	0
205	0
0	0
432	1029
23	220
0	0
0	0
1165	124
1	2
1880	0
3	0
4	0
24	105
13	0
11062	4062
0	0
34	0
16	0
0	0
1	2
0	0
0	0
0	0
74	0
0	0
4	0
6	0
19	7
4	0
0	0
2	0
0	0
7	0
4	0
8	1
1	0
0	0
0	0
0	1
9	2
51	0
36	0
1	0
42	0
0	0
0	0
0	81
10	0
0	12
0	32
0	3
0	5
217	0
0	5
0	0
28	15
1	4
53	0
5	2
0	0
0	0
25	0
0	25
0	1
0	0
0	0
9	47
0	97
0	0
0	0
0	0
0	21
0	0
0	3
5	0
16	5
22	4
3	0
0	0
0	0
24	0
84	38
49	0
0	0
0	0
3	28
0	0
2	2
34	0
44	1
0	0
685	0
3	102
2362	1
30	0
2	0
6	0
0	0
0	0
19	0
40	0
0	3
0	10
157	0
158	0
833	0
14	0
115	0
0	0
86	0
0	22
0	0
3	5
0	0
2	0
88	0
3	0
11	21
181	0
0	0
0	0
29	1
0	0
11	0
3	0
2	0
0	0
0	0
5	2
0	0
0	0
47	3
0	0
0	3
6	0
0	3
0	0
0	0
0	112
49	0
54	0
0	2
0	2
0	0
97	0
0	0
0	6
0	3
0	0
4	5
0	0
0	0
0	2
0	0
0	1
0	11
0	27
0	0
0	0
5	2
10	39
0	0
0	1
31	201
27	3
0	0
0	0
2	22
0	0
0	2
0	2
1	4
14	0
5	0
0	0
30	3
4	61
122	0
29	0
578	0
359	0
5	0
1	0
9	0
7	0
1	0
4	0
113	16
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
456	0
11	12
0	0
0	127
20	0
0	0
86	0
0	0
0	2
1	0
0	9
0	14
3	1
0	12
9	0
0	0
0	0
190	0
1	0
0	0
0	51
21	0
0	0
0	0
0	0
0	15
188	0
0	2
32	0
116	0
0	12
1	0
87	0
1	5
4	0
1	1
0	20
18	0
0	0
0	9
0	19
124	0
0	0
0	0
41	0
8	0
7	1
0	25
21	0
0	0
52	0
0	0
29	4
0	0
13	1
0	0
1	0
29	0
8	0
1282	0
0	0
17	0
52	0
652	0
326	0
837	0
2	0
4	0
13	0
10	0
0	0
0	0
0	0
824	2
0	3
2	13
5	2
64	0
3	0
2907	0
0	0
0	4
1	0
0	41
860	146
15	15
0	0
0	169
0	0
38	0
45	0
0	11
0	0
0	1
20	16
0	26
0	2
209	0
0	19
10	113
0	0
0	0
5	0
0	0
16	2
1	0
52	0
279	0
47	0
23	608
2	0
0	0
0	0
7	0
0	167
0	0
0	3
0	0
1	0
0	0
0	0
0	0
8	0
0	3
1	167
392	0
0	0
0	0
0	1
0	0
0	0
0	89
8	0
0	0
38	0
19	0
0	0
0	0
266	0
0	4
1295	82
1503	79
0	0
59	0
252	0
396	0
99	0
754	0
88	2
0	0
14	2
32	0
0	0
0	8
7	0
0	0
0	0
0	1
0	0
0	0
2	0
9	0
1135	1
66	0
663	0
254	0
860	0
269	0
0	1
0	0
19	0
22	0
5	0
0	0
2	5
20	0
21	0
33	0
0	0
0	6
0	0
0	0
9	0
0	0
126	0
0	29
5	0
0	28
44	152
30	2
0	0
3	18
0	0
0	0
0	54
4	0
0	165
44	4
31	13
29	13
9	14
50	13
426	1
17	0
0	10
4	0
0	0
3	0
173	0
438	0
3	0
86	0
0	0
0	0
0	16
0	0
47	0
45	8
0	0
0	16
175	226
0	0
22	0
0	12
77	0
18	0
6	0
129	0
13	0
0	16
4	0
1	0
2	235
0	85
101	340
0	0
0	0
0	0
4	3
2	0
5	0
0	0
33	0
0	0
342	0
0	0
14	0
166	0
0	0
0	0
2792	0
116	61
2	4
42	0
28	19
0	0
117	45
12	83
0	0
50	0
112	0
8	0
0	0
0	0
7	0
0	0
21	0
0	0
0	5
140	0
56	0
36084	2
49	0
1	0
17	2
3	2
0	0
0	3
1440	85
16	40
0	0
0	0
0	0
167	89
6	173
10	222
1	0
86	0
94	0
9	0
0	0
47	0
160	110
58	32
1	1
453	0
0	0
1	2
506	3
287	0
47	0
3	0
9	9
1850	3
2525	0
0	0
0	0
0	0
215	0
13	50
6	0
0	77
0	30
0	0
155	0
0	3
0	0
0	0
0	0
0	0
1713	0
0	45
0	0
0	0
0	36
0	0
342	312
0	5
4	0
23	89
257	0
1465	0
2316	1
1080	3
42	4
0	0
0	0
0	0
15	0
11	1
0	0
0	0
57	1
0	0
0	0
0	0
0	0
0	25
14	0
3	2
0	0
44	35
1	0
0	9
1	0
42	2
24	19
1	0
0	0
0	0
0	0
52	119
161	0
0	0
3604	1
770	2
229	0
0	0
31	5
26	0
3	0
57	0
0	0
0	7
231	0
26	4
27	2
160	0
5	3
30	0
18	0
28	0
79	0
23	0
0	0
1	2
0	0
274	0
1	0
0	0
545	0
47	1
1	0
111	0
0	0
1713	231
1	0
5	0
411	404
39	0
237	0
1	0
0	0
20	0
0	7
3	0
1	0
6	0
1	2
6	0
0	0
10	9
0	0
0	125
33	0
51	0
1172	0
0	2
0	1
146	1
0	0
35	1
28	1
27	0
0	0
1	0
7	0
153	137
0	0
0	0
135	4
5	0
36	0
27	0
2	0
1	0
0	0
0	0
69	40
352	0
72	0
2	0
761	0
107	0
0	0
0	171
25	0
108	0
22	0
638	0
297	0
325	0
0	6
460	0
26	0
12	0
28	0
1	0
44	1
0	0
39	25
7	10
67	0
0	0
0	0
618	542
112	0
117	0
40576	17
10	0
0	26
679	0
71	0
26	0
79	0
2	0
10	4
7	7
95	0
1	0
0	0
0	0
0	0
96	500
17	76
0	2
0	0
22	0
1	29
23	0
0	5
150	0
223	0
30	0
30	12
7	21
0	0
0	5
1	0
0	28
52	0
1	31
0	131
0	32
12	21
2	18
697	0
0	0
125	29
0	4
75	4
0	0
2	4
0	8
0	1
22	7
10	0
0	0
160	0
0	23
9	92
0	1
0	0
2	0
17	7
6	15
0	1
4	0
1456	0
0	0
0	0
0	0
0	3
135	0
1	4
0	542
20	4
0	12
3	1
0	2
0	2
0	60
0	0
0	6
1211	0
6	17
0	4
0	0
315	0
39	0
29	12
0	21
4	11
78	1
0	2
0	0
2	0
8	0
30	0
27	0
102	0
2	0
0	0
37	0
1	4
10	1
275	0
0	0
203	0
440	0
6	0
0	0
0	0
0	0
13	0
0	117
0	0
690	0
0	0
0	506
0	5
0	17
818	1
8	0
86	0
44	0
0	0
0	22
8	0
0	0
0	0
0	0
30	0
43	0
243	44
1789	44
59182	22
0	0
30904	17
0	7
10	0
113	0
1	11
39452	10
25	0
12732	8
3581	1
136	0
0	0
113	1
26	0
0	0
87	152
0	10
5	0
1567	0
267	0
119	5
18	0
12	0
8	0
869	1
26	0
687	2
33	0
154	0
772	0
116	0
135	0
264	0
0	0
47	0
118	5
3745	1
1	10
17	0
0	0
0	0
9	0
0	0
0	0
28126	4
4	12
162	0
3320	118
5	0
105	5
12	0
24	0
19	0
324	160
477	0
28	0
22	10
12	0
2163	160
148	0
0	0
244	0
18	0
95	19
90	0
13	0
7	0
1254	0
19	0
866	1
48	0
2	0
343	0
18	0
3	0
1305	26
573	21
0	6
15	3
11	0
9	1
17	0
141	0
1	0
90	0
987	0
331	32
0	7
179	0
156	0
68	0
52	0
11	7
6	10
0	3
22	0
68	0
564	0
0	0
9	0
12	1
1	0
1077	0
0	0
0	0
318	10
17	0
124	733
53	1
0	0
0	0
578	0
24	0
2	0
0	0
77	0
0	0
634	0
21	0
89	0
1	0
6	0
0	0
108	0
0	0
0	0
29	39
0	0
0	3
227	0
3	105
152	0
0	0
1	0
2	0
2	0
12	0
143	0
12	0
33	0
45186	8
1	3
0	46
71	0
289	0
67	0
20	2
13	0
1	0
16699	4
54	0
0	0
6	1
0	0
16	0
208	0
0	0
0	0
3	0
643	0
54	0
41	0
0	0
0	0
818	0
951	0
45	6
0	0
489	0
841	0
352	0
131	0
2	0
2	0
0	37
494	29
14	0
0	0
27	0
0	0
167	0
2	11
255	0
0	0
5	0
0	0
0	10
4	1
6	1
1	0
189	0
99	1
0	15
0	0
0	0
16	1
0	0
1	0
24	0
2	0
4	1
0	0
332	0
75	0
90	0
112	0
12	0
6854	1
20	0
2092	1
47	0
1151	2
114	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
1	1
27	0
0	0
0	0
4	0
0	0
0	0
0	0
149	10
0	0
834	0
0	0
0	0
0	1
0	0
189	1
0	0
0	0
0	0
0	0
2	3
0	0
0	69
1	0
0	0
0	0
188	0
48	0
0	9
20	0
0	0
0	0
0	132
0	0
0	1
1	0
0	0
3	0
75	0
0	1
1	0
0	23
0	6
30	0
1	77
0	0
0	0
806	58
0	5
178	0
0	0
77	43
0	0
0	0
0	3
40	0
0	0
0	0
50	0
3	0
0	0
0	0
0	0
9	0
0	0
193	0
213	0
0	0
806	0
1350	0
0	1
0	0
0	0
877	0
257	40
9659	1
27	0
1	0
4	1
20	0
45	9
0	0
0	0
0	0
0	0
150	5
0	0
2	3
7	0
1	0
0	0
4	0
1748	1
2	1
0	0
356	0
10	3
238	0
1	0
90	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
452	40
0	2
197	0
35	0
0	0
14	0
0	0
425	0
19	0
0	0
0	0
0	0
0	0
9	3
0	8
0	0
324	253
10	0
0	0
0	0
0	4
1	0
1	43
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	14
55	91
6	0
5	0
0	8
349	67
2	0
104	0
0	6
80	0
42	0
0	0
23	0
26	0
0	0
1	21
11	0
0	0
0	0
0	0
0	20
0	29
5	0
0	49
56	0
21	0
1	0
285	0
3	0
0	76
1	1
493	40
0	0
29	0
0	0
13	0
0	0
31	0
1	4
2	0
3	0
0	0
0	0
3	14
10	0
10	0
120	0
15	4
16	2
45	6
1	0
29	67
2	0
52	0
69	0
0	0
2	15
57	0
0	9
0	19
46	0
703	0
111	0
191	0
4	0
28	0
48	0
1400	0
46	14
0	0
2	0
166	0
131	0
2	0
835	150
287	0
111	0
108	1
2	0
0	0
0	0
0	1
6	0
26	0
2	0
1	0
78	1
0	3
0	0
1	0
49	0
20	0
58	0
280	0
46	0
29	0
3	0
0	6
59	0
7	0
302	0
3	1
217	0
1	0
26	1
105	53
134	0
1	0
0	0
0	0
155	0
694	0
0	0
0	0
6	0
3	0
0	0
1878	14
0	1
163	45
24	12
0	4
3	0
294	87
0	8
0	0
397	0
19	0
111	0
1	0
8	0
1	0
0	0
258	0
71	311
0	23
0	0
675	12
40	9
84	82
1	0
0	0
0	0
659	209
243	0
244	0
65	0
81	3
0	2
0	6
0	192
39	0
30	0
9	0
0	54
90	0
0	0
19	35
17	4
0	23
0	0
10	0
188	0
14	0
33	4
39	0
246	0
79	26
0	1
116	0
0	0
0	18
0	0
495	0
96	13
86	0
92	0
13	25
16	6
0	0
48	0
0	0
261	0
683	0
259	0
19	0
54	0
49	0
0	0
7	0
0	0
40	0
0	0
0	0
54	0
1240	0
4	0
1	0
0	12
18	0
165	3
0	148
1	0
0	29
8	0
144	0
17	0
1	7
0	0
0	0
0	21
12	0
0	0
62	0
214	0
0	0
68	3
0	72
344	0
1	0
34	7
0	0
0	2
0	0
3	6
0	9
139	137
19	4
5	0
239	0
0	0
0	113
77	0
1328	0
0	0
0	0
12	0
0	2
1	0
0	45
0	3
0	0
601	0
3	0
8	0
0	0
155	14
26	0
91	0
21	0
43	1
1	0
0	2
0	0
747	0
293	0
6	0
0	0
6	5
0	16
0	47
25	1
0	0
0	0
18	0
12	0
10	0
0	11
249	0
7	0
8	0
0	0
0	0
31	54
0	0
0	0
93	0
97	0
99	0
96	0
0	12
38	0
10	27
1	2
0	8
72	90
3727	2
0	0
179	0
143	0
0	0
41	0
28	18
18	1
0	1
0	1
2	0
0	0
5	9
0	0
0	0
0	0
0	0
4	0
97	29
405	0
85	0
484	0
7	0
30	11
22	52
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
19	0
0	0
9	0
305	15
10	0
126	0
384	0
0	0
0	0
0	0
25	0
1	0
2	76
47	5
0	0
62	37
0	0
80	0
236	0
62	13
64	0
7	0
13	12
38	0
0	0
5	0
3	5
7	0
11871	6760
174	0
38	1
1071	0
113	0
35	0
18	0
0	0
0	0
0	0
0	3
0	0
0	0
15	6
0	0
0	0
30	0
9	0
721	0
3	0
3	0
42	10
415	0
0	0
1758	0
3935	4
743	0
80	0
624	0
11	0
19	0
0	2
15	3
2	0
4	0
1	0
0	22
0	0
7	0
0	0
0	0
0	29
0	0
0	0
925	0
5	0
0	0
46	13
105	39
242	0
0	0
60	0
16	0
0	0
0	0
860	1
13593	6753
0	0
39	1
257	30
21	0
0	20
0	0
0	0
3	4
0	6
2	1
0	0
1	0
262	0
3	0
0	0
40	9
3	0
0	0
0	33
0	0
139	0
31	0
8	0
0	0
0	3
32	0
0	0
0	0
1	0
0	0
0	0
191	10
0	0
162	0
30	20
0	0
3034	0
0	0
16	18
20	19
5	0
25	10
442	0
1292	0
0	36
72	7
128	0
40	0
0	0
0	7
2	12
0	0
0	0
0	0
2	4
390	0
51	0
1796	0
440	0
105	0
7	0
0	3
5	0
16	161
0	0
0	0
1	14
0	0
1	0
9	0
17	9
233	0
0	0
4	1
1	0
0	6
1	2
23	0
23	0
38	29
403	0
0	7
0	0
0	0
1	2
14	0
2	0
299	811
0	0
1	0
0	14
0	0
0	0
1	6
0	12
11	1
357	0
0	0
0	0
56	0
0	2
12	0
1	0
11	4
0	0
2	0
68	8
0	0
13	0
42	0
23	0
1	0
1	0
0	6
0	0
24	0
3	0
198	0
4	0
10	0
0	0
183	0
0	30
31	0
0	0
0	0
25	0
234	0
0	0
4	28
142	0
14	8
0	0
0	0
0	0
3	3
0	8
1	0
118	0
170	0
0	0
1	0
1	0
3	4
43	0
0	0
70	0
24	0
0	1
0	0
5	0
1	39
230	0
153	1
62	1
0	11
129	2
0	0
0	0
0	0
147	0
1	0
22	0
1	0
0	0
0	5
0	16
0	0
0	6
0	0
26	0
0	0
112	0
35	0
12	14
37	7
0	6
0	1
1	0
0	1
0	0
4476	2
24	0
57	8
0	0
4	0
0	14
0	0
0	4
0	26
0	0
0	0
1040	0
0	1
4	0
1	0
0	0
0	0
32	144
41	6
20	0
74	0
1	0
13	0
0	0
0	0
0	0
0	98
1	0
40	51
0	0
71	0
0	1
140	967
1482	0
72	0
0	0
141	1
0	0
35	2
1	0
0	0
9	2
69	0
1644	57
1219	53
4	0
0	1
0	0
3	10
0	0
314	0
236	0
0	0
0	0
34	0
0	0
95	0
157	0
0	0
16	0
3018	25
284	0
2	0
0	0
720	0
6	0
33	2
104	0
97	0
11	0
136	0
430	0
0	9
2	0
518	28
0	14
19	1
2	0
0	0
0	0
24	329
18	2
0	1
0	0
34	7
0	16
1	1
2040	0
21	0
38	1
8	2
0	14
0	0
0	0
6	0
0	0
8	0
0	0
52	0
0	0
343	0
0	0
1	0
0	0
6	0
0	2
16	0
25	0
2	0
0	0
0	60
85	0
0	0
7	4
0	0
12259	7
360	10
260	6
0	0
0	10
30	0
4	0
12	0
4	0
2625	502
7	4
152	42
52	0
45	0
7	0
336	0
1	0
34	0
45	0
37	9
27	56
3586	1
22	0
0	0
25	0
0	0
42	0
3	0
65	0
18	0
12	0
40	121
5	0
0	11
0	0
0	0
7	0
196	0
121	0
0	4
40	0
4	0
35	6
20149	2
34	0
85	0
0	0
1	0
10	2
0	0
74	0
0	0
0	2
0	0
85	0
1010	0
253	0
0	0
0	17
266	0
166	0
12	0
0	0
85	0
72	9
0	0
27	0
3	0
0	0
0	0
23	0
2	0
49	0
126	0
2	0
1	0
292	0
3	0
87	0
68	0
0	0
134	0
2	0
18	0
14	0
0	0
735	0
0	29
4	76
7	91
0	36
6816	1
267	0
35	0
30	63
623	8
25	21
17	0
8	0
0	0
0	0
10	2
0	55
2	0
3816	0
0	0
0	0
5	0
27	0
11	0
398	0
56	0
0	0
0	0
0	11
28437	6839
1	0
1495	3492
1	462
0	0
9	0
7590	6
0	8
0	75
2	0
0	0
195	51
0	0
227	0
13	2
0	0
0	0
86	0
3	14
0	0
4	1
0	0
5	0
36	5
151	3
736	3
73	0
1	0
3607	1
267	0
32	9
123	0
0	34
543	0
0	12
0	0
274	0
583	2
1	0
306	0
0	0
5	0
33	0
0	5
0	1
0	0
50	2
7481	4
39	64
2	0
1059	2
1	0
457	0
7	8
3	4
3	0
0	0
556	0
166	0
110	0
3	0
8	0
7	0
752	34
364	1
405	0
186	0
16	0
1	2
0	9
0	0
3	0
3	0
19	0
0	0
0	4
17	0
3	1
10864	4608
0	0
0	1
4	0
424	64
82	0
233	0
73	15
415	0
0	0
7	0
0	2
0	0
0	0
13	1
8	2
0	0
0	0
0	4
2570	6
57	0
2	0
951	0
7	0
43	0
61	0
0	0
2	2
0	0
1	0
0	3
0	0
19	1
14	0
1	0
160	0
60	0
299	0
0	0
73	0
36	0
16	0
1	13
0	2
32	0
36	0
72	0
1	0
0	8
7040	0
43	0
3	0
453	2
6	0
3	0
0	3
55	0
70	3
0	0
186	0
29	0
293	0
38	0
82	0
24674	7
506	0
47	0
277	0
170	0
46	0
59	0
47	1
31	57
0	0
0	2
1100	1
0	0
0	0
0	2
51	0
0	28
0	0
17	0
12	0
31	0
367	0
23	0
0	0
1041	1
1823	0
30	0
1521	3
0	0
0	0
0	0
23	0
32	3
27	12
1	0
40	0
0	0
1158	0
813	0
903	1
893	0
263	1
211	0
220	0
51	0
162	0
1365	1
530	0
6	16
0	0
0	0
0	0
0	0
0	0
0	6
13	2
43	0
0	0
106	0
0	89
54	0
459	0
0	0
0	6
0	0
0	0
0	0
0	0
136	80
200	0
15	0
15	0
1843	0
1947	0
88	0
221	0
694	0
2	0
18	0
72	0
4	0
127	0
168	4
50	0
1226	0
0	0
0	1
0	0
0	0
0	0
8	0
131	1
113	1
0	0
45	123
0	0
6	2
1	20
