UniqueCount	AmbigCount
226	1
152	0
0	0
1	0
19	0
1191	0
0	0
0	0
0	0
62	33
0	0
0	0
1	0
0	4
0	10
496	0
40	0
14	0
1	0
6	0
0	0
17	0
0	0
248	0
81	0
1343	1332
1575	0
64	0
13	0
17	0
5	0
4	0
4	0
30	0
0	0
4	0
0	0
1305	1
2	0
0	0
0	0
0	0
820	0
219	0
3277	0
0	0
74	0
8	0
732	10
3	0
0	0
1	3
2	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	3
96	23
0	4
0	0
0	0
0	0
307	0
0	0
501	1
1	0
132	0
0	0
0	0
0	0
598	0
80	1
1	0
2188	1
51	0
65	30
58	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
127	0
3346	2
599	0
95	0
29	0
588	0
1	1
0	0
0	0
285	1
18	0
14	3
409	0
0	0
18	0
0	0
0	0
0	33
0	3
0	1
275	0
1	7
259	0
0	0
0	0
0	0
0	0
141	12
187	0
1	0
24	0
0	0
104	0
16181	6
652	26
32	0
190	0
24034	4
660	0
0	1
0	1
0	2
229	0
0	0
44824	35
0	9
102	0
1	4
22	6
0	0
0	0
194	3
0	0
11	0
0	0
679	1
359	0
7	0
55	0
11	0
143	0
0	0
24	0
0	38
0	9
7	3
19	0
66	0
181	0
32	0
222	0
0	0
98	0
172	0
0	0
0	5
0	156
0	0
0	0
0	0
0	0
6	0
1	0
0	0
37	0
7	0
0	0
13	0
164	312
1	0
1	0
0	0
0	0
0	0
0	2
27	0
7	0
1	0
13	0
4	4
25	0
1	0
0	0
12	0
79	0
1	0
1666	2
0	0
0	0
17	227
0	55
1	7
17	0
167	0
0	0
1	0
1375	2
2	0
187	0
132	0
0	2
46	0
219	0
1	0
7	0
1	0
10	1
0	14
3	3
2095	1
10	0
222	0
0	0
0	0
0	0
75	12
0	31
2	0
0	0
0	1
0	0
0	0
0	0
5	1
0	0
130	0
0	0
248	0
4	0
51	0
68	0
309	0
0	3
0	0
0	0
6	0
6	0
1	0
10	0
0	0
0	0
382	0
9	0
4	0
693	0
2	0
172	0
12	0
0	0
141	3
118	0
34	3
0	0
82	0
41	0
0	0
0	0
309	0
0	0
8	0
228	0
545	0
47	0
7	0
0	24
1808	0
1	0
1002	0
0	0
6	0
0	1
0	0
988	114
93	0
58	0
2	1
86	0
331	0
1182	2
77	0
10	0
239	0
0	0
176	2
89	0
414	0
137	2
16	18
0	0
748	1
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
16	1
0	0
48	0
9	0
249	0
113	0
63	0
128	27
74	0
0	0
19	0
149	0
21	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
88	0
10	0
1	0
11	0
0	0
0	0
36333	14
110	0
87	1
260	0
16	0
0	0
0	0
42	0
0	0
5	0
15	0
0	0
0	0
0	1
0	0
9	0
66	14
45	0
0	0
740	0
657	0
5	0
586	0
0	0
0	0
0	0
13	0
0	0
87	45
7	10
1403	0
23	0
0	0
6	79
0	29
2	55
169	0
1	0
203	0
2	0
84	0
1455	0
156	0
2	0
0	3
8	0
482	215
18	1
24	3
332	0
14	4
27	0
4	0
0	3
0	0
0	0
9	0
50	0
0	0
15	119
3026	0
56	0
4	0
155	0
13	0
0	4
0	0
0	0
0	0
0	0
290	65
1	12
0	3
1	132
0	0
63	5
1009	1
2	0
0	0
1	3
0	2
77	0
445	0
467	0
29	49
0	0
6	0
6	0
98	31
2	1
0	0
0	0
0	0
1103	8
1	0
94	30
0	34
0	0
91	123
11	2
3	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	20
0	0
0	0
17	3
11	0
4	0
202	114
0	5
0	0
21	246
74023	33
2	0
2	1
406	0
0	41
2968	0
1369	3
60	5
57	3
5013	3
2	0
0	0
125	0
18	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1968	2
145	0
0	2
40	0
1	0
503	3
73	2
6	0
2	0
0	35
0	0
21	1
4	0
0	0
1315	0
8	0
7	0
0	0
0	0
0	20
3	0
0	0
0	0
2195	1
9	5
0	6
511	0
97	0
925	0
0	0
21	0
0	2
0	0
3684	1
81	0
0	5
2021	0
3	3
8	0
0	8
0	0
1	8
29	0
0	0
0	0
0	0
199	0
0	0
0	0
2	0
11	0
147	0
4	0
3	1
0	0
0	0
33	0
43	0
108	0
0	0
27	0
0	0
0	0
0	0
0	0
17	0
107	0
3	0
1	0
190	0
52	0
1	0
0	3
0	0
256	0
3	0
0	0
0	8
1	0
0	0
0	0
15	1
1	1
27	0
1	1
22	1
1	2
2	0
540	0
58	0
81	1
7	0
20	0
9	0
0	2
24	0
2	2
0	0
0	9
1	0
11156	4
446	1
64	0
0	0
110	0
10	0
1	0
21519	8
1	0
125	29
47	0
24	0
0	0
57	0
8	0
21	1
30	24
0	10
496	0
22	0
0	0
0	0
0	0
0	0
0	0
154	0
84	1
0	0
0	1
0	0
4	0
2	0
0	0
0	0
29	0
7	0
4	0
0	0
14	5
0	0
0	0
0	0
18	6
4	47
0	0
4	0
0	0
5	0
1	0
0	0
0	0
30	0
0	24
0	0
485	0
0	0
28	0
23	0
282	0
245	0
1038	18
21	0
303	0
2	0
2	3
48	0
0	0
59	0
6	0
2	0
0	0
1	0
44	19
16	0
26	0
4	0
7	0
2	0
0	4
39	10
263	5
0	0
356	0
9	0
0	36
10	0
3	0
2	0
1	0
169	21
339	22
0	0
0	43
0	1
247	0
0	10
2514	0
0	0
0	0
0	13
73	0
0	6
566	0
112	1
1098	0
1	0
964	0
1	34
0	0
0	0
0	19
0	0
2	0
0	0
0	0
0	12
68	0
2	10
3	0
0	0
3	0
15	0
4	1
158	1
0	0
1	0
3	6
89	0
0	1
0	38
1	0
1	0
0	0
0	0
0	0
0	14
6	0
24	0
1	0
1268	1
167	0
170	0
3	0
11	0
23	0
0	0
0	0
174	0
181	0
0	0
0	0
54	0
7	0
1	0
3	0
31	0
0	0
0	0
0	0
25	1
291	0
63	0
120	0
131	0
138	0
287	0
2	0
6	0
0	16
2	0
80	0
62	0
0	0
4491	1
55	0
62004	31
12	0
6	0
11	0
0	0
1	0
0	0
1	0
3	0
0	0
532	0
2	0
2	0
83	0
11	0
0	0
0	59
84	0
13	2
833	0
0	0
379	0
0	0
1	17
0	0
133	0
0	0
657	5
255	1
0	0
35	0
0	68
61	0
41	0
14	0
1	0
0	0
6	584
0	3
22	0
3	2
2	0
395	0
1	102
0	0
12	0
7	211
17	0
1	0
85	0
39	0
0	0
0	1
3478	1954
43	1
0	0
0	0
0	1
3	0
72	0
15	0
31	0
0	0
106	0
868	0
0	0
18	0
53	0
14	0
6	0
1	22
963	0
116	0
0	5
217	0
37	4
0	0
1542	2
1139	0
3565	40
2946	37
1	0
1	0
318	0
349	0
57	0
0	26
0	0
599	18
34	0
0	0
14	0
17	0
128	0
729	0
143	0
0	0
87	0
0	0
0	0
214	0
608	0
0	10
0	0
42	0
276	0
3	0
6	0
190	0
5	0
75	18
0	45
49	0
0	0
122	0
2	0
2	0
33	0
6	2
127	26
1	0
17	0
0	0
0	0
0	1
10	0
0	0
59	0
0	0
2	0
67	49
118	0
2	0
0	0
1	25
0	0
0	0
11	136
0	0
1	2
0	0
219	0
1035	12
1951	134
3	1
0	0
0	0
0	15
0	0
30	0
0	9
9	0
0	0
690	0
35	0
0	0
1	0
17	0
9	0
7	0
24	0
50	0
0	0
0	0
19	0
45	0
7	0
641	0
4	0
544	2
33	0
45	0
0	0
1	0
0	5
0	0
0	9
0	35
0	35
0	31
0	0
0	0
0	18
3	0
1	0
110	0
0	0
0	0
0	0
0	0
1	4
1176	7
65	0
2	0
148	4
661	7
35	5
69	47
1275	0
13	0
17	0
1951	0
310	3
485	0
46	4
0	0
324	0
75	0
98	0
71	0
0	0
3	0
14	0
0	0
0	0
244	0
109	0
468	0
3135	1
34	0
0	0
265	0
157	0
2925	35
105	6
21	0
140	0
348	0
143	0
0	23
0	3
0	0
2	0
0	0
314	0
80	10
4	0
0	0
0	0
0	1
598	0
0	0
192	0
3	0
0	4
4	9
0	1
0	0
0	0
0	0
0	0
0	0
1	0
221	0
4	0
0	1
96	10
0	0
0	0
9	0
0	0
0	0
0	0
1	4
5	0
0	0
0	0
0	1
0	0
0	0
0	1
205	5
0	22
12	1
73	28
5	2
205	0
0	0
0	0
0	1
0	0
0	0
0	6
7	54
3494	0
38	22
172	0
0	5
2932	1
17	0
365	0
890	0
33	0
2	0
0	0
4	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
302	102
68	0
1822	0
0	0
532	0
19	0
62	307
0	0
386	0
464	0
0	0
0	1
0	3
1	253
0	245
0	0
0	2
382	899
646	5
35	2
0	0
1	0
21	0
3	0
0	0
92	0
0	0
0	0
0	1
4	0
0	3
36	361
0	0
55	0
0	0
0	0
0	1
0	0
453	0
1676	1
0	0
12	0
50	11
16	0
0	0
0	27
1	0
0	0
0	0
2	3
2	0
0	0
26	0
0	0
19	0
0	0
0	33
0	0
0	0
0	0
0	22
56	934
0	1
0	0
0	0
1	0
4	0
1	0
0	22
6	6
1	31
0	61
0	0
4	53
387	0
384	30
1	0
0	0
4	0
3	2
0	0
0	0
0	0
0	6
94	0
0	0
0	0
1	14
5	0
0	0
0	0
0	10
3	0
14	0
1	6
13	0
109	0
240	0
226	0
88	0
0	0
15	2
0	0
0	0
0	0
5	17
14	0
11	3
0	29
171	151
0	0
201	0
1245	0
0	0
0	0
0	2
0	8
0	0
0	10
92	6
0	0
0	0
10	3
1	0
9	17
0	0
91	7
1	0
92	218
4	0
3	0
0	0
1	28
0	0
0	0
76	0
24	4
13	0
258	0
1	0
1330	391
0	0
0	0
0	2
0	66
0	0
3	42
0	0
0	0
0	0
1	30
0	29
5	0
2	4
0	0
0	0
7	0
8	6
0	0
0	1
0	0
0	0
0	0
10	17
5	0
34	5
8	0
0	0
184	0
0	0
431	961
14	168
0	0
1	0
2914	307
1	3
8852	5
2	0
2	0
24	96
6	0
671	391
0	0
18	1
8	0
0	0
1	0
3	0
0	0
0	0
28	0
0	0
5	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
11	0
13	0
0	0
0	0
0	0
0	2
5	5
43	0
27	0
0	0
18	0
0	0
1	0
0	45
4	0
0	14
0	23
0	3
0	7
156	0
0	6
0	0
18	7
0	1
68	0
1	0
0	0
0	0
14	0
0	30
0	0
0	2
0	0
6	19
0	72
0	0
0	0
0	0
0	24
0	0
0	6
2	1
9	2
19	6
1	0
0	0
4	0
60	0
102	32
27	0
0	0
0	0
0	9
0	0
1	0
20	0
50	0
0	0
481	0
4	61
1798	2
20	0
1	0
10	0
0	0
5	0
10	0
18	0
1	0
0	22
141	0
235	0
563	0
6	0
99	0
0	0
65	0
0	25
0	0
0	5
0	0
0	0
37	0
7	1
8	8
123	0
0	0
0	0
17	0
0	0
10	0
6	0
1	0
0	0
0	0
2	4
0	0
0	0
15	0
0	0
0	0
9	0
0	3
0	0
0	0
0	75
32	0
27	0
0	1
0	1
0	0
35	0
0	0
0	0
0	5
0	0
0	7
0	0
0	0
0	3
0	0
0	0
2	5
0	14
0	0
0	0
0	10
6	17
0	0
0	0
34	191
26	0
0	0
0	0
0	19
0	0
0	3
0	0
0	10
8	0
1	0
0	0
24	0
1	38
116	0
14	0
410	0
316	0
1	0
0	0
2	0
5	0
0	0
0	0
94	11
0	1
0	0
0	1
0	0
0	2
0	0
1	0
0	0
0	0
0	0
323	1
5	14
0	0
0	83
4	0
0	0
92	0
2	0
1	1
1	0
0	13
0	16
8	0
0	4
1	0
0	0
0	0
158	0
0	0
0	0
0	26
19	4
0	0
0	0
0	0
0	10
147	0
1	3
67	0
55	0
0	5
0	0
32	0
0	4
0	0
1	0
0	7
21	0
0	0
3	7
0	11
93	0
0	0
0	0
26	0
2	0
4	0
0	16
26	0
0	0
37	0
0	0
27	4
1	0
16	0
0	0
1	0
26	0
6	0
858	2
0	0
8	0
49	0
497	0
226	1
531	0
4	0
8	0
5	0
3	0
0	0
0	0
0	0
534	0
0	1
2	5
2	0
63	0
0	0
1844	2
1	2
0	7
0	0
0	16
752	117
16	10
0	1
0	153
0	0
23	0
38	0
0	4
0	0
0	5
40	21
0	12
0	2
1633	0
0	14
12	81
0	0
0	0
1	0
0	0
5	5
0	1
55	1
265	0
58	1
7	257
1	0
0	0
0	0
11	0
0	127
0	0
0	8
0	0
1	0
0	0
0	0
0	0
5	0
0	1
1	126
255	0
0	0
0	0
0	0
0	0
0	0
0	108
9	0
0	1
28	0
13	0
0	0
0	0
177	0
0	9
896	42
884	41
1	0
40	0
134	0
245	0
83	0
514	1
47	1
0	0
17	0
10	0
0	0
0	4
6	0
0	0
0	0
0	1
1	0
0	0
4	0
9	0
1263	1
41	0
333	2
171	1
797	2
221	1
0	0
0	0
29	0
18	0
2	0
0	0
0	5
14	0
7	0
17	0
0	0
0	6
0	0
0	0
6	0
0	0
55	0
0	32
2	0
0	13
25	66
23	5
0	0
4	6
0	0
0	0
0	49
0	0
0	153
53	9
19	9
8	9
15	18
43	12
924	0
11	0
0	14
5	0
0	0
2	0
103	1
213	0
0	0
46	0
0	0
0	0
1	21
2	0
20	0
17	4
0	0
0	23
152	189
0	0
26	0
0	6
34	0
10	0
3	0
51	0
9	0
0	3
1	0
0	0
5	189
0	13
93	304
0	0
0	0
0	0
8	1
4	0
8	0
1	0
48	0
0	0
268	3
5	0
1	0
365	0
0	0
0	0
2118	0
76	54
1	3
28	0
25	14
1	0
116	47
7	60
0	0
77	0
100	0
9	0
0	0
0	0
1	0
4	0
14	1
0	0
0	5
84	0
28	0
20101	0
23	0
0	0
21	5
3	0
0	0
0	3
1338	63
34	39
0	0
0	0
0	0
47	11
2	165
2	141
2	0
40	0
90	0
7	0
0	0
38	0
49	30
41	27
3	0
333	0
0	0
2	3
227	2
221	0
20	0
6	0
8	13
1888	6
1693	0
0	0
0	0
0	4
164	0
8	31
2	0
0	12
0	22
0	0
77	0
0	3
0	0
0	0
0	0
0	0
1166	2
0	68
0	0
0	0
0	22
0	0
218	248
0	0
2	0
25	76
180	0
1076	0
1317	0
1101	6
56	1
0	0
1	0
0	0
6	0
13	0
0	0
0	0
34	0
0	0
0	0
0	0
1	0
0	6
9	0
1	4
0	0
31	32
1	0
0	10
3	0
14	1
5	4
1	0
0	0
0	0
0	0
36	98
160	0
0	0
3541	0
617	0
187	0
0	0
43	3
20	0
33	0
43	0
0	0
1	14
143	0
14	3
1020	81
80	0
151	22
30	0
10	0
27	0
17	0
23	0
0	0
2	2
0	0
208	0
0	0
0	0
516	0
75	0
0	0
84	0
0	0
1465	177
1	0
11	0
263	240
23	0
71	0
2	0
1	0
13	0
0	3
12	0
0	0
2	0
1	2
13	0
2	0
8	14
0	0
0	92
23	0
41	0
675	0
0	0
2	7
76	0
0	0
27	0
30	0
26	0
0	0
2	0
8	0
54	58
0	0
0	0
52	2
0	0
43	1
22	0
5	0
0	0
0	0
0	0
90	39
268	0
36	0
0	0
423	0
102	1
0	0
0	174
22	0
39	0
14	0
607	0
821	0
252	0
0	10
396	0
5	0
4	0
10	0
0	0
38	0
0	0
14	16
2	12
29	0
0	0
0	0
368	375
107	0
51	0
35061	21
3	0
0	80
436	1
63	0
10	0
72	0
8	0
5	6
16	4
112	0
0	0
0	0
0	0
0	0
89	501
17	66
0	0
0	0
13	0
2	29
10	0
0	3
72	0
169	0
28	0
29	11
6	16
0	0
0	4
4	0
0	30
55	0
0	33
1	182
0	31
15	22
0	2
470	0
0	1
100	20
2	0
25	3
0	0
9	3
0	22
0	0
45	2
15	0
0	0
44	5
0	19
7	108
0	3
0	0
0	0
8	6
1	7
0	5
4	0
1130	1
0	0
0	0
0	0
0	1
80	0
3	0
0	374
8	5
0	19
7	3
0	3
0	2
0	91
0	0
0	6
730	0
25	18
0	5
0	3
273	0
42	0
24	13
0	16
9	10
55	0
0	4
0	0
0	0
3	0
40	0
30	0
88	0
0	0
5	0
15	0
11	22
462	52
205	0
0	0
115	0
223	0
4	0
0	0
0	0
1	0
11	0
0	77
0	0
873	0
0	0
0	467
0	1
2	14
612	0
15	0
51	0
445	1
0	0
0	23
5	0
0	0
0	0
0	0
9	0
45	0
43	9
935	9
98882	42
6	0
21582	9
1	5
7	0
90	0
0	9
39575	21
26	0
5847	9
3323	0
81	0
1	0
121	0
8	0
0	0
73	125
0	3
3	0
1202	0
184	0
74	0
13	0
8	0
11	0
749	0
16	0
452	0
22	0
105	0
682	0
53	0
161	0
147	0
0	0
29	0
103	8
3272	2
0	9
29	0
0	0
0	0
0	0
0	0
0	1
9139	1
6	11
119	0
3182	111
0	0
80	0
10	0
23	0
10	0
297	153
278	0
59	0
28	3
78	0
1779	152
116	0
0	0
140	0
14	0
76	4
67	1
5	0
2	0
925	1
3	0
540	0
49	0
0	0
196	0
21	0
3	0
821	26
391	8
0	0
11	0
7	0
5	0
12	0
90	0
0	0
74	0
884	0
242	16
0	5
119	0
100	0
61	0
48	0
11	5
1	7
2	5
6	0
48	0
452	0
0	0
9	0
9	0
0	0
884	0
0	0
0	0
219	8
6	0
109	675
56	0
0	0
0	0
462	0
13	0
3	0
0	0
20	0
0	2
492	0
33	0
37	0
4	0
63	4
0	4
63	0
0	0
0	0
16	38
0	0
0	1
581	2
2	39
91	0
0	0
2	0
9	0
0	0
17	0
123	0
6	0
8	0
30380	6
0	0
0	15
106	0
187	0
105	1
6	0
3	1
0	0
11893	6
37	0
0	0
11	1
3	0
28	0
182	0
0	0
3	0
0	0
103	0
61	0
33	0
0	0
3	0
675	1
784	1
52	0
0	0
462	0
622	1
304	0
69	0
0	0
0	0
0	12
332	17
2	0
0	0
25	0
0	0
110	0
3	4
212	0
0	0
1	0
1	0
0	7
8	0
4	0
3	0
74	0
74	1
0	15
0	0
0	0
5	0
1	0
2	0
9	0
0	0
3	0
0	0
284	0
49	0
57	0
51	0
17	0
6411	2
21	0
1676	0
8	0
856	0
185	0
0	0
0	0
0	9
0	0
0	0
0	2
0	0
4	0
1	0
32	0
0	0
0	0
4	0
0	0
1	1
3	0
196	12
0	0
461	1
0	1
0	0
1	0
0	0
137	0
0	0
2	0
0	0
0	0
7	0
0	0
0	20
0	0
0	0
0	0
149	0
40	0
0	0
11	0
0	0
0	0
2	101
0	2
0	0
2	0
0	0
3	0
74	1
0	0
0	0
0	6
0	12
18	0
1	97
0	0
0	0
1083	60
0	1
72	3
1	0
55	19
0	0
0	0
0	1
57	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
8	4
0	0
207	0
151	0
0	0
636	0
4365	0
0	0
1	0
2	0
574	0
127	23
10006	5
24	0
6	0
9	1
45	0
18	14
0	0
1	0
0	0
0	0
61	1
0	0
4	1
10	0
1	0
1	0
1	0
3887	1
0	0
0	0
299	0
2	1
146	0
1	0
92	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
260	23
0	0
88	0
10	0
0	0
2	0
0	0
268	0
19	0
0	0
0	0
0	0
0	0
4	3
0	2
0	1
119	102
8	0
0	0
0	0
0	6
0	0
0	20
0	0
2	0
0	7
0	0
0	0
0	0
0	0
0	21
58	67
4	0
5	0
0	12
344	66
2	0
92	0
0	8
63	0
56	0
4	0
19	0
22	0
0	0
2	8
6	0
0	0
0	1
0	0
0	10
0	30
8	0
0	19
244	0
9	0
1	0
187	1
0	0
0	55
0	1
664	49
0	0
19	0
0	0
3	1
0	0
30	0
1	5
0	0
1	0
0	0
0	0
3	13
13	0
14	0
93	0
16	1
7	0
52	8
2	0
39	66
0	0
47	0
49	0
0	0
0	7
30	0
2	11
0	16
30	0
420	0
98	0
175	0
5	0
16	0
21	0
942	0
62	13
0	0
0	0
89	0
51	0
1	0
401	74
162	0
151	0
142	0
2	0
0	1
0	0
0	3
5	0
35	0
0	1
3	0
48	0
0	0
0	0
0	0
80	0
3	1
65	1
257	0
39	1
11	0
1	0
1	7
31	0
1	1
196	0
314	150
301	0
0	0
21	2
49	48
185	0
1	0
0	1
1	0
101	0
647	2
0	0
0	0
0	0
1	0
0	0
1057	10
0	0
84	22
12	11
0	0
8	0
159	42
0	5
0	0
242	0
14	0
151	1
0	0
17	0
0	0
0	0
318	1
42	150
0	15
1	0
583	26
33	1
14	95
1	0
0	0
0	2
690	223
255	0
244	0
50	3
35	4
0	1
0	5
0	128
47	0
11	0
3	0
0	36
75	0
0	0
4	11
5	1
0	15
0	0
0	2
188	0
8	0
22	1
17	0
174	0
84	11
1	0
85	0
0	0
0	11
0	0
325	0
54	10
57	0
46	0
7	11
16	6
0	0
38	0
0	0
118	0
455	0
365	0
28	0
49	0
53	0
2	0
2	0
0	0
32	0
0	0
0	1
32	0
1021	0
0	1
0	0
0	4
2	0
91	0
0	99
1	0
0	28
6	0
96	0
9	0
2	6
1	0
0	0
0	16
7	0
0	0
29	0
185	0
0	1
22	0
0	96
326	0
11	0
22	6
0	0
2	0
0	0
3	4
0	18
78	90
19	1
2	0
195	0
0	0
0	132
35	0
1120	1
0	0
0	0
7	1
0	5
16	0
0	49
0	4
0	0
602	0
0	0
9	0
0	0
150	8
22	0
66	0
8	0
56	1
1	0
0	3
0	0
610	1
200	0
2	0
0	0
408	324
0	11
0	31
8	0
0	0
0	0
13	0
34	0
8	0
0	3
174	0
7	0
12	0
0	1
0	0
24	36
0	0
0	0
56	0
77	0
57	0
72	0
0	9
36	0
2	15
0	8
0	10
58	42
3761	0
0	0
77	0
96	0
0	0
27	0
13	12
3	0
0	0
1	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
1	0
135	36
301	0
111	0
1451	0
16	0
27	9
11	19
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	2
7	1
0	0
11	0
232	13
12	0
111	0
275	0
0	0
1	4
0	0
20	0
0	0
2	43
45	4
0	0
22	15
0	0
55	0
198	0
48	7
43	0
0	0
14	4
5	0
3	0
7	0
1	0
7	0
5961	3304
77	0
29	6
471	0
93	0
27	0
21	0
0	0
0	0
0	0
0	2
0	0
0	0
6	1
0	0
0	0
5	0
439	0
195	0
4	0
1	0
42	7
436	0
0	0
1372	0
2773	1
1375	0
21	0
1326	1
13	0
7	0
0	1
4	0
1	0
12	0
6	0
0	19
0	0
0	0
1	0
0	0
2	26
0	0
0	0
587	1
7	0
0	0
31	10
160	135
155	0
0	0
37	0
5	0
0	0
0	0
382	0
6659	3297
0	0
29	6
204	13
22	0
0	23
0	0
0	0
4	0
0	4
0	0
0	0
0	0
212	0
0	0
0	0
32	1
2	0
0	0
2	28
0	0
210	0
17	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
143	7
0	0
420	0
50	24
0	0
3256	0
0	0
13	23
9	11
3	0
26	7
343	0
382	0
0	15
30	1
111	0
10	0
0	0
1	8
0	11
0	0
0	0
0	1
4	2
303	0
44	0
1160	0
782	0
93	0
4	0
0	8
3	0
9	119
0	0
0	0
0	5
0	0
0	0
1	0
11	7
183	0
0	0
0	2
0	0
0	3
0	1
16	0
21	0
70	36
113	0
0	5
0	0
0	0
0	2
22	0
0	0
185	506
0	0
0	0
3	5
0	0
0	0
0	4
0	5
11	0
405	0
0	0
0	0
45	0
3	0
10	0
4	0
3	1
0	0
2	0
41	3
0	0
14	0
28	0
18	0
0	0
1	0
0	1
0	0
2	0
2	0
139	0
0	0
9	0
0	0
42	0
0	25
19	0
0	0
3	0
7	0
95	0
0	0
0	28
50	0
7	8
0	0
0	0
0	0
0	5
0	5
0	0
67	0
127	0
0	0
3	0
2	3
3	2
23	0
0	0
49	0
28	0
0	2
0	0
3	0
8	27
139	2
232	0
38	0
0	6
22	0
0	0
0	0
0	0
94	0
1	0
11	0
0	0
0	0
0	0
0	8
0	0
0	6
0	0
19	0
0	0
101	0
20	0
6	8
15	3
0	2
0	4
1	1
0	0
0	0
1782	0
10	0
35	9
0	0
0	0
0	4
0	0
0	4
0	16
0	0
0	0
4468	0
0	0
2	0
2	0
0	0
0	0
21	126
36	7
11	0
56	0
0	0
7	0
0	0
0	0
0	0
0	68
0	0
140	33
0	0
77	0
0	0
113	1011
1276	2
62	0
0	0
59	0
0	0
45	0
3	0
1	0
2	1
39	0
1409	37
799	26
9	0
0	0
0	1
2	6
0	0
273	0
178	0
1	0
0	0
32	0
0	0
55	0
104	0
0	1
10	0
2640	29
224	0
15	0
0	0
670	0
6	0
5	0
55	0
98	0
6	0
83	0
344	0
0	7
2	0
63	1
0	6
17	0
1	0
0	0
0	0
24	279
13	3
0	0
0	0
28	1
0	17
4	0
1835	1
21	0
57	0
5	0
0	18
0	0
0	0
4	0
0	0
0	0
0	0
68	0
0	0
229	0
0	0
5	0
0	0
6	0
0	1
21	0
23	0
2	0
0	0
0	25
63	0
0	0
12	0
0	0
9236	3
226	4
149	3
0	0
0	6
17	0
5	0
7	0
3	0
2272	389
3	4
124	34
40	1
32	0
3	0
271	1
15	0
14	0
60	0
24	5
14	44
3105	1
2	0
0	0
9	0
0	0
45	0
5	0
59	0
18	0
14	0
33	95
9	0
0	7
0	0
0	0
11	0
226	0
89	1
0	0
28	1
3	0
16	3
18413	4
36	0
58	0
0	0
0	0
13	1
0	0
24	1
0	0
0	0
0	0
83	0
450	0
141	0
0	0
0	5
177	0
113	0
7	0
0	0
94	0
68	5
0	0
7	0
2	0
0	0
0	0
13	0
5	0
13	0
87	0
0	0
0	0
252	0
6	0
95	0
74	0
0	0
145	0
0	0
9	0
3	0
0	0
573	1
0	28
1	71
2	64
0	22
4208	3
203	0
11	0
34	43
210	4
10	8
7	0
7	0
0	0
0	0
14	3
0	12
7	0
1377	0
1	0
0	0
6	0
2	0
12838	1
239	0
2	0
0	0
0	0
0	3
7034	1728
6	0
447	883
0	131
0	0
2	0
1218	0
1	5
1	46
4	0
0	0
98	16
0	0
170	0
2	0
0	0
0	0
65	0
2	9
0	0
0	2
0	0
0	0
18	6
145	2
554	2
5	0
2	0
2271	1
187	0
21	10
94	0
0	24
392	0
0	12
0	0
125	0
459	0
0	0
257	0
0	0
3	0
32	0
0	8
0	2
0	0
23	2
5803	0
28	31
0	0
731	0
0	0
259	0
14	3
4	3
2	0
0	0
392	0
135	0
45	0
1	0
7	0
2	0
645	22
387	0
39	0
149	0
22	0
0	2
0	4
0	5
0	0
3	0
11	0
0	0
0	3
2	0
2	0
2456	1160
0	0
1	2
6	0
231	31
39	0
217	0
30	5
368	0
0	0
7	0
0	0
0	0
0	0
7	0
4	3
0	0
0	0
0	0
1718	2
30	0
2	0
354	0
5	0
35	0
58	0
0	0
0	0
0	0
1	0
0	3
1	0
17	0
19	0
0	0
7	0
3	0
12	0
0	0
16	0
44	0
46	0
0	6
0	2
37	0
31	0
31	0
3	0
0	7
4863	0
33	0
1	0
254	0
3	0
39	0
1	3
44	0
65	0
0	1
130	0
19	0
150	0
32	0
62	0
19131	5
266	0
60	0
170	1
57	0
42	0
38	0
43	0
16	58
0	0
0	1
960	4
0	0
0	0
0	0
57	0
2	20
0	0
1	0
0	0
19	0
244	0
9	0
1	0
634	1
1089	0
27	0
871	4
0	0
0	0
0	0
31	0
20	3
29	7
0	0
27	0
0	0
921	0
756	0
582	1
212	0
221	0
120	0
186	0
16	0
100	1
832	0
2073	0
11	12
0	0
0	0
0	0
0	0
0	0
0	0
4	1
19	0
0	0
54	0
0	84
13	0
239	0
3	0
0	2
0	0
0	0
0	0
0	1
107	78
200	1
9	0
16	0
177	0
1268	0
73	0
215	0
758	0
3	0
7	0
31	1
1	0
69	0
236	2
52	0
839	0
3	0
0	0
1	0
0	0
0	0
9	1
112	0
89	1
1	0
33	111
0	0
0	1
3	19
0	0
51	137
705	0
0	0
341	0
0	0
3	0
18	0
2706	0
0	0
0	0
0	2
0	0
870	1
18	0
2	0
0	0
28	0
50	0
0	132
0	0
88	0
0	0
39	0
260	0
10	0
31	0
1604	22
