UniqueCount	AmbigCount
2	0
27	0
73	0
0	0
88	0
281	4
348	0
1461	0
1	0
0	0
1	0
0	0
0	0
23	0
308	2
279	2
2	0
24	85
0	0
1	1
6	24
0	0
34	110
1122	0
0	0
634	0
0	0
2	0
26	0
2117	1
0	0
0	0
0	0
0	0
724	0
15	0
0	0
0	0
13	0
54	0
0	223
2	0
104	0
0	0
32	0
186	0
38	0
15	0
2708	36
0	0
172	0
0	0
431	1
12	0
21	4
0	0
32	0
1	0
1	1
0	0
1	0
164	225
99	0
275	0
14	0
4	3
1685	1
89	0
147	0
397	1
1	71
2	0
0	0
461	11
0	0
0	0
511	0
720	0
8	0
0	10
75	0
0	0
10	2
20	0
58	0
0	0
4	0
0	32
0	0
0	0
0	0
5	0
0	8
10	0
0	0
108	0
2	69
814	0
679	0
68	0
0	0
0	0
0	0
0	0
11364	6
0	0
11	0
95	0
0	0
5	0
8	0
0	0
1	0
0	0
0	0
0	12
0	0
0	2
1	0
0	0
0	3
1	0
25	104
0	0
54	8
24	6
0	0
0	0
14	0
253	0
27	0
2	0
7	0
1	0
1519	1
6	0
769	0
16	0
0	0
1202	0
670	96
104	0
20	0
397	0
608	9
83	0
209	0
818	0
303	0
18	5
2249	0
0	0
522	5
461	4
0	0
5	0
39	0
2824	0
65	0
747	0
400	0
0	0
142	13
0	0
6	0
0	0
0	0
12	1
0	0
0	4
2	0
24	0
42	0
43	0
1015	0
16	0
7	0
255	0
6	33
2501	0
55	6
0	0
98	0
3	0
163	12
337	0
25	0
3096	1
170	0
16	0
1119	0
7	0
2	0
70	0
12	0
4	0
6	0
469	0
88	0
52	0
2	6
179	33
0	4
16	0
0	0
8	0
8	0
0	0
1	0
1	0
19	0
1950	1
1063	0
527	0
1411	3
24	0
9	0
459	0
0	0
491	0
0	0
1	2
3	0
1	0
0	0
0	0
0	0
0	0
3534	2
26	0
0	0
3	5
1	0
0	1
37	16
0	0
0	0
101	1
227	0
51	8
3258	0
2	1
928	1
7	0
0	0
28	0
995	0
15	3
0	0
0	0
0	0
196	0
45	2
230	0
918	0
91	0
1	43
0	0
352	0
86	0
27	0
11	0
0	0
0	0
107	0
0	0
95	0
0	0
71	0
77	0
405	0
316	0
75	0
104	5
379	1
409	0
153	0
6574	1
74	0
0	0
2	0
7	0
139	6
267	0
0	0
34	0
33	0
41	0
3	0
7393	4
238	0
153	0
27	849
55	0
0	0
0	44
0	0
27	0
375	0
10530	3
0	0
0	0
1	0
6	2
56	0
0	0
1	4
2302	1
268	0
42	0
0	16
3	0
10	100
0	0
0	0
1	3
1	0
0	0
0	0
0	0
1	0
0	0
7	17
528	67
88	0
0	0
32	0
0	0
1009	14
42	0
113	0
243	1
1	0
1173	0
23	0
1683	0
0	0
0	0
0	0
83	0
980	0
24	0
96	0
0	0
152	0
502	0
156	13
4	0
15	3
20	21
0	0
97	0
50	0
585	0
33	0
93	0
0	2
144	1
108	0
724	0
23	0
0	0
0	0
0	0
2912	0
0	19
1000	0
0	0
15	0
30	0
2106	0
774	0
775	0
275	0
10	0
36	0
2331	0
323	1
46	1
125	0
21	0
1097	0
0	79
114	95
2	3
1	3
39	0
4	0
3	0
0	0
0	0
0	0
8	3
0	0
46	0
50	0
869	1
14	0
53	0
28	0
40	0
0	0
6350	1
546	0
0	0
79	0
280	0
123	0
0	0
57	0
0	0
41	0
8	0
5	0
2	20
21	0
0	1
3	12
2	1
0	0
2	0
0	0
814	0
75	0
508	0
0	0
41	0
4	0
119	0
187	0
1897	0
1	0
0	0
0	0
293	170
18	0
733	1
413	0
608	0
495	0
159	0
5	3
2	0
1275	1
4	0
12	0
0	0
0	0
549	0
5	0
0	0
1	0
0	0
0	0
5	0
0	0
0	2
6	0
1	2
2745	0
925	0
0	0
2	0
3	3
0	0
0	0
0	0
0	0
0	0
1	0
1797	0
8	0
0	102
89	0
0	0
3	0
33	4
168	0
3	0
9	0
9	0
0	0
0	0
0	0
399	1
11563	1
3	0
106	0
11472	2
12	0
7	0
2	0
0	5
0	0
0	0
731	14
4	0
29	0
30	0
1531	2
354	0
29	0
2	0
1072	2
785	0
4759	1
40	0
49	6
6178	1
3862	2
5	2
0	0
100	0
49	0
0	20
3	0
0	0
130	0
198	0
34	0
9	0
0	0
0	0
3	2
223	79
123	0
0	4
888	0
9	427
34	0
64	0
1817	0
81	0
84	0
0	0
3	0
6	0
1	16
12	4
456	1
0	4
7	0
0	29
0	17
0	0
0	96
78	0
1	4
0	0
5705	2
5425	1
423	0
40	0
192	0
23	0
81	1
100	0
3	0
15	0
17	219
1	1
0	0
0	0
0	0
3	0
581	1
4	0
0	0
171	0
17	12
44	136
0	0
433	0
116	0
0	0
2123	3
0	0
0	0
38	0
0	0
154	0
0	0
1	1
393	0
0	1
0	5
6	0
9	29
0	0
0	0
14	1
71	190
0	1
2	0
0	0
27	0
0	0
1	0
556	24
4	15
1	0
1	0
0	38
0	0
0	0
9	0
0	0
0	0
84	0
0	0
11	0
0	10
0	0
0	0
0	0
1	15
14	1
0	0
8	0
20	0
0	1
0	0
0	21
0	0
4	0
30	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
21	1
0	0
0	1
0	0
8	1
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	2
0	10
5	10
170	0
0	0
0	0
0	3
0	0
2	0
774	124
0	0
0	0
0	0
3	8
0	0
2	0
0	16
51	0
0	0
1	0
0	12
1	8
22	0
0	19
5	1
0	0
618	404
12	3
0	0
18	0
1	0
2	0
0	0
0	0
0	0
0	0
640	0
70	190
0	0
52	1
0	0
0	68
12	0
7	0
1	0
0	0
0	1
1	4
0	0
16	0
0	3
0	0
3481	8
0	0
10	0
26	0
0	0
17	7
146	0
1481	117
7	0
0	0
0	0
42	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	89
199	0
1577	1
318	0
4	0
6	0
30	0
12	0
0	0
332	0
215	0
9	0
5	0
0	0
0	0
0	0
0	0
10	0
0	4
579	0
6	0
0	0
0	0
0	0
0	2
36	0
4	1
1	0
1	0
15	0
1054	4
5	0
0	0
0	0
0	20
0	2
7	0
2	0
0	0
6	3
16	1
4	0
11107	3
18	0
1	0
0	3
1985	517
3772	0
3312	0
329	0
0	1
0	0
0	5
409	0
954	0
1	9
68	0
0	0
0	0
0	3
6	0
0	1
4	0
0	0
0	0
0	0
1	1
2	2
3	1
0	27
1	0
0	0
41	0
131	0
11	0
1593	0
56	50
6	0
0	0
1	0
0	0
0	7
7	0
93	20
13	764
594	0
10	472
246	0
0	2
0	0
0	0
54	2
95	0
0	0
0	0
1738	0
0	0
6	8
0	4
124	0
56	0
266	1
282	0
146	0
3	3
3	103
54	0
0	0
1	0
24	1
58	0
12	0
0	388
16	0
0	0
12	8
0	0
43	130
2	0
0	0
0	0
0	0
76	0
0	0
0	0
187	0
14	0
0	0
231	1
0	0
2582	3
0	2
0	0
184	0
791	0
1	0
373	0
0	0
165	4
7	0
0	6
0	0
0	0
0	32
50	0
44	17
0	11
0	0
6	3
0	19
0	2
1	0
0	0
0	0
0	0
0	0
85	0
42	0
74	0
10	112
0	83
0	0
467	388
3628	2
0	0
0	1
7	2
1	0
169	0
7	0
0	0
3	1
0	15
15	0
0	0
0	1
0	0
0	21
2	1
14	4
0	0
4	0
1	0
0	0
0	0
4900	0
47	0
5	13
696	13
13176	1
652	0
1205	0
0	0
0	0
0	8
0	5
0	3
48	0
17	7
1	124
1	0
197	378
0	0
5	0
2211	1
126	0
6	0
0	0
448	0
98	389
0	0
706	0
5	0
417	0
0	12
7	5
0	0
899	0
0	0
59	6
0	0
0	0
0	0
475	0
1143	0
233	1005
3	0
305	124
310	0
0	1
0	0
559	100
8955	4
1711	0
3	0
15	0
1	0
7	0
0	10
213	35
0	9
0	0
6	0
0	0
0	0
0	2
5	0
0	0
1211	213
205	0
0	0
3042	103
2	0
11	0
24660	574
31	2
219	7
116	2
18	0
0	0
0	0
0	0
0	0
25	5
426	0
1374	0
1129	0
0	0
63	0
1843	0
0	0
0	0
26	0
0	1
0	0
0	0
0	37
0	0
1	1
0	1
0	0
179	0
2	1
74	0
97	4
43	1
658	7
0	0
0	0
32	9
12	9
0	0
4873	2
0	21
0	0
12	0
0	0
2	0
1	0
52	0
2132	1
0	0
0	2
0	1
0	1
50	7
0	0
449	0
0	0
0	0
2	20
0	0
0	0
0	0
1	0
20	4
12	0
259	0
9	0
249	0
95	0
2017	19
6	0
0	0
0	2
15	10
8140	22
0	0
0	0
1	0
35	2
0	0
20	3
13	0
0	0
0	6
0	0
1	0
21	0
800	0
0	0
1994	1
0	6
1	0
0	1
2	1
0	0
2	27
0	0
0	0
2	0
9	0
138	1005
0	38
84	0
1257	0
0	0
7228	0
12	0
14	0
25	0
3	0
0	0
106	0
10	0
51	4
440	0
303	0
434	0
0	0
0	0
0	18
0	0
0	7
8	67
11	1
24	0
2365	15
1	0
2301	0
348	0
418	0
9	58
0	0
0	0
0	0
79	66
0	1
12	4
194	0
76	0
20	0
120	4
1	0
0	0
0	1
0	2
0	0
10	0
0	91
1815	36
210	0
582	0
350	0
471	0
0	0
34	4
0	0
275	8
16	45
0	3
0	1
195	77
0	0
0	13
0	15
0	0
1	0
14	0
0	0
17	8
0	0
7	0
0	0
2	1
5555	1
3399	0
15	0
71	0
12	3
86	0
2	2
0	0
31	0
132	9
0	4
1	0
0	0
1984	0
9	0
100	1
0	0
0	0
0	3
52	33
12	0
0	0
0	0
1	0
1061	0
31	0
5488	0
2807	3
1	0
105	0
94	8
86	0
57	0
18	1
0	0
0	24
0	0
74	2
173	15
0	0
642	0
15	31
0	0
0	0
5	3
1	0
1	0
0	0
0	1
2	0
9	0
22	39
9	50
0	0
6	0
11	2
17	3
125	1
412	1
28	0
738	0
0	77
1	2
0	0
34	0
11	0
11	0
1	0
10	0
0	5
6	0
0	0
210	0
34	0
0	0
113	28
1	0
3	0
1	0
1	0
2	8
310	1
88	0
274	0
389	1
1127	0
92	2
0	0
0	0
0	3
5	0
1	0
0	0
0	0
0	4
435	1
0	0
0	1
0	0
0	1
4	5
2	0
0	30
1	9
2	0
0	0
3	0
6	13
1	4
0	0
0	0
158	0
27	0
0	0
0	0
0	0
0	0
1	3
21	0
1236	0
632	0
119	0
513	82
26	0
0	1
85	1
0	0
54	33
0	0
77	35
0	0
186	431
92	0
0	15
2	0
2	0
9	0
1	0
0	0
0	0
1	14
1	0
0	0
6	0
536	0
1062	0
6	0
45	0
226	0
8	0
703	8
0	0
79	0
11	0
2	8
0	1
0	1
76	0
1	0
778	0
3	0
0	0
0	8
27	0
0	0
0	0
0	0
0	17
2	8
0	0
148	1
25	0
114	0
26	0
16	0
7	0
52	0
47	0
8	0
465	0
21	0
0	0
0	0
0	0
159	113
23	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
193	0
0	0
0	0
51	61
7	2
0	2
5	0
0	0
3	16
1	0
0	0
29	0
1	6
385	0
181	67
24	0
0	0
152	5
0	6
14	29
15	0
105	1
0	1
0	2
8	6
1	0
3686	0
4	26
344	3
392	3
445	0
1	0
0	0
0	0
73	8
2	1
8	0
17	0
13	0
0	0
0	0
5	0
0	0
1	0
0	0
12	0
38	0
9	4
0	0
0	0
3	2
1	0
49	0
823	8
0	69
59	72
37	0
6	0
7	4
0	0
2	40
4	0
979	70
473	0
220	0
29	0
87	0
0	0
0	49
611	0
0	0
156	0
7	0
212	0
2	0
0	2
2	0
0	0
5	46
0	0
0	3
86	0
171	0
34	0
0	0
3	0
20	0
952	2558
3134	0
6756	2498
56	1
13	0
93	0
0	0
766	7
46	1
117	4
0	0
34	0
22	0
53	0
1	0
1	0
0	0
0	0
9	0
29	0
2051	2
85	0
597	0
22	0
6	0
12	0
0	0
4	0
1	0
96	0
1	0
0	0
0	0
230	0
0	0
222	0
871	0
352	0
1	0
570	1
0	0
0	0
32	0
36	0
2	0
0	2
217	0
322	0
9	0
16	0
0	5
0	0
0	2
168	111
608	0
1	8
0	0
52	1
53	0
81	17
50	0
127	0
3096	0
0	2
7	0
3630	14
0	0
562	0
16	0
8	0
1526	3
0	0
0	0
68	73
7	53
27	0
0	0
6377	224
15	0
1	0
0	0
0	2
0	0
1	41
0	0
36	0
1688	0
437	0
619	0
27	0
46	0
53	0
23	0
60	0
1	0
0	11
343	3
47	3
6	0
0	45
175	0
205	0
370	0
11	0
1	12
0	33
75	0
15328	3
574	0
1	0
7	0
0	1
13	1
8	7
1	0
0	0
0	82
0	0
0	0
15	0
1	0
0	2
86	0
0	44
4	14
0	52
17	22
0	2
55	0
878	0
0	71
10209	14
24	1
53	0
441	0
3	0
421	0
75	0
191	4
278	0
22	0
0	31
0	0
0	0
26	0
0	4
0	0
18	0
1	16
89	0
548	0
192	0
0	79
6	0
0	0
55	1
27	1
75	0
1404	0
96	0
50	0
33	59
203	0
1	0
67	0
32	1
1	234
64	0
825	46
357	0
9	0
0	1
0	1
0	0
0	0
2	0
0	6
0	11
255	0
33	11
74	0
36	0
0	15
15	0
0	6
0	0
0	76
0	5
64	0
1	0
625	22
31	0
146	0
4	0
128	0
101	0
101	0
5528	14
0	0
0	0
3	2
0	0
4	1
16	1
87	0
81	22
21	107
0	0
0	0
10	0
104	0
0	74
0	0
0	0
0	0
0	0
169	0
4	0
0	0
0	5
5	0
3	0
18	0
135	0
0	0
2	1
0	0
0	30
0	0
221	4
186	0
0	0
91	1
0	0
0	0
64	0
132	16
23	0
48	56
4	0
10	60
0	0
0	0
355	1
3	0
0	0
28	0
0	0
0	8
193	0
0	0
0	0
35	0
611	0
119	0
372	0
0	0
2	2
90	11
274	19
742	0
3306	0
34	1
38	0
0	1
70	0
0	0
3	30
258	0
29	0
0	0
3	2
0	0
0	16
0	0
6	0
0	18
90	0
0	0
0	0
0	0
373	0
81	4
0	0
70	0
0	0
0	0
0	0
68	27
22	31
27	0
40	0
0	0
8	5
2	2
0	0
0	0
5	0
0	0
375	6
221	5
0	0
134	0
0	0
1756	1614
0	0
0	0
0	0
6	0
49	0
0	0
27	0
1203	60
4305	1
0	0
28	1
0	8
0	0
54	63
0	0
411	4
0	0
2	0
19	15
0	14
21	41
27	0
0	100
32	5
0	0
53	61
454	0
524	8
18	0
18	1
431	0
1	0
282	1
0	0
227	0
2	0
731	1
151	2
233	0
0	0
52	0
0	0
0	0
0	0
495	1
17	94
0	8
0	49
4	0
546	0
6	1
176	0
69	0
7717	4616
0	0
107	0
22	28
59	84
89	0
21	0
45	1
0	0
1038	0
0	6
3	0
75	0
42	4
472	4
140	0
68	4
0	0
0	0
0	0
0	0
103	0
2	0
0	0
0	0
0	0
0	1
219	18
0	4
0	161
0	301
384	0
0	0
9	0
0	15
10	0
0	0
0	0
0	0
1	9
407	1
1	0
0	0
4	0
0	0
0	76
4891	1
261	471
6	129
0	0
1	1
209	17
6	17
34	0
0	0
1	0
0	0
157	0
282	0
2261	3
74	0
461	2
16	0
0	2
0	0
0	0
0	0
1	0
0	0
4	0
3	2
68	0
0	0
0	0
172	0
6	0
29	0
29	0
2	7
36	34
2	0
0	0
0	0
150	0
0	0
0	0
213	1
0	0
120	0
0	0
1	36
0	0
270	145
24	323
302	52
157	52
5	292
6570	2
1	0
0	0
28	0
0	0
0	12
0	0
0	0
6	8
0	100
11	0
92	0
3	0
42	0
54	29
1020	2
0	3
0	12
35	0
16	0
21	0
0	1
12	0
43	0
1497	3
33	4
1	0
251	0
17	0
28	17
48	0
779	4
23	0
0	0
0	0
4	4
681	476
2	3
93	0
5	0
0	0
881	0
9	0
4011	0
3461	2
855	13
417	0
1	6
397	13
43	0
675	0
24	0
89	0
68	0
0	0
2	0
0	0
183	0
6	0
0	0
250	0
49	0
2249	2
9	112
7	3
401	0
5	0
0	202
21	0
0	0
0	2
0	0
584	0
2	0
0	0
32	0
31	0
0	0
508	0
69	0
0	0
16	0
476	0
81	0
3	0
3	2
0	0
0	0
6	0
3	0
0	47
0	0
0	0
2	6
0	0
1059	4
10	1
12	1
154	0
14	1
35	0
0	1
4	0
6	0
0	0
127	0
366	0
2	0
10	0
641	0
4	0
147	0
32	0
0	52
0	0
38	0
15	0
9	0
0	4
72	0
1	0
776	7
0	0
0	0
5	0
36	0
25	0
68	0
197	351
116	22
0	2
0	74
42	0
0	0
3	0
5671	1
0	0
11	0
78	0
458870	5444
22	38
5345	7202
6411	3663
695	1
2197	8057
6140	10296
68	0
0	0
0	0
8	0
1	0
1	0
5	0
14	0
43	0
39	4
0	20
3	0
0	0
31	0
36	0
113	0
0	0
2	1
0	1
58	0
243	3
59	3
7496	0
1272	1
370	17
0	38
0	0
3	1
2	4
1	0
58	0
40	0
0	1
653	175
4	0
122	0
0	2
1	0
0	0
291	0
124	0
18	0
316	2
30	2
0	0
5	0
2	0
851	0
0	1
0	0
4	0
3	36
1033	1
14039	2
566	2
1753	0
449	0
2	16
158	0
29	0
32	5
0	0
0	0
84	15
122	0
85	0
0	37
4	0
25	0
1	0
2	37
0	17
0	132
168	112
57	2
0	34
0	0
0	0
22	21
4	28
19	44
0	9
0	9
14	0
93	56
4	0
229	0
327	236
338	4
4	0
0	0
0	1
0	0
0	6
460	0
13	0
0	0
7	2
1	0
0	0
1122	61
10180	2
1	0
353	0
43	3
31	94
0	0
15	0
0	0
0	2
0	0
74	0
1	0
0	2
0	0
1	9
2	0
0	0
0	0
80	203
0	0
4	1
0	4
13	82
68	0
10	0
2	17
0	0
0	28
2	17
1	5
71	0
83	93
0	66
0	50
0	0
0	0
0	0
0	0
7	211
0	0
2	3
1	0
0	0
0	1
0	0
1	0
0	0
222	42
1	2
0	5
0	0
0	41
179	9
0	0
0	0
0	0
1	7
2	46
0	0
46	0
0	5
0	0
0	0
574	61
6	0
0	0
92	396
0	0
288	0
9	5
3	0
0	0
345	143
29	2
1	0
19	0
10	1
2	2
6	3
0	0
145	25
66	0
4	0
0	2
101	2
8	9
0	2
16	62
0	11
30	2
1	8
69	15
24	1
0	7
2	3
0	0
6	0
0	25
0	10
16	26
0	9
397	15
51	0
0	0
12	8
110	3
38	0
0	2
3	4
0	0
0	0
0	0
0	9
5	24
1	0
148	24
0	0
257	0
0	11
20	0
0	0
0	0
33	66
699	1
0	11
3	50
15	0
1	67
72	0
0	37
256	0
323	0
1	1
0	3
562	12
4	106
0	0
104	0
0	0
270	0
0	0
0	77
0	0
48	0
233	0
114	0
0	1
58	0
95	0
55	0
251	0
0	44
41	0
0	90
114	3
0	0
178	0
29	336
0	0
17	0
0	0
2	6
7	15
0	0
70	0
0	0
16	2
0	0
0	14
21	0
0	0
0	3
25	11
0	0
1095	0
134	0
273	0
0	0
0	5
0	40
12	2
1	377
41	12304
0	0
374	2251
68	0
0	0
8	21
0	7
0	13
0	12
24	9
1	0
0	0
34	15
1	0
237	1
0	0
3	0
71	0
75	33
2	2
5	0
115	1
0	0
18	0
75	0
705	0
0	0
19	18
7	0
0	0
5	19
16	12
2621	0
0	0
0	47
25	0
1	0
35	14
3	2
0	0
53	195
45	0
3	0
0	0
226	0
291	0
117	0
66	0
85	144
5	0
6	0
8	0
0	0
51975	9
0	0
372	112
0	27
1	0
31	0
34	0
3	7
0	0
162	0
1	0
42	0
0	3
5	1
23	3
751	0
0	0
0	9
7	0
0	0
1	0
3	0
64	0
22	3
3	0
0	0
0	0
0	9
130	14
0	0
105	7
254	0
2	0
1056	0
1757	15
397	2251
87	14
1	4
33	0
1	1
6	0
43	3
0	33
0	0
10535	1
80	28
14	0
864	0
361	0
1048	2
58	0
3	0
0	3
17	33
34	0
7	0
40	0
9	0
3	0
1	0
0	6
1038	40
24	0
0	0
622	42
34374	12308
13	0
417	0
0	0
2	9
4	2
743	0
113	0
215	0
9	0
14	48
10	0
3	3
624	0
0	0
129	0
33	0
16	0
0	0
2	8
1	0
1	0
0	1
0	0
0	10
15	0
33	0
0	0
16	0
0	0
1	0
0	0
30	10
0	0
87	0
344	0
0	0
1	104
6	34
39	0
13	0
68	0
1482	2
289	0
68	0
27	0
1008	0
0	0
0	0
0	0
145	0
600	0
160	0
0	0
104	0
16	0
0	0
0	2
2	0
0	0
7	0
0	0
1	0
49	23
0	0
33	0
70	8
329	0
0	2
4	0
69	0
346	0
915	0
295	0
67	1
1	0
23	0
11	0
0	12
0	0
88	236
51	0
0	0
10	0
0	0
30	1
2189	399
188	1
388	0
12	0
0	3
1	0
29	0
209	0
242	0
5	0
17	0
72	0
8	0
0	7
0	1
3	0
1	0
0	0
12	0
11	0
22	0
6	0
120	16
177	0
3	0
1	0
0	2
41	0
50	0
320	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	10
0	1
121	0
0	0
0	0
1	8
391	0
54	0
74	0
0	0
0	0
8	0
0	0
0	0
0	0
2105	0
55	0
0	0
3	2
171	0
0	0
266	0
1	0
0	0
0	0
0	0
186	0
8	3
316	0
183	0
26	0
6	0
0	0
0	0
1	0
0	1
7	0
0	1
6	13
0	75
0	5
47	4
0	28
24	0
963	1
108	0
5	0
1537	0
4	0
13	0
122	0
50	0
141	7
0	128
8	0
9	0
0	0
952	76
0	15
0	0
0	14
125	0
52	361
1986	0
5	0
609	319
10	0
4	0
121	0
16	0
1347	0
0	0
0	0
14	0
87	0
0	5
2	3
0	0
0	1
7	0
0	6
1736	374
230	2
768	1
0	0
2922	1
0	10
3	0
0	0
1	0
0	0
0	5
19	0
4994	20
2123	19
40	0
0	0
0	7
10	0
89	0
46	0
3	0
0	2
75	47
318	0
275	47
61	25
0	0
0	0
0	0
7	2
3	1
0	0
0	1
390	0
81	0
21	0
877	4
246	5
545	0
1068	0
538	0
24	0
0	0
0	0
13	0
0	2
1	16
7967	0
0	0
0	0
141	0
24	11
0	0
0	0
191	0
0	0
117	0
27	0
8	103
0	0
0	1
0	0
0	15
0	0
363	0
0	1
88	0
2	0
0	0
3	0
23	0
0	1
99	3
36	6
0	8
0	0
149	1
0	0
0	0
0	16
0	0
0	0
677	0
1054	0
153	0
802	0
8	0
1	0
2555	1
47	487
9646	1
14137	9
4206	4
1	2
59	0
0	5
212	0
1	0
98	4
1243	0
52	0
29	0
234	0
0	0
0	12
0	28
78	0
246	0
0	7
3	0
12	0
84	0
182	0
86	0
8	0
3349	1
0	8
0	63
0	0
870	204
0	0
0	0
67	0
176	0
50	0
91133	11
3	0
10	0
16	0
72	0
693	649
4	0
5	4
17	4
0	0
0	2
9	0
448	0
245	0
7174	0
1391	0
168	0
0	0
0	1
0	0
11	0
12	0
53	19
1	0
1	0
0	0
0	0
2	0
529	41
477	54
8	26
0	0
0	6
0	5
0	0
0	1
0	0
0	42
473	0
267	0
37146	5
13	0
240	0
32	0
61	0
130	21
2258	375
1890	0
410	1
3	10
35	0
73	0
176	0
0	0
16	0
3	0
0	0
0	0
0	0
123	0
0	0
0	0
181	0
0	0
0	1
0	0
5	12
0	0
0	1
0	0
2	5
0	0
0	0
0	12
1	0
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
52	0
24	0
5	5
105	0
30	0
0	0
452	0
0	0
6	0
266	0
6	0
0	0
58	0
0	0
0	0
0	0
3	0
0	2
0	14
0	0
213	0
0	0
0	0
0	4
231	0
78	1
0	0
0	0
12	0
0	0
0	0
1	0
5	1
0	0
0	1
0	11
0	25
0	0
0	0
0	1
19	0
0	0
2	1
0	0
0	18
3	8
6	0
7	64
25	0
0	0
0	31
0	0
1	2
0	0
0	23
0	0
21	0
43	269
16	139
145	0
0	0
135	0
309	1
0	0
28	13
1	0
0	0
77	8
0	0
0	0
0	0
0	0
0	8
0	2
0	0
60	0
0	0
0	4
36	0
3	4
0	0
0	0
1	0
1	7
88	9
47	0
911	0
0	0
147	0
13	0
0	0
27	0
250	82
0	0
0	0
0	0
2	0
32	0
0	0
11	2
0	0
16	0
0	0
689	0
1	0
0	0
0	0
0	0
110	431
355	0
0	0
2162	0
610	0
3	39
0	1
58	20
8	11
0	7
6	1
0	12
0	0
1498	5
1	0
3	0
0	5
10	0
45	1
135	1
304	0
0	0
207	0
1	0
341	0
15	0
16	0
1	2
438	0
17	2
0	13
0	12
3	2
2	0
0	0
5	0
0	0
0	0
1	0
30	0
4588	1
1368	0
7	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
0	8
5	1
0	0
14	0
0	9
1	0
27	0
3075	0
0	0
3	0
2	2
0	0
3966	137
1024	0
13	0
1	0
0	0
2	0
0	2
0	0
0	0
399	0
0	47
1	0
0	59
0	0
52	0
0	24
0	0
14	40
0	2
0	8
3	0
5	0
18	0
35	0
323	0
3	5
0	12
0	4
13	1
0	0
0	0
4	0
0	4
279	0
77	20
16	9
3	0
4	0
484	0
0	0
137	0
4	1
1	4
0	0
242	0
2066	2
0	1
0	47
24	2
4	0
2	2
0	0
77	0
3	0
0	2
511	0
4	0
1304	0
6	0
20	0
0	3
48	0
17	0
204	1
4	0
185	0
0	0
6	6
0	0
1	0
1	110
0	2
0	0
245	0
53	25
1	0
30	0
89	5
22	0
0	0
25	0
30	0
2	0
60	0
0	0
358	0
32	0
100	0
14	0
8	0
2	0
497	6
430	0
947	0
7	0
8	0
51	0
46	358
44	5
4484	0
337	1
67	0
66	0
47	0
78	0
144	0
69	0
1889	0
0	363
87	0
234	0
157	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
390	0
1049	0
253	0
7	279
0	0
7	0
1781	0
1	4
10991	4
0	0
0	0
17	5
0	51
23	1
661	1
619	11
177	0
1	2
2238	1
0	0
216	0
2769	1
7	0
423	0
172	0
16	1
0	0
39	0
9	0
0	0
406	0
2	30
10	11
1	0
2586	0
750	0
125	0
96	0
12	0
4	30
0	0
130	0
182	0
0	0
86	0
10	7
921	0
18	0
2	0
0	1
1	0
4	0
38	0
0	0
44	0
0	0
10	0
0	0
193	0
1290	0
566	0
8	0
625	3
0	0
0	3
541	0
0	0
13	6
44	0
59	0
0	0
32	0
510	1
2	0
13	0
6	0
51	0
812	0
1	0
0	0
0	0
0	0
0	0
0	34
655	0
21	0
0	0
0	0
0	0
12	0
10	0
96436	19
972	0
17	0
0	133
7	0
4	8
87	0
370	0
135	0
9	0
8	0
646	0
117	1
23	24
0	0
13	2
2	0
0	0
47	0
80	0
1869	1
209	0
256	0
6	3
1096	0
218	0
6	0
108	0
0	0
1	0
16	0
0	0
19	0
324	0
317	1
29	0
352	1
322	0
2	0
1	0
0	0
0	1
93	0
1	0
2	0
0	2
2	140
0	0
0	0
1	0
28882	109
912	0
2709	2
7102	107
199	0
534	0
1016	0
310	0
20	0
22	3
2	0
5	3
0	0
0	2981
2	9
0	239
0	3
0	2
858	0
69	19
236	0
27	0
15	0
0	100
0	0
18	0
0	1
0	179
26	0
0	140
61	0
72	0
0	0
590	0
26	13
0	8
0	0
142	1
94	0
19	3
0	6
0	116
0	4
9	105
0	0
3	3
41	1
0	2
0	0
3	0
6	0
0	0
0	0
18	0
0	0
1	5
1	0
5	0
0	0
350	0
0	0
85	0
0	5
4	0
4	0
0	0
14	0
15	15
0	3
6	0
129	0
17567	3225
462	0
1	5
0	0
48	0
0	0
2	0
4	4
5	0
0	0
0	0
5	75
0	0
31	6
0	0
14437	2
60	0
826	0
1	2
70	0
414	0
106	0
277	0
54	0
3	0
898	0
15	7
93	0
0	15
1	0
128	0
31	0
1	0
1	0
28	0
3022	0
1029	0
19	0
0	16
1271	0
0	11
30	1
0	13
877	0
276	0
23	5
0	0
0	0
0	0
0	9
0	33
5	2
264	0
0	0
200	0
0	0
0	0
0	0
168	0
50	0
4670	0
142	0
0	0
0	0
187	1
0	6
644	0
0	0
93	0
0	0
29	0
0	0
235	1
176	0
116	0
3674	1
0	0
0	0
0	32
0	0
6	0
0	0
0	0
107	0
0	0
5	38
0	2
29	0
0	0
0	0
4	0
1	0
55	0
0	0
1	0
0	0
167	11
2246	0
1	190
