UniqueCount	AmbigCount
452	5
0	4
1	0
168	0
2	0
19	24
0	0
145	0
3	0
1	0
8	0
41	0
0	0
447	0
14	8
412	12
111	0
0	0
6	0
11	0
1600	0
0	0
0	1
0	0
65	44
0	0
0	0
7	0
0	11
0	5
382	0
65	0
12	0
8	0
16	0
0	0
52	0
0	0
401	0
98	0
4268	2504
8104	0
331	0
19	0
23	0
11	0
9	0
4	0
11	0
0	0
0	0
0	0
2997	0
0	0
4	0
0	0
0	0
977	0
310	1
3458	0
0	0
116	0
37	0
722	6
10	0
0	0
0	6
3	0
0	0
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	6
88	37
0	0
0	0
0	0
0	0
360	0
0	0
1020	0
4	0
232	0
0	0
0	0
0	0
28	0
179	1
0	0
1897	0
69	0
36	18
41	0
395	3
0	0
0	0
1	0
0	0
0	0
0	0
19	0
176	0
5499	0
677	0
153	0
23	0
574	0
6	0
0	3
9	0
348	4
22	0
16	1
430	0
0	1
9	0
0	0
0	0
0	11
0	4
0	2
417	0
1	4
150	0
0	0
0	0
0	0
0	0
115	4
91	0
0	0
16	0
0	0
81	0
23821	1
426	19
59	1
183	0
29170	1
1090	1
0	2
0	1
0	10
272	0
0	0
53660	11
0	11
72	0
0	17
30	22
0	0
0	0
126	2
0	0
6	0
1	0
1171	1
405	0
18	0
28	0
11	0
196	0
0	0
35	0
0	16
0	2
2	1
4	0
90	0
275	1
72	0
343	0
0	0
333	0
198	0
0	0
1	16
0	115
0	0
0	0
0	0
0	0
3	0
1	1
0	0
36	0
21	7
0	0
22	0
122	349
6	0
5	0
5	7
2	0
0	1
0	0
36	0
7	0
1	0
46	0
9	0
25	0
0	0
4	0
17	0
193	0
0	0
1568	0
0	0
0	0
20	426
0	44
1	31
24	0
219	0
0	0
0	0
1289	1
75	0
206	0
157	0
0	0
48	0
227	0
5	0
15	0
2	0
15	0
0	8
5	1
3195	0
16	0
330	0
0	0
0	0
0	0
40	4
0	34
1	0
0	0
2	1
0	0
0	0
0	0
4	1
0	3
132	0
0	0
282	0
6	0
61	0
102	0
401	0
0	6
4	2
0	0
27	0
0	0
0	0
14	0
0	2
0	0
401	0
6	0
9	0
534	0
3	0
169	0
27	0
0	0
93	0
230	0
32	0
0	0
320	1
36	0
0	0
0	0
414	0
0	0
1	0
401	0
535	0
89	0
7	0
0	52
4680	2
3	0
2319	1
251	33
6	1
104	159
0	0
1238	189
99	0
65	0
0	1
114	0
407	0
1763	2
6437	0
8	2
313	0
0	0
355	0
71	0
387	0
268	0
37	14
0	0
1658	0
0	0
0	0
0	0
35	0
2	0
1	0
13	0
0	0
16	0
0	0
99	0
2	0
401	0
121	0
43	0
163	22
76	0
0	0
13	0
194	0
17	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
97	0
19	0
0	0
17	0
0	0
0	0
53942	5
119	0
108	0
236	0
16	0
0	0
0	0
37	0
0	0
0	0
12	0
1	0
0	0
0	2
0	0
5	0
155	10
83	0
0	0
1992	0
843	0
8	0
740	0
0	0
0	0
0	0
14	0
0	0
93	51
12	11
1589	0
54	0
2	0
7	77
0	18
6	79
274	0
18	0
204	0
1	0
139	0
1968	0
291	0
3	1
0	2
5	0
635	151
12	0
24	0
580	0
10	0
50	0
3	0
0	5
2	0
0	0
17	0
53	0
0	0
6	161
3690	0
69	0
3	0
118	0
20	0
1	17
0	0
0	0
0	0
0	0
285	89
0	14
0	6
0	200
0	0
72	10
842	0
0	0
0	0
2	1
0	2
121	0
691	0
165	0
17	36
0	0
6	0
8	0
83	12
1	0
1	3
3	0
1	0
1416	5
7	0
149	33
0	74
0	0
125	73
9	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	18
0	0
0	0
25	7
3	0
1	0
260	189
0	2
11	0
12	237
102577	15
9	1
13	0
275	0
0	62
4003	1
1161	0
75	0
56	0
4466	0
11	0
0	0
267	0
7	0
4	0
0	0
0	1
1	1
0	0
0	0
0	0
2339	0
215	0
0	0
93	0
8	0
835	0
62	0
11	0
6	0
0	42
0	0
21	0
5	0
0	0
1438	0
12	0
10	0
0	0
1	0
0	15
9	0
0	0
0	0
1855	0
7	0
0	11
964	0
105	0
508	0
0	4
53	0
0	2
0	0
2213	0
35	0
0	0
1383	0
5	5
3	0
4	5
0	0
3	5
34	0
0	2
0	1
0	1
188	0
0	1
0	0
4	0
20	0
180	0
19	0
5	1
0	0
0	0
51	0
46	0
64	0
0	0
22	0
0	0
0	0
0	0
0	0
60	0
107	0
23	0
0	0
430	0
113	0
0	0
2	2
0	0
404	0
0	0
0	0
0	8
0	0
0	0
0	0
56	7
18	14
9	7
9	12
9	7
7	8
20	0
1147	0
60	0
155	1
3	0
11	0
10	0
0	0
14	0
0	0
0	2
0	8
0	0
9360	2
547	0
84	0
0	0
191	0
5	2
3	0
21701	4
3	0
147	33
31	0
16	0
0	0
60	0
19	0
9	0
48	63
0	17
423	1
2	0
0	0
0	0
0	0
0	0
0	0
186	0
101	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
45	0
11	0
6	0
0	0
6	3
0	0
7	0
0	0
19	11
5	88
0	0
7	0
0	0
23	0
3	0
0	0
2	0
14	0
0	25
0	0
285	0
0	0
13	0
41	0
392	0
440	0
1984	29
36	0
663	0
8	0
5	20
62	0
0	0
54	0
5	0
5	0
0	0
7	0
13	1
37	0
22	0
7	0
3	0
3	0
0	13
39	4
261	10
3	0
1089	0
13	0
0	24
3	0
6	0
3	0
3	0
181	10
381	10
2	0
0	60
0	4
207	0
0	3
2489	1
0	0
0	0
0	29
65	0
0	3
864	0
256	0
1640	2
7	0
4166	0
2	23
0	0
0	0
0	9
0	0
3	6
0	0
0	0
0	7
71	0
4	13
8	0
0	0
6	0
19	0
0	0
232	0
0	0
1	1
4	13
94	0
2	0
2	55
0	0
0	0
0	0
0	0
0	0
0	13
8	0
44	0
6	0
1943	0
609	0
79	0
3	0
11	0
16	0
0	0
0	0
377	0
489	0
1	0
1	0
146	0
1	0
0	0
1	0
58	0
0	0
0	0
0	0
42	0
446	0
59	0
195	0
200	2
305	0
281	1
1	0
12	0
0	21
8	0
117	0
94	0
0	0
8439	5
67	0
63948	11
19	0
4	0
71	0
0	0
1	0
0	0
0	0
0	0
0	1
8373	1
2	0
21	0
70	0
9	0
0	0
0	18
84	0
18	0
1150	0
0	0
559	0
0	0
0	36
0	0
136	0
0	0
1166	0
470	0
6	0
37	0
0	46
66	0
78	0
18	0
0	0
0	1
27	1015
0	1
18	0
12	14
3	0
249	0
1	114
0	0
79	0
10	221
14	0
0	0
69	0
68	0
1	1
0	0
6748	3464
103	0
0	0
0	0
0	0
6	0
114	0
53	0
56	0
0	0
76	0
1313	0
0	0
23	0
9	0
37	0
3	0
4	13
2175	0
129	0
0	3
422	0
13	1
0	0
1717	0
1728	0
6558	39
3750	43
0	0
1	0
1382	0
404	0
92	0
1	51
0	0
886	44
87	0
0	0
11	0
28	0
216	0
1035	0
202	0
0	0
145	0
0	0
0	0
264	0
735	0
0	8
0	0
92	0
355	0
5	0
8	0
763	0
3	1
133	44
0	70
69	0
0	0
155	0
17	0
5	0
65	0
10	1
115	45
0	0
19	0
1	0
0	0
2	1
13	1
0	0
322	0
0	0
0	0
75	44
274	0
8	0
0	0
1	12
3	0
0	0
12	306
0	0
1	0
1	0
364	0
1114	6
2244	77
0	0
0	0
0	0
0	15
0	0
113	0
2	23
14	0
0	0
337	0
35	0
0	0
12	0
42	0
10	0
11	0
57	0
52	0
0	0
0	0
16	0
55	0
18	0
956	0
5	0
708	0
131	0
46	0
0	0
0	0
0	20
0	0
0	6
0	16
0	18
0	17
0	0
0	0
0	20
2	0
4	0
186	0
0	0
0	0
0	0
0	0
0	0
1834	1
104	0
3	0
184	0
1002	0
65	12
51	42
1669	0
39	0
38	0
2583	0
365	0
720	0
56	0
0	0
386	0
143	0
96	0
46	0
0	0
23	0
10	0
0	0
2	0
659	0
154	1
503	0
3730	1
20	0
0	0
369	0
136	0
2630	53
215	6
13	0
242	0
444	2
150	2
0	23
0	1
0	0
5	0
0	0
955	0
80	1
0	0
5	0
0	0
0	0
961	1
0	0
192	0
3	0
0	6
6	14
3	2
0	0
0	0
0	0
0	0
3	0
5	0
534	0
17	0
0	0
97	1
0	0
0	0
4	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
375	12
0	17
9	2
85	32
4	0
992	0
0	0
1	0
0	2
0	0
0	0
0	55
7	40
4079	0
43	14
152	0
0	10
3851	0
31	0
450	0
1218	1
54	0
2	0
4	0
10	0
0	0
0	0
29	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1191	187
151	0
3146	0
0	0
857	1
40	0
46	153
0	0
512	0
884	0
0	0
0	7
1	10
0	664
0	648
0	0
0	1
331	895
550	9
24	0
0	3
0	0
45	0
3	3
0	0
92	0
3	0
0	0
0	5
3	0
0	8
42	363
0	0
42	0
0	0
1	0
0	0
0	0
425	0
2129	0
0	0
19	2
43	15
35	0
0	0
0	34
0	0
0	0
0	0
5	0
0	0
0	0
24	0
21	0
21	0
0	0
0	91
0	3
0	0
0	0
0	14
58	905
1	3
0	0
0	0
0	0
11	0
5	0
2	28
10	6
0	35
0	41
0	0
4	42
695	0
572	28
0	0
0	0
8	0
7	0
0	1
0	0
0	1
0	7
104	0
0	0
0	0
1	12
0	0
0	0
0	0
0	14
3	0
6	0
1	7
18	0
181	0
123	0
223	0
112	0
0	0
23	0
0	0
0	0
0	0
3	19
48	0
5	5
0	52
150	154
0	0
232	0
1503	0
0	0
0	0
0	3
0	13
0	0
0	7
171	6
1	0
0	0
0	1
4	0
5	6
0	0
120	10
0	0
96	110
0	0
11	0
1	0
0	27
0	0
0	0
73	0
22	16
18	0
270	0
1	0
10194	3269
0	0
0	0
0	0
0	81
0	0
3	24
0	0
0	0
1	0
2	22
0	12
11	0
0	0
0	0
4	2
13	0
4	2
1	0
0	2
0	0
0	0
0	0
5	20
11	0
40	20
3	0
0	0
195	0
0	0
483	956
29	208
0	0
0	0
1206	153
0	4
3814	0
4	0
0	0
13	68
3	0
6101	3269
0	0
59	0
9	0
0	0
0	0
2	0
0	0
1	0
48	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	4
0	0
9	0
10	0
0	0
2	0
0	0
0	1
13	3
41	0
38	0
0	0
35	0
1	0
2	0
0	57
7	0
0	13
0	34
0	0
0	9
327	2
0	8
0	0
15	14
0	0
49	0
3	2
0	0
0	0
44	0
0	7
0	0
0	1
0	0
16	47
0	97
0	0
0	0
0	0
0	16
0	0
0	8
1	0
5	0
2	5
1	0
0	0
0	0
23	0
58	19
33	1
0	0
0	0
5	34
0	0
2	0
27	0
119	0
0	0
923	0
7	77
2899	0
7	0
3	0
7	0
0	0
0	0
6	1
53	0
0	0
0	6
168	0
163	0
461	0
8	0
58	0
0	0
44	1
0	10
0	0
3	9
0	0
0	0
36	0
14	0
14	12
207	0
0	0
0	0
24	0
0	0
13	0
4	0
0	0
0	0
0	0
12	6
0	0
0	0
29	0
0	0
0	3
15	0
0	1
0	0
0	0
0	92
21	0
44	0
0	1
0	0
0	0
61	0
0	0
1	7
0	4
0	0
0	9
0	0
0	0
0	1
0	0
2	3
0	5
0	23
0	0
0	0
0	1
15	26
0	0
0	0
12	134
31	0
0	0
0	0
0	23
0	0
0	1
0	0
2	12
12	0
0	0
0	0
31	0
7	56
151	0
86	0
751	0
340	0
1	0
0	0
7	2
15	0
0	0
5	0
111	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	0
0	0
215	1
6	15
2	0
0	105
14	0
0	0
40	0
0	0
0	3
2	0
0	14
0	15
19	0
0	14
3	0
0	0
0	0
150	0
0	0
0	1
0	38
19	0
0	0
0	0
0	1
0	8
217	0
0	1
38	0
219	0
0	10
3	0
86	0
0	2
1	0
0	0
1	7
19	0
0	0
4	2
0	12
116	0
0	0
0	0
39	0
3	0
11	0
0	11
22	0
0	0
33	0
0	0
16	6
0	0
7	0
0	0
4	0
52	0
15	0
730	0
0	0
21	0
61	0
645	0
220	0
686	0
3	0
7	0
14	0
5	0
0	0
0	0
0	0
820	0
0	4
1	7
3	0
34	0
2	0
1785	1
0	6
0	6
0	0
0	28
559	66
20	8
0	0
1	231
0	0
26	0
58	0
0	12
0	0
0	1
55	32
0	39
0	1
213	0
0	12
12	68
0	0
0	0
1	0
0	0
17	5
0	0
121	0
296	0
174	0
41	807
0	0
0	0
0	1
10	0
0	239
0	0
0	4
0	0
1	0
0	0
0	0
0	0
7	0
0	1
0	239
249	0
0	0
0	0
0	0
0	0
0	0
0	92
10	0
0	0
23	0
5	0
0	0
0	0
298	0
0	6
834	31
983	31
0	0
50	0
203	0
235	0
49	0
742	0
29	0
0	0
13	0
39	2
0	0
0	7
3	0
0	0
0	0
0	1
0	0
0	0
5	0
11	0
438	0
48	0
1462	0
261	0
809	0
278	0
0	1
0	0
40	0
20	0
20	0
0	0
0	11
14	0
18	0
27	0
0	0
0	1
0	1
0	0
10	0
0	0
263	1
0	34
1	0
0	20
42	122
12	5
0	0
9	11
0	0
0	0
0	42
0	0
0	229
81	6
17	2
13	2
21	24
24	2
2306	1
132	0
0	12
7	0
0	0
7	0
191	0
701	1
2	0
98	0
0	0
0	0
0	32
0	0
38	1
31	2
0	0
0	11
305	276
0	0
22	0
0	9
36	0
7	0
8	0
57	0
16	0
0	9
1	0
1	0
0	263
0	80
103	404
0	0
0	0
0	0
6	3
0	0
17	0
0	0
48	0
0	0
286	0
0	0
3	2
429	0
0	0
0	0
3019	0
113	65
2	3
44	0
11	12
3	0
103	27
15	80
1	0
87	0
75	0
2	0
1	0
0	0
6	0
5	0
25	0
0	0
0	5
98	0
78	0
40716	1
26	0
0	0
17	1
8	0
0	0
0	7
1987	97
25	23
0	0
0	0
0	0
129	68
2	154
8	262
4	0
42	0
88	0
9	0
0	0
40	0
104	52
43	37
0	3
252	0
0	0
0	1
264	0
217	0
35	0
1	0
4	2
2138	1
2654	0
0	0
0	0
0	4
318	0
7	17
0	0
0	19
3	16
0	0
149	0
0	3
1	0
0	0
0	0
0	0
1306	0
0	34
0	0
0	0
0	15
0	0
253	315
0	3
2	0
16	80
214	0
1415	0
3993	0
1374	1
94	2
0	0
1	0
1	0
8	0
1	0
0	0
0	0
51	0
0	0
0	0
0	0
3	0
0	6
9	0
1	1
0	0
36	57
0	0
1	9
0	0
18	0
7	4
1	0
0	0
0	0
0	0
23	89
99	0
0	0
6157	3
803	2
192	0
0	0
58	2
36	0
2	0
58	0
3	0
0	12
167	0
12	4
17	2
130	0
0	0
40	0
17	0
24	0
7	0
18	0
2	0
2	3
0	0
365	0
2	0
3	0
688	0
22	0
2	0
133	0
0	0
1772	252
0	0
18	0
330	334
25	0
269	0
0	0
0	0
19	0
0	4
1	0
2	0
2	0
1	1
4	0
0	0
10	2
2	0
0	109
17	0
56	0
852	0
0	0
0	2
102	0
0	0
32	0
23	0
30	0
0	0
1	0
5	0
91	66
0	0
0	0
59	0
0	0
29	0
9	0
1	0
4	0
0	0
0	1
80	23
308	0
82	0
1	0
884	0
91	0
0	0
0	152
26	0
63	0
29	0
617	0
330	0
242	0
0	11
647	0
10	0
5	0
15	0
0	0
38	0
0	0
19	26
8	8
24	0
0	0
0	0
403	454
76	0
90	0
51843	10
5	0
0	35
547	0
56	0
30	0
90	0
13	0
3	3
15	10
145	0
0	0
0	0
0	0
0	0
89	412
13	58
0	0
0	0
12	0
0	32
21	0
0	2
154	0
207	0
19	0
30	17
3	6
0	0
0	2
0	0
0	32
44	0
0	45
2	140
0	31
8	9
0	0
543	0
0	0
124	20
0	0
57	3
0	0
3	3
0	13
0	2
18	12
4	0
0	0
107	5
0	31
11	96
0	0
0	0
0	0
11	10
4	6
1	2
1	0
1346	0
0	0
0	0
0	0
0	3
108	0
5	0
0	454
27	6
1	5
3	8
0	1
0	0
0	59
0	0
0	3
429	0
19	26
0	6
0	3
210	0
43	0
29	17
0	6
11	15
52	0
0	1
0	0
1	0
3	1
36	0
41	0
94	1
0	0
5	0
22	0
0	0
3	0
281	0
0	0
152	0
576	0
3	0
2	0
0	0
0	0
103	0
0	95
0	0
869	0
0	1
3	565
0	8
9	16
505	0
7	0
30	0
78	0
0	0
0	20
7	0
0	0
0	0
0	0
15	0
41	0
196	29
899	29
65556	13
3	0
10091	6
0	12
12	2
35	0
0	6
46315	3
14	0
6405	6
2430	0
200	0
3	0
161	0
18	0
0	0
48	176
0	3
0	0
1083	0
417	0
109	5
20	0
13	0
21	0
1141	1
24	0
461	0
50	0
94	0
593	0
102	0
220	0
194	0
0	0
67	0
87	16
3836	9
0	0
27	0
1	0
2	0
0	0
0	0
0	1
8209	2
5	25
116	0
3501	67
4	0
92	5
6	0
36	0
17	0
221	170
603	0
49	0
17	3
46	0
1369	170
185	0
0	0
206	0
15	0
115	10
69	0
5	0
3	0
810	0
1	0
616	0
61	0
6	0
597	3
18	0
0	0
1060	16
471	8
0	9
9	0
2	0
6	0
16	0
130	0
0	0
78	0
905	0
478	77
0	6
133	0
78	0
69	0
55	0
19	6
1	13
0	3
16	0
53	0
447	0
0	0
7	0
16	4
1	0
1314	0
0	0
0	0
208	13
8	0
89	652
76	4
0	0
0	0
808	0
9	0
5	0
0	0
26	0
0	0
618	0
51	0
75	0
2	0
10	0
0	0
136	0
0	0
0	0
24	49
0	0
0	3
317	0
5	50
98	0
0	0
0	0
7	0
0	0
16	0
137	0
7	0
9	0
23953	3
0	0
0	25
61	0
187	0
93	0
12	0
12	3
3	0
15489	2
78	0
0	0
6	1
0	0
10	0
174	0
0	0
0	0
3	0
5703	1
60	0
33	0
0	0
2	0
827	0
1135	0
12	9
0	0
764	0
876	0
306	0
88	0
0	0
0	0
0	49
506	42
5	0
0	0
35	0
0	0
222	0
4	10
216	3
0	0
0	0
0	0
0	4
8	0
16	0
5	0
138	0
103	1
0	9
0	0
0	0
19	0
0	0
3	0
16	0
0	0
7	2
0	0
307	0
50	0
84	0
185	1
43	1
8807	1
11	0
2569	0
21	0
1053	0
128	0
0	0
0	0
0	14
0	0
0	9
0	0
0	0
1	0
0	0
13	0
0	0
0	0
1	0
0	0
4	0
0	1
214	10
0	0
610	0
0	0
0	0
1	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
194	0
42	0
0	5
8	0
0	0
0	0
0	44
0	1
0	0
1	0
0	0
2	0
80	0
0	0
0	0
0	4
0	1
20	0
1	86
0	0
0	0
1059	47
0	0
135	0
3	0
27	17
0	0
0	1
0	0
97	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	4
0	0
203	0
217	0
0	0
790	1
4926	0
0	1
0	0
2	0
968	0
170	14
10229	3
35	0
6	0
3	2
19	0
23	5
0	0
0	0
0	0
0	0
96	5
0	0
0	0
17	0
0	0
0	0
1	0
5347	1
0	0
0	0
280	0
1	2
152	0
0	0
22	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
288	14
0	0
52	0
29	0
0	0
3	0
0	0
342	0
29	0
0	0
0	0
0	0
0	0
6	4
0	3
1	0
451	186
1	0
0	1
0	0
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
39	44
15	0
5	0
0	3
300	51
2	0
72	0
1	9
74	0
26	0
8	0
23	0
33	0
1	0
0	12
8	0
2	0
0	0
0	0
0	22
0	18
13	0
0	44
31	0
13	0
1	0
217	0
0	0
0	70
1	3
822	40
0	0
11	0
0	0
2	0
0	0
28	0
0	8
2	0
2	0
0	0
0	0
4	6
12	0
12	0
136	0
22	2
23	0
27	9
1	2
46	51
0	0
45	0
74	0
0	0
0	16
35	0
1	11
0	7
38	0
553	0
86	0
130	0
37	0
22	0
40	0
623	0
36	6
0	0
0	0
69	0
37	0
1	0
777	171
319	0
142	0
81	0
0	0
0	0
0	0
0	1
7	0
42	0
0	1
1	0
69	0
0	0
0	0
0	0
54	0
9	0
78	0
285	0
78	0
20	0
0	0
0	2
84	0
5	0
322	0
2	1
413	0
1	0
19	3
142	90
131	0
2	0
0	0
0	0
151	0
838	2
1	0
0	0
3	0
0	0
0	0
1014	1
0	1
269	44
8	15
0	1
5	0
295	82
0	2
0	0
509	1
15	0
156	0
7	0
17	0
1	0
0	0
440	0
42	180
0	23
0	0
683	32
43	2
55	93
1	0
0	0
0	0
1227	328
194	0
235	0
37	0
70	3
0	0
0	5
0	91
37	0
13	0
3	0
0	22
130	0
0	0
6	25
13	0
0	21
0	0
5	0
177	0
9	0
67	1
25	0
244	0
78	17
1	0
86	0
0	0
0	3
0	0
364	0
45	1
98	0
60	0
1	31
10	11
0	0
31	0
0	0
198	0
1035	0
237	0
20	0
75	0
51	0
2	0
10	0
0	0
33	0
0	0
0	0
15	0
1241	0
1	0
0	1
0	2
5	0
101	1
0	120
1	0
0	39
12	0
104	0
21	0
3	5
0	0
0	0
0	10
12	0
1	2
44	0
235	0
0	0
31	0
0	66
310	0
3	0
19	5
0	0
0	1
0	0
5	10
0	5
63	144
27	1
1	0
256	0
0	0
3	196
41	0
1244	0
0	0
0	0
18	5
0	2
0	0
0	33
0	7
0	0
1061	0
5	0
5	0
0	0
151	12
22	0
78	0
14	0
26	2
2	1
0	7
0	0
842	0
204	1
1	0
0	0
2	11
0	17
0	34
2	0
0	0
0	0
26	0
7	0
1	0
0	2
196	0
2	0
17	0
0	7
0	0
10	22
0	0
0	0
94	0
109	0
78	0
53	0
0	7
25	0
0	22
6	1
0	8
74	84
3665	3
0	0
108	0
161	0
0	0
21	0
20	6
12	0
0	0
1	0
1	0
0	0
10	19
0	0
0	0
0	0
0	0
4	0
68	27
465	0
201	0
3755	2
10	0
38	7
7	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
8	0
0	0
14	0
530	41
27	0
231	0
410	0
0	0
0	0
0	0
21	0
0	0
3	57
69	10
0	0
15	17
0	0
68	0
282	0
48	18
50	0
1	0
11	17
51	0
0	0
17	0
0	3
13	0
8311	5624
120	0
38	2
332	0
132	0
29	0
28	0
0	0
0	0
0	0
0	1
0	0
0	0
11	1
2	0
0	0
16	0
4	0
155	0
3	0
0	0
29	12
581	0
0	0
1721	0
6075	2
2773	0
47	0
3953	0
14	0
25	0
0	1
7	1
0	0
10	0
1	0
0	23
0	1
3	0
0	0
0	0
2	21
0	0
2	0
976	0
2	0
0	0
59	18
106	19
30	0
0	0
6	0
4	0
0	0
0	0
293	0
10991	5623
0	0
40	2
202	25
33	0
0	21
0	0
0	0
3	1
0	2
1	0
0	2
1	0
287	0
4	0
0	0
33	9
0	0
0	0
3	28
0	0
197	0
17	0
5	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
163	1
0	0
178	0
74	42
0	0
2715	0
0	0
6	22
5	7
7	0
23	1
151	0
1089	0
0	46
50	4
84	0
25	0
0	1
2	27
8	22
0	0
0	0
0	0
0	1
284	0
54	0
1931	0
662	0
72	0
0	0
0	4
6	0
4	152
0	0
0	0
0	10
0	0
0	0
12	0
10	23
380	0
1	0
1	0
4	0
0	3
0	2
42	0
20	0
37	27
55	0
0	3
0	0
0	0
0	3
4	0
0	0
225	629
0	0
1	0
3	4
0	0
0	0
3	4
0	10
17	0
247	0
0	0
0	0
49	0
0	0
21	0
8	0
7	2
0	0
0	0
60	2
0	0
20	0
20	0
17	0
0	0
19	0
0	3
0	0
6	0
6	0
115	0
1	0
10	0
1	0
23	0
0	27
28	0
2	0
0	0
29	0
87	0
0	0
0	33
69	0
16	6
0	0
1	0
0	0
0	5
0	9
1	1
131	0
154	0
0	0
0	0
7	1
0	3
49	0
0	0
92	0
23	0
0	2
0	0
7	0
4	32
259	0
213	0
75	2
0	52
22	0
0	0
0	0
0	0
194	0
5	0
31	0
0	0
0	0
0	4
0	4
0	0
0	3
0	0
28	0
0	0
93	0
15	0
12	13
94	6
0	7
0	6
0	2
0	3
0	0
8476	1
23	0
39	4
0	0
1	1
0	2
0	0
0	1
0	36
0	0
0	0
14699	0
0	2
7	1
7	0
0	0
0	0
28	154
37	4
37	0
62	0
0	0
25	0
0	0
0	0
0	0
0	50
2	0
104	27
3	0
54	0
0	0
100	955
2201	1
75	0
0	0
71	0
0	0
41	0
5	0
0	0
4	13
80	0
1255	13
870	12
6	0
0	1
0	3
10	9
0	0
247	0
258	0
0	0
0	0
33	0
0	2
79	0
167	0
0	3
17	0
2399	20
159	0
22	0
0	0
938	0
15	0
5	0
77	0
46	0
10	0
78	0
281	0
0	6
0	0
5160	167
0	4
15	3
1	0
0	0
0	0
28	376
31	2
0	0
0	0
49	0
0	40
0	0
1537	0
13	0
69	0
3	0
0	16
0	0
0	0
0	1
0	0
0	0
0	0
49	0
0	0
288	0
0	0
6	0
1	0
2	0
0	0
12	0
145	0
26	0
0	0
0	59
82	0
0	0
17	2
0	0
10257	6
231	8
148	5
0	0
0	12
18	0
4	0
10	0
1	0
4401	1113
6	1
122	40
46	0
37	0
4	0
320	0
16	0
16	0
33	0
40	5
9	35
3758	0
3	0
0	0
17	0
0	0
61	0
1	0
164	0
10	0
13	0
57	37
8	0
0	13
0	0
0	0
5	0
489	0
142	0
0	6
29	0
7	0
14	4
16448	2
28	0
53	0
0	0
0	0
2	0
0	0
80	0
0	0
2	0
0	0
98	0
286	0
157	0
0	0
0	17
251	3
109	0
11	0
0	0
312	0
105	5
0	0
20	0
2	0
1	0
0	0
24	0
3	0
13	0
83	0
3	0
0	0
294	0
5	0
64	0
29	0
0	0
54	0
0	0
8	0
6	0
0	0
731	0
0	43
4	69
1	64
0	40
7049	1
205	0
25	0
29	29
323	0
15	12
14	0
18	0
0	0
0	0
32	2
0	7
6	0
1665	0
0	1
0	0
5	0
53	0
4	0
635	0
32	0
0	0
0	0
0	6
8875	1964
1	0
593	990
0	129
0	0
4	0
1107	2
0	1
0	70
9	0
0	0
519	98
0	0
167	0
19	2
0	0
0	0
74	0
6	8
0	0
2	1
0	0
1	0
36	11
190	2
705	2
35	0
4	0
2763	0
269	0
34	9
77	0
0	29
1074	0
0	10
0	0
299	0
700	0
0	0
275	0
0	0
0	0
77	0
0	0
0	1
0	0
31	2
7911	2
37	66
0	0
690	2
0	0
338	0
16	8
1	0
0	0
3	0
410	0
130	0
118	0
0	0
8	0
5	0
794	19
472	0
332	0
186	0
23	0
0	5
0	7
1	16
0	0
6	3
15	0
0	0
0	5
9	0
0	0
3178	1388
0	0
0	0
4	0
414	66
39	0
231	0
47	2
245	0
0	0
4	0
0	12
0	0
0	0
8	0
2	0
0	0
0	0
0	2
3716	0
83	0
4	0
267	1
13	0
22	0
28	0
0	0
0	3
0	1
0	0
0	2
0	0
19	0
11	0
0	0
79	0
37	0
178	0
0	0
81	0
59	0
17	0
4	9
0	1
27	0
15	0
45	0
4	0
0	5
3193	0
49	0
3	0
481	0
5	0
8	0
0	0
68	0
70	0
0	0
123	0
26	0
144	0
28	0
94	1
25411	2
340	1
42	0
233	0
81	0
36	0
79	0
30	0
22	30
0	0
0	3
1158	1
0	0
0	0
0	2
70	0
1	25
0	0
5	0
3	0
35	0
423	0
32	0
0	0
1110	1
1804	0
28	0
1054	0
0	0
0	0
0	0
34	0
23	4
37	2
0	0
14	0
0	0
896	0
716	0
814	0
264	0
324	0
268	0
160	0
20	0
121	0
1397	1
69	0
13	10
0	0
0	0
0	0
0	0
0	0
0	4
3	3
13	0
0	0
49	0
0	58
24	0
474	0
0	0
0	2
0	0
0	0
0	0
0	0
117	59
268	0
20	0
14	0
1203	0
976	0
76	0
147	0
378	0
2	0
20	0
55	0
3	0
89	0
148	1
91	0
962	2
1	0
0	1
1	0
0	0
0	0
26	0
193	1
178	1
1	0
37	73
0	0
2	3
0	22
0	0
42	114
904	0
0	0
