UniqueCount	AmbigCount
0	16
133	6
1222	2
0	0
0	0
0	0
1199	0
22	0
64	0
2	0
21	0
0	0
5229	1
346	2
3	2
0	0
250	0
0	0
10	26
0	2
189	0
9	2
19	0
11	0
128	2
0	0
574	1
20	12
449	6
216	0
4	0
6	0
21	0
1946	1
0	0
0	1
0	0
90	45
0	0
0	0
5	0
0	4
0	17
854	2
54	0
8	0
1	0
19	0
0	0
44	5
0	0
422	0
71	0
2947	3696
5728	1
144	0
6	0
38	0
17	0
3	0
11	0
24	0
0	0
0	0
0	0
2861	1
5	0
0	0
0	0
2	0
1528	2
308	0
5884	2
0	0
231	1
34	0
961	16
2	0
0	0
0	2
2	0
4	0
1	2
0	0
0	0
0	0
0	6
0	0
0	0
0	10
125	34
0	7
0	0
0	0
0	0
689	2
0	0
693	0
5	0
219	0
0	0
0	0
1	0
6	0
173	0
3	0
3270	1
94	0
93	44
51	0
310	0
0	0
0	0
1	0
0	0
0	0
0	0
42	0
189	0
7209	4
987	0
128	0
26	0
965	1
6	1
0	0
5	0
463	0
30	0
24	2
587	0
0	0
25	0
0	0
0	0
0	37
0	0
1	4
509	0
5	6
508	0
0	0
0	0
0	0
0	0
270	8
268	0
2	0
42	0
0	0
164	0
17689	10
668	26
42	0
304	0
57495	13
551	0
0	7
0	3
0	5
257	0
2	0
52818	9
0	14
211	0
3	14
36	16
0	0
0	0
207	4
0	0
15	3
1	0
1406	1
527	0
13	0
70	1
40	1
252	0
0	0
34	0
0	52
0	11
3	2
23	0
155	0
265	0
47	0
201	0
0	0
123	0
328	0
0	0
0	14
0	100
0	0
0	0
0	0
0	0
10	0
3	1
0	0
76	0
54	3
1	2
8	0
157	376
2	1
17	1
1	4
0	0
2	0
0	1
52	0
9	0
1	1
22	0
3	2
24	0
0	1
2	0
16	0
201	0
1	0
2644	0
0	0
0	0
72	606
0	52
3	17
12	0
174	0
0	2
2	0
1819	0
67	0
227	5
187	5
0	1
37	0
370	0
2	0
6	0
2	0
6	0
0	26
3	2
3646	3
26	0
201	0
0	0
0	0
0	0
111	8
0	45
1	0
0	0
7	3
0	0
0	0
0	1
7	3
0	0
148	0
0	0
391	0
7	0
101	0
105	0
482	0
1	25
1	1
0	0
47	0
3	0
0	0
17	0
0	3
0	0
314	0
6	0
8	0
1043	0
7	0
198	0
10	0
0	0
252	2
133	0
61	2
0	0
173	0
45	0
1	0
0	0
452	0
0	0
26	0
458	0
747	0
70	0
11	0
0	83
4182	1
1	0
4190	1
207	29
9	3
240	495
0	0
1146	120
124	0
51	0
0	5
78	0
393	0
1598	1
4670	1
12	2
312	0
0	0
300	4
134	0
839	0
236	4
72	19
0	0
1645	0
0	0
2	0
0	0
10	0
0	0
2	0
3	0
0	0
33	0
0	0
72	0
6	0
367	0
120	0
48	0
144	22
86	0
0	0
19	1
266	0
49	0
1	0
0	0
0	0
0	0
0	25
0	0
0	0
99	0
16	0
0	0
7	1
0	0
0	0
55748	19
146	0
120	1
331	0
34	0
0	0
0	0
52	0
0	0
5	0
11	0
2	0
0	0
0	9
0	0
5	0
96	8
50	0
0	0
1222	0
1010	0
5	0
888	0
0	0
0	4
0	0
14	0
0	0
93	59
19	26
2227	1
34	1
3	0
2	46
0	38
2	69
57	0
0	0
243	0
11	0
151	0
2004	0
219	0
9	0
0	1
12	0
575	253
20	0
34	0
421	0
27	0
66	0
1	1
0	4
3	0
0	0
5	0
89	0
0	0
9	156
4081	0
74	0
5	0
246	0
14	0
3	16
0	0
0	0
0	0
0	0
231	32
0	11
0	10
0	180
0	0
101	12
838	0
3	0
0	0
1	2
1	0
88	0
518	0
22	0
50	61
0	0
10	0
11	0
117	17
3	4
4	0
1	0
0	0
1729	10
4	0
103	28
0	60
0	0
125	67
17	1
3	0
0	0
0	3
0	0
0	0
0	0
0	0
12	0
0	31
0	0
1	0
52	5
1	0
0	0
263	120
0	11
3	0
20	372
110275	35
1	0
5	0
533	0
0	39
5283	1
1367	1
91	2
63	2
8432	3
12	0
0	0
132	0
14	0
4	0
0	0
2	1
4	1
0	0
1	0
0	0
3732	1
341	0
0	2
57	0
5	0
742	0
82	0
15	0
3	0
0	70
0	2
37	2
10	0
0	0
2250	0
6	0
9	0
0	3
0	0
0	25
4	0
0	0
0	0
1292	0
7	0
0	11
1014	0
142	0
418	0
0	4
56	0
0	5
1	0
3707	2
76	0
0	0
2045	0
1	4
1	0
0	7
0	0
1	3
98	0
0	0
0	0
0	1
218	0
0	1
0	0
0	0
9	0
224	0
11	0
5	1
0	0
0	0
51	0
60	0
145	0
0	0
26	0
0	0
0	0
0	0
0	0
35	0
103	0
14	0
1	0
283	0
48	0
3	0
2	9
0	0
354	0
2	0
0	0
0	10
3	0
0	0
0	0
53	0
9	2
7	1
6	5
6	3
10	1
11	0
1264	0
115	0
4401	0
5	0
21	0
5	0
0	2
20	0
0	1
0	3
0	21
6	0
32786	14
712	0
86	0
0	0
255	0
1	0
0	0
26494	8
8	0
120	26
91	0
54	0
0	0
86	0
28	0
10	0
46	52
1	9
704	0
19	0
0	0
0	0
0	0
0	0
0	0
964	0
248	0
0	0
0	2
0	0
9	0
4	0
0	0
0	0
25	0
16	0
0	0
0	0
7	4
0	0
0	0
0	0
19	11
2	43
0	0
8	0
0	0
3	0
4	0
0	0
1	0
7	0
0	26
0	0
648	1
0	0
29	0
22	0
271	0
361	0
2229	29
24	0
616	0
2	0
13	5
81	0
0	0
54	0
11	0
4	0
0	0
4	0
60	23
33	0
30	0
11	0
7	0
3	0
0	9
36	17
423	12
0	0
15301	1
19	0
0	39
4	0
3	0
13	0
11	0
243	32
455	32
4	0
0	82
0	0
473	0
0	11
3279	3
0	0
0	0
0	17
81	0
0	9
1021	0
132	0
1250	1
12	0
3141	0
0	37
0	0
0	0
0	20
0	0
8	0
0	0
0	0
0	18
192	0
0	15
7	0
0	0
9	0
19	0
0	3
286	8
0	0
5	4
2	13
91	0
8	0
2	68
0	0
0	0
0	0
0	0
0	0
0	17
13	0
41	0
9	0
1907	0
558	0
93	0
1	0
13	0
43	0
0	0
0	0
238	0
298	0
0	0
2	0
136	0
7	0
0	0
4	0
72	0
0	0
2	0
1	0
42	0
576	0
92	0
193	0
193	0
265	0
451	0
1	0
11	0
0	27
8	0
105	0
114	0
0	0
8305	3
57	0
62398	40
19	0
11	0
62	0
0	0
1	0
0	0
0	1
2	0
0	1
8381	4
3	0
11	0
64	0
3	0
0	0
0	35
134	0
15	3
1285	1
0	0
540	0
0	0
1	19
0	0
328	0
0	0
1017	0
402	0
5	0
47	0
0	74
120	3
82	0
23	0
1	0
0	1
35	1485
0	3
60	0
11	25
5	0
836	0
0	166
0	1
23	0
7	199
33	0
0	0
115	0
75	0
0	1
1	3
3524	1973
128	0
0	0
0	0
0	3
5	0
113	0
22	0
34	0
0	0
119	0
2986	1
1	0
26	0
30	0
26	0
8	0
2	28
3713	0
128	0
0	3
691	0
42	1
0	0
2176	0
2231	0
5826	74
4582	74
0	0
0	0
114	1
448	0
68	0
0	28
0	0
1232	64
53	0
0	0
22	0
9	0
129	0
847	2
178	0
1	0
221	0
0	0
0	0
247	0
1045	0
0	10
0	0
72	0
369	0
3	0
7	0
465	0
2	0
130	64
3	92
72	0
1	0
163	0
29	0
17	0
30	0
17	2
133	55
0	0
23	0
1	0
0	0
0	0
11	0
0	0
559	0
0	0
0	0
61	51
146	0
8	0
0	0
5	24
1	0
3	0
14	739
0	0
1	1
0	0
453	0
1364	12
2534	148
0	0
0	0
0	0
1	15
0	0
103	0
0	5
11	0
0	0
211	0
58	0
0	0
4	0
50	0
30	0
16	0
43	0
97	0
0	0
0	0
14	0
37	0
11	0
1142	0
15	0
679	0
132	0
58	0
0	0
6	1
1	4
0	1
0	4
1	19
0	19
0	14
0	0
0	0
0	32
2	0
3	0
202	0
0	0
0	0
0	0
0	0
0	9
1834	5
90	0
5	0
330	5
1125	7
92	6
89	75
1132	0
24	0
28	0
2869	0
294	0
988	0
94	3
0	0
437	0
87	0
113	0
57	0
1	0
29	0
5	0
0	0
11	0
259	0
250	1
674	0
3913	0
70	0
0	0
449	0
287	0
4103	30
220	7
15	1
185	0
410	0
174	0
0	34
0	6
0	0
0	0
0	0
437	0
81	6
6	0
1	0
0	0
0	0
1338	2
0	0
323	0
1	0
0	10
3	7
3	4
0	0
0	0
0	0
0	0
1	0
1	0
401	0
19	0
0	0
85	6
0	0
1	0
13	0
0	0
0	2
0	0
3	7
1	0
0	1
0	0
1	1
0	0
0	0
0	2
531	6
0	26
30	8
118	37
6	0
362	0
0	0
0	0
0	1
0	0
0	0
0	12
9	88
6780	1
76	45
219	0
0	0
5540	1
28	0
419	0
1284	1
44	0
3	0
4	0
5	0
0	0
0	0
46	0
0	0
0	0
0	0
1	0
0	4
0	2
0	0
2	0
0	0
1879	565
81	0
2967	0
0	0
784	1
44	0
14	68
0	0
459	0
703	0
0	0
0	12
0	6
11	3608
0	3527
0	0
0	17
322	744
636	8
41	0
1	2
0	0
17	0
3	3
0	0
9	0
1	1
0	0
0	6
2	0
0	7
65	367
0	0
46	0
0	0
0	0
0	0
0	2
653	0
2356	0
0	0
18	0
90	36
27	0
0	0
0	34
1	0
0	0
0	0
2	0
2	0
0	0
26	0
5	0
49	0
0	0
0	114
2	0
0	0
0	0
0	45
44	778
1	1
0	0
0	0
0	0
3	0
4	2
1	22
7	4
0	62
0	38
0	0
1	75
598	0
426	18
1	0
0	0
4	1
11	1
0	0
0	0
0	4
0	9
154	0
0	1
0	0
1	16
2	1
0	0
0	0
0	16
10	0
14	0
3	14
29	0
141	0
168	0
368	0
134	0
0	0
35	1
0	0
0	0
0	0
7	24
23	0
12	7
0	41
289	206
0	0
394	0
1432	1
0	0
2	1
0	0
0	24
0	0
0	19
101	4
2	0
0	0
6	3
2	0
10	11
0	0
100	14
0	0
171	283
0	0
7	0
0	0
1	26
0	0
0	0
105	1
23	9
13	0
309	0
4	0
9814	1966
0	0
0	0
0	0
0	86
0	0
2	66
0	0
0	0
0	0
1	20
0	20
17	0
2	7
0	0
0	1
5	0
4	0
0	0
0	6
0	0
0	0
0	0
7	24
3	0
72	17
10	0
0	0
208	0
0	0
402	847
36	255
0	0
1	0
732	71
1	4
1476	0
9	0
1	0
14	96
6	0
5481	1966
0	0
57	0
22	0
0	0
0	1
1	0
0	0
0	0
66	0
0	0
1	0
0	0
2	2
0	0
0	0
5	0
0	0
3	0
15	0
16	2
1	0
1	0
0	0
0	1
8	5
100	0
73	0
0	0
18	0
0	0
2	0
0	42
7	0
0	12
0	21
0	2
0	11
150	1
0	8
0	0
18	8
2	2
120	0
5	1
1	0
0	0
24	1
0	20
0	0
0	1
1	0
30	82
0	72
0	0
1	0
0	0
0	20
0	0
0	10
5	0
14	2
26	7
1	0
0	0
0	0
4	0
80	32
38	0
0	0
0	0
7	26
0	0
0	1
11	0
70	0
0	0
893	0
0	109
2765	0
10	0
4	0
5	0
0	0
3	0
19	0
52	0
1	2
0	6
150	0
445	0
729	0
15	0
196	0
0	0
79	0
0	28
0	3
0	3
0	0
1	2
51	0
4	0
7	9
213	0
0	0
0	0
23	0
1	0
22	0
6	0
0	0
0	0
1	2
8	10
0	0
0	0
25	0
0	0
0	4
15	0
0	2
0	0
0	0
0	94
59	0
48	0
0	1
0	2
1	0
72	0
1	0
0	10
0	12
0	0
1	7
0	0
0	0
0	0
0	0
1	1
5	8
0	16
0	0
0	0
0	6
10	36
0	0
0	5
29	198
42	0
0	0
0	1
0	4
0	0
0	0
0	4
3	9
11	0
4	0
0	0
27	0
4	40
104	0
73	0
691	0
585	0
6	0
0	0
7	1
6	2
0	0
1	0
103	7
0	4
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	0
1	0
522	3
10	14
0	0
0	125
12	0
0	0
28	0
0	0
0	2
0	0
0	19
0	13
7	0
0	11
4	0
3	0
0	0
231	0
0	0
0	0
0	35
20	2
0	0
0	0
0	1
0	17
215	0
0	2
28	0
44	0
0	9
0	0
18	0
0	5
1	0
1	2
0	4
43	0
0	0
0	12
0	16
101	0
0	0
0	0
49	0
4	0
7	0
0	24
12	0
0	0
18	0
0	0
38	8
0	0
16	0
0	0
1	0
32	0
12	0
1277	1
0	0
12	0
94	0
778	0
323	0
847	0
7	0
9	0
17	0
7	0
0	0
0	0
0	0
762	1
1	5
0	5
1	0
73	0
1	0
2454	4
0	2
0	5
0	0
0	34
909	153
8	11
0	0
0	162
0	0
58	0
70	0
0	10
0	0
0	2
42	28
0	25
0	2
232	0
0	24
19	117
0	0
0	0
1	0
0	0
5	3
4	0
99	1
345	0
134	1
34	863
2	0
0	0
0	0
10	0
0	94
0	0
0	8
0	0
2	0
0	0
0	0
0	0
14	0
0	1
0	94
496	0
0	0
0	0
0	2
0	0
0	0
0	69
12	0
0	0
40	0
4	0
2	0
0	0
281	2
0	12
1245	62
1191	62
0	0
44	0
163	0
536	0
147	0
786	0
59	3
0	0
21	3
16	0
0	0
0	6
12	2
0	2
1	0
0	1
0	0
0	0
10	2
5	0
3063	1
46	0
1099	0
301	0
1017	3
243	4
0	3
0	2
22	0
20	0
4	0
0	0
0	8
8	0
18	0
24	0
0	0
0	7
0	0
0	0
4	0
0	1
102	0
0	47
2	0
0	10
30	116
44	3
0	0
3	8
0	0
0	0
2	84
2	0
0	161
103	12
30	12
24	12
19	27
46	5
2397	0
19	0
0	6
5	0
0	0
9	2
172	1
507	0
0	0
73	0
0	0
1	0
1	28
2	0
46	0
52	11
0	0
0	22
180	222
0	0
35	0
0	6
67	0
13	0
5	0
125	0
8	0
0	7
3	0
0	0
2	180
0	18
114	392
0	0
0	0
0	0
5	0
3	0
17	0
0	0
53	0
0	0
365	0
3	0
0	0
486	0
1	0
0	0
3875	1
71	55
3	3
58	0
40	24
2	0
128	33
11	70
0	0
73	0
125	0
6	0
0	0
0	0
5	0
4	0
24	1
0	0
0	3
107	0
95	0
114408	11
37	0
0	0
18	8
5	3
0	0
0	5
1419	100
88	63
0	0
0	0
0	0
29	12
2	211
7	209
1	0
54	0
76	0
9	0
0	2
68	0
75	65
53	38
3	0
496	0
0	1
3	6
348	6
305	0
28	0
2	0
17	13
2241	2
3163	2
0	0
0	0
0	2
295	0
11	47
2	0
0	17
1	25
0	0
83	0
0	3
0	0
0	0
1	0
0	0
1805	0
0	73
0	0
0	0
0	32
0	0
280	327
0	1
6	0
24	78
288	0
1329	0
836	1
1279	3
52	1
0	0
1	0
1	0
7	0
7	0
0	0
0	0
56	2
0	0
0	0
0	0
0	0
0	26
12	0
4	5
0	0
41	54
1	0
1	6
0	0
25	0
16	9
1	0
2	3
0	0
0	0
29	110
225	0
0	0
5599	0
723	2
329	0
1	0
66	5
55	0
0	0
52	0
3	0
0	14
292	1
23	5
20	1
158	0
5	0
23	1
28	0
30	0
10	0
24	0
0	0
8	4
1	0
394	0
0	0
3	0
471	0
14	0
1	0
179	0
4	0
1617	202
1	0
7	0
485	341
33	0
312	0
0	0
0	0
13	0
0	13
14	0
0	0
5	0
3	7
9	0
0	0
10	13
1	0
0	134
51	0
72	0
864	0
0	2
2	0
178	0
0	0
34	0
41	0
40	0
0	0
3	0
7	0
79	81
0	0
1	0
96	8
0	0
42	3
18	0
0	0
4	0
0	0
0	1
122	63
334	0
142	0
3	0
684	1
140	0
5	3
0	215
35	0
83	0
28	0
947	0
358	0
266	0
0	14
502	2
12	0
7	0
34	0
2	0
20	0
0	0
13	22
0	7
27	0
0	0
0	0
552	587
113	0
77	0
38480	8
11	0
0	72
797	0
100	0
32	0
90	0
10	0
11	9
17	7
120	0
0	0
0	0
0	0
0	0
120	535
28	87
0	1
0	0
25	0
0	45
21	0
0	3
141	0
232	0
32	0
16	7
5	12
0	0
0	3
7	0
0	59
50	0
0	43
8	233
0	42
4	12
1	5
614	0
0	1
106	28
1	1
42	4
0	0
3	4
0	23
0	0
40	7
18	0
0	0
64	0
0	35
5	139
0	1
0	0
0	0
14	5
2	8
0	4
7	0
1245	0
0	0
0	0
0	0
0	1
83	0
1	1
0	586
12	4
2	9
5	2
0	2
0	1
0	109
2	0
0	7
1114	0
9	25
0	4
0	0
426	0
65	0
11	6
0	12
11	10
93	0
0	3
0	0
1	0
11	1
54	0
46	0
91	0
3	0
0	0
14	0
0	0
7	0
338	0
0	0
127	0
365	0
3	0
0	0
0	0
0	0
36	0
0	118
0	0
713	0
0	0
4	635
0	3
1	30
795	0
9	0
82	0
31	0
0	0
0	38
10	0
0	0
0	0
0	0
6	0
51	0
50	12
864	12
95413	48
9	0
25673	6
0	7
15	0
71	0
0	3
40808	11
19	0
8397	11
3322	0
209	0
2	0
177	0
27	0
0	0
79	162
0	4
1	0
1657	1
657	0
163	8
15	0
9	0
10	0
873	1
27	0
667	0
45	0
147	0
1084	1
69	0
441	0
317	0
0	0
99	0
122	8
4141	6
0	12
18	0
0	0
0	0
1	0
0	0
0	0
33518	10
5	14
174	0
3737	133
3	0
113	8
7	0
37	0
20	0
457	206
595	2
54	0
18	4
36	0
2513	206
195	0
0	0
274	0
21	0
89	14
122	0
9	0
4	0
1614	0
9	0
621	1
50	0
4	0
273	0
20	0
1	1
789	22
432	15
0	0
11	3
10	0
13	0
18	0
111	0
0	0
210	0
1253	1
328	28
0	2
109	0
106	0
95	0
71	2
10	2
6	8
0	3
12	0
94	0
514	0
0	0
12	0
12	0
0	1
1046	4
0	0
0	0
296	8
9	0
153	808
93	0
0	0
1	0
685	0
3	1
3	0
0	0
40	0
0	0
633	0
53	0
65	0
2	0
3	0
0	0
97	0
0	0
0	0
35	46
0	0
0	3
137	0
4	78
150	0
1	0
0	0
4	0
1	0
13	0
180	0
10	0
17	0
34178	4
0	2
0	46
183	0
270	0
65	0
8	1
9	0
5	0
10444	10
38	0
0	0
6	2
0	1
11	0
215	0
0	0
1	1
2	0
6374	1
68	0
77	0
0	0
1	0
1015	0
1178	1
41	0
0	1
746	0
855	0
400	1
65	0
0	0
0	0
0	11
554	51
4	0
0	0
29	0
0	0
228	0
5	4
263	2
0	0
6	0
0	0
0	4
5	0
9	0
1	0
148	0
90	3
0	17
0	0
0	3
10	0
0	0
1	0
15	0
0	0
9	0
0	0
386	0
88	0
152	0
168	1
34	1
6815	2
18	0
2325	0
14	0
1297	0
195	0
0	0
0	0
0	13
0	1
0	3
0	0
0	0
6	0
0	0
26	0
0	0
0	0
2	0
0	0
1	1
1	0
195	5
0	1
642	1
0	1
0	0
0	0
0	0
277	0
0	0
2	0
0	0
0	0
12	1
0	0
0	22
0	0
3	0
4	0
185	0
77	0
0	3
10	0
0	0
0	0
0	176
0	0
0	2
2	0
0	0
5	0
61	0
0	0
0	0
0	22
1	12
17	0
0	59
0	0
0	0
1087	75
0	7
498	5
0	0
64	54
0	0
0	0
0	4
97	1
0	0
0	0
31	0
3	0
0	0
0	0
0	0
7	2
0	0
263	1
231	0
1	0
945	1
8198	3
0	1
3	0
0	0
647	0
219	32
11334	5
24	0
6	0
7	1
40	0
30	14
0	0
0	0
0	0
0	0
129	1
0	0
2	1
14	0
0	0
0	0
0	0
9461	3
2	0
0	0
323	0
4	1
238	0
2	0
18	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
352	32
0	0
213	0
12	0
0	0
11	0
0	0
397	0
19	0
1	0
0	0
0	0
0	1
5	2
0	1
0	0
760	564
8	0
0	0
0	0
0	7
1	0
1	34
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	6
82	106
6	0
12	0
0	9
522	112
3	0
162	0
0	24
60	0
72	0
23	0
24	0
31	0
0	0
3	9
9	0
4	0
0	0
0	0
0	23
0	33
16	0
0	68
39	0
19	0
1	0
453	0
1	0
0	66
1	6
723	61
0	0
47	0
0	0
5	0
0	0
63	0
2	4
3	0
4	0
0	0
0	0
1	2
15	0
27	0
141	0
9	4
27	2
67	24
5	1
43	112
0	0
62	0
72	0
0	0
0	13
68	0
4	20
0	15
65	0
569	2
129	0
259	0
11	0
24	0
28	0
1268	0
48	2
0	0
4	0
131	0
69	0
4	0
881	146
368	0
167	0
148	0
3	0
0	0
0	0
0	4
8	0
48	0
0	0
2	0
40	0
1	0
0	1
1	0
91	0
28	2
84	2
562	0
82	2
20	0
1	0
2	6
68	0
16	2
319	1
1	0
137	0
0	0
19	2
391	282
142	0
1	0
0	0
1	0
162	0
785	1
0	0
0	0
6	1
0	0
0	0
1787	9
1	2
59	21
31	16
0	2
1	0
157	41
0	9
0	0
408	1
23	0
218	2
4	0
24	0
4	0
0	0
485	2
48	226
0	33
0	0
648	35
66	1
46	131
2	1
0	0
0	0
4177	704
329	2
360	2
72	0
136	14
0	1
0	2
0	252
40	0
10	0
9	0
0	43
98	0
0	0
7	39
16	7
0	30
0	0
3	2
172	0
15	0
41	0
20	0
225	0
46	22
0	0
155	0
0	0
0	18
0	0
452	0
60	9
71	0
57	0
13	26
11	12
0	0
44	0
0	0
191	0
1109	0
315	0
29	0
73	0
80	0
1	0
36	0
0	0
39	0
0	0
0	0
58	0
1861	0
2	0
2	1
0	5
6	0
91	1
0	136
1	0
0	44
15	0
103	0
13	0
0	0
0	0
0	0
0	20
13	0
1	0
69	0
235	0
0	2
25	0
0	95
430	0
14	0
40	9
0	0
3	0
0	0
10	7
0	15
144	148
41	9
0	0
308	0
0	0
2	151
88	0
1386	0
0	0
1	0
21	2
0	3
0	0
0	61
2	3
0	0
603	0
5	0
8	0
0	0
194	12
31	0
130	0
17	0
90	1
0	0
0	6
0	0
600	0
242	0
3	0
0	0
1	3
2	13
0	39
24	0
0	0
0	0
29	0
20	0
7	0
0	4
133	0
2	0
12	0
0	9
1	0
25	43
0	0
0	0
90	0
113	0
100	0
93	0
0	10
46	0
3	22
4	1
0	12
33	44
3717	0
3	0
145	0
116	0
0	0
130	0
17	12
19	2
0	1
1	0
3	0
0	0
6	9
0	0
0	0
0	0
0	0
1	0
113	22
560	0
223	0
2233	0
6	0
64	13
6	35
1	3
3	0
0	0
1	0
0	0
0	0
0	0
0	7
7	1
0	0
16	0
776	39
28	0
113	0
438	0
0	0
0	0
0	0
34	0
1	0
3	74
37	11
0	0
62	32
0	0
64	0
243	0
68	15
57	0
3	0
15	11
23	0
11	0
5	0
1	3
16	0
10121	5349
139	0
47	4
911	1
195	0
24	0
14	0
0	0
0	0
0	0
0	2
0	0
0	0
5	2
0	0
0	0
6	0
28	0
415	0
2	0
0	0
27	11
431	0
0	0
2205	0
5152	1
2036	0
24	0
2232	0
25	0
27	0
0	2
8	0
6	4
16	0
3	0
0	4
0	1
2	0
0	0
1	0
6	32
0	0
4	0
1012	0
6	0
0	0
41	11
172	55
45	0
0	0
60	0
19	0
0	0
0	0
691	0
11143	5348
2	0
65	4
196	13
38	0
0	32
0	0
0	0
2	1
0	9
0	3
0	0
1	0
409	1
2	0
0	0
41	14
4	1
0	0
0	32
0	0
212	0
12	0
6	0
4	0
0	5
29	0
0	0
2	0
4	0
0	0
0	0
184	2
0	0
99	0
55	35
0	0
2908	0
0	0
8	20
14	13
8	2
27	2
159	0
955	0
0	63
68	4
130	0
20	0
0	0
4	23
2	20
0	0
0	0
1	0
1	6
468	0
38	0
1778	0
307	0
172	2
1	0
0	7
7	1
35	125
0	0
0	0
0	10
0	0
0	0
7	0
24	11
285	0
14	0
8	1
0	0
0	7
0	1
28	0
34	0
53	22
276	0
0	6
0	0
0	0
4	14
81	0
4	0
205	600
0	0
0	0
0	4
0	0
0	0
5	4
0	6
14	0
713	0
0	0
1	0
64	0
0	2
12	0
6	1
2	1
0	0
0	0
54	5
0	0
24	0
24	0
14	0
0	0
0	0
0	6
0	0
5	0
1	0
126	0
3	0
24	1
0	1
9	0
0	19
14	0
0	0
1	0
16	0
256	0
0	0
5	40
93	0
17	8
0	0
0	0
0	0
0	1
0	3
0	1
117	0
182	0
0	0
2	0
3	1
4	8
37	0
0	0
48	0
15	0
0	1
1	0
9	0
6	22
257	1
323	0
104	1
0	12
20	2
0	0
0	0
0	0
91	0
6	0
37	0
0	0
0	0
0	3
3	43
0	3
0	7
0	0
21	0
0	0
113	0
31	0
12	17
7	6
0	8
0	0
0	0
1	3
0	0
6951	4
27	0
88	22
0	0
1	0
0	7
0	0
0	4
0	26
0	0
0	0
33360	1
0	0
1	0
4	0
0	0
0	0
21	156
50	11
19	0
102	0
1	0
23	0
0	0
0	0
0	0
1	104
0	0
69	58
2	0
93	0
0	0
133	984
2469	4
62	0
0	0
108	0
0	0
54	0
0	0
1	0
11	6
58	0
1673	56
1230	40
11	0
0	0
0	0
3	11
0	0
347	0
196	0
0	1
0	0
31	0
0	1
88	1
172	0
0	0
19	0
3499	35
184	0
19	0
0	0
602	0
16	0
6	2
115	0
157	2
9	0
100	0
512	0
0	8
3	0
13069	518
0	4
26	0
1	0
0	0
0	1
19	412
14	8
0	0
0	0
46	2
0	28
1	0
2094	0
22	0
55	0
10	0
0	20
0	0
0	0
2	0
1	0
0	0
0	0
120	0
0	0
371	0
0	0
7	0
0	0
13	0
0	0
13	0
46	0
5	0
0	0
0	87
85	0
0	0
8	0
0	0
10132	4
443	20
298	17
0	0
0	10
19	0
2	0
21	0
5	0
2405	411
5	4
132	35
66	0
38	0
2	0
409	0
24	0
24	0
101	0
52	9
20	63
3575	5
4	0
0	0
20	0
0	0
59	0
2	0
114	0
11	0
6	0
62	153
8	0
0	14
0	2
0	0
6	1
525	0
179	2
0	5
44	2
7	0
39	9
26089	7
26	0
88	0
0	0
0	0
27	0
0	0
85	0
0	0
2	2
0	0
130	0
668	0
146	0
0	0
0	16
460	0
152	0
12	0
0	0
93	0
99	9
0	0
15	0
7	0
0	0
0	0
28	0
9	0
61	0
161	0
0	0
0	0
338	0
8	0
91	0
49	0
0	0
213	0
0	0
8	0
6	0
0	0
921	0
1	54
5	76
2	82
2	20
5821	1
308	1
34	0
37	58
471	0
22	9
14	0
15	0
1	0
0	0
40	6
0	19
11	0
3758	0
0	0
0	0
13	0
23	0
4	1
890	0
31	1
0	0
1	0
0	7
44527	10610
1	0
2865	5649
3	893
0	0
1	0
8823	1
0	3
1	84
17	0
0	0
174	31
0	0
205	0
6	2
0	0
3	1
112	0
3	4
0	0
4	4
0	0
0	0
21	9
234	3
755	3
82	0
2	0
3083	0
321	0
28	7
82	0
0	42
1100	0
0	10
0	0
201	0
630	1
0	0
456	0
0	0
3	0
38	0
0	2
0	1
0	0
34	5
6003	1
122	136
4	0
969	0
2	0
430	0
14	20
5	6
3	3
2	0
630	0
149	0
90	0
0	0
18	0
7	0
1094	54
680	1
203	0
214	0
17	0
0	5
2	7
0	5
3	0
5	1
17	0
0	0
0	5
6	0
0	0
17397	7030
0	0
0	2
10	0
1116	136
56	0
322	0
35	2
388	0
0	0
8	0
0	4
0	0
0	0
8	0
8	1
0	0
0	0
0	1
3736	2
133	0
3	0
1089	0
7	0
85	0
76	0
0	0
2	6
0	0
7	0
0	2
0	0
11	0
9	0
2	0
150	0
67	0
259	0
0	0
59	0
29	0
36	0
0	27
0	0
35	0
43	0
48	0
5	0
0	8
8950	2
63	0
1	0
347	0
6	0
1	0
1	2
60	0
80	2
0	0
210	0
23	0
202	0
32	0
96	0
22260	6
427	0
60	0
231	0
78	0
41	0
69	0
53	0
40	39
1	0
0	1
1321	3
0	0
0	0
0	1
78	0
0	25
0	0
6	0
2	0
13	0
422	1
19	0
0	0
1077	0
1632	0
19	0
1895	0
1	0
0	0
0	0
33	2
15	0
53	5
0	0
35	0
0	0
1470	2
1030	1
1038	1
286	0
220	0
242	0
179	1
35	0
183	1
964	0
223	0
15	12
1	0
0	0
0	0
0	0
0	0
0	1
4	1
37	0
0	0
95	0
0	110
46	0
417	0
0	0
0	2
0	0
1	0
0	0
0	0
182	115
224	0
29	0
10	0
659	0
1749	1
132	0
258	0
411	2
3	0
24	0
78	0
3	0
115	0
556	2
