UniqueCount	AmbigCount
17	25
0	0
196	0
5	0
6	0
1	0
46	0
0	0
562	0
14	15
260	4
69	0
0	0
2	0
8	0
1589	0
0	0
0	1
0	0
66	33
0	0
0	0
5	0
0	4
0	10
329	0
93	0
8	0
1	0
35	0
0	0
22	0
0	0
359	0
67	0
4966	3275
12490	4
482	0
6	0
20	0
4	0
1	0
4	0
46	0
0	0
0	0
0	0
3099	0
0	0
6	0
0	0
0	0
809	0
252	0
4664	0
0	0
141	0
27	0
932	8
0	0
0	0
0	5
5	0
3	0
1	4
0	0
0	0
0	0
0	9
0	0
0	0
0	7
109	56
0	1
0	0
0	0
0	0
434	0
0	0
961	0
1	0
256	0
0	0
0	0
0	0
1	0
135	5
0	0
1486	0
37	0
27	5
1	0
350	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
159	0
6017	4
638	0
120	0
34	0
474	0
9	1
0	0
0	0
558	0
54	0
19	0
362	0
0	0
18	0
0	0
0	0
0	14
0	2
0	0
244	0
0	4
216	0
0	0
1	0
0	0
0	0
86	0
87	0
1	0
5	0
0	0
56	0
26196	17
272	12
17	0
182	0
34010	15
1727	0
0	3
0	0
0	3
171	0
6	0
69060	25
0	6
61	0
1	6
25	9
0	0
0	0
60	3
0	0
8	0
3	0
918	6
319	0
4	0
42	0
13	0
156	0
0	0
8	0
0	4
0	7
3	0
12	0
66	0
214	0
33	0
175	0
0	0
150	0
256	0
0	1
0	8
0	71
0	0
0	0
0	0
0	0
0	0
3	0
0	0
25	0
23	4
0	0
12	0
212	353
0	0
1	0
14	4
0	0
0	0
0	0
19	0
12	0
0	0
27	0
8	3
17	0
0	0
0	0
16	0
170	0
0	0
1695	0
0	0
0	0
25	334
0	40
1	22
23	0
278	0
0	1
1	0
1240	1
31	0
141	0
125	0
0	0
38	0
217	0
2	0
8	1
0	0
11	0
0	14
0	2
2936	0
22	0
317	0
1	0
0	0
0	0
39	0
0	33
3	0
0	0
11	0
0	0
0	0
0	0
13	0
0	0
121	0
0	0
270	0
8	0
66	1
114	0
381	1
0	23
1	0
0	0
10	0
4	0
0	0
14	0
0	1
0	0
302	0
3	0
2	0
542	1
6	0
233	2
12	0
0	0
138	0
250	0
38	0
0	0
197	0
30	0
0	0
0	0
397	0
0	0
4	0
237	0
519	0
101	0
14	0
0	55
3861	3
2	0
7203	1
1882	286
0	0
903	1349
3	0
1264	157
189	0
53	0
0	1
85	0
276	0
1723	0
1091	0
9	0
380	0
0	0
342	2
38	0
309	0
272	1
25	13
0	2
2554	0
0	0
0	0
0	0
40	0
0	0
0	0
9	0
0	0
32	0
0	0
81	0
2	0
368	0
111	0
44	0
170	46
68	0
0	0
23	1
161	0
4	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
144	0
9	0
0	0
13	1
0	0
0	0
49270	33
98	0
63	1
236	0
17	0
1	0
0	0
11	0
0	0
2	0
13	0
0	0
0	0
0	1
0	0
2	0
100	17
60	0
0	0
3060	0
1152	0
2	0
711	0
0	0
0	2
0	0
12	0
0	0
91	44
7	8
1649	2
44	0
4	0
1	39
2	13
6	95
2	0
5	0
256	0
9	0
87	0
2263	1
200	0
11	0
0	2
2	0
608	159
24	2
28	0
1009	0
17	2
27	0
1	1
0	0
0	0
0	0
18	0
66	0
0	0
10	147
3091	1
68	0
3	0
108	0
13	0
0	6
0	0
0	0
0	0
0	0
234	53
0	6
0	7
0	179
0	0
50	3
653	0
3	0
0	0
0	0
0	0
105	0
629	0
1	0
18	30
1	0
2	0
18	0
66	10
1	6
0	0
2	0
0	0
1608	7
2	0
115	31
0	49
0	0
111	54
9	1
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
1	0
48	0
0	0
202	157
0	2
2	0
13	233
166650	59
2	0
5	0
623	0
0	48
5870	2
1792	0
74	0
76	0
5490	3
9	0
0	0
167	1
10	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5928	2
375	0
0	6
48	0
4	0
874	0
55	0
8	0
6	0
0	40
0	0
7	5
12	0
0	0
1300	0
8	0
3	0
0	0
0	0
0	14
7	0
0	0
0	0
1157	0
13	2
0	6
759	0
94	0
44	0
0	2
21	0
0	7
0	0
3476	0
23	0
0	2
2365	0
5	0
3	0
0	5
0	0
0	5
34	0
0	3
0	0
0	0
165	0
0	0
0	0
0	0
12	0
160	0
13	0
5	5
0	0
0	0
13	0
32	0
98	0
0	0
15	0
0	0
0	0
0	3
0	0
20	0
104	0
4	0
6	0
362	0
57	0
3	0
1	1
3	0
523	1
0	0
0	0
0	5
1	0
0	0
0	0
5	1
5	1
2	0
4	1
2	0
1	2
3	0
1028	0
41	0
428	0
4	0
23	0
0	0
0	0
17	0
1	0
0	0
0	17
0	0
16058	4
385	1
75	0
0	0
242	0
0	0
1	0
22035	8
2	0
132	26
31	0
21	0
0	0
71	0
7	0
10	0
38	51
0	11
545	1
9	0
0	0
0	0
0	0
0	0
0	0
563	0
114	0
0	0
0	5
0	0
5	0
1	0
0	0
0	0
20	0
9	0
1	0
0	0
3	1
0	0
5	0
0	0
22	6
2	73
0	0
10	0
0	0
11	0
3	0
0	0
0	2
4	0
0	23
0	0
312	2
0	0
15	0
24	0
492	0
405	0
1747	36
10	0
629	0
0	0
5	1
69	0
0	0
60	0
10	0
0	0
2	0
0	0
11	9
28	0
19	0
4	0
5	0
0	0
0	3
31	12
260	5
0	0
3398	0
12	0
0	28
11	0
2	0
4	0
1	0
184	13
395	15
2	0
0	45
3	0
148	0
0	7
2358	0
0	0
0	0
0	22
84	0
0	4
792	0
149	0
1522	2
8	0
1191	0
3	54
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	6
137	0
3	14
5	0
0	0
0	0
9	0
0	6
175	0
0	0
1	2
0	8
74	0
1	0
0	43
0	0
0	0
0	0
0	0
0	0
0	10
8	0
48	0
3	0
1495	1
467	0
67	0
3	0
10	0
26	0
2	0
0	0
251	0
348	0
1	1
0	0
104	0
9	0
0	0
2	0
19	0
0	0
3	0
1	0
34	0
527	0
91	0
134	0
106	0
108	0
317	0
2	0
2	0
0	14
9	0
72	0
26	0
0	0
9377	0
49	0
140555	65
11	0
8	0
10	0
0	0
0	1
0	0
0	0
0	0
0	1
425	0
5	0
11	0
21	0
4	0
0	0
0	15
67	1
8	15
895	0
0	0
464	0
0	0
0	40
0	0
133	0
0	1
1155	0
499	0
0	0
30	0
0	26
90	0
26	0
12	0
0	0
0	2
65	920
0	1
28	0
18	25
3	0
294	0
0	88
0	0
119	0
11	192
16	0
4	0
41	0
22	0
0	2
0	4
5894	2967
99	0
0	0
0	0
0	4
0	0
84	0
14	0
12	0
0	0
87	0
1353	1
0	0
10	0
10	0
53	0
36	2
4	27
1287	0
45	0
0	0
294	0
19	0
0	0
1638	0
2013	1
7877	60
4546	59
0	0
0	0
279	0
356	1
53	0
2	34
0	0
469	31
69	0
0	0
18	0
7	0
300	0
1006	0
132	0
3	0
169	0
0	5
0	0
292	0
628	0
0	3
0	0
69	0
272	0
0	0
16	0
407	0
4	0
56	31
2	40
68	0
0	0
150	1
3	0
4	0
36	0
4	2
93	27
0	0
21	0
3	0
0	0
0	0
10	0
0	0
168	0
0	0
0	0
62	48
16	0
4	0
0	0
6	11
0	0
0	0
8	244
0	0
4	2
0	0
313	0
1268	2
2659	67
0	0
0	0
0	0
0	17
1	0
38	0
2	3
15	0
0	0
308	0
17	0
0	0
2	0
21	0
8	0
11	0
43	0
67	0
0	0
0	0
18	0
24	0
9	0
784	0
3	0
573	0
101	0
44	0
0	0
7	0
1	29
0	0
0	2
0	27
0	27
0	26
0	3
0	0
0	21
2	0
2	0
124	0
0	0
0	0
0	0
0	0
0	0
1328	1
80	0
6	0
117	1
680	1
50	13
54	46
1558	0
43	0
26	0
2401	0
234	0
846	0
33	1
0	0
235	0
122	0
123	0
38	0
0	0
15	0
1	0
0	0
3	0
258	0
63	0
519	0
3773	2
29	0
0	0
267	0
129	0
2684	58
155	10
11	0
90	0
384	0
182	0
0	17
0	3
0	0
0	0
0	0
562	0
33	1
1	0
2	0
0	0
0	2
807	1
0	0
193	0
4	1
0	4
3	9
8	0
0	0
0	0
0	0
0	0
2	0
0	0
484	0
5	0
0	3
73	1
0	0
2	0
9	0
0	0
0	0
0	0
2	3
0	0
0	4
0	0
1	0
0	0
0	0
0	1
442	13
0	19
7	0
87	31
1	0
595	0
0	0
1	0
0	0
0	0
0	0
0	4
8	57
2502	0
64	33
256	0
0	1
4226	0
19	0
661	0
1126	0
53	0
0	0
0	0
18	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
888	256
136	0
3318	1
0	0
918	1
21	0
4	18
0	0
586	0
649	0
0	0
0	8
1	3
2	515
0	505
0	0
0	6
241	577
370	1
12	0
0	0
0	0
30	0
0	1
0	0
125	0
0	0
0	0
0	5
1	0
0	6
34	280
0	0
27	0
0	0
0	0
0	0
0	0
435	0
2267	2
0	0
22	0
36	16
15	0
0	0
0	28
0	0
0	0
0	0
3	0
0	0
0	0
28	0
2	0
30	0
0	0
0	78
0	0
0	0
0	0
0	33
31	598
0	0
0	0
0	0
2	0
5	0
14	0
2	16
7	9
0	74
0	29
0	0
0	40
668	0
485	28
2	0
0	0
5	0
2	1
0	1
0	0
0	0
0	0
202	0
0	0
0	0
0	6
1	1
0	0
0	0
0	2
2	0
9	0
1	17
15	0
168	0
66	0
153	0
74	0
0	1
33	1
0	0
0	0
0	0
3	18
25	0
3	3
0	30
192	147
0	0
301	0
1279	0
0	0
1	0
0	3
0	5
0	0
0	5
129	9
0	0
0	2
2	0
4	0
2	2
0	0
134	14
0	0
121	172
4	0
4	0
2	0
0	30
0	0
0	0
69	0
22	11
20	0
222	0
1	0
682	255
0	0
0	0
0	0
0	39
0	0
3	43
0	0
1	0
0	0
0	14
0	23
1	0
0	1
0	0
0	1
5	0
1	3
0	0
0	3
0	0
0	0
0	0
5	19
3	0
62	17
9	0
0	0
204	0
0	0
306	610
22	182
2	0
0	0
158	20
0	3
28	0
0	0
1	0
17	69
1	0
456	255
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
5	0
4	4
3	0
0	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
2	4
47	0
50	0
0	0
17	0
0	0
1	0
0	52
6	0
0	10
0	14
0	0
0	3
212	0
0	4
0	0
15	13
0	4
57	0
8	0
0	0
0	0
23	0
0	11
0	0
0	0
0	0
14	48
0	84
0	0
0	0
0	0
0	20
0	0
0	3
6	2
7	2
17	3
3	0
0	0
0	0
1	0
46	23
16	1
0	0
0	0
1	10
0	0
2	0
23	0
48	0
0	0
768	0
4	62
2443	0
6	0
0	0
9	0
0	0
0	0
10	0
28	0
3	0
0	6
112	0
107	0
492	0
5	0
125	0
0	0
59	0
0	7
0	0
0	7
0	0
0	0
39	0
1	0
5	10
351	0
0	0
0	0
10	0
0	0
5	0
1	0
4	0
0	0
0	1
4	5
0	0
0	0
19	0
0	0
0	0
5	0
0	3
0	0
0	0
0	76
7	0
34	0
0	0
0	0
0	0
39	0
1	0
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	0
0	0
1	0
8	31
0	0
0	3
24	158
23	0
0	0
0	1
0	14
0	0
0	0
0	0
0	5
5	0
0	0
0	0
21	0
6	24
100	0
41	0
621	0
352	0
1	0
0	0
6	0
8	1
0	0
2	0
97	17
0	2
0	0
0	0
0	0
0	11
0	0
0	0
1	0
3	0
0	0
281	0
15	11
4	0
0	82
14	0
0	0
21	0
0	0
0	0
4	0
0	11
0	13
3	0
0	3
2	0
0	0
0	0
102	0
0	0
1	0
0	70
21	1
0	0
0	0
0	0
0	13
214	0
0	0
3	0
185	0
0	5
0	0
41	0
0	2
0	0
2	1
0	2
11	0
0	0
4	6
0	9
125	0
0	0
0	0
12	0
7	0
14	0
0	14
9	0
0	0
13	0
0	0
18	5
0	0
12	0
1	0
0	0
17	0
7	0
800	0
0	0
8	0
37	0
638	0
213	0
487	0
1	0
1	0
7	0
6	0
0	0
0	0
0	0
612	2
0	0
0	5
1	1
35	0
0	0
1995	0
0	3
0	6
0	0
3	12
612	128
8	2
0	0
0	176
0	0
43	0
64	0
0	4
0	0
0	0
39	20
0	12
0	0
124	1
0	6
6	68
0	0
0	0
0	0
0	0
6	1
0	0
175	0
166	0
177	0
29	805
0	0
0	0
0	0
11	0
1	273
0	0
0	2
0	0
0	0
0	0
0	0
1	0
4	0
0	2
0	273
233	0
0	0
0	0
0	0
0	0
0	0
0	65
10	0
0	0
18	0
25	0
0	0
0	0
248	0
0	11
880	18
1052	17
0	0
43	0
234	0
320	0
57	0
668	3
56	2
0	0
12	2
19	2
0	0
0	4
3	2
0	0
0	0
0	0
0	0
0	0
1	0
13	0
2167	0
41	0
955	0
211	0
850	0
275	0
0	0
0	0
20	0
6	0
8	0
0	0
0	4
6	0
25	0
26	0
0	0
0	5
0	1
0	0
2	0
0	0
123	0
0	12
3	0
0	12
31	96
51	1
0	0
4	9
0	0
0	0
0	33
0	0
0	176
80	11
22	18
29	18
7	5
39	1
2183	0
41	0
0	12
2	0
0	0
2	0
140	0
552	0
0	0
86	0
0	0
0	0
0	20
0	0
41	0
34	8
0	0
0	14
216	224
0	0
18	0
0	10
43	0
9	0
14	0
130	0
11	0
0	6
3	0
0	0
3	265
0	19
92	321
0	0
0	0
0	0
3	2
0	0
9	0
3	0
28	0
0	0
256	0
2	0
6	2
393	0
0	0
0	0
4274	0
120	49
4	12
51	0
16	6
0	0
130	33
14	42
0	0
38	0
33	0
7	0
0	0
0	0
5	0
1	0
17	0
0	0
0	4
98	0
45	0
53498	6
15	0
0	0
20	1
7	0
0	0
0	3
2006	118
14	10
0	0
0	0
0	0
30	16
2	92
5	165
1	0
36	0
77	0
6	0
0	1
43	0
131	102
58	61
0	0
220	0
0	0
0	1
220	1
163	0
35	0
2	0
7	5
1950	1
5311	5
0	0
0	0
0	0
223	0
2	14
1	0
0	26
0	33
2	0
135	0
0	1
0	0
0	0
0	0
0	0
1441	0
0	51
0	0
0	0
0	10
0	0
181	254
0	1
1	0
6	37
160	0
1491	0
1983	3
1390	1
55	3
0	0
0	0
0	0
19	0
3	0
0	0
0	0
45	2
0	0
0	0
0	0
3	0
0	11
4	0
1	1
0	0
28	57
0	0
0	18
0	0
25	1
12	10
0	0
0	0
0	0
0	1
16	111
73	0
0	0
7069	3
599	0
154	0
0	0
57	1
52	0
2	0
28	0
2	0
0	6
118	0
7	1
16	1
165	0
1	1
22	0
17	0
18	0
3	0
18	0
0	0
0	5
0	0
227	0
0	0
0	0
661	0
3	0
0	0
98	0
0	0
1300	137
0	0
8	0
346	326
5	0
317	0
1	0
0	0
15	0
0	4
1	0
0	0
8	0
0	1
6	0
0	0
1	5
0	0
0	86
16	0
25	0
956	0
0	3
3	9
102	0
0	0
15	0
22	0
55	0
0	0
3	0
6	0
118	101
0	2
0	0
54	1
1	0
19	1
13	0
0	0
1	0
0	0
0	3
82	10
308	0
51	0
2	0
783	0
58	0
0	0
0	107
15	0
93	0
24	0
498	0
3	0
126	1
0	6
683	0
16	0
5	0
18	0
0	0
40	0
0	0
24	20
0	1
21	0
0	0
0	0
345	444
64	0
64	0
64104	29
12	0
0	18
527	1
61	0
31	0
34	0
7	0
6	4
24	12
143	0
0	0
0	0
0	0
0	0
76	317
7	28
0	2
1	0
14	0
2	10
10	0
0	1
129	0
188	0
15	0
0	0
2	0
0	0
0	1
2	0
0	23
36	0
0	9
3	71
0	10
9	8
1	2
411	0
0	0
88	32
0	0
30	2
0	0
4	2
0	3
0	3
11	1
4	0
0	0
69	0
0	12
3	39
0	0
0	0
0	0
11	5
5	4
1	3
1	0
1163	0
0	0
0	0
0	0
0	2
61	0
1	5
0	444
18	3
2	5
2	1
0	1
0	0
0	25
0	0
0	1
558	0
14	6
0	3
0	0
192	0
15	0
0	0
0	0
5	8
44	0
0	1
0	0
0	0
16	0
23	0
26	0
90	0
0	0
6	0
8	0
1	1
9	1
376	0
0	0
94	0
611	0
1	0
4	0
0	0
1	0
64	0
0	79
0	0
1259	0
0	0
0	609
0	2
2	20
437	0
7	0
44	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
6	0
45	0
355	67
1603	67
153916	74
3	0
17293	9
0	6
19	0
85	0
2	5
63647	21
22	0
14479	11
3874	0
145	0
0	0
51	0
13	0
0	0
64	167
0	2
1	0
924	1
178	0
160	7
13	0
7	0
7	0
1070	0
11	0
429	1
22	0
84	0
490	0
66	0
114	0
176	0
0	0
29	0
62	9
5126	1
0	2
14	0
0	0
2	0
0	0
0	0
0	0
14528	2
3	21
133	0
4979	93
9	0
85	7
0	0
41	0
19	0
321	220
369	0
34	0
24	2
0	0
1872	219
85	0
0	0
177	0
19	0
84	13
83	0
3	0
1	0
981	0
2	0
557	0
41	0
0	0
220	0
14	0
4	0
799	6
319	9
0	2
12	4
7	0
4	2
21	0
141	0
0	0
72	0
659	0
362	46
0	4
150	0
60	0
44	0
36	2
2	4
5	9
3	5
22	0
46	0
333	0
0	0
12	0
16	1
0	2
1213	0
0	0
0	0
173	11
5	0
66	468
67	1
0	0
0	0
633	0
12	0
2	0
0	0
11	0
0	0
521	0
36	0
66	0
2	0
0	0
0	0
89	0
0	0
0	0
24	37
0	0
1	6
6	0
2	45
113	0
0	0
0	0
7	0
0	0
3	0
130	0
5	0
24	0
28907	8
0	0
0	26
36	0
218	0
80	0
5	0
5	0
0	0
12984	5
59	0
0	0
2	0
0	0
14	0
171	0
0	0
0	0
5	0
408	0
34	0
57	0
0	0
0	0
659	0
973	0
31	2
3	0
754	0
944	0
418	0
111	0
2	0
0	0
0	12
503	42
2	0
1	0
26	3
0	0
238	0
4	9
156	0
0	0
0	0
1	0
0	4
3	0
6	0
1	0
81	0
94	0
1	10
0	0
0	0
17	0
0	0
2	0
8	0
0	0
5	0
0	0
343	0
55	0
77	0
93	0
13	0
10041	5
13	0
2232	0
7	0
774	1
150	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
3	0
0	2
13	0
0	0
0	0
1	0
0	0
0	1
0	0
148	14
0	2
704	0
0	0
0	0
1	0
0	0
115	0
0	0
0	0
0	0
0	0
8	0
0	0
0	21
0	0
0	0
0	0
146	0
34	0
0	3
12	0
0	0
0	0
1	84
0	0
0	0
0	0
0	0
4	0
60	0
0	1
0	0
0	8
0	3
11	0
0	53
0	0
0	0
694	36
0	2
185	1
0	0
28	14
0	0
0	0
0	2
48	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
5	2
0	0
201	0
142	0
1	0
573	3
2655	4
0	0
0	0
0	0
1120	2
145	9
10968	2
10	0
6	0
1	0
50	0
12	18
0	0
0	0
0	0
0	0
72	3
0	0
0	2
4	0
0	0
0	0
0	0
17327	2
0	0
0	0
223	0
0	3
110	0
1	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
277	9
0	1
48	0
24	0
0	0
3	0
0	0
417	0
51	0
0	0
0	0
0	0
0	0
14	0
0	9
3	0
579	251
9	0
0	0
0	0
0	3
0	0
0	23
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	18
25	28
14	0
0	0
0	12
231	46
0	0
80	0
0	5
44	0
26	0
2	0
22	0
17	0
0	0
0	1
15	0
2	0
0	0
0	0
0	4
0	13
9	0
0	43
1	0
10	0
0	0
230	0
1	0
0	34
1	0
618	22
0	0
7	0
0	0
8	0
0	0
36	0
3	5
1	0
4	0
0	0
0	0
0	4
16	0
6	0
96	0
20	2
17	1
28	5
3	0
31	46
0	0
55	0
81	0
0	0
0	12
17	0
1	10
0	26
40	0
467	0
64	0
134	0
5	0
9	0
23	0
751	0
8	4
0	0
1	0
63	0
40	0
4	1
691	117
357	0
104	0
44	0
1	0
0	0
0	0
0	1
13	0
35	0
0	0
5	0
32	0
0	0
0	0
0	0
84	0
9	5
65	1
434	0
72	1
22	0
0	0
0	11
82	0
6	5
254	0
1	0
527	0
1	0
6	0
83	73
53	0
5	0
0	0
0	0
74	0
652	0
1	0
0	0
5	0
4	0
0	0
1328	5
0	4
144	20
10	6
0	0
3	0
204	60
0	2
0	0
486	0
10	0
174	0
9	0
6	0
0	0
0	0
430	0
35	186
0	24
0	0
488	6
33	4
29	73
1	0
0	0
0	0
1245	306
169	0
254	0
43	0
44	5
0	0
0	1
0	128
17	0
22	0
6	0
0	7
177	2
0	0
4	18
8	0
0	24
0	0
2	12
133	0
5	0
28	0
18	0
201	0
58	11
0	0
91	0
0	0
0	5
0	0
351	0
48	5
70	0
64	0
5	20
5	7
0	0
28	0
0	0
150	0
748	0
330	0
31	0
5	0
36	0
5	0
4	0
0	0
40	0
0	0
0	0
12	0
1103	0
7	0
0	0
0	3
5	0
71	0
1	109
0	0
0	16
0	0
63	0
17	0
0	1
2	0
0	0
0	13
10	0
1	0
28	0
196	0
0	0
7	0
0	59
228	0
11	0
21	13
0	0
0	6
0	0
2	2
0	10
75	117
32	1
2	0
221	0
0	0
0	141
29	0
1355	1
0	0
0	0
6	0
0	5
0	0
0	35
1	3
0	0
861	0
0	0
4	0
0	0
129	12
18	0
48	0
12	0
24	6
1	0
0	4
0	0
797	0
163	0
6	0
0	0
7	3
0	12
0	31
8	3
0	2
1	0
21	0
21	0
9	0
0	3
110	0
5	0
10	0
0	0
0	0
18	7
0	0
0	0
47	0
90	0
81	0
56	0
0	3
27	0
4	15
2	5
0	6
48	64
5834	1
0	0
139	0
109	0
0	0
32	0
21	5
5	0
0	5
2	0
2	0
0	0
11	18
0	0
0	0
0	0
0	0
4	0
44	13
431	2
16	0
4760	1
9	0
44	9
8	27
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
4	0
0	0
15	0
205	21
25	0
144	0
246	0
0	0
0	0
0	0
19	0
5	0
1	45
64	13
0	0
16	17
0	0
37	0
191	0
64	9
49	0
1	0
7	13
42	0
13	0
7	0
4	4
18	0
12988	8786
125	0
37	10
340	1
147	0
14	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
33	0
3	0
238	0
0	0
0	0
9	2
561	1
0	0
1671	1
8138	2
2291	0
47	1
4195	1
9	0
14	0
0	0
14	6
1	0
2	0
0	0
0	14
0	5
0	0
0	0
0	0
2	11
0	0
0	0
526	0
40	0
0	0
29	8
96	57
19	0
0	0
30	0
16	0
0	0
0	0
268	0
16978	8782
0	0
30	10
188	19
12	0
0	19
0	0
0	0
1	0
0	8
0	0
0	0
0	0
284	1
7	0
0	0
34	14
0	2
0	0
0	29
0	0
170	0
15	0
2	0
2	0
0	4
17	0
0	0
0	0
1	0
0	0
0	1
232	3
0	0
0	0
53	28
0	0
1728	0
0	0
7	12
7	5
5	0
27	3
128	0
769	0
0	37
43	0
63	0
18	0
0	0
2	7
3	17
0	0
0	0
0	0
3	0
189	0
39	0
2056	0
9	0
93	0
4	0
0	3
1	0
6	149
0	0
0	0
0	2
0	0
0	0
2	0
8	4
208	0
7	0
0	2
0	0
0	1
1	5
46	0
24	0
29	13
52	0
0	4
0	0
0	0
1	0
17	0
0	0
205	504
0	0
0	0
0	6
0	0
0	0
1	1
0	2
32	0
174	0
0	0
0	0
45	0
0	0
15	0
0	0
5	0
0	0
0	0
23	3
0	0
8	0
24	1
27	0
0	0
3	0
0	0
0	0
11	0
2	0
92	0
1	0
13	0
0	3
1	0
0	12
18	0
0	0
0	0
13	0
91	0
0	0
2	36
75	0
8	6
0	0
0	0
0	0
0	3
0	4
5	1
168	0
112	2
0	0
1	0
9	2
6	1
19	0
0	0
56	0
22	0
0	0
0	0
9	0
1	21
248	1
226	0
53	0
0	4
65	1
0	0
0	0
0	0
93	0
5	0
6	0
0	0
0	0
0	4
0	4
0	0
0	2
0	0
25	0
0	0
110	0
21	0
11	17
46	5
0	2
0	6
0	0
0	2
0	0
6470	2
10	0
36	1
0	0
2	0
0	3
0	0
0	1
0	21
0	0
1	0
4986	0
0	3
0	0
7	0
0	0
0	0
32	116
56	10
10	0
82	0
0	0
10	0
0	0
0	0
0	0
1	50
0	0
42	13
0	0
65	0
0	0
102	728
2360	2
47	0
0	0
44	0
0	0
39	1
0	0
1	0
1	6
46	0
1345	16
1000	16
6	0
0	0
0	2
0	2
0	0
220	0
115	0
0	0
0	0
8	0
0	0
52	0
123	0
0	2
11	0
2052	22
179	0
19	0
0	0
826	0
8	0
9	1
88	0
43	1
8	0
64	0
221	0
0	5
0	0
37022	1451
0	2
20	2
2	0
0	0
0	0
18	371
23	1
0	0
0	0
36	2
1	32
2	0
2051	0
18	0
68	0
3	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
66	0
0	0
244	0
0	0
4	0
0	0
3	0
0	3
19	0
80	0
13	0
0	0
0	64
42	0
0	0
14	0
0	0
11457	2
211	1
185	0
0	0
0	6
30	0
5	0
8	0
0	0
3879	970
9	1
127	31
59	0
22	0
7	0
316	0
4	0
16	0
30	0
37	5
12	30
3268	3
363	0
0	0
22	0
3	0
70	0
3	0
52	0
6	0
8	0
52	68
5	0
0	13
0	0
0	0
9	0
347	0
154	4
0	3
44	3
4	0
9	2
22400	6
36	0
60	0
0	0
1	0
4	1
0	0
59	0
0	0
1	0
0	0
62	0
376	0
188	0
0	0
8	7
201	0
106	0
7	0
0	0
88	0
101	5
0	0
10	0
1	0
0	0
0	0
22	0
1	0
16	0
102	0
2	0
0	0
253	0
2	0
46	0
17	0
0	0
84	0
0	0
13	0
5	0
0	0
664	0
0	19
7	67
2	58
0	11
6725	4
169	0
25	0
29	35
722	0
27	1
11	0
4	0
0	0
0	0
38	1
0	9
6	0
2055	0
0	0
0	0
8	0
2	0
0	0
487	0
0	0
0	0
0	0
0	0
8077	1771
0	0
503	891
0	147
0	0
3	0
874	2
0	15
1	67
3	0
0	0
227	68
0	0
183	0
5	2
0	0
0	0
86	0
5	14
0	1
0	0
0	0
0	0
19	9
200	0
650	0
2	0
5	0
3212	0
648	0
58	18
82	0
0	36
1272	1
0	12
0	0
149	0
512	0
0	0
267	0
0	0
2	0
42	0
0	0
0	0
0	3
10	0
8242	1
27	54
1	0
614	3
0	0
366	0
13	8
2	0
0	0
0	0
413	0
110	0
215	0
2	0
12	0
3	0
770	24
408	0
19	0
189	0
10	0
0	10
1	15
2	3
4	0
3	0
29	0
1	0
0	2
7	0
3	0
2902	1252
0	0
0	0
4	0
401	54
43	0
228	0
21	3
250	0
0	0
6	0
0	3
0	0
0	0
4	0
5	3
0	0
0	1
0	5
3936	0
54	0
0	0
423	0
10	0
41	0
56	0
0	0
0	0
0	2
5	0
0	2
0	0
10	0
17	0
0	0
3	0
0	0
4	0
0	0
38	0
22	0
20	0
2	19
0	7
33	0
17	0
25	0
2	0
0	6
4290	0
44	0
2	0
294	0
4	0
0	0
0	4
71	0
36	0
0	0
108	0
12	0
121	1
16	0
88	0
30534	8
309	0
36	0
203	0
76	0
49	0
58	0
32	0
26	38
0	0
0	7
1104	0
0	0
0	0
0	5
30	0
0	13
0	0
5	0
2	0
22	0
289	0
22	0
1	0
1200	1
1894	0
43	0
942	0
0	0
0	0
0	0
15	0
37	0
56	5
0	0
12	0
0	0
964	0
571	0
612	0
470	0
154	0
241	0
207	0
28	0
83	0
1172	0
0	0
13	16
0	0
0	0
0	0
0	0
0	0
0	1
1	1
25	0
0	0
54	0
0	65
27	0
357	0
0	0
0	1
0	0
0	0
0	0
0	2
82	50
218	0
9	0
16	0
2165	0
999	0
63	0
192	0
356	0
2	0
6	0
48	0
0	0
43	0
263	1
77	0
1350	0
1	0
0	0
2	0
1	0
0	0
9	0
170	0
136	0
0	0
20	83
0	0
2	7
2	26
0	0
32	106
796	1
0	0
422	0
0	0
0	0
18	0
7458	0
0	3
0	0
0	2
0	0
