UniqueCount	AmbigCount
0	0
199	0
0	0
6	24
0	2
131	0
4	1
3	0
6	0
58	1
0	0
521	1
32	13
142	1
135	0
1	0
5	0
41	0
1622	0
0	0
0	0
0	0
38	27
0	0
0	0
8	0
0	7
0	12
462	0
58	0
9	0
5	0
16	0
0	0
31	0
0	0
333	0
105	0
1684	1610
3126	1
178	0
5	1
13	0
10	0
2	0
2	0
1	0
0	0
0	0
0	0
1918	0
1	0
0	0
0	0
0	0
1520	0
238	0
4369	1
0	0
137	0
28	0
438	4
1	0
0	0
0	7
0	0
0	0
0	5
0	0
0	0
0	0
0	14
0	0
0	0
0	5
121	47
0	0
0	0
0	0
0	0
523	0
0	0
866	0
0	0
146	0
0	0
0	0
0	0
30	0
123	3
1	0
2301	1
88	0
88	31
132	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
167	0
4040	0
708	0
114	0
25	0
587	2
4	1
0	0
0	0
456	0
22	0
21	1
500	0
0	0
14	0
0	0
0	0
0	17
0	5
0	1
237	0
0	8
402	0
0	0
2	0
0	0
0	0
185	8
150	0
1	0
23	0
0	0
96	0
20217	10
188	10
31	2
207	0
18713	2
1019	1
0	3
0	1
0	4
245	0
3	0
61151	27
0	5
107	0
1	3
15	9
0	0
0	0
93	2
0	0
11	0
2	0
964	3
349	0
10	0
35	0
9	0
249	0
0	0
30	0
0	34
0	5
3	1
16	0
98	0
233	1
49	0
321	0
0	0
193	0
217	0
0	0
0	5
4	174
0	0
0	0
0	0
0	0
3	0
2	0
0	0
71	0
19	0
1	0
12	0
180	383
0	0
4	0
3	0
0	0
0	0
0	0
39	0
10	0
1	2
27	1
12	0
9	0
0	0
1	0
8	0
217	0
0	0
1369	0
0	0
0	0
41	445
0	36
1	20
12	0
208	0
0	6
0	0
1509	2
38	0
162	1
161	1
0	0
15	0
241	0
7	0
18	0
1	0
11	0
0	7
2	3
2125	0
21	0
273	0
0	0
0	0
0	0
76	8
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
189	0
0	0
327	0
6	0
58	0
98	0
290	0
0	20
1	0
0	0
13	0
2	0
0	0
13	0
0	4
0	0
386	0
9	0
2	0
648	1
0	0
236	0
13	0
0	0
86	1
148	0
34	1
0	0
114	0
57	0
0	0
0	0
296	0
0	0
5	0
399	0
583	1
45	0
5	0
0	61
2413	0
4	0
3369	1
22	3
19	0
20	31
0	0
1147	135
113	0
53	0
0	4
95	0
330	0
1574	0
5561	4
11	0
315	0
14	0
298	5
78	0
430	1
169	5
36	15
0	0
633	0
0	0
0	0
0	0
6	0
0	0
2	0
2	0
2	0
27	0
0	0
62	0
8	0
324	1
109	0
50	0
149	35
66	0
0	0
23	0
163	0
22	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
89	0
8	0
0	0
4	0
0	0
0	0
51875	28
130	0
93	1
200	0
14	0
0	0
0	0
44	0
0	0
3	0
16	0
0	0
0	0
0	3
0	0
6	0
95	13
61	0
0	0
1236	0
682	1
9	0
790	1
0	0
0	9
0	0
20	0
0	0
123	64
15	27
1673	1
64	1
1	0
19	75
0	33
1	81
567	0
2	0
276	0
6	0
116	0
1541	0
228	0
7	0
0	2
5	0
567	187
16	0
56	0
279	0
22	0
32	0
2	0
0	5
2	0
0	0
9	0
64	0
0	0
8	110
3821	2
82	0
2	0
193	0
27	0
1	9
0	0
0	0
0	0
0	0
305	40
0	3
0	5
0	125
0	0
59	6
1231	0
2	0
0	0
1	1
0	2
119	0
579	0
1373	0
25	55
2	0
12	0
10	0
132	12
2	1
3	0
2	0
0	0
1512	11
2	0
120	28
0	64
0	0
109	91
12	0
6	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
35	10
8	0
8	0
216	135
0	9
4	1
5	322
92645	29
4	0
10	1
353	1
0	33
3630	4
1495	0
67	1
72	1
6893	4
7	0
0	0
169	0
15	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2123	1
233	0
0	4
49	0
10	0
605	0
82	0
7	0
5	0
0	50
0	2
10	1
9	0
0	0
1776	0
11	0
6	0
0	1
0	0
0	8
9	0
0	0
1	0
2989	0
5	2
0	12
679	0
96	0
3024	1
0	5
41	0
0	5
0	0
3432	3
53	0
0	2
1685	0
4	3
3	0
0	9
0	0
1	10
47	0
0	2
0	0
0	0
221	0
0	0
0	0
3	0
15	0
212	0
18	0
3	0
0	0
0	0
58	0
72	0
130	0
0	0
26	0
0	0
0	0
0	0
0	0
39	0
115	0
20	0
0	0
282	0
43	0
6	0
6	10
0	0
371	3
0	0
0	0
0	7
0	0
0	0
0	0
61	1
6	2
3	1
4	1
5	0
3	2
6	0
772	1
121	0
328	0
0	0
17	0
24	0
0	2
26	0
0	0
0	0
0	18
13	0
13578	6
535	1
71	0
0	0
157	0
17	1
2	0
31120	10
2	0
124	27
84	0
34	0
0	0
91	0
18	0
28	0
40	68
0	8
486	0
38	1
0	0
0	0
0	0
0	0
0	0
211	0
86	0
0	0
0	1
0	0
2	0
2	0
0	0
0	0
46	0
13	0
8	0
0	0
3	0
0	0
5	0
0	1
17	12
3	47
0	0
10	0
0	0
8	0
5	0
0	0
0	2
38	0
0	25
0	0
418	0
0	0
28	0
20	0
427	0
352	0
1645	26
30	2
460	2
1	0
2	3
51	0
0	0
88	0
9	0
2	0
1	0
3	0
26	19
29	0
23	0
6	0
3	0
332	0
0	26
19	10
242	6
0	0
2247	0
16	0
0	24
11	0
5	0
3	0
5	0
203	17
363	15
0	0
0	42
0	0
390	0
0	17
2721	0
0	0
0	0
0	11
63	0
0	8
951	1
94	0
1620	2
2	0
2715	1
1	36
0	0
0	0
0	15
0	0
1	0
0	0
0	1
0	9
167	0
4	18
9	0
1	0
6	0
2	0
0	0
287	5
0	0
1	0
1	22
139	0
5	0
1	59
0	0
0	0
0	0
0	0
0	0
0	22
9	0
37	0
3	0
1579	0
273	0
97	0
4	0
19	0
25	0
0	0
0	0
297	0
307	1
0	0
0	0
122	0
9	0
0	0
7	0
24	0
0	0
0	0
2	0
33	0
421	0
55	0
103	0
144	0
362	1
313	2
5	0
7	0
0	26
10	0
125	0
134	0
0	0
4596	1
74	0
62495	31
10	0
5	0
9	0
0	0
1	0
0	0
0	0
2	0
0	1
5634	0
4	0
7	0
51	0
8	0
0	0
1	12
74	0
9	8
958	0
0	0
496	0
0	0
0	29
0	0
151	0
0	0
1013	0
271	0
9	0
31	0
0	62
86	1
88	0
11	0
0	0
0	2
23	1075
1	0
16	0
6	3
6	0
468	0
0	131
0	0
10	0
11	143
22	0
2	0
97	0
113	0
0	2
0	1
5427	3029
44	0
0	0
0	0
0	1
5	0
96	0
26	0
63	0
0	0
121	0
807	0
1	0
30	0
48	0
23	0
6	0
1	39
2296	1
196	0
0	25
345	0
31	2
0	0
1525	0
1785	0
6437	45
4895	45
0	0
2	0
514	0
426	1
128	0
0	28
0	0
519	30
29	0
0	0
7	0
74	0
129	0
1027	0
164	0
1	0
124	0
0	0
0	0
224	0
749	0
0	9
0	0
74	0
306	0
2	0
4	0
539	1
3	0
50	30
0	65
56	0
2	0
156	0
0	0
4	0
48	0
11	2
132	55
0	0
36	0
1	0
0	0
0	1
9	0
0	0
190	0
0	0
0	0
69	61
797	1
9	1
1	0
1	25
1	0
0	0
11	400
0	0
3	0
1	0
322	1
1244	20
2416	133
0	0
0	1
0	0
0	20
0	0
59	0
0	12
6	0
0	0
349	0
82	1
0	0
2	0
27	0
20	0
14	0
42	0
51	0
0	0
0	0
33	0
55	0
20	0
848	1
9	0
632	0
82	0
49	0
0	0
2	0
3	15
1	0
0	3
0	15
0	15
0	8
0	0
0	0
0	23
4	0
1	0
154	0
0	0
0	0
0	0
0	0
0	0
1239	1
100	0
1	0
155	1
724	1
85	8
75	40
1489	0
15	0
31	0
2521	1
426	0
576	0
58	1
0	0
333	0
93	0
133	0
37	0
0	0
3	0
10	0
0	0
0	0
350	0
263	1
566	0
3800	6
51	0
0	0
349	0
135	0
3297	34
149	2
14	0
357	0
458	1
170	0
0	8
0	2
0	0
6	0
0	0
581	0
86	3
3	0
3	0
0	0
0	2
803	0
0	0
239	0
4	1
0	3
5	12
0	0
0	0
0	0
0	0
0	0
3	0
4	0
325	0
24	0
0	1
95	3
0	0
0	0
5	3
0	0
0	0
0	0
1	8
4	0
0	5
0	0
0	1
0	0
0	0
0	1
264	8
0	41
12	5
109	27
5	0
423	0
0	0
0	0
0	0
0	0
0	0
0	18
5	55
2619	0
22	8
68	0
0	2
3758	3
13	0
287	0
1253	0
35	0
5	1
9	1
2	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
1	0
469	185
117	0
2192	0
0	0
767	0
50	0
123	587
0	0
647	0
719	0
0	0
0	2
1	8
0	137
0	134
0	0
0	4
289	618
641	7
26	0
0	3
0	0
31	0
0	0
0	0
104	1
0	0
0	0
0	9
1	0
0	11
44	268
0	0
39	0
0	0
0	0
0	0
0	0
544	0
1948	1
0	0
12	1
67	4
30	0
0	0
0	27
1	1
0	0
0	0
5	0
0	0
0	0
13	0
13	0
44	0
0	0
0	81
0	0
0	0
0	0
0	8
35	656
3	1
0	0
0	0
1	0
8	0
3	1
0	14
7	14
0	72
0	58
0	0
5	51
413	0
413	13
0	0
0	0
8	1
6	3
0	0
0	0
0	1
0	8
88	0
0	0
0	0
2	21
1	0
0	0
0	0
0	25
9	0
35	0
3	8
27	0
165	1
288	0
201	0
100	0
0	0
28	3
0	0
0	0
0	0
6	25
21	0
14	12
0	23
156	126
0	0
205	0
1392	1
0	0
0	0
0	0
0	15
0	1
0	10
185	14
2	0
0	0
3	2
0	0
3	8
0	0
110	12
0	0
105	198
7	0
5	0
0	0
5	37
0	0
0	0
123	0
29	15
12	0
306	0
0	0
10058	2154
0	0
0	0
0	2
0	62
0	0
2	43
0	0
1	0
0	0
0	30
0	37
4	0
1	2
0	0
0	3
5	0
2	4
0	0
0	3
0	0
0	0
1	0
7	25
3	0
39	18
6	0
0	0
259	0
1	0
341	675
30	178
0	0
0	0
5194	587
0	7
20026	6
6	0
4	0
24	81
3	0
5826	2154
1	0
15	0
10	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
6	0
2	0
8	1
2	0
0	1
1	0
0	0
2	0
11	0
12	0
0	0
3	0
0	0
0	0
9	1
39	0
51	0
0	0
35	1
0	0
0	0
0	62
3	0
0	11
0	27
0	3
0	3
107	1
0	1
2	0
12	10
0	1
76	0
4	1
0	0
0	0
32	0
0	22
0	0
0	0
0	0
16	53
0	115
0	0
0	0
0	0
0	16
0	0
0	4
3	0
9	2
14	11
0	0
0	0
0	0
133	0
46	30
20	0
0	0
0	0
4	26
0	0
1	1
32	0
57	2
0	0
654	0
1	83
2351	1
15	0
0	0
12	0
0	0
0	0
10	1
36	2
1	1
0	7
117	0
330	1
664	0
6	0
28	0
0	0
55	0
0	23
0	0
0	5
0	0
1	0
41	0
10	0
0	4
261	0
0	0
0	0
21	0
0	0
12	0
1	0
0	0
0	0
1	0
0	3
0	0
0	0
21	0
0	0
0	0
3	1
0	1
0	0
0	0
0	95
31	0
49	2
0	0
0	1
0	0
65	1
0	0
0	2
1	10
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	7
2	14
0	0
0	0
0	2
5	23
0	0
0	0
24	183
21	0
0	0
0	1
0	7
0	0
0	0
0	4
0	17
8	0
1	0
0	0
18	0
7	29
116	0
33	0
546	1
328	0
5	0
0	0
3	1
13	0
0	0
9	0
94	10
0	6
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	0
0	0
354	2
6	18
0	0
0	111
12	0
0	0
184	0
0	0
2	3
1	1
0	4
0	12
4	0
0	10
2	0
0	0
0	0
149	0
0	0
0	0
0	39
29	2
0	0
0	0
0	2
0	18
182	0
0	2
60	0
84	0
0	19
0	0
47	0
1	3
4	0
0	0
0	4
10	0
0	0
3	4
0	13
87	0
0	0
0	0
16	0
6	1
15	0
0	27
28	0
0	0
37	1
0	0
20	5
0	0
17	0
4	0
0	0
31	0
9	0
1235	0
0	0
21	2
59	0
567	0
274	0
704	0
7	0
10	0
7	2
5	2
0	0
0	0
0	0
718	0
0	3
3	14
4	0
53	0
0	0
2277	4
0	3
0	3
0	0
0	27
665	113
12	8
0	0
0	176
0	0
31	0
92	0
0	12
0	0
0	0
58	43
0	29
0	0
261	0
0	19
7	91
0	0
0	0
0	0
0	0
7	2
0	0
89	0
260	0
59	0
30	689
1	2
0	0
0	0
10	0
0	127
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	127
302	0
0	0
0	0
0	0
0	0
0	0
0	123
16	0
0	2
44	0
11	0
0	0
0	0
212	0
0	5
894	59
1007	59
0	0
46	0
149	0
339	0
97	0
785	0
60	1
0	0
11	1
7	1
0	0
0	11
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2308	0
62	0
551	0
171	0
1247	0
295	0
0	0
0	0
29	0
24	0
11	0
0	0
0	10
9	0
17	0
31	0
0	0
0	4
0	1
0	0
5	0
0	0
193	0
0	38
3	0
0	17
28	127
20	2
0	0
4	7
0	0
0	0
2	61
0	0
0	177
61	5
28	13
30	13
32	44
34	6
1175	0
31	0
0	20
7	0
0	0
1	0
160	0
377	0
0	0
88	0
0	0
0	0
0	43
1	0
14	0
25	11
0	0
0	24
207	228
0	0
23	0
0	16
60	0
3	0
7	0
78	0
8	0
0	9
1	0
0	0
2	197
0	57
99	358
0	0
0	0
0	0
1	1
1	0
11	0
0	0
28	0
0	0
356	0
0	0
1	1
401	0
2	0
0	0
2943	0
106	57
0	20
40	0
29	19
0	0
110	34
4	78
0	0
35	0
46	0
8	0
1	0
0	0
6	0
5	0
30	0
0	0
0	6
101	0
59	0
32362	0
13	0
0	0
17	5
8	2
0	0
0	2
1410	98
30	33
0	0
0	0
0	0
144	67
4	125
9	202
3	0
75	0
64	0
4	0
1	0
31	0
78	69
57	49
4	6
405	0
0	0
0	0
272	5
281	0
27	0
1	0
5	1
2618	5
1867	0
0	0
0	0
2	3
216	0
3	21
3	0
0	13
1	26
0	0
126	0
0	0
0	0
0	0
0	0
0	0
2249	0
0	36
0	0
0	0
0	15
0	0
288	276
0	3
2	0
29	80
260	0
1520	1
1815	0
1615	5
57	6
0	0
4	1
1	0
11	0
22	3
0	0
0	0
39	2
0	0
0	0
0	0
0	0
0	17
5	0
1	2
0	0
47	70
0	0
0	6
0	1
37	0
13	12
1	0
0	0
0	0
0	0
28	82
225	1
0	0
4648	2
656	2
248	0
0	0
52	3
20	0
1	0
59	0
2	0
0	10
170	0
11	2
18	2
144	0
2	3
23	0
23	0
24	0
11	0
15	0
1	0
3	3
0	0
319	0
0	0
0	0
552	1
83	3
2	0
53	0
2	0
1597	207
0	0
2	0
401	372
26	0
225	0
0	0
0	0
12	0
0	3
5	0
0	0
4	0
2	1
13	0
0	0
5	0
0	0
0	118
24	0
43	0
844	0
0	1
1	5
94	0
0	0
35	0
40	0
56	0
0	0
2	0
1	0
106	84
0	2
0	0
67	5
4	0
31	3
19	0
2	0
4	0
0	0
0	1
88	33
382	0
59	0
0	0
599	0
97	0
0	0
0	119
36	0
70	0
40	0
697	0
2043	0
586	0
0	5
505	0
7	0
6	0
25	0
0	0
14	0
0	0
32	18
3	3
42	0
0	0
0	0
460	532
91	0
96	0
43162	21
13	0
0	21
623	0
59	0
16	0
94	0
7	0
13	8
26	5
126	0
0	0
0	0
0	0
0	0
99	558
18	39
0	3
0	0
15	0
0	15
23	0
0	2
155	0
256	0
23	0
48	14
11	20
0	0
0	2
5	0
1	26
32	0
0	23
1	101
0	17
3	5
0	2
497	1
0	0
116	17
0	0
55	11
0	0
9	11
0	8
0	2
10	17
9	0
0	0
117	0
0	15
7	54
0	1
0	0
1	0
10	6
1	5
0	6
0	0
1241	0
0	0
0	0
0	0
0	1
140	0
4	0
0	532
6	5
3	4
1	2
0	0
0	0
0	43
0	3
0	2
852	0
7	13
0	5
0	1
296	0
38	0
38	14
0	20
4	11
65	0
0	3
0	0
0	0
12	0
33	0
30	0
99	0
0	0
6	0
11	0
2	3
15	1
223	0
0	0
397	0
286	0
3	0
0	0
0	0
0	0
45	0
0	104
0	0
661	0
0	0
0	502
0	6
10	24
480	0
17	0
31	0
921	0
1	0
0	24
10	0
0	0
0	0
0	0
8	0
47	0
378	68
1148	68
83858	43
0	0
26180	16
0	9
22	2
76	0
0	9
40783	13
15	0
13812	21
3779	0
144	0
1	0
154	0
17	0
0	0
78	118
0	2
3	0
1168	1
216	0
82	7
6	0
10	0
18	0
993	1
21	0
491	0
31	0
123	0
696	0
46	0
427	0
188	0
0	0
112	0
118	5
3578	7
0	4
22	0
0	0
0	0
0	0
0	0
0	0
7329	0
0	14
156	0
3416	84
2	0
115	7
14	0
29	0
26	0
394	196
493	1
136	0
22	2
187	0
2361	195
211	0
0	0
149	0
21	0
115	8
58	0
5	0
3	0
766	0
8	0
624	0
83	0
1	0
329	0
22	0
1	0
1498	28
651	24
0	6
2	8
4	0
5	0
25	0
116	0
1	0
122	0
1106	0
391	31
0	8
171	0
118	0
80	0
42	0
13	8
4	4
0	2
10	0
59	0
466	0
0	0
3	0
15	0
0	1
1121	0
0	0
0	0
231	9
5	0
119	778
53	0
0	0
0	0
406	0
12	0
1	0
0	0
19	0
0	0
690	0
53	0
64	0
2	0
48	0
5	0
62	0
0	0
0	0
24	69
0	0
1	5
1879	0
7	47
187	0
0	0
0	0
8	0
1	0
11	0
96	2
10	0
6	0
40835	12
1	1
0	24
68	0
163	0
85	0
19	3
5	1
0	0
17956	13
33	0
0	0
4	0
0	0
3	0
183	0
0	0
0	0
5	0
436	0
69	0
23	0
0	0
1	0
877	0
1072	1
21	6
0	0
769	1
720	0
539	0
70	0
0	0
0	0
0	37
434	36
0	0
0	0
29	0
0	0
140	0
5	5
253	0
0	0
2	0
0	0
0	7
4	0
10	0
1	0
70	0
116	0
0	8
0	0
0	0
7	0
2	0
2	0
15	0
1	0
6	0
0	0
312	0
53	0
45	0
40	0
12	0
7098	2
20	0
1983	0
20	0
1748	0
160	0
0	0
0	0
0	15
0	0
0	4
3	0
0	0
9	0
2	3
21	0
0	0
0	0
1	0
0	0
0	0
0	0
178	10
0	0
579	0
0	0
0	0
0	0
2	0
213	0
0	0
0	0
0	0
0	0
3	0
0	0
0	23
0	0
0	0
0	0
216	0
39	0
0	6
8	0
0	0
0	0
0	174
0	0
0	1
4	0
0	0
0	0
76	0
0	0
0	0
0	14
1	3
8	0
0	92
0	0
0	0
893	61
0	7
126	2
0	0
60	34
0	0
0	0
0	2
151	0
0	0
0	0
23	0
9	0
0	0
0	0
0	0
7	3
0	0
462	0
169	0
0	0
843	0
2722	0
0	0
0	0
1	0
807	0
183	17
11663	3
9	0
9	0
0	0
28	0
17	5
0	0
2	0
0	0
0	0
95	1
0	0
0	3
8	0
0	0
0	0
3	0
2567	1
0	2
0	0
422	0
6	3
187	0
0	0
141	0
0	0
0	0
0	0
10	3
0	0
1	0
0	0
0	0
0	0
370	17
0	0
81	0
16	0
0	0
7	0
0	0
301	0
24	0
0	0
0	0
0	0
0	0
4	1
0	2
2	0
145	185
5	0
0	0
0	0
0	3
0	0
1	22
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	26
51	101
7	0
7	0
0	11
409	92
0	0
123	0
1	4
57	0
55	0
5	0
25	0
17	0
3	0
0	18
8	0
0	0
0	0
0	0
0	26
0	25
9	0
0	47
301	0
21	0
0	0
245	0
0	0
0	72
0	1
587	48
0	0
17	0
0	0
6	0
0	0
24	0
3	7
0	0
1	0
1	0
0	0
2	16
9	0
3	0
84	0
13	4
25	1
32	4
8	0
41	92
0	0
48	0
59	0
0	0
0	19
49	0
0	13
0	17
65	0
578	0
118	0
116	0
9	0
13	0
19	0
915	0
39	16
0	0
1	0
86	0
72	0
3	0
820	139
237	0
185	0
78	0
1	0
0	1
0	0
0	0
9	0
37	0
0	0
1	0
46	0
0	0
0	0
0	0
60	0
15	0
48	0
480	0
35	0
19	0
3	0
0	5
47	0
12	1
279	0
0	2
419	0
0	0
25	2
142	118
101	0
0	0
0	0
0	0
136	0
752	0
0	0
0	0
9	0
0	0
0	0
1323	9
0	0
137	20
19	16
0	1
3	0
356	63
0	4
1	0
324	0
17	0
172	2
10	2
25	0
5	2
0	0
406	2
48	234
0	24
0	0
591	6
40	1
35	91
3	0
0	0
0	0
1883	407
264	1
255	0
58	0
88	7
0	2
0	6
0	229
35	0
3	0
5	1
0	51
92	0
0	0
5	21
11	0
0	22
0	0
8	4
183	0
5	0
27	0
21	0
157	0
72	22
0	1
114	0
0	0
0	14
0	0
434	0
58	10
61	0
54	0
6	19
10	8
0	0
23	0
0	0
165	0
866	0
282	0
22	0
82	0
68	0
2	0
5	0
0	0
30	0
0	0
0	3
26	0
920	0
3	0
1	1
0	10
14	0
99	2
0	120
1	0
0	34
11	0
126	0
10	0
1	6
3	0
0	0
0	12
11	0
1	0
53	0
202	0
0	3
24	0
0	78
376	0
13	0
24	12
0	0
1	0
0	0
4	2
0	18
90	112
27	3
2	0
257	0
0	0
0	106
78	0
1396	0
0	0
0	0
12	1
0	2
1	0
3	35
0	2
0	0
773	0
0	0
7	0
0	0
184	11
23	0
67	0
22	0
52	2
1	0
0	10
0	0
818	1
174	0
3	0
0	0
7	5
0	12
0	40
10	3
0	0
0	0
24	0
25	0
14	0
0	8
219	0
5	0
11	1
0	9
0	0
44	51
0	1
0	0
79	0
93	0
87	0
128	0
0	9
36	0
7	15
1	3
0	11
102	65
4343	0
0	0
128	0
134	0
0	0
19	0
27	10
9	3
0	0
0	0
1	0
0	0
6	9
0	0
0	0
0	0
0	0
1	0
81	20
437	0
262	0
1731	0
9	0
51	10
18	31
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	6
4	0
0	0
9	0
355	26
10	0
120	0
345	0
0	0
0	2
0	0
12	0
0	0
2	56
58	8
0	0
21	22
0	0
39	0
230	0
64	7
37	0
0	0
5	13
8	0
4	0
15	0
3	0
14	0
9612	5542
98	0
41	4
415	0
158	0
23	0
17	0
0	0
0	0
0	0
0	2
0	0
0	0
7	1
1	0
0	0
11	0
15	0
208	0
1	0
0	0
24	3
464	0
0	0
1715	0
4096	2
1694	0
24	0
1915	1
18	0
20	0
0	2
14	0
3	0
3	0
2	0
0	7
0	25
8	0
0	0
0	0
5	27
0	0
0	0
724	0
6	0
0	0
31	9
88	45
230	0
0	0
15	0
15	0
0	0
0	0
294	0
11545	5540
0	0
27	4
182	15
21	0
0	31
0	0
0	0
2	0
0	28
1	0
0	0
1	0
225	0
3	0
0	0
24	7
1	0
0	0
0	42
0	0
136	0
17	0
4	0
0	0
0	10
24	0
0	0
0	0
1	0
0	0
0	0
186	7
0	0
455	0
96	60
0	0
1909	0
0	0
8	19
18	14
4	0
41	7
645	0
247	0
0	38
56	1
130	0
18	0
0	0
2	14
6	16
0	0
0	0
0	0
4	0
298	0
53	0
2889	0
1518	3
77	0
0	0
0	7
7	1
16	161
0	0
0	0
0	20
0	0
0	0
7	0
15	9
105	0
3	0
1	1
0	0
0	4
2	6
32	0
26	0
48	20
72	0
2	6
0	0
0	0
0	6
17	0
0	0
208	537
0	0
0	0
3	4
0	0
0	0
3	6
0	19
23	1
605	0
0	0
0	0
42	0
1	4
9	0
2	0
2	2
0	0
0	0
54	2
0	0
18	0
24	0
6	0
0	0
3	0
0	13
0	3
14	0
1	0
137	0
1	0
10	0
0	1
23	0
0	27
17	0
0	0
0	0
10	0
144	0
0	0
0	40
120	0
12	10
1	0
0	0
1	0
0	7
0	4
1	3
119	0
172	0
0	0
3	0
7	0
0	8
54	0
0	0
70	0
35	0
0	1
1	0
1	0
4	32
193	4
234	0
56	0
0	17
60	2
0	0
0	0
1	0
103	0
2	0
22	0
0	0
0	0
1	3
0	19
0	1
0	6
0	0
25	0
0	0
80	0
27	0
11	9
11	7
0	7
0	4
0	1
0	2
0	0
2760	6
18	0
44	9
1	0
2	0
0	15
0	0
0	2
0	23
0	0
0	0
1450	0
0	2
4	0
5	1
0	0
0	0
37	115
57	8
22	0
72	0
0	0
7	0
0	0
0	0
0	0
2	76
0	0
87	51
0	0
63	0
0	1
148	1115
1899	2
73	0
0	0
42	0
0	0
26	0
0	0
0	0
2	10
80	0
1186	31
943	29
6	0
0	0
0	0
2	13
0	0
304	0
189	0
0	0
0	0
25	0
0	0
59	0
134	0
0	0
19	0
2851	13
193	0
7	0
0	0
714	0
4	0
7	2
61	0
100	0
18	0
101	0
415	0
0	6
2	0
1802	34
1	3
14	0
1	2
0	0
0	0
16	325
23	2
0	2
0	0
30	6
2	24
2	0
2300	0
8	0
53	0
5	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
279	0
0	0
4	0
0	0
14	0
0	0
21	0
56	0
12	0
0	0
0	63
61	0
0	0
17	3
0	0
10636	6
235	11
192	4
0	0
0	11
24	0
4	0
11	0
1	0
3281	636
10	2
145	28
41	0
22	0
2	0
429	0
11	0
16	0
70	0
43	7
10	65
3385	2
6	0
0	0
10	0
0	0
41	0
2	0
92	0
12	0
11	0
47	165
9	0
0	10
0	0
0	0
5	0
390	0
78	0
0	5
31	0
7	0
21	4
22730	12
40	0
70	0
0	0
0	0
11	3
0	0
46	0
0	0
0	4
0	0
67	0
325	0
216	0
0	0
1	17
278	0
115	0
8	0
0	0
192	0
72	7
0	0
28	0
6	0
0	0
0	0
20	0
6	0
10	0
87	0
1	0
0	0
294	0
1	0
58	0
55	0
0	0
148	0
0	0
8	0
5	0
0	0
839	0
0	33
3	88
11	102
0	25
4306	5
213	0
34	0
42	65
370	2
21	18
16	1
6	0
0	0
1	0
28	2
0	10
2	0
1668	1
1	0
0	0
8	1
24	1
44	0
344	0
23	0
0	0
0	0
0	14
2216	532
2	0
105	280
0	38
0	0
6	0
556	0
1	15
0	80
6	0
0	0
314	80
0	0
162	0
8	2
0	0
1	0
115	0
8	12
0	1
3	0
0	0
0	0
16	8
175	2
645	2
25	0
2	0
3015	1
279	0
34	6
115	0
0	32
872	0
0	5
0	0
162	0
656	0
0	0
320	0
0	0
2	0
40	0
0	3
0	0
0	0
22	3
7372	2
48	48
0	0
655	0
0	0
395	0
16	9
0	0
1	1
2	0
460	1
163	0
100	0
0	0
9	0
7	0
734	23
378	0
263	0
225	0
14	0
0	3
0	14
1	6
1	0
2	1
38	3
0	0
0	0
25	3
7	0
961	354
0	0
0	2
10	0
384	48
45	0
282	0
31	2
299	0
0	0
1	0
0	4
0	0
0	0
2	0
1	3
0	0
0	0
0	0
2243	0
69	0
2	0
308	0
5	0
48	0
57	0
0	0
3	7
0	0
1	0
0	2
0	0
5	0
11	0
1	0
95	0
37	0
135	0
0	0
18	0
38	0
35	0
1	15
0	1
27	0
37	0
43	0
3	0
0	2
6044	1
43	0
0	0
337	0
3	0
3	0
0	2
51	0
79	0
0	0
169	0
26	0
145	0
11	0
88	0
22670	7
385	0
55	0
254	0
75	0
39	0
40	0
45	0
34	44
0	0
0	0
1043	4
0	0
0	0
0	4
83	0
2	26
0	0
3	0
15	0
23	0
363	0
21	0
0	0
911	0
1696	0
32	0
1095	1
0	0
0	0
0	0
26	0
28	0
44	5
0	0
20	0
0	0
1011	0
885	0
747	1
184	0
444	0
183	0
141	0
16	0
130	0
1282	0
2430	0
8	10
0	0
0	0
0	0
0	0
0	0
0	6
3	0
11	0
0	0
95	0
0	77
22	0
202	0
0	0
0	5
0	0
0	0
0	0
0	0
121	68
230	0
11	0
14	0
1066	0
1904	0
119	0
292	0
1909	0
1	0
12	0
80	0
1	0
64	0
272	4
60	0
1469	0
0	0
0	0
0	0
0	0
0	0
5	0
145	1
143	1
1	0
30	88
0	0
1	0
2	23
0	0
59	125
766	0
0	0
343	0
0	0
0	0
27	0
