UniqueCount	AmbigCount
1	0
2	0
0	0
0	0
285	0
50	5
5	0
0	19
1	3
1956	0
0	0
2	0
0	0
81	0
273	1
27	0
34	0
101	0
4	13
0	31
0	0
0	0
14	0
0	0
37	0
0	0
12	1
1	0
0	0
2	0
168	7
0	5
21	6
0	0
0	0
103	338
0	33
0	13
521	0
30	0
3	11
3	1
6	12
57	0
217	149
13	0
0	0
0	0
130	7
6	12
15	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
950	17
1137	14
30	0
12	0
2	13
424	0
0	1
107	0
69	0
755	1
82	1
0	0
677	0
2	0
28	0
347	0
0	0
3	0
68	3
47	5
0	0
1	0
0	0
143	2
7	0
0	0
37	83
410	16
26	0
0	0
5	0
0	0
3	0
92	0
24	0
0	162
0	0
0	0
43	0
0	3
13	0
11	0
132	0
15	0
5	0
0	0
1	0
2195	1
75	7
0	0
4	0
4	0
0	0
654	0
0	0
11	0
4	96
193	1
0	1
68	0
71	0
3515	5
1	0
0	0
1221	2
1015	0
0	0
173	0
93	0
38	2
0	0
0	0
0	9
0	0
12	0
0	0
3	0
0	0
38	9
9	65
32	7
22	9
4	22
1	0
0	1
120	0
47	1
0	0
0	0
61	3
0	0
4	0
15	13
6	7
5	0
0	6
288	2
808	0
52	1
1347	5
0	0
0	0
0	0
0	0
181	0
141	1
5	0
70	0
91	0
113	0
0	0
0	0
141	1542
643	0
0	0
0	0
0	1
77	0
0	0
2	67
8	22
94	0
3981	0
216	0
237	0
13	0
7	0
2	6
21	0
0	0
0	1
0	0
0	0
0	3
0	0
18	0
0	0
5	0
5	10
511	0
3	0
13	10
31	2
7	2
0	2
0	0
75	0
22	0
0	0
0	12
0	0
640	2
1	1
86	6
58	6
0	0
246	6
0	1
0	0
0	0
0	2
0	0
7	3
0	0
17	1
0	0
0	0
57	2
0	0
3840	1542
2669	2
163	0
21	0
18	0
0	0
4	0
1	2
129	0
30	0
0	0
0	0
25	0
0	1
6	4
2	1
4957	22
3	0
14	0
110	0
1	0
9	0
0	240
0	0
0	0
2	30
28	7
41	0
0	49
1	0
1	0
609	15
641	15
6	0
2	0
84	0
0	24
0	0
28	0
52	21
0	0
88	0
282	0
198	0
2	1
0	1
1	0
1039	0
0	13
0	0
2494	2
26	0
127	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
47	0
0	4
0	0
0	22
35	216
0	2
0	0
0	0
1	0
0	0
12	0
17	0
2	9
1	0
0	0
58	1
31	0
83	153
264	83
467	0
14	0
26	51
0	2
0	0
5	0
0	0
5	0
0	0
387	0
524	0
0	128
349	5
0	2
0	0
2	4
0	0
3793	5
3361	0
202	75
0	75
0	0
1	0
0	0
0	21
3	0
367	0
232	26
0	3
25	0
0	27
0	19
0	2
0	0
1	13
204	0
113	1
0	0
0	0
0	0
120	0
0	5
0	0
0	0
0	0
82	0
0	3
3	2
0	0
3358	1
0	0
0	0
23	0
4	0
35	0
1	0
8	10
0	0
404	0
24	0
173	0
0	0
159	5
0	2
0	0
14	0
95	94
0	3
1	3
1	0
2	0
0	0
0	0
0	0
27	0
0	0
12	0
1	0
1	0
0	5
9	2725
0	0
9	0
11	0
0	0
1	0
583	0
0	96
0	5
0	0
252	3
1643	0
3183	0
0	0
396	0
413	0
83	0
1	0
16	0
0	0
14	0
56	10
162	3
43	0
4	5
12	0
28	0
12	19
605	5
4	0
5	0
19	0
25	0
116	1
76	0
5687	2
304	11
3	1
1349	2
37	0
43	137
300	12
18	0
811	0
4	0
0	124
10	2
2	0
6	0
9	0
2	0
2	0
2	0
7	4
22	0
3	0
4	0
3	0
0	0
17	17
55	0
8	0
0	0
154	0
11503	3
0	0
264	0
2	0
479	0
0	1
0	0
1	0
1	0
19	0
70	0
8	0
17	0
0	0
2342	0
22	0
0	0
0	0
0	0
0	0
0	0
2	0
2	9
0	3
319	0
72	0
459	0
0	4
10	0
0	0
7	2
0	0
217	1
1006	0
0	0
209	0
2092	73
974	1
65	0
21	0
5	0
0	0
37	0
0	5
0	0
829	0
126	1
98	14
1546	0
0	0
448	0
0	0
3	0
3503	22
85	0
0	0
0	0
0	0
0	2
19	0
0	0
10	0
1	0
9	0
734	21
2	4
7	40
3	0
38	0
27	8
11	1
1	0
20	2
1	4
0	4
104	5
0	40
4	6
2	1
23	0
18	0
15	0
7	0
91	0
11	13
0	31
392	2
0	0
10	0
46	0
4	0
59	0
11	0
0	0
38	0
86	0
1	0
81	0
37	0
502	0
0	0
97	0
172	0
50	2
8	0
2475	2
0	0
5	0
28	0
15	0
0	0
0	0
62	0
9	0
76	0
75	0
1	0
303	0
20	6
13	12
26	0
18	1
3	0
2	0
0	0
6	23
25	0
17	0
20	73
104	0
0	47
0	0
3	0
0	0
1	1
3083	1
324	150
671	0
55	21
4882	4
0	19
0	2
16	4
2	0
9	0
0	0
4	0
0	0
3	0
3	2
26	20
490	0
4	2
0	0
43	0
1432	11
105	0
450	3
0	0
0	0
9	0
10	0
0	8
1221	0
0	0
194	197
944	0
210	0
430	0
109	0
104	0
3	0
181	11
306	0
89	0
24	4
1250	2
11	2
0	0
0	2
0	0
0	0
84	0
1514	0
106	1
764	0
0	0
144	0
4	0
154	0
16	3
242	0
48	14
48	17
0	0
272	0
165	23
4831	2
106	0
2	3
1	17
0	0
10	0
15	0
51	0
0	0
409	0
818	285
11	0
0	0
3	0
1280	0
2	1
0	0
3080	13
132	6
16	34
0	0
0	0
28	0
435	1
21	0
6	2
272	0
22	0
253	0
16	0
150	0
0	0
1	0
0	2
42	0
0	0
1	0
191	0
97	0
635	0
145	0
216	0
96	0
209	2
145	0
4	0
5	1
0	0
2	66
304	11
7	3
0	0
141	0
3	14
0	0
179	0
74	0
0	0
30	3
366	0
1	0
0	0
398	0
0	0
0	0
51	1
2	0
1	0
0	5
0	0
541	0
8	0
0	4
430	3
87	3
13	0
9	0
27	0
0	0
2355	1
342	0
272	0
0	0
0	0
0	0
66	0
11	0
45	0
93	8
55	15
200	4
0	2
3	5
3	0
0	53
5	0
20	0
0	0
58	0
838	1
1022	18
0	0
0	0
16	1
3	0
2	0
1	0
5	1
0	0
224	0
5	0
3	0
122	0
147	0
3	1
719	0
64	0
1660	9
0	0
0	0
6	1
1612	0
0	0
0	0
35	0
119	4
5	667
114	0
42	0
8	0
0	0
0	0
46	14
0	0
0	0
2	0
3	9
0	0
0	0
0	0
26	1
435	1
281	2
6	1
0	0
339	0
0	0
48	0
554	0
22	0
8	132
2	0
219	2
0	0
21	13
37	0
0	0
0	0
1	12
8	0
515	0
0	1
3	24
91	0
137	44
0	0
2	0
25	14
41	4
2147	0
0	0
0	0
80	18
2	0
15	0
33	0
557	0
0	7
31	0
2	0
53	0
2	2
6	0
0	0
0	0
0	88
3	0
0	0
0	12
0	4
614	0
0	0
9	0
0	1
0	15
0	0
1	0
0	0
8	0
12	0
21	0
869	2
609	1
0	6
1	0
1	52
16	57
0	30
7933	2
115	0
20	0
132	0
0	0
336	2
2	0
0	0
0	0
97	0
0	0
0	28
0	0
10	0
0	0
0	19
0	37
0	6
0	0
432	2
218	2
634	0
5	23
1	0
0	3
3	0
0	6
0	20
0	0
0	0
258	0
27	0
0	6
0	1
0	0
0	3
0	26
0	0
1	0
0	0
86	10
0	0
10	0
0	0
56	0
0	0
0	0
0	0
1	56
307	0
290	1
49	2
1	0
0	0
2	0
0	0
63	0
8	0
76	0
2001	2
0	0
24	0
87	5
161	0
0	0
0	0
0	2
0	53
1	163
102	0
0	0
16	0
996	0
5	0
7	0
3	4
3	0
0	0
169	0
0	0
22	0
3	2
8998	1
17	0
29	0
411	0
0	0
8	0
2	0
0	0
13	0
19	0
1	0
0	0
4	0
9	0
522	0
1	2
0	30
287	0
225	1
0	0
378	0
20	0
335	3
2092	1
30	3
2	110
6	0
1153	103
1	3
432	0
213	0
2	0
40	0
1	0
294	0
0	4
0	0
503	0
0	0
19	0
320	0
17	15
141	0
2826	0
0	0
12	6
0	16
0	127
81	4
0	0
0	0
0	0
1	0
0	0
243	2
0	0
37	0
30	0
0	0
2	0
0	2
0	5
55	88
1	0
76	33
0	0
37	7
306	0
0	0
44	7
77	0
10	0
1	0
0	0
86	32
6	0
0	44
114	0
9	0
0	0
362	0
187	0
453	0
85	0
2	0
0	0
0	0
9900	3
990	0
0	0
221	0
1	47
0	0
1	0
5	0
54	5
97	2
69	0
2	0
31	0
5	0
0	7
2	0
3	23
0	0
134	39
111	48
0	0
0	0
0	0
33	0
0	1
123	322
445	0
102	10
0	1
68	1
209	0
5	0
2	0
0	0
18	0
3	11
0	0
0	0
4	0
4	0
2	0
99	0
201	0
0	0
0	21
8	2
0	7
23	0
249	3
34	0
21	100
244	5
65	0
71	0
12	0
1	0
1244	0
957	0
46	12
0	14
0	1
0	5
198	3
0	14
12	192
8	0
4	0
666	0
6	0
134	0
18	0
9	0
62	30
222	0
132	0
49	0
75	0
37	0
9	0
0	1
1	0
0	0
0	0
0	0
0	0
0	34
53	0
191	0
0	2
0	32
3	0
5	9
211	0
150	0
8	0
0	0
3	0
0	0
17	15
1	0
15	0
399	9
1	0
0	1
43	0
4	0
0	0
0	0
0	0
0	0
93	0
298	0
136	9
0	0
49	10
0	0
0	139
140	0
48	0
237	0
196	1
21	0
63	0
59	0
3	0
10	0
240	0
1	0
0	0
16	0
0	24
471	5
0	15
72	0
253	0
13	0
49	0
0	0
311	0
87	0
416	0
167	1
366	0
460	0
189	0
61	0
59	0
0	0
3050	2
2451	1
145	0
109	0
0	0
0	0
69	0
0	0
18	0
0	0
77	1
1	29
408	0
0	5
1	0
350	0
28	0
117	27
0	0
2084	2
0	0
278	29
1	2
1100	0
690	0
0	1
0	0
4	16
445	0
234	0
131	0
0	0
146	0
7	0
144	0
12	0
8	0
0	4
0	0
0	7
16	0
36	0
0	0
0	0
0	0
0	0
15	0
21	2
2	0
0	8
126	1
16	0
0	0
0	0
116	0
54	0
66	0
1	0
353	1
30	0
566	3
124	0
1	0
1315	0
0	0
258	0
63	0
2	0
0	0
32	0
0	0
11	0
9	0
0	5
346	0
0	0
14	1
0	0
0	1
0	0
107	0
454	5
335	1
0	0
106	3
172	0
2208	2
5	0
24	0
18	0
0	0
0	0
1	0
0	0
1	0
46	0
595	0
218	3
48	8
3	8
77	0
3220	1
57	0
470	7
449	0
22	0
1371	0
162	3
232	4
0	0
175	0
1	0
0	0
36	1
89	303
28	0
20	0
1	0
203	0
190	0
0	0
2	0
2	0
0	8
532	3
0	0
0	0
43	7
3	0
85	45
229	0
28	5
0	0
5	0
0	15
0	0
470	2
23	1
496	73
0	0
57	2
0	0
0	0
1497	1
2425	1
110	0
0	0
457	1
1	0
140	0
41	0
12	0
68	0
144	0
7	0
0	0
173	0
0	0
7449	3
122	118
1	0
38	0
1	0
0	0
25	0
136	0
44	0
38	0
63	0
134	0
216	27
0	0
828	7
55	0
0	0
2	0
1205	0
1157	71
0	0
24	1
10	0
38	0
837	0
7	0
787	5
191	0
2	0
10	0
1750	0
2067	2
18	0
8	5
0	0
0	20
32	0
7236	75
8	0
1	0
11	75
2	0
0	0
10	0
2	0
1	0
0	0
136	0
1	0
182	0
0	0
0	0
79	0
12	0
0	3
15	0
18	0
105	0
80	7
3	1
16	4
18516	357
8	0
32	0
21	0
355	0
0	1
0	0
1	0
699	0
0	0
561	0
255	0
187	40
466	11
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	23
41	0
33	0
9	0
212	0
235	0
664	0
0	0
120	0
33	86
7	0
5	0
18	28
0	0
0	0
4	0
0	0
0	0
32	0
5	0
0	0
0	14
745	23
85	0
0	26
12	0
0	0
29	0
2	109
0	77
0	0
0	0
5711	110
24	0
2255	110
6	14
0	0
9	0
66	0
166	0
153	1
443	0
2	0
0	0
226	0
2	0
383	172
44	7
4	0
40	0
286	0
234	0
1689	0
61	4
0	0
74	0
7650	6
49	0
181	3
2317	2
6	26
6	15
0	0
44	0
1337	4
5945	0
25	0
0	0
0	0
230	52
63	4
357	83
0	0
12841	3
1243	0
125	0
29	15
465	0
0	0
7	3
0	0
2	0
74	14
0	3
0	1
0	0
0	0
44	0
35	0
44	0
0	0
26	1
1	0
27	0
862	1
0	0
64	0
22	0
0	0
10	0
0	0
2	0
0	0
1009	20
18	5
326	0
968	0
4	49
2895	17
211	0
131	0
305	9
0	0
124	107
0	2
0	0
0	0
82	0
77	0
3	6
0	34
0	0
0	36
0	0
4	2
4	25
0	0
4708	2
351	0
3195	1
103	0
49	1
805	1
0	0
1640	0
35	0
481	0
1	0
0	0
7	0
17	0
0	0
16	79
8	0
147	0
92	0
240	0
27	0
602	0
298	0
15	62
3	12
0	0
3	1
47	102
245	25
152	11
0	0
33	0
1118	3
4351	17
3	0
7	0
5	0
1	8
172	18
0	0
0	0
5	0
0	0
783	25
1	2
0	0
0	0
1	1
34	17
0	0
0	0
5	0
0	0
27	0
137	0
72	49
0	0
17	0
0	0
69	1
1052	1
157	0
8	0
28	82
855	69
0	0
6	0
19	31
6	0
1	0
85	0
13	0
5	115
0	0
2	0
0	1
108	0
0	1
0	0
9388	2
0	1
86	0
32	0
1	2
0	0
0	0
3	0
10	0
64	20
0	8
29	50
1549	0
308	0
1635	0
239	0
393	0
0	77
0	2
5	0
174	0
19	0
0	6
0	0
8	0
0	1
0	7
63	0
0	0
257	3
0	0
2	0
3	0
1	0
505	0
10	0
4	0
598	0
46	0
171	0
22	0
35	0
612	1
6	0
0	0
2	0
0	0
5	96
21	1
54	0
8	0
0	2
78	0
17	0
0	0
0	3
1	0
5144	1
27	0
28	0
0	0
19	0
29	0
255	1
23	1
0	0
20672	6
436	0
2	1
2821	0
3	0
4527	4
11213	37
11488	35
0	1
3	244
129	0
59	0
23	0
51	0
5	0
181	0
2	2
88	0
2	0
361	0
0	0
0	0
0	0
1459	729
0	0
5	0
6	3
0	0
0	0
72	0
5	0
7	0
245	1
67	0
0	0
1	0
0	0
464	3
13	0
1	5
57	3
1	66
5	3
95	208
0	0
0	30
0	0
2	21
38	74
17	3
21	0
12	0
75	0
18	0
0	3
34	0
52	0
2	0
39	0
14	0
733	0
0	0
1	2
2	0
7	0
53	0
4	0
1359	0
415	0
69	0
3	0
1306	0
0	0
2096	150
0	0
759	0
36	0
0	17
0	6
85	0
6	0
16	0
0	4
0	5
0	61
606	74
14	0
2792	0
2	0
9	1
1125	3458
0	0
9481	4179
273	0
1	0
3	3
113	0
0	6
478	1
11807	2938
0	5
0	0
0	2
88	0
3	4
35	0
48	39
0	0
56	0
282	0
258	0
159	0
423	102
20	0
82	155
0	0
0	0
0	0
0	0
0	1
293	0
4	7
4	0
1	0
2	0
13	1
18	0
1838	2
4	1
52	0
0	0
0	0
4	0
7107	156
3	0
12	0
2	0
59	1
79	0
3	0
360	1
1069	0
10	2
369	0
0	0
744	0
237	0
0	0
0	13
0	0
1	40
58	0
0	1
895	0
44	0
15	0
13	0
31	19
9	7
1	5
8	0
0	0
6	0
114	0
1393	0
382	0
5	0
2862	1
895	0
794	1
1976	0
0	0
2070	0
24	0
6	0
100	0
1218	0
30	0
44	0
0	0
1609	0
377	0
2828	3
2	0
24	0
0	0
430	0
0	10
4594	734
25	0
2524	1
7	0
52	0
0	0
0	0
97	0
0	0
2797	0
4	0
2	0
0	0
39	0
58	0
108	0
3	0
0	0
1846	2
399	0
0	0
966	0
0	0
0	0
0	0
0	0
0	0
242	0
506	0
0	0
46	0
0	0
777	0
23	2
147	0
9	0
18	4
68	0
0	0
1937	0
3652	0
480	0
0	33
507	0
0	0
27	0
170	0
261	0
80	0
2856	0
7	1
36	0
28	34
0	0
0	0
13	0
0	0
16	1
0	0
0	1
3	0
0	0
287	0
3687	10
69	0
0	0
457	0
5	4
4	0
306	13
0	8
1034	0
781	1
147	0
0	0
63	27
0	5
70	0
1	0
859	0
0	0
0	0
10	0
2	0
0	0
0	0
167	0
220	0
29	6
255	7
3	0
41	0
0	0
2	0
0	2
0	0
0	0
1	0
0	13
638	0
220	1
26	0
3	7
133	0
0	0
41	0
72	0
18	0
37	0
0	0
2	0
0	0
0	0
4	0
0	0
24	0
22	0
0	0
796	0
1	1
259	0
0	5
1	0
833	0
108	0
52	0
6	0
26	0
0	6
3	28
1	0
158	0
0	74
1	4
457	0
49	49
35	0
0	3
0	0
0	0
0	10
46	0
0	11
4	2
0	3
15	0
0	95
2	0
0	5
242	0
0	3
0	2
0	0
1037	0
86	0
110	0
3	0
12	0
287	39
11	0
15	15
0	0
6	0
0	26
1675	0
0	0
305	1
0	0
1	0
137	0
976	0
32	0
57	1
54	12
12	18
2	7
0	22
86	0
7	0
24	0
100	23
0	0
0	0
0	0
5	17
48	0
138	17
35	0
0	0
19	0
0	0
8	179
0	2
225	0
42	1
0	0
14	0
77	2
1	0
14	0
1	0
0	0
0	36
0	0
10	1
32	0
0	0
0	1
35	0
0	1
0	0
5	39
59	0
5	8
0	0
167	0
387	0
196	0
230	0
87	0
8	0
0	0
0	0
651	0
101	55
0	0
717	1
14137	3
0	28
0	1
28	0
0	0
11	1
16	0
98	0
192	0
4	0
81	0
1	0
102	0
933	0
8	33
2	17
20	0
0	0
359	0
403	0
0	0
172	0
0	13
4	0
1	3
0	0
0	0
354	0
0	6
8	0
84	13
303	1
15	0
10	0
66	11
6	0
26	0
45	0
0	3
0	0
1	0
17	3
146	0
1513	2
10	1
17	0
49	0
0	1
0	0
0	0
0	1
0	0
0	0
91	0
1	0
1219	0
0	0
3	0
4	0
25	55
0	0
11	1
0	15
84	0
10	36
71	2
17	23
0	2
21	1
16	3
157	0
0	0
13	0
0	0
0	0
1322	0
4	0
0	0
0	6
9	0
0	0
0	0
10	80
0	0
27	0
97	0
115	0
239	0
744	0
5325	1
739	2
78	0
27	0
9	0
0	0
0	7
0	0
4033	0
0	0
0	2
0	10
0	0
481	9
1000	6
58	7
14	5
81	6
309	3
478	0
3	0
0	0
383	1
24	0
1	0
7	0
0	69
0	0
1	0
0	256
0	0
59	0
10	14
22	39
266	823
0	0
0	0
116	80
176	0
107	0
35	0
0	0
0	0
11	0
0	0
0	12
4	1
0	0
0	0
1	0
544	0
60	0
1	6
51	7
398	0
78	0
115	7
0	1
0	0
5496	1
129	0
97	0
89	0
71	0
44	0
498	0
943	0
0	0
0	0
7	0
12	0
20	0
1	0
0	0
135	0
29	0
52	0
17	0
7	0
2	0
7	2
12	365
107	0
284	20
0	0
96	2
19	0
216	0
18	32
2	0
0	0
0	1
0	0
1	0
11	0
0	0
13	0
265	280
2	1
1	0
0	2
0	10
0	0
3	0
5	0
2	1
6	0
56	0
0	0
3	0
1	0
3	0
12	13
48	0
388	0
164	1
160	0
203	0
15	0
0	0
13	0
6	0
23	1
346	0
0	0
27	0
263	0
0	0
0	0
0	0
31	0
0	2
452	3
120	0
170	2
149	0
0	0
24	1
0	1
827	1
19	0
429	0
77	0
67	0
141	0
46	0
2	0
0	0
29	352
18	0
12	0
24	0
0	0
93	0
132	0
173	0
5	0
0	0
0	2
22	1
0	1
18	0
43	0
0	0
49	0
2882	0
20	0
0	0
0	1
5	0
49	9
0	99
24	0
0	0
44	0
2	0
38	1
2621	2
270	0
797	6
40	0
0	0
139	0
5	0
37	0
42	0
0	0
0	25
9	0
0	0
144	5
19	0
13	0
0	0
17	0
0	0
4	0
0	0
202	0
467	1
1	0
0	0
0	0
35	0
40	0
38	0
11	0
266	0
85	6
0	0
0	1
1	0
0	0
3	0
0	0
2	0
367	0
977	1
643	0
1	0
619	2
2	0
94	0
81	0
1	0
4	0
0	0
0	1
0	0
23	0
104	1
9	0
10	0
66	0
0	0
5	0
0	0
289	0
15	0
54	0
0	105
0	0
54	3
0	0
1	0
64	17
2	0
0	0
0	3
24	0
222	0
35	0
0	0
159	0
0	0
1182	0
0	0
8	0
3	0
0	5
6	0
0	8
0	0
10	0
242	4
0	0
1	0
29	0
4549	121
52	0
3	0
13	0
162	0
58	0
0	0
68	0
3	0
0	0
41	0
4	0
547	0
1	0
0	0
0	0
0	0
0	0
3	0
0	157
523	0
7	9
0	113
2	0
152	0
174	0
154	0
677	0
7	0
186	1
10	0
2204	40
13	0
40	0
21	0
119	0
23	0
0	9
0	0
1	0
0	36
0	0
3	0
10	0
137	122
0	0
6	0
13	0
0	0
0	0
0	0
1	22
2	1
0	3
853	0
250	0
4065	1
115	0
8	0
0	0
0	0
55	0
0	0
0	1
136	0
176	0
28	1
2	0
15	1
12	0
4208	1
11	0
1	0
48	0
276	0
0	0
0	0
0	1
0	0
23873	3
9	0
335	0
8	0
4	0
0	0
3	0
52	0
0	0
0	1
0	0
32	2
112	1
583	0
90	0
1	0
64	0
48	0
3	0
44	0
1	0
0	0
0	0
4153	20
2	0
4	2
251	0
0	0
189	0
19	0
1	0
0	0
0	0
0	0
227	5
90679	37
0	0
2	0
305	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
2	0
0	0
560	6
0	0
114	0
3	3
113	0
12050	3
0	0
826	0
9	0
6	5
1642	0
9	0
442	0
431	0
0	3
0	1
0	0
186	88
0	1
172	0
0	0
0	36
0	0
177	0
134	0
2705	247
14	0
87	0
3011	115
3768	9
205	0
7	0
9	0
0	5
0	0
15	0
16	0
1	1
428	0
86	0
12	0
1291	31
0	0
15654	2
44	1
0	0
169	1
87	1
4865	0
26	0
20	0
5	0
73	0
37	0
241	0
1420	0
64	0
0	0
0	12
46	29
350	0
9	6
54	0
207	0
49	0
0	0
0	1
0	0
0	0
0	0
70	0
89	0
323	0
30	0
35	0
17	1
635	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	3
1	0
0	0
0	0
0	0
69	0
6	0
1	0
0	0
0	0
1	0
0	92
3	0
2	0
1642	2
570	0
2	0
9	0
3	0
0	0
0	0
0	0
31	186
25	0
4	0
32	52
1343	0
52	0
3270	1
2466	1
0	36
0	0
0	0
76	0
0	0
0	0
0	0
0	1
6	0
8	0
7	0
4694	0
0	23
77	1
0	0
1	1
0	0
9	0
0	0
0	0
0	0
1	0
80	0
4	0
1162	0
5	0
14	0
0	0
1	4
0	5
0	0
0	10
0	0
28	0
0	0
0	0
0	0
25	0
0	56
0	0
4	0
21	1
4	1
0	0
0	0
18	0
232	0
5	12
1	1
0	0
2865	7
138	7
1439	0
3719	54
1906	72
13	0
162	3
390	0
7	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
5	1
0	0
0	0
0	46
0	0
1	0
0	0
0	0
3	0
0	1
16	0
11	0
0	62
4	0
0	0
0	0
0	9
18241	7
62	9
0	6
0	0
1	0
0	0
3	7
0	0
0	2
5	26
0	0
0	20
0	0
0	0
0	0
1	0
0	0
0	0
19	0
176	3
55	24
0	4
0	0
0	37
24	0
5	0
2	0
0	0
26	0
43	0
97	9
9	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
32	0
0	0
1	0
0	0
0	0
51	0
59	0
0	2
0	0
0	0
0	0
1243	0
1	0
1	23
2	0
0	0
0	0
0	3
0	0
6	0
0	0
0	0
0	15
40	66
0	0
7	0
0	22
0	10
0	0
0	1
0	0
14	0
281	0
0	0
212	0
901	0
6	0
0	0
0	0
1088	0
262	21
2	12
1	0
0	5
346	110
26	0
17	0
79	0
19	0
42	0
8	0
164	0
695	25
71	0
2	0
1124	0
0	0
19	8
21	16
10	0
2	0
0	0
105	0
54	0
0	7
1	0
0	0
7	1
0	0
0	0
2	0
1	0
0	0
0	5
0	0
115	0
0	0
0	0
0	0
2699	3
1	10
852	18
196	1
42	1
140	0
9	1
408	0
0	0
35	14
1	0
1	26
12	0
14	0
16	0
12	0
0	0
0	0
4	0
0	1
1	0
11	0
8	0
0	21
0	0
13	73
0	5
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
8	0
1	2
503	0
8	0
1	15
117	0
202	0
286	0
18	0
0	15
0	0
0	0
3	0
1	0
1233	0
9	0
0	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
1	0
81	0
1	0
4	46
274	0
32	0
23	0
95	0
554	3
155	5
0	0
4	0
0	1
0	0
0	0
0	0
74	0
7	0
0	0
0	0
1092	1
0	0
594	0
0	0
0	0
28	0
406	0
10	18
0	0
0	0
2	0
0	0
0	26
2	0
0	0
60	0
0	0
6	0
0	1
0	0
0	7
154	0
274	1
279	26
78	0
62	0
0	0
0	0
7	0
0	0
0	4
10	28
1516	1
23	0
8	0
40	0
33	0
0	32
1	0
8	0
2	0
88	0
17	91
3	0
0	0
4	0
41	0
0	0
195	0
99	0
0	0
23	0
70	0
25	0
217	0
9	0
16944	7
438	0
0	0
0	18
8	635
35	6
205	5
40	0
51	5
0	0
44	0
0	3
0	3
170	0
118	0
0	0
203	0
73	0
32	0
0	0
2	0
12	0
12	0
2276	0
1	0
540	0
0	0
106	0
0	0
1	0
4	5
81	2
4589	2
770	5
137	0
30	5
108	0
0	0
0	0
216	0
1449	0
307	0
123	0
114	0
11	1
13	5
1	2
26	0
0	0
0	1
0	0
2	3
0	2
1	12
68	0
3	82
8	0
0	159
0	0
0	12
62	0
93	0
0	0
43	0
269	2
9	0
10	0
0	52
2	0
5	0
0	32
1	0
0	0
0	0
246	2
767	1
345	0
38	0
0	0
1685	0
0	0
64	0
15	0
3068	0
44	0
0	0
97	0
21	0
35	0
74	0
0	0
177	0
199	1
27	0
0	15
0	0
305	2
44	0
1346	0
8	1
42	0
0	137
1	0
0	0
12	0
0	0
0	0
0	0
550	0
495	0
174	0
0	0
5	0
156	0
0	0
0	0
5886	0
555	0
2352	2
268	0
244	0
0	0
18	0
3	27
0	22
0	0
28	0
2	0
0	0
1642	0
506	0
13821	6
24	0
7	0
16	8
293	0
170	0
17	2
0	0
23	1
2375	0
136	0
17	2
0	0
0	0
359	0
202	0
1	0
890	0
223	0
0	0
0	0
5	0
2	0
0	25
51	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
567	0
2790	1
0	0
0	0
672	0
487	0
0	28
857	0
2	0
0	124
4	0
1	0
0	1
0	0
53	0
60	0
202	0
5	0
5	0
0	4
158	0
3	5
1	3
38	0
999	0
70	0
11	0
31	0
0	0
0	0
0	2
38	3
0	0
30	0
16	0
0	0
1	0
1	0
0	0
113	0
148	0
93	0
151	1
0	0
3	1
629	1
0	4
824	0
1720	0
0	0
7178	3
191	4
32	0
5	2
0	0
0	0
171	16
17	0
20	0
191	0
63	0
0	0
0	0
0	0
119	0
17	0
11	0
103	0
470	0
43	0
29	0
10	0
0	0
119	0
0	25
12	0
54	0
0	4
19	0
14	0
1	0
660	0
8	0
3	91
1	0
60	0
6	0
280	0
1	0
293	1
19	0
355	0
2	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
3	0
25	0
113	0
200	0
806	0
0	0
27	0
0	0
0	0
404	0
0	0
0	0
0	42
14	0
38	0
13	0
797	0
0	0
0	0
6	0
0	0
1721	1
581	1
0	21
0	0
43	0
5894	1
2202	0
8	0
1439	0
3	0
1028	0
715	0
40	0
138	37
0	0
113	0
7	0
1	0
1	0
0	0
0	0
9	0
2	0
0	0
19	0
0	2
1	4
502	1
757	0
2118	1
796	0
18	0
43	0
1361	11
9	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
436	0
36	0
0	0
514	0
147	0
146	1
220	0
138	0
145	60
0	0
414	0
0	0
3	0
0	0
1	0
12790	1392
88	1
0	0
0	4
269	1
59	0
0	5
0	0
1	0
10	0
1	0
0	0
35	0
2	0
19	0
291	0
164	0
32	0
0	0
76	0
0	0
2	2
0	3
1080	0
2	0
10	0
377	0
60	1
101	18
0	0
182	4
0	0
16862	5
6	0
2	0
0	0
0	73
6	3
47	3
3	0
0	14
51	5
1030	0
0	0
0	0
0	0
750	0
25	0
52	0
0	0
36	0
0	0
2287	1
398	1
1	0
0	0
175	0
