UniqueCount	AmbigCount
0	2
5	0
0	0
61	0
0	24
257	0
222	0
19	0
0	0
0	0
0	0
2	0
1608	2
0	0
2	0
40	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
12	29
0	0
18	8
10	4
0	0
0	0
3	0
7	0
3	0
2	0
0	0
0	0
583	1
1	0
337	0
0	0
0	0
590	1
377	40
20	0
8	0
212	0
197	2
46	0
101	0
436	0
132	0
8	0
805	0
0	0
124	0
135	0
0	1
1	0
16	0
1036	0
30	0
334	0
140	0
1	0
63	4
0	0
5	0
1	3
2	0
0	0
4	0
3	4
4	0
8	0
18	0
14	0
405	0
7	0
2	0
113	0
1	10
944	0
24	2
0	0
45	0
3	0
58	4
125	0
7	0
1137	0
59	0
11	0
550	0
6	0
1	0
46	0
9	0
2	0
6	0
135	0
27	0
16	0
11	10
83	6
0	3
1	0
0	0
2	0
2	0
0	0
0	0
2	0
19	0
413	0
226	0
96	0
315	0
11	0
4	0
240	1
0	0
203	0
2	1
1	2
1	0
3	0
0	0
0	0
0	0
0	0
1851	4
38	2
0	0
1	1
0	0
0	1
6	8
0	0
0	0
27	0
96	0
8	8
1152	0
0	2
309	0
2	0
0	0
10	0
388	0
8	1
0	0
0	0
0	0
74	0
11	0
82	0
547	1
55	0
2	15
0	0
32	0
34	0
6	0
3	0
0	0
0	0
17	0
0	0
44	0
0	0
26	0
42	0
238	1
265	0
30	0
45	0
146	0
168	0
71	0
1083	1
23	0
3	0
2	0
0	0
50	3
84	0
0	0
15	0
18	0
18	0
0	0
2914	6
109	0
53	0
11	358
63	1
0	0
0	17
0	0
6	0
111	0
4177	2
0	0
0	0
0	0
4	1
16	0
0	0
0	2
743	2
83	0
41	0
1	4
6	0
0	35
0	0
1	4
3	2
1	0
0	0
3	4
1	0
0	0
0	0
2	3
178	26
19	0
0	2
13	0
0	0
372	5
16	0
39	0
104	0
1	0
555	0
12	0
694	0
0	1
0	0
0	0
30	0
461	0
10	0
51	0
0	0
41	0
135	0
52	1
2	0
10	1
3	3
0	0
39	0
15	0
222	0
16	0
27	0
0	0
51	2
37	0
295	0
3	0
0	0
0	0
0	0
1426	1
0	5
371	0
0	0
2	0
13	0
1095	0
295	0
337	0
121	0
6	0
96	0
379	0
91	0
14	0
80	0
5	0
364	0
0	10
43	37
0	1
0	3
22	0
5	0
1	0
0	1
2	0
0	0
5	0
0	0
15	0
15	0
291	0
9	0
15	1
12	0
11	0
0	0
2409	1
217	0
0	0
33	0
393	2
161	5
0	0
19	0
0	0
19	0
3	0
4	0
1	6
9	0
0	1
0	5
0	1
0	0
0	0
0	0
329	0
38	0
197	1
0	0
12	0
1	0
36	0
85	0
742	1
3	0
0	0
0	0
96	61
4	0
242	0
108	0
200	0
199	0
73	0
2	4
0	0
257	0
1	0
4	2
0	0
1	0
301	0
2	0
0	0
0	0
1	1
3	0
1	0
0	2
0	1
8	1
3	1
474	1
458	0
3	0
5	0
7	2
2	1
2	1
0	2
1	2
0	0
0	4
609	2
1	0
0	18
20	0
0	0
4	0
23	1
42	0
1	0
4	0
15	0
1	0
1	0
0	0
128	0
5693	3
0	0
95	2
5722	6
4	0
3	0
3	2
0	3
0	1
1	0
258	5
0	0
6	0
12	0
588	0
172	0
0	0
2	0
330	0
300	0
1707	1
31	0
22	2
4105	1
2550	2
0	0
0	0
56	0
20	0
0	2
0	0
1	0
59	0
49	0
13	0
3	0
0	0
0	0
2	1
20	10
60	0
0	2
309	0
2	173
10	0
32	1
646	0
37	0
28	0
0	0
0	0
2	0
4	14
12	0
213	0
0	7
4	1
0	15
0	14
0	0
0	56
25	0
1	2
0	0
1600	3
2157	0
160	0
20	0
86	0
18	0
63	0
37	0
1	0
8	0
5	82
0	6
0	0
2	0
0	0
2	0
250	0
2	0
0	0
100	0
7	2
110	163
0	0
144	0
176	0
0	0
819	0
0	0
0	0
22	0
0	0
42	0
0	2
0	5
140	0
0	0
0	1
1	0
3	19
0	0
0	3
3	0
19	83
0	0
0	0
0	0
10	0
0	0
0	0
172	17
0	6
1	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	6
0	1
0	0
0	0
1	13
2	0
0	2
6	0
8	0
0	0
0	0
0	14
0	0
85	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
5	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	6
58	0
1	0
2	0
0	2
0	0
0	0
347	54
0	0
0	0
0	0
0	1
0	0
2	0
0	4
15	0
0	0
0	0
0	1
1	0
2	0
0	2
1	1
0	0
356	212
1	0
0	0
5	0
0	0
2	1
0	0
0	0
0	0
0	0
244	0
35	83
0	0
30	0
0	0
0	29
7	1
0	0
0	0
0	0
0	1
1	3
0	0
6	0
0	2
0	0
1778	5
1	0
6	0
9	0
6	0
3	1
61	0
559	39
0	0
0	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	53
70	0
711	0
162	0
2	0
1	0
21	0
7	0
0	0
128	0
83	0
1	0
0	0
0	0
0	1
0	0
0	1
8	0
0	0
247	1
0	0
0	0
1	0
1	0
0	2
21	0
0	0
0	0
0	2
5	0
328	0
1	0
0	0
0	0
0	10
0	5
70	0
24	0
0	0
0	1
2	4
1	0
3880	3
13	0
2	0
0	1
986	263
1880	0
1602	0
139	0
0	0
0	0
0	5
248	0
284	0
1	1
43	0
0	0
0	0
0	2
0	0
0	0
3	0
1	0
0	0
4	0
0	0
2	0
3	0
0	7
0	0
0	0
33	0
29	0
5	0
531	0
15	28
0	0
0	0
1	0
0	1
0	5
4	0
29	5
7	377
250	0
2	202
84	0
0	3
0	0
0	0
19	1
114	0
0	0
0	0
727	2
0	0
4	3
0	1
62	0
14	0
91	0
37	0
88	0
0	1
1	36
31	0
0	0
1	0
29	0
36	0
5	0
0	147
9	1
0	1
3	2
0	0
25	101
1	0
0	0
0	0
0	0
32	0
0	0
0	0
83	0
6	0
0	0
94	0
0	0
1209	0
1	0
0	0
62	0
414	0
2	1
137	0
0	0
66	2
1	0
0	1
0	0
0	0
0	15
20	0
25	6
0	0
0	0
4	1
0	4
0	4
1	0
0	0
0	0
0	0
0	0
29	0
11	0
30	0
2	58
0	32
0	0
217	147
1290	0
0	0
0	0
0	2
0	0
55	0
8	0
0	1
1	0
0	3
5	0
0	0
0	0
0	0
0	6
2	0
2	2
0	0
2	0
1	0
0	0
0	0
1832	2
5	0
0	5
219	7
5093	3
260	1
322	1
0	0
0	0
0	4
0	0
0	1
25	0
7	3
0	72
0	0
41	86
0	0
2	0
1050	0
48	0
2	0
0	0
187	0
31	145
0	0
274	0
1	0
184	0
0	10
4	0
0	0
331	0
0	0
27	0
0	0
0	0
0	0
211	0
458	0
69	190
0	0
140	100
112	0
0	0
0	0
155	36
3722	4
511	0
6	0
6	0
2	0
0	0
0	3
76	17
0	4
0	0
2	0
0	0
0	2
2	2
4	0
0	0
405	83
107	0
0	0
1011	36
0	0
0	0
16238	337
13	1
79	1
28	1
13	0
2	0
1	0
0	0
0	0
4	0
202	0
577	1
600	0
2	0
34	0
666	0
0	0
0	0
5	0
0	0
0	0
0	0
0	15
1	0
0	2
0	0
0	0
68	0
1	0
11	0
41	5
13	0
234	1
0	0
1	0
10	1
4	1
0	0
2315	0
0	15
0	0
7	0
0	0
0	0
0	0
15	0
877	1
0	0
0	0
0	0
0	0
29	3
0	0
217	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
5	1
10	0
103	0
2	0
81	0
31	0
1365	1
1	0
1	0
0	0
10	3
4323	15
0	0
0	0
0	0
17	0
0	0
6	2
1	0
0	0
0	1
0	0
0	0
8	0
338	0
0	0
907	0
0	0
0	0
0	0
2	0
0	0
1	13
0	0
0	0
1	0
4	0
32	190
0	19
39	0
977	0
0	0
4357	3
4	0
9	0
5	0
9	0
0	0
60	0
4	0
9	2
52	0
193	1
238	0
0	0
0	0
0	10
0	0
0	3
1	35
9	0
8	0
825	8
0	0
786	0
160	0
279	1
4	32
0	0
1	0
0	0
13	14
0	1
0	2
80	0
24	0
3	0
84	2
0	0
0	0
0	0
0	1
0	0
9	0
0	19
620	9
78	0
202	0
193	0
180	0
0	0
15	0
0	0
105	1
1	8
2	2
0	0
40	17
1	0
0	3
0	3
1	0
0	0
3	0
1	0
5	4
0	0
0	0
0	0
3	0
2341	0
1331	1
8	0
8	0
11	2
38	0
1	1
0	0
5	0
53	4
0	1
0	0
0	0
386	0
5	0
49	3
0	0
0	0
0	1
25	37
11	0
0	1
0	0
3	0
170	0
15	0
2171	1
978	0
0	0
35	0
26	2
37	0
18	0
7	0
0	0
0	10
1	0
27	0
63	8
0	0
281	0
11	19
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
11	23
3	8
0	0
5	0
2	0
19	6
65	0
214	0
8	0
351	0
0	10
2	0
0	0
1	0
2	0
0	0
1	0
1	0
0	5
1	0
0	0
55	0
2	0
0	0
43	15
0	0
0	0
0	0
0	0
0	3
225	0
0	0
128	0
105	0
409	0
37	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
3	0
0	0
0	11
2	4
0	0
0	0
2	0
1	12
0	0
7	0
0	0
48	0
11	0
0	0
0	0
0	0
0	1
0	0
7	0
471	0
253	0
46	0
72	13
14	0
0	0
33	0
0	0
65	37
0	0
46	8
0	0
59	133
61	0
0	11
0	0
0	0
4	0
2	0
0	0
0	0
2	2
1	0
0	0
4	0
349	0
387	0
0	0
17	0
96	1
3	0
323	5
1	0
53	0
8	0
0	2
0	0
0	0
18	0
1	0
54	0
1	0
0	0
0	1
16	0
0	0
0	0
1	0
0	10
0	3
1	0
67	0
9	0
36	0
8	0
23	0
0	0
26	0
20	0
2	0
208	0
11	0
0	0
0	0
1	0
62	33
4	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
12	24
3	2
0	0
2	0
0	0
0	3
0	0
0	0
17	0
0	0
138	0
52	19
5	0
2	0
67	1
0	2
3	12
4	0
62	0
0	0
1	3
2	5
0	0
1469	1
2	17
161	0
178	0
198	1
0	0
0	0
0	0
13	2
0	0
1	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
13	1
9	1
0	0
0	0
0	1
0	0
35	0
323	6
0	40
28	29
40	6
3	0
6	6
0	0
2	30
2	0
392	42
234	0
92	0
7	0
38	0
0	0
0	15
249	0
0	0
86	0
1	0
115	0
1	0
0	1
2	0
1	0
4	11
0	0
0	2
27	0
58	0
12	0
0	0
2	0
10	0
85	314
1340	0
651	303
15	0
10	0
54	0
0	0
360	1
24	0
49	0
0	2
8	0
5	0
16	0
0	0
1	0
0	0
0	0
1	0
5	0
818	0
18	0
221	0
17	0
3	0
4	0
0	0
0	0
3	0
37	0
0	0
0	0
0	0
86	0
0	0
45	0
405	2
73	0
1	0
247	0
0	0
0	0
7	0
18	1
0	0
0	0
104	0
181	0
4	0
4	0
1	2
0	0
0	0
56	49
328	0
0	4
0	0
16	0
11	0
17	6
24	0
61	0
828	1
0	1
3	0
340	2
0	0
270	0
2	0
3	0
643	1
0	0
0	0
38	41
3	22
8	0
0	0
662	16
6	0
0	0
0	0
0	1
0	0
1	18
0	1
13	0
664	0
204	0
237	0
10	0
24	0
39	0
13	0
28	0
0	0
0	8
143	3
10	1
3	0
0	9
88	0
86	0
199	0
3	0
1	5
0	13
20	0
7488	7
283	0
1	0
6	0
0	0
10	0
6	3
0	0
0	0
0	31
0	0
0	0
3	0
0	0
0	0
0	0
0	16
0	19
0	31
6	5
0	0
18	0
334	0
0	30
4407	8
36	0
20	0
209	0
0	0
138	0
30	0
62	2
138	0
5	0
0	7
0	0
0	0
10	0
0	4
1	2
3	0
0	2
33	0
154	0
50	0
0	34
4	0
0	0
2	0
5	0
22	0
726	1
40	2
16	0
15	38
87	4
0	0
24	0
8	0
0	89
48	0
275	12
94	0
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	3
110	0
15	0
80	0
23	0
0	3
11	0
0	2
0	0
0	33
0	5
16	0
3	0
319	7
13	0
27	0
2	0
22	0
37	0
36	0
542	2
0	0
0	0
0	0
0	0
0	0
6	3
35	1
19	5
5	21
0	0
0	0
6	0
29	0
0	17
3	0
0	0
0	0
0	0
80	2
1	0
0	0
0	1
5	0
1	0
7	0
66	0
0	1
2	0
0	0
0	7
1	0
83	0
72	0
0	0
35	1
0	0
0	1
51	0
37	7
9	0
43	24
1	0
5	33
0	0
0	0
111	1
0	0
0	0
14	0
0	0
0	1
71	0
0	0
0	0
13	0
140	0
60	0
127	0
0	0
0	1
28	6
100	8
216	1
1370	0
10	0
13	0
0	2
31	1
0	0
2	13
136	0
19	0
0	0
2	1
0	0
0	2
0	0
3	0
0	8
51	0
0	0
0	0
0	3
196	0
30	2
1	0
28	0
0	0
1	0
0	0
36	13
7	12
18	0
6	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
122	1
55	1
0	0
53	0
4	0
246	191
2	0
0	0
0	0
2	0
34	0
0	0
16	0
234	24
942	1
0	0
1	0
0	1
0	0
24	28
0	0
180	1
1	0
0	0
11	9
0	2
10	6
4	0
0	63
11	0
0	0
59	63
116	0
216	1
10	0
5	0
198	0
1	0
117	1
0	0
77	0
0	0
212	1
105	0
123	0
0	0
30	0
0	0
0	0
1	0
211	0
11	22
0	3
0	20
0	0
289	0
2	0
79	0
20	0
996	555
0	0
44	0
5	9
32	38
46	0
11	0
13	0
0	0
509	0
0	3
1	0
16	0
11	6
231	0
39	0
39	1
0	0
0	0
0	0
0	0
51	0
1	0
0	0
0	0
0	0
0	0
92	4
1	1
0	101
0	171
113	0
0	0
2	0
0	4
8	0
0	0
0	0
0	0
0	2
149	0
1	0
0	0
2	0
0	0
0	24
2990	1
105	209
1	63
0	0
3	0
75	11
0	10
17	0
0	0
0	0
0	0
48	0
95	0
975	0
33	0
141	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
6	0
0	0
27	0
0	0
0	0
94	0
1	0
13	0
7	0
1	6
14	14
0	0
0	0
0	0
68	0
0	0
1	0
136	0
0	0
35	0
0	0
1	13
0	0
329	136
25	298
330	44
181	44
0	255
2041	0
0	0
0	1
26	0
0	0
0	1
0	0
0	0
1	6
0	33
9	0
34	0
2	0
19	0
14	13
138	1
2	0
0	3
30	0
10	0
24	0
0	0
5	0
24	0
536	2
21	1
1	0
100	0
3	0
8	10
7	0
113	1
2	0
0	0
0	0
4	5
248	209
2	1
36	0
5	0
0	0
275	0
4	0
2658	2
1545	0
291	2
334	0
0	6
156	2
0	0
250	0
8	0
53	0
13	0
1	0
2	0
0	0
36	0
0	0
0	1
103	0
14	0
941	1
2	49
1	7
242	0
1	0
0	65
9	0
0	0
0	1
0	0
197	0
3	0
0	0
11	0
23	0
0	0
263	1
25	0
0	0
1	0
242	0
33	0
0	0
1	3
0	0
0	0
2	0
2	2
0	32
0	0
0	0
0	1
0	0
390	1
8	2
7	4
71	0
4	0
19	0
0	0
3	0
6	0
0	0
53	0
77	0
0	0
287	2
129	0
446	2
101	0
8	0
0	8
0	0
19	0
1	0
2	0
0	1
30	0
0	0
327	3
0	0
0	0
5	0
1	0
16	0
40	0
71	149
37	10
0	0
0	25
20	0
0	0
4	0
2513	4
4	0
1	0
8	0
202226	2572
17	24
2284	3001
3203	1651
310	0
962	3422
3070	4354
28	0
0	3
0	0
0	0
9	0
0	0
8	0
7	0
30	0
16	4
0	6
0	2
0	0
3	0
11	0
49	0
0	0
0	0
0	0
41	0
153	0
26	0
3232	4
578	0
220	11
0	16
0	1
0	0
0	2
9	0
26	0
3	0
0	1
256	74
1	0
23	0
0	4
0	0
0	0
121	0
23	0
6	0
114	0
15	0
0	0
3	0
1	0
272	0
0	0
0	0
0	0
1	18
453	0
11151	5
71	0
1165	0
251	0
0	8
195	0
12	0
18	7
0	0
0	0
27	3
63	1
44	0
0	15
2	0
8	0
0	0
0	16
0	7
0	56
80	68
22	1
0	9
0	0
0	0
6	5
2	8
11	31
0	2
0	3
9	0
24	39
2	0
83	0
149	115
139	1
0	0
0	0
0	1
0	0
0	10
286	0
12	0
0	0
6	0
2	0
0	0
407	23
4989	3
0	0
143	1
11	1
10	36
0	1
2	0
0	0
0	2
0	0
25	2
2	0
0	2
0	0
0	2
0	0
0	0
0	0
28	114
0	0
2	0
0	2
1	19
36	0
6	0
1	6
0	0
0	8
0	5
0	0
24	0
32	36
0	20
1	13
0	0
0	0
0	0
0	0
0	90
0	0
2	0
0	0
0	0
1	1
0	0
3	0
0	1
135	20
0	5
0	1
0	0
0	20
67	2
1	0
0	0
0	0
0	2
0	18
0	0
14	0
0	4
0	0
0	0
220	23
5	0
0	0
43	172
0	0
112	0
1	1
1	0
0	0
116	72
14	1
0	0
12	0
0	0
0	0
1	2
0	0
67	16
20	0
1	0
1	2
71	0
8	1
0	2
14	18
0	3
10	0
0	2
29	4
18	1
0	0
0	4
0	0
3	2
0	9
0	2
10	8
0	2
165	8
6	0
0	0
3	2
51	2
17	0
0	1
0	1
0	0
0	0
0	0
0	3
2	8
0	0
57	8
0	0
105	0
0	8
7	0
0	0
0	0
13	19
289	0
0	18
3	16
8	0
0	21
24	0
0	23
108	0
172	0
0	1
0	4
288	8
1	42
1	0
36	0
0	0
166	1
0	0
2	25
0	0
18	0
96	0
28	0
0	0
24	0
44	0
37	0
90	0
0	15
30	0
0	31
35	2
0	0
77	0
14	147
0	0
8	0
0	0
3	7
1	3
0	0
32	0
1	0
1	1
0	0
0	9
9	0
0	0
0	7
12	8
0	0
464	0
52	0
152	0
0	0
0	4
0	14
0	0
0	121
10	11494
0	0
143	1009
29	0
0	0
3	5
0	3
0	2
0	8
17	4
0	0
0	0
16	4
0	0
121	0
0	0
1	0
28	0
65	8
1	0
0	0
42	3
4	0
10	0
28	0
297	0
2	0
11	7
3	0
0	0
2	12
7	8
494	3
0	0
0	17
6	0
0	0
4	2
0	0
0	0
8	69
18	0
2	0
0	0
113	0
130	0
53	0
16	0
33	45
1	0
2	0
4	0
0	0
21285	8
0	0
150	35
0	4
3	0
6	0
12	0
0	1
0	0
41	0
1	0
27	0
0	0
1	1
4	1
267	1
0	0
0	1
15	0
0	0
0	0
1	0
25	7
7	0
1	0
0	0
0	0
0	4
59	6
0	0
56	5
89	0
0	0
447	0
735	11
156	1009
33	3
1	1
13	0
2	0
3	0
42	4
0	12
0	0
4077	0
28	15
5	0
376	1
160	0
434	0
10	0
4	0
0	0
1	17
15	0
4	0
26	0
4	0
2	0
0	0
0	5
209	4
17	0
0	0
105	4
30290	11505
2	0
139	0
0	0
0	8
1	1
298	0
58	0
78	0
1	0
2	15
5	0
4	0
289	0
0	0
53	0
26	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
16	0
18	0
1	0
14	0
0	0
0	0
0	0
9	6
0	0
39	0
161	0
0	0
0	42
2	12
21	0
7	0
4	0
573	1
126	0
11	0
3	0
646	0
0	0
1	0
0	0
51	0
251	0
48	0
0	0
52	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
32	19
0	0
7	0
31	4
142	0
0	4
1	0
18	0
180	1
393	0
119	0
34	1
1	0
22	0
7	0
0	2
0	0
50	73
30	0
1	0
10	0
0	0
8	0
812	151
85	0
146	0
7	0
0	1
1	0
17	0
85	0
99	0
3	0
7	0
42	0
6	0
0	3
1	1
9	0
0	0
0	1
4	0
10	0
14	0
1	0
48	6
101	0
3	0
0	0
0	3
17	0
20	0
124	0
0	0
0	70
0	0
0	0
0	0
0	1
0	0
0	3
0	2
65	0
0	0
0	1
0	1
158	2
26	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
28	0
0	0
1	0
79	1
0	0
271	0
1	0
0	1
0	0
2	0
66	0
0	2
124	0
48	0
15	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
1	10
1	65
0	6
18	1
0	17
19	0
417	0
36	0
5	1
1326	1
3	0
8	0
81	0
21	0
61	0
0	56
0	0
6	0
0	0
389	35
0	0
0	0
0	3
42	0
15	136
975	1
1	0
244	123
6	0
1	0
58	0
8	0
675	0
0	0
0	0
8	0
36	0
0	1
0	0
0	0
1	0
4	0
0	3
466	120
92	2
281	2
0	0
1288	0
0	0
1	0
3	0
12	0
0	0
0	1
7	0
1205	2
538	2
26	0
0	0
0	1
8	0
46	0
21	0
7	0
0	1
31	26
154	0
110	26
18	5
0	0
0	0
0	0
2	0
3	2
1	1
0	1
159	0
25	0
5	0
1450	12
254	11
114	0
398	0
217	0
10	0
0	0
0	0
2	0
0	0
0	6
4106	2
0	0
0	0
37	0
8	8
0	0
0	0
57	0
0	0
54	0
4	0
6	55
0	0
0	0
0	0
0	1
0	0
172	0
0	0
47	1
3	0
0	0
0	0
18	2
0	0
37	3
21	2
0	6
0	0
89	0
0	0
0	0
0	4
0	0
0	0
94	0
435	0
81	0
263	0
2	0
0	0
1044	2
20	159
3720	4
6258	6
2031	0
2	0
3	0
0	0
73	0
0	0
44	1
366	0
52	0
5	0
86	0
0	0
0	3
0	7
13	0
110	0
0	6
2	0
9	0
54	0
85	0
56	0
6	0
1296	0
0	6
0	69
0	0
315	55
0	0
0	0
32	0
52	0
25	0
34648	30
2	0
5	0
6	0
45	0
217	198
2	0
7	0
11	0
0	0
0	1
6	0
147	0
99	0
2775	2
567	0
33	0
0	0
0	0
0	1
4	2
4	0
11	11
0	0
0	0
0	0
0	0
0	0
190	17
208	31
8	9
0	0
0	2
0	1
0	0
1	0
0	0
0	19
219	0
100	0
6167	3
10	0
82	0
7	0
36	0
57	11
416	124
827	0
101	0
3	8
10	1
29	0
47	0
0	0
1	0
0	0
0	0
0	0
1	0
56	0
0	0
0	0
102	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	7
0	0
0	0
0	5
3	1
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
14	0
10	0
4	1
36	0
15	0
0	0
105	0
0	0
1	0
142	0
3	0
0	0
19	0
5	0
0	0
0	0
2	0
0	0
0	10
0	0
68	0
0	0
0	0
0	4
87	0
59	3
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	7
2	6
3	0
1	21
16	0
0	1
0	17
0	0
1	1
0	0
0	11
0	0
3	0
12	113
4	62
117	0
0	0
69	0
182	0
1	0
9	8
0	0
0	0
30	6
0	1
0	0
0	0
0	0
1	2
0	1
0	0
23	0
0	0
0	1
18	0
0	0
0	0
0	0
0	0
2	3
106	7
16	0
429	0
0	0
46	0
4	0
0	0
10	0
50	20
0	0
1	0
0	0
0	0
13	0
0	0
1	0
0	0
1	0
0	0
248	0
1	0
0	0
0	0
0	0
54	175
163	0
0	0
843	0
212	0
2	21
0	2
42	9
0	1
0	0
6	0
0	6
0	0
539	1
3	0
3	0
0	4
3	1
8	0
42	1
122	1
0	0
84	1
1	0
145	0
18	0
10	0
2	0
137	0
1	1
0	9
1	3
1	1
0	0
1	0
0	0
0	0
0	0
3	0
6	0
1511	3
412	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
1	3
1	0
0	0
3	1
0	4
1	0
21	0
1340	2
0	0
1	0
0	0
0	0
469	16
134	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
129	0
0	23
0	0
2	29
0	0
77	0
0	17
0	0
2	13
0	0
0	1
1	0
1	0
4	0
17	0
131	0
0	4
0	2
0	5
4	1
0	0
0	0
1	0
0	1
105	0
26	4
6	3
3	0
2	0
19	0
0	0
48	0
1	0
0	1
0	0
153	0
455	3
0	1
0	20
5	1
0	0
0	0
1	1
21	0
2	0
0	0
206	0
3	0
519	0
7	0
13	0
0	1
19	0
9	0
65	0
3	0
70	0
0	0
1	4
0	0
1	0
0	44
0	0
0	0
86	0
18	13
0	0
2	0
31	0
8	0
0	0
17	0
8	0
0	0
27	0
0	0
174	1
5	0
30	0
12	0
2	0
0	0
123	2
127	0
422	0
2	0
0	0
1	0
25	117
16	2
393	0
15	0
45	0
55	0
50	0
29	0
51	0
28	0
844	0
0	137
39	0
196	0
55	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
198	0
444	0
121	0
3	78
0	0
0	0
536	0
3	3
4818	3
0	0
0	0
7	7
0	5
11	0
306	0
238	4
60	0
0	3
634	1
0	0
73	0
1191	1
0	0
186	1
59	0
13	2
0	0
18	2
2	1
1	0
147	0
1	12
4	4
0	0
1019	0
295	0
34	0
43	0
4	0
1	12
0	0
44	0
24	0
0	0
26	0
4	9
234	0
4	2
3	0
0	0
2	1
4	0
24	0
0	0
17	0
0	0
1	0
0	0
84	0
703	3
350	2
4	0
206	1
1	0
0	1
230	0
0	0
5	4
18	0
12	0
0	0
14	0
284	0
1	0
0	0
3	0
23	0
516	0
0	0
2	0
0	0
0	0
0	0
0	8
269	0
2	0
0	2
0	0
0	0
8	0
0	0
46747	40
408	0
12	0
0	67
7	0
3	3
17	0
179	0
57	0
4	0
4	0
280	1
46	0
6	11
0	0
2	1
0	0
0	0
30	0
33	0
646	0
75	0
80	0
1	0
383	1
160	0
4	0
45	0
0	0
0	0
3	0
0	0
4	2
90	0
119	0
10	0
127	0
104	0
1	0
0	0
0	0
0	0
30	0
1	0
0	0
0	3
2	57
0	0
0	0
0	0
12649	45
398	0
1343	2
3229	42
98	0
159	0
855	0
117	0
17	0
9	0
0	0
3	1
0	0
0	1035
0	1
0	96
0	1
0	0
155	0
37	12
86	0
2	0
7	0
0	15
0	0
22	0
0	0
0	80
14	0
0	53
26	0
33	0
0	0
252	1
9	4
0	1
0	0
73	1
57	0
11	2
0	0
0	51
0	2
4	35
0	0
1	1
21	0
0	1
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	1
3	0
4	2
0	0
145	0
0	0
44	0
0	6
0	0
2	0
0	0
11	0
4	6
0	0
1	0
46	0
6621	1133
107	0
0	2
0	0
14	0
0	0
0	0
2	0
1	0
0	0
0	0
0	27
0	0
15	0
1	0
7976	4
35	0
314	2
0	0
21	0
131	0
36	0
98	0
15	0
6	0
634	1
6	3
23	0
0	4
2	0
33	0
16	0
0	0
3	0
7	0
1224	0
408	0
4	0
0	9
886	0
0	3
12	1
0	2
385	0
172	0
11	2
0	0
0	0
0	0
0	6
0	20
3	0
100	0
0	0
90	0
0	0
0	0
0	0
167	0
53	0
1811	2
68	0
0	0
0	0
69	1
0	8
144	0
0	0
48	0
0	0
7	0
0	0
83	0
57	0
37	0
1147	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
53	0
0	0
3	7
0	3
10	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
0	0
54	1
852	1
0	73
82	0
0	7
23	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
79	0
0	0
0	0
305	4
1	0
2	1
18	0
3970	3
0	0
110	0
4	0
607	0
24	0
19	0
112	0
0	0
9	0
10	0
17	0
2	6
272	0
2	1
1	0
0	0
14	3
0	0
17	0
0	0
110	0
26	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	1
0	2
5	17
0	14
0	1
0	0
0	0
500	0
13	0
0	0
2	0
29	0
121	0
0	0
2	0
0	0
0	0
282	2
0	1
2	0
1	0
412	0
0	0
6023	7
0	51
0	14
8	0
0	0
30	0
7	0
96	0
19	0
0	0
0	19
18	0
769	2
0	4
0	0
83	0
84	0
900	0
6	0
4	0
150	0
0	0
0	0
175	0
0	0
0	0
2	0
8	0
371	1
3	0
4	0
47	0
31	0
195	20
0	0
0	0
0	0
274	13
30	0
0	0
16	0
0	0
