UniqueCount	AmbigCount
634	0
4	0
2	1
0	0
82	0
45	0
0	146
0	0
96	0
0	0
15	0
173	0
23	0
18	0
1614	38
0	0
154	0
0	0
287	0
16	0
17	2
0	0
64	0
19	0
2	2
0	3
0	0
130	154
54	0
153	0
13	0
1	1
1276	1
48	0
133	0
250	2
2	30
5	0
0	0
341	10
0	0
0	0
463	0
656	2
5	0
0	11
54	0
128	0
3	1
63	0
31	0
0	0
12	0
0	23
0	0
0	0
0	0
0	0
0	9
64	0
0	0
77	0
2	41
421	0
570	0
48	0
0	0
0	0
1	0
0	1
11057	2
0	0
15	0
105	0
2	0
7	0
12	0
0	0
0	1
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
14	59
0	0
28	9
21	9
0	0
0	0
17	0
174	0
29	0
4	0
5	0
0	0
1338	1
0	0
653	1
5	0
0	0
881	0
613	84
44	0
5	0
540	0
314	1
52	0
171	0
436	0
253	0
13	3
1608	0
0	0
643	11
521	12
0	3
4	0
54	0
2421	0
40	0
452	0
215	0
0	0
87	3
0	0
3	0
6	4
20	0
10	2
8	0
6	10
2	0
9	0
18	0
46	0
759	0
5	0
4	0
209	0
2	23
1889	0
31	3
0	0
92	0
1	0
94	3
335	0
19	0
1818	1
152	0
13	0
1064	1
9	0
0	0
40	0
3	0
4	0
18	0
133	0
35	0
13	0
6	34
170	19
0	0
10	0
0	0
5	0
6	0
0	0
0	1
11	0
47	0
817	0
547	0
225	0
741	0
17	0
6	0
366	0
0	0
61	0
3	2
0	10
18	0
3	0
2	0
0	0
0	0
0	0
1852	0
152	4
0	0
1	6
1	0
0	0
20	22
0	0
1	0
67	0
166	0
11	4
2695	0
0	1
518	0
13	0
0	0
33	0
885	1
7	2
0	0
0	0
0	0
120	0
27	1
181	0
404	0
75	0
2	35
0	0
360	0
57	0
17	0
4	0
0	0
0	0
44	0
1	0
48	0
0	0
17	0
63	0
386	0
617	0
60	0
92	3
331	0
382	0
117	0
2763	1
51	0
7	0
1	0
4	0
136	8
196	0
0	0
28	0
24	0
26	0
0	0
4946	1
152	0
124	0
43	715
136	0
0	0
7	30
0	0
8	0
488	0
11433	2
0	0
0	0
0	0
4	3
38	5
0	0
1	5
1409	0
152	0
26	0
0	13
4	0
3	56
0	0
5	2
13	3
1	1
5	2
8	4
4	0
1	0
0	0
2	6
330	57
40	0
0	5
25	0
0	0
550	1
27	0
85	0
221	0
0	0
1011	0
12	0
1298	0
0	0
0	0
0	0
58	0
944	0
6	0
134	0
0	0
85	0
342	0
137	10
4	0
9	2
5	6
0	0
78	2
25	0
449	0
26	0
59	0
0	3
95	1
74	0
472	0
7	0
0	0
0	0
1	1
2234	0
0	16
648	2
0	0
15	2
15	0
2094	1
517	0
622	0
164	0
400	0
406	0
2392	1
54	0
10	0
368	0
20	0
505	0
0	38
90	84
12	3
0	4
40	0
17	0
8	6
0	2
0	0
0	0
18	0
0	0
25	0
24	0
543	4
7	0
23	0
24	0
6	0
1	1
4664	1
336	0
0	0
83	0
2040	1
918	5
0	0
37	0
0	0
14	0
13	0
8	0
0	28
23	0
0	5
3	11
5	0
0	0
0	0
0	0
567	2
67	0
489	0
0	0
18	0
1	0
94	0
166	0
1618	2
0	0
1	0
0	0
282	130
7	0
605	0
317	0
508	0
407	0
110	0
27	3
11	0
753	0
7	0
17	0
3	0
2	0
410	0
4	0
1	7
7	0
1	0
3	2
2	0
2	2
4	5
25	1
19	10
1175	0
652	0
4	2
16	0
10	2
12	5
0	0
0	1
1	2
5	1
1	5
932	0
6	0
0	120
25	0
0	0
1	0
36	1
87	0
1	0
4	0
11	0
0	0
0	0
0	0
259	3
13473	2
1	0
240	0
11922	3
16	0
12	0
13	2
4	10
0	0
8	0
418	1
0	0
5	0
17	0
1188	0
227	0
1	0
5	0
665	0
629	0
3285	0
46	0
57	3
5936	1
3374	3
5	1
1	0
69	0
45	0
0	17
4	0
1	0
95	0
94	0
0	0
5	0
0	0
0	0
1	0
115	38
188	0
0	3
715	0
3	338
120	0
24	0
1134	0
43	0
56	0
0	0
0	0
5	0
2	19
23	2
306	0
0	8
29	0
0	19
0	18
0	0
0	55
48	0
0	12
0	0
5084	0
5686	0
318	0
39	0
148	0
48	0
90	0
71	0
1	0
12	0
18	196
0	0
0	0
0	0
0	0
2	0
435	0
1	0
0	0
213	0
5	10
124	215
0	0
262	0
667	0
0	0
2134	3
0	0
0	0
42	0
0	0
138	0
0	0
0	3
309	0
0	0
0	4
2	0
4	47
0	0
0	0
11	0
33	66
0	1
1	0
0	0
20	0
0	0
1	0
345	21
1	8
6	0
1	0
0	35
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
0	5
0	1
0	0
0	0
0	14
7	1
0	1
9	0
19	0
0	1
0	0
0	21
0	0
257	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
16	1
0	0
0	4
1	0
21	2
0	3
0	0
3	6
0	0
0	0
0	1
0	0
0	5
0	3
0	5
99	0
0	0
2	0
0	0
0	0
2	0
640	93
0	0
0	0
0	0
0	5
0	0
7	0
0	13
21	0
0	0
0	0
2	12
0	8
14	0
0	11
3	0
0	0
609	385
1	1
0	0
12	0
2	0
3	0
0	0
0	0
1	0
0	0
529	0
16	66
0	0
33	0
0	0
0	56
5	3
3	3
0	2
0	0
0	0
2	0
0	0
14	0
0	1
0	0
2235	9
0	0
18	0
12	0
5	0
16	1
215	0
1045	61
7	0
0	0
0	0
17	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	4
1	0
0	54
154	0
1065	0
180	0
2	0
2	0
29	0
13	0
0	0
243	0
116	0
2	0
6	0
0	0
0	0
0	0
1	0
17	0
0	0
465	0
6	0
0	0
0	0
0	0
0	2
32	0
0	0
0	0
0	1
11	1
724	0
1	0
0	0
0	0
0	34
0	8
203	1
104	0
0	0
5	3
6	2
7	0
8587	1
0	0
0	0
0	9
1760	474
3758	0
2953	2
308	0
0	1
0	0
0	2
716	0
567	0
0	4
126	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	3
2	0
0	0
0	11
2	0
0	0
83	0
60	0
7	1
863	0
37	63
0	0
0	0
0	0
0	0
0	12
4	0
46	26
10	784
450	0
11	371
127	0
0	11
0	0
0	0
40	3
339	0
0	0
0	0
1255	1
0	0
3	11
0	0
123	0
46	0
189	0
58	0
112	0
0	0
2	107
26	0
0	0
1	0
77	7
34	0
8	0
0	316
21	3
0	0
16	5
0	0
23	59
0	0
0	0
0	0
0	0
60	0
0	0
0	0
220	0
19	0
0	0
88	0
0	0
1752	0
1	3
1	0
181	0
828	1
0	0
208	0
0	0
136	5
8	0
0	11
0	0
0	0
0	25
51	0
23	22
0	6
0	0
3	0
0	8
0	4
0	0
0	0
0	1
0	0
0	0
71	0
12	0
41	0
1	85
0	65
0	0
400	316
2549	0
0	0
0	0
4	1
4	0
130	0
6	0
0	3
6	0
0	10
2	0
0	0
0	1
0	0
0	21
0	0
8	2
0	0
3	0
3	0
1	0
0	0
4392	0
36	0
0	14
368	14
14011	3
459	1
835	0
0	0
0	0
0	11
0	1
0	0
102	0
12	9
1	156
4	0
56	101
0	0
3	0
1662	0
97	0
4	0
0	0
402	2
99	435
0	0
440	0
5	0
338	0
0	8
2	1
0	0
761	1
0	0
55	1
0	0
0	0
1	0
409	0
1202	1
126	492
0	0
131	60
197	0
0	3
0	3
216	72
4478	4
1040	1
4	0
67	0
8	0
6	0
0	14
136	46
1	7
0	0
5	0
0	0
0	0
0	1
14	0
0	0
662	166
117	0
0	0
2452	107
5	0
6	0
29226	716
44	6
145	2
68	3
13	0
0	0
0	0
0	0
0	0
22	1
292	0
816	0
1069	1
0	0
43	0
1261	0
0	0
0	0
12	0
0	0
0	0
0	0
1	36
0	0
0	3
0	3
0	0
128	0
3	2
44	0
44	6
39	2
392	2
1	0
0	0
11	6
7	6
71	9
4527	0
0	8
0	0
17	2
0	0
0	0
0	0
24	0
1533	1
0	0
0	1
0	0
0	23
53	9
0	0
402	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
13	2
12	0
153	0
7	0
140	0
90	0
879	6
1	0
1	0
0	1
24	14
9588	8
0	0
0	0
0	0
16	0
1	0
25	2
4	0
2	0
0	5
0	0
2	0
58	0
580	0
0	0
2109	0
1	3
0	0
28	7
263	30
0	0
5	31
0	0
0	0
2	0
30	1
49	492
0	34
109	0
512	1
0	0
3026	1
16	0
11	0
18	0
0	0
0	0
101	0
5	0
42	5
99	0
235	0
326	0
0	0
0	0
0	36
0	0
0	11
5	61
9	0
8	0
1780	12
8	0
1197	0
245	0
368	0
6	45
0	0
1	0
0	0
82	86
0	0
9	0
215	0
47	0
18	0
123	0
2	1
0	0
0	0
0	3
0	0
15	0
0	39
1191	16
224	0
457	0
397	2
324	0
0	1
39	0
0	0
300	9
10	31
0	1
0	0
265	99
0	0
0	35
0	15
4	0
0	0
16	0
0	0
12	2
0	0
4	0
0	0
1	2
4172	4
3008	1
2	0
16	0
13	7
78	0
3	7
0	0
17	0
95	12
0	3
0	0
0	0
1780	0
11	0
90	0
0	0
0	0
0	0
23	63
2	0
0	1
0	0
0	0
824	0
20	0
5957	0
1928	0
1	0
68	0
47	4
69	0
36	0
9	1
0	0
0	26
0	0
75	2
98	10
0	0
505	0
12	21
0	0
0	0
1	1
0	0
2	1
0	0
0	0
0	0
1	0
30	42
14	65
0	0
3	0
10	0
46	8
129	6
368	6
13	0
468	0
0	18
2	1
0	0
3	0
9	0
3	0
0	0
0	0
0	3
6	0
1	2
154	2
22	0
0	0
111	40
0	0
2	0
0	0
0	0
2	5
1208	2
8	0
212	0
160	1
927	0
58	10
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	7
119	1
2	0
0	0
0	0
0	1
5	2
7	7
0	16
0	5
0	0
1	0
0	0
6	15
0	0
1	0
0	0
137	0
17	0
0	0
0	0
0	0
0	0
0	1
5	0
994	0
484	0
115	0
109	22
34	1
0	0
46	0
0	0
86	64
1	0
66	23
0	0
109	245
165	0
0	13
3	0
1	0
10	0
2	0
0	0
0	0
0	33
4	0
3	0
2	0
516	1
666	0
2	0
36	0
315	1
9	0
573	3
0	0
81	0
18	0
1	7
0	3
0	0
41	0
1	0
459	0
1	0
0	0
3	7
42	0
0	2
0	0
3	0
0	13
7	5
4	0
120	1
28	0
1	0
15	0
65	0
1	0
30	0
24	0
1	0
312	0
11	0
2	0
0	0
0	0
119	61
14	0
4	0
7	2
0	0
0	0
0	0
0	0
0	0
156	0
0	0
0	0
23	47
1	6
0	1
4	0
0	0
1	10
4	7
0	0
25	0
0	0
254	0
148	74
18	0
1	2
59	0
0	3
4	21
7	0
66	1
0	0
2	1
3	6
0	0
2737	0
2	49
265	1
242	1
327	0
11	1
0	0
0	0
38	4
3	0
1	0
11	0
13	0
0	0
0	0
2	0
0	0
0	0
3	0
8	2
21	1
3	7
0	0
0	0
0	0
1	0
32	0
617	3
0	51
52	48
31	0
0	0
9	8
8	0
4	33
9	0
619	63
349	1
182	0
17	0
73	1
0	0
0	26
409	0
0	0
131	0
2	0
175	0
1	0
0	5
10	0
0	0
9	50
2	1
0	3
44	0
164	0
16	0
1	0
4	0
9	0
303	941
2459	0
1867	811
34	0
27	0
75	0
0	0
911	17
92	6
77	1
0	6
19	0
19	0
41	0
0	0
2	0
0	0
0	1
1	0
10	0
1424	0
29	1
437	0
35	0
6	0
8	0
0	0
2	0
2	0
58	1
0	0
0	0
0	0
206	0
0	0
169	0
855	0
228	0
0	0
578	1
0	0
0	0
4	0
50	1
0	0
0	0
150	0
233	0
15	0
14	0
0	3
0	0
0	0
88	49
357	0
0	2
0	0
27	0
151	0
40	12
20	2
94	1
1659	1
1	0
0	0
867	0
2	0
360	0
4	0
4	0
1258	3
0	0
2	0
70	53
10	30
16	0
0	0
1349	45
4	0
4	0
0	0
0	0
0	0
0	39
0	0
27	0
1418	1
310	1
530	0
11	0
62	0
43	0
14	0
39	0
0	0
0	7
313	0
27	0
5	0
0	30
128	1
115	0
371	0
1	0
2	2
0	16
57	1
13078	2
414	0
0	0
3	1
0	0
10	0
4	5
2	0
2	0
0	78
0	0
0	0
4	0
1	0
0	2
96	0
0	30
11	6
0	27
2	7
1	0
50	0
583	0
0	69
9539	11
177	4
25	0
424	0
7	0
226	0
56	0
129	0
208	0
22	0
0	34
1	0
0	0
17	0
0	7
3	2
34	1
0	19
88	0
431	0
105	0
1	40
6	0
0	0
11	0
19	3
230	0
1918	0
72	6
26	0
43	75
143	2
0	0
48	0
27	3
0	266
78	0
788	57
213	0
2	0
0	1
0	0
0	0
0	0
2	1
0	8
0	18
248	0
21	10
255	1
31	0
0	12
29	0
0	10
1	0
0	72
0	4
25	0
0	0
746	29
14	0
72	0
1	0
21	0
160	0
85	0
1185	0
0	0
0	0
0	1
1	0
4	0
23	1
81	4
38	7
48	128
0	0
0	0
16	0
49	0
0	44
3	0
0	0
0	0
0	0
125	4
1	0
0	0
0	9
3	0
4	0
16	0
126	0
0	1
1	0
0	0
0	15
0	0
138	1
156	0
0	0
72	3
0	0
0	1
67	0
106	8
11	1
41	53
2	0
7	45
0	0
0	0
316	1
1	0
0	0
26	0
0	0
0	12
156	0
1	0
1	0
15	0
706	0
140	0
274	0
0	0
0	2
62	5
146	18
332	2
2948	2
11	0
25	0
0	2
77	1
0	0
2	20
311	0
28	0
0	0
6	0
0	0
0	19
0	0
0	0
0	15
79	2
0	0
0	0
0	0
262	0
45	0
0	0
71	0
0	0
2	0
1	0
67	15
12	18
17	0
8	0
0	0
5	8
4	0
0	0
0	0
0	0
0	0
304	3
124	0
0	0
122	0
94	0
783	524
4	0
0	0
0	0
2	0
46	0
2	0
25	0
90	39
270	0
0	0
16	0
1	4
0	0
52	46
0	0
482	11
0	0
0	0
31	11
0	6
15	17
5	0
0	202
33	1
0	0
38	66
254	0
381	4
11	1
23	1
319	0
0	0
305	1
0	0
162	0
1	0
513	1
140	1
99	0
0	0
50	0
0	0
0	0
0	0
372	1
16	80
0	7
0	22
2	0
532	0
3	0
248	0
62	0
2733	1624
0	0
89	0
7	21
55	60
82	1
33	0
31	1
0	0
970	0
0	10
1	0
59	0
26	2
339	2
102	0
51	6
0	0
0	0
0	0
0	0
65	0
1	0
0	0
0	0
0	0
0	0
177	6
0	4
0	207
3	325
274	0
0	0
2	0
0	11
14	0
0	0
0	0
0	0
0	2
308	1
0	0
0	0
0	0
0	0
0	52
6578	2
187	382
1	96
0	1
2	2
149	6
1	4
39	0
0	0
0	0
0	0
88	0
198	0
2297	0
63	0
445	2
8	1
0	2
1	0
0	0
0	0
0	0
0	0
6	0
1	2
30	0
0	0
0	0
105	2
6	0
33	2
6	0
1	4
10	14
0	0
0	0
0	0
148	0
0	0
0	0
254	0
0	0
78	0
1	0
1	39
0	0
37	20
8	41
59	4
28	4
1	39
9931	0
0	0
0	0
37	0
0	0
0	6
0	0
0	1
3	3
0	85
7	0
57	0
15	0
16	0
33	21
335	0
0	4
0	7
36	0
15	0
118	0
0	0
5	0
39	0
1129	1
37	4
1	0
190	0
0	0
10	4
24	0
241	0
4	0
0	0
0	0
7	10
528	390
0	7
107	0
8	0
0	1
496	0
3	0
1877	1
2966	0
568	10
470	0
0	4
362	10
8	0
596	0
7	0
65	0
31	0
0	0
3	0
0	0
87	0
0	0
0	1
181	0
34	1
2043	2
5	102
1	4
251	0
6	0
0	85
2	0
0	0
0	8
0	0
452	0
12	0
0	0
11	0
16	0
0	0
562	0
60	0
0	0
12	0
433	1
62	1
0	0
5	5
0	0
0	0
1	1
1	0
0	66
0	0
1	0
0	5
0	0
849	6
7	5
20	11
102	1
5	1
30	1
0	1
0	0
6	0
0	0
77	0
212	0
2	0
370	2
442	0
640	4
163	0
19	0
0	28
0	0
31	0
5	0
7	0
0	0
67	0
0	0
583	6
0	1
0	0
10	2
13	0
22	0
76	0
220	322
79	14
0	0
0	61
27	1
0	0
7	0
5507	0
487	0
4	0
33	0
451883	5101
30	58
3464	6367
5887	3283
544	0
1256	6404
6382	8246
47	0
0	1
0	0
0	0
12	0
0	0
13	0
6	0
49	0
17	1
0	23
1	2
0	3
14	0
27	0
92	0
0	0
0	0
0	0
95	0
245	0
53	0
6551	5
1254	0
340	6
0	41
0	0
4	0
1	3
2	0
23	0
14	0
0	0
545	125
9	0
63	0
0	0
0	0
0	0
285	0
124	0
25	0
260	0
27	0
0	0
2	0
2	0
748	0
0	0
0	0
4	2
2	22
917	0
56665	4
357	0
2131	0
382	0
1	3
549	0
16	0
17	2
0	0
0	0
53	6
77	0
60	0
0	14
5	0
15	0
0	0
4	23
0	12
0	106
172	114
44	1
0	14
0	0
0	0
15	25
2	8
24	21
0	4
2	4
15	0
34	29
2	0
165	0
183	120
257	6
2	0
0	0
0	0
0	0
0	4
494	0
6	0
0	0
5	1
3	0
1	0
667	44
10811	4
1	0
151	0
30	1
20	88
1	0
10	0
0	0
0	4
0	0
55	0
3	0
0	4
0	0
0	8
4	0
0	0
0	0
41	104
0	0
4	0
0	6
6	34
47	0
6	0
0	14
0	0
0	22
0	16
0	4
51	0
75	79
0	40
4	41
0	0
0	0
0	0
0	0
3	195
0	0
0	1
2	0
0	0
0	2
0	0
0	0
0	0
136	20
0	5
0	9
0	0
0	26
132	6
2	0
0	0
0	0
0	6
2	24
0	0
22	0
0	4
0	0
0	2
325	44
2	2
0	0
94	298
0	0
221	0
4	2
0	0
2	0
257	119
28	1
0	1
27	0
3	1
2	0
10	1
0	0
83	12
40	0
3	0
0	1
102	0
2	2
0	4
15	50
0	3
27	0
2	5
51	7
27	0
0	3
0	1
0	0
2	2
0	14
0	3
29	16
2	12
258	19
28	0
0	0
13	6
94	2
24	0
0	2
1	2
0	1
3	2
0	0
0	2
9	33
0	0
109	21
0	0
264	0
0	3
18	0
1	0
0	0
37	53
536	0
0	15
1	35
14	0
0	42
45	0
0	22
194	0
316	0
0	0
0	0
418	11
1	70
0	1
54	0
2	0
448	0
0	0
5	56
0	0
38	0
211	0
110	0
0	0
52	0
65	0
22	0
151	0
0	22
44	0
0	85
81	2
0	0
158	0
19	302
0	0
42	0
0	0
2	3
3	6
0	0
52	0
3	0
15	1
0	0
0	9
19	0
0	0
0	15
21	5
0	0
916	0
125	0
166	0
0	0
0	12
0	19
32	0
2	228
1	69924
0	0
250	1763
27	0
0	0
11	13
0	1
0	10
0	11
59	7
0	0
0	1
20	7
3	0
197	0
0	0
4	0
72	0
103	18
0	0
4	0
93	5
3	0
20	0
50	0
479	1
0	0
10	13
2	0
0	0
4	14
8	19
2133	0
0	0
0	34
16	0
0	0
19	10
2	0
0	0
29	167
25	0
6	0
0	0
257	0
288	0
89	0
47	0
54	75
0	0
2	0
4	0
0	0
61003	13
0	0
310	56
0	13
4	0
7	0
17	0
5	1
0	0
131	0
4	0
19	0
0	2
0	3
21	1
342	0
0	1
0	2
26	0
0	0
0	0
4	0
48	1
13	0
1	0
0	0
0	0
0	9
80	7
0	0
75	7
179	0
1	0
681	0
1233	19
301	1763
47	4
1	1
17	0
5	0
2	0
11	1
0	29
0	0
9988	5
58	16
10	0
705	0
315	0
757	0
21	0
6	0
0	12
12	28
18	0
0	0
17	0
2	0
4	0
0	0
0	7
543	17
35	0
0	0
287	16
193100	69954
2	0
367	0
0	0
0	13
7	0
608	0
130	0
225	0
5	0
20	33
8	0
2	1
462	0
0	0
74	0
65	0
16	0
0	0
1	0
1	0
0	0
0	0
0	0
0	4
43	0
52	0
1	0
20	0
0	0
0	0
0	0
12	16
0	0
83	4
209	0
0	0
0	92
6	39
18	0
9	0
60	0
1287	0
235	0
34	0
26	0
719	0
0	0
3	0
0	0
130	0
418	0
102	0
0	0
89	0
10	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
22	21
0	0
18	0
42	5
284	0
0	5
0	0
59	0
450	0
885	0
240	0
51	0
0	0
48	0
9	0
0	5
0	0
58	137
65	0
0	0
17	0
0	0
17	0
1405	307
166	1
347	0
7	0
0	1
0	0
33	0
224	0
225	0
4	0
21	0
63	0
10	0
0	9
2	0
10	0
0	0
0	1
16	0
11	0
20	0
2	0
114	14
191	0
6	0
0	0
0	3
26	0
26	0
316	0
0	0
0	157
0	0
1	0
0	0
0	0
0	0
0	7
0	1
102	0
0	0
0	1
3	4
301	0
40	0
31	0
0	0
0	0
3	0
0	0
0	0
0	0
700	0
39	0
0	0
4	0
101	0
1	0
1007	0
3	0
2	2
0	0
2	0
126	0
3	1
261	1
92	0
11	0
3	0
0	0
0	0
1	0
0	0
6	0
0	0
2	10
0	126
0	3
46	0
0	34
16	0
2894	0
64	0
3	0
5049	2
3	0
11	0
264	0
28	1
92	4
0	123
0	0
5	0
0	0
938	51
0	16
0	0
3	11
92	4
44	298
1788	0
0	0
255	158
8	0
1	0
101	0
13	0
1412	0
2	0
0	0
10	0
59	0
1	1
0	1
0	0
1	2
15	0
0	1
1544	410
215	3
446	0
0	0
2462	0
0	5
3	0
0	0
21	0
0	0
0	3
16	0
2855	6
1287	5
70	0
0	0
0	2
8	0
65	0
75	0
5	3
0	3
58	37
346	0
204	37
42	10
0	0
0	0
0	0
8	2
2	0
8	0
0	3
1491	0
49	0
18	0
4568	41
911	40
319	0
845	0
392	0
19	0
0	0
0	0
6	0
0	0
0	9
6259	2
0	0
0	0
92	0
11	10
0	0
0	0
122	0
0	0
123	0
11	0
7	76
0	0
0	1
0	0
0	7
0	0
231	0
0	0
79	0
5	0
1	0
16	0
4	0
0	0
86	0
33	10
0	16
0	0
112	1
0	0
0	0
0	13
0	0
0	0
686	0
745	0
188	0
517	0
4	0
0	0
1803	0
42	385
5323	2
10763	6
3825	3
0	1
21	0
0	6
174	0
0	0
66	2
910	0
98	0
5	0
186	0
0	0
0	6
0	19
28	0
202	0
0	13
1	0
2	0
85	0
135	0
99	0
74	0
2708	0
0	4
0	26
0	0
641	150
2	0
0	0
61	0
105	0
18	0
91525	20
0	0
7	0
11	0
147	0
588	505
6	0
6	1
7	1
0	0
0	1
11	0
325	0
175	0
7769	2
957	0
25	0
0	0
0	0
0	0
17	0
16	0
40	28
0	0
10	0
0	0
0	0
0	0
363	30
396	20
3	27
0	0
0	8
0	3
0	0
1	1
0	0
0	30
354	0
215	0
13117	3
15	0
171	0
25	0
88	0
202	28
807	414
1459	0
133	1
10	18
26	0
104	0
90	0
0	0
3	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
233	0
0	0
0	1
0	1
1	9
0	0
0	0
0	0
0	12
0	0
0	0
0	6
5	0
0	6
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
51	0
21	0
0	1
110	0
31	0
0	0
157	0
2	0
6	0
270	0
14	0
0	0
35	0
10	0
0	0
0	0
1	0
0	0
0	9
0	0
167	1
1	0
0	0
0	1
166	0
181	16
0	0
0	0
4	2
0	0
0	0
0	0
1	2
0	0
1	0
0	14
0	40
0	0
0	0
0	3
18	0
0	1
1	0
0	0
0	15
3	32
2	0
4	28
36	0
0	1
0	28
0	0
7	6
0	0
0	16
0	0
15	0
40	230
15	106
81	0
0	0
98	0
251	0
0	0
30	20
1	0
0	0
39	10
0	0
0	0
0	0
2	0
0	18
0	0
0	0
33	2
0	0
0	7
28	0
1	0
0	0
0	0
0	0
1	6
248	29
15	0
849	0
0	0
86	0
7	0
0	0
45	0
47	22
0	0
2	0
0	0
0	0
11	0
0	0
6	0
0	0
20	0
0	0
366	0
0	0
0	0
0	3
0	0
81	354
255	0
0	0
1586	1
377	0
5	27
0	4
50	16
9	9
0	3
11	0
0	10
0	0
761	13
2	0
7	0
0	17
4	0
26	0
133	1
312	1
0	0
196	3
1	0
244	0
24	0
29	0
1	0
245	0
10	0
0	8
1	7
5	0
0	0
2	0
0	0
0	0
0	0
8	1
9	0
3751	2
823	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	4
0	0
0	0
6	2
0	17
1	0
44	0
2333	0
0	0
1	0
1	6
0	0
1579	55
435	0
14	0
1	1
1	0
0	0
2	0
0	0
0	0
221	0
0	43
1	0
0	53
0	0
212	0
0	35
0	0
4	28
0	1
1	5
7	0
6	1
3	0
14	0
214	0
0	19
7	17
0	6
13	6
0	0
0	0
1	0
0	8
211	0
52	14
8	6
9	1
6	0
147	0
0	0
109	0
1	1
2	3
0	0
274	0
1596	8
0	6
0	31
12	1
4	0
1	0
0	0
46	2
2	0
0	2
330	0
15	0
748	1
8	0
26	0
0	3
38	0
7	0
165	0
2	0
160	0
0	0
0	5
0	0
6	0
0	93
0	2
0	0
339	1
46	18
1	0
13	1
60	0
8	0
0	0
36	0
20	0
1	0
26	0
0	0
229	0
8	0
817	0
10	0
70	0
6	0
392	7
467	0
806	0
3	0
7	0
35	0
36	292
41	0
1216	0
81	0
81	0
99	0
126	0
42	0
159	0
45	1
1787	2
0	333
67	0
448	0
84	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
363	0
758	1
199	0
3	187
55	0
61	0
1531	0
6	2
9186	4
0	0
0	0
8	4
0	13
35	0
519	0
457	5
106	0
1	3
1193	0
0	0
142	0
1802	1
2	0
450	0
171	0
22	1
0	0
41	1
3	0
2	0
386	0
1	11
1	12
0	2
1599	0
609	0
82	0
101	0
13	0
2	13
1	0
107	0
101	0
0	0
48	0
12	10
607	0
12	0
2	0
0	0
3	1
11	0
20	0
0	0
23	0
0	0
4	0
0	0
119	0
1376	3
654	3
7	0
370	0
0	0
0	0
526	0
0	0
21	8
11	0
49	0
0	1
8	0
516	0
4	0
6	0
4	0
314	0
336	0
0	0
3	0
0	0
0	0
0	0
0	37
498	0
11	0
0	1
0	0
0	0
8	0
4	0
104622	15
727	0
15	0
0	94
9	0
3	1
145	0
287	0
100	0
8	0
2	0
513	0
81	0
10	24
0	0
3	1
3	0
0	0
51	0
39	0
1370	0
158	0
221	0
5	0
785	1
219	0
17	0
73	0
0	1
0	0
11	0
0	0
17	0
69	0
217	0
6	1
244	0
203	0
0	0
0	0
0	1
1	0
52	0
0	0
2	0
0	3
6	188
0	0
0	0
0	0
11390	45
772	0
1763	0
2543	42
198	0
269	0
656	1
176	0
34	0
11	0
0	0
0	2
0	0
0	2385
0	4
0	199
0	2
0	2
737	0
41	10
196	0
4	0
15	0
1	111
0	0
51	2
0	0
1	155
23	0
0	184
38	0
84	1
0	0
450	0
23	15
0	4
1	0
201	6
97	0
18	0
0	1
1	109
0	4
4	111
0	0
1	3
33	2
0	2
0	0
2	0
7	0
1	0
0	0
20	0
0	0
1	0
4	0
4	0
0	0
267	1
0	0
57	0
0	10
0	3
3	0
0	0
41	0
13	14
0	2
5	0
121	0
14182	2588
231	0
4	3
4	0
25	0
0	0
2	0
4	1
10	0
0	0
0	0
7	65
0	0
25	4
0	0
18250	4
34	0
318	0
0	5
68	0
270	0
63	0
235	0
46	0
15	0
524	0
14	4
40	0
0	16
1	0
99	0
29	0
0	0
0	0
28	0
2548	0
798	1
22	0
0	17
1687	0
0	9
28	1
0	6
656	0
326	0
12	12
0	0
0	0
0	0
0	2
0	27
2	3
185	0
0	0
137	0
0	0
0	0
0	0
189	0
50	0
2655	0
115	0
1	0
0	0
141	0
0	3
279	0
0	0
97	0
0	0
10	0
0	0
170	0
79	0
100	0
2448	0
0	0
0	0
0	14
0	0
5	0
0	0
0	0
97	0
0	0
4	25
0	4
24	0
0	0
0	0
1	0
0	0
11	0
0	0
3	1
0	0
122	10
1501	0
3	161
152	0
0	15
38	0
0	15
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
3	0
0	0
245	0
0	1
0	0
614	5
4	0
1	0
31	0
10289	1
0	0
255	0
11	0
1309	1
67	0
43	0
152	0
0	0
16	0
141	0
60	0
1	11
583	0
1	5
0	0
0	0
26	17
0	0
36	0
0	0
347	0
