UniqueCount	AmbigCount
0	0
18	28
0	0
165	0
7	2
5	0
5	0
77	2
0	0
456	0
15	12
305	2
143	1
4	0
6	0
21	0
1591	0
0	0
0	1
0	0
61	16
0	0
0	0
0	0
0	3
0	12
663	0
53	0
10	0
5	0
13	0
0	0
17	2
0	0
319	0
63	0
2281	2333
6071	0
124	0
7	1
21	0
12	0
2	0
1	0
0	0
0	0
1	0
0	0
2433	2
1	0
1	0
0	0
0	0
1002	0
272	0
4102	1
0	0
164	1
32	0
846	12
2	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
85	31
0	2
0	0
0	0
0	0
572	1
0	0
671	0
4	0
140	0
0	0
0	0
0	0
9	0
117	0
1	0
2945	4
70	0
76	41
51	0
254	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
106	0
5355	1
757	2
113	0
25	0
1024	0
13	0
0	0
8	0
517	0
24	0
12	0
496	0
0	0
12	0
0	0
0	0
0	32
0	2
0	3
274	0
2	6
352	0
0	0
0	0
0	0
0	0
244	6
199	2
5	0
28	0
0	0
77	0
18320	0
253	25
34	1
220	0
12453	2
1234	1
0	2
0	2
0	1
223	0
9	0
48315	24
0	11
237	0
0	9
16	8
0	0
0	0
143	4
0	0
15	2
0	0
836	0
505	0
18	0
72	0
29	0
186	0
1	0
31	0
0	52
0	4
5	0
17	0
131	0
174	0
45	0
177	0
0	0
222	0
110	0
0	0
1	10
1	103
0	0
0	0
0	0
0	0
14	0
3	0
2	0
23	0
15	2
1	0
23	0
119	297
0	0
8	0
1	2
0	0
0	0
0	0
58	0
5	0
0	1
15	0
5	0
24	0
0	0
2	0
5	0
111	0
0	0
1584	0
0	0
0	0
11	229
0	40
3	16
23	2
224	0
0	6
4	0
1846	2
64	0
295	9
186	7
0	0
29	0
314	0
3	0
7	0
0	0
7	0
0	25
0	3
1965	1
25	0
275	0
0	0
0	0
1	0
99	6
0	16
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	2
242	0
0	0
339	0
15	0
66	0
93	0
350	0
0	21
3	0
0	0
12	0
4	0
0	0
7	0
0	1
0	0
548	0
5	0
7	0
958	1
4	0
194	0
23	0
0	0
164	1
137	0
44	1
0	0
309	0
22	0
0	0
0	0
279	0
0	0
6	0
322	0
562	0
79	0
5	0
0	57
2297	0
1	0
3959	0
6	1
13	0
9	15
0	0
974	99
130	0
41	0
0	6
84	0
432	0
1349	0
3865	1
11	1
325	0
1	0
222	2
58	0
247	0
135	2
62	13
0	0
922	1
0	0
0	0
0	0
20	0
0	0
0	0
4	0
1	0
17	0
0	0
49	0
1	0
343	0
115	2
61	0
111	24
81	0
0	0
9	0
194	0
30	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
78	0
20	0
0	0
7	0
0	0
0	0
44261	21
110	0
144	0
261	0
6	0
0	0
0	0
56	2
2	0
1	0
13	0
0	0
0	0
0	2
0	0
4	0
69	5
54	0
0	0
1383	0
854	1
10	0
613	0
0	0
0	6
0	0
23	0
0	0
75	33
16	20
1426	0
29	0
2	0
2	44
0	20
3	43
93	0
11	0
266	0
7	0
64	0
2321	0
251	0
3	0
0	3
3	0
536	182
10	3
33	0
695	0
24	3
34	0
1	0
0	4
2	0
0	0
11	0
57	0
0	0
13	179
3352	1
41	0
4	0
213	3
13	0
0	17
0	0
0	1
0	0
0	0
165	20
0	4
0	4
0	147
0	0
66	9
794	0
2	0
0	0
1	6
0	0
115	1
653	0
25	0
24	41
2	0
4	0
7	0
122	9
0	2
0	1
2	0
0	0
1065	4
6	0
97	29
0	36
0	0
86	75
10	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
8	0
4	15
0	0
1	0
28	1
8	0
4	0
212	99
0	15
0	0
10	312
105309	43
0	0
1	0
598	0
0	47
3253	0
1566	2
88	1
83	3
5176	2
1	0
0	0
259	0
11	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
3185	3
161	0
0	3
43	0
4	0
622	0
75	0
8	0
3	0
0	37
0	0
16	2
10	0
0	0
1707	0
7	0
2	0
0	3
0	0
0	23
3	0
0	0
0	0
1114	1
9	1
0	6
806	0
166	0
262	0
0	2
36	0
0	4
0	0
3165	1
94	0
0	1
1709	0
5	4
2	0
0	3
0	0
2	5
93	0
0	0
0	0
0	0
289	0
0	0
0	1
0	0
6	0
212	1
12	1
2	1
0	0
0	0
44	0
53	0
120	0
2	0
22	0
0	0
2	0
0	0
0	0
30	0
112	0
2	0
1	0
230	1
81	0
0	0
2	4
1	0
345	0
1	0
0	0
0	8
1	0
0	0
0	0
23	0
5	0
1	0
4	0
0	0
0	0
2	0
941	0
71	0
41	0
3	0
19	0
7	0
0	0
16	0
2	0
0	0
0	11
1	0
11861	7
944	1
83	0
0	0
181	0
5	0
4	0
24597	9
2	0
115	27
47	0
46	0
0	0
56	0
9	0
7	0
34	38
0	7
367	0
7	0
0	0
0	0
0	0
0	0
0	0
161	0
220	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
31	0
4	0
4	0
0	0
1	1
0	0
5	0
0	0
5	6
3	48
0	0
3	0
0	0
4	0
0	0
0	0
0	0
12	0
0	18
0	0
430	0
0	0
23	0
23	0
375	0
465	1
1590	20
24	0
499	0
2	0
4	0
61	0
0	0
53	0
4	0
0	0
0	0
0	0
42	23
33	1
20	0
6	0
4	0
1	0
0	9
43	14
291	9
1	0
982	0
17	0
0	34
8	0
4	0
3	0
4	0
174	13
293	13
0	0
1	42
2	0
297	0
0	18
2835	0
0	0
0	0
0	7
91	0
0	9
834	0
159	0
1545	2
5	0
489	0
0	35
0	0
0	0
0	4
0	0
1	0
0	0
2	1
0	11
131	0
0	13
1	2
0	2
1	0
37	0
0	1
183	3
0	0
4	0
1	14
55	0
4	0
0	47
0	0
1	0
0	0
0	0
0	0
0	13
9	0
29	0
5	0
1673	1
486	0
98	0
1	0
5	0
41	0
0	0
0	0
268	0
302	0
0	1
0	0
87	0
13	0
0	0
7	0
43	0
0	0
0	0
0	0
46	0
434	0
83	0
70	0
231	0
170	0
302	0
0	0
9	0
0	20
8	0
93	0
100	0
0	0
3784	2
53	0
75604	37
21	0
8	0
21	0
0	0
0	0
0	0
0	1
1	0
0	1
4347	0
2	0
12	0
48	0
5	0
0	0
0	18
99	0
20	6
1070	0
0	0
327	1
0	0
1	23
0	0
162	0
0	0
942	0
323	0
8	0
38	0
0	62
101	0
83	0
23	0
0	0
0	0
14	491
1	2
35	0
3	9
3	0
684	0
1	74
0	0
29	0
8	239
29	0
2	0
72	0
34	0
1	0
0	3
5853	3288
96	0
0	0
0	0
0	3
3	0
105	0
14	0
36	0
1	0
108	0
716	0
0	0
44	0
35	0
41	0
3	0
2	22
2614	3
74	0
0	0
405	0
21	2
1	0
1852	0
1866	3
5072	50
3795	51
1	0
0	0
356	0
323	0
89	0
0	14
0	0
621	29
57	0
0	0
17	0
19	0
133	0
993	0
229	2
0	0
175	2
0	0
0	0
235	0
865	0
0	4
0	0
49	0
231	0
6	0
3	0
689	2
6	0
61	29
0	77
46	0
1	0
161	0
3	0
3	0
48	0
10	0
94	36
0	0
16	0
7	0
0	0
0	0
8	0
0	0
254	0
0	0
0	0
51	48
141	0
11	2
0	0
1	19
0	0
0	0
7	149
0	0
1	1
0	0
399	0
1129	13
2248	109
1	0
0	1
0	0
0	19
0	0
102	0
0	11
7	0
0	0
573	0
43	0
0	0
9	0
28	0
13	0
32	0
42	0
68	0
0	0
0	0
5	0
31	0
22	0
817	1
6	0
666	0
117	0
61	0
0	0
4	0
1	15
0	0
0	4
0	26
0	27
0	26
0	0
1	1
0	19
0	0
3	0
141	0
0	0
0	0
0	0
0	0
0	1
1190	3
68	0
4	0
195	2
705	4
37	4
46	69
1769	2
12	0
16	0
2449	0
350	0
775	0
65	1
0	0
498	0
78	0
105	0
47	0
0	0
19	0
3	0
1	0
0	0
349	1
162	1
509	0
3745	2
50	0
0	0
292	1
162	0
3543	31
133	2
12	0
157	0
441	0
197	0
0	20
0	6
0	0
2	0
0	0
530	0
68	2
0	0
1	0
0	0
0	0
886	0
0	0
280	0
2	0
0	6
3	7
3	3
0	0
0	0
0	0
0	0
0	0
4	0
389	0
10	0
0	0
88	2
0	0
1	0
4	2
0	0
0	0
0	0
3	3
4	0
0	3
0	0
0	0
1	0
1	0
0	0
185	4
0	30
12	5
82	33
7	0
320	0
0	0
0	0
0	2
0	0
0	0
0	6
5	31
3219	4
44	21
198	0
0	5
5116	3
30	0
413	0
1032	1
27	0
4	0
7	0
2	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
1	0
0	0
1325	380
162	0
2306	0
0	0
934	0
29	0
20	79
0	0
553	0
629	0
0	0
0	0
0	14
0	331
0	318
0	0
0	6
309	645
769	3
18	0
0	0
1	0
50	0
3	2
0	0
115	0
1	0
0	0
0	6
3	0
0	7
43	313
0	0
28	0
0	0
0	0
0	0
0	0
542	1
1777	0
0	0
16	0
73	16
19	0
0	0
0	21
1	0
0	0
0	0
4	0
2	0
0	0
11	0
0	0
27	0
0	0
0	91
0	0
0	0
0	0
0	21
45	702
0	0
0	0
0	0
1	0
4	0
3	0
0	19
6	8
0	33
0	23
0	0
5	38
361	0
432	21
0	0
0	0
7	0
7	3
0	3
0	0
0	2
0	4
152	0
0	0
0	0
0	9
0	0
0	0
0	0
0	12
13	0
10	0
5	12
40	0
137	0
105	0
359	0
107	0
0	0
22	3
0	0
0	0
0	0
3	28
31	0
3	4
1	40
180	146
0	0
222	0
1067	0
0	0
1	0
0	0
0	16
0	0
0	10
85	8
1	0
0	0
9	0
1	0
4	4
0	0
129	12
1	0
121	221
0	0
7	0
0	0
0	30
0	0
0	0
80	2
24	3
12	0
257	0
0	0
8934	1993
0	0
0	0
0	1
0	62
0	0
2	38
0	0
0	0
0	0
1	17
0	12
6	0
0	6
0	0
0	1
6	0
14	4
0	0
0	2
0	0
0	0
0	0
9	31
2	0
78	13
4	1
0	0
190	0
0	0
337	733
30	185
0	0
0	0
779	79
0	9
2651	0
5	0
1	0
16	77
1	0
5346	1992
1	0
24	0
29	0
0	0
0	0
3	0
0	0
0	0
49	0
0	0
1	0
0	0
9	2
6	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
1	0
0	0
1	3
2	7
52	1
38	0
0	0
46	0
1	0
5	0
0	40
11	0
0	10
0	17
0	1
0	8
298	0
0	5
0	0
11	19
0	2
81	0
8	0
0	0
0	0
22	0
0	29
0	0
0	3
1	0
17	50
0	53
0	0
0	0
0	0
0	19
0	0
0	6
6	0
27	1
22	4
2	0
0	0
0	0
18	0
83	44
32	0
0	0
0	0
6	48
0	0
0	0
26	0
71	0
0	0
708	0
3	57
2271	1
8	0
5	0
4	0
0	0
1	0
9	0
33	0
0	1
0	12
169	0
216	0
744	0
22	0
188	2
0	0
93	0
0	32
0	0
0	4
0	0
2	0
66	0
4	0
13	11
124	0
0	0
0	0
18	0
0	0
9	0
2	0
0	0
0	1
0	0
5	4
0	0
0	0
17	0
1	0
0	1
5	0
0	4
0	0
0	0
0	61
27	0
10	0
0	2
0	0
0	0
91	0
0	0
0	1
0	7
0	0
0	4
0	0
0	0
0	1
0	0
0	0
5	7
0	12
0	0
0	0
0	3
4	24
0	0
0	1
17	165
38	1
0	0
0	5
1	50
0	0
0	1
0	3
0	6
10	0
3	0
0	0
27	1
3	21
116	0
74	0
562	0
305	0
2	0
0	0
3	0
7	0
0	0
2	0
70	7
0	7
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
448	0
2	8
0	0
0	73
13	0
0	0
16	0
0	0
0	0
0	0
0	13
0	15
9	0
0	12
3	0
2	0
0	0
166	0
1	0
0	0
0	24
22	3
0	0
0	0
0	1
0	15
269	0
0	3
28	0
171	0
0	5
0	0
16	0
0	1
0	0
2	0
0	3
23	0
0	0
0	3
0	12
120	0
0	0
0	0
35	0
7	0
11	0
0	24
19	0
0	0
29	0
0	0
23	3
0	0
13	0
1	0
0	0
56	0
11	0
1180	0
0	0
8	1
74	0
535	1
257	0
563	0
3	0
3	0
8	0
3	0
0	0
0	0
0	0
574	0
0	1
1	10
1	0
43	0
0	0
2151	1
0	2
0	8
0	0
0	26
649	109
16	4
0	0
0	162
0	0
17	0
57	0
0	10
0	0
0	1
32	22
0	20
0	0
152	0
0	8
2	56
0	0
0	0
0	0
0	0
11	3
2	0
98	0
264	0
65	0
10	247
0	0
0	0
0	0
5	0
0	205
0	0
0	7
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	205
242	0
0	0
0	0
0	2
0	0
0	0
0	71
7	0
0	1
40	0
12	0
0	0
0	0
277	0
0	7
1114	56
1029	56
0	0
51	0
199	0
452	0
140	0
885	0
86	0
0	0
20	0
24	2
0	0
0	18
12	3
1	1
0	0
2	0
0	0
0	0
3	2
4	0
1167	0
48	0
914	0
260	1
860	1
231	1
0	0
0	0
23	0
12	0
7	0
0	0
0	8
13	0
17	0
27	0
0	0
0	1
0	0
0	0
3	0
0	0
96	0
0	32
9	0
0	23
28	89
26	3
0	0
1	7
0	0
0	0
0	62
3	0
0	161
88	7
53	12
27	12
13	10
55	6
4604	1
163	0
0	8
4	0
0	0
0	2
122	0
502	0
0	0
70	0
0	0
0	0
2	22
1	0
15	0
10	5
0	0
0	14
153	205
0	0
36	0
0	5
22	0
7	0
6	0
91	0
5	0
0	14
0	0
1	0
2	225
0	20
92	320
0	0
0	0
0	0
2	0
0	0
27	0
0	0
52	0
0	0
285	0
2	0
2	2
341	0
0	0
0	0
3066	0
70	58
3	5
33	0
19	8
1	0
127	32
9	58
0	0
75	0
76	0
3	0
0	0
2	0
4	0
5	0
28	0
0	0
0	5
98	0
40	0
18235	5
28	0
0	0
22	5
4	0
0	0
0	3
1338	86
38	24
0	0
0	0
0	0
49	19
10	184
7	212
0	0
25	0
80	0
10	0
0	1
47	0
82	59
23	12
0	1
483	0
0	1
1	2
309	5
229	0
28	0
2	0
7	2
1993	2
2777	0
0	0
0	0
0	2
213	0
10	33
4	0
0	11
0	25
0	0
156	0
0	1
0	0
0	0
0	0
0	0
1455	0
0	62
0	0
0	0
0	26
0	0
244	308
0	1
3	0
21	77
272	0
1335	1
2266	2
1184	0
68	1
0	0
0	0
0	0
6	0
3	0
0	0
0	0
36	1
0	1
0	0
0	0
1	0
0	7
18	0
8	4
0	0
26	28
0	0
0	17
0	0
22	0
5	1
1	0
0	0
0	0
0	0
27	89
213	0
0	0
4389	1
740	3
246	0
0	0
57	5
44	0
0	0
68	0
0	0
0	15
215	0
38	4
10	0
140	1
6	0
24	0
11	0
59	0
6	0
24	0
0	0
0	2
0	0
312	0
0	0
1	0
559	0
14	0
8	0
155	0
0	0
1641	210
0	0
15	0
414	259
33	1
263	0
2	0
0	0
12	0
0	9
3	0
0	0
0	0
1	3
8	0
0	0
9	1
1	0
0	71
11	0
36	0
933	0
0	3
0	0
116	0
0	0
24	0
45	0
38	0
0	0
5	0
3	0
104	78
0	1
0	0
82	6
0	0
28	1
29	0
0	0
2	0
0	0
0	0
88	24
316	0
58	0
4	0
834	0
116	0
3	0
0	179
22	0
53	0
19	0
1041	0
473	0
234	0
0	13
480	0
4	0
9	0
22	0
0	0
25	0
0	0
10	7
6	18
12	0
0	0
0	0
467	574
99	0
51	0
37454	20
4	0
0	22
458	0
86	0
14	0
75	0
7	0
7	9
47	5
60	0
0	0
0	0
0	0
0	0
86	482
19	61
0	5
0	0
15	0
0	20
10	0
0	10
123	0
220	0
28	0
17	3
2	3
0	0
0	11
4	0
0	16
39	0
0	26
2	113
0	21
2	19
0	4
573	0
0	0
122	31
1	0
32	3
0	0
8	3
0	6
0	0
28	11
9	0
0	0
84	2
0	18
3	61
0	0
0	0
1	0
14	5
2	13
1	3
2	0
807	0
0	0
0	0
0	0
0	8
98	0
5	1
0	574
9	3
3	15
2	1
0	2
0	1
0	63
0	0
1	4
382	0
2	14
0	3
0	3
265	0
44	0
9	3
0	3
15	23
17	0
0	7
1	0
0	0
8	0
24	0
30	0
84	2
2	0
15	0
16	0
0	0
6	0
310	0
0	0
91	0
304	0
0	0
0	0
0	0
1	0
13	0
0	65
0	0
848	0
0	0
0	473
0	4
4	19
701	0
4	0
35	0
91	0
0	0
0	28
6	0
0	0
0	0
0	0
1	0
30	0
23	5
414	5
103366	53
0	0
26392	12
0	4
11	1
89	4
2	3
46461	17
35	4
7377	12
4556	0
178	0
1	0
57	0
7	0
0	0
74	139
0	2
0	0
1253	0
220	0
142	5
11	0
9	0
16	0
894	1
21	0
519	0
38	0
158	0
720	0
81	0
307	0
190	0
0	0
45	0
96	6
4259	10
0	6
14	0
0	0
0	0
0	0
0	0
0	0
8123	0
5	37
134	0
3566	93
1	0
116	5
5	0
23	0
33	0
339	179
454	0
52	0
20	2
16	0
2133	179
149	0
0	0
209	1
38	0
57	10
128	0
6	0
2	0
1532	0
6	0
635	0
74	0
0	0
311	0
19	0
0	0
1404	29
614	21
0	1
12	2
4	0
9	0
12	0
80	0
0	0
146	0
1343	0
331	18
0	6
114	0
72	0
57	1
58	0
5	6
3	19
0	5
11	0
86	0
465	0
0	0
5	0
10	2
1	3
1083	0
0	0
0	0
217	12
7	0
114	680
76	2
0	0
0	0
450	0
8	0
4	0
0	0
15	0
0	0
616	0
33	0
58	0
0	0
1	0
1	0
104	0
0	0
0	0
27	37
0	0
0	2
173	0
3	104
145	0
2	0
0	0
6	0
0	0
8	0
85	0
1	0
9	0
42385	20
0	2
0	39
106	0
207	0
108	0
27	2
18	0
2	0
15997	3
60	0
0	0
1	1
0	0
10	0
158	0
0	0
0	0
2	0
3375	1
35	0
50	0
0	0
0	0
904	2
1074	3
22	1
0	0
524	0
678	0
355	0
106	0
0	0
0	0
0	12
462	30
0	0
0	0
39	0
0	0
224	0
0	0
240	0
0	0
1	0
0	0
0	10
4	0
7	0
2	0
93	0
96	1
0	13
0	0
0	1
12	0
3	0
5	0
12	0
0	0
1	0
0	0
268	0
52	0
122	0
76	1
13	1
7226	1
18	0
1774	2
4	0
1126	0
182	0
0	0
0	0
0	22
0	0
0	0
0	1
0	0
0	0
0	0
40	0
0	0
0	0
1	0
0	0
0	0
2	2
203	14
0	0
538	0
0	0
0	0
1	0
0	0
246	0
0	0
0	0
0	0
0	0
7	1
0	0
0	18
1	0
1	0
0	0
131	0
34	0
0	6
9	0
0	0
0	0
1	131
0	3
0	2
1	0
0	0
5	0
56	0
0	0
0	1
0	12
1	1
10	0
0	57
0	0
0	0
1078	72
0	2
263	2
0	0
45	21
0	0
0	1
0	2
100	0
0	1
0	0
18	0
0	0
0	0
0	0
0	0
13	5
0	0
215	0
121	0
0	1
742	0
2733	3
0	1
1	0
1	1
606	0
171	17
9494	2
23	0
6	0
2	1
15	0
9	8
0	0
0	0
0	0
0	0
122	3
0	1
2	1
5	0
0	0
0	0
0	0
11362	7
1	2
0	0
350	0
0	1
203	0
0	0
7	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
381	17
0	0
64	0
73	0
0	0
19	0
0	0
330	0
12	0
1	0
0	0
0	0
0	0
7	3
0	6
0	0
446	378
7	0
0	0
0	0
0	5
1	0
1	22
1	0
0	0
0	6
0	0
0	0
0	0
0	1
0	8
43	85
6	0
13	0
0	12
355	70
0	0
89	0
0	5
39	0
65	0
8	0
24	0
16	0
0	0
0	10
16	0
0	0
0	0
0	0
0	16
0	34
12	0
0	45
6	0
14	0
0	0
230	0
0	0
0	54
0	1
737	53
0	0
25	0
0	0
7	0
0	0
40	0
2	7
2	0
3	0
0	0
0	0
0	8
15	0
21	0
153	0
17	7
17	1
39	5
3	5
45	70
0	0
39	0
50	0
3	0
0	10
21	0
2	9
0	5
42	0
487	0
124	1
231	0
15	0
17	0
34	0
837	0
20	8
0	0
4	0
85	0
41	0
1	0
855	137
221	0
94	0
73	0
0	0
0	2
0	0
0	3
10	1
37	0
0	0
3	0
44	1
0	0
0	1
0	0
80	0
20	2
59	0
216	0
53	0
11	0
0	0
0	3
77	0
4	2
282	0
0	0
303	0
5	0
18	1
40	65
125	0
1	0
0	0
0	0
80	0
638	0
1	0
0	0
4	0
0	0
0	0
1193	9
0	0
78	14
20	15
0	0
2	0
184	42
0	2
1	0
313	0
13	0
82	0
12	1
20	0
2	1
0	0
195	0
84	150
0	19
1	0
781	17
62	4
42	111
1	1
1	0
0	0
843	282
317	0
308	1
51	0
28	3
0	0
0	9
0	161
39	0
5	0
6	0
0	19
92	0
0	0
13	15
15	0
0	17
0	0
6	4
183	0
5	0
43	0
27	0
191	0
61	17
0	0
120	0
0	0
0	12
0	0
379	1
46	9
102	0
55	0
13	27
17	5
0	0
44	0
0	0
129	0
625	0
288	0
22	0
60	0
68	0
4	1
11	0
0	0
33	0
0	0
0	0
31	0
1089	0
3	1
0	2
0	3
8	0
195	3
1	113
1	0
0	38
3	0
140	0
21	0
0	3
0	0
0	0
0	12
8	0
1	1
56	0
161	0
0	2
21	0
1	78
324	0
13	0
49	11
0	0
0	1
1	0
5	10
0	10
86	98
20	3
1	0
240	0
0	0
0	120
67	0
1249	2
0	0
0	0
16	1
1	1
0	0
0	53
2	3
0	0
930	1
1	0
8	0
0	0
162	14
23	0
69	0
16	0
60	3
0	0
0	5
0	0
821	0
217	0
1	0
0	0
8	3
0	8
0	20
21	1
0	0
0	1
22	0
34	0
3	0
0	4
173	0
5	0
9	0
0	4
1	0
15	19
0	0
0	0
55	0
88	0
73	0
73	0
0	15
33	0
3	10
3	2
0	10
53	45
3847	1
3	0
152	0
140	2
0	0
17	0
8	7
3	1
0	0
0	0
1	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
92	22
463	0
147	0
1026	0
2	0
48	8
17	31
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
6	0
0	0
17	0
453	21
13	0
187	0
226	0
0	0
0	2
0	0
25	0
1	0
1	58
51	14
0	0
18	16
0	0
64	0
318	0
41	9
65	0
2	0
12	10
26	0
11	0
5	0
1	1
8	0
9473	5319
102	0
43	5
313	0
141	0
28	0
18	0
0	0
0	0
0	0
0	3
0	0
0	1
16	5
0	0
0	0
21	0
2	0
155	0
0	0
1	0
36	5
573	0
0	0
1816	0
4052	2
1044	0
46	0
1088	0
17	0
25	0
0	0
7	0
1	3
6	0
1	0
0	50
0	0
8	0
3	0
0	0
3	28
0	0
3	0
874	0
9	0
0	0
26	8
172	66
47	0
1	0
35	0
11	0
0	0
0	0
240	0
10731	5314
1	0
44	5
176	7
31	0
0	19
0	0
0	0
2	0
0	9
0	0
0	0
1	0
285	0
2	0
0	0
24	4
6	1
0	0
0	29
0	0
199	0
7	0
0	0
0	0
0	7
17	0
0	0
0	0
6	0
0	0
0	0
221	3
0	0
107	0
71	21
0	0
3663	0
0	0
10	11
7	8
12	0
27	3
107	0
438	0
0	36
53	7
137	0
22	0
0	0
1	15
3	9
0	0
0	0
0	0
1	3
435	0
54	0
1747	2
293	0
120	0
3	0
0	4
6	0
19	112
0	0
0	0
0	5
0	0
0	0
8	0
19	9
177	0
2	0
1	2
0	0
0	0
0	2
49	1
32	0
43	22
113	0
0	3
0	0
0	0
1	5
14	0
1	0
188	436
0	0
0	0
1	2
0	0
0	0
2	5
0	5
6	0
535	3
0	0
0	0
62	0
2	0
21	0
3	0
6	0
0	0
0	0
30	1
0	0
14	0
20	0
28	0
0	0
4	0
0	2
0	0
3	0
7	0
111	0
2	0
21	0
0	0
8	0
0	8
8	0
0	0
1	0
13	0
145	3
0	0
1	18
101	0
13	20
0	0
1	0
0	0
0	2
0	4
3	0
142	0
172	0
0	0
1	0
11	0
1	7
41	0
0	0
33	0
22	0
0	2
0	0
8	0
3	19
252	0
290	0
59	0
0	7
20	1
0	0
0	0
0	0
59	0
3	0
34	1
0	0
0	0
0	4
0	11
0	0
0	4
0	0
13	0
0	0
95	0
24	0
7	5
10	6
0	4
0	4
1	3
1	2
0	0
3650	1
13	0
57	3
0	0
1	0
0	3
0	0
0	0
0	30
0	0
0	0
46992	0
0	0
2	0
1	1
0	0
0	0
21	80
46	7
7	0
84	0
0	0
13	0
0	0
0	0
0	0
0	56
0	0
50	35
0	0
93	0
0	0
102	807
1892	0
83	0
0	0
49	0
0	0
57	1
0	0
0	0
1	6
58	0
1890	29
1070	27
7	0
0	1
0	0
3	10
0	0
272	0
184	0
0	0
0	0
28	0
0	0
96	0
154	0
0	0
10	0
2722	25
124	0
3	0
0	0
824	0
11	0
8	1
110	0
115	0
11	0
85	1
472	0
0	4
3	0
1062	14
0	7
15	0
0	5
0	0
0	0
21	316
7	4
0	1
0	0
30	2
2	21
3	0
1939	1
12	0
40	0
11	0
0	23
0	0
0	0
3	0
0	0
0	0
0	0
70	0
0	0
398	0
0	0
7	0
0	0
14	0
0	1
17	0
56	0
10	0
0	0
0	62
86	0
0	0
9	1
0	0
13383	1
292	9
212	6
0	0
0	19
10	2
0	0
16	0
3	0
3629	703
6	0
106	38
61	0
30	0
1	0
359	0
8	0
21	0
69	0
46	8
14	46
3582	0
3	0
0	0
17	0
1	0
64	0
7	0
110	0
9	0
6	0
52	109
8	0
0	7
0	0
1	0
6	0
296	0
133	6
0	3
40	6
7	0
29	9
21773	14
25	0
70	0
0	0
0	1
14	1
0	0
61	0
0	0
2	0
0	0
87	0
521	0
127	0
0	0
0	13
398	0
130	0
17	0
0	0
142	0
65	9
0	0
17	0
8	0
2	0
0	0
20	0
3	0
15	0
90	0
0	0
2	0
252	0
5	0
54	0
51	0
0	0
133	0
0	0
12	0
6	0
0	0
777	0
1	38
2	70
4	55
0	25
4647	2
278	0
27	0
32	62
175	2
23	10
20	0
9	0
0	0
0	0
22	4
1	10
6	0
1449	3
0	0
0	0
6	1
15	1
1	0
400	0
9	0
0	0
0	0
0	4
6225	1513
2	0
431	830
1	113
1	0
3	0
870	1
0	7
0	68
10	0
0	0
238	52
0	0
172	0
5	0
0	0
0	0
103	0
3	10
0	0
2	0
0	0
0	0
17	11
148	6
651	8
10	0
2	0
2733	1
134	0
24	16
95	0
0	34
675	0
0	12
0	0
253	0
611	0
0	0
309	1
0	0
3	0
21	0
0	10
0	2
0	0
18	6
6450	5
66	87
2	0
1033	0
0	0
311	0
7	7
2	1
3	0
0	0
413	0
119	0
94	0
0	0
8	0
4	0
660	23
420	0
175	0
204	0
9	0
0	4
3	5
0	6
0	0
6	3
14	0
0	0
0	2
9	0
1	0
2354	973
0	0
0	2
3	0
634	87
44	0
310	0
32	4
357	0
0	0
3	0
0	5
0	0
0	0
5	0
7	2
0	0
0	0
0	2
2755	2
59	0
2	0
184	0
6	0
44	0
76	0
0	1
1	1
0	1
3	0
0	2
0	0
14	1
15	0
1	0
62	1
27	0
78	0
0	0
21	0
13	0
29	0
0	11
0	3
37	0
17	0
34	0
0	0
0	7
6693	2
64	0
2	0
298	1
4	0
3	0
1	4
38	0
87	2
0	0
195	0
25	0
213	0
33	0
133	0
21837	5
370	0
50	0
148	0
85	0
42	0
40	1
58	0
23	64
0	0
0	1
963	2
0	0
0	0
0	1
64	0
0	33
0	0
7	1
1	0
21	0
417	1
21	0
0	0
862	1
1621	2
28	0
1204	0
0	0
0	0
0	0
32	0
14	0
39	4
0	0
38	0
0	0
1159	2
802	0
855	0
404	0
874	1
235	0
184	0
24	0
149	0
1125	1
193	0
4	7
0	0
0	0
0	0
0	0
0	0
0	3
7	4
27	0
0	0
56	0
0	75
17	0
175	0
0	0
0	7
0	0
0	0
0	0
0	0
113	76
183	0
22	0
16	0
994	0
1807	1
105	0
230	0
372	0
2	0
13	0
69	1
6	0
42	0
277	4
60	0
892	0
1	0
0	2
2	0
0	0
0	0
18	1
162	1
130	1
6	0
44	113
0	0
3	1
2	31
0	0
63	115
907	0
0	0
390	0
0	0
0	0
22	0
4883	0
1	1
0	0
0	1
