UniqueCount	AmbigCount
0	0
287	0
56	0
19	4
0	0
64	0
1	0
2	2
0	0
0	0
100	127
56	0
261	0
12	4
3	2
1104	0
43	0
56	0
231	0
4	13
5	0
0	0
251	7
0	0
0	0
620	0
494	1
9	0
0	4
39	0
0	0
8	0
73	0
45	0
0	0
7	0
1	32
0	0
0	0
0	0
2	0
0	6
5	0
0	0
68	2
3	41
470	0
480	1
31	0
0	0
0	0
3	0
1	0
10415	5
0	0
8	0
97	0
1	0
6	0
6	0
0	1
0	1
0	0
0	0
0	7
0	0
0	9
1	0
1	0
0	4
0	0
16	51
0	0
28	16
28	8
0	0
0	0
23	0
104	0
21	0
5	0
0	0
3	0
2039	1
7	0
716	2
1	0
0	0
743	0
420	71
35	0
2	0
482	0
471	10
91	0
130	0
315	0
160	0
11	2
1379	0
0	0
219	1
222	1
0	3
3	0
63	0
2087	0
45	0
455	0
196	0
3	0
102	2
0	0
8	0
5	3
2	0
4	1
8	1
3	5
1	0
12	0
31	0
55	0
1354	0
7	0
3	0
167	0
1	24
1455	0
57	0
0	0
98	0
1	0
76	0
195	0
32	0
3004	1
131	0
38	0
714	0
6	0
0	0
50	0
4	0
5	0
36	0
58	0
8	0
58	0
4	12
162	25
0	0
44	0
0	0
11	0
5	0
0	0
0	1
6	0
20	0
957	0
492	0
248	0
673	0
20	0
16	0
615	0
0	0
139	0
0	1
8	2
7	0
3	0
4	0
0	0
0	0
1	0
1395	0
24	2
0	0
1	10
0	0
0	0
19	6
0	0
0	0
99	0
173	0
32	10
2246	1
0	3
622	0
13	0
0	0
24	0
1142	1
15	1
0	0
0	0
0	0
108	0
36	1
142	0
240	0
75	0
2	16
0	0
181	0
30	0
22	0
9	0
0	0
0	0
59	0
1	0
35	0
0	0
85	0
48	0
692	0
842	0
104	0
31	2
307	0
380	0
104	0
6214	9
26	0
5	0
1	0
1	0
101	5
117	0
0	0
35	0
19	0
28	0
3	0
3540	0
229	0
163	0
22	397
39	0
0	0
3	21
0	0
10	0
167	0
8839	3
0	0
0	0
0	0
3	3
49	7
0	0
2	4
1466	0
83	0
16	0
0	13
2	0
5	91
0	0
2	3
4	2
0	0
1	0
3	5
2	0
1	0
0	0
3	9
336	49
71	0
0	8
25	0
0	0
697	7
14	0
65	0
184	1
2	0
1118	0
18	1
1486	1
3	0
0	0
0	0
167	0
601	0
12	0
146	0
0	0
113	0
272	0
78	5
5	0
21	1
6	7
0	0
76	2
45	0
656	0
31	0
15	0
0	2
117	1
52	0
724	0
12	0
0	0
0	0
0	0
1138	0
0	20
392	4
0	0
5	3
27	1
2303	0
422	0
450	1
161	0
23	0
73	0
1366	0
66	0
10	0
103	0
12	0
294	0
0	24
77	71
3	3
1	4
22	0
3	0
0	1
10	1
0	0
0	0
8	1
0	0
36	0
37	0
675	3
22	1
29	0
37	1
14	0
0	0
5351	4
187	0
0	0
94	0
231	0
122	2
0	0
54	0
0	0
77	0
8	2
5	0
0	13
15	0
0	0
2	6
7	0
0	0
0	0
0	0
635	2
55	0
338	1
0	0
18	0
6	0
83	0
185	0
1404	2
0	0
0	0
0	0
188	114
9	2
509	0
253	0
323	0
355	0
111	0
12	4
4	0
244	0
5	0
8	1
3	0
0	0
427	0
1	0
0	1
0	0
1	0
2	0
5	1
2	1
2	2
6	0
2	3
587	0
559	0
0	0
12	0
4	2
14	4
1	0
0	1
1	0
1	0
5	6
1626	1
5	0
0	73
34	0
0	2
1	0
128	0
135	0
1	0
5	0
21	0
0	0
2	0
0	0
209	2
7957	2
0	0
35	0
9194	4
13	0
6	0
10	0
2	2
0	0
0	0
636	8
3	0
31	0
21	0
1029	1
183	0
9	0
0	0
879	0
819	2
2431	0
34	0
78	0
1410	0
983	0
6	1
1	0
69	0
35	0
0	15
7	0
0	0
90	0
70	0
6	0
1	0
0	0
0	0
1	1
71	24
186	0
1	3
560	0
1	295
8	0
30	0
1316	0
79	0
127	0
0	0
0	0
0	0
0	7
27	1
305	0
0	2
30	0
0	18
0	12
0	0
0	62
71	0
1	4
0	0
5131	1
4282	1
249	0
29	0
78	0
42	0
105	0
83	0
2	0
22	0
13	122
0	0
0	0
0	0
0	0
6	0
595	0
3	0
0	0
98	0
8	0
48	104
0	0
279	0
273	0
0	0
1054	0
0	0
0	0
19	0
0	0
134	0
0	1
0	1
387	1
0	0
0	4
4	0
5	32
0	0
0	0
7	0
11	59
0	3
0	0
0	0
27	0
0	0
1	0
276	20
2	8
3	0
1	0
0	23
0	0
0	0
2	0
0	0
0	0
15	0
0	0
3	0
0	4
0	4
0	0
0	0
1	12
8	2
0	1
2	0
22	0
0	3
0	0
0	20
0	0
106	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
9	1
0	0
0	3
1	0
4	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	8
0	4
1	4
168	0
0	0
0	0
0	4
0	0
1	0
667	115
0	0
0	0
0	0
1	8
0	0
6	0
0	17
40	0
0	0
0	0
0	10
2	7
25	0
0	17
1	5
0	0
560	376
6	0
0	0
6	0
2	0
3	0
0	0
0	0
0	0
0	0
532	0
29	59
0	0
57	1
0	0
0	66
8	1
1	0
0	3
0	0
0	8
0	0
2	2
14	0
3	4
0	0
2745	7
0	0
13	0
15	0
5	0
11	6
140	0
640	43
1	0
0	0
0	0
35	1
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	6
1	0
0	57
167	0
1057	0
231	0
2	0
7	0
55	0
8	0
0	0
227	0
124	0
2	0
8	0
0	0
0	4
0	0
0	0
19	0
0	0
520	0
4	0
0	0
1	0
1	0
0	1
23	0
0	0
0	0
0	1
3	0
775	0
4	0
0	0
0	0
0	16
0	4
59	0
34	0
0	0
7	9
2	0
2	0
5481	3
3	0
0	0
0	1
1842	482
2656	0
2460	0
221	0
0	3
0	3
0	6
198	0
461	0
3	3
22	0
0	0
0	0
0	4
1	0
0	0
3	0
0	0
0	0
2	0
0	3
2	0
1	0
0	20
1	0
0	0
30	0
86	0
11	0
551	0
30	54
2	0
0	0
0	0
0	2
0	11
10	0
43	20
13	736
455	0
0	242
131	0
0	3
0	0
1	0
44	4
38	0
0	0
0	0
1577	0
0	0
0	7
0	0
103	0
28	0
419	0
79	0
106	0
5	0
1	107
33	0
0	0
8	0
77	0
55	0
6	2
0	243
8	0
0	1
6	11
0	0
48	183
1	0
0	2
0	3
2	1
66	0
0	0
0	0
316	0
18	0
0	0
88	0
0	0
2425	1
0	0
0	0
64	0
927	0
8	0
339	1
0	0
139	5
5	0
0	5
0	0
0	0
0	31
22	0
16	14
0	3
1	0
4	0
0	11
0	2
1	0
0	0
0	0
0	0
0	0
84	0
40	0
41	0
10	84
0	59
0	0
273	243
2238	0
0	0
0	2
11	2
0	0
105	0
6	0
0	0
5	0
0	13
4	0
0	0
0	0
0	0
1	23
0	0
6	1
0	0
6	0
1	0
0	0
0	0
2322	0
37	0
1	6
548	6
10669	4
570	0
806	0
0	0
0	0
0	11
0	3
0	0
31	0
5	5
0	70
1	0
81	143
0	0
3	0
1574	0
85	0
5	0
0	0
312	0
73	303
0	0
481	0
10	0
320	0
0	13
14	5
0	0
1498	0
0	0
57	1
0	0
0	0
1	0
332	0
1103	1
97	374
0	0
347	158
221	0
0	2
0	1
365	111
3495	0
706	0
16	0
6	0
2	0
2	0
0	5
102	29
0	8
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1576	255
69	0
0	0
2102	107
6	0
32	0
17617	574
7	0
88	3
85	4
8	0
0	0
0	0
1	0
0	0
13	3
271	0
929	0
1057	1
0	0
67	0
645	0
0	0
0	0
25	0
0	0
0	0
0	0
3	27
1	0
0	0
0	0
0	0
153	0
5	0
55	0
77	4
36	0
281	3
1	0
1	0
14	8
16	8
1	1
3357	0
0	13
0	0
8	0
0	0
3	0
0	0
49	0
1458	0
0	0
0	1
0	0
0	0
56	5
1	0
306	0
0	0
0	0
0	21
0	0
0	0
0	0
1	0
1	0
5	0
197	0
13	0
99	0
78	0
2809	33
10	0
4	0
0	4
19	5
5646	13
0	0
0	0
0	0
33	0
0	0
16	1
14	0
0	0
0	4
0	0
2	0
8	0
898	0
0	0
1477	0
0	4
2	0
1	0
3	1
0	0
1	12
0	3
0	0
0	0
1	0
49	374
1	38
92	0
1620	0
0	0
3906	0
6	0
7	0
21	0
1	0
0	0
103	0
7	0
26	5
100	1
237	0
476	0
0	0
0	0
0	16
1	0
0	15
0	66
7	1
4	0
875	12
0	0
1030	0
278	0
386	0
6	44
0	0
0	0
0	0
40	26
0	1
2	0
211	0
63	0
22	0
104	1
1	0
0	0
0	0
0	3
0	0
7	0
0	58
1207	16
215	0
378	0
219	0
347	0
0	0
33	5
0	0
214	3
8	14
0	0
0	0
128	28
0	0
0	16
0	13
1	1
3	0
10	0
0	0
8	2
0	0
0	0
0	0
0	0
3852	0
2595	6
6	0
23	0
13	1
52	0
1	2
0	1
2	0
104	14
0	6
0	0
0	0
843	0
11	0
33	0
0	0
0	0
0	4
25	25
11	0
1	3
0	0
3	0
135	0
18	0
4274	1
2917	1
0	1
46	0
29	5
98	0
27	0
15	2
0	0
0	23
0	0
49	2
95	12
0	0
449	0
7	19
0	0
0	0
3	4
0	0
1	0
0	1
0	1
3	1
8	0
15	23
5	20
0	0
4	0
5	0
12	7
149	0
383	0
23	0
708	0
0	5
1	0
0	0
1	0
11	0
7	0
1	0
7	0
0	3
1	0
0	1
151	2
7	0
0	0
78	27
1	0
8	0
2	0
0	0
1	8
169	0
34	0
133	0
213	0
538	0
80	2
0	0
0	0
8	1
0	0
6	0
0	0
0	0
1	9
186	0
1	0
0	0
0	0
0	1
3	2
1	0
0	24
0	7
0	2
0	0
1	0
4	27
1	0
3	0
0	0
52	0
6	0
0	0
0	0
0	0
1	0
0	0
7	0
888	0
514	0
98	0
27	6
38	0
0	0
39	1
0	0
20	25
0	0
71	33
0	0
77	133
76	0
0	15
0	0
0	0
10	0
2	0
0	0
0	0
2	17
2	0
0	0
3	0
412	0
953	0
12	0
21	0
196	0
6	0
749	6
0	0
90	0
6	0
0	1
0	1
0	2
81	0
2	1
401	0
1	0
0	0
1	13
30	0
0	0
0	0
5	0
0	13
1	8
2	0
120	2
14	0
0	0
16	0
65	0
1	0
36	0
33	0
3	0
588	0
46	0
0	0
0	0
1	0
88	43
15	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
35	44
3	1
0	0
4	0
0	0
1	15
0	0
0	0
31	1
0	0
159	0
117	55
5	0
0	0
91	3
0	2
9	9
6	0
82	0
0	0
1	4
5	5
1	0
3921	0
2	25
305	2
275	2
339	0
0	0
0	0
0	0
24	5
1	0
1	0
26	0
12	0
0	0
0	0
4	0
0	0
0	0
0	1
25	0
35	0
11	2
0	1
0	0
0	0
0	0
62	0
723	5
0	50
37	45
32	0
4	0
5	7
1	0
2	30
6	0
500	42
295	0
139	0
34	0
65	0
0	0
0	39
576	2
0	0
101	0
6	0
242	0
0	0
0	3
0	0
0	0
10	23
0	0
0	5
59	0
140	0
37	0
0	0
1	0
8	0
176	653
3013	2
1530	645
17	0
5	0
70	0
0	0
801	8
65	3
27	0
0	3
24	0
19	0
10	0
1	0
0	0
1	0
0	1
12	0
23	0
1208	1
29	0
354	0
32	0
7	0
9	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
146	0
0	1
81	0
380	0
450	0
0	0
320	1
0	0
0	0
15	0
47	0
0	0
0	0
210	0
227	0
8	0
4	0
0	5
0	0
0	0
82	72
584	3
2	2
1	0
28	0
11	0
55	16
32	2
115	0
2761	3
0	1
7	0
1138	4
2	0
373	1
9	0
4	0
908	0
0	0
0	0
51	60
4	42
21	0
0	0
1710	76
23	0
2	0
0	0
0	2
0	0
0	39
0	1
33	0
1273	0
433	0
577	0
6	0
67	0
65	0
16	0
47	0
1	0
0	12
372	2
26	1
8	0
0	40
90	0
164	0
272	0
3	0
1	6
0	19
33	0
10305	0
494	0
0	0
7	0
0	0
9	0
4	2
0	0
0	0
0	85
0	0
0	2
10	0
0	0
0	2
18	0
0	15
6	4
0	38
13	15
3	1
28	0
582	0
0	46
11954	26
29	0
49	0
156	0
2	0
373	0
75	0
99	0
152	0
16	0
0	28
0	0
0	0
25	0
0	7
0	0
17	0
0	5
81	0
517	0
72	0
0	60
7	0
0	0
13	1
13	0
14	0
970	0
120	0
47	0
25	77
213	2
0	0
33	0
26	0
0	244
68	0
440	24
143	0
6	0
0	1
5	0
0	0
0	0
2	0
0	7
0	11
215	0
16	5
123	0
26	0
0	8
16	0
0	14
0	0
0	77
0	1
20	0
1	0
441	16
13	0
136	0
1	0
13	0
22	0
59	0
1637	4
0	0
0	0
2	1
1	0
2	1
10	1
63	1
57	15
9	50
0	0
0	0
35	0
47	0
0	48
1	0
0	0
0	0
0	0
151	1
2	0
0	0
0	3
4	0
7	2
3	0
138	0
0	1
4	0
0	0
0	24
0	0
65	0
354	0
0	0
53	3
0	1
0	1
31	0
180	23
19	0
33	44
1	0
5	41
0	0
0	0
270	0
2	0
0	0
33	0
0	0
0	2
183	0
0	0
2	0
26	0
1126	0
117	0
299	0
0	0
0	1
62	9
231	13
466	0
2481	1
29	0
82	0
0	4
54	0
0	0
2	18
245	0
23	0
0	0
1	2
0	0
1	5
0	0
0	0
0	14
73	2
0	0
0	0
0	0
426	0
38	0
0	0
44	0
0	0
0	0
0	0
53	20
15	9
15	0
4	0
0	0
10	5
1	1
0	0
0	0
2	0
0	0
286	3
160	2
0	0
68	0
2	0
556	409
3	0
0	0
0	0
7	0
60	0
1	0
24	1
243	40
780	0
0	0
7	0
2	7
0	0
38	36
0	0
386	5
0	0
0	0
15	10
0	11
20	20
16	0
0	92
19	0
0	0
45	60
563	0
540	8
13	0
15	0
180	0
1	0
280	1
0	1
185	0
4	0
669	1
142	1
120	0
0	0
34	0
0	0
0	0
0	0
572	0
19	65
0	7
0	36
1	0
526	1
2	0
112	0
47	1
2008	1169
0	0
58	0
9	14
49	61
84	0
11	0
22	2
0	0
1373	1
0	3
4	0
33	0
27	4
618	3
98	0
52	0
0	0
0	0
0	0
0	0
125	0
1	0
0	0
0	0
0	0
0	0
126	6
0	4
0	100
2	149
158	0
0	0
4	0
0	7
7	0
0	0
0	0
0	0
0	0
199	0
1	0
0	0
1	0
0	0
0	47
3224	0
140	270
4	97
0	0
0	2
224	16
1	2
26	0
0	0
0	0
0	0
152	0
220	0
1728	0
78	0
315	0
7	0
2	3
2	0
0	0
0	0
0	0
1	0
16	0
0	0
31	0
0	0
0	0
106	1
27	0
21	1
3	0
0	9
14	29
0	0
0	0
0	0
102	0
0	0
0	0
138	0
1	0
113	0
0	0
0	18
1	0
15	11
0	19
14	3
6	3
1	18
4359	2
0	0
0	0
62	0
0	0
0	3
0	0
0	0
3	6
0	60
10	0
62	0
0	0
42	0
35	31
336	0
0	3
0	9
37	0
26	0
46	0
0	1
10	0
25	0
1553	0
39	0
6	2
141	0
0	0
7	2
4	0
201	0
6	1
0	0
0	0
7	14
341	274
3	7
65	0
2	0
0	0
528	0
1	0
1845	3
2238	0
712	10
298	0
0	7
392	10
29	0
325	0
35	0
91	0
51	0
0	0
0	0
0	0
92	0
1	0
0	0
188	0
55	0
1545	2
5	50
0	7
319	0
0	0
0	62
21	0
0	0
0	4
0	0
635	1
1	0
0	0
8	0
14	0
0	0
462	1
42	0
0	0
7	0
465	0
53	0
2	0
2	1
0	0
0	0
5	0
3	0
0	16
0	0
0	0
0	3
0	0
1177	12
23	3
10	16
185	0
8	5
32	0
0	0
2	1
9	0
0	0
62	0
120	0
1	0
105	0
292	0
202	0
77	0
22	0
0	35
0	0
59	0
4	0
3	0
0	6
49	0
0	0
785	10
0	0
0	0
4	0
17	0
29	0
79	0
202	232
85	18
0	0
0	54
62	0
0	0
7	0
5915	0
0	0
10	0
13	0
293413	3799
39	42
2662	4231
4495	2491
551	0
1332	4712
3891	6021
41	0
0	2
0	0
1	0
23	0
0	0
4	0
17	0
51	0
24	9
0	24
0	0
0	2
21	0
20	0
63	0
0	0
1	0
0	0
89	0
252	4
61	4
7655	5
1310	0
514	16
0	46
0	0
1	0
2	7
7	0
29	0
2	0
0	2
364	99
6	0
108	0
0	8
0	0
0	0
159	0
107	0
31	0
266	2
20	2
0	0
3	0
0	0
568	1
0	0
0	0
2	0
0	23
998	0
4873	1
218	1
1471	1
347	0
2	9
152	0
18	0
27	4
0	0
0	0
84	8
94	0
93	0
0	23
0	0
29	0
0	0
2	22
0	12
1	108
159	103
55	1
0	17
0	0
0	0
15	13
1	10
16	27
0	8
0	8
17	0
44	30
7	0
142	0
232	150
321	3
1	0
0	0
0	1
2	0
0	7
387	0
16	0
0	0
14	1
1	0
0	1
818	48
6978	0
0	0
108	0
26	1
33	57
1	2
17	0
0	0
0	2
0	0
31	0
5	0
0	11
0	1
0	8
1	0
0	0
0	0
63	155
0	0
2	1
0	7
7	38
80	0
3	1
1	14
0	0
0	15
2	19
0	5
52	0
60	45
0	24
1	28
0	0
0	0
0	0
0	0
0	188
0	0
6	2
1	2
0	0
1	2
0	0
1	0
0	2
133	20
1	1
0	1
0	0
0	26
106	8
1	0
1	0
0	0
0	15
0	26
0	0
37	0
0	3
0	0
0	0
444	48
8	1
0	0
74	317
0	0
155	0
7	5
1	0
0	0
306	119
38	1
1	0
22	0
3	1
4	0
3	1
0	0
98	13
47	0
5	0
0	2
66	0
12	3
0	11
22	39
0	9
27	1
2	2
40	1
25	1
0	4
0	2
1	0
0	0
0	12
0	12
11	6
0	23
445	13
26	0
0	0
7	5
119	3
19	0
0	0
2	10
0	0
0	0
0	0
0	5
8	18
1	0
129	16
0	0
221	0
0	11
21	0
0	0
0	0
37	53
600	0
0	23
1	26
15	0
0	26
24	0
0	43
173	0
246	0
0	2
0	2
484	24
1	84
0	1
62	0
3	0
393	0
0	0
0	29
0	0
42	0
204	0
99	0
0	0
47	0
86	0
62	0
158	0
1	26
57	0
0	63
90	2
0	0
147	1
34	314
0	0
16	0
0	0
7	11
6	8
0	0
97	0
0	0
5	3
0	0
0	11
22	0
0	0
1	9
34	8
0	0
705	0
76	0
152	0
0	0
0	4
0	19
1	0
1	147
4	3891
0	0
349	2306
18	0
0	0
2	11
0	2
0	6
0	24
22	6
5	0
0	1
27	3
0	0
201	0
0	0
3	0
59	0
126	31
0	0
0	0
51	3
0	0
16	0
55	0
458	1
0	0
9	17
4	0
0	0
10	19
13	12
635	0
0	0
0	20
18	0
3	0
20	7
1	2
0	0
24	138
18	0
4	0
0	0
274	0
242	0
156	0
34	0
72	106
1	0
5	0
7	0
0	0
48258	13
0	0
154	59
0	21
0	0
12	0
50	0
1	6
0	0
47	0
2	0
38	0
0	1
6	2
26	1
223	0
1	0
0	3
1	0
1	0
0	0
4	0
61	1
16	0
2	0
0	0
0	0
0	9
103	10
0	0
79	3
178	0
1	0
587	0
1826	13
405	2306
60	6
0	3
17	0
2	0
10	0
13	2
0	33
0	0
4764	2
55	25
6	0
598	2
273	2
880	0
13	0
7	0
0	5
11	13
31	0
2	0
31	0
2	0
2	0
0	0
0	3
489	17
23	0
0	0
304	17
10926	3894
0	0
224	0
0	0
2	47
7	0
545	0
154	0
179	0
18	0
11	33
14	1
3	1
728	0
0	0
107	0
47	0
25	0
0	0
6	11
0	0
0	0
1	0
0	0
0	2
34	0
34	0
1	0
12	0
0	0
0	0
0	0
15	8
0	0
53	0
549	0
0	0
0	53
9	26
43	0
12	0
59	0
695	0
246	0
38	0
35	0
510	0
0	0
0	0
0	0
52	0
435	0
68	0
0	0
87	0
11	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
30	12
0	0
19	0
75	12
201	0
0	4
0	0
42	0
325	0
1124	0
222	1
39	0
0	0
18	0
3	0
0	2
0	0
48	76
44	0
1	0
9	0
0	0
10	0
1092	242
101	0
232	0
16	0
0	3
0	0
43	0
227	0
212	0
6	0
5	0
60	0
12	0
0	8
1	1
8	0
0	0
0	0
8	0
9	0
14	0
1	0
106	17
134	1
6	0
0	0
0	1
33	0
26	0
317	0
0	0
0	102
0	0
1	0
0	0
0	2
0	0
0	3
0	1
121	0
0	0
0	3
4	2
241	0
106	0
25	0
0	0
0	0
3	0
0	0
0	0
0	0
379	0
47	0
1	0
5	1
71	0
1	0
96	0
6	0
4	0
0	0
0	0
82	1
3	1
223	1
109	0
14	0
13	1
0	0
0	0
0	0
0	0
6	0
0	0
5	12
0	92
0	8
56	0
0	35
18	0
151	0
72	0
3	0
547	0
1	0
10	0
23	0
32	0
155	2
0	170
3	0
12	0
0	0
747	66
0	11
0	0
0	9
56	0
21	229
1503	2
3	0
281	119
11	0
2	0
73	0
12	0
1666	0
0	0
0	0
6	0
76	0
0	2
1	1
0	0
1	0
7	0
0	5
302	80
158	5
728	2
0	0
1563	1
0	4
2	0
0	0
4	0
0	0
0	0
14	0
2618	6
1101	6
24	0
0	0
0	2
11	0
69	0
66	0
4	2
0	4
46	32
502	0
166	32
44	5
0	0
0	0
0	0
2	2
3	2
3	1
0	2
4456	0
105	0
8	0
319	1
165	1
130	0
676	0
337	1
35	0
0	0
0	0
7	0
0	1
0	9
9885	7
0	0
0	0
57	0
15	3
0	0
0	0
146	0
0	0
126	0
29	0
4	64
1	0
0	0
0	0
0	8
0	0
482	0
0	0
116	0
15	0
1	0
4	1
7	1
0	0
52	0
11	2
1	14
0	0
143	1
0	0
0	0
0	17
0	0
0	0
436	0
1115	0
85	0
405	0
2	0
0	0
2028	0
45	310
4602	8
11654	8
3100	1
5	1
13	0
0	6
95	0
0	0
57	2
1027	0
52	0
19	0
156	0
1	0
1	3
0	21
66	0
212	0
1	6
0	0
21	0
77	0
162	0
144	0
60	0
2951	3
0	3
0	23
0	0
710	109
0	0
0	0
47	0
156	0
26	0
83399	20
2	0
10	0
6	0
81	0
435	400
4	0
3	0
1	0
0	0
0	1
12	0
251	0
160	0
6114	0
772	0
62	0
0	0
0	0
0	1
10	0
10	0
20	9
0	0
0	0
0	0
0	0
0	0
338	20
316	22
8	17
0	0
0	3
0	6
0	0
0	0
0	0
0	30
344	0
279	0
7801	1
16	0
269	0
22	0
48	0
80	9
595	82
1369	0
80	0
1	3
21	1
69	0
68	0
0	0
22	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
266	0
0	0
0	2
0	0
2	6
0	0
0	1
0	0
0	4
0	0
1	0
0	10
0	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
67	0
17	0
0	0
82	0
19	0
0	0
228	0
0	0
1	0
150	0
7	0
0	0
28	0
1	0
0	0
0	0
2	0
0	1
0	12
0	0
119	0
1	0
0	1
2	0
212	0
157	3
0	0
0	0
7	0
0	0
0	0
1	0
8	6
0	0
0	0
0	11
0	30
0	0
0	0
0	1
6	0
1	0
1	0
0	0
0	9
2	18
1	0
1	39
0	0
1	0
0	40
0	0
3	0
0	0
0	20
0	0
14	0
39	230
7	129
79	0
0	0
86	0
372	0
0	0
21	19
1	0
0	0
25	2
0	0
0	0
0	0
0	0
0	9
0	4
0	0
44	0
0	0
0	3
31	0
3	1
0	1
0	0
0	0
0	4
221	19
42	0
420	0
0	0
45	0
8	0
0	0
71	0
100	52
0	0
0	0
0	0
0	2
16	0
0	0
8	3
0	0
7	0
0	0
420	0
0	0
0	0
0	1
0	0
62	241
343	0
0	0
1724	0
459	0
4	24
0	1
61	19
15	11
0	1
8	0
0	8
0	0
646	1
1	0
9	0
0	14
4	0
37	1
90	6
206	5
0	0
226	0
0	0
151	0
22	0
9	0
3	1
127	0
8	1
0	10
0	5
2	1
0	0
0	2
0	0
0	0
0	0
6	0
9	0
1841	2
1097	0
0	0
0	2
0	0
0	0
8	0
0	0
0	0
5	0
1	6
4	4
0	0
8	2
0	5
2	0
81	0
2296	0
0	0
3	0
1	2
1	0
1279	52
336	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
229	0
0	58
3	0
0	67
0	0
14	0
2	25
0	0
2	26
3	2
0	5
3	0
7	0
1	0
24	0
341	0
3	7
1	6
0	4
3	0
0	0
0	0
1	0
0	2
160	0
62	9
20	8
3	0
2	0
74	0
0	0
84	0
1	1
1	7
0	0
150	0
740	5
0	0
0	28
3	1
4	4
4	1
0	0
68	0
0	0
0	1
495	1
16	0
781	0
10	0
14	0
0	1
23	0
4	0
158	2
1	0
142	1
0	0
1	4
0	0
1	0
0	132
0	0
0	0
106	0
37	6
0	0
21	0
107	3
10	1
0	0
35	0
20	0
0	0
25	0
0	1
306	0
16	0
113	0
12	0
13	0
0	0
617	8
350	0
803	1
2	0
3	0
38	0
57	367
48	4
1562	0
72	0
78	0
32	0
41	0
60	0
56	0
56	0
1191	1
0	182
39	0
181	0
71	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
728	3
208	1
3	143
0	0
2	0
349	0
2	7
8686	4
0	0
0	0
8	6
0	11
23	0
621	1
495	4
145	0
0	0
2721	0
0	0
244	0
2111	1
1	0
458	1
192	0
27	0
0	0
34	0
0	1
0	0
200	0
1	18
12	10
0	0
1165	0
466	0
74	0
70	0
24	0
5	26
1	0
79	0
69	0
0	0
59	0
9	6
423	0
3	0
1	0
0	0
0	0
4	0
28	0
2	0
29	0
0	0
9	0
0	0
127	0
1386	4
566	4
6	0
309	0
3	0
0	0
543	1
0	0
23	13
13	0
53	0
0	0
30	0
271	0
1	0
9	0
4	0
23	0
667	0
1	0
2	0
0	0
0	0
0	0
0	33
531	0
9	0
0	0
0	2
0	0
11	0
7	0
77097	14
595	0
7	0
0	123
13	0
0	5
40	0
218	0
73	0
8	0
0	0
680	0
88	0
9	26
0	0
15	5
0	0
0	0
64	0
56	0
1136	0
154	0
178	0
1	0
629	0
262	0
14	0
64	0
0	0
0	0
15	0
0	0
3	0
69	0
121	0
10	0
144	0
180	0
1	0
0	0
0	1
1	1
38	0
0	0
1	0
0	1
1	63
0	0
0	0
0	0
28739	140
774	0
1740	0
7240	130
206	0
267	0
2167	0
155	0
14	0
7	0
0	0
4	5
0	0
0	1957
0	1
0	183
0	1
0	1
736	0
62	18
197	0
0	0
19	0
0	64
0	0
72	2
1	0
0	126
25	0
0	62
69	0
90	0
0	0
639	0
16	12
0	3
0	0
273	6
96	0
22	0
0	3
0	161
0	4
9	105
0	0
2	5
41	3
0	0
1	0
0	0
7	0
0	0
0	0
7	0
0	0
2	0
0	0
4	2
0	0
288	3
0	0
44	0
0	31
0	0
0	0
0	0
74	0
8	10
0	0
4	0
71	0
11891	2144
190	0
0	1
1	0
23	0
0	0
5	0
9	0
1	0
0	0
1	0
3	65
0	0
23	2
1	0
16286	2
22	0
388	0
0	2
34	0
761	0
46	0
168	0
41	0
7	0
99	0
9	1
27	0
0	12
3	0
99	0
21	0
0	0
0	0
34	0
1339	0
654	1
26	0
0	18
591	0
0	9
33	3
0	8
646	0
224	0
24	6
0	0
0	0
0	0
0	4
0	20
5	0
162	0
0	0
133	0
0	0
0	0
0	0
510	0
91	0
2736	0
118	0
4	0
0	0
136	3
0	5
152	0
0	0
103	0
0	0
10	0
0	0
204	0
185	0
76	0
3748	3
0	0
0	0
0	26
0	0
1	0
0	0
2	0
159	0
0	0
7	18
0	7
17	0
3	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
135	8
2343	0
5	144
177	0
0	23
45	0
0	13
0	1
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
2	0
0	0
0	0
0	0
263	0
0	1
1	0
658	3
1	0
11	0
56	0
7654	2
0	0
147	0
15	0
757	1
48	0
21	0
182	4
0	0
10	0
11	0
30	0
3	17
925	0
2	5
1	0
0	0
11	4
0	0
40	0
0	0
357	0
60	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	13
0	1
9	28
0	49
0	2
0	0
2	0
1130	0
